BINARY is has-part ObjectProperty
BINARY SubClassOf MTHU000097 MTHU000113
BINARY is MTHU000098 Class
BINARY SubClassOf MTHU000098 MTHU000113
BINARY is MTHU000102 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is MTHU000103 Class
BINARY SubClassOf MTHU000103 MTHU000083
BINARY is MTHU000104 Class
BINARY is MTHU000106 Class
BINARY SubClassOf MTHU000106 MTHU000104
BINARY is MTHU000109 Class
BINARY is MTHU000110 Class
BINARY is MTHU000113 Class
BINARY SubClassOf MTHU000113 MTHU000109
BINARY is MTHU000114 Class
BINARY SubClassOf MTHU000114 MTHU000113
BINARY is MTHU000115 Class
BINARY SubClassOf MTHU000115 MTHU000113
BINARY is MTHU000116 Class
BINARY SubClassOf MTHU000116 MTHU000113
BINARY is MTHU000119 Class
BINARY is MTHU000122 Class
BINARY is MTHU000123 Class
BINARY SubClassOf MTHU000123 MTHU000122
BINARY is MTHU000126 Class
BINARY is MTHU000127 Class
BINARY SubClassOf MTHU000127 MTHU000083,
BINARY SubClassOf MTHU000127 MTHU000126
BINARY is MTHU000128 Class
BINARY SubClassOf MTHU000128 MTHU000083,
BINARY SubClassOf MTHU000128 MTHU000126
BINARY is MTHU000129 Class
BINARY SubClassOf MTHU000129 MTHU000083,
BINARY SubClassOf MTHU000129 MTHU000126
BINARY is MTHU000131 Class
BINARY is MTHU000132 Class
BINARY SubClassOf MTHU000132 MTHU000063,
BINARY SubClassOf MTHU000132 MTHU000065
BINARY is MTHU000136 Class
BINARY SubClassOf MTHU000136 MTHU000139
BINARY is MTHU000137 Class
BINARY SubClassOf MTHU000137 MTHU000139
BINARY is MTHU000139 Class
BINARY SubClassOf MTHU000139 MTHU000057
BINARY is MTHU000140 Class
BINARY SubClassOf MTHU000140 MTHU000139
BINARY is MTHU000141 Class
BINARY SubClassOf MTHU000141 MTHU000139
BINARY is MTHU000144 Class
BINARY SubClassOf MTHU000144 MTHU000050
BINARY is MTHU000145 Class
BINARY SubClassOf MTHU000145 MTHU000047,
BINARY SubClassOf MTHU000145 MTHU000050,
BINARY SubClassOf MTHU000145 MTHU000080
BINARY is MTHU000146 Class
BINARY SubClassOf MTHU000146 MTHU000083
BINARY is MTHU000148 Class
BINARY SubClassOf MTHU000148 MTHU000083
BINARY is MTHU000149 Class
BINARY SubClassOf MTHU000149 MTHU000083
BINARY is MTHU000151 Class
BINARY SubClassOf MTHU000151 MTHU000089
BINARY is MTHU000152 Class
BINARY SubClassOf MTHU000152 MTHU000052
BINARY is MTHU000159 Class
BINARY SubClassOf MTHU000159 MTHU000004,
BINARY SubClassOf MTHU000159 MTHU000176
BINARY is MTHU000166 Class
BINARY SubClassOf MTHU000166 MTHU000047,
BINARY SubClassOf MTHU000166 MTHU000080
BINARY is MTHU000168 Class
BINARY SubClassOf MTHU000168 MTHU000113
BINARY is MTHU000176 Class
BINARY is MTHU000185 Class
BINARY SubClassOf MTHU000185 MTHU000080
BINARY is MTHU000186 Class
BINARY SubClassOf MTHU000186 MTHU000034
BINARY is MTHU000187 Class
BINARY SubClassOf MTHU000187 MTHU000040
BINARY is MTHU000189 Class
BINARY SubClassOf MTHU000189 MTHU000040,
BINARY SubClassOf MTHU000189 MTHU000072,
BINARY SubClassOf MTHU000189 MTHU000075
BINARY is MTHU000190 Class
BINARY is MTHU000195 Class
BINARY SubClassOf MTHU000195 MTHU000052
BINARY is MTHU000197 Class
BINARY SubClassOf MTHU000197 MTHU000139
BINARY is MTHU000209 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is MTHU000210 Class
BINARY SubClassOf MTHU000210 MTHU000209
BINARY is MTHU000211 Class
BINARY SubClassOf MTHU000211 MTHU000209
BINARY is MTHU000212 Class
BINARY SubClassOf MTHU000212 MTHU000209
BINARY is MTHU000213 Class
BINARY SubClassOf MTHU000213 MTHU000083
BINARY is MTHU000219 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is MTHU000220 Class
BINARY SubClassOf MTHU000220 MTHU000219
BINARY is MTHU000222 Class
BINARY SubClassOf MTHU000222 MTHU000219
BINARY is MTHU000223 Class
BINARY SubClassOf MTHU000223 MTHU000222
BINARY is MTHU000224 Class
BINARY SubClassOf MTHU000224 MTHU000219
BINARY is MTHU000225 Class
BINARY SubClassOf MTHU000225 MTHU000078,
BINARY SubClassOf MTHU000225 MTHU000224
BINARY is MTHU000226 Class
BINARY SubClassOf MTHU000226 MTHU000224
BINARY is MTHU000228 Class
BINARY SubClassOf MTHU000228 MTHU000086
BINARY is MTHU000229 Class
BINARY SubClassOf MTHU000229 MTHU000089
BINARY is MTHU000231 Class
BINARY SubClassOf MTHU000231 MTHU000052
BINARY is MTHU000243 Class
BINARY SubClassOf MTHU000243 MTHU000057
BINARY is MTHU000244 Class
BINARY SubClassOf MTHU000244 MTHU000243
BINARY is MTHU000246 Class
BINARY SubClassOf MTHU000246 MTHU000243
BINARY is MTHU000247 Class
BINARY SubClassOf MTHU000247 MTHU000243
BINARY is MTHU000248 Class
BINARY SubClassOf MTHU000248 MTHU000243
BINARY is MTHU000249 Class
BINARY SubClassOf MTHU000249 MTHU000072,
BINARY SubClassOf MTHU000249 MTHU000083
BINARY is MTHU000250 Class
BINARY SubClassOf MTHU000250 MTHU000080
BINARY is MTHU000251 Class
BINARY SubClassOf MTHU000251 MTHU000015
BINARY is MTHU000252 Class
BINARY SubClassOf MTHU000252 MTHU000102
BINARY is MTHU000257 Class
BINARY SubClassOf MTHU000257 MTHU000086,
BINARY SubClassOf MTHU000257 MTHU000089
BINARY is MTHU000258 Class
BINARY SubClassOf MTHU000258 MTHU000089
BINARY is MTHU000259 Class
BINARY SubClassOf MTHU000259 MTHU000089
BINARY is MTHU000260 Class
BINARY SubClassOf MTHU000260 MTHU000089
BINARY is MTHU000261 Class
BINARY SubClassOf MTHU000261 MTHU000052
BINARY is MTHU000263 Class
BINARY SubClassOf MTHU000263 MTHU000089
BINARY is MTHU000265 Class
BINARY SubClassOf MTHU000265 MTHU000119
BINARY is MTHU000283 Class
BINARY SubClassOf MTHU000283 MTHU000139,
BINARY SubClassOf MTHU000283 MTHU000243
BINARY is MTHU000290 Class
BINARY SubClassOf MTHU000290 MTHU000034
BINARY is MTHU000291 Class
BINARY SubClassOf MTHU000291 MTHU000034
BINARY is MTHU000292 Class
BINARY SubClassOf MTHU000292 MTHU000034
BINARY is MTHU000293 Class
BINARY SubClassOf MTHU000293 MTHU000086
BINARY is MTHU000295 Class
BINARY SubClassOf MTHU000295 MTHU000050
BINARY is MTHU000299 Class
BINARY SubClassOf MTHU000299 MTHU000052
BINARY is MTHU000300 Class
BINARY SubClassOf MTHU000300 MTHU000139
BINARY is MTHU000301 Class
BINARY SubClassOf MTHU000301 MTHU000243
BINARY is MTHU000313 Class
BINARY SubClassOf MTHU000313 MTHU000032
BINARY is MTHU000314 Class
BINARY SubClassOf MTHU000314 MTHU000032
BINARY is MTHU000316 Class
BINARY SubClassOf MTHU000316 MTHU000106
BINARY is MTHU000317 Class
BINARY SubClassOf MTHU000317 MTHU000106,
BINARY SubClassOf MTHU000317 MTHU001730
BINARY is MTHU000325 Class
BINARY SubClassOf MTHU000325 MTHU000139
BINARY is MTHU000326 Class
BINARY SubClassOf MTHU000326 MTHU000139
BINARY is MTHU000327 Class
BINARY SubClassOf MTHU000327 MTHU000139
BINARY is MTHU000328 Class
BINARY SubClassOf MTHU000328 MTHU000139,
BINARY SubClassOf MTHU000328 MTHU000243
BINARY is MTHU000329 Class
BINARY SubClassOf MTHU000329 MTHU000139
BINARY is MTHU000330 Class
BINARY SubClassOf MTHU000330 MTHU000139
BINARY is MTHU000331 Class
BINARY SubClassOf MTHU000331 MTHU000139
BINARY is MTHU000332 Class
BINARY SubClassOf MTHU000332 MTHU000139
BINARY is MTHU000333 Class
BINARY SubClassOf MTHU000333 MTHU000139
BINARY is MTHU000334 Class
BINARY SubClassOf MTHU000334 MTHU000139
BINARY is MTHU000335 Class
BINARY SubClassOf MTHU000335 MTHU000075
BINARY is MTHU000336 Class
BINARY SubClassOf MTHU000336 MTHU000075
BINARY is MTHU000350 Class
BINARY SubClassOf MTHU000350 MTHU000072
BINARY is MTHU000351 Class
BINARY SubClassOf MTHU000351 MTHU000072
BINARY is MTHU000352 Class
BINARY SubClassOf MTHU000352 MTHU000072
BINARY is MTHU000353 Class
BINARY SubClassOf MTHU000353 MTHU000072
BINARY is MTHU000354 Class
BINARY SubClassOf MTHU000354 MTHU000075
BINARY is MTHU000365 Class
BINARY SubClassOf MTHU000365 MTHU000243
BINARY is MTHU000368 Class
BINARY SubClassOf MTHU000368 MTHU000376
BINARY is MTHU000376 Class
BINARY SubClassOf MTHU000376 MTHU000219
BINARY is MTHU000377 Class
BINARY SubClassOf MTHU000377 MTHU000376
BINARY is MTHU000379 Class
BINARY SubClassOf MTHU000379 MTHU000139
BINARY is MTHU000389 Class
BINARY SubClassOf MTHU000389 MTHU000052
BINARY is MTHU000400 Class
BINARY SubClassOf MTHU000400 MTHU000243
BINARY is MTHU000401 Class
BINARY SubClassOf MTHU000401 MTHU000243
BINARY is MTHU000402 Class
BINARY SubClassOf MTHU000402 MTHU000243
BINARY is MTHU000420 Class
BINARY SubClassOf MTHU000420 MTHU000052
BINARY is MTHU000422 Class
BINARY SubClassOf MTHU000422 MTHU000139
BINARY is MTHU000429 Class
BINARY SubClassOf MTHU000429 MTHU000040
BINARY is MTHU000435 Class
BINARY SubClassOf MTHU000435 MTHU000083
BINARY is MTHU000436 Class
BINARY SubClassOf MTHU000436 MTHU000083
BINARY is MTHU000442 Class
BINARY SubClassOf MTHU000442 MTHU000209
BINARY is MTHU000443 Class
BINARY SubClassOf MTHU000443 MTHU000209
BINARY is MTHU000444 Class
BINARY SubClassOf MTHU000444 MTHU000209
BINARY is MTHU000445 Class
BINARY SubClassOf MTHU000445 MTHU000209
BINARY is MTHU000446 Class
BINARY SubClassOf MTHU000446 MTHU000209
BINARY is MTHU000447 Class
BINARY SubClassOf MTHU000447 MTHU000209
BINARY is MTHU000448 Class
BINARY SubClassOf MTHU000448 MTHU000083
BINARY is MTHU000449 Class
BINARY SubClassOf MTHU000449 MTHU000083,
BINARY SubClassOf MTHU000449 MTHU000209
BINARY is MTHU000455 Class
BINARY SubClassOf MTHU000455 MTHU000209
BINARY is MTHU000456 Class
BINARY SubClassOf MTHU000456 MTHU000209
BINARY is MTHU000457 Class
BINARY SubClassOf MTHU000457 MTHU000209
BINARY is MTHU000458 Class
BINARY SubClassOf MTHU000458 MTHU000209
BINARY is MTHU000459 Class
BINARY SubClassOf MTHU000459 MTHU000209
BINARY is MTHU000470 Class
BINARY SubClassOf MTHU000470 MTHU000139
BINARY is MTHU000471 Class
BINARY SubClassOf MTHU000471 MTHU000139
BINARY is MTHU000473 Class
BINARY SubClassOf MTHU000473 MTHU000139
BINARY is MTHU000474 Class
BINARY SubClassOf MTHU000474 MTHU000139
BINARY is MTHU000477 Class
BINARY SubClassOf MTHU000477 MTHU000003
BINARY is MTHU000479 Class
BINARY SubClassOf MTHU000479 MTHU000477
BINARY is MTHU000483 Class
BINARY SubClassOf MTHU000483 MTHU000477
BINARY is MTHU000487 Class
BINARY SubClassOf MTHU000487 MTHU000224,
BINARY SubClassOf MTHU000487 MTHU001435
BINARY is MTHU000489 Class
BINARY SubClassOf MTHU000489 MTHU001435
BINARY is MTHU000491 Class
BINARY SubClassOf MTHU000491 MTHU000052
BINARY is MTHU000492 Class
BINARY SubClassOf MTHU000492 MTHU000004
BINARY is MTHU000493 Class
BINARY SubClassOf MTHU000493 MTHU000040
BINARY is MTHU000494 Class
BINARY SubClassOf MTHU000494 MTHU000072
BINARY is MTHU000495 Class
BINARY SubClassOf MTHU000495 MTHU000072
BINARY is MTHU000496 Class
BINARY SubClassOf MTHU000496 MTHU000075
BINARY is MTHU000498 Class
BINARY SubClassOf MTHU000498 MTHU000034
BINARY is MTHU000499 Class
BINARY SubClassOf MTHU000499 MTHU000034
BINARY is MTHU000500 Class
BINARY SubClassOf MTHU000500 MTHU000034
BINARY is MTHU000503 Class
BINARY SubClassOf MTHU000503 MTHU000190
BINARY is MTHU000506 Class
BINARY SubClassOf MTHU000506 MTHU000052
BINARY is MTHU000507 Class
BINARY SubClassOf MTHU000507 MTHU000052
BINARY is MTHU000508 Class
BINARY SubClassOf MTHU000508 MTHU000052
BINARY is MTHU000509 Class
BINARY SubClassOf MTHU000509 MTHU000089
BINARY is MTHU000513 Class
BINARY SubClassOf MTHU000513 MTHU000019
BINARY is MTHU000514 Class
BINARY SubClassOf MTHU000514 MTHU000034,
BINARY SubClassOf MTHU000514 MTHU000086,
BINARY SubClassOf MTHU000514 MTHU000513
BINARY is MTHU000515 Class
BINARY SubClassOf MTHU000515 MTHU000083
BINARY is MTHU000517 Class
BINARY SubClassOf MTHU000517 MTHU000083
BINARY is MTHU000520 Class
BINARY SubClassOf MTHU000520 MTHU000083
BINARY is MTHU000523 Class
BINARY SubClassOf MTHU000523 MTHU000083
BINARY is MTHU000526 Class
BINARY SubClassOf MTHU000526 MTHU026711
BINARY is MTHU000527 Class
BINARY SubClassOf MTHU000527 MTHU026711
BINARY is MTHU000529 Class
BINARY SubClassOf MTHU000529 MTHU000052
BINARY is MTHU000530 Class
BINARY SubClassOf MTHU000530 MTHU000052
BINARY is MTHU000531 Class
BINARY SubClassOf MTHU000531 MTHU000052
BINARY is MTHU000532 Class
BINARY SubClassOf MTHU000532 MTHU000052
BINARY is MTHU000533 Class
BINARY SubClassOf MTHU000533 MTHU000052
BINARY is MTHU000539 Class
BINARY SubClassOf MTHU000539 MTHU000243
BINARY is MTHU000543 Class
BINARY SubClassOf MTHU000543 MTHU000139
BINARY is MTHU000554 Class
BINARY SubClassOf MTHU000554 MTHU000243
BINARY is MTHU000555 Class
BINARY SubClassOf MTHU000555 MTHU000243
BINARY is MTHU000556 Class
BINARY SubClassOf MTHU000556 MTHU000243
BINARY is MTHU000557 Class
BINARY SubClassOf MTHU000557 MTHU000063
BINARY is MTHU000559 Class
BINARY SubClassOf MTHU000559 MTHU000040
BINARY is MTHU000560 Class
BINARY SubClassOf MTHU000560 MTHU000072,
BINARY SubClassOf MTHU000560 MTHU000075
BINARY is MTHU000564 Class
BINARY SubClassOf MTHU000564 MTHU000078,
BINARY SubClassOf MTHU000564 MTHU000190,
BINARY SubClassOf MTHU000564 MTHU001433
BINARY is MTHU000565 Class
BINARY SubClassOf MTHU000565 MTHU000047,
BINARY SubClassOf MTHU000565 MTHU000050,
BINARY SubClassOf MTHU000565 MTHU000080
BINARY is MTHU000566 Class
BINARY SubClassOf MTHU000566 MTHU000080
BINARY is MTHU000567 Class
BINARY SubClassOf MTHU000567 MTHU000086,
BINARY SubClassOf MTHU000567 MTHU000089,
BINARY SubClassOf MTHU000567 MTHU000513
BINARY is MTHU000568 Class
BINARY SubClassOf MTHU000568 MTHU000102
BINARY is MTHU000574 Class
BINARY SubClassOf MTHU000574 MTHU000089
BINARY is MTHU000575 Class
BINARY SubClassOf MTHU000575 MTHU000052,
BINARY SubClassOf MTHU000575 MTHU000089
BINARY is MTHU000576 Class
BINARY SubClassOf MTHU000576 MTHU000032,
BINARY SubClassOf MTHU000576 MTHU000086,
BINARY SubClassOf MTHU000576 MTHU000089,
BINARY SubClassOf MTHU000576 MTHU000122,
BINARY SubClassOf MTHU000576 MTHU004886
BINARY is MTHU000577 Class
BINARY SubClassOf MTHU000577 MTHU000052
BINARY is MTHU000578 Class
BINARY SubClassOf MTHU000578 MTHU000052
BINARY is MTHU000583 Class
BINARY SubClassOf MTHU000583 MTHU000119,
BINARY SubClassOf MTHU000583 MTHU000122
BINARY is MTHU000585 Class
BINARY SubClassOf MTHU000585 MTHU000034
BINARY is MTHU000586 Class
BINARY SubClassOf MTHU000586 MTHU000034
BINARY is MTHU000587 Class
BINARY SubClassOf MTHU000587 MTHU000034
BINARY is MTHU000588 Class
BINARY SubClassOf MTHU000588 MTHU000034
BINARY is MTHU000589 Class
BINARY SubClassOf MTHU000589 MTHU000037
BINARY is MTHU000590 Class
BINARY SubClassOf MTHU000590 MTHU000037
BINARY is MTHU000591 Class
BINARY SubClassOf MTHU000591 MTHU000037
BINARY is MTHU000592 Class
BINARY SubClassOf MTHU000592 MTHU000037
BINARY is MTHU000593 Class
BINARY SubClassOf MTHU000593 MTHU000037
BINARY is MTHU000596 Class
BINARY SubClassOf MTHU000596 MTHU000040,
BINARY SubClassOf MTHU000596 MTHU000072,
BINARY SubClassOf MTHU000596 MTHU000075
BINARY is MTHU000597 Class
BINARY SubClassOf MTHU000597 MTHU000040
BINARY is MTHU000598 Class
BINARY SubClassOf MTHU000598 MTHU000072
BINARY is MTHU000599 Class
BINARY SubClassOf MTHU000599 MTHU000072
BINARY is MTHU000600 Class
BINARY SubClassOf MTHU000600 MTHU000072
BINARY is MTHU000601 Class
BINARY SubClassOf MTHU000601 MTHU000072
BINARY is MTHU000602 Class
BINARY SubClassOf MTHU000602 MTHU000075
BINARY is MTHU000603 Class
BINARY SubClassOf MTHU000603 MTHU000075
BINARY is MTHU000604 Class
BINARY SubClassOf MTHU000604 MTHU000075
BINARY is MTHU000605 Class
BINARY SubClassOf MTHU000605 MTHU000190
BINARY is MTHU000606 Class
BINARY SubClassOf MTHU000606 MTHU000047
BINARY is MTHU000609 Class
BINARY SubClassOf MTHU000609 MTHU000032
BINARY is MTHU000610 Class
BINARY SubClassOf MTHU000610 MTHU000083,
BINARY SubClassOf MTHU000610 MTHU000086
BINARY is MTHU000621 Class
BINARY SubClassOf MTHU000621 MTHU000004
BINARY is MTHU000622 Class
BINARY SubClassOf MTHU000622 MTHU000004
BINARY is MTHU000623 Class
BINARY SubClassOf MTHU000623 MTHU000004
BINARY is MTHU000669 Class
BINARY SubClassOf MTHU000669 MTHU000089
BINARY is MTHU000675 Class
BINARY SubClassOf MTHU000675 MTHU000139
BINARY is MTHU000676 Class
BINARY SubClassOf MTHU000676 MTHU000139
BINARY is MTHU000677 Class
BINARY SubClassOf MTHU000677 MTHU000139
BINARY is MTHU000678 Class
BINARY SubClassOf MTHU000678 MTHU000139
BINARY is MTHU000680 Class
BINARY SubClassOf MTHU000680 MTHU000072
BINARY is MTHU000681 Class
BINARY SubClassOf MTHU000681 MTHU000034
BINARY is MTHU000682 Class
BINARY SubClassOf MTHU000682 MTHU000083
BINARY is MTHU000689 Class
BINARY SubClassOf MTHU000689 MTHU000052
BINARY is MTHU000695 Class
BINARY SubClassOf MTHU000695 MTHU000086
BINARY is MTHU000700 Class
BINARY SubClassOf MTHU000700 MTHU000139
BINARY is MTHU000701 Class
BINARY SubClassOf MTHU000701 MTHU000083
BINARY is MTHU000702 Class
BINARY SubClassOf MTHU000702 MTHU000083
BINARY is MTHU000704 Class
BINARY SubClassOf MTHU000704 MTHU026711
BINARY is MTHU000705 Class
BINARY SubClassOf MTHU000705 MTHU026711
BINARY is MTHU000709 Class
BINARY SubClassOf MTHU000709 MTHU000086
BINARY is MTHU000710 Class
BINARY SubClassOf MTHU000710 MTHU000089
BINARY is MTHU000715 Class
BINARY SubClassOf MTHU000715 MTHU000139
BINARY is MTHU000717 Class
BINARY SubClassOf MTHU000717 MTHU000139
BINARY is MTHU000720 Class
BINARY SubClassOf MTHU000720 MTHU000037,
BINARY SubClassOf MTHU000720 MTHU000139
BINARY is MTHU000730 Class
BINARY SubClassOf MTHU000730 MTHU000106
BINARY is MTHU000739 Class
BINARY SubClassOf MTHU000739 MTHU000110
BINARY is MTHU000744 Class
BINARY SubClassOf MTHU000744 MTHU000139
BINARY is MTHU000749 Class
BINARY SubClassOf MTHU000749 MTHU000139
BINARY is MTHU000756 Class
BINARY SubClassOf MTHU000756 MTHU000025
BINARY is MTHU000766 Class
BINARY SubClassOf MTHU000766 MTHU000756
BINARY is MTHU000772 Class
BINARY SubClassOf MTHU000772 MTHU000513
BINARY is MTHU000779 Class
BINARY SubClassOf MTHU000779 MTHU000243
BINARY is MTHU000780 Class
BINARY SubClassOf MTHU000780 MTHU000243
BINARY is MTHU000781 Class
BINARY SubClassOf MTHU000781 MTHU000243
BINARY is MTHU000782 Class
BINARY SubClassOf MTHU000782 MTHU000243
BINARY is MTHU000788 Class
BINARY SubClassOf MTHU000788 MTHU000139
BINARY is MTHU000816 Class
BINARY SubClassOf MTHU000816 MTHU000063
BINARY is MTHU000817 Class
BINARY SubClassOf MTHU000817 MTHU000003
BINARY is MTHU000820 Class
BINARY SubClassOf MTHU000820 MTHU000037
BINARY is MTHU000823 Class
BINARY SubClassOf MTHU000823 MTHU000040
BINARY is MTHU000824 Class
BINARY SubClassOf MTHU000824 MTHU000072
BINARY is MTHU000825 Class
BINARY SubClassOf MTHU000825 MTHU000072
BINARY is MTHU000826 Class
BINARY SubClassOf MTHU000826 MTHU000072
BINARY is MTHU000827 Class
BINARY SubClassOf MTHU000827 MTHU000072
BINARY is MTHU000828 Class
BINARY SubClassOf MTHU000828 MTHU000072
BINARY is MTHU000829 Class
BINARY SubClassOf MTHU000829 MTHU000072
BINARY is MTHU000830 Class
BINARY SubClassOf MTHU000830 MTHU000075
BINARY is MTHU000831 Class
BINARY SubClassOf MTHU000831 MTHU000075
BINARY is MTHU000832 Class
BINARY SubClassOf MTHU000832 MTHU000075
BINARY is MTHU000833 Class
BINARY SubClassOf MTHU000833 MTHU000075
BINARY is MTHU000838 Class
BINARY SubClassOf MTHU000838 MTHU000052
BINARY is MTHU000843 Class
BINARY SubClassOf MTHU000843 MTHU000072
BINARY is MTHU000844 Class
BINARY SubClassOf MTHU000844 MTHU000072,
BINARY SubClassOf MTHU000844 MTHU000083
BINARY is MTHU000845 Class
BINARY SubClassOf MTHU000845 MTHU000072
BINARY is MTHU000846 Class
BINARY SubClassOf MTHU000846 MTHU000072
BINARY is MTHU000847 Class
BINARY SubClassOf MTHU000847 MTHU000072
BINARY is MTHU000848 Class
BINARY SubClassOf MTHU000848 MTHU000072
BINARY is MTHU000849 Class
BINARY SubClassOf MTHU000849 MTHU000072
BINARY is MTHU000850 Class
BINARY SubClassOf MTHU000850 MTHU000075
BINARY is MTHU000851 Class
BINARY SubClassOf MTHU000851 MTHU000075
BINARY is MTHU000852 Class
BINARY SubClassOf MTHU000852 MTHU000075
BINARY is MTHU000853 Class
BINARY SubClassOf MTHU000853 MTHU000075
BINARY is MTHU000854 Class
BINARY SubClassOf MTHU000854 MTHU000072
BINARY is MTHU000855 Class
BINARY SubClassOf MTHU000855 MTHU000072
BINARY is MTHU000856 Class
BINARY SubClassOf MTHU000856 MTHU000072
BINARY is MTHU000857 Class
BINARY SubClassOf MTHU000857 MTHU000086
BINARY is MTHU000867 Class
BINARY SubClassOf MTHU000867 MTHU000139
BINARY is MTHU000870 Class
BINARY SubClassOf MTHU000870 MTHU000139
BINARY is MTHU000872 Class
BINARY SubClassOf MTHU000872 MTHU000139
BINARY is MTHU000877 Class
BINARY SubClassOf MTHU000877 MTHU000034
BINARY is MTHU000878 Class
BINARY SubClassOf MTHU000878 MTHU000037
BINARY is MTHU000879 Class
