BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf 10172 withdrawn
BINARY is 10173 Class
BINARY SubClassOf 10173 withdrawn
BINARY is 10174 Class
BINARY SubClassOf 10174 withdrawn
BINARY is 10176 Class
BINARY SubClassOf 10176 withdrawn
BINARY is 10190 Class
BINARY SubClassOf 10190 withdrawn
BINARY is 10191 Class
BINARY SubClassOf 10191 withdrawn
BINARY is 1019 Class
BINARY SubClassOf 1019 withdrawn
BINARY is 10213 Class
BINARY SubClassOf 10213 withdrawn
BINARY is 1021 Class
BINARY SubClassOf 1021 withdrawn
BINARY is 10238 Class
BINARY SubClassOf 10238 withdrawn
BINARY is 10255 Class
BINARY SubClassOf 10255 withdrawn
BINARY is 1025 Class
BINARY SubClassOf 1025 withdrawn
BINARY is 10262 Class
BINARY SubClassOf 10262 withdrawn
BINARY is 10264 Class
BINARY SubClassOf 10264 withdrawn
BINARY is 10265 Class
BINARY SubClassOf 10265 withdrawn
BINARY is 10266 Class
BINARY SubClassOf 10266 withdrawn
BINARY is 10267 Class
BINARY SubClassOf 10267 withdrawn
BINARY is 10268 Class
BINARY SubClassOf 10268 withdrawn
BINARY is 10269 Class
BINARY SubClassOf 10269 withdrawn
BINARY is 1026 Class
BINARY SubClassOf 1026 withdrawn
BINARY is 10270 Class
BINARY SubClassOf 10270 withdrawn
BINARY is 10271 Class
BINARY SubClassOf 10271 withdrawn
BINARY is 10272 Class
BINARY SubClassOf 10272 withdrawn
BINARY is 10273 Class
BINARY SubClassOf 10273 withdrawn
BINARY is 10275 Class
BINARY SubClassOf 10275 withdrawn
BINARY is 10276 Class
BINARY SubClassOf 10276 withdrawn
BINARY is 10277 Class
BINARY SubClassOf 10277 withdrawn
BINARY is 10278 Class
BINARY SubClassOf 10278 withdrawn
BINARY is 10279 Class
BINARY SubClassOf 10279 withdrawn
BINARY is 10280 Class
BINARY SubClassOf 10280 withdrawn
BINARY is 10281 Class
BINARY SubClassOf 10281 withdrawn
BINARY is 10282 Class
BINARY SubClassOf 10282 withdrawn
BINARY is 10283 Class
BINARY SubClassOf 10283 withdrawn
BINARY is 10284 Class
BINARY SubClassOf 10284 withdrawn
BINARY is 10285 Class
BINARY SubClassOf 10285 withdrawn
BINARY is 10286 Class
BINARY SubClassOf 10286 withdrawn
BINARY is 10287 Class
BINARY SubClassOf 10287 withdrawn
BINARY is 1028 Class
BINARY SubClassOf 1028 withdrawn
BINARY is 10292 Class
BINARY SubClassOf 10292 withdrawn
BINARY is 10308 Class
BINARY SubClassOf 10308 withdrawn
BINARY is 10309 Class
BINARY SubClassOf 10309 withdrawn
BINARY is 1031 Class
BINARY SubClassOf 1031 withdrawn
BINARY is 10323 Class
BINARY SubClassOf 10323 withdrawn
BINARY is 10326 Class
BINARY SubClassOf 10326 withdrawn
BINARY is 1032 Class
BINARY SubClassOf 1032 withdrawn
BINARY is 1035 Class
BINARY SubClassOf 1035 withdrawn
BINARY is 10365 Class
BINARY SubClassOf 10365 withdrawn
BINARY is 10366 Class
BINARY SubClassOf 10366 withdrawn
BINARY is 10370 Class
BINARY SubClassOf 10370 withdrawn
BINARY is 10373 Class
BINARY SubClassOf 10373 withdrawn
BINARY is 10374 Class
BINARY SubClassOf 10374 withdrawn
BINARY is 10375 Class
BINARY SubClassOf 10375 withdrawn
BINARY is 10376 Class
BINARY SubClassOf 10376 withdrawn
BINARY is 1038 Class
BINARY SubClassOf 1038 withdrawn
BINARY is 1039 Class
BINARY SubClassOf 1039 withdrawn
BINARY is 10400 Class
BINARY SubClassOf 10400 withdrawn
BINARY is 10403 Class
BINARY SubClassOf 10403 withdrawn
BINARY is 10423 Class
BINARY SubClassOf 10423 withdrawn
BINARY is 1042 Class
BINARY SubClassOf 1042 withdrawn
BINARY is 10438 Class
BINARY SubClassOf 10438 withdrawn
BINARY is 10444 Class
BINARY SubClassOf 10444 withdrawn
BINARY is 10453 Class
BINARY SubClassOf 10453 withdrawn
BINARY is 10459 Class
BINARY SubClassOf 10459 withdrawn
BINARY is 1045 Class
BINARY SubClassOf 1045 withdrawn
BINARY is 10460 Class
BINARY SubClassOf 10460 withdrawn
BINARY is 10462 Class
BINARY SubClassOf 10462 withdrawn
BINARY is 10463 Class
BINARY SubClassOf 10463 withdrawn
BINARY is 10465 Class
BINARY SubClassOf 10465 withdrawn
BINARY is 10470 Class
BINARY SubClassOf 10470 withdrawn
BINARY is 10476 Class
BINARY SubClassOf 10476 withdrawn
BINARY is 10501 Class
BINARY SubClassOf 10501 withdrawn
BINARY is 10502 Class
BINARY SubClassOf 10502 withdrawn
BINARY is 10503 Class
BINARY SubClassOf 10503 withdrawn
BINARY is 10505 Class
BINARY SubClassOf 10505 withdrawn
BINARY is 10506 Class
BINARY SubClassOf 10506 withdrawn
BINARY is 10507 Class
BINARY SubClassOf 10507 withdrawn
BINARY is 10508 Class
BINARY SubClassOf 10508 withdrawn
BINARY is 10509 Class
BINARY SubClassOf 10509 withdrawn
BINARY is 10510 Class
BINARY SubClassOf 10510 withdrawn
BINARY is 10511 Class
BINARY SubClassOf 10511 withdrawn
BINARY is 10512 Class
BINARY SubClassOf 10512 withdrawn
BINARY is 10517 Class
BINARY SubClassOf 10517 withdrawn
BINARY is 10523 Class
BINARY SubClassOf 10523 withdrawn
BINARY is 10529 Class
BINARY SubClassOf 10529 withdrawn
BINARY is 10531 Class
BINARY SubClassOf 10531 withdrawn
BINARY is 10533 Class
BINARY SubClassOf 10533 withdrawn
BINARY is 10543 Class
BINARY SubClassOf 10543 withdrawn
BINARY is 10544 Class
BINARY SubClassOf 10544 withdrawn
BINARY is 10550 Class
BINARY SubClassOf 10550 withdrawn
BINARY is 10551 Class
BINARY SubClassOf 10551 withdrawn
BINARY is 10552 Class
BINARY SubClassOf 10552 withdrawn
BINARY is 10553 Class
BINARY SubClassOf 10553 withdrawn
BINARY is 10554 Class
BINARY SubClassOf 10554 withdrawn
BINARY is 10556 Class
BINARY SubClassOf 10556 withdrawn
BINARY is 10557 Class
BINARY SubClassOf 10557 withdrawn
BINARY is 10558 Class
BINARY SubClassOf 10558 withdrawn
BINARY is 10559 Class
BINARY SubClassOf 10559 withdrawn
BINARY is 10562 Class
BINARY SubClassOf 10562 withdrawn
BINARY is 10568 Class
BINARY SubClassOf 10568 withdrawn
BINARY is 1056 Class
BINARY SubClassOf 1056 withdrawn
BINARY is 10574 Class
BINARY SubClassOf 10574 withdrawn
BINARY is 10578 Class
BINARY SubClassOf 10578 withdrawn
BINARY is 10579 Class
BINARY SubClassOf 10579 withdrawn
BINARY is 10584 Class
BINARY SubClassOf 10584 withdrawn
BINARY is 10587 Class
BINARY SubClassOf 10587 withdrawn
BINARY is 10595 Class
BINARY SubClassOf 10595 withdrawn
BINARY is 10598 Class
BINARY SubClassOf 10598 withdrawn
BINARY is 10605 Class
BINARY SubClassOf 10605 withdrawn
BINARY is 1061 Class
BINARY SubClassOf 1061 withdrawn
BINARY is 10636 Class
BINARY SubClassOf 10636 withdrawn
BINARY is 10644 Class
BINARY SubClassOf 10644 withdrawn
BINARY is 10649 Class
BINARY SubClassOf 10649 withdrawn
BINARY is 1064 Class
BINARY SubClassOf 1064 withdrawn
BINARY is 10650 Class
BINARY SubClassOf 10650 withdrawn
BINARY is 10651 Class
BINARY SubClassOf 10651 withdrawn
BINARY is 10652 Class
BINARY SubClassOf 10652 withdrawn
BINARY is 10653 Class
BINARY SubClassOf 10653 withdrawn
BINARY is 10654 Class
BINARY SubClassOf 10654 withdrawn
BINARY is 10655 Class
BINARY SubClassOf 10655 withdrawn
BINARY is 10656 Class
BINARY SubClassOf 10656 withdrawn
BINARY is 10657 Class
BINARY SubClassOf 10657 withdrawn
BINARY is 10670 Class
BINARY SubClassOf 10670 withdrawn
BINARY is 10673 Class
BINARY SubClassOf 10673 withdrawn
BINARY is 10674 Class
BINARY SubClassOf 10674 withdrawn
BINARY is 10677 Class
BINARY SubClassOf 10677 withdrawn
BINARY is 10678 Class
BINARY SubClassOf 10678 withdrawn
BINARY is 10679 Class
BINARY SubClassOf 10679 withdrawn
BINARY is 10692 Class
BINARY SubClassOf 10692 withdrawn
BINARY is 10693 Class
BINARY SubClassOf 10693 withdrawn
BINARY is 10694 Class
BINARY SubClassOf 10694 withdrawn
BINARY is 10695 Class
BINARY SubClassOf 10695 withdrawn
BINARY is 106 Class
BINARY SubClassOf 106 withdrawn
BINARY is 10708 Class
BINARY SubClassOf 10708 withdrawn
BINARY is 10709 Class
BINARY SubClassOf 10709 withdrawn
BINARY is 10744 Class
BINARY SubClassOf 10744 withdrawn
BINARY is 10745 Class
BINARY SubClassOf 10745 withdrawn
BINARY is 10746 Class
BINARY SubClassOf 10746 withdrawn
BINARY is 10747 Class
BINARY SubClassOf 10747 withdrawn
BINARY is 10748 Class
BINARY SubClassOf 10748 withdrawn
BINARY is 10749 Class
BINARY SubClassOf 10749 withdrawn
BINARY is 10754 Class
BINARY SubClassOf 10754 withdrawn
BINARY is 10758 Class
BINARY SubClassOf 10758 withdrawn
BINARY is 10764 Class
BINARY SubClassOf 10764 withdrawn
BINARY is 10772 Class
BINARY SubClassOf 10772 withdrawn
BINARY is 10793 Class
BINARY SubClassOf 10793 withdrawn
BINARY is 10794 Class
BINARY SubClassOf 10794 withdrawn
BINARY is 10795 Class
BINARY SubClassOf 10795 withdrawn
BINARY is 10796 Class
BINARY SubClassOf 10796 withdrawn
BINARY is 10797 Class
BINARY SubClassOf 10797 withdrawn
BINARY is 107 Class
BINARY SubClassOf 107 withdrawn
BINARY is 10804 Class
BINARY SubClassOf 10804 withdrawn
BINARY is 10811 Class
BINARY SubClassOf 10811 withdrawn
BINARY is 10813 Class
BINARY SubClassOf 10813 withdrawn
BINARY is 10814 Class
BINARY SubClassOf 10814 withdrawn
BINARY is 10815 Class
BINARY SubClassOf 10815 withdrawn
BINARY is 10828 Class
BINARY SubClassOf 10828 withdrawn
BINARY is 10829 Class
BINARY SubClassOf 10829 withdrawn
BINARY is 10843 Class
BINARY SubClassOf 10843 withdrawn
BINARY is 10844 Class
BINARY SubClassOf 10844 withdrawn
BINARY is 10846 Class
BINARY SubClassOf 10846 withdrawn
BINARY is 10849 Class
BINARY SubClassOf 10849 withdrawn
BINARY is 10855 Class
BINARY SubClassOf 10855 withdrawn
BINARY is 10859 Class
BINARY SubClassOf 10859 withdrawn
BINARY is 10865 Class
BINARY SubClassOf 10865 withdrawn
BINARY is 10868 Class
BINARY SubClassOf 10868 withdrawn
BINARY is 1086 Class
BINARY SubClassOf 1086 withdrawn
BINARY is 10873 Class
BINARY SubClassOf 10873 withdrawn
BINARY is 10881 Class
BINARY SubClassOf 10881 withdrawn
BINARY is 1088 Class
BINARY SubClassOf 1088 withdrawn
BINARY is 10893 Class
BINARY SubClassOf 10893 withdrawn
BINARY is 1089 Class
BINARY SubClassOf 1089 withdrawn
BINARY is 1091 Class
BINARY SubClassOf 1091 withdrawn
BINARY is 10948 Class
BINARY SubClassOf 10948 withdrawn
BINARY is 10949 Class
BINARY SubClassOf 10949 withdrawn
BINARY is 10950 Class
BINARY SubClassOf 10950 withdrawn
BINARY is 10951 Class
BINARY SubClassOf 10951 withdrawn
BINARY is 10954 Class
BINARY SubClassOf 10954 withdrawn
BINARY is 10957 Class
BINARY SubClassOf 10957 withdrawn
BINARY is 10958 Class
BINARY SubClassOf 10958 withdrawn
BINARY is 10960 Class
BINARY SubClassOf 10960 withdrawn
BINARY is 1098 Class
BINARY SubClassOf 1098 withdrawn
BINARY is 109 Class
BINARY SubClassOf 109 withdrawn
BINARY is 10 Class
BINARY SubClassOf 10 withdrawn
BINARY is 11031 Class
BINARY SubClassOf 11031 withdrawn
BINARY is 11032 Class
BINARY SubClassOf 11032 withdrawn
BINARY is 11080 Class
BINARY SubClassOf 11080 withdrawn
BINARY is 11081 Class
BINARY SubClassOf 11081 withdrawn
BINARY is 11082 Class
BINARY SubClassOf 11082 withdrawn
BINARY is 11083 Class
BINARY SubClassOf 11083 withdrawn
BINARY is 11084 Class
BINARY SubClassOf 11084 withdrawn
BINARY is 11090 Class
BINARY SubClassOf 11090 withdrawn
BINARY is 11091 Class
BINARY SubClassOf 11091 withdrawn
BINARY is 11093 Class
BINARY SubClassOf 11093 withdrawn
BINARY is 11095 Class
BINARY SubClassOf 11095 withdrawn
BINARY is 11096 Class
BINARY SubClassOf 11096 withdrawn
BINARY is 110 Class
BINARY SubClassOf 110 withdrawn
BINARY is 1110 Class
BINARY SubClassOf 1110 withdrawn
BINARY is 11113 Class
BINARY SubClassOf 11113 withdrawn
BINARY is 11116 Class
BINARY SubClassOf 11116 withdrawn
BINARY is 1111 Class
BINARY SubClassOf 1111 withdrawn
BINARY is 11130 Class
BINARY SubClassOf 11130 withdrawn
BINARY is 11143 Class
BINARY SubClassOf 11143 withdrawn
BINARY is 11144 Class
BINARY SubClassOf 11144 withdrawn
BINARY is 11145 Class
BINARY SubClassOf 11145 withdrawn
BINARY is 11146 Class
BINARY SubClassOf 11146 withdrawn
BINARY is 11147 Class
BINARY SubClassOf 11147 withdrawn
BINARY is 1114 Class
BINARY SubClassOf 1114 withdrawn
BINARY is 11154 Class
BINARY SubClassOf 11154 withdrawn
BINARY is 11156 Class
BINARY SubClassOf 11156 withdrawn
BINARY is 1115 Class
BINARY SubClassOf 1115 withdrawn
BINARY is 11165 Class
BINARY SubClassOf 11165 withdrawn
BINARY is 11166 Class
BINARY SubClassOf 11166 withdrawn
BINARY is 11170 Class
BINARY SubClassOf 11170 withdrawn
BINARY is 11176 Class
BINARY SubClassOf 11176 withdrawn
BINARY is 111 Class
BINARY SubClassOf 111 withdrawn
BINARY is 11211 Class
BINARY SubClassOf 11211 withdrawn
BINARY is 11213 Class
BINARY SubClassOf 11213 withdrawn
BINARY is 11221 Class
BINARY SubClassOf 11221 withdrawn
BINARY is 11222 Class
BINARY SubClassOf 11222 withdrawn
BINARY is 11223 Class
BINARY SubClassOf 11223 withdrawn
BINARY is 11224 Class
BINARY SubClassOf 11224 withdrawn
BINARY is 11225 Class
BINARY SubClassOf 11225 withdrawn
BINARY is 11227 Class
BINARY SubClassOf 11227 withdrawn
BINARY is 11228 Class
BINARY SubClassOf 11228 withdrawn
BINARY is 11229 Class
BINARY SubClassOf 11229 withdrawn
BINARY is 11230 Class
BINARY SubClassOf 11230 withdrawn
BINARY is 11232 Class
BINARY SubClassOf 11232 withdrawn
BINARY is 11234 Class
BINARY SubClassOf 11234 withdrawn
BINARY is 11235 Class
BINARY SubClassOf 11235 withdrawn
BINARY is 11236 Class
BINARY SubClassOf 11236 withdrawn
BINARY is 11238 Class
BINARY SubClassOf 11238 withdrawn
BINARY is 11239 Class
BINARY SubClassOf 11239 withdrawn
BINARY is 1124 Class
BINARY SubClassOf 1124 withdrawn
BINARY is 11258 Class
BINARY SubClassOf 11258 withdrawn
BINARY is 11282 Class
BINARY SubClassOf 11282 withdrawn
BINARY is 11287 Class
BINARY SubClassOf 11287 withdrawn
BINARY is 11294 Class
BINARY SubClassOf 11294 withdrawn
BINARY is 11297 Class
BINARY SubClassOf 11297 withdrawn
BINARY is 112 Class
BINARY SubClassOf 112 withdrawn
BINARY is 11308 Class
BINARY SubClassOf 11308 withdrawn
BINARY is 11310 Class
BINARY SubClassOf 11310 withdrawn
BINARY is 11314 Class
BINARY SubClassOf 11314 withdrawn
BINARY is 11315 Class
BINARY SubClassOf 11315 withdrawn
BINARY is 11318 Class
BINARY SubClassOf 11318 withdrawn
BINARY is 11341 Class
BINARY SubClassOf 11341 withdrawn
BINARY is 11342 Class
BINARY SubClassOf 11342 withdrawn
BINARY is 11347 Class
BINARY SubClassOf 11347 withdrawn
BINARY is 11348 Class
BINARY SubClassOf 11348 withdrawn
BINARY is 11349 Class
BINARY SubClassOf 11349 withdrawn
BINARY is 1134 Class
BINARY SubClassOf 1134 withdrawn
BINARY is 11352 Class
BINARY SubClassOf 11352 withdrawn
BINARY is 11361 Class
BINARY SubClassOf 11361 withdrawn
BINARY is 11372 Class
BINARY SubClassOf 11372 withdrawn
BINARY is 11376 Class
BINARY SubClassOf 11376 withdrawn
BINARY is 11379 Class
BINARY SubClassOf 11379 withdrawn
BINARY is 11380 Class
BINARY SubClassOf 11380 withdrawn
BINARY is 11381 Class
BINARY SubClassOf 11381 withdrawn
BINARY is 11382 Class
BINARY SubClassOf 11382 withdrawn
BINARY is 11383 Class
BINARY SubClassOf 11383 withdrawn
BINARY is 11384 Class
BINARY SubClassOf 11384 withdrawn
BINARY is 11385 Class
BINARY SubClassOf 11385 withdrawn
BINARY is 11392 Class
BINARY SubClassOf 11392 withdrawn
BINARY is 113 Class
BINARY SubClassOf 113 withdrawn
BINARY is 11409 Class
BINARY SubClassOf 11409 withdrawn
BINARY is 11410 Class
BINARY SubClassOf 11410 withdrawn
BINARY is 11412 Class
BINARY SubClassOf 11412 withdrawn
BINARY is 11413 Class
BINARY SubClassOf 11413 withdrawn
BINARY is 11414 Class
BINARY SubClassOf 11414 withdrawn
BINARY is 11415 Class
BINARY SubClassOf 11415 withdrawn
BINARY is 11416 Class
BINARY SubClassOf 11416 withdrawn
BINARY is 11417 Class
BINARY SubClassOf 11417 withdrawn
BINARY is 11418 Class
BINARY SubClassOf 11418 withdrawn
BINARY is 11419 Class
BINARY SubClassOf 11419 withdrawn
BINARY is 11420 Class
BINARY SubClassOf 11420 withdrawn
BINARY is 11421 Class
BINARY SubClassOf 11421 withdrawn
BINARY is 11423 Class
BINARY SubClassOf 11423 withdrawn
BINARY is 11434 Class
BINARY SubClassOf 11434 withdrawn
BINARY is 11435 Class
BINARY SubClassOf 11435 withdrawn
BINARY is 11436 Class
BINARY SubClassOf 11436 withdrawn
BINARY is 11437 Class
BINARY SubClassOf 11437 withdrawn
BINARY is 11452 Class
BINARY SubClassOf 11452 withdrawn
BINARY is 11461 Class
BINARY SubClassOf 11461 withdrawn
BINARY is 11462 Class
BINARY SubClassOf 11462 withdrawn
BINARY is 11463 Class
BINARY SubClassOf 11463 withdrawn
BINARY is 11464 Class
BINARY SubClassOf 11464 withdrawn
BINARY is 1146 Class
BINARY SubClassOf 1146 withdrawn
BINARY is 11472 Class
BINARY SubClassOf 11472 withdrawn
BINARY is 1147 Class
BINARY SubClassOf 1147 withdrawn
BINARY is 11481 Class
BINARY SubClassOf 11481 withdrawn
BINARY is 11484 Class
BINARY SubClassOf 11484 withdrawn
BINARY is 11485 Class
BINARY SubClassOf 11485 withdrawn
BINARY is 11488 Class
BINARY SubClassOf 11488 withdrawn
BINARY is 11489 Class
BINARY SubClassOf 11489 withdrawn
BINARY is 11492 Class
BINARY SubClassOf 11492 withdrawn
BINARY is 11493 Class
BINARY SubClassOf 11493 withdrawn
BINARY is 114 Class
BINARY SubClassOf 114 withdrawn
BINARY is 11505 Class
BINARY SubClassOf 11505 withdrawn
BINARY is 11508 Class
BINARY SubClassOf 11508 withdrawn
BINARY is 1150 Class
BINARY SubClassOf 1150 withdrawn
BINARY is 11516 Class
BINARY SubClassOf 11516 withdrawn
BINARY is 11518 Class
BINARY SubClassOf 11518 withdrawn
BINARY is 11519 Class
BINARY SubClassOf 11519 withdrawn
BINARY is 11520 Class
BINARY SubClassOf 11520 withdrawn
BINARY is 11525 Class
BINARY SubClassOf 11525 withdrawn
BINARY is 11549 Class
BINARY SubClassOf 11549 withdrawn
BINARY is 1154 Class
BINARY SubClassOf 1154 withdrawn
BINARY is 11550 Class
BINARY SubClassOf 11550 withdrawn
BINARY is 11552 Class
BINARY SubClassOf 11552 withdrawn
BINARY is 11555 Class
BINARY SubClassOf 11555 withdrawn
BINARY is 11558 Class
BINARY SubClassOf 11558 withdrawn
BINARY is 1155 Class
BINARY SubClassOf 1155 withdrawn
BINARY is 11561 Class
BINARY SubClassOf 11561 withdrawn
BINARY is 11563 Class
BINARY SubClassOf 11563 withdrawn
BINARY is 11564 Class
BINARY SubClassOf 11564 withdrawn
BINARY is 11565 Class
BINARY SubClassOf 11565 withdrawn
BINARY is 11567 Class
BINARY SubClassOf 11567 withdrawn
BINARY is 1156 Class
BINARY SubClassOf 1156 withdrawn
BINARY is 11574 Class
BINARY SubClassOf 11574 withdrawn
BINARY is 11576 Class
BINARY SubClassOf 11576 withdrawn
BINARY is 11591 Class
BINARY SubClassOf 11591 withdrawn
BINARY is 1159 Class
BINARY SubClassOf 1159 withdrawn
BINARY is 11606 Class
BINARY SubClassOf 11606 withdrawn
BINARY is 11611 Class
BINARY SubClassOf 11611 withdrawn
BINARY is 11618 Class
BINARY SubClassOf 11618 withdrawn
BINARY is 11622 Class
BINARY SubClassOf 11622 withdrawn
BINARY is 11624 Class
BINARY SubClassOf 11624 withdrawn
BINARY is 11625 Class
BINARY SubClassOf 11625 withdrawn
BINARY is 11626 Class
BINARY SubClassOf 11626 withdrawn
BINARY is 11635 Class
BINARY SubClassOf 11635 withdrawn
BINARY is 11637 Class
BINARY SubClassOf 11637 withdrawn
BINARY is 11643 Class
BINARY SubClassOf 11643 withdrawn
BINARY is 11650 Class
BINARY SubClassOf 11650 withdrawn
BINARY is 11651 Class
BINARY SubClassOf 11651 withdrawn
BINARY is 11661 Class
BINARY SubClassOf 11661 withdrawn
BINARY is 11662 Class
BINARY SubClassOf 11662 withdrawn
BINARY is 11663 Class
BINARY SubClassOf 11663 withdrawn
BINARY is 11664 Class
BINARY SubClassOf 11664 withdrawn
BINARY is 11665 Class
BINARY SubClassOf 11665 withdrawn
BINARY is 11666 Class
BINARY SubClassOf 11666 withdrawn
BINARY is 11667 Class
BINARY SubClassOf 11667 withdrawn
BINARY is 11668 Class
BINARY SubClassOf 11668 withdrawn
BINARY is 11669 Class
BINARY SubClassOf 11669 withdrawn
BINARY is 11670 Class
BINARY SubClassOf 11670 withdrawn
BINARY is 11671 Class
BINARY SubClassOf 11671 withdrawn
BINARY is 11672 Class
BINARY SubClassOf 11672 withdrawn
BINARY is 11673 Class
BINARY SubClassOf 11673 withdrawn
BINARY is 11674 Class
BINARY SubClassOf 11674 withdrawn
BINARY is 11675 Class
BINARY SubClassOf 11675 withdrawn
BINARY is 11676 Class
BINARY SubClassOf 11676 withdrawn
BINARY is 11677 Class
BINARY SubClassOf 11677 withdrawn
BINARY is 11678 Class
BINARY SubClassOf 11678 withdrawn
BINARY is 11679 Class
BINARY SubClassOf 11679 withdrawn
BINARY is 11680 Class
BINARY SubClassOf 11680 withdrawn
BINARY is 11681 Class
BINARY SubClassOf 11681 withdrawn
BINARY is 11682 Class
BINARY SubClassOf 11682 withdrawn
BINARY is 11683 Class
BINARY SubClassOf 11683 withdrawn
BINARY is 11684 Class
BINARY SubClassOf 11684 withdrawn
BINARY is 11685 Class
BINARY SubClassOf 11685 withdrawn
BINARY is 11686 Class
BINARY SubClassOf 11686 withdrawn
BINARY is 11687 Class
BINARY SubClassOf 11687 withdrawn
BINARY is 11688 Class
BINARY SubClassOf 11688 withdrawn
BINARY is 11689 Class
BINARY SubClassOf 11689 withdrawn
BINARY is 11690 Class
BINARY SubClassOf 11690 withdrawn
BINARY is 11691 Class
BINARY SubClassOf 11691 withdrawn
BINARY is 11696 Class
BINARY SubClassOf 11696 withdrawn
BINARY is 11698 Class
BINARY SubClassOf 11698 withdrawn
BINARY is 116 Class
BINARY SubClassOf 116 withdrawn
BINARY is 11709 Class
BINARY SubClassOf 11709 withdrawn
BINARY is 11710 Class
BINARY SubClassOf 11710 withdrawn
BINARY is 11718 Class
BINARY SubClassOf 11718 withdrawn
BINARY is 11739 Class
BINARY SubClassOf 11739 withdrawn
BINARY is 11746 Class
BINARY SubClassOf 11746 withdrawn
BINARY is 11747 Class
BINARY SubClassOf 11747 withdrawn
BINARY is 1175 Class
BINARY SubClassOf 1175 withdrawn
BINARY is 11770 Class
BINARY SubClassOf 11770 withdrawn
BINARY is 11775 Class
BINARY SubClassOf 11775 withdrawn
BINARY is 11783 Class
BINARY SubClassOf 11783 withdrawn
BINARY is 11789 Class
BINARY SubClassOf 11789 withdrawn
BINARY is 11790 Class
BINARY SubClassOf 11790 withdrawn
BINARY is 11792 Class
BINARY SubClassOf 11792 withdrawn
BINARY is 11794 Class
