BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is UserAccount s.org/sioc/ns#
BINARY is Usergroup s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is Item s.org/sioc/ns#
BINARY is UserAccount s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is UserAccount s.org/sioc/ns#
BINARY is Forum s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is UserAccount s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is Item s.org/sioc/ns#
BINARY is Item s.org/sioc/ns#
BINARY is previous_by_date s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is later_version s.org/sioc/ns#
BINARY is Item s.org/sioc/ns#
BINARY is Item s.org/sioc/ns#
BINARY is previous_version s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is UserAccount s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is Item s.org/sioc/ns#
BINARY is Item s.org/sioc/ns#
BINARY is next_by_date s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is earlier_version s.org/sioc/ns#
BINARY is Item s.org/sioc/ns#
BINARY is Item s.org/sioc/ns#
BINARY is next_version s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is Item s.org/sioc/ns#
BINARY is Item s.org/sioc/ns#
BINARY is has_reply s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is Item s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is Item s.org/sioc/ns#
BINARY is UserAccount s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY Characteristics s.org/sioc/ns# Symmetric
BINARY is Item s.org/sioc/ns#
BINARY is Item s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is UserAccount s.org/sioc/ns#
BINARY is Container s.org/sioc/ns#
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is account_of s.org/sioc/ns#
BINARY is s.org/sioc/ns# DataProperty
BINARY is Item s.org/sioc/ns#
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is s.org/sioc/ns# DataProperty
BINARY is UserAccount s.org/sioc/ns#
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is s.org/sioc/ns# DataProperty
BINARY is UserAccount s.org/sioc/ns#
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is s.org/sioc/ns# DataProperty
BINARY is UserAccount s.org/sioc/ns#
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is A00_B99 Class
BINARY DisjointWith A00_B99 Q00_Q99
BINARY is C00_D48 Class
BINARY DisjointWith C00_D48 Q00_Q99
BINARY is D50_D89 Class
BINARY DisjointWith D50_D89 Q00_Q99
BINARY is D56 Class
BINARY is D56_0 Class
BINARY DisjointWith D56_0 D56_4
BINARY DisjointWith D56_0 D56_3
BINARY is D56_1 Class
BINARY DisjointWith D56_1 D56_4
BINARY DisjointWith D56_1 D56_3
BINARY is D56_2 Class
BINARY DisjointWith D56_2 D56_4
BINARY DisjointWith D56_2 D56_3
BINARY is D56_3 Class
BINARY SubClassOf D56_3 D56
BINARY DisjointWith D56_3 D56_9
BINARY DisjointWith D56_3 D56_8
BINARY DisjointWith D56_3 D56_4
BINARY DisjointWith D56_3 D56_2
BINARY DisjointWith D56_3 D56_1
BINARY DisjointWith D56_3 D56_0
BINARY is D56_4 Class
BINARY SubClassOf D56_4 D56
BINARY DisjointWith D56_4 D56_9
BINARY DisjointWith D56_4 D56_8
BINARY DisjointWith D56_4 D56_3
BINARY DisjointWith D56_4 D56_2
BINARY DisjointWith D56_4 D56_1
BINARY DisjointWith D56_4 D56_0
BINARY is D56_8 Class
BINARY DisjointWith D56_8 D56_4
BINARY DisjointWith D56_8 D56_3
BINARY is D56_9 Class
BINARY DisjointWith D56_9 D56_4
BINARY DisjointWith D56_9 D56_3
BINARY is D81 Class
BINARY is D81_0 Class
BINARY DisjointWith D81_0 D81_1
BINARY is D81_1 Class
BINARY SubClassOf D81_1 D81
BINARY DisjointWith D81_1 D81_9
BINARY DisjointWith D81_1 D81_8
BINARY DisjointWith D81_1 D81_7
BINARY DisjointWith D81_1 D81_6
BINARY DisjointWith D81_1 D81_5
BINARY DisjointWith D81_1 D81_4
BINARY DisjointWith D81_1 D81_3
BINARY DisjointWith D81_1 D81_2
BINARY DisjointWith D81_1 D81_0
BINARY is D81_2 Class
BINARY DisjointWith D81_2 D81_1
BINARY is D81_3 Class
BINARY DisjointWith D81_3 D81_1
BINARY is D81_4 Class
BINARY DisjointWith D81_4 D81_1
BINARY is D81_5 Class
BINARY DisjointWith D81_5 D81_1
BINARY is D81_6 Class
BINARY DisjointWith D81_6 D81_1
BINARY is D81_7 Class
BINARY DisjointWith D81_7 D81_1
BINARY is D81_8 Class
BINARY DisjointWith D81_8 D81_1
BINARY is D81_9 Class
BINARY DisjointWith D81_9 D81_1
BINARY is E00_E90 Class
BINARY DisjointWith E00_E90 Q00_Q99
BINARY is F00_F99 Class
BINARY DisjointWith F00_F99 Q00_Q99
BINARY is G00_G99 Class
BINARY DisjointWith G00_G99 Q00_Q99
BINARY is H00_H59 Class
BINARY DisjointWith H00_H59 Q00_Q99
BINARY is H60 Class
BINARY is H60_0 Class
BINARY DisjointWith H60_0 H60_1
BINARY is H60_1 Class
BINARY SubClassOf H60_1 H60
BINARY DisjointWith H60_1 H60_9
BINARY DisjointWith H60_1 H60_8
BINARY DisjointWith H60_1 H60_5
BINARY DisjointWith H60_1 H60_4
BINARY DisjointWith H60_1 H60_3
BINARY DisjointWith H60_1 H60_2
BINARY DisjointWith H60_1 H60_0
BINARY is H60_2 Class
BINARY DisjointWith H60_2 H60_1
BINARY is H60_3 Class
BINARY DisjointWith H60_3 H60_1
BINARY is H60_4 Class
BINARY DisjointWith H60_4 H60_1
BINARY is H60_5 Class
BINARY DisjointWith H60_5 H60_1
BINARY is H60_8 Class
BINARY DisjointWith H60_8 H60_1
BINARY is H60_9 Class
BINARY DisjointWith H60_9 H60_1
BINARY is H60_H95 Class
BINARY DisjointWith H60_H95 Q00_Q99
BINARY is H73 Class
BINARY is H73_0 Class
BINARY DisjointWith H73_0 H73_1
BINARY is H73_1 Class
BINARY SubClassOf H73_1 H73
BINARY DisjointWith H73_1 H73_9
BINARY DisjointWith H73_1 H73_8
BINARY DisjointWith H73_1 H73_0
BINARY is H73_8 Class
BINARY DisjointWith H73_8 H73_1
BINARY is H73_9 Class
BINARY DisjointWith H73_9 H73_1
BINARY is H91 Class
BINARY is H91_0 Class
BINARY DisjointWith H91_0 H91_2
BINARY is H91_1 Class
BINARY DisjointWith H91_1 H91_2
BINARY is H91_2 Class
BINARY SubClassOf H91_2 H91
BINARY DisjointWith H91_2 H91_9
BINARY DisjointWith H91_2 H91_8
BINARY DisjointWith H91_2 H91_3
BINARY DisjointWith H91_2 H91_1
BINARY DisjointWith H91_2 H91_0
BINARY is H91_3 Class
BINARY DisjointWith H91_3 H91_2
BINARY is H91_8 Class
BINARY DisjointWith H91_8 H91_2
BINARY is H91_9 Class
BINARY DisjointWith H91_9 H91_2
BINARY is I00_I99 Class
BINARY DisjointWith I00_I99 Q00_Q99
BINARY is ICD10_Chapter Class
BINARY is J00_J99 Class
BINARY DisjointWith J00_J99 Q00_Q99
BINARY is K00_K93 Class
BINARY DisjointWith K00_K93 Q00_Q99
BINARY is L00_L99 Class
BINARY DisjointWith L00_L99 Q00_Q99
BINARY is M00_M99 Class
BINARY DisjointWith M00_M99 Q00_Q99
BINARY is N00_N99 Class
BINARY DisjointWith N00_N99 Q00_Q99
BINARY is O00_O99 Class
BINARY DisjointWith O00_O99 Q00_Q99
BINARY is P00_P96 Class
BINARY DisjointWith P00_P96 Q00_Q99
BINARY is Q00 Class
BINARY is Q00_0 Class
BINARY SubClassOf Q00_0 Q00
BINARY DisjointWith Q00_0 Q00_2
BINARY DisjointWith Q00_0 Q00_1
BINARY is Q00_1 Class
BINARY SubClassOf Q00_1 Q00
BINARY DisjointWith Q00_1 Q00_2
BINARY DisjointWith Q00_1 Q00_0
BINARY is Q00_2 Class
BINARY SubClassOf Q00_2 Q00
BINARY DisjointWith Q00_2 Q00_1
BINARY DisjointWith Q00_2 Q00_0
BINARY is Q00_Q07 Class
BINARY SubClassOf Q00_Q07 Q00_Q99
BINARY is Q00_Q99 Class
BINARY SubClassOf Q00_Q99 ICD10_Chapter
BINARY DisjointWith Q00_Q99 Z00_Z99
BINARY DisjointWith Q00_Q99 V01_Y98
BINARY DisjointWith Q00_Q99 U00_U99
BINARY DisjointWith Q00_Q99 S00_T98
BINARY DisjointWith Q00_Q99 R00_R99
BINARY DisjointWith Q00_Q99 P00_P96
BINARY DisjointWith Q00_Q99 O00_O99
BINARY DisjointWith Q00_Q99 N00_N99
BINARY DisjointWith Q00_Q99 M00_M99
BINARY DisjointWith Q00_Q99 L00_L99
BINARY DisjointWith Q00_Q99 K00_K93
BINARY DisjointWith Q00_Q99 J00_J99
BINARY DisjointWith Q00_Q99 I00_I99
BINARY DisjointWith Q00_Q99 H60_H95
BINARY DisjointWith Q00_Q99 H00_H59
BINARY DisjointWith Q00_Q99 G00_G99
BINARY DisjointWith Q00_Q99 F00_F99
BINARY DisjointWith Q00_Q99 E00_E90
BINARY DisjointWith Q00_Q99 D50_D89
BINARY DisjointWith Q00_Q99 C00_D48
BINARY DisjointWith Q00_Q99 A00_B99
BINARY is Q01 Class
BINARY is Q01_0 Class
BINARY SubClassOf Q01_0 Q01
BINARY DisjointWith Q01_0 Q01_9
BINARY DisjointWith Q01_0 Q01_8
BINARY DisjointWith Q01_0 Q01_2
BINARY DisjointWith Q01_0 Q01_1
BINARY is Q01_1 Class
BINARY SubClassOf Q01_1 Q01
BINARY DisjointWith Q01_1 Q01_9
BINARY DisjointWith Q01_1 Q01_8
BINARY DisjointWith Q01_1 Q01_2
BINARY DisjointWith Q01_1 Q01_0
BINARY is Q01_2 Class
BINARY SubClassOf Q01_2 Q01
BINARY DisjointWith Q01_2 Q01_9
BINARY DisjointWith Q01_2 Q01_8
BINARY DisjointWith Q01_2 Q01_1
BINARY DisjointWith Q01_2 Q01_0
BINARY is Q01_8 Class
BINARY SubClassOf Q01_8 Q01
BINARY DisjointWith Q01_8 Q01_9
BINARY DisjointWith Q01_8 Q01_2
BINARY DisjointWith Q01_8 Q01_1
BINARY DisjointWith Q01_8 Q01_0
BINARY is Q01_9 Class
BINARY SubClassOf Q01_9 Q01
BINARY DisjointWith Q01_9 Q01_8
BINARY DisjointWith Q01_9 Q01_2
BINARY DisjointWith Q01_9 Q01_1
BINARY DisjointWith Q01_9 Q01_0
BINARY is Q03 Class
BINARY is Q03_0 Class
BINARY SubClassOf Q03_0 Q03
BINARY DisjointWith Q03_0 Q03_9
BINARY DisjointWith Q03_0 Q03_8
BINARY DisjointWith Q03_0 Q03_1
BINARY is Q03_1 Class
BINARY SubClassOf Q03_1 Q03
BINARY DisjointWith Q03_1 Q03_9
BINARY DisjointWith Q03_1 Q03_8
BINARY DisjointWith Q03_1 Q03_0
BINARY is Q03_8 Class
BINARY SubClassOf Q03_8 Q03
BINARY DisjointWith Q03_8 Q03_9
BINARY DisjointWith Q03_8 Q03_1
BINARY DisjointWith Q03_8 Q03_0
BINARY is Q03_9 Class
BINARY SubClassOf Q03_9 Q03
BINARY DisjointWith Q03_9 Q03_8
BINARY DisjointWith Q03_9 Q03_1
BINARY DisjointWith Q03_9 Q03_0
BINARY is Q04 Class
BINARY is Q04_0 Class
BINARY SubClassOf Q04_0 Q04
BINARY DisjointWith Q04_0 Q04_9
BINARY DisjointWith Q04_0 Q04_8
BINARY DisjointWith Q04_0 Q04_6
BINARY DisjointWith Q04_0 Q04_5
BINARY DisjointWith Q04_0 Q04_4
BINARY DisjointWith Q04_0 Q04_3
BINARY DisjointWith Q04_0 Q04_2
BINARY DisjointWith Q04_0 Q04_1
BINARY is Q04_1 Class
BINARY SubClassOf Q04_1 Q04
BINARY DisjointWith Q04_1 Q04_9
BINARY DisjointWith Q04_1 Q04_8
BINARY DisjointWith Q04_1 Q04_6
BINARY DisjointWith Q04_1 Q04_5
BINARY DisjointWith Q04_1 Q04_4
BINARY DisjointWith Q04_1 Q04_3
BINARY DisjointWith Q04_1 Q04_2
BINARY DisjointWith Q04_1 Q04_0
BINARY is Q04_2 Class
BINARY SubClassOf Q04_2 Q04
BINARY DisjointWith Q04_2 Q04_9
BINARY DisjointWith Q04_2 Q04_8
BINARY DisjointWith Q04_2 Q04_6
BINARY DisjointWith Q04_2 Q04_5
BINARY DisjointWith Q04_2 Q04_4
BINARY DisjointWith Q04_2 Q04_3
BINARY DisjointWith Q04_2 Q04_1
BINARY DisjointWith Q04_2 Q04_0
BINARY is Q04_3 Class
BINARY SubClassOf Q04_3 Q04
BINARY DisjointWith Q04_3 Q04_9
BINARY DisjointWith Q04_3 Q04_8
BINARY DisjointWith Q04_3 Q04_6
BINARY DisjointWith Q04_3 Q04_5
BINARY DisjointWith Q04_3 Q04_4
BINARY DisjointWith Q04_3 Q04_2
BINARY DisjointWith Q04_3 Q04_1
BINARY DisjointWith Q04_3 Q04_0
BINARY is Q04_4 Class
BINARY SubClassOf Q04_4 Q04
BINARY DisjointWith Q04_4 Q04_9
BINARY DisjointWith Q04_4 Q04_8
BINARY DisjointWith Q04_4 Q04_6
BINARY DisjointWith Q04_4 Q04_5
BINARY DisjointWith Q04_4 Q04_3
BINARY DisjointWith Q04_4 Q04_2
BINARY DisjointWith Q04_4 Q04_1
BINARY DisjointWith Q04_4 Q04_0
BINARY is Q04_5 Class
BINARY SubClassOf Q04_5 Q04
BINARY DisjointWith Q04_5 Q04_9
BINARY DisjointWith Q04_5 Q04_8
BINARY DisjointWith Q04_5 Q04_6
BINARY DisjointWith Q04_5 Q04_4
BINARY DisjointWith Q04_5 Q04_3
BINARY DisjointWith Q04_5 Q04_2
BINARY DisjointWith Q04_5 Q04_1
BINARY DisjointWith Q04_5 Q04_0
BINARY is Q04_6 Class
BINARY SubClassOf Q04_6 Q04
BINARY DisjointWith Q04_6 Q04_9
BINARY DisjointWith Q04_6 Q04_8
BINARY DisjointWith Q04_6 Q04_5
BINARY DisjointWith Q04_6 Q04_4
BINARY DisjointWith Q04_6 Q04_3
BINARY DisjointWith Q04_6 Q04_2
BINARY DisjointWith Q04_6 Q04_1
BINARY DisjointWith Q04_6 Q04_0
BINARY is Q04_8 Class
BINARY SubClassOf Q04_8 Q04
BINARY DisjointWith Q04_8 Q04_9
BINARY DisjointWith Q04_8 Q04_6
BINARY DisjointWith Q04_8 Q04_5
BINARY DisjointWith Q04_8 Q04_4
BINARY DisjointWith Q04_8 Q04_3
BINARY DisjointWith Q04_8 Q04_2
BINARY DisjointWith Q04_8 Q04_1
BINARY DisjointWith Q04_8 Q04_0
BINARY is Q04_9 Class
BINARY SubClassOf Q04_9 Q04
BINARY DisjointWith Q04_9 Q04_8
BINARY DisjointWith Q04_9 Q04_6
BINARY DisjointWith Q04_9 Q04_5
BINARY DisjointWith Q04_9 Q04_4
BINARY DisjointWith Q04_9 Q04_3
BINARY DisjointWith Q04_9 Q04_2
BINARY DisjointWith Q04_9 Q04_1
BINARY DisjointWith Q04_9 Q04_0
BINARY is Q05 Class
BINARY is Q05_0 Class
BINARY SubClassOf Q05_0 Q05
BINARY DisjointWith Q05_0 Q05_9
BINARY DisjointWith Q05_0 Q05_8
BINARY DisjointWith Q05_0 Q05_7
BINARY DisjointWith Q05_0 Q05_6
BINARY DisjointWith Q05_0 Q05_5
BINARY DisjointWith Q05_0 Q05_4
BINARY DisjointWith Q05_0 Q05_3
BINARY DisjointWith Q05_0 Q05_2
BINARY DisjointWith Q05_0 Q05_1
BINARY is Q05_1 Class
BINARY SubClassOf Q05_1 Q05
BINARY DisjointWith Q05_1 Q05_9
BINARY DisjointWith Q05_1 Q05_8
BINARY DisjointWith Q05_1 Q05_7
BINARY DisjointWith Q05_1 Q05_6
BINARY DisjointWith Q05_1 Q05_5
BINARY DisjointWith Q05_1 Q05_4
BINARY DisjointWith Q05_1 Q05_3
BINARY DisjointWith Q05_1 Q05_2
BINARY DisjointWith Q05_1 Q05_0
BINARY is Q05_2 Class
BINARY SubClassOf Q05_2 Q05
BINARY DisjointWith Q05_2 Q05_9
BINARY DisjointWith Q05_2 Q05_8
BINARY DisjointWith Q05_2 Q05_7
BINARY DisjointWith Q05_2 Q05_6
BINARY DisjointWith Q05_2 Q05_5
BINARY DisjointWith Q05_2 Q05_4
BINARY DisjointWith Q05_2 Q05_3
BINARY DisjointWith Q05_2 Q05_1
BINARY DisjointWith Q05_2 Q05_0
BINARY is Q05_3 Class
BINARY SubClassOf Q05_3 Q05
BINARY DisjointWith Q05_3 Q05_9
BINARY DisjointWith Q05_3 Q05_8
BINARY DisjointWith Q05_3 Q05_7
BINARY DisjointWith Q05_3 Q05_6
BINARY DisjointWith Q05_3 Q05_5
BINARY DisjointWith Q05_3 Q05_4
BINARY DisjointWith Q05_3 Q05_2
BINARY DisjointWith Q05_3 Q05_1
BINARY DisjointWith Q05_3 Q05_0
BINARY is Q05_4 Class
BINARY SubClassOf Q05_4 Q05
BINARY DisjointWith Q05_4 Q05_9
BINARY DisjointWith Q05_4 Q05_8
BINARY DisjointWith Q05_4 Q05_7
BINARY DisjointWith Q05_4 Q05_6
BINARY DisjointWith Q05_4 Q05_5
BINARY DisjointWith Q05_4 Q05_3
BINARY DisjointWith Q05_4 Q05_2
BINARY DisjointWith Q05_4 Q05_1
BINARY DisjointWith Q05_4 Q05_0
BINARY is Q05_5 Class
BINARY SubClassOf Q05_5 Q05
BINARY DisjointWith Q05_5 Q05_9
BINARY DisjointWith Q05_5 Q05_8
BINARY DisjointWith Q05_5 Q05_7
BINARY DisjointWith Q05_5 Q05_6
BINARY DisjointWith Q05_5 Q05_4
BINARY DisjointWith Q05_5 Q05_3
BINARY DisjointWith Q05_5 Q05_2
BINARY DisjointWith Q05_5 Q05_1
BINARY DisjointWith Q05_5 Q05_0
BINARY is Q05_6 Class
BINARY SubClassOf Q05_6 Q05
BINARY DisjointWith Q05_6 Q05_9
BINARY DisjointWith Q05_6 Q05_8
BINARY DisjointWith Q05_6 Q05_7
BINARY DisjointWith Q05_6 Q05_5
BINARY DisjointWith Q05_6 Q05_4
BINARY DisjointWith Q05_6 Q05_3
BINARY DisjointWith Q05_6 Q05_2
BINARY DisjointWith Q05_6 Q05_1
BINARY DisjointWith Q05_6 Q05_0
BINARY is Q05_7 Class
BINARY SubClassOf Q05_7 Q05
BINARY DisjointWith Q05_7 Q05_9
BINARY DisjointWith Q05_7 Q05_8
BINARY DisjointWith Q05_7 Q05_6
BINARY DisjointWith Q05_7 Q05_5
BINARY DisjointWith Q05_7 Q05_4
BINARY DisjointWith Q05_7 Q05_3
BINARY DisjointWith Q05_7 Q05_2
BINARY DisjointWith Q05_7 Q05_1
BINARY DisjointWith Q05_7 Q05_0
BINARY is Q05_8 Class
BINARY SubClassOf Q05_8 Q05
BINARY DisjointWith Q05_8 Q05_9
BINARY DisjointWith Q05_8 Q05_7
BINARY DisjointWith Q05_8 Q05_6
BINARY DisjointWith Q05_8 Q05_5
BINARY DisjointWith Q05_8 Q05_4
BINARY DisjointWith Q05_8 Q05_3
BINARY DisjointWith Q05_8 Q05_2
BINARY DisjointWith Q05_8 Q05_1
BINARY DisjointWith Q05_8 Q05_0
BINARY is Q05_9 Class
BINARY SubClassOf Q05_9 Q05
BINARY DisjointWith Q05_9 Q05_8
BINARY DisjointWith Q05_9 Q05_7
BINARY DisjointWith Q05_9 Q05_6
BINARY DisjointWith Q05_9 Q05_5
BINARY DisjointWith Q05_9 Q05_4
BINARY DisjointWith Q05_9 Q05_3
BINARY DisjointWith Q05_9 Q05_2
BINARY DisjointWith Q05_9 Q05_1
BINARY DisjointWith Q05_9 Q05_0
BINARY is Q06 Class
BINARY is Q06_0 Class
BINARY SubClassOf Q06_0 Q06
BINARY DisjointWith Q06_0 Q06_9
BINARY DisjointWith Q06_0 Q06_8
BINARY DisjointWith Q06_0 Q06_4
BINARY DisjointWith Q06_0 Q06_3
BINARY DisjointWith Q06_0 Q06_2
BINARY DisjointWith Q06_0 Q06_1
BINARY is Q06_1 Class
BINARY SubClassOf Q06_1 Q06
BINARY DisjointWith Q06_1 Q06_9
BINARY DisjointWith Q06_1 Q06_8
BINARY DisjointWith Q06_1 Q06_4
BINARY DisjointWith Q06_1 Q06_3
BINARY DisjointWith Q06_1 Q06_2
BINARY DisjointWith Q06_1 Q06_0
BINARY is Q06_2 Class
BINARY SubClassOf Q06_2 Q06
BINARY DisjointWith Q06_2 Q06_9
BINARY DisjointWith Q06_2 Q06_8
BINARY DisjointWith Q06_2 Q06_4
BINARY DisjointWith Q06_2 Q06_3
BINARY DisjointWith Q06_2 Q06_1
BINARY DisjointWith Q06_2 Q06_0
BINARY is Q06_3 Class
BINARY SubClassOf Q06_3 Q06
BINARY DisjointWith Q06_3 Q06_9
BINARY DisjointWith Q06_3 Q06_8
BINARY DisjointWith Q06_3 Q06_4
BINARY DisjointWith Q06_3 Q06_2
BINARY DisjointWith Q06_3 Q06_1
BINARY DisjointWith Q06_3 Q06_0
BINARY is Q06_4 Class
BINARY SubClassOf Q06_4 Q06
BINARY DisjointWith Q06_4 Q06_9
BINARY DisjointWith Q06_4 Q06_8
BINARY DisjointWith Q06_4 Q06_3
BINARY DisjointWith Q06_4 Q06_2
BINARY DisjointWith Q06_4 Q06_1
BINARY DisjointWith Q06_4 Q06_0
BINARY is Q06_8 Class
BINARY SubClassOf Q06_8 Q06
BINARY DisjointWith Q06_8 Q06_9
BINARY DisjointWith Q06_8 Q06_4
BINARY DisjointWith Q06_8 Q06_3
BINARY DisjointWith Q06_8 Q06_2
BINARY DisjointWith Q06_8 Q06_1
BINARY DisjointWith Q06_8 Q06_0
BINARY is Q06_9 Class
BINARY SubClassOf Q06_9 Q06
BINARY DisjointWith Q06_9 Q06_8
BINARY DisjointWith Q06_9 Q06_4
BINARY DisjointWith Q06_9 Q06_3
BINARY DisjointWith Q06_9 Q06_2
BINARY DisjointWith Q06_9 Q06_1
BINARY DisjointWith Q06_9 Q06_0
BINARY is Q07 Class
BINARY is Q07_0 Class
BINARY SubClassOf Q07_0 Q07
BINARY DisjointWith Q07_0 Q07_9
BINARY DisjointWith Q07_0 Q07_8
BINARY is Q07_8 Class
BINARY SubClassOf Q07_8 Q07
BINARY DisjointWith Q07_8 Q07_9
BINARY DisjointWith Q07_8 Q07_0
BINARY is Q07_9 Class
BINARY SubClassOf Q07_9 Q07
BINARY DisjointWith Q07_9 Q07_8
BINARY DisjointWith Q07_9 Q07_0
BINARY is Q10 Class
BINARY is Q10_0 Class
BINARY SubClassOf Q10_0 Q10
BINARY DisjointWith Q10_0 Q10_7
BINARY DisjointWith Q10_0 Q10_6
BINARY DisjointWith Q10_0 Q10_5
BINARY DisjointWith Q10_0 Q10_4
BINARY DisjointWith Q10_0 Q10_3
BINARY DisjointWith Q10_0 Q10_2
BINARY DisjointWith Q10_0 Q10_1
BINARY is Q10_1 Class
BINARY SubClassOf Q10_1 Q10
BINARY DisjointWith Q10_1 Q10_7
BINARY DisjointWith Q10_1 Q10_6
BINARY DisjointWith Q10_1 Q10_5
BINARY DisjointWith Q10_1 Q10_4
BINARY DisjointWith Q10_1 Q10_3
BINARY DisjointWith Q10_1 Q10_2
BINARY DisjointWith Q10_1 Q10_0
BINARY is Q10_2 Class
BINARY SubClassOf Q10_2 Q10
BINARY DisjointWith Q10_2 Q10_7
BINARY DisjointWith Q10_2 Q10_6
BINARY DisjointWith Q10_2 Q10_5
BINARY DisjointWith Q10_2 Q10_4
BINARY DisjointWith Q10_2 Q10_3
BINARY DisjointWith Q10_2 Q10_1
BINARY DisjointWith Q10_2 Q10_0
BINARY is Q10_3 Class
BINARY SubClassOf Q10_3 Q10
BINARY DisjointWith Q10_3 Q10_7
BINARY DisjointWith Q10_3 Q10_6
BINARY DisjointWith Q10_3 Q10_5
BINARY DisjointWith Q10_3 Q10_4
BINARY DisjointWith Q10_3 Q10_2
BINARY DisjointWith Q10_3 Q10_1
BINARY DisjointWith Q10_3 Q10_0
BINARY is Q10_4 Class
BINARY SubClassOf Q10_4 Q10
BINARY DisjointWith Q10_4 Q10_7
BINARY DisjointWith Q10_4 Q10_6
BINARY DisjointWith Q10_4 Q10_5
BINARY DisjointWith Q10_4 Q10_3
BINARY DisjointWith Q10_4 Q10_2
BINARY DisjointWith Q10_4 Q10_1
BINARY DisjointWith Q10_4 Q10_0
BINARY is Q10_5 Class
BINARY SubClassOf Q10_5 Q10
BINARY DisjointWith Q10_5 Q10_7
BINARY DisjointWith Q10_5 Q10_6
BINARY DisjointWith Q10_5 Q10_4
BINARY DisjointWith Q10_5 Q10_3
BINARY DisjointWith Q10_5 Q10_2
BINARY DisjointWith Q10_5 Q10_1
BINARY DisjointWith Q10_5 Q10_0
BINARY is Q10_6 Class
BINARY SubClassOf Q10_6 Q10
BINARY DisjointWith Q10_6 Q10_7
BINARY DisjointWith Q10_6 Q10_5
BINARY DisjointWith Q10_6 Q10_4
