BINARY is float Datatype
BINARY SubClassOf Cheerleading Exercise_leisure_activity,
BINARY SubClassOf Cheerleading hasActivityEffect_some_Improved_body_balance,
BINARY SubClassOf Cheerleading hasActivityEffect_some_Improved_posture,
BINARY SubClassOf Cheerleading hasActivityEffect_some_Improved_range_of_motion,
BINARY SubClassOf Cheerleading hasActivityEffect_some_Increased_bone_strength,
BINARY SubClassOf Cheerleading hasActivityEffect_some_Increased_breathing,
BINARY SubClassOf Cheerleading hasActivityEffect_some_Increased_heart_rate,
BINARY SubClassOf Cheerleading hasActivityEffect_some_Increased_muscle_strength,
BINARY SubClassOf Cheerleading hasActivityEffect_some_Stretch_muscle,
BINARY SubClassOf Cheerleading hasActivityEffect_only
BINARY SubClassOf Cheerleading (Improved_body_balance_or_Improved_posture_or_Improved_range_of_motion_or_Increased_bone_strength_or_Increased_breathing_or_Increased_heart_rate_or_Stretch_muscle)
BINARY is Chopping_vegetable Class
BINARY SubClassOf Chopping_vegetable Housekeeping_chore
BINARY is Chopping_wood Class
BINARY SubClassOf Chopping_wood Yard_work
BINARY is Chores Class
BINARY SubClassOf Chores Housekeeping_chore
BINARY is Circuit_training Class
BINARY SubClassOf Circuit_training Exercise_leisure_activity,
BINARY SubClassOf Circuit_training hasActivityEffect_some_Increased_breathing,
BINARY SubClassOf Circuit_training hasActivityEffect_some_Increased_heart_rate,
BINARY SubClassOf Circuit_training hasActivityEffect_some_Increased_muscle_strength,
BINARY SubClassOf Circuit_training hasActivityEffect_only
BINARY SubClassOf Circuit_training (Increased_breathing_or_Increased_heart_rate_or_Increased_muscle_strength)
BINARY is Cleaning_gutter Class
BINARY SubClassOf Cleaning_gutter Yard_work
BINARY is Clearing_table Class
BINARY SubClassOf Clearing_table Housekeeping_chore
BINARY is Clearing_walk Class
BINARY SubClassOf Clearing_walk Mind_body_activity,
BINARY SubClassOf Clearing_walk Walking,
BINARY SubClassOf Clearing_walk hasActivityEffect_some_Increased_bone_strength,
BINARY SubClassOf Clearing_walk hasActivityEffect_some_Increased_breathing,
BINARY SubClassOf Clearing_walk hasActivityEffect_some_Increased_heart_rate,
BINARY SubClassOf Clearing_walk hasActivityEffect_only
BINARY SubClassOf Clearing_walk (Increased_bone_strength_or_Increased_breathing_or_Increased_heart_rate)
BINARY is Climbing Class
BINARY SubClassOf Climbing Exercise_leisure_activity,
BINARY SubClassOf Climbing hasActivityEffect_some_Improved_body_balance,
BINARY SubClassOf Climbing hasActivityEffect_some_Increased_bone_strength,
BINARY SubClassOf Climbing hasActivityEffect_some_Increased_breathing,
BINARY SubClassOf Climbing hasActivityEffect_some_Increased_heart_rate,
BINARY SubClassOf Climbing hasActivityEffect_some_Increased_muscle_strength,
BINARY SubClassOf Climbing hasActivityEffect_some_Stretch_muscle,
BINARY SubClassOf Climbing hasActivityEffect_only
BINARY SubClassOf Climbing (Improved_body_balance_or_Increased_bone_strength_or_Increased_breathing_or_Increased_heart_rate_or_Increased_muscle_strength_or_Stretch_muscle)
BINARY is Collecting_rubbish Class
BINARY SubClassOf Collecting_rubbish Housekeeping_chore
BINARY is Cross_country_ski Class
BINARY SubClassOf Cross_country_ski Ski
BINARY DisjointWith Cross_country_ski Downhill_ski
BINARY is Crunch Class
BINARY SubClassOf Crunch Calisthenic,
BINARY SubClassOf Crunch hasActivityEffect_some_Increased_breathing,
BINARY SubClassOf Crunch hasActivityEffect_some_Increased_heart_rate,
BINARY SubClassOf Crunch hasActivityEffect_some_Increased_muscle_strength,
BINARY SubClassOf Crunch hasActivityEffect_only
BINARY SubClassOf Crunch (Increased_breathing_or_Increased_heart_rate_or_Increased_muscle_strength)
BINARY is Cycling Class
BINARY SubClassOf Cycling Exercise_leisure_activity,
BINARY SubClassOf Cycling hasActivityEffect_some_Increased_bone_strength,
BINARY SubClassOf Cycling hasActivityEffect_some_Increased_breathing,
BINARY SubClassOf Cycling hasActivityEffect_some_Increased_heart_rate,
BINARY SubClassOf Cycling hasActivityEffect_some_Increased_muscle_strength,
BINARY SubClassOf Cycling hasActivityEffect_only
BINARY SubClassOf Cycling (Increased_bone_strength_or_Increased_breathing_or_Increased_heart_rate_or_Increased_muscle_strength)
BINARY is Daily_living_activity Class
BINARY SubClassOf Daily_living_activity Activity
BINARY is Dance Class
BINARY SubClassOf Dance Exercise_leisure_activity,
BINARY SubClassOf Dance hasActivityEffect_some_Improved_body_balance,
BINARY SubClassOf Dance hasActivityEffect_some_Improved_posture,
BINARY SubClassOf Dance hasActivityEffect_some_Improved_range_of_motion,
BINARY SubClassOf Dance hasActivityEffect_some_Increased_bone_strength,
BINARY SubClassOf Dance hasActivityEffect_some_Increased_breathing,
BINARY SubClassOf Dance hasActivityEffect_some_Increased_heart_rate,
BINARY SubClassOf Dance hasActivityEffect_some_Stretch_muscle,
BINARY SubClassOf Dance hasActivityEffect_only
BINARY SubClassOf Dance (Improved_body_balance_or_Improved_posture_or_Improved_range_of_motion_or_Increased_bone_strength_or_Increased_breathing_or_Increased_heart_rate_or_Stretch_muscle)
BINARY is Digging Class
BINARY SubClassOf Digging Gardening
BINARY is Down_stair_climing Class
BINARY SubClassOf Down_stair_climing Stair_climbing
BINARY DisjointWith Down_stair_climing Up_stair_climing
BINARY is Downhill_ski Class
BINARY SubClassOf Downhill_ski Ski
BINARY DisjointWith Downhill_ski Cross_country_ski
BINARY is Driveway_cleaning Class
BINARY SubClassOf Driveway_cleaning Yard_work
BINARY is Drying_dish Class
BINARY SubClassOf Drying_dish Housekeeping_chore
BINARY is Dusting Class
BINARY SubClassOf Dusting Housekeeping_chore
BINARY is Electrical_work Class
BINARY SubClassOf Electrical_work Home_improvement_maintenance
BINARY is Endurance_exercise Class
BINARY equiv Endurance_exercise Activity_and_(hasActivityEffect_some_Increased_breathing)_and_(hasActivityEffect_some_Increased_heart_rate)
BINARY SubClassOf Endurance_exercise Activity
BINARY is Exercise_effect Class
BINARY is Exercise_leisure_activity Class
BINARY SubClassOf Exercise_leisure_activity Activity
BINARY is Field_hockey Class
BINARY SubClassOf Field_hockey Ball_game,
BINARY SubClassOf Field_hockey Hockey_game,
BINARY SubClassOf Field_hockey hasActivityLocation_some_Outdoor
BINARY is Fishing Class
BINARY SubClassOf Fishing Exercise_leisure_activity,
BINARY SubClassOf Fishing hasActivityLocation_some_Outdoor,
BINARY SubClassOf Fishing hasActivityRequiredCondition_some_Water
BINARY is Flexibility_exercise Class
BINARY equiv Flexibility_exercise Activity_and_((hasActivityEffect_some_Improved_posture)_or_(hasActivityEffect_some_Relieve_muscle_tension)_or_(hasActivityEffect_some_Stretch_muscle))
BINARY SubClassOf Flexibility_exercise Activity
BINARY is Floor_hockey Class
BINARY SubClassOf Floor_hockey Ball_game,
BINARY SubClassOf Floor_hockey Hockey_game,
BINARY SubClassOf Floor_hockey hasActivityRequiredCondition_some_Ground
BINARY is Folding_laundry Class
BINARY SubClassOf Folding_laundry Housekeeping_chore
BINARY is Football Class
BINARY SubClassOf Football Ball_game
BINARY is Frequency Class
BINARY is Frisbee Class
BINARY SubClassOf Frisbee Physically_active_game,
BINARY SubClassOf Frisbee hasActivityEffect_some_Increased_bone_strength,
BINARY SubClassOf Frisbee hasActivityEffect_some_Increased_breathing,
BINARY SubClassOf Frisbee hasActivityEffect_some_Increased_heart_rate,
BINARY SubClassOf Frisbee hasActivityEffect_only
BINARY SubClassOf Frisbee (Increased_bone_strength_or_Increased_breathing_or_Increased_heart_rate)
BINARY is Gardening Class
BINARY SubClassOf Gardening Yard_work
BINARY is Golf Class
BINARY SubClassOf Golf Ball_game
BINARY is Ground Class
BINARY is Gymnastics Class
BINARY SubClassOf Gymnastics Exercise_leisure_activity
BINARY is Hammering Class
BINARY SubClassOf Hammering Home_improvement_maintenance
BINARY is Handball Class
BINARY SubClassOf Handball Ball_game
BINARY is High_intensity_interval_training Class
BINARY SubClassOf High_intensity_interval_training Exercise_leisure_activity,
BINARY SubClassOf High_intensity_interval_training hasActivityEffect_some_Improved_body_balance,
BINARY SubClassOf High_intensity_interval_training hasActivityEffect_some_Improved_range_of_motion,
BINARY SubClassOf High_intensity_interval_training hasActivityEffect_some_Increased_bone_strength,
BINARY SubClassOf High_intensity_interval_training hasActivityEffect_some_Increased_breathing,
BINARY SubClassOf High_intensity_interval_training hasActivityEffect_some_Increased_heart_rate,
BINARY SubClassOf High_intensity_interval_training hasActivityEffect_some_Increased_muscle_strength,
BINARY SubClassOf High_intensity_interval_training hasActivityEffect_only
BINARY SubClassOf High_intensity_interval_training (Improved_body_balance_or_Improved_range_of_motion_or_Increased_bone_strength_or_Increased_breathing_or_Increased_heart_rate_or_Increased_muscle_strength)
BINARY is Hiking Class
BINARY SubClassOf Hiking Walking,
BINARY SubClassOf Hiking hasActivityLocation_some_Outdoor
BINARY is Hockey_game Class
BINARY SubClassOf Hockey_game Exercise_leisure_activity
BINARY is Hoeing Class
BINARY SubClassOf Hoeing Gardening
BINARY is Home_improvement_maintenance Class
BINARY SubClassOf Home_improvement_maintenance Daily_living_activity
BINARY is Home_repair Class
BINARY SubClassOf Home_repair Home_improvement_maintenance
BINARY is Horseback_riding Class
BINARY SubClassOf Horseback_riding Exercise_leisure_activity
BINARY is Housekeeping_chore Class
BINARY SubClassOf Housekeeping_chore Daily_living_activity
BINARY is Hunting Class
BINARY SubClassOf Hunting Exercise_leisure_activity,
BINARY SubClassOf Hunting hasActivityLocation_some_Outdoor
BINARY is Ice Class
BINARY is Ice_hockey Class
BINARY SubClassOf Ice_hockey Hockey_game,
BINARY SubClassOf Ice_hockey hasActivityRequiredCondition_some_Ice
BINARY is Ice_skate Class
BINARY SubClassOf Ice_skate Skate,
BINARY SubClassOf Ice_skate hasActivityRequiredCondition_some_Ice
BINARY is Improved_body_balance Class
BINARY is Improved_posture Class
BINARY is Improved_range_of_motion Class
BINARY is Increased_bone_strength Class
BINARY is Increased_breathing Class
BINARY is Increased_heart_rate Class
BINARY is Increased_muscle_strength Class
BINARY is Inline_skate Class
BINARY SubClassOf Inline_skate Skate
BINARY is Intensity Class
BINARY is Jazzercise Class
BINARY SubClassOf Jazzercise Aerobic_dance
BINARY is Jogging Class
BINARY SubClassOf Jogging Running
BINARY is Judo Class
BINARY SubClassOf Judo Martial_art
BINARY is Jump_rope Class
BINARY SubClassOf Jump_rope Exercise_leisure_activity,
BINARY SubClassOf Jump_rope hasActivityEffect_some_Increased_bone_strength,
BINARY SubClassOf Jump_rope hasActivityEffect_some_Increased_breathing,
BINARY SubClassOf Jump_rope hasActivityEffect_some_Increased_heart_rate,
BINARY SubClassOf Jump_rope hasActivityEffect_only
BINARY SubClassOf Jump_rope (Increased_bone_strength_or_Increased_breathing_or_Increased_heart_rate)
BINARY is Karate Class
BINARY SubClassOf Karate Martial_art
BINARY is Kayaking Class
BINARY SubClassOf Kayaking Exercise_leisure_activity,
BINARY SubClassOf Kayaking hasActivityLocation_some_Outdoor,
BINARY SubClassOf Kayaking hasActivityRequiredCondition_some_Water
BINARY is Lab_swimming Class
BINARY SubClassOf Lab_swimming Swimming,
BINARY SubClassOf Lab_swimming hasActivityEffect_some_Increased_breathing,
BINARY SubClassOf Lab_swimming hasActivityEffect_some_Increased_heart_rate,
BINARY SubClassOf Lab_swimming hasActivityEffect_some_Stretch_muscle,
BINARY SubClassOf Lab_swimming hasActivityRequiredCondition_some_Water,
BINARY SubClassOf Lab_swimming hasActivityEffect_only
BINARY SubClassOf Lab_swimming (Increased_breathing_or_Increased_heart_rate_or_Stretch_muscle)
BINARY DisjointWith Lab_swimming Outdoor_swimming
BINARY is Location Class
BINARY is Martial_art Class
BINARY SubClassOf Martial_art Exercise_leisure_activity
BINARY is Mind_body_activity Class
BINARY SubClassOf Mind_body_activity Exercise_leisure_activity
BINARY is Mopping Class
BINARY SubClassOf Mopping Housekeeping_chore
BINARY is Motocycling Class
BINARY SubClassOf Motocycling Exercise_leisure_activity,
BINARY SubClassOf Motocycling hasActivityLocation_some_Outdoor
BINARY is Mountaineering Class
BINARY SubClassOf Mountaineering Climbing,
BINARY SubClassOf Mountaineering hasActivityLocation_some_Outdoor
BINARY is Mowing_lawn Class
BINARY SubClassOf Mowing_lawn Gardening
BINARY is Observation_period Class
BINARY is Outdoor Class
BINARY is Outdoor_leisure_activity Class
BINARY equiv Outdoor_leisure_activity Activity_and_(hasActivityLocation_some_Outdoor)
BINARY SubClassOf Outdoor_leisure_activity Activity
BINARY is Outdoor_swimming Class
BINARY SubClassOf Outdoor_swimming Swimming,
BINARY SubClassOf Outdoor_swimming hasActivityEffect_some_Improved_range_of_motion,
BINARY SubClassOf Outdoor_swimming hasActivityEffect_some_Increased_breathing,
BINARY SubClassOf Outdoor_swimming hasActivityEffect_some_Increased_heart_rate,
BINARY SubClassOf Outdoor_swimming hasActivityEffect_some_Increased_muscle_strength,
BINARY SubClassOf Outdoor_swimming hasActivityEffect_some_Stretch_muscle,
BINARY SubClassOf Outdoor_swimming hasActivityLocation_some_Outdoor,
BINARY SubClassOf Outdoor_swimming hasActivityRequiredCondition_some_Water,
BINARY SubClassOf Outdoor_swimming hasActivityEffect_only
BINARY SubClassOf Outdoor_swimming (Improved_range_of_motion_or_Increased_breathing_or_Increased_heart_rate_or_Increased_muscle_strength_or_Stretch_muscle)
BINARY DisjointWith Outdoor_swimming Lab_swimming
BINARY is PACO Class
BINARY is Painting Class
BINARY SubClassOf Painting Home_improvement_maintenance
BINARY is Physically_active_game Class
BINARY SubClassOf Physically_active_game Exercise_leisure_activity
BINARY is Pilates Class
BINARY SubClassOf Pilates Exercise_leisure_activity,
BINARY SubClassOf Pilates hasActivityEffect_some_Improved_body_balance,
BINARY SubClassOf Pilates hasActivityEffect_some_Improved_posture,
BINARY SubClassOf Pilates hasActivityEffect_some_Improved_range_of_motion,
BINARY SubClassOf Pilates hasActivityEffect_some_Increased_muscle_strength,
BINARY SubClassOf Pilates hasActivityEffect_some_Relieve_muscle_tension,
BINARY SubClassOf Pilates hasActivityEffect_some_Stretch_muscle,
BINARY SubClassOf Pilates hasActivityEffect_only
BINARY SubClassOf Pilates (Improved_body_balance_or_Improved_posture_or_Improved_range_of_motion_or_Increased_muscle_strength_or_Relieve_muscle_tension_or_Stretch_muscle)
BINARY is Planting Class
BINARY SubClassOf Planting Gardening
BINARY is Polish_car Class
BINARY SubClassOf Polish_car Home_improvement_maintenance
BINARY is Polishing Class
BINARY SubClassOf Polishing Housekeeping_chore
BINARY is Preparing_food Class
BINARY SubClassOf Preparing_food Housekeeping_chore
BINARY is Pruning Class
BINARY SubClassOf Pruning Gardening
BINARY is Pull_up Class
BINARY SubClassOf Pull_up Calisthenic,
BINARY SubClassOf Pull_up hasActivityEffect_some_Increased_breathing,
BINARY SubClassOf Pull_up hasActivityEffect_some_Increased_heart_rate,
BINARY SubClassOf Pull_up hasActivityEffect_some_Increased_muscle_strength,
BINARY SubClassOf Pull_up hasActivityEffect_only
BINARY SubClassOf Pull_up (Increased_breathing_or_Increased_heart_rate_or_Increased_muscle_strength)
BINARY is Push_up Class
BINARY SubClassOf Push_up Calisthenic,
BINARY SubClassOf Push_up hasActivityEffect_some_Increased_breathing,
BINARY SubClassOf Push_up hasActivityEffect_some_Increased_heart_rate,
BINARY SubClassOf Push_up hasActivityEffect_some_Increased_muscle_strength,
BINARY SubClassOf Push_up hasActivityEffect_only
BINARY SubClassOf Push_up (Increased_breathing_or_Increased_heart_rate_or_Increased_muscle_strength)
BINARY is Quad_skate Class
BINARY SubClassOf Quad_skate Skate
BINARY is Racquetball Class
BINARY SubClassOf Racquetball Ball_game
BINARY is Raking Class
BINARY SubClassOf Raking Gardening
BINARY is Regularity Class
BINARY is Relieve_muscle_tension Class
BINARY is Removing_leaf Class
BINARY SubClassOf Removing_leaf Yard_work
BINARY is Removing_snow Class
BINARY SubClassOf Removing_snow Yard_work
BINARY is Required_condition Class
BINARY is Ringette Class
BINARY SubClassOf Ringette Hockey_game,
BINARY SubClassOf Ringette hasActivityRequiredCondition_some_Ice
BINARY is Rock_climbing Class
BINARY SubClassOf Rock_climbing Climbing,
BINARY SubClassOf Rock_climbing hasActivityLocation_some_Outdoor
BINARY is Runnig_errand Class
BINARY SubClassOf Runnig_errand Housekeeping_chore
BINARY is Running Class
BINARY SubClassOf Running Exercise_leisure_activity,
BINARY SubClassOf Running hasActivityEffect_some_Increased_bone_strength,
BINARY SubClassOf Running hasActivityEffect_some_Increased_breathing,
BINARY SubClassOf Running hasActivityEffect_some_Increased_heart_rate,
BINARY SubClassOf Running hasActivityEffect_only
BINARY SubClassOf Running (Increased_bone_strength_or_Increased_breathing_or_Increased_heart_rate)
BINARY is Sawing_wood Class
BINARY SubClassOf Sawing_wood Yard_work
BINARY is Scrubbing_floor Class
BINARY SubClassOf Scrubbing_floor Housekeeping_chore
BINARY is Scrubbing_wall Class
BINARY SubClassOf Scrubbing_wall Housekeeping_chore
BINARY is Serving_food Class
BINARY SubClassOf Serving_food Housekeeping_chore
BINARY is Setting_table Class
BINARY SubClassOf Setting_table Housekeeping_chore
BINARY is Sewing Class
BINARY SubClassOf Sewing Housekeeping_chore
BINARY is Shooting_baskets Class
BINARY SubClassOf Shooting_baskets Physically_active_game
BINARY is Shooting_pool Class
BINARY SubClassOf Shooting_pool Physically_active_game
BINARY is Shopping Class
BINARY SubClassOf Shopping Housekeeping_chore
BINARY is Shoveling Class
BINARY SubClassOf Shoveling Yard_work
BINARY is Shuffleboarding Class
BINARY SubClassOf Shuffleboarding Physically_active_game
BINARY is Sit_up Class
BINARY SubClassOf Sit_up Calisthenic,
BINARY SubClassOf Sit_up hasActivityEffect_some_Increased_breathing,
BINARY SubClassOf Sit_up hasActivityEffect_some_Increased_heart_rate,
BINARY SubClassOf Sit_up hasActivityEffect_some_Increased_muscle_strength,
BINARY SubClassOf Sit_up hasActivityEffect_only
BINARY SubClassOf Sit_up (Increased_breathing_or_Increased_heart_rate_or_Increased_muscle_strength)
BINARY is Skate Class
BINARY SubClassOf Skate Exercise_leisure_activity
BINARY is Skateboarding Class
BINARY SubClassOf Skateboarding Exercise_leisure_activity,
BINARY SubClassOf Skateboarding hasActivityEffect_some_Improved_body_balance,
BINARY SubClassOf Skateboarding hasActivityEffect_some_Increased_breathing,
BINARY SubClassOf Skateboarding hasActivityEffect_some_Increased_heart_rate,
BINARY SubClassOf Skateboarding hasActivityEffect_some_Increased_muscle_strength,
BINARY SubClassOf Skateboarding hasActivityEffect_only
BINARY SubClassOf Skateboarding (Improved_body_balance_or_Increased_breathing_or_Increased_heart_rate_or_Increased_muscle_strength)
BINARY is Ski Class
BINARY SubClassOf Ski Exercise_leisure_activity,
BINARY SubClassOf Ski hasActivityEffect_some_Improved_body_balance,
BINARY SubClassOf Ski hasActivityEffect_some_Increased_bone_strength,
BINARY SubClassOf Ski hasActivityEffect_some_Increased_breathing,
BINARY SubClassOf Ski hasActivityEffect_some_Increased_heart_rate,
BINARY SubClassOf Ski hasActivityEffect_some_Increased_muscle_strength,
BINARY SubClassOf Ski hasActivityLocation_some_Outdoor,
BINARY SubClassOf Ski hasActivityRequiredCondition_some_Snow,
BINARY SubClassOf Ski hasActivityEffect_only
BINARY SubClassOf Ski (Improved_body_balance_or_Increased_bone_strength_or_Increased_breathing_or_Increased_heart_rate_or_Increased_muscle_strength)
BINARY is Snow Class
BINARY is Snowboard Class
BINARY SubClassOf Snowboard Exercise_leisure_activity,
BINARY SubClassOf Snowboard hasActivityEffect_some_Improved_body_balance,
BINARY SubClassOf Snowboard hasActivityEffect_some_Increased_breathing,
BINARY SubClassOf Snowboard hasActivityEffect_some_Increased_heart_rate,
BINARY SubClassOf Snowboard hasActivityEffect_some_Increased_muscle_strength,
BINARY SubClassOf Snowboard hasActivityLocation_some_Outdoor,
BINARY SubClassOf Snowboard hasActivityRequiredCondition_some_Snow,
BINARY SubClassOf Snowboard hasActivityEffect_only
BINARY SubClassOf Snowboard (Improved_body_balance_or_Increased_breathing_or_Increased_heart_rate_or_Increased_muscle_strength)
BINARY is Soccer Class
BINARY SubClassOf Soccer Ball_game
BINARY is Social_dance Class
BINARY SubClassOf Social_dance Dance
BINARY DisjointWith Social_dance Aerobic_dance
BINARY is Softball Class
BINARY SubClassOf Softball Ball_game
BINARY is Spading_soil Class
BINARY SubClassOf Spading_soil Gardening
BINARY is Speed Class
BINARY is Sprinting Class
BINARY SubClassOf Sprinting Running
BINARY is Squash Class
BINARY SubClassOf Squash Ball_game
BINARY is Stair_climbing Class
BINARY SubClassOf Stair_climbing Exercise_leisure_activity,
BINARY SubClassOf Stair_climbing hasActivityEffect_some_Increased_bone_strength,
BINARY SubClassOf Stair_climbing hasActivityEffect_some_Increased_breathing,
BINARY SubClassOf Stair_climbing hasActivityEffect_some_Increased_heart_rate,
BINARY SubClassOf Stair_climbing hasActivityEffect_some_Increased_muscle_strength,
BINARY SubClassOf Stair_climbing hasActivityEffect_only
BINARY SubClassOf Stair_climbing (Increased_bone_strength_or_Increased_breathing_or_Increased_heart_rate_or_Increased_muscle_strength)
BINARY is Stationary_cycling Class
BINARY SubClassOf Stationary_cycling Exercise_leisure_activity,
BINARY SubClassOf Stationary_cycling hasActivityEffect_some_Increased_breathing,
BINARY SubClassOf Stationary_cycling hasActivityEffect_some_Increased_heart_rate,
BINARY SubClassOf Stationary_cycling hasActivityEffect_some_Increased_muscle_strength,
BINARY SubClassOf Stationary_cycling hasActivityEffect_only
BINARY SubClassOf Stationary_cycling (Increased_breathing_or_Increased_heart_rate_or_Increased_muscle_strength)
BINARY is Street_hockey Class
BINARY SubClassOf Street_hockey Hockey_game,
BINARY SubClassOf Street_hockey hasActivityLocation_some_Outdoor,
BINARY SubClassOf Street_hockey hasActivityRequiredCondition_some_Ground
BINARY is Strength_exercise Class
BINARY equiv Strength_exercise Activity_and_((hasActivityEffect_some_Increased_bone_strength)_or_(hasActivityEffect_some_Increased_muscle_strength))
BINARY SubClassOf Strength_exercise Activity
BINARY is Stretch_muscle Class
BINARY is Stretching Class
BINARY SubClassOf Stretching Exercise_leisure_activity,
BINARY SubClassOf Stretching hasActivityEffect_some_Stretch_muscle,
BINARY SubClassOf Stretching hasActivityEffect_only_Stretch_muscle
BINARY is Strolling Class
BINARY SubClassOf Strolling Walking
BINARY is Surfing Class
