BINARY is short Datatype
BINARY equiv FBcv_0000350 (CARO_0000012_and_(FBcv_0008000_some_(BFO_0000063_some_FBdv_00007026))))_and_(RO_0002351_only
BINARY equiv FBcv_0000350 (CARO_0000012_and_(FBcv_0008000_some_(BFO_0000063_some_FBdv_00007026))))))_and_(RO_0002029_some_short[=_"5"^^short_,_<_"50"^^short]))
BINARY SubClassOf FBcv_0000350 FBcv_0000349,
BINARY SubClassOf FBcv_0000350 FBcv_0002015,
BINARY SubClassOf FBcv_0000350 BFO_0000051_some
BINARY SubClassOf FBcv_0000350 ((RO_0000052_some
BINARY SubClassOf FBcv_0000350 (FBcv_0006003_and_(RO_0002351_some
BINARY SubClassOf FBcv_0000350 (CARO_0000012_and_(FBcv_0008000_some_(BFO_0000063_some_FBdv_00007026))))_and_(RO_0002351_only
BINARY SubClassOf FBcv_0000350 (CARO_0000012_and_(FBcv_0008000_some_(BFO_0000063_some_FBdv_00007026))))))_and_(RO_0002029_some_short[=_"5"^^short_,_<_"50"^^short]))
BINARY is FBcv_0000374 Class
BINARY equiv FBcv_0000374 BFO_0000051_some
BINARY equiv FBcv_0000374 (PATO_0000955_and_(RO_0000052_some_FBbt_00000001))
BINARY SubClassOf FBcv_0000374 FBcv_0000347,
BINARY SubClassOf FBcv_0000374 BFO_0000051_some
BINARY SubClassOf FBcv_0000374 (PATO_0000955_and_(RO_0000052_some_FBbt_00000001))
BINARY is FBcv_0000375 Class
BINARY SubClassOf FBcv_0000375 FBcv_0000374
BINARY is FBcv_0000376 Class
BINARY equiv FBcv_0000376 BFO_0000051_some
BINARY equiv FBcv_0000376 (PATO_0000891_and_(RO_0000052_some_FBbt_00000001))
BINARY SubClassOf FBcv_0000376 FBcv_0000374,
BINARY SubClassOf FBcv_0000376 BFO_0000051_some
BINARY SubClassOf FBcv_0000376 (PATO_0000891_and_(RO_0000052_some_FBbt_00000001))
BINARY is FBcv_0000377 Class
BINARY equiv FBcv_0000377 BFO_0000051_some
BINARY equiv FBcv_0000377 (PATO_0000888_and_(RO_0000052_some_FBbt_00000001))
BINARY SubClassOf FBcv_0000377 FBcv_0000374,
BINARY SubClassOf FBcv_0000377 BFO_0000051_some
BINARY SubClassOf FBcv_0000377 (PATO_0000888_and_(RO_0000052_some_FBbt_00000001))
BINARY is FBcv_0001325 Class
BINARY is FBcv_0001347 Class
BINARY SubClassOf FBcv_0001347 FBcv_0000347
BINARY DisjointWith FBcv_0001347 FBcv_0000348
BINARY is FBcv_0002002 Class
BINARY SubClassOf FBcv_0002002 FBcv_0002026
BINARY is FBcv_0002003 Class
BINARY is FBcv_0002005 Class
BINARY SubClassOf FBcv_0002005 FBcv_0002010
BINARY is FBcv_0002007 Class
BINARY SubClassOf FBcv_0002007 FBcv_0002012
BINARY is FBcv_0002008 Class
BINARY equiv FBcv_0002008 BFO_0000051_some
BINARY equiv FBcv_0002008 ((RO_0000052_some
BINARY equiv FBcv_0002008 (FBcv_0006003_and_(RO_0002351_some
BINARY equiv FBcv_0002008 (CARO_0000012_and_(FBcv_0008000_some_(FBdv_00018001_some_FBdv_00005338))))_and_(RO_0002351_only
BINARY equiv FBcv_0002008 (CARO_0000012_and_(FBcv_0008000_some_(FBdv_00018001_some_FBdv_00005338))))))_and_(RO_0002029_some_short[=_"98"^^short]))
BINARY SubClassOf FBcv_0002008 FBcv_0002003,
BINARY SubClassOf FBcv_0002008 FBcv_0002007,
BINARY SubClassOf FBcv_0002008 FBcv_0002013,
BINARY SubClassOf FBcv_0002008 BFO_0000051_some
BINARY SubClassOf FBcv_0002008 ((RO_0000052_some
BINARY SubClassOf FBcv_0002008 (FBcv_0006003_and_(RO_0002351_some
BINARY SubClassOf FBcv_0002008 (CARO_0000012_and_(FBcv_0008000_some_(FBdv_00018001_some_FBdv_00005338))))_and_(RO_0002351_only
BINARY SubClassOf FBcv_0002008 (CARO_0000012_and_(FBcv_0008000_some_(FBdv_00018001_some_FBdv_00005338))))))_and_(RO_0002029_some_short[=_"98"^^short])),
BINARY SubClassOf FBcv_0002008 BFO_0000051_only_(BFO_0000051_some
BINARY SubClassOf FBcv_0002008 (PATO_0000955_and_(RO_0000052_some_FBbt_00000001)))
BINARY is FBcv_0002010 Class
BINARY equiv FBcv_0002010 BFO_0000051_some
BINARY equiv FBcv_0002010 ((RO_0000052_some
BINARY equiv FBcv_0002010 (FBcv_0006003_and_(RO_0002351_some
BINARY equiv FBcv_0002010 (CARO_0000012_and_(FBcv_0008000_some_(FBdv_00018001_some_FBdv_00007001))))_and_(RO_0002351_only
BINARY equiv FBcv_0002010 (CARO_0000012_and_(FBcv_0008000_some_(FBdv_00018001_some_FBdv_00007001))))))_and_(RO_0002029_some_short[=_"50"^^short]))
BINARY SubClassOf FBcv_0002010 FBcv_0002020,
BINARY SubClassOf FBcv_0002010 BFO_0000051_some
BINARY SubClassOf FBcv_0002010 ((RO_0000052_some
BINARY SubClassOf FBcv_0002010 (FBcv_0006003_and_(RO_0002351_some
BINARY SubClassOf FBcv_0002010 (CARO_0000012_and_(FBcv_0008000_some_(FBdv_00018001_some_FBdv_00007001))))_and_(RO_0002351_only
BINARY SubClassOf FBcv_0002010 (CARO_0000012_and_(FBcv_0008000_some_(FBdv_00018001_some_FBdv_00007001))))))_and_(RO_0002029_some_short[=_"50"^^short]))
BINARY is FBcv_0002011 Class
BINARY SubClassOf FBcv_0002011 FBcv_0002012
BINARY is FBcv_0002012 Class
BINARY equiv FBcv_0002012 BFO_0000051_some
BINARY equiv FBcv_0002012 ((RO_0000052_some
BINARY equiv FBcv_0002012 (FBcv_0006003_and_(RO_0002351_some
BINARY equiv FBcv_0002012 (CARO_0000012_and_(FBcv_0008000_some_(FBdv_00018001_some_FBdv_00005336))))_and_(RO_0002351_only
BINARY equiv FBcv_0002012 (CARO_0000012_and_(FBcv_0008000_some_(FBdv_00018001_some_FBdv_00005336))))))_and_(RO_0002029_some_short[=_"50"^^short]))
BINARY SubClassOf FBcv_0002012 FBcv_0002023,
BINARY SubClassOf FBcv_0002012 BFO_0000051_some
BINARY SubClassOf FBcv_0002012 ((RO_0000052_some
BINARY SubClassOf FBcv_0002012 (FBcv_0006003_and_(RO_0002351_some
BINARY SubClassOf FBcv_0002012 (CARO_0000012_and_(FBcv_0008000_some_(FBdv_00018001_some_FBdv_00005336))))_and_(RO_0002351_only
BINARY SubClassOf FBcv_0002012 (CARO_0000012_and_(FBcv_0008000_some_(FBdv_00018001_some_FBdv_00005336))))))_and_(RO_0002029_some_short[=_"50"^^short]))
BINARY is FBcv_0002013 Class
BINARY SubClassOf FBcv_0002013 FBcv_0002012,
BINARY SubClassOf FBcv_0002013 FBcv_0002022
BINARY is FBcv_0002014 Class
BINARY SubClassOf FBcv_0002014 FBcv_0002012
BINARY is FBcv_0002015 Class
BINARY is FBcv_0002020 Class
BINARY is FBcv_0002022 Class
BINARY equiv FBcv_0002022 BFO_0000051_some
BINARY equiv FBcv_0002022 ((RO_0000052_some
BINARY equiv FBcv_0002022 (FBcv_0006003_and_(RO_0002351_some
BINARY equiv FBcv_0002022 (CARO_0000012_and_(FBcv_0008000_some_(BFO_0000050_some_FBdv_00005338))))_and_(RO_0002351_only
BINARY equiv FBcv_0002022 (CARO_0000012_and_(FBcv_0008000_some_(BFO_0000050_some_FBdv_00005338))))))_and_(RO_0002029_some_short[=_"5"^^short]))
BINARY SubClassOf FBcv_0002022 FBcv_0002023,
BINARY SubClassOf FBcv_0002022 BFO_0000051_some
BINARY SubClassOf FBcv_0002022 ((RO_0000052_some
BINARY SubClassOf FBcv_0002022 (FBcv_0006003_and_(RO_0002351_some
BINARY SubClassOf FBcv_0002022 (CARO_0000012_and_(FBcv_0008000_some_(BFO_0000050_some_FBdv_00005338))))_and_(RO_0002351_only
BINARY SubClassOf FBcv_0002022 (CARO_0000012_and_(FBcv_0008000_some_(BFO_0000050_some_FBdv_00005338))))))_and_(RO_0002029_some_short[=_"5"^^short]))
BINARY is FBcv_0002023 Class
BINARY is FBcv_0002025 Class
BINARY SubClassOf FBcv_0002025 FBcv_0002036
BINARY is FBcv_0002026 Class
BINARY equiv FBcv_0002026 BFO_0000051_some
BINARY equiv FBcv_0002026 ((RO_0000052_some
BINARY equiv FBcv_0002026 (FBcv_0006003_and_(RO_0002351_some
BINARY equiv FBcv_0002026 (CARO_0000012_and_(FBcv_0008000_some_(BFO_0000063_some_FBdv_00005349))))_and_(RO_0002351_only
BINARY equiv FBcv_0002026 (CARO_0000012_and_(FBcv_0008000_some_(BFO_0000063_some_FBdv_00005349))))))_and_(RO_0002029_some_short[=_"98"^^short]))
BINARY SubClassOf FBcv_0002026 FBcv_0002027,
BINARY SubClassOf FBcv_0002026 BFO_0000051_some
BINARY SubClassOf FBcv_0002026 ((RO_0000052_some
BINARY SubClassOf FBcv_0002026 (FBcv_0006003_and_(RO_0002351_some
BINARY SubClassOf FBcv_0002026 (CARO_0000012_and_(FBcv_0008000_some_(BFO_0000063_some_FBdv_00005349))))_and_(RO_0002351_only
BINARY SubClassOf FBcv_0002026 (CARO_0000012_and_(FBcv_0008000_some_(BFO_0000063_some_FBdv_00005349))))))_and_(RO_0002029_some_short[=_"98"^^short]))
BINARY is FBcv_0002027 Class
BINARY is FBcv_0002030 Class
BINARY equiv FBcv_0002030 BFO_0000051_some
BINARY equiv FBcv_0002030 ((RO_0000052_some
BINARY equiv FBcv_0002030 (FBcv_0006003_and_(RO_0002351_some
BINARY equiv FBcv_0002030 (CARO_0000012_and_(FBcv_0008000_some_(FBdv_00018001_some_FBdv_00005349))))_and_(RO_0002351_only
BINARY equiv FBcv_0002030 (CARO_0000012_and_(FBcv_0008000_some_(FBdv_00018001_some_FBdv_00005349))))))_and_(RO_0002029_some_short[=_"98"^^short]))
BINARY SubClassOf FBcv_0002030 FBcv_0002005,
BINARY SubClassOf FBcv_0002030 FBcv_0002027,
BINARY SubClassOf FBcv_0002030 FBcv_0002034,
BINARY SubClassOf FBcv_0002030 BFO_0000051_some
BINARY SubClassOf FBcv_0002030 ((RO_0000052_some
BINARY SubClassOf FBcv_0002030 (FBcv_0006003_and_(RO_0002351_some
BINARY SubClassOf FBcv_0002030 (CARO_0000012_and_(FBcv_0008000_some_(FBdv_00018001_some_FBdv_00005349))))_and_(RO_0002351_only
BINARY SubClassOf FBcv_0002030 (CARO_0000012_and_(FBcv_0008000_some_(FBdv_00018001_some_FBdv_00005349))))))_and_(RO_0002029_some_short[=_"98"^^short]))
BINARY is FBcv_0002031 Class
BINARY SubClassOf FBcv_0002031 FBcv_0002026
BINARY is FBcv_0002034 Class
BINARY equiv FBcv_0002034 BFO_0000051_some
BINARY equiv FBcv_0002034 ((RO_0000052_some
BINARY equiv FBcv_0002034 (FBcv_0006003_and_(RO_0002351_some
BINARY equiv FBcv_0002034 (CARO_0000012_and_(FBcv_0008000_some_(FBdv_00018001_some_FBdv_00005349))))_and_(RO_0002351_only
BINARY equiv FBcv_0002034 (CARO_0000012_and_(FBcv_0008000_some_(FBdv_00018001_some_FBdv_00005349))))))_and_(RO_0002029_some_short[=_"50"^^short]))
BINARY SubClassOf FBcv_0002034 FBcv_0002010,
BINARY SubClassOf FBcv_0002034 FBcv_0002039,
BINARY SubClassOf FBcv_0002034 BFO_0000051_some
BINARY SubClassOf FBcv_0002034 ((RO_0000052_some
BINARY SubClassOf FBcv_0002034 (FBcv_0006003_and_(RO_0002351_some
BINARY SubClassOf FBcv_0002034 (CARO_0000012_and_(FBcv_0008000_some_(FBdv_00018001_some_FBdv_00005349))))_and_(RO_0002351_only
BINARY SubClassOf FBcv_0002034 (CARO_0000012_and_(FBcv_0008000_some_(FBdv_00018001_some_FBdv_00005349))))))_and_(RO_0002029_some_short[=_"50"^^short]))
BINARY is FBcv_0002035 Class
BINARY SubClassOf FBcv_0002035 FBcv_0002010
BINARY is FBcv_0002036 Class
BINARY equiv FBcv_0002036 BFO_0000051_some
BINARY equiv FBcv_0002036 ((RO_0000052_some
BINARY equiv FBcv_0002036 (FBcv_0006003_and_(RO_0002351_some
BINARY equiv FBcv_0002036 (CARO_0000012_and_(FBcv_0008000_some_(FBdv_00018001_some_FBdv_00006011))))_and_(RO_0002351_only
BINARY equiv FBcv_0002036 (CARO_0000012_and_(FBcv_0008000_some_(FBdv_00018001_some_FBdv_00006011))))))_and_(RO_0002029_some_short[=_"50"^^short]))
BINARY SubClassOf FBcv_0002036 FBcv_0002010,
BINARY SubClassOf FBcv_0002036 FBcv_0002038,
BINARY SubClassOf FBcv_0002036 BFO_0000051_some
BINARY SubClassOf FBcv_0002036 ((RO_0000052_some
BINARY SubClassOf FBcv_0002036 (FBcv_0006003_and_(RO_0002351_some
BINARY SubClassOf FBcv_0002036 (CARO_0000012_and_(FBcv_0008000_some_(FBdv_00018001_some_FBdv_00006011))))_and_(RO_0002351_only
BINARY SubClassOf FBcv_0002036 (CARO_0000012_and_(FBcv_0008000_some_(FBdv_00018001_some_FBdv_00006011))))))_and_(RO_0002029_some_short[=_"50"^^short]))
BINARY is FBcv_0002038 Class
BINARY is FBcv_0002039 Class
BINARY is FBcv_0006003 Class
BINARY is FBcv_0007527 Class
BINARY is FBcv_0007536 Class
BINARY equiv FBcv_0007536 BFO_0000051_some
BINARY equiv FBcv_0007536 (PATO_0000912_and_(RO_0000052_some_GO_0007628)_and_(RO_0002573_some_PATO_0000460))
BINARY SubClassOf FBcv_0007536 FBcv_0007527,
BINARY SubClassOf FBcv_0007536 FBcv_0007538,
BINARY SubClassOf FBcv_0007536 BFO_0000051_some
BINARY SubClassOf FBcv_0007536 (PATO_0000912_and_(RO_0000052_some_GO_0007628)_and_(RO_0002573_some_PATO_0000460))
BINARY is FBcv_0007538 Class
BINARY is FBcv_0007548 Class
BINARY equiv FBcv_0007548 BFO_0000051_some
BINARY equiv FBcv_0007548 (PATO_0000911_and_(RO_0000052_some_GO_0007628)_and_(RO_0002573_some_PATO_0000460))
BINARY SubClassOf FBcv_0007548 FBcv_0007527,
BINARY SubClassOf FBcv_0007548 FBcv_0007550,
BINARY SubClassOf FBcv_0007548 BFO_0000051_some
BINARY SubClassOf FBcv_0007548 (PATO_0000911_and_(RO_0000052_some_GO_0007628)_and_(RO_0002573_some_PATO_0000460))
BINARY is FBcv_0007550 Class
BINARY is FBdv_00005336 Class
BINARY is FBdv_00005338 Class
BINARY is FBdv_00005349 Class
BINARY is FBdv_00006011 Class
BINARY is FBdv_00007001 Class
BINARY is FBdv_00007026 Class
BINARY is GO_0007628 Class
BINARY is PATO_0000460 Class
BINARY is PATO_0000719 Class
BINARY is PATO_0000888 Class
BINARY is PATO_0000891 Class
BINARY is PATO_0000911 Class
BINARY is PATO_0000912 Class
BINARY is PATO_0000955 Class
BINARY is PATO_0001305 Class
BINARY is www.w3.org/2002/07/# Class
