BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf comparative_evaluation comparative_study,
BINARY SubClassOf comparative_evaluation evaluation
BINARY DisjointWith comparative_evaluation non_comparative_study
BINARY is comparative_qualitative_study Class
BINARY SubClassOf comparative_qualitative_study comparative_study,
BINARY SubClassOf comparative_qualitative_study qualitative_study
BINARY DisjointWith comparative_qualitative_study non_comparative_study
BINARY is comparative_study Class
BINARY SubClassOf comparative_study study_design
BINARY DisjointWith comparative_study non_comparative_study
BINARY is compassionate_use_trial Class
BINARY SubClassOf compassionate_use_trial clinical_trial
BINARY is compilation_of_literature Class
BINARY SubClassOf compilation_of_literature literature_review
BINARY is complete_review Class
BINARY SubClassOf complete_review literature_review
BINARY is comprehensive_review Class
BINARY SubClassOf comprehensive_review literature_review
BINARY is computer_model Class
BINARY SubClassOf computer_model model
BINARY is concurrent_design Class
BINARY SubClassOf concurrent_design cohort_study
BINARY DisjointWith concurrent_design nonconcurrent_cohort_study
BINARY is congruent_synthesis Class
BINARY SubClassOf congruent_synthesis research_synthesis
BINARY is consecutive_case_series Class
BINARY SubClassOf consecutive_case_series case_series_study
BINARY is content_model Class
BINARY SubClassOf content_model model
BINARY is continuum_modeling Class
BINARY SubClassOf continuum_modeling mathematical_model
BINARY is controlled_before_after_design Class
BINARY SubClassOf controlled_before_after_design before_after_design
BINARY is controlled_clinical_trial Class
BINARY SubClassOf controlled_clinical_trial clinical_trial,
BINARY SubClassOf controlled_clinical_trial controlled_design
BINARY DisjointWith controlled_clinical_trial uncontrolled_longitudinal_study
BINARY DisjointWith controlled_clinical_trial non_controlled_design
BINARY is controlled_cohort_before_after_design Class
BINARY SubClassOf controlled_cohort_before_after_design cohort_before_after_design,
BINARY SubClassOf controlled_cohort_before_after_design controlled_before_after_design
BINARY is controlled_design Class
BINARY SubClassOf controlled_design study_design
BINARY DisjointWith controlled_design uncontrolled_longitudinal_study
BINARY DisjointWith controlled_design non_controlled_design
BINARY is controlled_interrupted_time_series Class
BINARY SubClassOf controlled_interrupted_time_series interrupted_time_series_design
BINARY is correlational_design Class
BINARY SubClassOf correlational_design study_design
BINARY is cost_effective_assessment Class
BINARY SubClassOf cost_effective_assessment evaluation
BINARY is cost_effectiveness_evaluation Class
BINARY SubClassOf cost_effectiveness_evaluation cost_effectiveness_study,
BINARY SubClassOf cost_effectiveness_evaluation evaluation
BINARY is cost_effectiveness_model Class
BINARY SubClassOf cost_effectiveness_model economic_model
BINARY is cost_effectiveness_pragmatic_multicenter_randomized_trial Class
BINARY SubClassOf cost_effectiveness_pragmatic_multicenter_randomized_trial cost_effectiveness_study,
BINARY SubClassOf cost_effectiveness_pragmatic_multicenter_randomized_trial randomized_design
BINARY DisjointWith cost_effectiveness_pragmatic_multicenter_randomized_trial non_randomized_design
BINARY DisjointWith cost_effectiveness_pragmatic_multicenter_randomized_trial non_randomized_cross_over_design
BINARY is cost_effectiveness_study Class
BINARY SubClassOf cost_effectiveness_study study_design
BINARY is critical_interpretive_synthesis Class
BINARY SubClassOf critical_interpretive_synthesis interpretive_synthesis
BINARY is critical_review Class
BINARY SubClassOf critical_review literature_review
BINARY is cross_over_design Class
BINARY SubClassOf cross_over_design study_design
BINARY is cross_sectional_prevalence_survey Class
BINARY SubClassOf cross_sectional_prevalence_survey cross_sectional_study,
BINARY SubClassOf cross_sectional_prevalence_survey prevalence_study,
BINARY SubClassOf cross_sectional_prevalence_survey survey
BINARY is cross_sectional_study Class
BINARY SubClassOf cross_sectional_study study_design
BINARY DisjointWith cross_sectional_study longitudinal_study
BINARY is current_review Class
BINARY SubClassOf current_review literature_review
BINARY is data_representativeness_study Class
BINARY SubClassOf data_representativeness_study study_design
BINARY is data_synthesis Class
BINARY SubClassOf data_synthesis research_synthesis
BINARY is database_study Class
BINARY SubClassOf database_study study_design
BINARY is decision_analytic_model Class
BINARY SubClassOf decision_analytic_model decision_model
BINARY is decision_analytic_model_based_economic_evaluation Class
BINARY SubClassOf decision_analytic_model_based_economic_evaluation decision_analytic_model,
BINARY SubClassOf decision_analytic_model_based_economic_evaluation economic_evaluation
BINARY is decision_model Class
BINARY SubClassOf decision_model model
BINARY is decision_support_model Class
BINARY SubClassOf decision_support_model decision_model
BINARY is delphi_study Class
BINARY SubClassOf delphi_study questionnaire,
BINARY SubClassOf delphi_study survey
BINARY is demographic_and_health_survey Class
BINARY SubClassOf demographic_and_health_survey demographic_survey,
BINARY SubClassOf demographic_and_health_survey health_survey
BINARY is demographic_survey Class
BINARY SubClassOf demographic_survey survey
BINARY is descriptive_review Class
BINARY SubClassOf descriptive_review descriptive_study,
BINARY SubClassOf descriptive_review literature_review
BINARY is descriptive_study Class
BINARY SubClassOf descriptive_study study_design
BINARY is descriptive_synthesis Class
BINARY SubClassOf descriptive_synthesis research_synthesis
BINARY is developmental_neuropsychological_assessment Class
BINARY SubClassOf developmental_neuropsychological_assessment evaluation
BINARY is device_evaluation Class
BINARY SubClassOf device_evaluation evaluation
BINARY is device_process_evaluation_method Class
BINARY SubClassOf device_process_evaluation_method device_evaluation
BINARY is diagnostic_evaluation Class
BINARY SubClassOf diagnostic_evaluation diagnostic_study,
BINARY SubClassOf diagnostic_evaluation evaluation
BINARY is diagnostic_self_evaluation Class
BINARY SubClassOf diagnostic_self_evaluation diagnostic_evaluation
BINARY is diagnostic_study Class
BINARY SubClassOf diagnostic_study study_design
BINARY is diagnostic_test_accuracy_study Class
BINARY SubClassOf diagnostic_test_accuracy_study diagnostic_study,
BINARY SubClassOf diagnostic_test_accuracy_study test_accuracy_study
BINARY is discrete_modeling Class
BINARY SubClassOf discrete_modeling mathematical_model
BINARY is disease_frequency_survey Class
BINARY SubClassOf disease_frequency_survey survey
BINARY is double_blind_clinical_design Class
BINARY SubClassOf double_blind_clinical_design double_blind_design
BINARY is double_blind_comparison Class
BINARY SubClassOf double_blind_comparison double_blind_design
BINARY is double_blind_crossover_design Class
BINARY SubClassOf double_blind_crossover_design cross_over_design,
BINARY SubClassOf double_blind_crossover_design double_blind_design
BINARY is double_blind_design Class
BINARY SubClassOf double_blind_design blind_design
BINARY is double_blind_placebo_controlled_parallel_arm_trial Class
BINARY SubClassOf double_blind_placebo_controlled_parallel_arm_trial double_blind_placebo_controlled_trial,
BINARY SubClassOf double_blind_placebo_controlled_parallel_arm_trial parallel_design
BINARY DisjointWith double_blind_placebo_controlled_parallel_arm_trial uncontrolled_longitudinal_study
BINARY DisjointWith double_blind_placebo_controlled_parallel_arm_trial non_controlled_design
BINARY is double_blind_placebo_controlled_trial Class
BINARY SubClassOf double_blind_placebo_controlled_trial controlled_design,
BINARY SubClassOf double_blind_placebo_controlled_trial double_blind_design
BINARY DisjointWith double_blind_placebo_controlled_trial uncontrolled_longitudinal_study
BINARY DisjointWith double_blind_placebo_controlled_trial non_controlled_design
BINARY is double_blind_randomized_controlled_trial Class
BINARY SubClassOf double_blind_randomized_controlled_trial double_blind_design,
BINARY SubClassOf double_blind_randomized_controlled_trial randomized_controlled_trial
BINARY DisjointWith double_blind_randomized_controlled_trial uncontrolled_longitudinal_study
BINARY DisjointWith double_blind_randomized_controlled_trial non_randomized_controlled_design
BINARY DisjointWith double_blind_randomized_controlled_trial non_controlled_design
BINARY is double_blind_randomized_placebo_controlled_parallel_study Class
BINARY SubClassOf double_blind_randomized_placebo_controlled_parallel_study double_blind_randomized_controlled_trial,
BINARY SubClassOf double_blind_randomized_placebo_controlled_parallel_study parallel_design
BINARY DisjointWith double_blind_randomized_placebo_controlled_parallel_study uncontrolled_longitudinal_study
BINARY DisjointWith double_blind_randomized_placebo_controlled_parallel_study non_randomized_controlled_design
BINARY DisjointWith double_blind_randomized_placebo_controlled_parallel_study non_controlled_design
BINARY is double_blind_randomized_placebo_controlled_trial Class
BINARY equiv double_blind_randomized_placebo_controlled_trial non_randomized_controlled_design
BINARY SubClassOf double_blind_randomized_placebo_controlled_trial double_blind_placebo_controlled_trial,
BINARY SubClassOf double_blind_randomized_placebo_controlled_trial double_blind_randomized_controlled_trial
BINARY DisjointWith double_blind_randomized_placebo_controlled_trial uncontrolled_longitudinal_study
BINARY DisjointWith double_blind_randomized_placebo_controlled_trial non_randomized_controlled_design
BINARY DisjointWith double_blind_randomized_placebo_controlled_trial non_controlled_design
BINARY is drug_evaluation Class
BINARY SubClassOf drug_evaluation evaluation
BINARY is drug_model Class
BINARY SubClassOf drug_model molecular_model
BINARY is drug_utilization_evaluation Class
BINARY SubClassOf drug_utilization_evaluation drug_evaluation
BINARY is early_detection_trial Class
BINARY SubClassOf early_detection_trial clinical_trial
BINARY is ecological_cross_sectional_study Class
BINARY SubClassOf ecological_cross_sectional_study cross_sectional_study,
BINARY SubClassOf ecological_cross_sectional_study ecological_study
BINARY is ecological_study Class
BINARY SubClassOf ecological_study study_design
BINARY is econometric_model Class
BINARY SubClassOf econometric_model model
BINARY is economic_assessment Class
BINARY SubClassOf economic_assessment evaluation
BINARY is economic_decision_model Class
BINARY SubClassOf economic_decision_model decision_model,
BINARY SubClassOf economic_decision_model economic_model
BINARY is economic_evaluation Class
BINARY SubClassOf economic_evaluation evaluation
BINARY is economic_model Class
BINARY SubClassOf economic_model model
BINARY is economic_modeling_study Class
BINARY SubClassOf economic_modeling_study economic_model
BINARY is efficacy_study Class
BINARY SubClassOf efficacy_study therapeutic_clinical_trial
BINARY is empirical_evaluation Class
BINARY SubClassOf empirical_evaluation evaluation
BINARY is epidemiological_review Class
BINARY SubClassOf epidemiological_review epidemiological_study,
BINARY SubClassOf epidemiological_review literature_review
BINARY is epidemiological_study Class
BINARY SubClassOf epidemiological_study study_design
BINARY is ethnographic_organizational_study Class
BINARY SubClassOf ethnographic_organizational_study ethnographic_study
BINARY is ethnographic_study Class
BINARY SubClassOf ethnographic_study qualitative_study
BINARY is evaluation Class
BINARY SubClassOf evaluation study_design
BINARY is evidence_assessment Class
BINARY SubClassOf evidence_assessment evaluation,
BINARY SubClassOf evidence_assessment evidence_report
BINARY is evidence_based_evaluation Class
BINARY SubClassOf evidence_based_evaluation evaluation
BINARY is evidence_report Class
BINARY SubClassOf evidence_report literature_review
BINARY is evidence_synthesis Class
BINARY SubClassOf evidence_synthesis research_synthesis
BINARY is ex_post_facto_design Class
BINARY SubClassOf ex_post_facto_design retrospective_study
BINARY is exercise_evaluation Class
BINARY SubClassOf exercise_evaluation evaluation
BINARY is experimental_animal_model Class
BINARY SubClassOf experimental_animal_model animal_model
BINARY is experimental_design Class
BINARY SubClassOf experimental_design controlled_design
BINARY DisjointWith experimental_design uncontrolled_longitudinal_study
BINARY DisjointWith experimental_design non_experimental_design
BINARY DisjointWith experimental_design non_controlled_design
BINARY is experimental_model Class
BINARY SubClassOf experimental_model model
BINARY is face_to_face_interview Class
BINARY SubClassOf face_to_face_interview interview_study
BINARY is factorial_design Class
BINARY SubClassOf factorial_design study_design
BINARY is fall_risk_assessment Class
BINARY SubClassOf fall_risk_assessment risk_assessment
BINARY is familial_study Class
BINARY SubClassOf familial_study study_design
BINARY DisjointWith familial_study prospective_study
BINARY is feasibility_assessment Class
BINARY SubClassOf feasibility_assessment evaluation,
BINARY SubClassOf feasibility_assessment pilot_study_
BINARY is fertility_assessment Class
BINARY SubClassOf fertility_assessment evaluation
BINARY is fertility_management_assessment Class
BINARY SubClassOf fertility_management_assessment fertility_assessment
BINARY is fetal_assessment Class
BINARY SubClassOf fetal_assessment evaluation
BINARY is field_survey Class
BINARY SubClassOf field_survey survey
BINARY is file_review Class
BINARY SubClassOf file_review records_review
BINARY is focus_group Class
BINARY SubClassOf focus_group study_design
BINARY is follow_up_study Class
BINARY SubClassOf follow_up_study longitudinal_study,
BINARY SubClassOf follow_up_study observational_study,
BINARY SubClassOf follow_up_study outcome_study,
BINARY SubClassOf follow_up_study population_surveillance
BINARY is formative_evaluation Class
BINARY SubClassOf formative_evaluation evaluation
BINARY is functional_assessment Class
BINARY SubClassOf functional_assessment evaluation
BINARY is fungi_model Class
BINARY SubClassOf fungi_model biological_model
BINARY is gene_knock_out_model Class
BINARY SubClassOf gene_knock_out_model molecular_model
BINARY is genetic_association_study Class
BINARY SubClassOf genetic_association_study genetic_study
BINARY is genetic_population_study Class
BINARY SubClassOf genetic_population_study genetic_study,
BINARY SubClassOf genetic_population_study population_study
BINARY is genetic_risk_assessment Class
BINARY SubClassOf genetic_risk_assessment genetic_study,
BINARY SubClassOf genetic_risk_assessment risk_assessment
BINARY is genetic_study Class
BINARY SubClassOf genetic_study study_design
BINARY is genome_wide_association_study Class
BINARY SubClassOf genome_wide_association_study genetic_association_study
BINARY is geriatric_assessment Class
BINARY SubClassOf geriatric_assessment evaluation
BINARY is group_randomized_design Class
BINARY SubClassOf group_randomized_design randomized_design
BINARY DisjointWith group_randomized_design non_randomized_design
BINARY DisjointWith group_randomized_design non_randomized_cross_over_design
BINARY is head_to_head_design Class
BINARY SubClassOf head_to_head_design study_design
BINARY is health_care_delivery_study Class
BINARY SubClassOf health_care_delivery_study study_design
BINARY is health_care_needs_assessment Class
BINARY SubClassOf health_care_needs_assessment needs_assessment
BINARY is health_care_outcome_assessment Class
BINARY SubClassOf health_care_outcome_assessment evaluation,
BINARY SubClassOf health_care_outcome_assessment outcome_study
BINARY is health_care_quality_assessment Class
BINARY SubClassOf health_care_quality_assessment quality_assessment
BINARY is health_care_survey Class
BINARY SubClassOf health_care_survey survey
BINARY is health_economic_assessment Class
BINARY SubClassOf health_economic_assessment economic_assessment
BINARY is health_economic_evaluation Class
BINARY SubClassOf health_economic_evaluation economic_evaluation
BINARY is health_services_evaluation Class
BINARY SubClassOf health_services_evaluation evaluation
BINARY is health_survey Class
BINARY SubClassOf health_survey survey
BINARY is health_technology_assessment Class
BINARY SubClassOf health_technology_assessment technology_assessment
BINARY is hidden_markov_model Class
BINARY SubClassOf hidden_markov_model statistical_model
BINARY is histopathologic_study Class
BINARY SubClassOf histopathologic_study study_design
BINARY is historically_controlled_design Class
BINARY SubClassOf historically_controlled_design controlled_design
BINARY DisjointWith historically_controlled_design uncontrolled_longitudinal_study
BINARY DisjointWith historically_controlled_design non_controlled_design
BINARY is home_risk_assessments Class
BINARY SubClassOf home_risk_assessments risk_assessment
BINARY is home_sleep_study Class
BINARY SubClassOf home_sleep_study sleep_study
BINARY is homology_modeling Class
BINARY SubClassOf homology_modeling molecular_model
BINARY is hospital_based_case_control_design Class
BINARY SubClassOf hospital_based_case_control_design case_control_design
BINARY DisjointWith hospital_based_case_control_design uncontrolled_longitudinal_study
BINARY DisjointWith hospital_based_case_control_design non_controlled_design
BINARY is human_pharmacology_study Class
BINARY SubClassOf human_pharmacology_study pharmacological_study
BINARY is human_study Class
BINARY SubClassOf human_study study_design
BINARY is hybrid_modeling Class
BINARY SubClassOf hybrid_modeling mathematical_model
BINARY is imaging_study Class
BINARY SubClassOf imaging_study diagnostic_study
BINARY is immunological_model Class
BINARY SubClassOf immunological_model biological_model
BINARY is impact_evaluation Class
BINARY SubClassOf impact_evaluation evaluation
BINARY is in_silico_model Class
BINARY SubClassOf in_silico_model computer_model
BINARY is in_silico_study Class
BINARY SubClassOf in_silico_study study_design
BINARY is in_vitro_model Class
BINARY SubClassOf in_vitro_model model
BINARY is in_vitro_study Class
BINARY SubClassOf in_vitro_study study_design
BINARY is in_vivo_model Class
BINARY SubClassOf in_vivo_model model
BINARY is in_vivo_study Class
BINARY SubClassOf in_vivo_study study_design
BINARY is incidence_cohort_study Class
BINARY SubClassOf incidence_cohort_study cohort_study,
BINARY SubClassOf incidence_cohort_study incidence_study
BINARY is incidence_study Class
BINARY SubClassOf incidence_study population_study
BINARY is individual_patient_data_review Class
BINARY SubClassOf individual_patient_data_review meta_analysis
BINARY is integrated_fitness_assessment Class
BINARY SubClassOf integrated_fitness_assessment evaluation
BINARY is integrative_research_review Class
BINARY SubClassOf integrative_research_review integrative_review
BINARY is integrative_review Class
BINARY SubClassOf integrative_review literature_review
BINARY is interdisciplinary_study Class
BINARY SubClassOf interdisciplinary_study study_design
BINARY is international_review Class
BINARY SubClassOf international_review literature_review
BINARY is interpretive_synthesis Class
BINARY SubClassOf interpretive_synthesis research_synthesis
BINARY is interrupted_time_series_design Class
BINARY SubClassOf interrupted_time_series_design time_series_design,
BINARY SubClassOf interrupted_time_series_design isCrossFunctionalWith_only_cross_sectional_study
BINARY is interrupted_time_series_with_comparison_group Class
BINARY SubClassOf interrupted_time_series_with_comparison_group interrupted_time_series_design
BINARY is interrupted_time_series_without_comparison_group Class
BINARY SubClassOf interrupted_time_series_without_comparison_group interrupted_time_series_design
BINARY is intervention_community_trial Class
BINARY SubClassOf intervention_community_trial community_study,
BINARY SubClassOf intervention_community_trial controlled_design,
BINARY SubClassOf intervention_community_trial interventional_study
BINARY DisjointWith intervention_community_trial uncontrolled_longitudinal_study
BINARY DisjointWith intervention_community_trial non_controlled_design
BINARY is intervention_model Class
BINARY SubClassOf intervention_model model
BINARY is interventional_study Class
BINARY SubClassOf interventional_study study_design
BINARY is interview_study Class
BINARY SubClassOf interview_study study_design
BINARY is joinpoint_model Class
BINARY SubClassOf joinpoint_model statistical_model
BINARY is knedge_synthesis Class
BINARY SubClassOf knedge_synthesis research_synthesis
BINARY is label_comprehension_study Class
BINARY SubClassOf label_comprehension_study regulatory_assessment,
BINARY SubClassOf label_comprehension_study study_design
BINARY is laboratory_animal_model Class
BINARY SubClassOf laboratory_animal_model animal_model
BINARY is laboratory_study Class
BINARY SubClassOf laboratory_study study_design
BINARY is level_3_sleep_study Class
BINARY SubClassOf level_3_sleep_study sleep_study
BINARY is level_II_sleep_study Class
BINARY SubClassOf level_II_sleep_study sleep_study
BINARY is level_I_sleep_study Class
BINARY SubClassOf level_I_sleep_study sleep_study
BINARY is library_survey Class
BINARY SubClassOf library_survey survey
BINARY is literature_based_study Class
BINARY SubClassOf literature_based_study secondary_study
BINARY is literature_review Class
BINARY SubClassOf literature_review study_design
BINARY is literature_synthesis Class
BINARY SubClassOf literature_synthesis research_synthesis
BINARY is longitudinal_cohort_study Class
BINARY SubClassOf longitudinal_cohort_study cohort_study,
BINARY SubClassOf longitudinal_cohort_study longitudinal_study
BINARY is longitudinal_study Class
BINARY SubClassOf longitudinal_study study_design
BINARY DisjointWith longitudinal_study cross_sectional_study
BINARY is management_case_study Class
BINARY SubClassOf management_case_study case_study
BINARY is mapping_study Class
BINARY SubClassOf mapping_study literature_review
BINARY is masked_clinical_study Class
BINARY SubClassOf masked_clinical_study blind_design,
BINARY SubClassOf masked_clinical_study clinical_trial
BINARY is matched_case_control_design Class
BINARY SubClassOf matched_case_control_design case_control_design
BINARY DisjointWith matched_case_control_design uncontrolled_longitudinal_study
BINARY DisjointWith matched_case_control_design non_controlled_design
BINARY is maternal_and_child_health_study Class
BINARY SubClassOf maternal_and_child_health_study familial_study
BINARY is mathematical_model Class
BINARY SubClassOf mathematical_model model
BINARY is medical_assessment Class
BINARY SubClassOf medical_assessment evaluation
BINARY is medical_device_usage_and_evaluation Class
BINARY SubClassOf medical_device_usage_and_evaluation device_evaluation
BINARY is medical_product_usage_and_evaluation Class
BINARY SubClassOf medical_product_usage_and_evaluation health_technology_assessment
BINARY is medical_records_review Class
BINARY SubClassOf medical_records_review clinical_audit
BINARY is meta_analysis Class
BINARY SubClassOf meta_analysis research_synthesis
BINARY is meta_epidemiological_study Class
BINARY SubClassOf meta_epidemiological_study meta_analysis
BINARY is meta_ethnographic_study Class
BINARY SubClassOf meta_ethnographic_study ethnographic_study,
BINARY SubClassOf meta_ethnographic_study meta_analysis
BINARY is meta_review Class
BINARY SubClassOf meta_review literature_review
BINARY is metabolic_assessment Class
BINARY SubClassOf metabolic_assessment evaluation
BINARY is methodological_study Class
BINARY SubClassOf methodological_study study_design
BINARY is minimal_risk_study Class
BINARY SubClassOf minimal_risk_study clinical_trial
BINARY is mixed_method_evaluation Class
BINARY SubClassOf mixed_method_evaluation evaluation
BINARY is mixed_methods_case_study Class
BINARY SubClassOf mixed_methods_case_study case_study
BINARY is mixed_methods_feasibility_study Class
BINARY SubClassOf mixed_methods_feasibility_study pilot_study_
BINARY is model Class
BINARY SubClassOf model study_design
BINARY is model_based_economic_evaluation Class
BINARY SubClassOf model_based_economic_evaluation economic_evaluation,
BINARY SubClassOf model_based_economic_evaluation economic_model
BINARY is molecular_model Class
BINARY SubClassOf molecular_model biological_model
BINARY is molecular_risk_assessment Class
BINARY SubClassOf molecular_risk_assessment risk_assessment
BINARY is mouse_model Class
BINARY SubClassOf mouse_model animal_model
BINARY is multi_center_prospective_controlled_observational_study Class
BINARY SubClassOf multi_center_prospective_controlled_observational_study controlled_design,
BINARY SubClassOf multi_center_prospective_controlled_observational_study prospective_observational_study
BINARY DisjointWith multi_center_prospective_controlled_observational_study uncontrolled_longitudinal_study
BINARY DisjointWith multi_center_prospective_controlled_observational_study non_controlled_design
BINARY is multi_center_retrospective_cohort_study Class
BINARY SubClassOf multi_center_retrospective_cohort_study retrospective_cohort_study
BINARY DisjointWith multi_center_retrospective_cohort_study prospective_cohort_study
BINARY is multicenter_cluster_randomized_trial Class
BINARY SubClassOf multicenter_cluster_randomized_trial cluster_randomized_design,
BINARY SubClassOf multicenter_cluster_randomized_trial multicenter_trial
BINARY DisjointWith multicenter_cluster_randomized_trial non_randomized_design
BINARY DisjointWith multicenter_cluster_randomized_trial non_randomized_cross_over_design
BINARY is multicenter_trial Class
BINARY SubClassOf multicenter_trial clinical_trial
BINARY is multicentre_survey Class
BINARY SubClassOf multicentre_survey survey
BINARY is multicentred_randomised_controlled_trial Class
BINARY SubClassOf multicentred_randomised_controlled_trial multicenter_trial,
BINARY SubClassOf multicentred_randomised_controlled_trial randomized_controlled_trial
BINARY DisjointWith multicentred_randomised_controlled_trial uncontrolled_longitudinal_study
BINARY DisjointWith multicentred_randomised_controlled_trial non_randomized_controlled_design
BINARY DisjointWith multicentred_randomised_controlled_trial non_controlled_design
