BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is Nutritionist's_Calorie Class
BINARY SubClassOf Nutritionist's_Calorie Units
BINARY is Offspring(s) Class
BINARY SubClassOf Offspring(s) Units
BINARY is Pedal_revolutions_per_minute_(cadence,_elephant_exercise_equipment) Class
BINARY SubClassOf Pedal_revolutions_per_minute_(cadence,_elephant_exercise_equipment) Units
BINARY is Percent_([symbol]) Class
BINARY SubClassOf Percent_([symbol]) Units
BINARY is Pharmacist's_Drop Class
BINARY SubClassOf Pharmacist's_Drop Units
BINARY is Pushing_Force_(Wheelchair_ergo) Class
BINARY SubClassOf Pushing_Force_(Wheelchair_ergo) Units
BINARY is Repetition_Maximum(RM) Class
BINARY SubClassOf Repetition_Maximum(RM) Units
BINARY is Riding_Distance_(Ergonometer) Class
BINARY SubClassOf Riding_Distance_(Ergonometer) Units
BINARY is Riding_Speed_(Ergonometer) Class
BINARY SubClassOf Riding_Speed_(Ergonometer) Units
BINARY is SIG(Signal) Class
BINARY SubClassOf SIG(Signal) Units
BINARY is Speed_​​(wheelchair_propulsion,_wheelchair_treadmill) Class
BINARY SubClassOf Speed_​​(wheelchair_propulsion,_wheelchair_treadmill) Units
BINARY is Step(s) Class
BINARY SubClassOf Step(s) Units
BINARY is Torque_(Arm_Ergo) Class
BINARY SubClassOf Torque_(Arm_Ergo) Units
BINARY is Torque_(Wheelchair_ergo) Class
BINARY SubClassOf Torque_(Wheelchair_ergo) Units
BINARY is Torque_(arm_ergometer) Class
BINARY SubClassOf Torque_(arm_ergometer) Units
BINARY is Torque_for_wheelchair_propulsion_(wheelchair_ergometer,_smart_wheel) Class
BINARY SubClassOf Torque_for_wheelchair_propulsion_(wheelchair_ergometer,_smart_wheel) Units
BINARY is Total_Work_percent_[symbol]_Body_Weight Class
BINARY SubClassOf Total_Work_percent_[symbol]_Body_Weight Units
BINARY is U/2hr Class
BINARY SubClassOf U/2hr Units
BINARY is Unit/2_hours Class
BINARY SubClassOf Unit/2_hours Units
BINARY is Unit/2hr Class
BINARY SubClassOf Unit/2hr Units
BINARY is Urogenital_function_(Body_measurement) Class
BINARY is W(kg·m2[square]]/s3[cubed]) Class
BINARY SubClassOf W(kg·m2[square]]/s3[cubed]) Units
BINARY is Wheelchair_propulsion_force_(wheelchair_ergometer,_smart_wheel) Class
BINARY SubClassOf Wheelchair_propulsion_force_(wheelchair_ergometer,_smart_wheel) Units
BINARY is ampere_(A) Class
BINARY SubClassOf ampere_(A) Units
BINARY is bottles/24h Class
BINARY SubClassOf bottles/24h Units
BINARY is eye_sight(left)_left Class
BINARY SubClassOf eye_sight(left)_left Units
BINARY is eye_sight(right)_right Class
BINARY SubClassOf eye_sight(right)_right Units
BINARY is fl_oz/24h Class
BINARY SubClassOf fl_oz/24h Units
BINARY is fluid_ounce/24_hours Class
BINARY SubClassOf fluid_ounce/24_hours Units
BINARY is g/1000kcal Class
BINARY SubClassOf g/1000kcal Units
BINARY is g/100_g Class
BINARY SubClassOf g/100_g Units
BINARY is g/24.h Class
BINARY SubClassOf g/24.h Units
BINARY is g/24h Class
BINARY SubClassOf g/24h Units
BINARY is g/5hr Class
BINARY SubClassOf g/5hr Units
BINARY is g_percent_[symbol] Class
BINARY SubClassOf g_percent_[symbol] Units
BINARY is gm/5hr Class
BINARY SubClassOf gm/5hr Units
BINARY is gram/1000_kilocalorie Class
BINARY SubClassOf gram/1000_kilocalorie Units
BINARY is gram/24_hours Class
BINARY SubClassOf gram/24_hours Units
BINARY is hearing(left) Class
BINARY SubClassOf hearing(left) Units
BINARY is hearing(right)_right Class
BINARY SubClassOf hearing(right)_right Units
BINARY is hydrogen-Ion_concentration_(pH) Class
BINARY SubClassOf hydrogen-Ion_concentration_(pH) Units
BINARY is international_unit/24_hours Class
BINARY SubClassOf international_unit/24_hours Units
BINARY is kcal/24h Class
BINARY SubClassOf kcal/24h Units
BINARY is kg/24h Class
BINARY SubClassOf kg/24h Units
BINARY is kgf(or_N) Class
BINARY SubClassOf kgf(or_N) Units
BINARY is kilocalorie/24_hours Class
BINARY SubClassOf kilocalorie/24_hours Units
BINARY is kilogram/24_hours Class
BINARY SubClassOf kilogram/24_hours Units
BINARY is l's Class
BINARY SubClassOf l's Units
BINARY is m/m_percent_[symbol] Class
BINARY SubClassOf m/m_percent_[symbol] Units
BINARY is mEq/24_hr Class
BINARY SubClassOf mEq/24_hr Units
BINARY is mEq/24h Class
BINARY SubClassOf mEq/24h Units
BINARY is mL/100_mL Class
BINARY SubClassOf mL/100_mL Units
BINARY is mL/24.h Class
BINARY SubClassOf mL/24.h Units
BINARY is mL/24h Class
BINARY SubClassOf mL/24h Units
BINARY is mcg/24h Class
BINARY SubClassOf mcg/24h Units
BINARY is meq/24.h Class
BINARY SubClassOf meq/24.h Units
BINARY is mg/1000kcal Class
BINARY SubClassOf mg/1000kcal Units
BINARY is mg/16h Class
BINARY SubClassOf mg/16h Units
BINARY is mg/24.h Class
BINARY SubClassOf mg/24.h Units
BINARY is mg/24h Class
BINARY SubClassOf mg/24h Units
BINARY is mg/m2/24.h Class
BINARY SubClassOf mg/m2/24.h Units
BINARY is mg_percent[symbol] Class
BINARY SubClassOf mg_percent[symbol] Units
BINARY is microgram/1000_kilocalorie Class
BINARY SubClassOf microgram/1000_kilocalorie Units
BINARY is micromole/24_hours Class
BINARY SubClassOf micromole/24_hours Units
BINARY is micromole_per_liter_(um/L) Class
BINARY SubClassOf micromole_per_liter_(um/L) Units
BINARY is milliequivalent_(meq) Class
BINARY SubClassOf milliequivalent_(meq) Units
BINARY is milligram/1000_kilocalorie Class
BINARY SubClassOf milligram/1000_kilocalorie Units
BINARY is milligram/24_hours Class
BINARY SubClassOf milligram/24_hours Units
BINARY is milligrams/16_hours Class
BINARY SubClassOf milligrams/16_hours Units
BINARY is milligrams/24_hours Class
BINARY SubClassOf milligrams/24_hours Units
BINARY is milliliter/24_hours Class
BINARY SubClassOf milliliter/24_hours Units
BINARY is milliliter/second/100_milliliters_of_tissue Class
BINARY SubClassOf milliliter/second/100_milliliters_of_tissue Units
BINARY is millilitre/24_hours Class
BINARY SubClassOf millilitre/24_hours Units
BINARY is millilitre/second/100_millilitres_of_tissue Class
BINARY SubClassOf millilitre/second/100_millilitres_of_tissue Units
BINARY is mmol/24.h Class
BINARY SubClassOf mmol/24.h Units
BINARY is mmol/24h Class
BINARY SubClassOf mmol/24h Units
BINARY is molar_(mol/l) Class
BINARY SubClassOf molar_(mol/l) Units
BINARY is nanometer_(nm) Class
BINARY SubClassOf nanometer_(nm) Units
BINARY is nanomole_per_liter_(nmol/L) Class
BINARY SubClassOf nanomole_per_liter_(nmol/L) Units
BINARY is normal_percent[symbol] Class
BINARY SubClassOf normal_percent[symbol] Units
BINARY is ounce/24_hours Class
BINARY SubClassOf ounce/24_hours Units
BINARY is oz/24h Class
BINARY SubClassOf oz/24h Units
BINARY is oz_(avdp) Class
BINARY SubClassOf oz_(avdp) Units
BINARY is packets/24h Class
BINARY SubClassOf packets/24h Units
BINARY is parts_per_billion_(ppb) Class
BINARY SubClassOf parts_per_billion_(ppb) Units
BINARY is percent[symbol]_abnormal_forms Class
BINARY SubClassOf percent[symbol]_abnormal_forms Units
BINARY is percent[symbol]_bound Class
BINARY SubClassOf percent[symbol]_bound Units
BINARY is percent[symbol]_excret Class
BINARY SubClassOf percent[symbol]_excret Units
BINARY is percent[symbol]_gradient Class
BINARY SubClassOf percent[symbol]_gradient Units
BINARY is percent[symbol]_inhib Class
BINARY SubClassOf percent[symbol]_inhib Units
BINARY is percent[symbol]_normal_forms Class
BINARY SubClassOf percent[symbol]_normal_forms Units
BINARY is percent[symbol]_of_total Class
BINARY SubClassOf percent[symbol]_of_total Units
BINARY is percent[symbol]_of_total_activity Class
BINARY SubClassOf percent[symbol]_of_total_activity Units
BINARY is percent[symbol]_oxyhemoglobin Class
BINARY SubClassOf percent[symbol]_oxyhemoglobin Units
BINARY is percent[symbol]_proof Class
BINARY SubClassOf percent[symbol]_proof Units
BINARY is percent[symbol]_release Class
BINARY SubClassOf percent[symbol]_release Units
BINARY is percent[symbol]_suppression Class
BINARY SubClassOf percent[symbol]_suppression Units
BINARY is percent[symbol]_total Class
BINARY SubClassOf percent[symbol]_total Units
BINARY is percent[symbol]_uptake Class
BINARY SubClassOf percent[symbol]_uptake Units
BINARY is percent[symbol]_vol Class
BINARY SubClassOf percent[symbol]_vol Units
BINARY is percent_[symbol] Class
BINARY SubClassOf percent_[symbol] Units
BINARY is percent_[symbol]_aggregation Class
BINARY SubClassOf percent_[symbol]_aggregation Units
BINARY is percent_[symbol]_area_reduction Class
BINARY SubClassOf percent_[symbol]_area_reduction Units
BINARY is percent_[symbol]_daily_total_food_energy_intake Class
BINARY SubClassOf percent_[symbol]_daily_total_food_energy_intake Units
BINARY is percent_[symbol]_diameter_reduction Class
BINARY SubClassOf percent_[symbol]_diameter_reduction Units
BINARY is percent_[symbol]_energy_intake Class
BINARY SubClassOf percent_[symbol]_energy_intake Units
BINARY is percent_[symbol]_energy_intake_from_alcohol Class
BINARY SubClassOf percent_[symbol]_energy_intake_from_alcohol Units
BINARY is percent_[symbol]_energy_intake_from_carbohydrate Class
BINARY SubClassOf percent_[symbol]_energy_intake_from_carbohydrate Units
BINARY is percent_[symbol]_energy_intake_from_fat Class
BINARY SubClassOf percent_[symbol]_energy_intake_from_fat Units
BINARY is percent_[symbol]_energy_intake_from_protein Class
BINARY SubClassOf percent_[symbol]_energy_intake_from_protein Units
BINARY is percent_[symbol]_excreted Class
BINARY SubClassOf percent_[symbol]_excreted Units
BINARY is percent_[symbol]_normal Class
BINARY SubClassOf percent_[symbol]_normal Units
BINARY is percent_[symbol]_of_total_body_surface Class
BINARY SubClassOf percent_[symbol]_of_total_body_surface Units
BINARY is percent_[symbol]_of_total_failed Class
BINARY SubClassOf percent_[symbol]_of_total_failed Units
BINARY is percent_[symbol]_of_total_lost Class
BINARY SubClassOf percent_[symbol]_of_total_lost Units
BINARY is percent_[symbol]_oxyhaemoglobin Class
BINARY SubClassOf percent_[symbol]_oxyhaemoglobin Units
BINARY is percent_[symbol]_volume Class
BINARY SubClassOf percent_[symbol]_volume Units
BINARY is percent_[symgbol]_inhibition Class
BINARY SubClassOf percent_[symgbol]_inhibition Units
BINARY is picomole_(pM) Class
BINARY SubClassOf picomole_(pM) Units
BINARY is pints/24h Class
BINARY SubClassOf pints/24h Units
BINARY is right+left Class
BINARY SubClassOf right+left Units
BINARY is running_speed_(elephant_exercise_equipment) Class
BINARY SubClassOf running_speed_(elephant_exercise_equipment) Units
BINARY is scoops/24h Class
BINARY SubClassOf scoops/24h Units
BINARY is total/(Number_of_questions_createdx5)_x_100_percent[symbol] Class
BINARY SubClassOf total/(Number_of_questions_createdx5)_x_100_percent[symbol] Units
BINARY is ug/1000kcal Class
BINARY SubClassOf ug/1000kcal Units
BINARY is ug/kg/24.h Class
BINARY SubClassOf ug/kg/24.h Units
BINARY is umol/24.h Class
BINARY SubClassOf umol/24.h Units
BINARY is umol/24h Class
BINARY SubClassOf umol/24h Units
BINARY is w/w_percent_[symbol] Class
BINARY SubClassOf w/w_percent_[symbol] Units
BINARY is day Class
BINARY SubClassOf day Units
BINARY is milliliter Class
BINARY SubClassOf milliliter Units
BINARY is minute Class
BINARY SubClassOf minute Units
BINARY is milliliter Class
BINARY SubClassOf milliliter Units
BINARY is meter Class
BINARY SubClassOf meter Units
BINARY is milliliter Class
BINARY SubClassOf milliliter Units
BINARY is gram Class
BINARY SubClassOf gram Units
BINARY is beat Class
BINARY SubClassOf beat Units
BINARY is cubic_millimeter Class
BINARY SubClassOf cubic_millimeter Units
BINARY is microliter Class
BINARY SubClassOf microliter Units
BINARY is microliter Class
BINARY SubClassOf microliter Units
BINARY is cubic_millimeter Class
BINARY SubClassOf cubic_millimeter Units
BINARY is nanoliter Class
BINARY SubClassOf nanoliter Units
BINARY is milliliter/ Class
BINARY SubClassOf milliliter/ Units
BINARY is milliliter Class
BINARY SubClassOf milliliter Units
BINARY is milliliter Class
BINARY SubClassOf milliliter Units
BINARY is square_inch Class
BINARY SubClassOf square_inch Units
BINARY is cubic_millimeter Class
BINARY SubClassOf cubic_millimeter Units
BINARY is microliter Class
BINARY SubClassOf microliter Units
BINARY is microliter Class
BINARY SubClassOf microliter Units
BINARY is B Class
BINARY SubClassOf B Units
BINARY is HPF Class
BINARY SubClassOf HPF Units
BINARY is LPF Class
BINARY SubClassOf LPF Units
BINARY is h Class
BINARY SubClassOf h Units
BINARY is hour Class
BINARY SubClassOf hour Units
BINARY is mL Class
BINARY SubClassOf mL Units
BINARY is mcL Class
BINARY SubClassOf mcL Units
BINARY is min Class
BINARY SubClassOf min Units
BINARY is minute Class
BINARY SubClassOf minute Units
BINARY is mm3 Class
BINARY SubClassOf mm3 Units
BINARY is month Class
BINARY SubClassOf month Units
BINARY is period Class
BINARY SubClassOf period Units
BINARY is s Class
BINARY SubClassOf s Units
BINARY is second Class
BINARY SubClassOf second Units
BINARY is uL Class
BINARY SubClassOf uL Units
BINARY is week Class
BINARY SubClassOf week Units
BINARY is L Class
BINARY SubClassOf L Units
BINARY is liter Class
BINARY SubClassOf liter Units
BINARY is litre Class
BINARY SubClassOf litre Units
BINARY is Milliliter Class
BINARY SubClassOf Milliliter Units
BINARY is mL Class
BINARY SubClassOf mL Units
BINARY is Milliliter Class
BINARY SubClassOf Milliliter Units
BINARY is L Class
BINARY SubClassOf L Units
BINARY is dL Class
BINARY SubClassOf dL Units
BINARY is mL Class
BINARY SubClassOf mL Units
BINARY is uL Class
BINARY SubClassOf uL Units
BINARY is uL Class
BINARY SubClassOf uL Units
BINARY is L Class
BINARY SubClassOf L Units
BINARY is dL Class
BINARY SubClassOf dL Units
BINARY is uL Class
BINARY SubClassOf uL Units
BINARY is mL Class
BINARY SubClassOf mL Units
BINARY is L Class
BINARY SubClassOf L Units
BINARY is mm3 Class
BINARY SubClassOf mm3 Units
BINARY is uL Class
BINARY SubClassOf uL Units
BINARY is uL Class
BINARY SubClassOf uL Units
BINARY is day Class
BINARY SubClassOf day Units
BINARY is in-between_meal_snack Class
BINARY SubClassOf in-between_meal_snack Units
BINARY is kg_body_weight Class
BINARY SubClassOf kg_body_weight Units
BINARY is meal Class
BINARY SubClassOf meal Units
BINARY is meal Class
BINARY SubClassOf meal Units
BINARY is day Class
BINARY SubClassOf day Units
BINARY is kg_body_weight Class
BINARY SubClassOf kg_body_weight Units
BINARY is meal Class
BINARY SubClassOf meal Units
BINARY is kg_body_weight Class
BINARY SubClassOf kg_body_weight Units
BINARY is meal Class
BINARY SubClassOf meal Units
BINARY is kg_body_weight Class
BINARY SubClassOf kg_body_weight Units
BINARY is meal Class
BINARY SubClassOf meal Units
BINARY is AMP_score Class
BINARY SubClassOf AMP_score Units
BINARY is APPFUL Class
BINARY SubClassOf APPFUL Units
BINARY is AV Class
BINARY SubClassOf AV Units
BINARY is AVG.POWER Class
BINARY SubClassOf AVG.POWER Units
BINARY is A_-_ampere Class
BINARY SubClassOf A_-_ampere Units
BINARY is Ability_to_perform Class
BINARY SubClassOf Ability_to_perform Units
BINARY is Above Class
BINARY SubClassOf Above Units
BINARY is Absorbance_Unit Class
BINARY SubClassOf Absorbance_Unit Units
BINARY is Absorbance_Unit_per_Minute Class
BINARY SubClassOf Absorbance_Unit_per_Minute Units
BINARY is Absorbance_Units_per_Minute Class
BINARY SubClassOf Absorbance_Units_per_Minute Units
BINARY is Absorbed_Radiation_Dose Class
BINARY SubClassOf Absorbed_Radiation_Dose Units
BINARY is Accupedo_Pedometer Class
BINARY SubClassOf Accupedo_Pedometer Units
BINARY is Active_Lengths Class
BINARY SubClassOf Active_Lengths Units
BINARY is Address Class
BINARY SubClassOf Address Units
BINARY is Alcohol_units Class
BINARY SubClassOf Alcohol_units Units
BINARY is Allergy_Unit_per_Milliliter Class
BINARY SubClassOf Allergy_Unit_per_Milliliter Units
BINARY is Amp Class
BINARY SubClassOf Amp Units
BINARY is Amp-second Class
BINARY SubClassOf Amp-second Units
BINARY is Ampere Class
BINARY SubClassOf Ampere Units
BINARY is Ampere_second Class
BINARY SubClassOf Ampere_second Units
BINARY is Ampoule Class
BINARY SubClassOf Ampoule Units
BINARY is Ampoules Class
BINARY SubClassOf Ampoules Units
BINARY is Ampule Class
BINARY SubClassOf Ampule Units
BINARY is Ampule_-_unit_of_product_usage Class
BINARY SubClassOf Ampule_-_unit_of_product_usage Units
BINARY is Ampule_Dosing_Unit Class
BINARY SubClassOf Ampule_Dosing_Unit Units
BINARY is Ampules Class
BINARY SubClassOf Ampules Units
BINARY is Angular_Acceleration_of_Arms Class
BINARY SubClassOf Angular_Acceleration_of_Arms Units
BINARY is Angular_Degree Class
BINARY SubClassOf Angular_Degree Units
BINARY is Applicatorful Class
BINARY SubClassOf Applicatorful Units
BINARY is Applicatorful_Dosing_Unit Class
BINARY SubClassOf Applicatorful_Dosing_Unit Units
BINARY is Atmosphere Class
BINARY SubClassOf Atmosphere Units
BINARY is Attogram Class
BINARY SubClassOf Attogram Units
BINARY is Attogram_per_Nanogram Class
BINARY SubClassOf Attogram_per_Nanogram Units
BINARY is Attogram_per_Picogram Class
BINARY SubClassOf Attogram_per_Picogram Units
BINARY is Attokatal Class
BINARY SubClassOf Attokatal Units
BINARY is Attokatal_per_Picoliter Class
BINARY SubClassOf Attokatal_per_Picoliter Units
BINARY is Attoliter Class
BINARY SubClassOf Attoliter Units
BINARY is Attomole Class
BINARY SubClassOf Attomole Units
BINARY is Attomole_per_Attogram Class
BINARY SubClassOf Attomole_per_Attogram Units
BINARY is Attomole_per_Femtogram Class
BINARY SubClassOf Attomole_per_Femtogram Units
BINARY is Attomole_per_Microliter Class
BINARY SubClassOf Attomole_per_Microliter Units
BINARY is Attomole_per_Milliliter Class
BINARY SubClassOf Attomole_per_Milliliter Units
BINARY is Attomole_per_Nanoliter Class
BINARY SubClassOf Attomole_per_Nanoliter Units
BINARY is Attomole_per_Picogram Class
BINARY SubClassOf Attomole_per_Picogram Units
BINARY is Attomole_per_Picoliter Class
BINARY SubClassOf Attomole_per_Picoliter Units
BINARY is Attomole_per_Zeptogram Class
BINARY SubClassOf Attomole_per_Zeptogram Units
BINARY is Attomole_per_Zeptoliter Class
BINARY SubClassOf Attomole_per_Zeptoliter Units
BINARY is Average_Peak_Torque Class
BINARY SubClassOf Average_Peak_Torque Units
BINARY is Average_Torque Class
BINARY SubClassOf Average_Torque Units
BINARY is Average_left Class
BINARY SubClassOf Average_left Units
BINARY is Average_right Class
BINARY SubClassOf Average_right Units
BINARY is Average_value_of_1_to_3_measurements Class
BINARY SubClassOf Average_value_of_1_to_3_measurements Units
BINARY is Avoirdupois_Dram Class
BINARY SubClassOf Avoirdupois_Dram Units
BINARY is Avoirdupois_Ounce Class
BINARY SubClassOf Avoirdupois_Ounce Units
BINARY is BG Class
BINARY SubClassOf BG Units
BINARY is BOL Class
BINARY SubClassOf BOL Units
BINARY is BX Class
BINARY SubClassOf BX Units
BINARY is Back_of Class
BINARY SubClassOf Back_of Units
BINARY is Bag_-_unit_of_product_usage Class
BINARY SubClassOf Bag_-_unit_of_product_usage Units
BINARY is Bag_Dosing_Unit Class
BINARY SubClassOf Bag_Dosing_Unit Units
BINARY is Bar_-_unit_of_product_usage Class
BINARY SubClassOf Bar_-_unit_of_product_usage Units
BINARY is Bar_Dosing_Unit Class
BINARY SubClassOf Bar_Dosing_Unit Units
BINARY is Base Class
BINARY SubClassOf Base Units
BINARY is Base_-_unit_of_product_usage Class
BINARY SubClassOf Base_-_unit_of_product_usage Units
BINARY is Bases Class
BINARY SubClassOf Bases Units
BINARY is Beats Class
BINARY SubClassOf Beats Units
BINARY is Beats_per_Minute Class
BINARY SubClassOf Beats_per_Minute Units
BINARY is Becquerel_per_Gram Class
BINARY SubClassOf Becquerel_per_Gram Units
BINARY is Becquerel_per_Kilogram Class
BINARY SubClassOf Becquerel_per_Kilogram Units
BINARY is Becquerel_per_Liter Class
BINARY SubClassOf Becquerel_per_Liter Units
BINARY is Becquerel_per_Microgram Class
BINARY SubClassOf Becquerel_per_Microgram Units
BINARY is Becquerel_per_Microliter Class
BINARY SubClassOf Becquerel_per_Microliter Units
BINARY is Becquerel_per_Milligram Class
BINARY SubClassOf Becquerel_per_Milligram Units
BINARY is Becquerel_per_Milliliter Class
BINARY SubClassOf Becquerel_per_Milliliter Units
BINARY is Bel Class
BINARY SubClassOf Bel Units
BINARY is Below Class
BINARY SubClassOf Below Units
BINARY is Bike_Cadence Class
BINARY SubClassOf Bike_Cadence Units
BINARY is Billion_per_Liter Class
BINARY SubClassOf Billion_per_Liter Units
BINARY is Bodymedia_FIT Class
BINARY SubClassOf Bodymedia_FIT Units
BINARY is Bolus Class
BINARY SubClassOf Bolus Units
BINARY is Bolus_Dosing_Unit Class
BINARY SubClassOf Bolus_Dosing_Unit Units
BINARY is Both Class
BINARY SubClassOf Both Units
BINARY is Bottle Class
BINARY SubClassOf Bottle Units
BINARY is Bottle_-_unit_of_product_usage Class
BINARY SubClassOf Bottle_-_unit_of_product_usage Units
BINARY is Bottle_Dosing_Unit Class
BINARY SubClassOf Bottle_Dosing_Unit Units
BINARY is Bottles Class
BINARY SubClassOf Bottles Units
BINARY is Box_Dosing_Unit Class
BINARY SubClassOf Box_Dosing_Unit Units
BINARY is Break_Set Class
BINARY SubClassOf Break_Set Units
BINARY is Breathing_score Class
BINARY SubClassOf Breathing_score Units
BINARY is Breaths_per_Minute Class
BINARY SubClassOf Breaths_per_Minute Units
BINARY is Brunnstrom_Stage Class
BINARY SubClassOf Brunnstrom_Stage Units
BINARY is C Class
BINARY SubClassOf C Units
BINARY is CFU_per_Gram Class
BINARY SubClassOf CFU_per_Gram Units
BINARY is CFU_per_Milliliter Class
BINARY SubClassOf CFU_per_Milliliter Units
BINARY is CH Class
BINARY SubClassOf CH Units
BINARY is CQ Class
BINARY SubClassOf CQ Units
BINARY is CTG Class
BINARY SubClassOf CTG Units
BINARY is CTR Class
BINARY SubClassOf CTR Units
BINARY is CYL Class
BINARY SubClassOf CYL Units
BINARY is Calorie_intake_24h Class
BINARY SubClassOf Calorie_intake_24h Units
BINARY is Calorie_intake_total_24_hour Class
BINARY SubClassOf Calorie_intake_total_24_hour Units
BINARY is Calories_per_unit_time Class
BINARY SubClassOf Calories_per_unit_time Units
BINARY is Can Class
BINARY SubClassOf Can Units
BINARY is Can_-_unit_of_product_usage Class
BINARY SubClassOf Can_-_unit_of_product_usage Units
BINARY is Can_Dosing_Unit Class
BINARY SubClassOf Can_Dosing_Unit Units
BINARY is Candela Class
BINARY SubClassOf Candela Units
BINARY is Caplet Class
BINARY SubClassOf Caplet Units
BINARY is Caplet_Dosing_Unit Class
BINARY SubClassOf Caplet_Dosing_Unit Units
BINARY is Capsule Class
BINARY SubClassOf Capsule Units
BINARY is Capsule_-_unit_of_product_usage Class
BINARY SubClassOf Capsule_-_unit_of_product_usage Units
BINARY is Capsule_Dosing_Unit Class
