BINARY is string Datatype
BINARY SubClassOf sao1429207766 sao1456184038
BINARY DisjointWith sao1429207766 sao95019936
BINARY DisjointWith sao1429207766 sao1820400233
BINARY is sao1440704204 Class
BINARY DisjointWith sao1440704204 sao1319795695
BINARY is sao1442185587 Class
BINARY DisjointWith sao1442185587 sao1319795695
BINARY is sao1448451779 Class
BINARY SubClassOf sao1448451779 sao-943768255
BINARY DisjointWith sao1448451779 sao172764364
BINARY is sao1455064842 Class
BINARY is sao1455996588 Class
BINARY SubClassOf sao1455996588 sao1499850686
BINARY DisjointWith sao1455996588 sao661522542
BINARY DisjointWith sao1455996588 sao505137457
BINARY DisjointWith sao1455996588 sao238602892
BINARY DisjointWith sao1455996588 sao220861693
BINARY DisjointWith sao1455996588 sao1820400233
BINARY DisjointWith sao1455996588 sao1687101204
BINARY DisjointWith sao1455996588 sao1615953555
BINARY DisjointWith sao1455996588 sao1571698684
BINARY DisjointWith sao1455996588 sao1049471211
BINARY is sao1456184038 Class
BINARY is sao1458938856 Class
BINARY SubClassOf sao1458938856 sao226523927
BINARY DisjointWith sao1458938856 sao1103104164
BINARY is sao1470121605 Class
BINARY SubClassOf sao1470121605 sao1911631652
BINARY DisjointWith sao1470121605 sao1730664005
BINARY is sao1470140754 Class
BINARY SubClassOf sao1470140754 sao280355188
BINARY DisjointWith sao1470140754 sao627227260
BINARY DisjointWith sao1470140754 sao256000789
BINARY DisjointWith sao1470140754 sao203987954
BINARY DisjointWith sao1470140754 sao2007137787
BINARY DisjointWith sao1470140754 sao1596975044
BINARY DisjointWith sao1470140754 sao1586851177
BINARY is sao1482557638 Class
BINARY SubClassOf sao1482557638 sao1120423785
BINARY is sao148845161 Class
BINARY SubClassOf sao148845161 sao1985096626
BINARY is sao1490223249 Class
BINARY SubClassOf sao1490223249 sao1455064842
BINARY DisjointWith sao1490223249 sao1177708494
BINARY is sao1499850686 Class
BINARY is sao1501064039 Class
BINARY SubClassOf sao1501064039 sao265434492
BINARY DisjointWith sao1501064039 sao1390810994
BINARY DisjointWith sao1501064039 sao1322219701
BINARY is sao1506103497 Class
BINARY SubClassOf sao1506103497 sao914572699
BINARY DisjointWith sao1506103497 sao289211478
BINARY DisjointWith sao1506103497 sao1311109124
BINARY is sao1507566336 Class
BINARY is sao1531915298 Class
BINARY SubClassOf sao1531915298 sao577473346
BINARY is sao1535366556 Class
BINARY SubClassOf sao1535366556 sao1281431356
BINARY DisjointWith sao1535366556 sao2023460124
BINARY is sao1539965131 Class
BINARY SubClassOf sao1539965131 sao1337158144
BINARY is sao1541570510 Class
BINARY DisjointWith sao1541570510 sao1149261773
BINARY DisjointWith sao1541570510 sao-423426544
BINARY is sao1546288504 Class
BINARY DisjointWith sao1546288504 sao903454364
BINARY is sao1549842807 Class
BINARY SubClassOf sao1549842807 sao585356902
BINARY DisjointWith sao1549842807 sao1140587416
BINARY is sao1554187262 Class
BINARY SubClassOf sao1554187262 sao1833377695
BINARY is sao1562245920 Class
BINARY is sao1570660411 Class
BINARY SubClassOf sao1570660411 sao1720343330
BINARY is sao1571698684 Class
BINARY SubClassOf sao1571698684 sao1499850686
BINARY DisjointWith sao1571698684 sao661522542
BINARY DisjointWith sao1571698684 sao505137457
BINARY DisjointWith sao1571698684 sao238602892
BINARY DisjointWith sao1571698684 sao220861693
BINARY DisjointWith sao1571698684 sao1820400233
BINARY DisjointWith sao1571698684 sao1687101204
BINARY DisjointWith sao1571698684 sao1615953555
BINARY DisjointWith sao1571698684 sao1455996588
BINARY DisjointWith sao1571698684 sao1049471211
BINARY is sao1573004591 Class
BINARY DisjointWith sao1573004591 sao1189060993
BINARY is sao1582628662 Class
BINARY DisjointWith sao1582628662 sao429277527
BINARY is sao1586851177 Class
BINARY SubClassOf sao1586851177 sao280355188
BINARY DisjointWith sao1586851177 sao627227260
BINARY DisjointWith sao1586851177 sao256000789
BINARY DisjointWith sao1586851177 sao203987954
BINARY DisjointWith sao1586851177 sao2007137787
BINARY DisjointWith sao1586851177 sao1596975044
BINARY DisjointWith sao1586851177 sao1470140754
BINARY is sao1588493326 Class
BINARY SubClassOf sao1588493326 sao2006047981
BINARY is sao1590928667 Class
BINARY SubClassOf sao1590928667 sao183270081
BINARY DisjointWith sao1590928667 sao1791490892
BINARY is sao1593305396 Class
BINARY DisjointWith sao1593305396 sao1319795695
BINARY is sao1594955670 Class
BINARY SubClassOf sao1594955670 sao28175134
BINARY DisjointWith sao1594955670 sao295057932
BINARY DisjointWith sao1594955670 sao1340260079
BINARY is sao1596955044 Class
BINARY SubClassOf sao1596955044 sao1842028314,
BINARY SubClassOf sao1596955044 sao923422536_some_sao927884761
BINARY is sao1596975044 Class
BINARY SubClassOf sao1596975044 sao280355188
BINARY DisjointWith sao1596975044 sao627227260
BINARY DisjointWith sao1596975044 sao256000789
BINARY DisjointWith sao1596975044 sao203987954
BINARY DisjointWith sao1596975044 sao2007137787
BINARY DisjointWith sao1596975044 sao1586851177
BINARY DisjointWith sao1596975044 sao1470140754
BINARY is sao1607047124 Class
BINARY SubClassOf sao1607047124 sao941107815
BINARY DisjointWith sao1607047124 sao2044996357
BINARY DisjointWith sao1607047124 sao1423758634
BINARY is sao1611333173 Class
BINARY DisjointWith sao1611333173 sao1319795695
BINARY is sao1612527463 Class
BINARY SubClassOf sao1612527463 sao1687101204
BINARY DisjointWith sao1612527463 sao1845602529
BINARY DisjointWith sao1612527463 sao1617136075
BINARY is sao1615953555 Class
BINARY SubClassOf sao1615953555 sao1499850686
BINARY DisjointWith sao1615953555 sao661522542
BINARY DisjointWith sao1615953555 sao505137457
BINARY DisjointWith sao1615953555 sao238602892
BINARY DisjointWith sao1615953555 sao220861693
BINARY DisjointWith sao1615953555 sao1820400233
BINARY DisjointWith sao1615953555 sao1687101204
BINARY DisjointWith sao1615953555 sao1571698684
BINARY DisjointWith sao1615953555 sao1455996588
BINARY DisjointWith sao1615953555 sao1049471211
BINARY is sao1617136075 Class
BINARY SubClassOf sao1617136075 sao1687101204
BINARY DisjointWith sao1617136075 sao1612527463
BINARY is sao1630537580 Class
BINARY is sao1635329413 Class
BINARY SubClassOf sao1635329413 sao1337158144
BINARY is sao1642494436 Class
BINARY SubClassOf sao1642494436 sao1470140754
BINARY DisjointWith sao1642494436 sao1950673097
BINARY is sao1643644091 Class
BINARY SubClassOf sao1643644091 sao2045795635
BINARY DisjointWith sao1643644091 sao941226261
BINARY DisjointWith sao1643644091 sao614188547
BINARY DisjointWith sao1643644091 sao268063700
BINARY DisjointWith sao1643644091 sao1983595164
BINARY DisjointWith sao1643644091 sao1786354232
BINARY DisjointWith sao1643644091 sao1141340175
BINARY is sao1649728317 Class
BINARY SubClassOf sao1649728317 sao1960697157
BINARY is sao1663586795 Class
BINARY SubClassOf sao1663586795 sao1337158144
BINARY is sao1671627152 Class
BINARY DisjointWith sao1671627152 sao1319795695
BINARY is sao1682692988 Class
BINARY DisjointWith sao1682692988 sao903454364
BINARY is sao1683772610 Class
BINARY is sao1687101204 Class
BINARY SubClassOf sao1687101204 sao1499850686
BINARY DisjointWith sao1687101204 sao661522542
BINARY DisjointWith sao1687101204 sao505137457
BINARY DisjointWith sao1687101204 sao238602892
BINARY DisjointWith sao1687101204 sao220861693
BINARY DisjointWith sao1687101204 sao1820400233
BINARY DisjointWith sao1687101204 sao1615953555
BINARY DisjointWith sao1687101204 sao1571698684
BINARY DisjointWith sao1687101204 sao1455996588
BINARY DisjointWith sao1687101204 sao1049471211
BINARY is sao1693353776 Class
BINARY SubClassOf sao1693353776 sao1833377695
BINARY is sao1694199019 Class
BINARY SubClassOf sao1694199019 sao897115057
BINARY is sao1702920020 Class
BINARY SubClassOf sao1702920020 sao414196390
BINARY DisjointWith sao1702920020 sao725931194
BINARY DisjointWith sao1702920020 sao585356902
BINARY DisjointWith sao1702920020 sao499555322
BINARY DisjointWith sao1702920020 sao451912436
BINARY DisjointWith sao1702920020 sao2045955158
BINARY DisjointWith sao1702920020 sao1860313010
BINARY DisjointWith sao1702920020 sao1720343330
BINARY DisjointWith sao1702920020 sao1036339110
BINARY is sao1703115805 Class
BINARY SubClassOf sao1703115805 sao-843826795
BINARY is sao1707694834 Class
BINARY is sao1714094301 Class
BINARY DisjointWith sao1714094301 sao1149261773
BINARY DisjointWith sao1714094301 sao-423426544
BINARY is sao1720343330 Class
BINARY SubClassOf sao1720343330 sao414196390
BINARY DisjointWith sao1720343330 sao725931194
BINARY DisjointWith sao1720343330 sao585356902
BINARY DisjointWith sao1720343330 sao499555322
BINARY DisjointWith sao1720343330 sao451912436
BINARY DisjointWith sao1720343330 sao2045955158
BINARY DisjointWith sao1720343330 sao1860313010
BINARY DisjointWith sao1720343330 sao1702920020
BINARY DisjointWith sao1720343330 sao1036339110
BINARY is sao172764364 Class
BINARY SubClassOf sao172764364 sao-943768255
BINARY DisjointWith sao172764364 sao1448451779
BINARY is sao1730664005 Class
BINARY SubClassOf sao1730664005 sao1911631652
BINARY DisjointWith sao1730664005 sao494258938
BINARY DisjointWith sao1730664005 sao2038461087
BINARY DisjointWith sao1730664005 sao1470121605
BINARY DisjointWith sao1730664005 sao1111202255
BINARY is sao1741889714 Class
BINARY SubClassOf sao1741889714 sao82362520
BINARY DisjointWith sao1741889714 sao658938043
BINARY is sao1767745398 Class
BINARY is sao1784069613 Class
BINARY SubClassOf sao1784069613 sao1337158144
BINARY is sao1786354232 Class
BINARY DisjointWith sao1786354232 sao1983595164
BINARY DisjointWith sao1786354232 sao1643644091
BINARY is sao1786656680 Class
BINARY SubClassOf sao1786656680 sao1090974305
BINARY DisjointWith sao1786656680 sao1825296048
BINARY is sao1791490892 Class
BINARY DisjointWith sao1791490892 sao1590928667
BINARY is sao1799103720 Class
BINARY DisjointWith sao1799103720 sao18239917
BINARY is sao1804523077 Class
BINARY SubClassOf sao1804523077 sao666410040,
BINARY SubClassOf sao1804523077 sao1844377738_some_sao1371347282
BINARY DisjointWith sao1804523077 sao333328131
BINARY is sao180601769 Class
BINARY is sao181458425 Class
BINARY SubClassOf sao181458425 sao388182739
BINARY DisjointWith sao181458425 sao2048701763
BINARY is sao1820400233 Class
BINARY SubClassOf sao1820400233 sao1499850686,
BINARY SubClassOf sao1820400233 sao1434436507_only_sao113580911
BINARY DisjointWith sao1820400233 sao95019936
BINARY DisjointWith sao1820400233 sao661522542
BINARY DisjointWith sao1820400233 sao505137457
BINARY DisjointWith sao1820400233 sao238602892
BINARY DisjointWith sao1820400233 sao220861693
BINARY DisjointWith sao1820400233 sao1687101204
BINARY DisjointWith sao1820400233 sao1615953555
BINARY DisjointWith sao1820400233 sao1571698684
BINARY DisjointWith sao1820400233 sao1455996588
BINARY DisjointWith sao1820400233 sao1429207766
BINARY DisjointWith sao1820400233 sao1049471211
BINARY is sao18239917 Class
BINARY SubClassOf sao18239917 sao1145756102
BINARY DisjointWith sao18239917 sao2048514053
BINARY DisjointWith sao18239917 sao1799103720
BINARY is sao1825296048 Class
BINARY SubClassOf sao1825296048 sao1090974305
BINARY DisjointWith sao1825296048 sao1786656680
BINARY is sao183270081 Class
BINARY is sao1833377695 Class
BINARY SubClassOf sao1833377695 sao897115057
BINARY is sao1842028314 Class
BINARY is sao1845602529 Class
BINARY SubClassOf sao1845602529 sao1687101204
BINARY DisjointWith sao1845602529 sao1612527463
BINARY is sao1846835077 Class
BINARY is sao1860313010 Class
BINARY SubClassOf sao1860313010 sao414196390,
BINARY SubClassOf sao1860313010 sao1434436507_some_sao333328131,
BINARY SubClassOf sao1860313010 sao3931558608_some_sao1562245920,
BINARY SubClassOf sao1860313010 sao1434436507_only_sao333328131
BINARY DisjointWith sao1860313010 sao725931194
BINARY DisjointWith sao1860313010 sao585356902
BINARY DisjointWith sao1860313010 sao499555322
BINARY DisjointWith sao1860313010 sao451912436
BINARY DisjointWith sao1860313010 sao2045955158
BINARY DisjointWith sao1860313010 sao1720343330
BINARY DisjointWith sao1860313010 sao1702920020
BINARY DisjointWith sao1860313010 sao1036339110
BINARY is sao1872343973 Class
BINARY SubClassOf sao1872343973 sao1846835077
BINARY DisjointWith sao1872343973 sao248349196
BINARY DisjointWith sao1872343973 sao110773650
BINARY is sao1881364067 Class
BINARY SubClassOf sao1881364067 sao1036339110
BINARY is sao1911631652 Class
BINARY SubClassOf sao1911631652 sao386529203
BINARY is sao1925368674 Class
BINARY SubClassOf sao1925368674 sao1362520468
BINARY DisjointWith sao1925368674 sao1243595998
BINARY DisjointWith sao1925368674 sao1241866791
BINARY is sao1933817066 Class
BINARY SubClassOf sao1933817066 sao666410040
BINARY DisjointWith sao1933817066 sao1186327184
BINARY is sao1938587839 Class
BINARY SubClassOf sao1938587839 sao1337158144
BINARY is sao1950673097 Class
BINARY SubClassOf sao1950673097 sao1470140754
BINARY DisjointWith sao1950673097 sao1642494436
BINARY is sao1960697157 Class
BINARY SubClassOf sao1960697157 sao-943768255
BINARY is sao1969557946 Class
BINARY SubClassOf sao1969557946 sao1337158144
BINARY is sao1983595164 Class
BINARY SubClassOf sao1983595164 sao2045795635
BINARY DisjointWith sao1983595164 sao941226261
BINARY DisjointWith sao1983595164 sao614188547
BINARY DisjointWith sao1983595164 sao268063700
BINARY DisjointWith sao1983595164 sao1786354232
BINARY DisjointWith sao1983595164 sao1643644091
BINARY DisjointWith sao1983595164 sao1141340175
BINARY is sao1985096626 Class
BINARY DisjointWith sao1985096626 sao885490876
BINARY DisjointWith sao1985096626 sao577473346
BINARY DisjointWith sao1985096626 sao478230652
BINARY DisjointWith sao1985096626 sao1362520468
BINARY DisjointWith sao1985096626 sao1071221672
BINARY is sao2006047981 Class
BINARY is sao2007137787 Class
BINARY DisjointWith sao2007137787 sao1596975044
BINARY DisjointWith sao2007137787 sao1586851177
BINARY DisjointWith sao2007137787 sao1470140754
BINARY is sao2019617624 Class
BINARY DisjointWith sao2019617624 sao903454364
BINARY is sao2023460124 Class
BINARY DisjointWith sao2023460124 sao1535366556
BINARY is sao2031592629 Class
BINARY SubClassOf sao2031592629 sao478230652
BINARY is sao2034472720 Class
BINARY SubClassOf sao2034472720 sao1590928667
BINARY is sao2038461087 Class
BINARY SubClassOf sao2038461087 sao1911631652
BINARY DisjointWith sao2038461087 sao1730664005
BINARY is sao203987954 Class
BINARY DisjointWith sao203987954 sao1596975044
BINARY DisjointWith sao203987954 sao1586851177
BINARY DisjointWith sao203987954 sao1470140754
BINARY is sao2044996357 Class
BINARY DisjointWith sao2044996357 sao1607047124
BINARY DisjointWith sao2044996357 sao1423758634
BINARY is sao2045795635 Class
BINARY is sao2045955158 Class
BINARY SubClassOf sao2045955158 sao414196390
BINARY DisjointWith sao2045955158 sao725931194
BINARY DisjointWith sao2045955158 sao585356902
BINARY DisjointWith sao2045955158 sao499555322
BINARY DisjointWith sao2045955158 sao451912436
BINARY DisjointWith sao2045955158 sao1860313010
BINARY DisjointWith sao2045955158 sao1720343330
BINARY DisjointWith sao2045955158 sao1702920020
BINARY DisjointWith sao2045955158 sao1036339110
BINARY is sao2048514053 Class
BINARY DisjointWith sao2048514053 sao18239917
BINARY is sao2048701763 Class
BINARY DisjointWith sao2048701763 sao181458425
BINARY is sao2056711309 Class
BINARY DisjointWith sao2056711309 sao1319795695
BINARY is sao2128417084 Class
BINARY is sao2138417829 Class
BINARY DisjointWith sao2138417829 sao1319795695
BINARY is sao220861693 Class
BINARY SubClassOf sao220861693 sao1499850686
BINARY DisjointWith sao220861693 sao661522542
BINARY DisjointWith sao220861693 sao505137457
BINARY DisjointWith sao220861693 sao238602892
BINARY DisjointWith sao220861693 sao1820400233
BINARY DisjointWith sao220861693 sao1687101204
BINARY DisjointWith sao220861693 sao1615953555
BINARY DisjointWith sao220861693 sao1571698684
BINARY DisjointWith sao220861693 sao1455996588
BINARY DisjointWith sao220861693 sao1049471211
BINARY is sao221389602 Class
BINARY SubClassOf sao221389602 sao1337158144
BINARY is sao225178797 Class
BINARY DisjointWith sao225178797 sao1319795695
BINARY is sao226523927 Class
BINARY is sao238602892 Class
BINARY DisjointWith sao238602892 sao661522542
BINARY DisjointWith sao238602892 sao505137457
BINARY DisjointWith sao238602892 sao220861693
BINARY DisjointWith sao238602892 sao1820400233
BINARY DisjointWith sao238602892 sao1687101204
BINARY DisjointWith sao238602892 sao1615953555
BINARY DisjointWith sao238602892 sao1571698684
BINARY DisjointWith sao238602892 sao1455996588
BINARY DisjointWith sao238602892 sao1049471211
BINARY is sao248349196 Class
BINARY SubClassOf sao248349196 sao1846835077
BINARY DisjointWith sao248349196 sao1872343973
BINARY DisjointWith sao248349196 sao110773650
BINARY is sao256000789 Class
BINARY DisjointWith sao256000789 sao1596975044
BINARY DisjointWith sao256000789 sao1586851177
BINARY DisjointWith sao256000789 sao1470140754
BINARY is sao265434492 Class
BINARY is sao268063700 Class
BINARY DisjointWith sao268063700 sao1983595164
BINARY DisjointWith sao268063700 sao1643644091
BINARY is sao271459227 Class
