BINARY is integer Datatype
BINARY is FDA_validated_QIB_measurement_protocol_function Class
BINARY SubClassOf FDA_validated_QIB_measurement_protocol_function OBI_0302838
BINARY is Gadoversetamide Class
BINARY SubClassOf Gadoversetamide Nonionic_linear_gadolinium_chelate
BINARY is Geovalueal_shape Class
BINARY SubClassOf Geovalueal_shape Image_markup
BINARY is Hounsfield_scale Class
BINARY SubClassOf Hounsfield_scale OBCS_0000090
BINARY is Hounsfield_unit_calculation Class
BINARY SubClassOf Hounsfield_unit_calculation IAO_0000003
BINARY is IB_based_screening Class
BINARY is Screening_and_(BFO_0000055_some_(RO_0000059_some_QIB_application_model))_and_(OBI_0000293_some www.-ontologies.com/QIBO.#
BINARY is Screening_and_(BFO_0000055_some_(RO_0000059_some_QIB_application_model))_and_(OBI_0000293_some (QIB_value_and_(RO_0000087_some_diagnostic_biomarker_role)))_and_(OBI_0000299_some_IAO_0000030)
BINARY is Screening www.-ontologies.com/QIBO.#
BINARY is Image_markup Class
BINARY SubClassOf Image_markup image_annotation
BINARY is Iothalamate Class
BINARY is Isopaque Class
BINARY SubClassOf Isopaque Metrizoate
BINARY is K_trans Class
BINARY SubClassOf K_trans imaging_biomarker_volume_measurement_datum
BINARY is Md-gastroview Class
BINARY SubClassOf Md-gastroview Diatrizoate
BINARY is Metrizoate Class
BINARY is None Class
BINARY SubClassOf None OBI_0000963,
BINARY SubClassOf None edema_proportion_label_option,
BINARY SubClassOf None eloquent_brain_label,
BINARY SubClassOf None thickness_of_enhancing_margin_label_option
BINARY is Nonionic_linear_gadolinium_chelate Class
BINARY is QIB_application Class
BINARY SubClassOf QIB_application OBI_0200000
BINARY is QIB_application_model Class
BINARY is QIB_assesment_investigation Class
BINARY SubClassOf QIB_assesment_investigation OBI_0302911
BINARY is QIB_based_diagnostic_process Class
BINARY SubClassOf QIB_based_diagnostic_process OBI_0000988
BINARY is QIB_based_investigation Class
BINARY SubClassOf QIB_based_investigation OBI_0000066
BINARY is QIB_measurement_process Class
BINARY SubClassOf QIB_measurement_process OBI_0000471
BINARY is QIB_measurement_protocol Class
BINARY SubClassOf QIB_measurement_protocol OBI_0000272
BINARY is QIB_value Class
BINARY is ROI_delimitation Class
BINARY SubClassOf ROI_delimitation OBI_0000011
BINARY is Standardized_Uptake_Value_lean_body_mass Class
BINARY SubClassOf Standardized_Uptake_Value_lean_body_mass mass_imaging_biomarker_measurement_datum
BINARY is Therapy_monitoring Class
BINARY SubClassOf Therapy_monitoring OBI_0000011
BINARY is all Class
BINARY SubClassOf all OBI_0000963,
BINARY SubClassOf all edema_proportion_label_option,
BINARY SubClassOf all portion_enhancing_label,
BINARY SubClassOf all proportion_nCET,
BINARY SubClassOf all proportion_necrosis_label
BINARY is between_34_and_67_percent Class
BINARY SubClassOf between_34_and_67_percent OBI_0000963,
BINARY SubClassOf between_34_and_67_percent edema_proportion_label_option,
BINARY SubClassOf between_34_and_67_percent portion_enhancing_label,
BINARY SubClassOf between_34_and_67_percent proportion_nCET,
BINARY SubClassOf between_34_and_67_percent proportion_necrosis_label
BINARY is between_68_and_95_percent Class
BINARY SubClassOf between_68_and_95_percent OBI_0000963,
BINARY SubClassOf between_68_and_95_percent edema_proportion_label_option,
BINARY SubClassOf between_68_and_95_percent portion_enhancing_label,
BINARY SubClassOf between_68_and_95_percent proportion_nCET,
BINARY SubClassOf between_68_and_95_percent proportion_necrosis_label
BINARY is between_6_and_33_percent Class
BINARY SubClassOf between_6_and_33_percent OBI_0000963,
BINARY SubClassOf between_6_and_33_percent edema_proportion_label_option,
BINARY SubClassOf between_6_and_33_percent portion_enhancing_label,
BINARY SubClassOf between_6_and_33_percent proportion_nCET,
BINARY SubClassOf between_6_and_33_percent proportion_necrosis_label
BINARY is brainstem_categorical_label Class
BINARY SubClassOf brainstem_categorical_label tumor_location_categorical_label
BINARY is categorical_VASARI_criteria Class
BINARY is center_categorical_label Class
BINARY SubClassOf center_categorical_label side_of_tumor_epicenter_label
BINARY is cerebellum_categorical_label Class
BINARY SubClassOf cerebellum_categorical_label tumor_location_categorical_label
BINARY is cortical_involvement_label_option Class
BINARY SubClassOf cortical_involvement_label_option OBI_0000963
BINARY is cortical_involvement_value_specification Class
BINARY SubClassOf cortical_involvement_value_specification OBI_0001930
BINARY is count_value_specification Class
BINARY SubClassOf count_value_specification numeric_value_specification,
BINARY SubClassOf count_value_specification OBI_0001937_max_1_integer
BINARY is cyst_label Class
BINARY SubClassOf cyst_label OBI_0000963
BINARY is cyst_value_specification Class
BINARY SubClassOf cyst_value_specification OBI_0001930,
BINARY SubClassOf cyst_value_specification OBI_0000999_some_cyst_label
BINARY is deep_WM_invasion_VASARI_criteria Class
BINARY SubClassOf deep_WM_invasion_VASARI_criteria categorical_VASARI_criteria,
BINARY SubClassOf deep_WM_invasion_VASARI_criteria OBI_0001938_some_deep_WM_invasion_value_specification
BINARY is deep_WM_invasion_label_option Class
BINARY SubClassOf deep_WM_invasion_label_option OBI_0000963
BINARY is deep_WM_invasion_value_specification Class
BINARY SubClassOf deep_WM_invasion_value_specification OBI_0001930,
BINARY SubClassOf deep_WM_invasion_value_specification OBI_0000999_some_deep_WM_invasion_label_option
BINARY is descriptive_statistic_parameter Class
BINARY SubClassOf descriptive_statistic_parameter IAO_0000027
BINARY is diagnostic_biomarker_role Class
BINARY is diffusion_characteristics_label_option Class
BINARY SubClassOf diffusion_characteristics_label_option OBI_0000963
BINARY is diffusion_characteristics_value_specification Class
BINARY SubClassOf diffusion_characteristics_value_specification OBI_0001930,
BINARY SubClassOf diffusion_characteristics_value_specification OBI_0000999_some_diffusion_characteristics_label_option
BINARY is edema_crosses_midline_label_option Class
BINARY SubClassOf edema_crosses_midline_label_option OBI_0000963
BINARY is edema_crosses_midline_value_specification Class
BINARY SubClassOf edema_crosses_midline_value_specification OBI_0001930
BINARY is edema_proportion_label_option Class
BINARY SubClassOf edema_proportion_label_option OBI_0000963
BINARY is eloquent_brain_label Class
BINARY SubClassOf eloquent_brain_label OBI_0000963
BINARY is eloquent_brain_value_specification Class
BINARY SubClassOf eloquent_brain_value_specification OBI_0001930
BINARY is enhancement_quality_label Class
BINARY SubClassOf enhancement_quality_label OBI_0000963
BINARY is enhancing_margin_definition_label_option Class
BINARY SubClassOf enhancing_margin_definition_label_option OBI_0000963
BINARY is enhancing_margin_definition_value_specification Class
BINARY SubClassOf enhancing_margin_definition_value_specification OBI_0001930
BINARY is ependymal_invasion_VASARI_criteria Class
BINARY SubClassOf ependymal_invasion_VASARI_criteria categorical_VASARI_criteria,
BINARY SubClassOf ependymal_invasion_VASARI_criteria OBI_0001938_some_ependymal_invasion_value_specification
BINARY is ependymal_invasion_label_option Class
BINARY SubClassOf ependymal_invasion_label_option OBI_0000963
BINARY is ependymal_invasion_value_specification Class
BINARY SubClassOf ependymal_invasion_value_specification OBI_0001930
BINARY is expansive Class
BINARY is FLAIR_ratio_label T1/
BINARY is facilitated_label_option Class
BINARY SubClassOf facilitated_label_option OBI_0000963,
BINARY SubClassOf facilitated_label_option diffusion_characteristics_label_option
BINARY is first_order_feature_extraction Class
BINARY SubClassOf first_order_feature_extraction OBI_0001028
BINARY is fractional_anisotropy_value_variability Class
BINARY is frontal_categorical_label Class
BINARY SubClassOf frontal_categorical_label tumor_location_categorical_label
BINARY is gliomatosis Class
BINARY SubClassOf gliomatosis multifocal_or_multicentric_label
BINARY is global_intensity_distribution_ Class
BINARY SubClassOf global_intensity_distribution_ intensity__distribution
BINARY is hemorrhage_label_option Class
BINARY SubClassOf hemorrhage_label_option OBI_0000963,
BINARY SubClassOf hemorrhage_label_option OBI_0000999_some_hemorrhage_label_option
BINARY is hemorrhage_value_specification Class
BINARY SubClassOf hemorrhage_value_specification OBI_0001930
BINARY is human Class
BINARY is iamge_annotation_creation Class
BINARY SubClassOf iamge_annotation_creation slice_of_interest_selection
BINARY is image_analysis Class
BINARY SubClassOf image_analysis dataset-processing
BINARY is image_analysis_protocol Class
BINARY SubClassOf image_analysis_protocol OBI_0000272
BINARY is image_analysis_workstation Class
BINARY SubClassOf image_analysis_workstation OBI_0000968
BINARY is image_annotation Class
BINARY is image_creation_protocol Class
BINARY SubClassOf image_creation_protocol OBI_0000272
BINARY is image_post_processing_protocol Class
BINARY SubClassOf image_post_processing_protocol OBI_0000272
BINARY is image_processing_protocol Class
BINARY SubClassOf image_processing_protocol OBI_0000272
BINARY is image_reconstruction_protocol Class
BINARY SubClassOf image_reconstruction_protocol OBI_0000272
BINARY is image_region Class
BINARY SubClassOf image_region IAO_0000100,
BINARY SubClassOf image_region BFO_0000176_some_dataset
BINARY is imaging_agent_injected_dose Class
BINARY SubClassOf imaging_agent_injected_dose OBI_0000984,
BINARY is Imaging_Agent IAO_0000136_some_www.-ontologies.com/QIBO.#
BINARY is imaging_biomarker_scalar_score_from_composite_inputs Class
BINARY equiv imaging_biomarker_scalar_score_from_composite_inputs OBI_0000970_and_(OBI_0000312_some_QIB_measurement_process)_and_(OBI_0000312_some_quantitative_image_analysis)
BINARY SubClassOf imaging_biomarker_scalar_score_from_composite_inputs OBI_0000970
BINARY is imaging_biomarker_volume_measurement_datum Class
BINARY is imaging_subject_homo_sapiens Class
BINARY equiv imaging_subject_homo_sapiens homo_sapiens_and_(RO_0000087_some_imaging_subject_role)
BINARY SubClassOf imaging_subject_homo_sapiens homo_sapiens,
BINARY is In_vivo_subject www.-ontologies.com/QIBO.#
BINARY DisjointWith In_vivo_subject homo_sapiens_and_(RO_0000087_some_imaging_subject_role)
BINARY is imaging_subject_human Class
BINARY SubClassOf imaging_subject_human human,
BINARY SubClassOf imaging_subject_human imaging_subject_homo_sapiens
BINARY is imaging_subject_role Class
BINARY is indeterminate Class
BINARY SubClassOf indeterminate OBI_0000963,
BINARY SubClassOf indeterminate edema_proportion_label_option,
BINARY SubClassOf indeterminate portion_enhancing_label,
BINARY SubClassOf indeterminate proportion_nCET,
BINARY SubClassOf indeterminate proportion_necrosis_label
BINARY is infiltrative_label_option Class
BINARY is FLAIR_ratio_label T1/
BINARY is insular_categorical_label Class
BINARY SubClassOf insular_categorical_label tumor_location_categorical_label
BINARY is intensity__distribution Class
BINARY is irregular_label_option Class
BINARY SubClassOf irregular_label_option OBI_0000963,
BINARY SubClassOf irregular_label_option non_enhancing_margin_definition_label_option
BINARY is less_than_5_percent Class
BINARY SubClassOf less_than_5_percent OBI_0000963,
BINARY SubClassOf less_than_5_percent edema_proportion_label_option,
BINARY SubClassOf less_than_5_percent portion_enhancing_label,
BINARY SubClassOf less_than_5_percent proportion_nCET,
BINARY SubClassOf less_than_5_percent proportion_necrosis_label
BINARY is less_than_95_percent Class
BINARY SubClassOf less_than_95_percent OBI_0000963,
BINARY SubClassOf less_than_95_percent edema_proportion_label_option,
BINARY SubClassOf less_than_95_percent portion_enhancing_label,
BINARY SubClassOf less_than_95_percent proportion_necrosis_label
BINARY is marked Class
BINARY SubClassOf marked enhancement_quality_label
BINARY is mass_imaging_biomarker_measurement_datum Class
BINARY is mean_cerebral_blood_flow_value Class
BINARY SubClassOf mean_cerebral_blood_flow_value OBI_0000679,
BINARY SubClassOf mean_cerebral_blood_flow_value imaging_biomarker_scalar_score_from_composite_inputs
BINARY is mean_cerebral_blood_volume_value Class
BINARY SubClassOf mean_cerebral_blood_volume_value OBI_0000679,
BINARY SubClassOf mean_cerebral_blood_volume_value imaging_biomarker_scalar_score_from_composite_inputs
BINARY is mild Class
BINARY SubClassOf mild enhancement_quality_label
BINARY is mixed_label_option Class
BINARY is FLAIR_ratio_label T1/
BINARY is motor Class
BINARY SubClassOf motor eloquent_brain_label
BINARY is multicentric Class
BINARY SubClassOf multicentric multifocal_or_multicentric_label
BINARY is multifocal Class
BINARY SubClassOf multifocal multifocal_or_multicentric_label
BINARY is multifocal_or_multicentric_label Class
BINARY SubClassOf multifocal_or_multicentric_label OBI_0000963
BINARY is multifocal_or_multicentric_value_specification Class
BINARY SubClassOf multifocal_or_multicentric_value_specification OBI_0001930
BINARY is neither_label_option Class
BINARY SubClassOf neither_label_option OBI_0000963
BINARY is no Class
BINARY SubClassOf no OBI_0000963,
BINARY SubClassOf no cortical_involvement_label_option,
BINARY SubClassOf no cyst_label,
BINARY SubClassOf no deep_WM_invasion_label_option,
BINARY SubClassOf no edema_crosses_midline_label_option,
BINARY SubClassOf no ependymal_invasion_label_option,
BINARY SubClassOf no hemorrhage_label_option,
BINARY SubClassOf no pial_invasion_label_option
BINARY is no_image_label_option Class
BINARY SubClassOf no_image_label_option OBI_0000963,
BINARY SubClassOf no_image_label_option diffusion_characteristics_label_option
BINARY is non_enhancing_margin_definition_label_option Class
BINARY SubClassOf non_enhancing_margin_definition_label_option OBI_0000963
BINARY is non_enhancing_margin_definition_value_specification Class
BINARY SubClassOf non_enhancing_margin_definition_value_specification OBI_0001930,
BINARY SubClassOf non_enhancing_margin_definition_value_specification OBI_0000999_some_non_enhancing_margin_definition_label_option
BINARY is none Class
BINARY SubClassOf none OBI_0000963,
BINARY SubClassOf none portion_enhancing_label,
BINARY SubClassOf none proportion_nCET,
BINARY SubClassOf none proportion_necrosis_label
BINARY is not_available Class
BINARY SubClassOf not_available OBI_0000963,
BINARY SubClassOf not_available edema_crosses_midline_label_option,
BINARY SubClassOf not_available edema_proportion_label_option,
BINARY SubClassOf not_available enhancing_margin_definition_label_option,
BINARY SubClassOf not_available multifocal_or_multicentric_label,
BINARY SubClassOf not_available non_enhancing_margin_definition_label_option,
BINARY SubClassOf not_available portion_enhancing_label,
BINARY SubClassOf not_available proportion_nCET,
BINARY SubClassOf not_available proportion_necrosis_label,
BINARY SubClassOf not_available thickness_of_enhancing_margin_label_option
BINARY is numeric_value_specification Class
BINARY SubClassOf numeric_value_specification OBI_0001933
BINARY is occipital_categorical_label Class
BINARY SubClassOf occipital_categorical_label tumor_location_categorical_label
BINARY is ordinal_categorical_value_specification Class
BINARY SubClassOf ordinal_categorical_value_specification OBI_0001930
BINARY is parameter_estimation Class
BINARY SubClassOf parameter_estimation dataset-processing
BINARY is parietal_categorical_label Class
BINARY SubClassOf parietal_categorical_label tumor_location_categorical_label
BINARY is perfusion Class
BINARY SubClassOf perfusion PATO_0001241
BINARY is pial_invasion_label_option Class
BINARY SubClassOf pial_invasion_label_option OBI_0000963
BINARY is pial_invasion_value_specification Class
BINARY SubClassOf pial_invasion_value_specification OBI_0001930
BINARY is poorly_defined_option_label Class
BINARY SubClassOf poorly_defined_option_label OBI_0000963,
BINARY SubClassOf poorly_defined_option_label enhancing_margin_definition_label_option
BINARY is portion_enhancing_label Class
BINARY SubClassOf portion_enhancing_label OBI_0000963
BINARY is proportion_nCET Class
BINARY SubClassOf proportion_nCET OBI_0000963
BINARY is proportion_necrosis_label Class
BINARY SubClassOf proportion_necrosis_label OBI_0000963
BINARY is qualitative_image_analysis Class
BINARY SubClassOf qualitative_image_analysis image_analysis
BINARY is qualitative_parameter_estimation Class
BINARY SubClassOf qualitative_parameter_estimation parameter_estimation
BINARY is quantitative_image_analysis Class
BINARY SubClassOf quantitative_image_analysis image_analysis,
BINARY SubClassOf quantitative_image_analysis BFO_0000055_some_(RO_0000059_some_OBI_0500000),
BINARY SubClassOf quantitative_image_analysis BFO_0000117_some_quantitative-parameter-estimation
BINARY is rate_imaging_biomarker_measurement_datum Class
BINARY SubClassOf rate_imaging_biomarker_measurement_datum OBI_0001554
BINARY is reduction_of_fractional_anisotropy_value Class
BINARY SubClassOf reduction_of_fractional_anisotropy_value fractional_anisotropy_value_variability,
BINARY SubClassOf reduction_of_fractional_anisotropy_value BFO_0000133_some_GO_0051211
BINARY is restricted_label_option Class
BINARY SubClassOf restricted_label_option OBI_0000963,
BINARY SubClassOf restricted_label_option diffusion_characteristics_label_option
BINARY is right_categorical_label Class
BINARY SubClassOf right_categorical_label side_of_tumor_epicenter_label
BINARY is side_of_tumor_epicenter_label Class
BINARY SubClassOf side_of_tumor_epicenter_label OBI_0000963
BINARY is side_of_tumor_epicenter_value_specification Class
BINARY SubClassOf side_of_tumor_epicenter_value_specification OBI_0001930
BINARY is skewness_value Class
BINARY SubClassOf skewness_value statistical_shape_distribution_parameter
BINARY is slice_of_interest_selection Class
BINARY SubClassOf slice_of_interest_selection OBI_0000011,
BINARY SubClassOf slice_of_interest_selection OBI_0000011_and_(BFO_0000055_some_(RO_0000059_some_OBI_0500000))
BINARY is smooth_label_option Class
BINARY SubClassOf smooth_label_option OBI_0000963,
BINARY SubClassOf smooth_label_option non_enhancing_margin_definition_label_option
BINARY is speech_motor Class
BINARY SubClassOf speech_motor eloquent_brain_label
BINARY is speech_receptive Class
BINARY SubClassOf speech_receptive eloquent_brain_label
BINARY is statistical_dispersion_parameter Class
BINARY SubClassOf statistical_dispersion_parameter descriptive_statistic_parameter
BINARY is statistical_location_parameter Class
BINARY SubClassOf statistical_location_parameter descriptive_statistic_parameter
BINARY is statistical_shape_distribution_parameter Class
BINARY SubClassOf statistical_shape_distribution_parameter descriptive_statistic_parameter
BINARY is subject_preparation Class
BINARY SubClassOf subject_preparation OBI_0000011
BINARY is subject_preparation_protocol Class
BINARY SubClassOf subject_preparation_protocol OBI_0000272
BINARY is survival_estimation Class
BINARY SubClassOf survival_estimation OBI_0302910
BINARY is temporal_categorical_label Class
BINARY SubClassOf temporal_categorical_label tumor_location_categorical_label
BINARY is thickness_of_enhancing_margin_label_option Class
BINARY SubClassOf thickness_of_enhancing_margin_label_option OBI_0000963
BINARY is thin_label_option Class
BINARY SubClassOf thin_label_option OBI_0000963,
BINARY SubClassOf thin_label_option thickness_of_enhancing_margin_label_option
BINARY is tumor_grading_based_on_imaging_biomarker Class
BINARY SubClassOf tumor_grading_based_on_imaging_biomarker OBI_0600002
BINARY is tumor_location_categorical_label Class
BINARY SubClassOf tumor_location_categorical_label OBI_0000963
BINARY is tumor_location_value_specification Class
BINARY SubClassOf tumor_location_value_specification OBI_0001930
BINARY is two_dimension_geomtrical_shape Class
BINARY is two_dimension_multi_point Class
BINARY SubClassOf two_dimension_multi_point two_dimension_geomtrical_shape
BINARY is vision Class
BINARY SubClassOf vision eloquent_brain_label
BINARY is well_defined_option_label Class
BINARY SubClassOf well_defined_option_label OBI_0000963,
BINARY SubClassOf well_defined_option_label enhancing_margin_definition_label_option
BINARY is yes Class
BINARY SubClassOf yes OBI_0000963,
BINARY SubClassOf yes cortical_involvement_label_option,
BINARY SubClassOf yes cyst_label,
BINARY SubClassOf yes deep_WM_invasion_label_option,
BINARY SubClassOf yes edema_crosses_midline_label_option,
BINARY SubClassOf yes ependymal_invasion_label_option,
BINARY SubClassOf yes hemorrhage_label_option,
BINARY SubClassOf yes pial_invasion_label_option
BINARY is T1/ Class
BINARY SubClassOf T1/ OBI_0000963
BINARY is T1/ Class
BINARY SubClassOf T1/ OBI_0001930
BINARY is thick/ Class
BINARY SubClassOf thick/ OBI_0000963,
BINARY SubClassOf thick/ thickness_of_enhancing_margin_label_option
BINARY is www.w3.org/2002/07/# Class
