BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is GSSO_000393 Class
BINARY SubClassOf GSSO_000393 GSSO_000130
BINARY is GSSO_000394 Class
BINARY SubClassOf GSSO_000394 GSSO_000130
BINARY is GSSO_000395 Class
BINARY SubClassOf GSSO_000395 GSSO_000130,
BINARY SubClassOf GSSO_000395 GSSO_000400,
BINARY SubClassOf GSSO_000395 GSSO_002024
BINARY is GSSO_000396 Class
BINARY SubClassOf GSSO_000396 GSSO_000387,
BINARY SubClassOf GSSO_000396 GSSO_001152
BINARY is GSSO_000397 Class
BINARY SubClassOf GSSO_000397 GSSO_000387,
BINARY SubClassOf GSSO_000397 GSSO_001151
BINARY is GSSO_000398 Class
BINARY is GSSO_000399 Class
BINARY SubClassOf GSSO_000399 GSSO_000400,
BINARY SubClassOf GSSO_000399 GSSO_001781
BINARY is GSSO_000400 Class
BINARY SubClassOf GSSO_000400 GSSO_003558,
BINARY SubClassOf GSSO_000400 GSSO_009846
BINARY is GSSO_000401 Class
BINARY SubClassOf GSSO_000401 GSSO_003558,
BINARY SubClassOf GSSO_000401 GSSO_009846
BINARY is GSSO_000402 Class
BINARY SubClassOf GSSO_000402 GSSO_000400,
BINARY SubClassOf GSSO_000402 GSSO_000401,
BINARY SubClassOf GSSO_000402 GSSO_012504
BINARY is GSSO_000403 Class
BINARY SubClassOf GSSO_000403 GSSO_000395
BINARY is GSSO_000404 Class
BINARY SubClassOf GSSO_000404 GSSO_000395,
BINARY SubClassOf GSSO_000404 GSSO_002024
BINARY is GSSO_000405 Class
BINARY SubClassOf GSSO_000405 GSSO_000395,
BINARY SubClassOf GSSO_000405 GSSO_002024
BINARY is GSSO_000406 Class
BINARY SubClassOf GSSO_000406 GSSO_000395,
BINARY SubClassOf GSSO_000406 GSSO_002024
BINARY is GSSO_000407 Class
BINARY SubClassOf GSSO_000407 GSSO_000395,
BINARY SubClassOf GSSO_000407 GSSO_002024
BINARY is GSSO_000408 Class
BINARY SubClassOf GSSO_000408 GSSO_000395,
BINARY SubClassOf GSSO_000408 GSSO_002024
BINARY is GSSO_000409 Class
BINARY SubClassOf GSSO_000409 GSSO_000395,
BINARY SubClassOf GSSO_000409 GSSO_002024
BINARY is GSSO_000410 Class
BINARY SubClassOf GSSO_000410 GSSO_000394,
BINARY SubClassOf GSSO_000410 GSSO_000407
BINARY is GSSO_000411 Class
BINARY SubClassOf GSSO_000411 GSSO_000393,
BINARY SubClassOf GSSO_000411 GSSO_000407
BINARY is GSSO_000457 Class
BINARY SubClassOf GSSO_000457 GSSO_005835,
BINARY SubClassOf GSSO_000457 NCIT_C16960
BINARY is GSSO_000576 Class
BINARY SubClassOf GSSO_000576 GSSO_001452
BINARY is GSSO_000830 Class
BINARY SubClassOf GSSO_000830 SIO_000498
BINARY is GSSO_000831 Class
BINARY SubClassOf GSSO_000831 GSSO_000830
BINARY is GSSO_000832 Class
BINARY SubClassOf GSSO_000832 GSSO_000830
BINARY is GSSO_001151 Class
BINARY SubClassOf GSSO_001151 GSSO_000370
BINARY is GSSO_001152 Class
BINARY SubClassOf GSSO_001152 GSSO_000369
BINARY is GSSO_001166 Class
BINARY SubClassOf GSSO_001166 GSSO_012003
BINARY is GSSO_001167 Class
BINARY SubClassOf GSSO_001167 GSSO_004364
BINARY is GSSO_001168 Class
BINARY SubClassOf GSSO_001168 GSSO_001167
BINARY is GSSO_001169 Class
BINARY SubClassOf GSSO_001169 GSSO_001168,
BINARY SubClassOf GSSO_001169 GSSO_005293
BINARY is GSSO_001182 Class
BINARY SubClassOf GSSO_001182 SIO_000498
BINARY is GSSO_001183 Class
BINARY SubClassOf GSSO_001183 GSSO_001182
BINARY is GSSO_001184 Class
BINARY SubClassOf GSSO_001184 GSSO_001183
BINARY is GSSO_001185 Class
BINARY SubClassOf GSSO_001185 GSSO_001184,
BINARY SubClassOf GSSO_001185 GSSO_005293
BINARY is GSSO_001186 Class
BINARY SubClassOf GSSO_001186 NCIT_C19138
BINARY is GSSO_001187 Class
BINARY SubClassOf GSSO_001187 NCIT_C19138
BINARY is GSSO_001189 Class
BINARY SubClassOf GSSO_001189 GSSO_001187,
BINARY SubClassOf GSSO_001189 GSSO_001387
BINARY is GSSO_001190 Class
BINARY SubClassOf GSSO_001190 GSSO_001189
BINARY is GSSO_001203 Class
BINARY SubClassOf GSSO_001203 GSSO_004367
BINARY is GSSO_001332 Class
BINARY SubClassOf GSSO_001332 SIO_000498
BINARY is GSSO_001333 Class
BINARY SubClassOf GSSO_001333 GSSO_001332
BINARY is GSSO_001387 Class
BINARY SubClassOf GSSO_001387 GSSO_001182
BINARY is GSSO_001393 Class
BINARY SubClassOf GSSO_001393 SIO_000498
BINARY is GSSO_001402 Class
BINARY SubClassOf GSSO_001402 GSSO_000389
BINARY is GSSO_001449 Class
BINARY SubClassOf GSSO_001449 GSSO_001477,
BINARY SubClassOf GSSO_001449 GSSO_012356
BINARY is GSSO_001450 Class
BINARY SubClassOf GSSO_001450 GSSO_001451
BINARY is GSSO_001451 Class
BINARY SubClassOf GSSO_001451 GSSO_000130,
BINARY SubClassOf GSSO_001451 GSSO_007841
BINARY is GSSO_001452 Class
BINARY SubClassOf GSSO_001452 GSSO_005300,
BINARY SubClassOf GSSO_001452 NCIT_C20587
BINARY is GSSO_001453 Class
BINARY SubClassOf GSSO_001453 GSSO_001452
BINARY is GSSO_001454 Class
BINARY SubClassOf GSSO_001454 GSSO_001453
BINARY is GSSO_001455 Class
BINARY SubClassOf GSSO_001455 GSSO_001453
BINARY is GSSO_001456 Class
BINARY SubClassOf GSSO_001456 GSSO_001455,
BINARY SubClassOf GSSO_001456 GSSO_012344
BINARY is GSSO_001459 Class
BINARY SubClassOf GSSO_001459 GSSO_001456,
BINARY SubClassOf GSSO_001459 GSSO_012357
BINARY is GSSO_001460 Class
BINARY SubClassOf GSSO_001460 GSSO_001456,
BINARY SubClassOf GSSO_001460 GSSO_012356
BINARY is GSSO_001462 Class
BINARY SubClassOf GSSO_001462 NCIT_C27954
BINARY is GSSO_001465 Class
BINARY is GSSO_001466 Class
BINARY is GSSO_001467 Class
BINARY SubClassOf GSSO_001467 GSSO_000130,
BINARY SubClassOf GSSO_001467 GSSO_001465,
BINARY SubClassOf GSSO_001467 GSSO_001466
BINARY is GSSO_001468 Class
BINARY SubClassOf GSSO_001468 GSSO_000388,
BINARY SubClassOf GSSO_001468 GSSO_001466
BINARY is GSSO_001469 Class
BINARY SubClassOf GSSO_001469 GSSO_000374,
BINARY SubClassOf GSSO_001469 GSSO_011104
BINARY is GSSO_001470 Class
BINARY SubClassOf GSSO_001470 GSSO_000381,
BINARY SubClassOf GSSO_001470 GSSO_011104
BINARY is GSSO_001471 Class
BINARY SubClassOf GSSO_001471 GSSO_000395,
BINARY SubClassOf GSSO_001471 GSSO_001467
BINARY is GSSO_001472 Class
BINARY SubClassOf GSSO_001472 GSSO_000394,
BINARY SubClassOf GSSO_001472 GSSO_001467
BINARY is GSSO_001473 Class
BINARY SubClassOf GSSO_001473 GSSO_000393,
BINARY SubClassOf GSSO_001473 GSSO_001467
BINARY is GSSO_001474 Class
BINARY SubClassOf GSSO_001474 NCIT_C17600
BINARY is GSSO_001475 Class
BINARY SubClassOf GSSO_001475 GSSO_001474
BINARY is GSSO_001476 Class
BINARY SubClassOf GSSO_001476 GSSO_001474
BINARY is GSSO_001477 Class
BINARY SubClassOf GSSO_001477 GSSO_001476,
BINARY SubClassOf GSSO_001477 GSSO_012344
BINARY is GSSO_001478 Class
BINARY SubClassOf GSSO_001478 GSSO_000384,
BINARY SubClassOf GSSO_001478 GSSO_001602,
BINARY SubClassOf GSSO_001478 GSSO_004186
BINARY is GSSO_001479 Class
BINARY SubClassOf GSSO_001479 GSSO_001478,
BINARY SubClassOf GSSO_001479 GSSO_001827
BINARY is GSSO_001480 Class
BINARY SubClassOf GSSO_001480 GSSO_000130,
BINARY SubClassOf GSSO_001480 GSSO_000457
BINARY is GSSO_001595 Class
BINARY SubClassOf GSSO_001595 GSSO_000369
BINARY is GSSO_001596 Class
BINARY SubClassOf GSSO_001596 GSSO_000370
BINARY is GSSO_001601 Class
BINARY SubClassOf GSSO_001601 SIO_000498
BINARY is GSSO_001602 Class
BINARY SubClassOf GSSO_001602 GSSO_000369,
BINARY SubClassOf GSSO_001602 GSSO_001601
BINARY is GSSO_001603 Class
BINARY SubClassOf GSSO_001603 GSSO_000370,
BINARY SubClassOf GSSO_001603 GSSO_001601
BINARY is GSSO_001604 Class
BINARY SubClassOf GSSO_001604 GSSO_000130,
BINARY SubClassOf GSSO_001604 GSSO_005834
BINARY is GSSO_001605 Class
BINARY SubClassOf GSSO_001605 GSSO_001604
BINARY is GSSO_001774 Class
BINARY SubClassOf GSSO_001774 GSSO_001478,
BINARY SubClassOf GSSO_001774 GSSO_001825
BINARY is GSSO_001778 Class
BINARY SubClassOf GSSO_001778 GSSO_000372,
BINARY SubClassOf GSSO_001778 GSSO_001603,
BINARY SubClassOf GSSO_001778 GSSO_004186
BINARY is GSSO_001779 Class
BINARY SubClassOf GSSO_001779 GSSO_000369,
BINARY SubClassOf GSSO_001779 GSSO_001781
BINARY is GSSO_001780 Class
BINARY SubClassOf GSSO_001780 GSSO_000370,
BINARY SubClassOf GSSO_001780 GSSO_001781
BINARY is GSSO_001781 Class
BINARY SubClassOf GSSO_001781 GSSO_005835
BINARY is GSSO_001782 Class
BINARY SubClassOf GSSO_001782 GSSO_000376
BINARY is GSSO_001783 Class
BINARY SubClassOf GSSO_001783 GSSO_001477
BINARY is GSSO_001784 Class
BINARY SubClassOf GSSO_001784 GSSO_006369,
BINARY SubClassOf GSSO_001784 GSSO_012356
BINARY is GSSO_001791 Class
BINARY SubClassOf GSSO_001791 GSSO_000374,
BINARY SubClassOf GSSO_001791 GSSO_001603,
BINARY SubClassOf GSSO_001791 GSSO_005727
BINARY is GSSO_001792 Class
BINARY SubClassOf GSSO_001792 GSSO_001791,
BINARY SubClassOf GSSO_001792 GSSO_001826
BINARY is GSSO_001793 Class
BINARY SubClassOf GSSO_001793 GSSO_001791,
BINARY SubClassOf GSSO_001793 GSSO_003727
BINARY is GSSO_001794 Class
BINARY SubClassOf GSSO_001794 GSSO_000381,
BINARY SubClassOf GSSO_001794 GSSO_005727
BINARY is GSSO_001798 Class
BINARY SubClassOf GSSO_001798 GSSO_000376
BINARY is GSSO_001802 Class
BINARY SubClassOf GSSO_001802 GSSO_000376
BINARY is GSSO_001809 Class
BINARY SubClassOf GSSO_001809 GSSO_000171,
BINARY SubClassOf GSSO_001809 GSSO_000457
BINARY is GSSO_001825 Class
BINARY SubClassOf GSSO_001825 GSSO_001602,
BINARY SubClassOf GSSO_001825 GSSO_007640
BINARY is GSSO_001826 Class
BINARY SubClassOf GSSO_001826 GSSO_001603,
BINARY SubClassOf GSSO_001826 GSSO_007640
BINARY is GSSO_001827 Class
BINARY SubClassOf GSSO_001827 GSSO_001602,
BINARY SubClassOf GSSO_001827 GSSO_003732
BINARY is GSSO_001828 Class
BINARY SubClassOf GSSO_001828 GSSO_001167
BINARY is GSSO_001829 Class
BINARY SubClassOf GSSO_001829 GSSO_001828
BINARY is GSSO_001830 Class
BINARY SubClassOf GSSO_001830 GSSO_001828
BINARY is GSSO_001831 Class
BINARY SubClassOf GSSO_001831 GSSO_000130
BINARY is GSSO_001832 Class
BINARY SubClassOf GSSO_001832 GSSO_000130
BINARY is GSSO_001936 Class
BINARY SubClassOf GSSO_001936 GSSO_001831
BINARY is GSSO_001937 Class
BINARY SubClassOf GSSO_001937 GSSO_001831
BINARY is GSSO_001945 Class
BINARY SubClassOf GSSO_001945 NCIT_C41256
BINARY is GSSO_001946 Class
BINARY SubClassOf GSSO_001946 NCIT_C41256
BINARY is GSSO_001947 Class
BINARY SubClassOf GSSO_001947 GSSO_001945
BINARY is GSSO_001948 Class
BINARY SubClassOf GSSO_001948 GSSO_001945
BINARY is GSSO_001949 Class
BINARY SubClassOf GSSO_001949 GSSO_001945
BINARY is GSSO_001950 Class
BINARY SubClassOf GSSO_001950 GSSO_001945
BINARY is GSSO_001951 Class
BINARY SubClassOf GSSO_001951 GSSO_001945
BINARY is GSSO_001953 Class
BINARY SubClassOf GSSO_001953 GSSO_001946
BINARY is GSSO_001954 Class
BINARY SubClassOf GSSO_001954 GSSO_001946
BINARY is GSSO_001955 Class
BINARY SubClassOf GSSO_001955 GSSO_001946
BINARY is GSSO_001960 Class
BINARY SubClassOf GSSO_001960 NCIT_C16423
BINARY is GSSO_001961 Class
BINARY SubClassOf GSSO_001961 GSSO_007411
BINARY is GSSO_001962 Class
BINARY SubClassOf GSSO_001962 NCIT_C16423
BINARY is GSSO_001963 Class
BINARY SubClassOf GSSO_001963 NCIT_C16423
BINARY is GSSO_001964 Class
BINARY SubClassOf GSSO_001964 NCIT_C16423
BINARY is GSSO_001965 Class
BINARY SubClassOf GSSO_001965 NCIT_C16423
BINARY is GSSO_001966 Class
BINARY SubClassOf GSSO_001966 NCIT_C16423
BINARY is GSSO_001967 Class
BINARY SubClassOf GSSO_001967 NCIT_C16423
BINARY is GSSO_001968 Class
BINARY SubClassOf GSSO_001968 GSSO_001954
BINARY is GSSO_001969 Class
BINARY SubClassOf GSSO_001969 GSSO_001955
BINARY is GSSO_001970 Class
BINARY SubClassOf GSSO_001970 GSSO_001955
BINARY is GSSO_001971 Class
BINARY SubClassOf GSSO_001971 GSSO_001955
BINARY is GSSO_001972 Class
BINARY SubClassOf GSSO_001972 GSSO_001955
BINARY is GSSO_001977 Class
BINARY SubClassOf GSSO_001977 GSSO_001954
BINARY is GSSO_001985 Class
BINARY SubClassOf GSSO_001985 GSSO_001953
BINARY is GSSO_001986 Class
BINARY SubClassOf GSSO_001986 GSSO_001953
BINARY is GSSO_001987 Class
BINARY SubClassOf GSSO_001987 GSSO_001953
BINARY is GSSO_001988 Class
BINARY SubClassOf GSSO_001988 GSSO_001953
BINARY is GSSO_001989 Class
BINARY SubClassOf GSSO_001989 GSSO_001953
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is GSSO_001990 Class
BINARY SubClassOf GSSO_001990 GSSO_001953
BINARY is GSSO_001991 Class
BINARY SubClassOf GSSO_001991 GSSO_001954
BINARY is GSSO_001992 Class
BINARY SubClassOf GSSO_001992 GSSO_000387,
BINARY SubClassOf GSSO_001992 GSSO_004059,
BINARY SubClassOf GSSO_001992 GSSO_007837
BINARY is GSSO_001993 Class
BINARY SubClassOf GSSO_001993 GSSO_001954
BINARY is GSSO_001994 Class
BINARY SubClassOf GSSO_001994 NCIT_C21480
BINARY is GSSO_002000 Class
BINARY SubClassOf GSSO_002000 GSSO_001387
BINARY is GSSO_002001 Class
BINARY SubClassOf GSSO_002001 GSSO_002000
BINARY is GSSO_002007 Class
BINARY SubClassOf GSSO_002007 GSSO_000051
BINARY is GSSO_002009 Class
BINARY SubClassOf GSSO_002009 GSSO_000051
BINARY is GSSO_002010 Class
BINARY SubClassOf GSSO_002010 GSSO_001182
BINARY is GSSO_002011 Class
BINARY SubClassOf GSSO_002011 GSSO_002000
BINARY is GSSO_002012 Class
BINARY SubClassOf GSSO_002012 GSSO_002000
BINARY is GSSO_002013 Class
BINARY SubClassOf GSSO_002013 GSSO_001387
BINARY is GSSO_002015 Class
BINARY SubClassOf GSSO_002015 GSSO_001182
BINARY is GSSO_002016 Class
BINARY SubClassOf GSSO_002016 GSSO_001182
BINARY is GSSO_002024 Class
BINARY is GSSO_002025 Class
BINARY is GSSO_002026 Class
BINARY SubClassOf GSSO_002026 GSSO_002025,
BINARY SubClassOf GSSO_002026 GSSO_011215
BINARY is GSSO_002027 Class
BINARY SubClassOf GSSO_002027 GSSO_002025,
BINARY SubClassOf GSSO_002027 GSSO_011215
BINARY is GSSO_002029 Class
BINARY SubClassOf GSSO_002029 GSSO_002025,
BINARY SubClassOf GSSO_002029 GSSO_011234
BINARY is GSSO_002030 Class
BINARY SubClassOf GSSO_002030 GSSO_002025,
BINARY SubClassOf GSSO_002030 GSSO_011215
BINARY is GSSO_002031 Class
BINARY SubClassOf GSSO_002031 GSSO_002025,
BINARY SubClassOf GSSO_002031 GSSO_011217
BINARY is GSSO_002033 Class
BINARY SubClassOf GSSO_002033 GSSO_002025,
BINARY SubClassOf GSSO_002033 GSSO_011215
BINARY is GSSO_002036 Class
BINARY SubClassOf GSSO_002036 GSSO_002025,
BINARY SubClassOf GSSO_002036 GSSO_011226
BINARY is GSSO_002037 Class
BINARY SubClassOf GSSO_002037 GSSO_002025,
BINARY SubClassOf GSSO_002037 GSSO_011243
BINARY is GSSO_002038 Class
BINARY SubClassOf GSSO_002038 GSSO_002025,
BINARY SubClassOf GSSO_002038 GSSO_011244
BINARY is GSSO_002039 Class
BINARY SubClassOf GSSO_002039 GSSO_002025,
BINARY SubClassOf GSSO_002039 GSSO_011214
BINARY is GSSO_002040 Class
BINARY SubClassOf GSSO_002040 GSSO_002025,
BINARY SubClassOf GSSO_002040 GSSO_011214
BINARY is GSSO_002042 Class
BINARY SubClassOf GSSO_002042 GSSO_002025,
BINARY SubClassOf GSSO_002042 GSSO_011214
BINARY is GSSO_002043 Class
BINARY SubClassOf GSSO_002043 GSSO_002025,
BINARY SubClassOf GSSO_002043 GSSO_011214
BINARY is GSSO_002044 Class
BINARY SubClassOf GSSO_002044 GSSO_002025,
BINARY SubClassOf GSSO_002044 GSSO_011216
BINARY is GSSO_002045 Class
BINARY SubClassOf GSSO_002045 GSSO_002025,
BINARY SubClassOf GSSO_002045 GSSO_011215
BINARY is GSSO_002046 Class
BINARY SubClassOf GSSO_002046 GSSO_002025,
BINARY SubClassOf GSSO_002046 GSSO_011230
BINARY is GSSO_002047 Class
BINARY SubClassOf GSSO_002047 GSSO_002025,
BINARY SubClassOf GSSO_002047 GSSO_011226
BINARY is GSSO_002048 Class
BINARY SubClassOf GSSO_002048 GSSO_002025,
BINARY SubClassOf GSSO_002048 GSSO_011217
BINARY is GSSO_002049 Class
BINARY SubClassOf GSSO_002049 GSSO_002025,
BINARY SubClassOf GSSO_002049 GSSO_011245
BINARY is GSSO_002050 Class
BINARY SubClassOf GSSO_002050 GSSO_002025,
BINARY SubClassOf GSSO_002050 GSSO_011219
BINARY is GSSO_002051 Class
BINARY SubClassOf GSSO_002051 GSSO_002025,
BINARY SubClassOf GSSO_002051 GSSO_011219
BINARY is GSSO_002052 Class
BINARY SubClassOf GSSO_002052 GSSO_002025,
BINARY SubClassOf GSSO_002052 GSSO_011246
BINARY is GSSO_002053 Class
BINARY SubClassOf GSSO_002053 GSSO_002025,
BINARY SubClassOf GSSO_002053 GSSO_011220
BINARY is GSSO_002054 Class
BINARY SubClassOf GSSO_002054 GSSO_002025,
BINARY SubClassOf GSSO_002054 GSSO_011223
BINARY is GSSO_002055 Class
BINARY SubClassOf GSSO_002055 GSSO_002025,
BINARY SubClassOf GSSO_002055 GSSO_011248
BINARY is GSSO_002056 Class
BINARY SubClassOf GSSO_002056 GSSO_002025,
BINARY SubClassOf GSSO_002056 GSSO_011247
BINARY is GSSO_002057 Class
BINARY SubClassOf GSSO_002057 GSSO_002025,
BINARY SubClassOf GSSO_002057 GSSO_011249
BINARY is GSSO_002058 Class
BINARY SubClassOf GSSO_002058 GSSO_002025,
BINARY SubClassOf GSSO_002058 GSSO_011215
BINARY is GSSO_002059 Class
BINARY SubClassOf GSSO_002059 GSSO_002025,
BINARY SubClassOf GSSO_002059 GSSO_011221
BINARY is GSSO_002060 Class
BINARY SubClassOf GSSO_002060 GSSO_002025,
BINARY SubClassOf GSSO_002060 GSSO_011221
BINARY is GSSO_002061 Class
BINARY SubClassOf GSSO_002061 GSSO_002025,
BINARY SubClassOf GSSO_002061 GSSO_011215
BINARY is GSSO_002062 Class
BINARY SubClassOf GSSO_002062 GSSO_002025,
BINARY SubClassOf GSSO_002062 GSSO_011220
BINARY is GSSO_002063 Class
BINARY SubClassOf GSSO_002063 GSSO_002025,
BINARY SubClassOf GSSO_002063 GSSO_011215
BINARY is GSSO_002064 Class
BINARY SubClassOf GSSO_002064 GSSO_002025,
BINARY SubClassOf GSSO_002064 GSSO_011220
BINARY is GSSO_002065 Class
BINARY SubClassOf GSSO_002065 GSSO_002025,
BINARY SubClassOf GSSO_002065 GSSO_011220
BINARY is GSSO_002067 Class
BINARY SubClassOf GSSO_002067 GSSO_002025,
BINARY SubClassOf GSSO_002067 GSSO_011244
BINARY is GSSO_002068 Class
BINARY SubClassOf GSSO_002068 GSSO_002025,
BINARY SubClassOf GSSO_002068 GSSO_011215
BINARY is GSSO_002070 Class
BINARY SubClassOf GSSO_002070 GSSO_002025,
BINARY SubClassOf GSSO_002070 GSSO_011215
BINARY is GSSO_002071 Class
BINARY SubClassOf GSSO_002071 GSSO_002025,
BINARY SubClassOf GSSO_002071 GSSO_011252
BINARY is GSSO_002072 Class
BINARY SubClassOf GSSO_002072 GSSO_002025,
BINARY SubClassOf GSSO_002072 GSSO_011215
BINARY is GSSO_002073 Class
BINARY SubClassOf GSSO_002073 GSSO_002025,
BINARY SubClassOf GSSO_002073 GSSO_011255
BINARY is GSSO_002074 Class
BINARY SubClassOf GSSO_002074 GSSO_002025,
BINARY SubClassOf GSSO_002074 GSSO_011215
BINARY is GSSO_002075 Class
BINARY SubClassOf GSSO_002075 GSSO_002025,
BINARY SubClassOf GSSO_002075 GSSO_011215
BINARY is GSSO_002076 Class
BINARY SubClassOf GSSO_002076 GSSO_002025,
BINARY SubClassOf GSSO_002076 GSSO_011251
BINARY is GSSO_002077 Class
BINARY SubClassOf GSSO_002077 GSSO_002025,
BINARY SubClassOf GSSO_002077 GSSO_011253
BINARY is GSSO_002078 Class
BINARY SubClassOf GSSO_002078 GSSO_002025,
BINARY SubClassOf GSSO_002078 GSSO_011220
BINARY is GSSO_002079 Class
BINARY SubClassOf GSSO_002079 GSSO_002025,
BINARY SubClassOf GSSO_002079 GSSO_011224
BINARY is GSSO_002080 Class
BINARY SubClassOf GSSO_002080 GSSO_002025,
BINARY SubClassOf GSSO_002080 GSSO_011220
BINARY is GSSO_002081 Class
BINARY SubClassOf GSSO_002081 GSSO_002025,
BINARY SubClassOf GSSO_002081 GSSO_011220
BINARY is GSSO_002082 Class
BINARY SubClassOf GSSO_002082 GSSO_002025,
