BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is CHEBI_16094 Class
BINARY SubClassOf CHEBI_16094 CHEBI_33482
BINARY is CHEBI_16158 Class
BINARY is CHEBI_16174 Class
BINARY SubClassOf CHEBI_16174 CHEBI_19237
BINARY is CHEBI_16189 Class
BINARY SubClassOf CHEBI_16189 CHEBI_33482
BINARY is CHEBI_16192 Class
BINARY SubClassOf CHEBI_16192 CHEBI_23625,
BINARY SubClassOf CHEBI_16192 CHEBI_36993,
BINARY SubClassOf CHEBI_16192 CHEBI_63573
BINARY is CHEBI_16240 Class
BINARY SubClassOf CHEBI_16240 CHEBI_24837,
BINARY SubClassOf CHEBI_16240 CHEBI_26523
BINARY is CHEBI_16256 Class
BINARY SubClassOf CHEBI_16256 CHEBI_47881
BINARY is CHEBI_16284 Class
BINARY SubClassOf CHEBI_16284 CHEBI_19237
BINARY is CHEBI_16301 Class
BINARY SubClassOf CHEBI_16301 CHEBI_62764
BINARY is CHEBI_16311 Class
BINARY SubClassOf CHEBI_16311 CHEBI_25608
BINARY is CHEBI_16332 Class
BINARY SubClassOf CHEBI_16332 CHEBI_27355
BINARY is CHEBI_16424 Class
BINARY SubClassOf CHEBI_16424 CHEBI_17478
BINARY is CHEBI_16436 Class
BINARY SubClassOf CHEBI_16436 CHEBI_25604
BINARY is CHEBI_16480 Class
BINARY SubClassOf CHEBI_16480 CHEBI_62764
BINARY is CHEBI_16497 Class
BINARY SubClassOf CHEBI_16497 CHEBI_25608
BINARY is CHEBI_16516 Class
BINARY SubClassOf CHEBI_16516 CHEBI_17326
BINARY is CHEBI_16581 Class
BINARY SubClassOf CHEBI_16581 CHEBI_61313
BINARY is CHEBI_16646 Class
BINARY is CHEBI_16668 Class
BINARY SubClassOf CHEBI_16668 CHEBI_37783
BINARY is CHEBI_16670 Class
BINARY is CHEBI_16695 Class
BINARY SubClassOf CHEBI_16695 CHEBI_27237,
BINARY SubClassOf CHEBI_16695 CHEBI_39457
BINARY is CHEBI_16701 Class
BINARY SubClassOf CHEBI_16701 CHEBI_29075
BINARY is CHEBI_16708 Class
BINARY SubClassOf CHEBI_16708 CHEBI_22527,
BINARY SubClassOf CHEBI_16708 CHEBI_26386
BINARY is CHEBI_16728 Class
BINARY SubClassOf CHEBI_16728 CHEBI_60479
BINARY is CHEBI_16732 Class
BINARY SubClassOf CHEBI_16732 CHEBI_25604
BINARY is CHEBI_16750 Class
BINARY SubClassOf CHEBI_16750 CHEBI_24458
BINARY is CHEBI_16761 Class
BINARY SubClassOf CHEBI_16761 CHEBI_37038,
BINARY SubClassOf CHEBI_16761 CHEBI_37096
BINARY is CHEBI_16768 Class
BINARY SubClassOf CHEBI_16768 CHEBI_25441
BINARY is CHEBI_16796 Class
BINARY SubClassOf CHEBI_16796 CHEBI_22160,
BINARY SubClassOf CHEBI_16796 CHEBI_27162
BINARY is CHEBI_16814 Class
BINARY SubClassOf CHEBI_16814 CHEBI_16158,
BINARY SubClassOf CHEBI_16814 CHEBI_19168
BINARY is CHEBI_16826 Class
BINARY SubClassOf CHEBI_16826 CHEBI_36608
BINARY is CHEBI_16827 Class
BINARY SubClassOf CHEBI_16827 CHEBI_61313
BINARY is CHEBI_16862 Class
BINARY SubClassOf CHEBI_16862 CHEBI_25608
BINARY is CHEBI_16908 Class
BINARY SubClassOf CHEBI_16908 CHEBI_13392,
BINARY SubClassOf CHEBI_16908 CHEBI_25524
BINARY is CHEBI_16916 Class
BINARY SubClassOf CHEBI_16916 CHEBI_26816
BINARY is CHEBI_16938 Class
BINARY SubClassOf CHEBI_16938 CHEBI_26816
BINARY is CHEBI_16961 Class
BINARY is CHEBI_16962 Class
BINARY SubClassOf CHEBI_16962 CHEBI_61313
BINARY is CHEBI_16975 Class
BINARY SubClassOf CHEBI_16975 CHEBI_17088
BINARY is CHEBI_17013 Class
BINARY SubClassOf CHEBI_17013 CHEBI_15245
BINARY is CHEBI_17088 Class
BINARY SubClassOf CHEBI_17088 CHEBI_16961,
BINARY SubClassOf CHEBI_17088 CHEBI_26706
BINARY is CHEBI_17111 Class
BINARY SubClassOf CHEBI_17111 CHEBI_26562
BINARY is CHEBI_17118 Class
BINARY SubClassOf CHEBI_17118 CHEBI_12936
BINARY is CHEBI_17138 Class
BINARY SubClassOf CHEBI_17138 CHEBI_17478,
BINARY SubClassOf CHEBI_17138 CHEBI_35131
BINARY is CHEBI_17148 Class
BINARY SubClassOf CHEBI_17148 CHEBI_35411
BINARY is CHEBI_17188 Class
BINARY SubClassOf CHEBI_17188 CHEBI_25608
BINARY is CHEBI_17202 Class
BINARY SubClassOf CHEBI_17202 CHEBI_25608
BINARY is CHEBI_17239 Class
BINARY SubClassOf CHEBI_17239 CHEBI_23521
BINARY is CHEBI_17256 Class
BINARY SubClassOf CHEBI_17256 CHEBI_19254
BINARY is CHEBI_17268 Class
BINARY SubClassOf CHEBI_17268 CHEBI_24848
BINARY is CHEBI_17284 Class
BINARY SubClassOf CHEBI_17284 CHEBI_21731
BINARY is CHEBI_17297 Class
BINARY is CHEBI_17326 Class
BINARY SubClassOf CHEBI_17326 CHEBI_25608
BINARY is CHEBI_17345 Class
BINARY SubClassOf CHEBI_17345 CHEBI_37121
BINARY is CHEBI_17348 Class
BINARY SubClassOf CHEBI_17348 CHEBI_4195,
BINARY SubClassOf CHEBI_17348 CHEBI_47877
BINARY is CHEBI_17359 Class
BINARY SubClassOf CHEBI_17359 CHEBI_33482
BINARY is CHEBI_17361 Class
BINARY SubClassOf CHEBI_17361 CHEBI_23521
BINARY is CHEBI_17369 Class
BINARY SubClassOf CHEBI_17369 CHEBI_21060
BINARY is CHEBI_17378 Class
BINARY SubClassOf CHEBI_17378 CHEBI_33914
BINARY is CHEBI_17388 Class
BINARY SubClassOf CHEBI_17388 CHEBI_26457
BINARY is CHEBI_17389 Class
BINARY SubClassOf CHEBI_17389 CHEBI_47778
BINARY is CHEBI_17478 Class
BINARY is CHEBI_17522 Class
BINARY SubClassOf CHEBI_17522 CHEBI_16646,
BINARY SubClassOf CHEBI_17522 CHEBI_26191
BINARY is CHEBI_17552 Class
BINARY SubClassOf CHEBI_17552 CHEBI_37038,
BINARY SubClassOf CHEBI_17552 CHEBI_37121
BINARY is CHEBI_17608 Class
BINARY SubClassOf CHEBI_17608 CHEBI_18133,
BINARY SubClassOf CHEBI_17608 CHEBI_33917
BINARY is CHEBI_17622 Class
BINARY SubClassOf CHEBI_17622 CHEBI_23641,
BINARY SubClassOf CHEBI_17622 CHEBI_36995
BINARY is CHEBI_17625 Class
BINARY SubClassOf CHEBI_17625 CHEBI_23641,
BINARY SubClassOf CHEBI_17625 CHEBI_37043
BINARY is CHEBI_17634 Class
BINARY SubClassOf CHEBI_17634 CHEBI_17608
BINARY is CHEBI_17650 Class
BINARY SubClassOf CHEBI_17650 CHEBI_61313
BINARY is CHEBI_17659 Class
BINARY SubClassOf CHEBI_17659 CHEBI_27232
BINARY is CHEBI_17668 Class
BINARY SubClassOf CHEBI_17668 CHEBI_16862
BINARY is CHEBI_17677 Class
BINARY SubClassOf CHEBI_17677 CHEBI_23523,
BINARY SubClassOf CHEBI_17677 CHEBI_37044
BINARY is CHEBI_17688 Class
BINARY SubClassOf CHEBI_17688 CHEBI_18723
BINARY is CHEBI_17697 Class
BINARY SubClassOf CHEBI_17697 CHEBI_22160
BINARY is CHEBI_17709 Class
BINARY SubClassOf CHEBI_17709 CHEBI_37096
BINARY is CHEBI_17712 Class
BINARY SubClassOf CHEBI_17712 CHEBI_15318
BINARY is CHEBI_17713 Class
BINARY SubClassOf CHEBI_17713 CHEBI_19237
BINARY is CHEBI_17748 Class
BINARY SubClassOf CHEBI_17748 CHEBI_19255
BINARY is CHEBI_17754 Class
BINARY SubClassOf CHEBI_17754 CHEBI_17522
BINARY is CHEBI_17808 Class
BINARY SubClassOf CHEBI_17808 CHEBI_24843,
BINARY SubClassOf CHEBI_17808 CHEBI_37038
BINARY is CHEBI_17815 Class
BINARY SubClassOf CHEBI_17815 CHEBI_47778
BINARY is CHEBI_17843 Class
BINARY SubClassOf CHEBI_17843 CHEBI_33697
BINARY is CHEBI_17855 Class
BINARY SubClassOf CHEBI_17855 CHEBI_47778
BINARY is CHEBI_17877 Class
BINARY SubClassOf CHEBI_17877 CHEBI_24040
BINARY is CHEBI_17898 Class
BINARY SubClassOf CHEBI_17898 CHEBI_15035
BINARY is CHEBI_17927 Class
BINARY SubClassOf CHEBI_17927 CHEBI_22160
BINARY is CHEBI_17955 Class
BINARY SubClassOf CHEBI_17955 CHEBI_16862
BINARY is CHEBI_17972 Class
BINARY SubClassOf CHEBI_17972 CHEBI_17326
BINARY is CHEBI_17973 Class
BINARY SubClassOf CHEBI_17973 CHEBI_21037
BINARY is CHEBI_17980 Class
BINARY SubClassOf CHEBI_17980 CHEBI_22251
BINARY is CHEBI_17984 Class
BINARY is CHEBI_17985 Class
BINARY SubClassOf CHEBI_17985 CHEBI_22251
BINARY is CHEBI_18034 Class
BINARY SubClassOf CHEBI_18034 CHEBI_28965
BINARY is CHEBI_18035 Class
BINARY SubClassOf CHEBI_18035 CHEBI_47778
BINARY is CHEBI_18075 Class
BINARY SubClassOf CHEBI_18075 CHEBI_27001,
BINARY SubClassOf CHEBI_18075 CHEBI_37037
BINARY is CHEBI_18077 Class
BINARY SubClassOf CHEBI_18077 CHEBI_27001,
BINARY SubClassOf CHEBI_18077 CHEBI_37043
BINARY is CHEBI_18100 Class
BINARY is CHEBI_18133 Class
BINARY is CHEBI_18153 Class
BINARY SubClassOf CHEBI_18153 CHEBI_24632
BINARY is CHEBI_18228 Class
BINARY SubClassOf CHEBI_18228 CHEBI_25450
BINARY is CHEBI_18241 Class
BINARY SubClassOf CHEBI_18241 CHEBI_19257
BINARY is CHEBI_18272 Class
BINARY SubClassOf CHEBI_18272 CHEBI_26561
BINARY is CHEBI_18274 Class
BINARY SubClassOf CHEBI_18274 CHEBI_47018
BINARY is CHEBI_18278 Class
BINARY SubClassOf CHEBI_18278 CHEBI_24274
BINARY is CHEBI_18318 Class
BINARY SubClassOf CHEBI_18318 CHEBI_36477,
BINARY SubClassOf CHEBI_18318 CHEBI_36498
BINARY is CHEBI_18349 Class
BINARY SubClassOf CHEBI_18349 CHEBI_21731
BINARY is CHEBI_18364 Class
BINARY SubClassOf CHEBI_18364 CHEBI_35348
BINARY is CHEBI_18367 Class
BINARY SubClassOf CHEBI_18367 CHEBI_33461
BINARY is CHEBI_18379 Class
BINARY SubClassOf CHEBI_18379 CHEBI_35352
BINARY is CHEBI_18408 Class
BINARY SubClassOf CHEBI_18408 CHEBI_33906,
BINARY SubClassOf CHEBI_18408 CHEBI_33913
BINARY is CHEBI_18413 Class
BINARY SubClassOf CHEBI_18413 CHEBI_21731
BINARY is CHEBI_1864 Class
BINARY SubClassOf CHEBI_1864 CHEBI_33256
BINARY is CHEBI_18723 Class
BINARY is CHEBI_19168 Class
BINARY is CHEBI_19237 Class
BINARY SubClassOf CHEBI_19237 CHEBI_23612
BINARY is CHEBI_19252 Class
BINARY SubClassOf CHEBI_19252 CHEBI_19257
BINARY is CHEBI_19254 Class
BINARY is CHEBI_19255 Class
BINARY is CHEBI_19257 Class
BINARY SubClassOf CHEBI_19257 CHEBI_17188
BINARY is CHEBI_19260 Class
BINARY SubClassOf CHEBI_19260 CHEBI_4431,
BINARY SubClassOf CHEBI_19260 CHEBI_47018
BINARY is CHEBI_19834 Class
BINARY SubClassOf CHEBI_19834 CHEBI_23447
BINARY is CHEBI_20060 Class
BINARY is CHEBI_20794 Class
BINARY SubClassOf CHEBI_20794 CHEBI_24458
BINARY is CHEBI_21006 Class
BINARY SubClassOf CHEBI_21006 CHEBI_21037
BINARY is CHEBI_21037 Class
BINARY SubClassOf CHEBI_21037 CHEBI_35131,
BINARY SubClassOf CHEBI_21037 CHEBI_47878
BINARY is CHEBI_21060 Class
BINARY SubClassOf CHEBI_21060 CHEBI_21037
BINARY is CHEBI_21731 Class
BINARY SubClassOf CHEBI_21731 CHEBI_35352,
BINARY SubClassOf CHEBI_21731 CHEBI_63161,
BINARY SubClassOf CHEBI_21731 CHEBI_63299
BINARY is CHEBI_2208 Class
BINARY SubClassOf CHEBI_2208 CHEBI_29256
BINARY is CHEBI_22160 Class
BINARY SubClassOf CHEBI_22160 CHEBI_29347
BINARY is CHEBI_22251 Class
BINARY SubClassOf CHEBI_22251 CHEBI_22256,
BINARY SubClassOf CHEBI_22251 CHEBI_61078,
BINARY SubClassOf CHEBI_22251 CHEBI_61079
BINARY is CHEBI_22256 Class
BINARY SubClassOf CHEBI_22256 CHEBI_25608
BINARY is CHEBI_22297 Class
BINARY SubClassOf CHEBI_22297 CHEBI_26816
BINARY is CHEBI_22390 Class
BINARY SubClassOf CHEBI_22390 CHEBI_24278,
BINARY SubClassOf CHEBI_22390 CHEBI_35436
BINARY is CHEBI_22478 Class
BINARY is CHEBI_22527 Class
BINARY is CHEBI_22563 Class
BINARY is CHEBI_22712 Class
BINARY is CHEBI_22718 Class
BINARY SubClassOf CHEBI_22718 CHEBI_35757
BINARY is CHEBI_22728 Class
BINARY SubClassOf CHEBI_22728 CHEBI_33833
BINARY is CHEBI_23114 Class
BINARY SubClassOf CHEBI_23114 CHEBI_33958
BINARY is CHEBI_23115 Class
BINARY is CHEBI_23128 Class
BINARY SubClassOf CHEBI_23128 CHEBI_23115,
BINARY SubClassOf CHEBI_23128 CHEBI_24469
BINARY is CHEBI_23148 Class
BINARY SubClassOf CHEBI_23148 CHEBI_23128
BINARY is CHEBI_23197 Class
BINARY SubClassOf CHEBI_23197 CHEBI_52135
BINARY is CHEBI_23203 Class
BINARY SubClassOf CHEBI_23203 CHEBI_52135
BINARY is CHEBI_23213 Class
BINARY SubClassOf CHEBI_23213 CHEBI_35701
BINARY is CHEBI_23217 Class
BINARY SubClassOf CHEBI_23217 CHEBI_23981
BINARY is CHEBI_23218 Class
BINARY SubClassOf CHEBI_23218 CHEBI_52135
BINARY is CHEBI_23367 Class
BINARY is CHEBI_23403 Class
BINARY is CHEBI_23447 Class
BINARY SubClassOf CHEBI_23447 CHEBI_36976
BINARY is CHEBI_23450 Class
BINARY SubClassOf CHEBI_23450 CHEBI_23451
BINARY is CHEBI_23451 Class
BINARY SubClassOf CHEBI_23451 CHEBI_26191
BINARY is CHEBI_23521 Class
BINARY SubClassOf CHEBI_23521 CHEBI_23523
BINARY is CHEBI_23523 Class
BINARY SubClassOf CHEBI_23523 CHEBI_25608
BINARY is CHEBI_23612 Class
BINARY SubClassOf CHEBI_23612 CHEBI_25608
BINARY is CHEBI_23618 Class
BINARY is CHEBI_23625 Class
BINARY SubClassOf CHEBI_23625 CHEBI_25608
BINARY is CHEBI_23630 Class
BINARY SubClassOf CHEBI_23630 CHEBI_25608
BINARY is CHEBI_23634 Class
BINARY is CHEBI_23641 Class
BINARY SubClassOf CHEBI_23641 CHEBI_25608
BINARY is CHEBI_23677 Class
BINARY is CHEBI_23875 Class
BINARY SubClassOf CHEBI_23875 CHEBI_35701
BINARY is CHEBI_23905 Class
BINARY SubClassOf CHEBI_23905 CHEBI_24867
BINARY is CHEBI_23906 Class
BINARY SubClassOf CHEBI_23906 CHEBI_24867
BINARY is CHEBI_23981 Class
BINARY SubClassOf CHEBI_23981 CHEBI_22478
BINARY is CHEBI_24040 Class
BINARY SubClassOf CHEBI_24040 CHEBI_36981,
BINARY SubClassOf CHEBI_24040 CHEBI_47885
BINARY is CHEBI_24041 Class
BINARY SubClassOf CHEBI_24041 CHEBI_36981
BINARY is CHEBI_24274 Class
BINARY SubClassOf CHEBI_24274 CHEBI_23875,
BINARY SubClassOf CHEBI_24274 CHEBI_26187
BINARY is CHEBI_24275 Class
BINARY is CHEBI_24278 Class
BINARY SubClassOf CHEBI_24278 CHEBI_24400
BINARY is CHEBI_24400 Class
BINARY is CHEBI_24455 Class
BINARY SubClassOf CHEBI_24455 CHEBI_24458,
BINARY SubClassOf CHEBI_24455 CHEBI_25608
BINARY is CHEBI_24458 Class
BINARY SubClassOf CHEBI_24458 CHEBI_26399
BINARY is CHEBI_24469 Class
BINARY is CHEBI_24532 Class
BINARY is CHEBI_24632 Class
BINARY is CHEBI_24644 Class
BINARY is CHEBI_24651 Class
BINARY SubClassOf CHEBI_24651 CHEBI_33608
BINARY is CHEBI_24675 Class
BINARY SubClassOf CHEBI_24675 CHEBI_22718
BINARY is CHEBI_24783 Class
BINARY SubClassOf CHEBI_24783 CHEBI_35352,
BINARY SubClassOf CHEBI_24783 CHEBI_50860
BINARY is CHEBI_24833 Class
BINARY is CHEBI_24837 Class
BINARY is CHEBI_24843 Class
BINARY SubClassOf CHEBI_24843 CHEBI_25608
BINARY is CHEBI_24848 Class
BINARY SubClassOf CHEBI_24848 CHEBI_23451,
BINARY SubClassOf CHEBI_24848 CHEBI_26191
BINARY is CHEBI_24866 Class
BINARY SubClassOf CHEBI_24866 CHEBI_37577
BINARY is CHEBI_24867 Class
BINARY SubClassOf CHEBI_24867 CHEBI_24870,
BINARY SubClassOf CHEBI_24867 CHEBI_33238,
BINARY SubClassOf CHEBI_24867 CHEBI_33259
BINARY is CHEBI_24870 Class
BINARY is CHEBI_25000 Class
BINARY SubClassOf CHEBI_25000 CHEBI_35701
BINARY is CHEBI_25106 Class
BINARY SubClassOf CHEBI_25106 CHEBI_36963,
BINARY SubClassOf CHEBI_25106 CHEBI_63944
BINARY is CHEBI_25216 Class
BINARY SubClassOf CHEBI_25216 CHEBI_26214,
BINARY SubClassOf CHEBI_25216 CHEBI_33240,
BINARY SubClassOf CHEBI_25216 CHEBI_33909
BINARY is CHEBI_25235 Class
BINARY SubClassOf CHEBI_25235 CHEBI_22712,
BINARY SubClassOf CHEBI_25235 CHEBI_35618
BINARY is CHEBI_25348 Class
BINARY SubClassOf CHEBI_25348 CHEBI_26385
BINARY is CHEBI_25388 Class
BINARY SubClassOf CHEBI_25388 CHEBI_24675
BINARY is CHEBI_25405 Class
BINARY SubClassOf CHEBI_25405 CHEBI_26816
BINARY is CHEBI_25441 Class
BINARY SubClassOf CHEBI_25441 CHEBI_33261,
BINARY SubClassOf CHEBI_25441 CHEBI_63299
BINARY is CHEBI_25449 Class
BINARY is CHEBI_25450 Class
BINARY is CHEBI_25524 Class
BINARY SubClassOf CHEBI_25524 CHEBI_37007
BINARY is CHEBI_25534 Class
BINARY is CHEBI_25604 Class
BINARY SubClassOf CHEBI_25604 CHEBI_22478,
BINARY SubClassOf CHEBI_25604 CHEBI_36976
BINARY is CHEBI_25608 Class
BINARY SubClassOf CHEBI_25608 CHEBI_25703,
BINARY SubClassOf CHEBI_25608 CHEBI_37734,
BINARY SubClassOf CHEBI_25608 CHEBI_61120
BINARY is CHEBI_25609 Class
BINARY SubClassOf CHEBI_25609 CHEBI_35241
BINARY is CHEBI_25634 Class
BINARY is CHEBI_25676 Class
BINARY SubClassOf CHEBI_25676 CHEBI_16670
BINARY is CHEBI_25681 Class
BINARY SubClassOf CHEBI_25681 CHEBI_26208
BINARY is CHEBI_25696 Class
BINARY SubClassOf CHEBI_25696 CHEBI_25699
BINARY is CHEBI_25697 Class
BINARY SubClassOf CHEBI_25697 CHEBI_25699
BINARY is CHEBI_25698 Class
BINARY SubClassOf CHEBI_25698 CHEBI_36963
BINARY is CHEBI_25699 Class
BINARY SubClassOf CHEBI_25699 CHEBI_24870,
BINARY SubClassOf CHEBI_25699 CHEBI_50860
BINARY is CHEBI_25703 Class
BINARY SubClassOf CHEBI_25703 CHEBI_26079
BINARY is CHEBI_25810 Class
BINARY is CHEBI_25858 Class
BINARY SubClassOf CHEBI_25858 CHEBI_25348
BINARY is CHEBI_25900 Class
BINARY is CHEBI_25935 Class
BINARY SubClassOf CHEBI_25935 CHEBI_26523,
BINARY SubClassOf CHEBI_25935 CHEBI_61073
BINARY is CHEBI_25941 Class
BINARY SubClassOf CHEBI_25941 CHEBI_26523,
BINARY SubClassOf CHEBI_25941 CHEBI_33458,
BINARY SubClassOf CHEBI_25941 CHEBI_62764
BINARY is CHEBI_26073 Class
BINARY SubClassOf CHEBI_26073 CHEBI_37481
BINARY is CHEBI_26079 Class
BINARY SubClassOf CHEBI_26079 CHEBI_36359
BINARY is CHEBI_26187 Class
BINARY SubClassOf CHEBI_26187 CHEBI_26816
BINARY is CHEBI_26191 Class
BINARY is CHEBI_26208 Class
BINARY is CHEBI_26214 Class
BINARY is CHEBI_26333 Class
BINARY is CHEBI_26346 Class
BINARY SubClassOf CHEBI_26346 CHEBI_26333
BINARY is CHEBI_26373 Class
BINARY SubClassOf CHEBI_26373 CHEBI_33833
BINARY is CHEBI_26385 Class
BINARY is CHEBI_26386 Class
BINARY is CHEBI_26387 Class
BINARY SubClassOf CHEBI_26387 CHEBI_17955,
BINARY SubClassOf CHEBI_26387 CHEBI_26391
BINARY is CHEBI_26388 Class
BINARY SubClassOf CHEBI_26388 CHEBI_19257,
BINARY SubClassOf CHEBI_26388 CHEBI_26392
BINARY is CHEBI_26389 Class
BINARY SubClassOf CHEBI_26389 CHEBI_16516,
BINARY SubClassOf CHEBI_26389 CHEBI_26393
BINARY is CHEBI_26390 Class
BINARY SubClassOf CHEBI_26390 CHEBI_19260,
BINARY SubClassOf CHEBI_26390 CHEBI_26395
BINARY is CHEBI_26391 Class
BINARY SubClassOf CHEBI_26391 CHEBI_16862
BINARY is CHEBI_26392 Class
BINARY SubClassOf CHEBI_26392 CHEBI_17188
BINARY is CHEBI_26393 Class
BINARY SubClassOf CHEBI_26393 CHEBI_17326
BINARY is CHEBI_26395 Class
BINARY SubClassOf CHEBI_26395 CHEBI_26401,
BINARY SubClassOf CHEBI_26395 CHEBI_36976
BINARY is CHEBI_26396 Class
BINARY SubClassOf CHEBI_26396 CHEBI_17668,
BINARY SubClassOf CHEBI_26396 CHEBI_26391
BINARY is CHEBI_26397 Class
BINARY SubClassOf CHEBI_26397 CHEBI_26392,
BINARY SubClassOf CHEBI_26397 CHEBI_26558
BINARY is CHEBI_26398 Class
BINARY SubClassOf CHEBI_26398 CHEBI_17326,
BINARY SubClassOf CHEBI_26398 CHEBI_17972,
BINARY SubClassOf CHEBI_26398 CHEBI_26393
BINARY is CHEBI_26399 Class
BINARY is CHEBI_26400 Class
BINARY SubClassOf CHEBI_26400 CHEBI_26395,
BINARY SubClassOf CHEBI_26400 CHEBI_26561
BINARY is CHEBI_26401 Class
BINARY is CHEBI_26410 Class
BINARY SubClassOf CHEBI_26410 CHEBI_23677
BINARY is CHEBI_26433 Class
BINARY SubClassOf CHEBI_26433 CHEBI_17955,
BINARY SubClassOf CHEBI_26433 CHEBI_26437
BINARY is CHEBI_26434 Class
BINARY SubClassOf CHEBI_26434 CHEBI_19257,
BINARY SubClassOf CHEBI_26434 CHEBI_26438
BINARY is CHEBI_26435 Class
BINARY SubClassOf CHEBI_26435 CHEBI_16516,
BINARY SubClassOf CHEBI_26435 CHEBI_17326,
BINARY SubClassOf CHEBI_26435 CHEBI_26439
BINARY is CHEBI_26436 Class
BINARY SubClassOf CHEBI_26436 CHEBI_26441
BINARY is CHEBI_26437 Class
BINARY SubClassOf CHEBI_26437 CHEBI_16862
BINARY is CHEBI_26438 Class
BINARY SubClassOf CHEBI_26438 CHEBI_17188
BINARY is CHEBI_26439 Class
BINARY SubClassOf CHEBI_26439 CHEBI_17326
BINARY is CHEBI_26441 Class
BINARY SubClassOf CHEBI_26441 CHEBI_36976,
BINARY SubClassOf CHEBI_26441 CHEBI_39447
BINARY is CHEBI_26442 Class
BINARY SubClassOf CHEBI_26442 CHEBI_17668,
