BINARY is boolean Datatype
BINARY is HED_0012376 Class
BINARY SubClassOf HED_0012376 HED_0012247
BINARY is HED_0012377 Class
BINARY SubClassOf HED_0012377 HED_0012376
BINARY is HED_0012378 Class
BINARY SubClassOf HED_0012378 HED_0012376
BINARY is HED_0012384 Class
BINARY SubClassOf HED_0012384 HED_0012171
BINARY is HED_0012385 Class
BINARY SubClassOf HED_0012385 HED_0012384
BINARY is HED_0012386 Class
BINARY SubClassOf HED_0012386 HED_0012385
BINARY is HED_0012387 Class
BINARY SubClassOf HED_0012387 HED_0012385
BINARY is HED_0012388 Class
BINARY SubClassOf HED_0012388 HED_0012384
BINARY is HED_0012389 Class
BINARY SubClassOf HED_0012389 HED_0012388
BINARY is HED_0012390 Class
BINARY SubClassOf HED_0012390 HED_0012388
BINARY is HED_0012391 Class
BINARY SubClassOf HED_0012391 HED_0012388
BINARY is HED_0012392 Class
BINARY SubClassOf HED_0012392 HED_0012384
BINARY is HED_0012393 Class
BINARY SubClassOf HED_0012393 HED_0012392
BINARY is HED_0012394 Class
BINARY SubClassOf HED_0012394 HED_0012392
BINARY is HED_0012395 Class
BINARY SubClassOf HED_0012395 HED_0012392
BINARY is HED_0012396 Class
BINARY SubClassOf HED_0012396 HED_0012392
BINARY is HED_0012397 Class
BINARY SubClassOf HED_0012397 HED_0012392
BINARY is HED_0012398 Class
BINARY SubClassOf HED_0012398 HED_0012392
BINARY is HED_0012399 Class
BINARY SubClassOf HED_0012399 HED_0012392
BINARY is HED_0012400 Class
BINARY SubClassOf HED_0012400 HED_0012392
BINARY is HED_0012401 Class
BINARY SubClassOf HED_0012401 HED_0012392
BINARY is HED_0012402 Class
BINARY SubClassOf HED_0012402 HED_0012392
BINARY is HED_0012403 Class
BINARY SubClassOf HED_0012403 HED_0012384
BINARY is HED_0012404 Class
BINARY SubClassOf HED_0012404 HED_0012403
BINARY is HED_0012405 Class
BINARY SubClassOf HED_0012405 HED_0012403
BINARY is HED_0012406 Class
BINARY SubClassOf HED_0012406 HED_0012403
BINARY is HED_0012407 Class
BINARY SubClassOf HED_0012407 HED_0012403
BINARY is HED_0012408 Class
BINARY SubClassOf HED_0012408 HED_0012403
BINARY is HED_0012409 Class
BINARY SubClassOf HED_0012409 HED_0012403
BINARY is HED_0012410 Class
BINARY SubClassOf HED_0012410 HED_0012403
BINARY is HED_0012411 Class
BINARY SubClassOf HED_0012411 HED_0012403
BINARY is HED_0012412 Class
BINARY SubClassOf HED_0012412 HED_0000005
BINARY is HED_0012413 Class
BINARY is HED_0012468 Class
BINARY SubClassOf HED_0012468 HED_0012413
BINARY is HED_0012469 Class
BINARY SubClassOf HED_0012469 HED_0012468
BINARY is HED_0012470 Class
BINARY SubClassOf HED_0012470 HED_0012468
BINARY is HED_0012471 Class
BINARY SubClassOf HED_0012471 HED_0012468
BINARY is HED_0012472 Class
BINARY SubClassOf HED_0012472 HED_0012468
BINARY is HED_0012473 Class
BINARY SubClassOf HED_0012473 HED_0012413
BINARY is HED_0012474 Class
BINARY SubClassOf HED_0012474 HED_0012473
BINARY is HED_0012476 Class
BINARY SubClassOf HED_0012476 HED_0012473
BINARY is HED_0012480 Class
BINARY SubClassOf HED_0012480 HED_0012473
BINARY is HED_0012481 Class
BINARY SubClassOf HED_0012481 HED_0012473
BINARY is HED_0012482 Class
BINARY SubClassOf HED_0012482 HED_0012473
BINARY is HED_0012486 Class
BINARY SubClassOf HED_0012486 HED_0012473
BINARY is HED_0012487 Class
BINARY SubClassOf HED_0012487 HED_0012473
BINARY is HED_0012492 Class
BINARY is HED_0012493 Class
BINARY SubClassOf HED_0012493 HED_0012492
BINARY is HED_0012494 Class
BINARY SubClassOf HED_0012494 HED_0012493
BINARY is HED_0012512 Class
BINARY SubClassOf HED_0012512 HED_0012493
BINARY is HED_0012521 Class
BINARY SubClassOf HED_0012521 HED_0012492
BINARY is HED_0012522 Class
BINARY SubClassOf HED_0012522 HED_0012521
BINARY is HED_0012523 Class
BINARY SubClassOf HED_0012523 HED_0012521
BINARY is HED_0012530 Class
BINARY SubClassOf HED_0012530 HED_0012492
BINARY is HED_0012531 Class
BINARY SubClassOf HED_0012531 HED_0012530
BINARY is HED_0012533 Class
BINARY SubClassOf HED_0012533 HED_0012530
BINARY is HED_0012535 Class
BINARY SubClassOf HED_0012535 HED_0012530
BINARY is HED_0012537 Class
BINARY SubClassOf HED_0012537 HED_0012530
BINARY is HED_0012539 Class
BINARY SubClassOf HED_0012539 HED_0012530
BINARY is HED_0012541 Class
BINARY SubClassOf HED_0012541 HED_0012530
BINARY is HED_0012543 Class
BINARY SubClassOf HED_0012543 HED_0012492
BINARY is HED_0012544 Class
BINARY SubClassOf HED_0012544 HED_0012543
BINARY is HED_0012545 Class
BINARY SubClassOf HED_0012545 HED_0012543
BINARY is HED_0012546 Class
BINARY SubClassOf HED_0012546 HED_0012543
BINARY is HED_0012547 Class
BINARY SubClassOf HED_0012547 HED_0012543
BINARY is HED_0012548 Class
BINARY SubClassOf HED_0012548 HED_0012543
BINARY is HED_0012718 Class
BINARY SubClassOf HED_0012718 HED_0012492
BINARY is HED_0012719 Class
BINARY SubClassOf HED_0012719 HED_0012718
BINARY is HED_0012720 Class
BINARY SubClassOf HED_0012720 HED_0012718
BINARY is HED_0012721 Class
BINARY SubClassOf HED_0012721 HED_0012718
BINARY is HED_0012722 Class
BINARY SubClassOf HED_0012722 HED_0012718
BINARY is HED_0012723 Class
BINARY SubClassOf HED_0012723 HED_0012718
BINARY is HED_0012724 Class
BINARY SubClassOf HED_0012724 HED_0012718
BINARY is HED_0012725 Class
BINARY SubClassOf HED_0012725 HED_0012718
BINARY is HED_0012726 Class
BINARY SubClassOf HED_0012726 HED_0012718
BINARY is HED_0012727 Class
BINARY SubClassOf HED_0012727 HED_0012718
BINARY is HED_0012728 Class
BINARY SubClassOf HED_0012728 HED_0012718
BINARY is HED_0012729 Class
BINARY SubClassOf HED_0012729 HED_0012718
BINARY is HED_0012730 Class
BINARY SubClassOf HED_0012730 HED_0012718
BINARY is HED_0012731 Class
BINARY SubClassOf HED_0012731 HED_0012718
BINARY is HED_0012732 Class
BINARY SubClassOf HED_0012732 HED_0012718
BINARY is HED_0012733 Class
BINARY SubClassOf HED_0012733 HED_0012718
BINARY is HED_0012734 Class
BINARY SubClassOf HED_0012734 HED_0012718
BINARY is HED_0012735 Class
BINARY SubClassOf HED_0012735 HED_0012412
BINARY is HED_0012736 Class
BINARY SubClassOf HED_0012736 HED_0012735
BINARY is HED_0012737 Class
BINARY SubClassOf HED_0012737 HED_0012735
BINARY is HED_0012738 Class
BINARY SubClassOf HED_0012738 HED_0012735
BINARY is HED_0012739 Class
BINARY SubClassOf HED_0012739 HED_0012735
BINARY is HED_0012740 Class
BINARY SubClassOf HED_0012740 HED_0012735
BINARY is HED_0012741 Class
BINARY SubClassOf HED_0012741 HED_0012735
BINARY is HED_0012742 Class
BINARY SubClassOf HED_0012742 HED_0012735
BINARY is HED_0012743 Class
BINARY SubClassOf HED_0012743 HED_0012742
BINARY is HED_0012744 Class
BINARY SubClassOf HED_0012744 HED_0012742
BINARY is HED_0012745 Class
BINARY SubClassOf HED_0012745 HED_0012742
BINARY is HED_0012746 Class
BINARY SubClassOf HED_0012746 HED_0012742
BINARY is HED_0012747 Class
BINARY SubClassOf HED_0012747 HED_0012742
BINARY is HED_0012748 Class
BINARY SubClassOf HED_0012748 HED_0012742
BINARY is HED_0012749 Class
BINARY SubClassOf HED_0012749 HED_0012742
BINARY is HED_0012750 Class
BINARY SubClassOf HED_0012750 HED_0012742
BINARY is HED_0012751 Class
BINARY SubClassOf HED_0012751 HED_0012742
BINARY is HED_0012752 Class
BINARY SubClassOf HED_0012752 HED_0012742
BINARY is HED_0012753 Class
BINARY SubClassOf HED_0012753 HED_0012735
BINARY is HED_0012754 Class
BINARY SubClassOf HED_0012754 HED_0012735
BINARY is HED_0012755 Class
BINARY equiv HED_0012755 HED_0012412_and_(HED_0010307_value_true)
BINARY SubClassOf HED_0012755 HED_0012412,
BINARY SubClassOf HED_0012755 HED_0012769
BINARY is HED_0012756 Class
BINARY SubClassOf HED_0012756 HED_0012755
BINARY is HED_0012757 Class
BINARY SubClassOf HED_0012757 HED_0012756
BINARY is HED_0012758 Class
BINARY SubClassOf HED_0012758 HED_0012755
BINARY is HED_0012759 Class
BINARY SubClassOf HED_0012759 HED_0012758
BINARY is HED_0012760 Class
BINARY SubClassOf HED_0012760 HED_0012755
BINARY is HED_0012761 Class
BINARY SubClassOf HED_0012761 HED_0012760
BINARY is HED_0012762 Class
BINARY SubClassOf HED_0012762 HED_0012755
BINARY is HED_0012763 Class
BINARY SubClassOf HED_0012763 HED_0012762
BINARY is HED_0012765 Class
BINARY SubClassOf HED_0012765 HED_0012762
BINARY is HED_0012767 Class
BINARY SubClassOf HED_0012767 HED_0012762
BINARY is HED_0012769 Class
BINARY SubClassOf HED_0012769 HED_0012762
BINARY is HED_0012786 Class
BINARY SubClassOf HED_0012786 HED_0012762
BINARY is HED_0012788 Class
BINARY SubClassOf HED_0012788 HED_0012762
BINARY is HED_0012790 Class
BINARY SubClassOf HED_0012790 HED_0012762
BINARY is HED_0012792 Class
BINARY SubClassOf HED_0012792 HED_0012755
BINARY is HED_0012793 Class
BINARY SubClassOf HED_0012793 HED_0012792
BINARY is HED_0012795 Class
BINARY SubClassOf HED_0012795 HED_0012792
BINARY is HED_0012797 Class
BINARY SubClassOf HED_0012797 HED_0012412
BINARY is HED_0012798 Class
BINARY equiv HED_0012798 HED_0012797_and_(HED_0010310_value_true)
BINARY SubClassOf HED_0012798 HED_0012797
BINARY is HED_0012799 Class
BINARY SubClassOf HED_0012799 HED_0012798
BINARY is HED_0012800 Class
BINARY equiv HED_0012800 HED_0012797_and_(HED_0010310_value_true)
BINARY SubClassOf HED_0012800 HED_0012797
BINARY is HED_0012801 Class
BINARY SubClassOf HED_0012801 HED_0012800
BINARY is HED_0012802 Class
BINARY equiv HED_0012802 HED_0012797_and_(HED_0010310_value_true)
BINARY SubClassOf HED_0012802 HED_0012797
BINARY is HED_0012803 Class
BINARY SubClassOf HED_0012803 HED_0012802
BINARY is HED_0012804 Class
BINARY equiv HED_0012804 HED_0012797_and_(HED_0010310_value_true)
BINARY SubClassOf HED_0012804 HED_0012797
BINARY is HED_0012805 Class
BINARY SubClassOf HED_0012805 HED_0012804
BINARY is HED_0012806 Class
BINARY equiv HED_0012806 HED_0012797_and_(HED_0010310_value_true)_and_(HED_0010314_value_true)
BINARY SubClassOf HED_0012806 HED_0012797
BINARY is HED_0012807 Class
BINARY SubClassOf HED_0012807 HED_0012806
BINARY is HED_0012808 Class
BINARY equiv HED_0012808 HED_0012797_and_(HED_0010310_value_true)_and_(HED_0010315_value_true)
BINARY SubClassOf HED_0012808 HED_0012797
BINARY is HED_0012809 Class
BINARY SubClassOf HED_0012809 HED_0012808
BINARY is HED_0012810 Class
BINARY equiv HED_0012810 HED_0012797_and_(HED_0010310_value_true)_and_(HED_0010315_value_true)_and_(HED_0010316_value_true)
BINARY SubClassOf HED_0012810 HED_0012797
BINARY is HED_0012811 Class
BINARY equiv HED_0012811 HED_0012797_and_(HED_0010310_value_true)
BINARY SubClassOf HED_0012811 HED_0012797
BINARY is HED_0012812 Class
BINARY SubClassOf HED_0012812 HED_0012811
BINARY is HED_0012813 Class
BINARY equiv HED_0012813 HED_0012797_and_(HED_0010310_value_true)
BINARY SubClassOf HED_0012813 HED_0012797
BINARY is HED_0012814 Class
BINARY SubClassOf HED_0012814 HED_0012813
BINARY is HED_0012815 Class
BINARY equiv HED_0012815 HED_0012797_and_(HED_0010310_value_true)
BINARY SubClassOf HED_0012815 HED_0012797
BINARY is HED_0012816 Class
BINARY SubClassOf HED_0012816 HED_0012815
BINARY is HED_0012817 Class
BINARY equiv HED_0012817 HED_0012797_and_(HED_0010310_value_true)
BINARY SubClassOf HED_0012817 HED_0012797
BINARY is HED_0012818 Class
BINARY SubClassOf HED_0012818 HED_0012817
BINARY is HED_0012819 Class
BINARY equiv HED_0012819 HED_0012797_and_(HED_0010310_value_true)
BINARY SubClassOf HED_0012819 HED_0012797
BINARY is HED_0012820 Class
BINARY SubClassOf HED_0012820 HED_0012819
BINARY is HED_0012821 Class
BINARY equiv HED_0012821 HED_0012797_and_(HED_0010310_value_true)
BINARY SubClassOf HED_0012821 HED_0012797
BINARY is HED_0012822 Class
BINARY SubClassOf HED_0012822 HED_0012821
BINARY is HED_0012823 Class
BINARY equiv HED_0012823 HED_0012797_and_(HED_0010310_value_true)
BINARY SubClassOf HED_0012823 HED_0012797
BINARY DisjointWith HED_0012823 HED_0012797_and_(HED_0010310_value_true)
BINARY is HED_0012824 Class
BINARY SubClassOf HED_0012824 HED_0012823
BINARY is HED_0012825 Class
BINARY is HED_0012826 Class
BINARY SubClassOf HED_0012826 HED_0012825
BINARY is HED_0012827 Class
BINARY SubClassOf HED_0012827 HED_0012826
