BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf ZFA_0000879 BFO_0000050_some_ZFA_0001016,
BINARY SubClassOf ZFA_0000879 RO_0002496_some_ZFS_0000024,
BINARY SubClassOf ZFA_0000879 RO_0002497_some_ZFS_0000034
BINARY is ZFA_0000927 Class
BINARY is ZFA_0000947 Class
BINARY is ZFA_0000948 Class
BINARY SubClassOf ZFA_0000948 ZFA_0001064,
BINARY SubClassOf ZFA_0000948 RO_0002202_some_ZFA_0001213,
BINARY SubClassOf ZFA_0000948 RO_0002496_some_ZFS_0000025,
BINARY SubClassOf ZFA_0000948 RO_0002497_some_ZFS_0000000
BINARY is ZFA_0001016 Class
BINARY is ZFA_0001020 Class
BINARY is ZFA_0001021 Class
BINARY is ZFA_0001058 Class
BINARY is ZFA_0001064 Class
BINARY is ZFA_0001074 Class
BINARY is ZFA_0001098 Class
BINARY SubClassOf ZFA_0001098 ZFA_0009366
BINARY is ZFA_0001099 Class
BINARY SubClassOf ZFA_0001099 ZFA_0009366
BINARY is ZFA_0001114 Class
BINARY is ZFA_0001120 Class
BINARY is ZFA_0001149 Class
BINARY is ZFA_0001173 Class
BINARY is ZFA_0001210 Class
BINARY is ZFA_0001213 Class
BINARY is ZFA_0001248 Class
BINARY is ZFA_0001327 Class
BINARY SubClassOf ZFA_0001327 ZFA_0000473,
BINARY SubClassOf ZFA_0001327 RO_0002496_some_ZFS_0000030,
BINARY SubClassOf ZFA_0001327 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0001353 Class
BINARY is ZFA_0001407 Class
BINARY SubClassOf ZFA_0001407 ZFA_0000376
BINARY is ZFA_0001408 Class
BINARY SubClassOf ZFA_0001408 ZFA_0000376
BINARY is ZFA_0001409 Class
BINARY SubClassOf ZFA_0001409 ZFA_0000376
BINARY is ZFA_0001410 Class
BINARY is ZFA_0001443 Class
BINARY is ZFA_0001459 Class
BINARY is ZFA_0001461 Class
BINARY is ZFA_0001464 Class
BINARY is ZFA_0001496 Class
BINARY is ZFA_0001498 Class
BINARY is ZFA_0001499 Class
BINARY SubClassOf ZFA_0001499 ZFA_0001496,
BINARY SubClassOf ZFA_0001499 BFO_0000050_some_ZFA_0000204,
BINARY SubClassOf ZFA_0001499 BFO_0000050_some_ZFA_0005123,
BINARY SubClassOf ZFA_0001499 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0001499 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0001505 Class
BINARY SubClassOf ZFA_0001505 ZFA_0001461,
BINARY SubClassOf ZFA_0001505 BFO_0000050_some_ZFA_0000290,
BINARY SubClassOf ZFA_0001505 BFO_0000050_some_ZFA_0001580,
BINARY SubClassOf ZFA_0001505 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0001505 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0001532 Class
BINARY is ZFA_0001539 Class
BINARY SubClassOf ZFA_0001539 ZFA_0001459,
BINARY SubClassOf ZFA_0001539 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0001539 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0001580 Class
BINARY is ZFA_0001590 Class
BINARY is ZFA_0001639 Class
BINARY SubClassOf ZFA_0001639 ZFA_0001498,
BINARY SubClassOf ZFA_0001639 BFO_0000050_some_ZFA_0005249,
BINARY SubClassOf ZFA_0001639 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0001639 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0001691 Class
BINARY SubClassOf ZFA_0001691 ZFA_0009070,
BINARY SubClassOf ZFA_0001691 BFO_0000050_some_ZFA_0000358,
BINARY SubClassOf ZFA_0001691 BFO_0000050_some_ZFA_0000766,
BINARY SubClassOf ZFA_0001691 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0001691 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0001694 Class
BINARY SubClassOf ZFA_0001694 ZFA_0009070,
BINARY SubClassOf ZFA_0001694 BFO_0000050_some_ZFA_0000402,
BINARY SubClassOf ZFA_0001694 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0001694 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0005123 Class
BINARY is ZFA_0005175 Class
BINARY SubClassOf ZFA_0005175 ZFA_0000778
BINARY is ZFA_0005176 Class
BINARY SubClassOf ZFA_0005176 ZFA_0000778
BINARY is ZFA_0005177 Class
BINARY SubClassOf ZFA_0005177 ZFA_0000778
BINARY is ZFA_0005178 Class
BINARY SubClassOf ZFA_0005178 ZFA_0000778
BINARY is ZFA_0005179 Class
BINARY SubClassOf ZFA_0005179 ZFA_0009244,
BINARY SubClassOf ZFA_0005179 RO_0002496_some_ZFS_0000026,
BINARY SubClassOf ZFA_0005179 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0005180 Class
BINARY SubClassOf ZFA_0005180 ZFA_0009244,
BINARY SubClassOf ZFA_0005180 RO_0002496_some_ZFS_0000026,
BINARY SubClassOf ZFA_0005180 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0005181 Class
BINARY SubClassOf ZFA_0005181 ZFA_0009244,
BINARY SubClassOf ZFA_0005181 RO_0002496_some_ZFS_0000026,
BINARY SubClassOf ZFA_0005181 RO_0002497_some_ZFS_0000000
BINARY is ZFA_0005183 Class
BINARY SubClassOf ZFA_0005183 ZFA_0005209,
BINARY SubClassOf ZFA_0005183 ZFA_0005865
BINARY is ZFA_0005184 Class
BINARY SubClassOf ZFA_0005184 ZFA_0005209,
BINARY SubClassOf ZFA_0005184 ZFA_0005865
BINARY is ZFA_0005185 Class
BINARY SubClassOf ZFA_0005185 ZFA_0005209,
BINARY SubClassOf ZFA_0005185 ZFA_0005865
BINARY is ZFA_0005187 Class
BINARY SubClassOf ZFA_0005187 ZFA_0005209,
BINARY SubClassOf ZFA_0005187 ZFA_0005865
BINARY is ZFA_0005188 Class
BINARY SubClassOf ZFA_0005188 ZFA_0005209,
BINARY SubClassOf ZFA_0005188 ZFA_0005865
BINARY is ZFA_0005189 Class
BINARY SubClassOf ZFA_0005189 ZFA_0005209,
BINARY SubClassOf ZFA_0005189 ZFA_0005865
BINARY is ZFA_0005190 Class
BINARY SubClassOf ZFA_0005190 ZFA_0005209,
BINARY SubClassOf ZFA_0005190 ZFA_0005865
BINARY is ZFA_0005191 Class
BINARY SubClassOf ZFA_0005191 ZFA_0005209,
BINARY SubClassOf ZFA_0005191 ZFA_0005865
BINARY is ZFA_0005192 Class
BINARY SubClassOf ZFA_0005192 ZFA_0005209,
BINARY SubClassOf ZFA_0005192 ZFA_0005865
BINARY is ZFA_0005193 Class
BINARY SubClassOf ZFA_0005193 ZFA_0005209,
BINARY SubClassOf ZFA_0005193 ZFA_0005865
BINARY is ZFA_0005194 Class
BINARY SubClassOf ZFA_0005194 ZFA_0005209,
BINARY SubClassOf ZFA_0005194 ZFA_0005865
BINARY is ZFA_0005195 Class
BINARY SubClassOf ZFA_0005195 ZFA_0005209,
BINARY SubClassOf ZFA_0005195 ZFA_0005865
BINARY is ZFA_0005196 Class
BINARY SubClassOf ZFA_0005196 ZFA_0005209,
BINARY SubClassOf ZFA_0005196 ZFA_0005865
BINARY is ZFA_0005197 Class
BINARY SubClassOf ZFA_0005197 ZFA_0005209,
BINARY SubClassOf ZFA_0005197 ZFA_0005865
BINARY is ZFA_0005198 Class
BINARY SubClassOf ZFA_0005198 ZFA_0005209,
BINARY SubClassOf ZFA_0005198 ZFA_0005865
BINARY is ZFA_0005201 Class
BINARY SubClassOf ZFA_0005201 ZFA_0005209,
BINARY SubClassOf ZFA_0005201 ZFA_0005865
BINARY is ZFA_0005202 Class
BINARY SubClassOf ZFA_0005202 ZFA_0005209,
BINARY SubClassOf ZFA_0005202 ZFA_0005865
BINARY is ZFA_0005203 Class
BINARY SubClassOf ZFA_0005203 ZFA_0005209,
BINARY SubClassOf ZFA_0005203 ZFA_0005865
BINARY is ZFA_0005204 Class
BINARY SubClassOf ZFA_0005204 ZFA_0005209,
BINARY SubClassOf ZFA_0005204 ZFA_0005865
BINARY is ZFA_0005205 Class
BINARY SubClassOf ZFA_0005205 ZFA_0005209,
BINARY SubClassOf ZFA_0005205 ZFA_0005865
BINARY is ZFA_0005206 Class
BINARY SubClassOf ZFA_0005206 ZFA_0005209,
BINARY SubClassOf ZFA_0005206 ZFA_0005865
BINARY is ZFA_0005207 Class
BINARY SubClassOf ZFA_0005207 ZFA_0005209,
BINARY SubClassOf ZFA_0005207 ZFA_0005865
BINARY is ZFA_0005208 Class
BINARY SubClassOf ZFA_0005208 ZFA_0005209,
BINARY SubClassOf ZFA_0005208 ZFA_0005865
BINARY is ZFA_0005209 Class
BINARY SubClassOf ZFA_0005209 ZFA_0009191,
BINARY SubClassOf ZFA_0005209 BFO_0000050_some_ZFA_0000029,
BINARY SubClassOf ZFA_0005209 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0005209 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0005210 Class
BINARY SubClassOf ZFA_0005210 ZFA_0009191,
BINARY SubClassOf ZFA_0005210 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0005210 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0005211 Class
BINARY SubClassOf ZFA_0005211 ZFA_0005210
BINARY is ZFA_0005212 Class
BINARY SubClassOf ZFA_0005212 ZFA_0005210,
BINARY SubClassOf ZFA_0005212 ZFA_0005865
BINARY is ZFA_0005213 Class
BINARY SubClassOf ZFA_0005213 ZFA_0005210
BINARY is ZFA_0005214 Class
BINARY SubClassOf ZFA_0005214 ZFA_0005210
BINARY is ZFA_0005215 Class
BINARY SubClassOf ZFA_0005215 ZFA_0005210
BINARY is ZFA_0005216 Class
BINARY SubClassOf ZFA_0005216 ZFA_0005210
BINARY is ZFA_0005217 Class
BINARY SubClassOf ZFA_0005217 ZFA_0005209
BINARY is ZFA_0005218 Class
BINARY SubClassOf ZFA_0005218 ZFA_0005209
BINARY is ZFA_0005231 Class
BINARY SubClassOf ZFA_0005231 ZFA_0000778
BINARY is ZFA_0005232 Class
BINARY SubClassOf ZFA_0005232 ZFA_0000778
BINARY is ZFA_0005233 Class
BINARY SubClassOf ZFA_0005233 ZFA_0000778
BINARY is ZFA_0005234 Class
BINARY SubClassOf ZFA_0005234 ZFA_0000778
BINARY is ZFA_0005235 Class
BINARY SubClassOf ZFA_0005235 ZFA_0000778
BINARY is ZFA_0005240 Class
BINARY SubClassOf ZFA_0005240 ZFA_0007120
BINARY is ZFA_0005247 Class
BINARY SubClassOf ZFA_0005247 ZFA_0000778
BINARY is ZFA_0005249 Class
BINARY is ZFA_0005257 Class
BINARY SubClassOf ZFA_0005257 ZFA_0001639
BINARY is ZFA_0005258 Class
BINARY SubClassOf ZFA_0005258 ZFA_0001639
BINARY is ZFA_0005371 Class
BINARY is ZFA_0005385 Class
BINARY SubClassOf ZFA_0005385 ZFA_0000947,
BINARY SubClassOf ZFA_0005385 BFO_0000050_some_ZFA_0005371,
BINARY SubClassOf ZFA_0005385 RO_0002496_some_ZFS_0000039,
BINARY SubClassOf ZFA_0005385 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0005565 Class
BINARY SubClassOf ZFA_0005565 ZFA_0009366
BINARY is ZFA_0005730 Class
BINARY SubClassOf ZFA_0005730 ZFA_0009052,
BINARY SubClassOf ZFA_0005730 BFO_0000050_some_ZFA_0001114,
BINARY SubClassOf ZFA_0005730 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0005730 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0005731 Class
BINARY SubClassOf ZFA_0005731 ZFA_0005730
BINARY is ZFA_0005732 Class
BINARY SubClassOf ZFA_0005732 ZFA_0005730
BINARY is ZFA_0005733 Class
BINARY SubClassOf ZFA_0005733 ZFA_0005730
BINARY is ZFA_0005768 Class
BINARY SubClassOf ZFA_0005768 ZFA_0009053,
BINARY SubClassOf ZFA_0005768 RO_0002496_some_ZFS_0000023,
BINARY SubClassOf ZFA_0005768 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0005778 Class
BINARY SubClassOf ZFA_0005778 ZFA_0009248,
BINARY SubClassOf ZFA_0005778 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0005778 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0005791 Class
BINARY is ZFA_0005798 Class
BINARY SubClassOf ZFA_0005798 ZFA_0005791,
BINARY SubClassOf ZFA_0005798 RO_0002496_some_ZFS_0000041,
BINARY SubClassOf ZFA_0005798 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0005815 Class
BINARY SubClassOf ZFA_0005815 ZFA_0005209
BINARY is ZFA_0005818 Class
BINARY SubClassOf ZFA_0005818 ZFA_0000628
BINARY is ZFA_0005819 Class
BINARY SubClassOf ZFA_0005819 ZFA_0000628
BINARY is ZFA_0005828 Class
BINARY SubClassOf ZFA_0005828 ZFA_0009125
BINARY is ZFA_0005865 Class
BINARY SubClassOf ZFA_0005865 ZFA_0009191,
BINARY SubClassOf ZFA_0005865 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0005865 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0005866 Class
BINARY SubClassOf ZFA_0005866 ZFA_0009191,
BINARY SubClassOf ZFA_0005866 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0005866 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0005873 Class
BINARY SubClassOf ZFA_0005873 ZFA_0009214,
BINARY SubClassOf ZFA_0005873 ZFA_0009248,
BINARY SubClassOf ZFA_0005873 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0005873 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0005874 Class
BINARY SubClassOf ZFA_0005874 ZFA_0005209
BINARY is ZFA_0005945 Class
BINARY SubClassOf ZFA_0005945 ZFA_0009262
BINARY is ZFA_0005946 Class
BINARY SubClassOf ZFA_0005946 ZFA_0009262
BINARY is ZFA_0005947 Class
BINARY SubClassOf ZFA_0005947 ZFA_0009262
BINARY is ZFA_0005948 Class
BINARY SubClassOf ZFA_0005948 ZFA_0009262
BINARY is ZFA_0007120 Class
BINARY SubClassOf ZFA_0007120 ZFA_0000778,
BINARY SubClassOf ZFA_0007120 ZFA_0009120,
BINARY SubClassOf ZFA_0007120 ZFA_0009124,
BINARY SubClassOf ZFA_0007120 RO_0002496_some_ZFS_0000023,
BINARY SubClassOf ZFA_0007120 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0007121 Class
BINARY SubClassOf ZFA_0007121 ZFA_0007120
BINARY is ZFA_0009001 Class
BINARY SubClassOf ZFA_0009001 ZFA_0009248,
BINARY SubClassOf ZFA_0009001 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009001 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009011 Class
BINARY is ZFA_0009018 Class
BINARY SubClassOf ZFA_0009018 ZFA_0009353,
BINARY SubClassOf ZFA_0009018 RO_0002202_some_ZFA_0009352,
BINARY SubClassOf ZFA_0009018 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009018 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009020 Class
BINARY is ZFA_0009033 Class
BINARY is ZFA_0009048 Class
BINARY SubClassOf ZFA_0009048 ZFA_0009326,
BINARY SubClassOf ZFA_0009048 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009048 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009051 Class
BINARY SubClassOf ZFA_0009051 ZFA_0009248
BINARY is ZFA_0009052 Class
BINARY is ZFA_0009053 Class
BINARY is ZFA_0009054 Class
BINARY SubClassOf ZFA_0009054 ZFA_0009248,
BINARY SubClassOf ZFA_0009054 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009054 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009055 Class
BINARY SubClassOf ZFA_0009055 ZFA_0009051,
BINARY SubClassOf ZFA_0009055 BFO_0000050_some_ZFA_0000119,
BINARY SubClassOf ZFA_0009055 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009055 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009056 Class
BINARY SubClassOf ZFA_0009056 ZFA_0009248,
BINARY SubClassOf ZFA_0009056 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009056 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009057 Class
BINARY SubClassOf ZFA_0009057 ZFA_0009248,
BINARY SubClassOf ZFA_0009057 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009057 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009058 Class
BINARY SubClassOf ZFA_0009058 ZFA_0009248,
BINARY SubClassOf ZFA_0009058 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009058 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009059 Class
BINARY SubClassOf ZFA_0009059 ZFA_0009248
BINARY is ZFA_0009060 Class
BINARY SubClassOf ZFA_0009060 ZFA_0009248,
BINARY SubClassOf ZFA_0009060 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009060 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009061 Class
BINARY SubClassOf ZFA_0009061 ZFA_0009248,
BINARY SubClassOf ZFA_0009061 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009061 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009062 Class
BINARY SubClassOf ZFA_0009062 ZFA_0009248,
BINARY SubClassOf ZFA_0009062 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009062 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009063 Class
BINARY SubClassOf ZFA_0009063 ZFA_0009248
BINARY is ZFA_0009066 Class
BINARY SubClassOf ZFA_0009066 ZFA_0009248,
BINARY SubClassOf ZFA_0009066 BFO_0000050_some_ZFA_0000048,
BINARY SubClassOf ZFA_0009066 RO_0002496_some_ZFS_0000028,
BINARY SubClassOf ZFA_0009066 RO_0002497_some_ZFS_0000029
BINARY is ZFA_0009067 Class
BINARY SubClassOf ZFA_0009067 ZFA_0009248,
BINARY SubClassOf ZFA_0009067 RO_0002202_some_ZFA_0009168,
BINARY SubClassOf ZFA_0009067 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009067 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009068 Class
BINARY SubClassOf ZFA_0009068 ZFA_0009067,
BINARY SubClassOf ZFA_0009068 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009068 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009069 Class
BINARY SubClassOf ZFA_0009069 ZFA_0009067,
BINARY SubClassOf ZFA_0009069 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009069 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009070 Class
BINARY SubClassOf ZFA_0009070 ZFA_0009067,
BINARY SubClassOf ZFA_0009070 BFO_0000050_some_ZFA_0000008,
BINARY SubClassOf ZFA_0009070 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009070 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009071 Class
BINARY SubClassOf ZFA_0009071 ZFA_0009067
BINARY is ZFA_0009072 Class
BINARY SubClassOf ZFA_0009072 ZFA_0009067,
BINARY SubClassOf ZFA_0009072 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009072 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009075 Class
BINARY is ZFA_0009081 Class
BINARY is ZFA_0009088 Class
BINARY is ZFA_0009116 Class
BINARY is ZFA_0009117 Class
BINARY is ZFA_0009119 Class
BINARY SubClassOf ZFA_0009119 ZFA_0009001,
BINARY SubClassOf ZFA_0009119 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009119 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009120 Class
BINARY SubClassOf ZFA_0009120 ZFA_0009001,
BINARY SubClassOf ZFA_0009120 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009120 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009121 Class
BINARY SubClassOf ZFA_0009121 ZFA_0009001,
BINARY SubClassOf ZFA_0009121 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009121 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009123 Class
BINARY SubClassOf ZFA_0009123 ZFA_0009001,
BINARY SubClassOf ZFA_0009123 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009123 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009124 Class
BINARY SubClassOf ZFA_0009124 ZFA_0009001,
BINARY SubClassOf ZFA_0009124 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009124 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009125 Class
BINARY SubClassOf ZFA_0009125 ZFA_0009124,
BINARY SubClassOf ZFA_0009125 BFO_0000050_some_ZFA_0001149,
BINARY SubClassOf ZFA_0009125 RO_0002496_some_ZFS_0000025,
BINARY SubClassOf ZFA_0009125 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009126 Class
BINARY SubClassOf ZFA_0009126 ZFA_0009124,
BINARY SubClassOf ZFA_0009126 BFO_0000050_some_ZFA_0001074,
BINARY SubClassOf ZFA_0009126 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009126 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009127 Class
BINARY SubClassOf ZFA_0009127 ZFA_0009001,
BINARY SubClassOf ZFA_0009127 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009127 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009141 Class
BINARY is ZFA_0009149 Class
BINARY SubClassOf ZFA_0009149 ZFA_0005865,
BINARY SubClassOf ZFA_0009149 ZFA_0009194
BINARY is ZFA_0009150 Class
BINARY SubClassOf ZFA_0009150 ZFA_0009053,
BINARY SubClassOf ZFA_0009150 RO_0002496_some_ZFS_0000023,
BINARY SubClassOf ZFA_0009150 RO_0002497_some_ZFS_0000040
BINARY is ZFA_0009152 Class
BINARY SubClassOf ZFA_0009152 ZFA_0009053,
BINARY SubClassOf ZFA_0009152 RO_0002496_some_ZFS_0000000,
BINARY SubClassOf ZFA_0009152 RO_0002497_some_ZFS_0000044
BINARY is ZFA_0009154 Class
BINARY SubClassOf ZFA_0009154 ZFA_0009127,
BINARY SubClassOf ZFA_0009154 BFO_0000050_some_ZFA_0000143,
BINARY SubClassOf ZFA_0009154 BFO_0000050_some_ZFA_0001464,
