BINARY is IAO_0000136 ObjectProperty
BINARY SubClassOf Hypothesis_Testing NLN_0000015
BINARY is Linear_Regression Class
BINARY SubClassOf Linear_Regression NLN_0000015
BINARY is Logistic_Regression Class
BINARY SubClassOf Logistic_Regression NLN_0000015
BINARY is Pathophysiology Class
BINARY SubClassOf Pathophysiology NLN_0000005
BINARY is Professional_Networking Class
BINARY SubClassOf Professional_Networking NLN_0000012
BINARY is Scientific_Communication Class
BINARY SubClassOf Scientific_Communication NLN_0000012
BINARY is Training Class
BINARY SubClassOf Training NLN_0000011
BINARY is D000068397 Class
BINARY SubClassOf D000068397 NLN_0000005
BINARY is D000068616 Class
BINARY SubClassOf D000068616 NLN_0000011
BINARY is D000068936 Class
BINARY SubClassOf D000068936 NLN_0000007
BINARY is D000071252 Class
BINARY SubClassOf D000071252 NLN_0000011
BINARY is D001185 Class
BINARY SubClassOf D001185 NLN_0000010
BINARY is D003142 Class
BINARY SubClassOf D003142 NLN_0000012
BINARY is D003162 Class
BINARY SubClassOf D003162 NLN_0000012
BINARY is D003625 Class
BINARY SubClassOf D003625 NLN_0000010
BINARY is D004348 Class
BINARY SubClassOf D004348 NLN_0000007
BINARY is D004364 Class
BINARY SubClassOf D004364 NLN_0000007
BINARY is D007258 Class
BINARY SubClassOf D007258 NLN_0000006
BINARY is D007857 Class
BINARY SubClassOf D007857 NLN_0000011
BINARY is D011154 Class
BINARY SubClassOf D011154 C17887
BINARY is D012106 Class
BINARY SubClassOf D012106 NLN_0000005
BINARY is D012449 Class
BINARY SubClassOf D012449 NLN_0000008
BINARY is D015507 Class
BINARY SubClassOf D015507 D004364
BINARY is D015986 Class
BINARY SubClassOf D015986 NLN_0000005
BINARY is D016265 Class
BINARY SubClassOf D016265 NLN_0000006
BINARY is D016430 Class
BINARY SubClassOf D016430 NLN_0000005
BINARY is D017751 Class
BINARY SubClassOf D017751 D012449
BINARY DisjointWith D017751 OBI_0000066
BINARY is D018907 Class
BINARY SubClassOf D018907 NLN_0000006
BINARY is D019370 Class
BINARY SubClassOf D019370 NLN_0000005
BINARY is D020408 Class
BINARY SubClassOf D020408 NLN_0000006
BINARY is D023281 Class
BINARY SubClassOf D023281 NLN_0000005
BINARY is D028743 Class
BINARY SubClassOf D028743 NLN_0000006
BINARY is D032982 Class
BINARY SubClassOf D032982 NLN_0000009
BINARY is D032984 Class
BINARY SubClassOf D032984 NLN_0000006
BINARY is D033181 Class
BINARY SubClassOf D033181 NLN_0000012
BINARY is D035862 Class
BINARY SubClassOf D035862 NLN_0000006
BINARY is D040442 Class
BINARY SubClassOf D040442 topic_0605
BINARY is D054521 Class
BINARY SubClassOf D054521 C17887
BINARY is D054869 Class
BINARY SubClassOf D054869 NLN_0000008
BINARY is D055990 Class
BINARY SubClassOf D055990 NLN_0000006
BINARY is D056808 Class
BINARY SubClassOf D056808 NLN_0000015
BINARY is D057170 Class
BINARY SubClassOf D057170 NLN_0000005
BINARY is D057212 Class
BINARY SubClassOf D057212 NLN_0000006
BINARY is D058996 Class
BINARY SubClassOf D058996 NLN_0000007
BINARY is D059039 Class
BINARY SubClassOf D059039 NLN_0000006
BINARY is D060735 Class
BINARY SubClassOf D060735 NLN_0000008
BINARY is Q000235 Class
BINARY SubClassOf Q000235 NLN_0000005
BINARY is Q000494 Class
BINARY SubClassOf Q000494 NLN_0000005
BINARY is N0000189392 Class
BINARY SubClassOf N0000189392 NLN_0000007
BINARY is ERO_0000014 Class
BINARY SubClassOf ERO_0000014 NLN_0000005
BINARY is ERO_0000347 Class
BINARY SubClassOf ERO_0000347 NLN_0000005
BINARY is ERO_0000714 Class
BINARY SubClassOf ERO_0000714 NLN_0000006
BINARY is ERO_0000721 Class
BINARY SubClassOf ERO_0000721 NLN_0000010
BINARY is ERO_0001309 Class
BINARY SubClassOf ERO_0001309 NLN_0000010
BINARY is ERO_0001509 Class
BINARY SubClassOf ERO_0001509 NLN_0000006
BINARY is IAO_0000310 Class
BINARY is IAO_0000311 Class
BINARY SubClassOf IAO_0000311 IAO_0000310,
BINARY SubClassOf IAO_0000311 NLN_0000012
BINARY is IAO_0000312 Class
BINARY SubClassOf IAO_0000312 IAO_0000311,
BINARY SubClassOf IAO_0000312 IAO_0000136_some_OBI_0000066,
BINARY SubClassOf IAO_0000312 IAO_0000136_only_D017751
BINARY is ICO_0000079 Class
BINARY SubClassOf ICO_0000079 NLN_0000006
BINARY is OBCS_0000100 Class
BINARY SubClassOf OBCS_0000100 NLN_0000015
BINARY is OBCS_0000101 Class
BINARY SubClassOf OBCS_0000101 NLN_0000015
BINARY is OBI_0000066 Class
BINARY DisjointWith OBI_0000066 D017751
BINARY is OBI_0001636 Class
BINARY SubClassOf OBI_0001636 NLN_0000009
BINARY is OBI_0200201 Class
BINARY SubClassOf OBI_0200201 NLN_0000015
BINARY is OBI_0500002 Class
BINARY SubClassOf OBI_0500002 EFO_0001426
BINARY is NLN_0000002 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is NLN_0000005 Class
BINARY SubClassOf NLN_0000005 NLN_0000002
BINARY is NLN_0000006 Class
BINARY SubClassOf NLN_0000006 NLN_0000002
BINARY is NLN_0000007 Class
BINARY SubClassOf NLN_0000007 NLN_0000002
BINARY is NLN_0000008 Class
BINARY SubClassOf NLN_0000008 NLN_0000002
BINARY is NLN_0000009 Class
BINARY SubClassOf NLN_0000009 NLN_0000002
BINARY is NLN_0000010 Class
BINARY SubClassOf NLN_0000010 NLN_0000002
BINARY is NLN_0000011 Class
BINARY SubClassOf NLN_0000011 NLN_0000002
BINARY is NLN_0000012 Class
BINARY SubClassOf NLN_0000012 NLN_0000002
BINARY is NLN_0000015 Class
BINARY SubClassOf NLN_0000015 NLN_0000005
BINARY is NLN_0000018 Class
BINARY SubClassOf NLN_0000018 topic_0605
BINARY is NLN_0000034 Class
BINARY SubClassOf NLN_0000034 NLN_0000007
BINARY is NLN_0000035 Class
BINARY SubClassOf NLN_0000035 ICO_0000079
BINARY is NLN_0000036 Class
BINARY SubClassOf NLN_0000036 ICO_0000079
BINARY is NLN_0000037 Class
BINARY SubClassOf NLN_0000037 NLN_0000006
BINARY is NLN_0000038 Class
BINARY SubClassOf NLN_0000038 NLN_0000006
BINARY is NLN_0000039 Class
BINARY SubClassOf NLN_0000039 NLN_0000018
BINARY is NLN_0000040 Class
BINARY SubClassOf NLN_0000040 NLN_0000012
BINARY is SIO_000403 Class
BINARY SubClassOf SIO_000403 NLN_0000005
BINARY is ConferencePoster Class
BINARY SubClassOf ConferencePoster NLN_0000012
BINARY is ResearchProposal Class
BINARY SubClassOf ResearchProposal NLN_0000005
BINARY is www.CareLex.org/2012/carelex.# Class
BINARY SubClassOf www.CareLex.org/2012/carelex.# D012449
BINARY is www.CareLex.org/2012/carelex.# Class
BINARY SubClassOf www.CareLex.org/2012/carelex.# NLN_0000009
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY SubClassOf www.co-ode.org/ontologies/ont.# EFO_0001426
BINARY is www.cognitiveatlas.org/ontology/cogat.# Class
BINARY SubClassOf www.cognitiveatlas.org/ontology/cogat.# C17887
BINARY is EFO_0001426 Class
BINARY SubClassOf EFO_0001426 NLN_0000005
BINARY is www.semanticweb.org/ontologies/2012/0/Ontology1325521724189.# Class
BINARY SubClassOf www.semanticweb.org/ontologies/2012/0/Ontology1325521724189.# NLN_0000015
BINARY is www.semanticweb.org/ontologies/2012/0/Ontology1325521724189.# Class
BINARY SubClassOf www.semanticweb.org/ontologies/2012/0/Ontology1325521724189.# NLN_0000009
BINARY is www.w3.org/2002/07/# Class
