BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf 105830 OGMS_0000031
BINARY is 106100 Class
BINARY SubClassOf 106100 OGMS_0000031
BINARY is 106210 Class
BINARY SubClassOf 106210 OGMS_0000031
BINARY is 106260 Class
BINARY SubClassOf 106260 OGMS_0000031
BINARY is 106300 Class
BINARY SubClassOf 106300 OGMS_0000031
BINARY is 106600 Class
BINARY SubClassOf 106600 OGMS_0000031
BINARY is 106700 Class
BINARY SubClassOf 106700 OGMS_0000031
BINARY is 107250 Class
BINARY SubClassOf 107250 OGMS_0000031
BINARY is 107480 Class
BINARY SubClassOf 107480 OGMS_0000031
BINARY is 107741 Class
BINARY SubClassOf 107741 OGMS_0000031
BINARY is 107970 Class
BINARY SubClassOf 107970 OGMS_0000031
BINARY is 108120 Class
BINARY SubClassOf 108120 OGMS_0000031
BINARY is 108145 Class
BINARY SubClassOf 108145 OGMS_0000031
BINARY is 108300 Class
BINARY SubClassOf 108300 OGMS_0000031
BINARY is 108500 Class
BINARY SubClassOf 108500 OGMS_0000031
BINARY is 108600 Class
BINARY SubClassOf 108600 OGMS_0000031
BINARY is 108720 Class
BINARY SubClassOf 108720 OGMS_0000031
BINARY is 108721 Class
BINARY SubClassOf 108721 OGMS_0000031
BINARY is 108770 Class
BINARY SubClassOf 108770 OGMS_0000031
BINARY is 108900 Class
BINARY SubClassOf 108900 OGMS_0000031
BINARY is 108985 Class
BINARY SubClassOf 108985 OGMS_0000031
BINARY is 109150 Class
BINARY SubClassOf 109150 OGMS_0000031
BINARY is 109270 Class
BINARY SubClassOf 109270 OGMS_0000031
BINARY is 109400 Class
BINARY SubClassOf 109400 OGMS_0000031
BINARY is 109730 Class
BINARY SubClassOf 109730 OGMS_0000031
BINARY is 109800 Class
BINARY SubClassOf 109800 OGMS_0000031
BINARY is 110100 Class
BINARY SubClassOf 110100 OGMS_0000031
BINARY is 112250 Class
BINARY SubClassOf 112250 OGMS_0000031
BINARY is 112310 Class
BINARY SubClassOf 112310 OGMS_0000031
BINARY is 112500 Class
BINARY SubClassOf 112500 OGMS_0000031
BINARY is 112600 Class
BINARY SubClassOf 112600 OGMS_0000031
BINARY is 113000 Class
BINARY SubClassOf 113000 OGMS_0000031
BINARY is 113100 Class
BINARY SubClassOf 113100 OGMS_0000031
BINARY is 113200 Class
BINARY SubClassOf 113200 OGMS_0000031
BINARY is 113300 Class
BINARY SubClassOf 113300 OGMS_0000031
BINARY is 113500 Class
BINARY SubClassOf 113500 OGMS_0000031
BINARY is 113620 Class
BINARY SubClassOf 113620 OGMS_0000031
BINARY is 113650 Class
BINARY SubClassOf 113650 OGMS_0000031
BINARY is 113750 Class
BINARY SubClassOf 113750 OGMS_0000031
BINARY is 113800 Class
BINARY SubClassOf 113800 OGMS_0000031
BINARY is 113900 Class
BINARY SubClassOf 113900 OGMS_0000031
BINARY is 113970 Class
BINARY SubClassOf 113970 OGMS_0000031
BINARY is 114000 Class
BINARY SubClassOf 114000 OGMS_0000031
BINARY is 114290 Class
BINARY SubClassOf 114290 OGMS_0000031
BINARY is 114300 Class
BINARY SubClassOf 114300 OGMS_0000031
BINARY is 114480 Class
BINARY SubClassOf 114480 OGMS_0000031
BINARY is 114500 Class
BINARY SubClassOf 114500 OGMS_0000031
BINARY is 114550 Class
BINARY SubClassOf 114550 OGMS_0000031
BINARY is 114900 Class
BINARY SubClassOf 114900 OGMS_0000031
BINARY is 115080 Class
BINARY SubClassOf 115080 OGMS_0000031
BINARY is 115150 Class
BINARY SubClassOf 115150 OGMS_0000031
BINARY is 115195 Class
BINARY SubClassOf 115195 OGMS_0000031
BINARY is 115196 Class
BINARY SubClassOf 115196 OGMS_0000031
BINARY is 115197 Class
BINARY SubClassOf 115197 OGMS_0000031
BINARY is 115200 Class
BINARY SubClassOf 115200 OGMS_0000031
BINARY is 115210 Class
BINARY SubClassOf 115210 OGMS_0000031
BINARY is 115300 Class
BINARY SubClassOf 115300 OGMS_0000031
BINARY is 115310 Class
BINARY SubClassOf 115310 OGMS_0000031
BINARY is 115430 Class
BINARY SubClassOf 115430 OGMS_0000031
BINARY is 115700 Class
BINARY SubClassOf 115700 OGMS_0000031
BINARY is 116100 Class
BINARY SubClassOf 116100 OGMS_0000031
BINARY is 116200 Class
BINARY SubClassOf 116200 OGMS_0000031
BINARY is 116300 Class
BINARY SubClassOf 116300 OGMS_0000031
BINARY is 116400 Class
BINARY SubClassOf 116400 OGMS_0000031
BINARY is 116600 Class
BINARY SubClassOf 116600 OGMS_0000031
BINARY is 116800 Class
BINARY SubClassOf 116800 OGMS_0000031
BINARY is 116860 Class
BINARY SubClassOf 116860 OGMS_0000031
BINARY is 116920 Class
BINARY SubClassOf 116920 OGMS_0000031
BINARY is 117000 Class
BINARY SubClassOf 117000 OGMS_0000031
BINARY is 117210 Class
BINARY SubClassOf 117210 OGMS_0000031
BINARY is 117300 Class
BINARY SubClassOf 117300 OGMS_0000031
BINARY is 117360 Class
BINARY SubClassOf 117360 OGMS_0000031
BINARY is 117550 Class
BINARY SubClassOf 117550 OGMS_0000031
BINARY is 118100 Class
BINARY SubClassOf 118100 OGMS_0000031
BINARY is 118200 Class
BINARY SubClassOf 118200 OGMS_0000031
BINARY is 118210 Class
BINARY SubClassOf 118210 OGMS_0000031
BINARY is 118220 Class
BINARY SubClassOf 118220 OGMS_0000031
BINARY is 118300 Class
BINARY SubClassOf 118300 OGMS_0000031
BINARY is 118400 Class
BINARY SubClassOf 118400 OGMS_0000031
BINARY is 118450 Class
BINARY SubClassOf 118450 OGMS_0000031
BINARY is 118600 Class
BINARY SubClassOf 118600 OGMS_0000031
BINARY is 118700 Class
BINARY SubClassOf 118700 OGMS_0000031
BINARY is 118800 Class
BINARY SubClassOf 118800 OGMS_0000031
BINARY is 119300 Class
BINARY SubClassOf 119300 OGMS_0000031
BINARY is 119500 Class
BINARY SubClassOf 119500 OGMS_0000031
BINARY is 119540 Class
BINARY SubClassOf 119540 OGMS_0000031
BINARY is 119600 Class
BINARY SubClassOf 119600 OGMS_0000031
BINARY is 119800 Class
BINARY SubClassOf 119800 OGMS_0000031
BINARY is 119900 Class
BINARY SubClassOf 119900 OGMS_0000031
BINARY is 120100 Class
BINARY SubClassOf 120100 OGMS_0000031
BINARY is 120200 Class
BINARY SubClassOf 120200 OGMS_0000031
BINARY is 120330 Class
BINARY SubClassOf 120330 OGMS_0000031
BINARY is 120430 Class
BINARY SubClassOf 120430 OGMS_0000031
BINARY is 120433 Class
BINARY SubClassOf 120433 OGMS_0000031
BINARY is 120435 Class
BINARY SubClassOf 120435 OGMS_0000031
BINARY is 120970 Class
BINARY SubClassOf 120970 OGMS_0000031
BINARY is 121050 Class
BINARY SubClassOf 121050 OGMS_0000031
BINARY is 121200 Class
BINARY SubClassOf 121200 OGMS_0000031
BINARY is 121201 Class
BINARY SubClassOf 121201 OGMS_0000031
BINARY is 121300 Class
BINARY SubClassOf 121300 OGMS_0000031
BINARY is 121800 Class
BINARY SubClassOf 121800 OGMS_0000031
BINARY is 121820 Class
BINARY SubClassOf 121820 OGMS_0000031
BINARY is 121850 Class
BINARY SubClassOf 121850 OGMS_0000031
BINARY is 121900 Class
BINARY SubClassOf 121900 OGMS_0000031
BINARY is 122000 Class
BINARY SubClassOf 122000 OGMS_0000031
BINARY is 122100 Class
BINARY SubClassOf 122100 OGMS_0000031
BINARY is 122200 Class
BINARY SubClassOf 122200 OGMS_0000031
BINARY is 122470 Class
BINARY SubClassOf 122470 OGMS_0000031
BINARY is 122600 Class
BINARY SubClassOf 122600 OGMS_0000031
BINARY is 122700 Class
BINARY SubClassOf 122700 OGMS_0000031
BINARY is 122860 Class
BINARY SubClassOf 122860 OGMS_0000031
BINARY is 122880 Class
BINARY SubClassOf 122880 OGMS_0000031
BINARY is 123000 Class
BINARY SubClassOf 123000 OGMS_0000031
BINARY is 123100 Class
BINARY SubClassOf 123100 OGMS_0000031
BINARY is 123150 Class
BINARY SubClassOf 123150 OGMS_0000031
BINARY is 123320 Class
BINARY SubClassOf 123320 OGMS_0000031
BINARY is 123400 Class
BINARY SubClassOf 123400 OGMS_0000031
BINARY is 123500 Class
BINARY SubClassOf 123500 OGMS_0000031
BINARY is 123700 Class
BINARY SubClassOf 123700 OGMS_0000031
BINARY is 123790 Class
BINARY SubClassOf 123790 OGMS_0000031
BINARY is 124000 Class
BINARY SubClassOf 124000 OGMS_0000031
BINARY is 124200 Class
BINARY SubClassOf 124200 OGMS_0000031
BINARY is 124500 Class
BINARY SubClassOf 124500 OGMS_0000031
BINARY is 124900 Class
BINARY SubClassOf 124900 OGMS_0000031
BINARY is 125250 Class
BINARY SubClassOf 125250 OGMS_0000031
BINARY is 125310 Class
BINARY SubClassOf 125310 OGMS_0000031
BINARY is 125350 Class
BINARY SubClassOf 125350 OGMS_0000031
BINARY is 125370 Class
BINARY SubClassOf 125370 OGMS_0000031
BINARY is 125400 Class
BINARY SubClassOf 125400 OGMS_0000031
BINARY is 125420 Class
BINARY SubClassOf 125420 OGMS_0000031
BINARY is 125490 Class
BINARY SubClassOf 125490 OGMS_0000031
BINARY is 125500 Class
BINARY SubClassOf 125500 OGMS_0000031
BINARY is 125595 Class
BINARY SubClassOf 125595 OGMS_0000031
BINARY is 125700 Class
BINARY SubClassOf 125700 OGMS_0000031
BINARY is 125800 Class
BINARY SubClassOf 125800 OGMS_0000031
BINARY is 125850 Class
BINARY SubClassOf 125850 OGMS_0000031
BINARY is 125851 Class
BINARY SubClassOf 125851 OGMS_0000031
BINARY is 125852 Class
BINARY SubClassOf 125852 OGMS_0000031
BINARY is 125853 Class
BINARY SubClassOf 125853 OGMS_0000031
BINARY is 126200 Class
BINARY SubClassOf 126200 OGMS_0000031
BINARY is 126600 Class
BINARY SubClassOf 126600 OGMS_0000031
BINARY is 126700 Class
BINARY SubClassOf 126700 OGMS_0000031
BINARY is 127000 Class
BINARY SubClassOf 127000 OGMS_0000031
BINARY is 127300 Class
BINARY SubClassOf 127300 OGMS_0000031
BINARY is 127400 Class
BINARY SubClassOf 127400 OGMS_0000031
BINARY is 127700 Class
BINARY SubClassOf 127700 OGMS_0000031
BINARY is 127750 Class
BINARY SubClassOf 127750 OGMS_0000031
BINARY is 128100 Class
BINARY SubClassOf 128100 OGMS_0000031
BINARY is 128101 Class
BINARY SubClassOf 128101 OGMS_0000031
BINARY is 128200 Class
BINARY SubClassOf 128200 OGMS_0000031
BINARY is 128230 Class
BINARY SubClassOf 128230 OGMS_0000031
BINARY is 128235 Class
BINARY SubClassOf 128235 OGMS_0000031
BINARY is 129400 Class
BINARY SubClassOf 129400 OGMS_0000031
BINARY is 129490 Class
BINARY SubClassOf 129490 OGMS_0000031
BINARY is 129500 Class
BINARY SubClassOf 129500 OGMS_0000031
BINARY is 129600 Class
BINARY SubClassOf 129600 OGMS_0000031
BINARY is 130000 Class
BINARY SubClassOf 130000 OGMS_0000031
BINARY is 130010 Class
BINARY SubClassOf 130010 OGMS_0000031
BINARY is 130020 Class
BINARY SubClassOf 130020 OGMS_0000031
BINARY is 130050 Class
BINARY SubClassOf 130050 OGMS_0000031
BINARY is 130060 Class
BINARY SubClassOf 130060 OGMS_0000031
BINARY is 130070 Class
BINARY SubClassOf 130070 OGMS_0000031
BINARY is 130600 Class
BINARY SubClassOf 130600 OGMS_0000031
BINARY is 130650 Class
BINARY SubClassOf 130650 OGMS_0000031
BINARY is 130900 Class
BINARY SubClassOf 130900 OGMS_0000031
BINARY is 131100 Class
BINARY SubClassOf 131100 OGMS_0000031
BINARY is 131300 Class
BINARY SubClassOf 131300 OGMS_0000031
BINARY is 131440 Class
BINARY SubClassOf 131440 OGMS_0000031
BINARY is 131705 Class
BINARY SubClassOf 131705 OGMS_0000031
BINARY is 131750 Class
BINARY SubClassOf 131750 OGMS_0000031
BINARY is 131760 Class
BINARY SubClassOf 131760 OGMS_0000031
BINARY is 131800 Class
BINARY SubClassOf 131800 OGMS_0000031
BINARY is 131850 Class
BINARY SubClassOf 131850 OGMS_0000031
BINARY is 131900 Class
BINARY SubClassOf 131900 OGMS_0000031
BINARY is 131950 Class
BINARY SubClassOf 131950 OGMS_0000031
BINARY is 131960 Class
BINARY SubClassOf 131960 OGMS_0000031
BINARY is 132000 Class
BINARY SubClassOf 132000 OGMS_0000031
BINARY is 132400 Class
BINARY SubClassOf 132400 OGMS_0000031
BINARY is 132450 Class
BINARY SubClassOf 132450 OGMS_0000031
BINARY is 132600 Class
BINARY SubClassOf 132600 OGMS_0000031
BINARY is 132700 Class
BINARY SubClassOf 132700 OGMS_0000031
BINARY is 132800 Class
BINARY SubClassOf 132800 OGMS_0000031
BINARY is 132900 Class
BINARY SubClassOf 132900 OGMS_0000031
BINARY is 133020 Class
BINARY SubClassOf 133020 OGMS_0000031
BINARY is 133100 Class
BINARY SubClassOf 133100 OGMS_0000031
BINARY is 133200 Class
BINARY SubClassOf 133200 OGMS_0000031
BINARY is 133239 Class
BINARY SubClassOf 133239 OGMS_0000031
BINARY is 133540 Class
BINARY SubClassOf 133540 OGMS_0000031
BINARY is 133700 Class
BINARY SubClassOf 133700 OGMS_0000031
BINARY is 133701 Class
BINARY SubClassOf 133701 OGMS_0000031
BINARY is 133780 Class
BINARY SubClassOf 133780 OGMS_0000031
BINARY is 134610 Class
BINARY SubClassOf 134610 OGMS_0000031
BINARY is 135100 Class
BINARY SubClassOf 135100 OGMS_0000031
BINARY is 135150 Class
BINARY SubClassOf 135150 OGMS_0000031
BINARY is 135290 Class
BINARY SubClassOf 135290 OGMS_0000031
BINARY is 135300 Class
BINARY SubClassOf 135300 OGMS_0000031
BINARY is 135700 Class
BINARY SubClassOf 135700 OGMS_0000031
BINARY is 136000 Class
BINARY SubClassOf 136000 OGMS_0000031
BINARY is 136120 Class
BINARY SubClassOf 136120 OGMS_0000031
BINARY is 136140 Class
BINARY SubClassOf 136140 OGMS_0000031
BINARY is 136520 Class
BINARY SubClassOf 136520 OGMS_0000031
BINARY is 136680 Class
BINARY SubClassOf 136680 OGMS_0000031
BINARY is 136760 Class
BINARY SubClassOf 136760 OGMS_0000031
BINARY is 136800 Class
BINARY SubClassOf 136800 OGMS_0000031
BINARY is 136880 Class
BINARY SubClassOf 136880 OGMS_0000031
BINARY is 136900 Class
BINARY SubClassOf 136900 OGMS_0000031
BINARY is 137200 Class
BINARY SubClassOf 137200 OGMS_0000031
BINARY is 137215 Class
BINARY SubClassOf 137215 OGMS_0000031
BINARY is 137440 Class
BINARY SubClassOf 137440 OGMS_0000031
BINARY is 137550 Class
BINARY SubClassOf 137550 OGMS_0000031
BINARY is 137580 Class
BINARY SubClassOf 137580 OGMS_0000031
BINARY is 137600 Class
BINARY SubClassOf 137600 OGMS_0000031
BINARY is 137750 Class
BINARY SubClassOf 137750 OGMS_0000031
BINARY is 137760 Class
BINARY SubClassOf 137760 OGMS_0000031
BINARY is 137800 Class
BINARY SubClassOf 137800 OGMS_0000031
BINARY is 137920 Class
BINARY SubClassOf 137920 OGMS_0000031
BINARY is 138000 Class
BINARY SubClassOf 138000 OGMS_0000031
BINARY is 138040 Class
BINARY SubClassOf 138040 OGMS_0000031
BINARY is 138500 Class
BINARY SubClassOf 138500 OGMS_0000031
BINARY is 138800 Class
BINARY SubClassOf 138800 OGMS_0000031
BINARY is 139090 Class
BINARY SubClassOf 139090 OGMS_0000031
BINARY is 139210 Class
BINARY SubClassOf 139210 OGMS_0000031
BINARY is 139300 Class
BINARY SubClassOf 139300 OGMS_0000031
BINARY is 139320 Class
BINARY SubClassOf 139320 OGMS_0000031
BINARY is 139393 Class
BINARY SubClassOf 139393 OGMS_0000031
BINARY is 140000 Class
BINARY SubClassOf 140000 OGMS_0000031
BINARY is 140350 Class
BINARY SubClassOf 140350 OGMS_0000031
BINARY is 140600 Class
BINARY SubClassOf 140600 OGMS_0000031
BINARY is 140700 Class
BINARY SubClassOf 140700 OGMS_0000031
BINARY is 141200 Class
BINARY SubClassOf 141200 OGMS_0000031
BINARY is 141500 Class
BINARY SubClassOf 141500 OGMS_0000031
BINARY is 142330 Class
BINARY SubClassOf 142330 OGMS_0000031
BINARY is 142623 Class
BINARY SubClassOf 142623 OGMS_0000031
BINARY is 142680 Class
BINARY SubClassOf 142680 OGMS_0000031
BINARY is 142690 Class
BINARY SubClassOf 142690 OGMS_0000031
BINARY is 142900 Class
BINARY SubClassOf 142900 OGMS_0000031
BINARY is 142945 Class
BINARY SubClassOf 142945 OGMS_0000031
BINARY is 142946 Class
BINARY SubClassOf 142946 OGMS_0000031
BINARY is 143095 Class
BINARY SubClassOf 143095 OGMS_0000031
BINARY is 143100 Class
BINARY SubClassOf 143100 OGMS_0000031
BINARY is 143200 Class
BINARY SubClassOf 143200 OGMS_0000031
BINARY is 143470 Class
BINARY SubClassOf 143470 OGMS_0000031
BINARY is 143500 Class
BINARY SubClassOf 143500 OGMS_0000031
BINARY is 143860 Class
BINARY SubClassOf 143860 OGMS_0000031
BINARY is 143870 Class
BINARY SubClassOf 143870 OGMS_0000031
BINARY is 143880 Class
BINARY SubClassOf 143880 OGMS_0000031
BINARY is 143890 Class
BINARY SubClassOf 143890 OGMS_0000031
BINARY is 144010 Class
BINARY SubClassOf 144010 OGMS_0000031
BINARY is 144200 Class
BINARY SubClassOf 144200 OGMS_0000031
BINARY is 144650 Class
BINARY SubClassOf 144650 OGMS_0000031
BINARY is 144700 Class
BINARY SubClassOf 144700 OGMS_0000031
BINARY is 144750 Class
BINARY SubClassOf 144750 OGMS_0000031
BINARY is 145000 Class
BINARY SubClassOf 145000 OGMS_0000031
BINARY is 145001 Class
BINARY SubClassOf 145001 OGMS_0000031
BINARY is 145250 Class
BINARY SubClassOf 145250 OGMS_0000031
BINARY is 145500 Class
BINARY SubClassOf 145500 OGMS_0000031
BINARY is 145600 Class
BINARY SubClassOf 145600 OGMS_0000031
BINARY is 145650 Class
BINARY SubClassOf 145650 OGMS_0000031
BINARY is 145680 Class
BINARY SubClassOf 145680 OGMS_0000031
BINARY is 145750 Class
BINARY SubClassOf 145750 OGMS_0000031
BINARY is 145900 Class
BINARY SubClassOf 145900 OGMS_0000031
BINARY is 145980 Class
BINARY SubClassOf 145980 OGMS_0000031
BINARY is 145981 Class
BINARY SubClassOf 145981 OGMS_0000031
BINARY is 146000 Class
BINARY SubClassOf 146000 OGMS_0000031
BINARY is 146110 Class
BINARY SubClassOf 146110 OGMS_0000031
BINARY is 146200 Class
BINARY SubClassOf 146200 OGMS_0000031
BINARY is 146255 Class
BINARY SubClassOf 146255 OGMS_0000031
BINARY is 146300 Class
BINARY SubClassOf 146300 OGMS_0000031
BINARY is 146500 Class
BINARY SubClassOf 146500 OGMS_0000031
BINARY is 146510 Class
BINARY SubClassOf 146510 OGMS_0000031
BINARY is 146520 Class
BINARY SubClassOf 146520 OGMS_0000031
BINARY is 146550 Class
BINARY SubClassOf 146550 OGMS_0000031
BINARY is 146590 Class
BINARY SubClassOf 146590 OGMS_0000031
BINARY is 146700 Class
BINARY SubClassOf 146700 OGMS_0000031
BINARY is 146800 Class
BINARY SubClassOf 146800 OGMS_0000031
BINARY is 147050 Class
BINARY SubClassOf 147050 OGMS_0000031
BINARY is 147060 Class
BINARY SubClassOf 147060 OGMS_0000031
BINARY is 147250 Class
BINARY SubClassOf 147250 OGMS_0000031
BINARY is 147480 Class
BINARY SubClassOf 147480 OGMS_0000031
BINARY is 147750 Class
BINARY SubClassOf 147750 OGMS_0000031
BINARY is 147891 Class
BINARY SubClassOf 147891 OGMS_0000031
BINARY is 147920 Class
BINARY SubClassOf 147920 OGMS_0000031
BINARY is 147950 Class
BINARY SubClassOf 147950 OGMS_0000031
BINARY is 148050 Class
BINARY SubClassOf 148050 OGMS_0000031
BINARY is 148190 Class
BINARY SubClassOf 148190 OGMS_0000031
BINARY is 148210 Class
BINARY SubClassOf 148210 OGMS_0000031
BINARY is 148300 Class
BINARY SubClassOf 148300 OGMS_0000031
BINARY is 148350 Class
BINARY SubClassOf 148350 OGMS_0000031
BINARY is 148500 Class
BINARY SubClassOf 148500 OGMS_0000031
BINARY is 148600 Class
BINARY SubClassOf 148600 OGMS_0000031
BINARY is 148700 Class
BINARY SubClassOf 148700 OGMS_0000031
BINARY is 148820 Class
BINARY SubClassOf 148820 OGMS_0000031
BINARY is 149000 Class
BINARY SubClassOf 149000 OGMS_0000031
BINARY is 149200 Class
BINARY SubClassOf 149200 OGMS_0000031
BINARY is 149400 Class
BINARY SubClassOf 149400 OGMS_0000031
BINARY is 149730 Class
BINARY SubClassOf 149730 OGMS_0000031
BINARY is 150230 Class
BINARY SubClassOf 150230 OGMS_0000031
BINARY is 150250 Class
BINARY SubClassOf 150250 OGMS_0000031
BINARY is 150400 Class
BINARY SubClassOf 150400 OGMS_0000031
BINARY is 150600 Class
BINARY SubClassOf 150600 OGMS_0000031
BINARY is 150800 Class
BINARY SubClassOf 150800 OGMS_0000031
BINARY is 151050 Class
BINARY SubClassOf 151050 OGMS_0000031
BINARY is 151100 Class
BINARY SubClassOf 151100 OGMS_0000031
BINARY is 151210 Class
BINARY SubClassOf 151210 OGMS_0000031
BINARY is 151400 Class
BINARY SubClassOf 151400 OGMS_0000031
BINARY is 151600 Class
BINARY SubClassOf 151600 OGMS_0000031
BINARY is 151623 Class
BINARY SubClassOf 151623 OGMS_0000031
BINARY is 151660 Class
BINARY SubClassOf 151660 OGMS_0000031
BINARY is 152700 Class
BINARY SubClassOf 152700 OGMS_0000031
BINARY is 152780 Class
BINARY SubClassOf 152780 OGMS_0000031
BINARY is 152950 Class
BINARY SubClassOf 152950 OGMS_0000031
BINARY is 153100 Class
BINARY SubClassOf 153100 OGMS_0000031
BINARY is 153200 Class
BINARY SubClassOf 153200 OGMS_0000031
BINARY is 153300 Class
BINARY SubClassOf 153300 OGMS_0000031
BINARY is 153400 Class
BINARY SubClassOf 153400 OGMS_0000031
BINARY is 153480 Class
BINARY SubClassOf 153480 OGMS_0000031
BINARY is 153640 Class
BINARY SubClassOf 153640 OGMS_0000031
BINARY is 153650 Class
BINARY SubClassOf 153650 OGMS_0000031
BINARY is 153670 Class
BINARY SubClassOf 153670 OGMS_0000031
BINARY is 153700 Class
BINARY SubClassOf 153700 OGMS_0000031
BINARY is 153800 Class
BINARY SubClassOf 153800 OGMS_0000031
BINARY is 154020 Class
BINARY SubClassOf 154020 OGMS_0000031
BINARY is 154230 Class
BINARY SubClassOf 154230 OGMS_0000031
BINARY is 154400 Class
BINARY SubClassOf 154400 OGMS_0000031
BINARY is 154500 Class
BINARY SubClassOf 154500 OGMS_0000031
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is 154700 Class
BINARY SubClassOf 154700 OGMS_0000031
BINARY is 154780 Class
BINARY SubClassOf 154780 OGMS_0000031
BINARY is 155100 Class
BINARY SubClassOf 155100 OGMS_0000031
BINARY is 155240 Class
BINARY SubClassOf 155240 OGMS_0000031
BINARY is 155255 Class
BINARY SubClassOf 155255 OGMS_0000031
BINARY is 155310 Class
BINARY SubClassOf 155310 OGMS_0000031
BINARY is 155601 Class
BINARY SubClassOf 155601 OGMS_0000031
BINARY is 155755 Class
BINARY SubClassOf 155755 OGMS_0000031
BINARY is 155950 Class
BINARY SubClassOf 155950 OGMS_0000031
BINARY is 156200 Class
BINARY SubClassOf 156200 OGMS_0000031
BINARY is 156240 Class
BINARY SubClassOf 156240 OGMS_0000031
BINARY is 156250 Class
BINARY SubClassOf 156250 OGMS_0000031
BINARY is 156400 Class
BINARY SubClassOf 156400 OGMS_0000031
BINARY is 156500 Class
BINARY SubClassOf 156500 OGMS_0000031
BINARY is 156510 Class
BINARY SubClassOf 156510 OGMS_0000031
BINARY is 156530 Class
BINARY SubClassOf 156530 OGMS_0000031
BINARY is 156550 Class
BINARY SubClassOf 156550 OGMS_0000031
BINARY is 157170 Class
BINARY SubClassOf 157170 OGMS_0000031
BINARY is 157600 Class
BINARY SubClassOf 157600 OGMS_0000031
BINARY is 157640 Class
BINARY SubClassOf 157640 OGMS_0000031
BINARY is 158000 Class
BINARY SubClassOf 158000 OGMS_0000031
BINARY is 158300 Class
BINARY SubClassOf 158300 OGMS_0000031
BINARY is 158320 Class
BINARY SubClassOf 158320 OGMS_0000031
BINARY is 158330 Class
BINARY SubClassOf 158330 OGMS_0000031
BINARY is 158350 Class
BINARY SubClassOf 158350 OGMS_0000031
BINARY is 158580 Class
BINARY SubClassOf 158580 OGMS_0000031
BINARY is 158590 Class
BINARY SubClassOf 158590 OGMS_0000031
BINARY is 158600 Class
BINARY SubClassOf 158600 OGMS_0000031
BINARY is 158810 Class
BINARY SubClassOf 158810 OGMS_0000031
BINARY is 158900 Class
