BINARY is www.obofoundry.org/ro/ro.# ObjectProperty
BINARY is cno_0000010 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000010 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000009 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000009 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000011 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000011 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY SubClassOf purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Quality
BINARY DisjointWith purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# EnumerationClass
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is has_part_some_purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# www.obofoundry.org/ro/ro.#
BINARY SubClassOf has_part_some_purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# GenericallyDependentContinuant
BINARY DisjointWith has_part_some_purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# EnumerationClass
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000060 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000060 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000060 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000060 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000060 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000060 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000060 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000060 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000060 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000060 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000060 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000060 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000060 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000060 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000060 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000060 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000060 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000060 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000060 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000060 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000060 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000060 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000202 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000202 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000008 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY SubClassOf purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Role
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000011 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000060 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000202 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000040 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000202 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY SubClassOf purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# IAO_0000030
BINARY DisjointWith purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# EnumerationClass
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is has_part_some_purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# www.obofoundry.org/ro/ro.#
BINARY SubClassOf has_part_some_purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# GenericallyDependentContinuant
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000060 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000060 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY SubClassOf purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Quality
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000202 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.# Class
BINARY is cno_0000175 purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is Continuant Class
BINARY is DependentContinuant Class
BINARY equiv DependentContinuant GenericallyDependentContinuant_or_SpecificallyDependentContinuant
BINARY SubClassOf DependentContinuant Continuant
BINARY DisjointWith DependentContinuant SpatialRegion
BINARY DisjointWith DependentContinuant IndependentContinuant
BINARY is Disposition Class
BINARY SubClassOf Disposition RealizableEntity
BINARY DisjointWith Disposition Role
BINARY DisjointWith Disposition Function
BINARY is Function Class
BINARY SubClassOf Function RealizableEntity
BINARY DisjointWith Function Role
BINARY DisjointWith Function Disposition
BINARY is GenericallyDependentContinuant Class
BINARY is cno_0000175, purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#
BINARY is cno_0000175, DependentContinuant
BINARY DisjointWith cno_0000175, SpecificallyDependentContinuant
BINARY is IndependentContinuant Class
BINARY equiv IndependentContinuant MaterialEntity_or_ObjectBoundary_or_Site
BINARY SubClassOf IndependentContinuant Continuant
BINARY DisjointWith IndependentContinuant MaterialEntity_or_ObjectBoundary_or_Site
BINARY DisjointWith IndependentContinuant SpatialRegion
BINARY DisjointWith IndependentContinuant DependentContinuant
BINARY is MaterialEntity Class
BINARY SubClassOf MaterialEntity IndependentContinuant
BINARY is ObjectBoundary Class
BINARY SubClassOf ObjectBoundary IndependentContinuant
BINARY is Quality Class
BINARY SubClassOf Quality SpecificallyDependentContinuant
BINARY DisjointWith Quality RealizableEntity
BINARY is RealizableEntity Class
BINARY SubClassOf RealizableEntity SpecificallyDependentContinuant
BINARY DisjointWith RealizableEntity Quality
BINARY is Role Class
BINARY SubClassOf Role RealizableEntity
BINARY DisjointWith Role Function
BINARY DisjointWith Role Disposition
BINARY is Site Class
BINARY SubClassOf Site IndependentContinuant
BINARY is SpatialRegion Class
BINARY DisjointWith SpatialRegion IndependentContinuant
BINARY DisjointWith SpatialRegion DependentContinuant
BINARY is SpecificallyDependentContinuant Class
BINARY equiv SpecificallyDependentContinuant Quality_or_RealizableEntity
BINARY SubClassOf SpecificallyDependentContinuant DependentContinuant
BINARY DisjointWith SpecificallyDependentContinuant GenericallyDependentContinuant
BINARY is www.w3.org/2002/07/# Class
