BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is DEC HAL/RBC/
BINARY is ANEMIA%20IRON%20DEFIC Class
BINARY SubClassOf ANEMIA%20IRON%20DEFIC HEMRBCDEC
BINARY is ANEMIA%20MACROCYT Class
BINARY SubClassOf ANEMIA%20MACROCYT HEMRBCDEC,
BINARY is DEC HAL/RBC/
BINARY is ANEMIA%20MEGALOBLAST Class
BINARY SubClassOf ANEMIA%20MEGALOBLAST HEMRBCDEC,
BINARY is DEC HAL/RBC/
BINARY is ANEMIA%20MICROCYT Class
BINARY SubClassOf ANEMIA%20MICROCYT HEMRBCDEC,
BINARY is DEC HAL/RBC/
BINARY is ANEMIA%20NORMOCYT Class
BINARY SubClassOf ANEMIA%20NORMOCYT HEMRBCDEC,
BINARY is DEC HAL/RBC/
BINARY is ANEMIA%20PYRIDOX%20DEFIC Class
BINARY SubClassOf ANEMIA%20PYRIDOX%20DEFIC HEMRBCDEC,
BINARY is DEC HAL/RBC/
BINARY is ANEMIA%20REFRACT Class
BINARY SubClassOf ANEMIA%20REFRACT HEMRBCDEC,
BINARY is DEC HAL/RBC/
BINARY is ANTICOAG%20DEC Class
BINARY SubClassOf ANTICOAG%20DEC HEMCLOTINC
BINARY is ANTICOAG%20INC Class
BINARY SubClassOf ANTICOAG%20INC HEMCLOTDEC
BINARY is BLEED%20TIME%20DEC Class
BINARY SubClassOf BLEED%20TIME%20DEC HEMCLOTINC
BINARY is BLEED%20TIME%20INC Class
BINARY SubClassOf BLEED%20TIME%20INC HEMCLOTDEC
BINARY is BLOOD%20DYSCRASIA Class
BINARY SubClassOf BLOOD%20DYSCRASIA HEMMARDEPRESS,
BINARY SubClassOf BLOOD%20DYSCRASIA HEMPLATDEC,
BINARY SubClassOf BLOOD%20DYSCRASIA HEMRBCDEC,
BINARY SubClassOf BLOOD%20DYSCRASIA HEMWBCDEC,
BINARY is GEN HAL/
BINARY is BODY%20ODOR Class
BINARY SubClassOf BODY%20ODOR GENSIGNS,
BINARY is GEN BODY/
BINARY is CATARACT%20NOS Class
BINARY SubClassOf CATARACT%20NOS OPHLENSE
BINARY is CLOT%20RETRACT%20ACCEL Class
BINARY SubClassOf CLOT%20RETRACT%20ACCEL HEMCLOTINC,
BINARY is CR HAL/COAG/
BINARY is CLOT%20RETRACT%20RETARD Class
BINARY SubClassOf CLOT%20RETRACT%20RETARD HEMCLOTDEC,
BINARY is CR HAL/COAG/
BINARY is COAGUL%20DIS Class
BINARY SubClassOf COAGUL%20DIS HEMCLOTDEC,
BINARY is GEN HAL/COAG/
BINARY is COAGUL%20TIME%20DEC Class
BINARY SubClassOf COAGUL%20TIME%20DEC HEMCLOTINC
BINARY is COAGUL%20TIME%20INC Class
BINARY SubClassOf COAGUL%20TIME%20INC HEMCLOTDEC
BINARY is COOMBS%20DIR%20TEST%20POS Class
BINARY SubClassOf COOMBS%20DIR%20TEST%20POS HEMOLYSIS,
BINARY SubClassOf COOMBS%20DIR%20TEST%20POS HEMRBCDEC
BINARY is COOMBS%20INDIR%20TEST%20POS Class
BINARY SubClassOf COOMBS%20INDIR%20TEST%20POS HEMOLYSIS,
BINARY SubClassOf COOMBS%20INDIR%20TEST%20POS HEMRBCDEC,
BINARY is GEN HAL/
BINARY is CORNEAL%20OPACITY Class
BINARY SubClassOf CORNEAL%20OPACITY OPHCORNEA
BINARY is DIABETES%20INSIPID Class
BINARY SubClassOf DIABETES%20INSIPID METSIADH,
BINARY is POST ENDO/PIT/
BINARY is DIARRHEA%20BLOODY Class
BINARY SubClassOf DIARRHEA%20BLOODY GIBOWEL,
BINARY SubClassOf DIARRHEA%20BLOODY HEM,
BINARY SubClassOf DIARRHEA%20BLOODY HEMHMRG,
BINARY is EC DIG/
BINARY is EDEMA%20GENERAL Class
BINARY SubClassOf EDEMA%20GENERAL GENSIGNS,
BINARY SubClassOf EDEMA%20GENERAL RENALNEPH,
BINARY is GEN, BODY/
BINARY is WB MAN/
BINARY is EDEMA%20PERIPH Class
BINARY SubClassOf EDEMA%20PERIPH CVHTMUSCLE,
BINARY SubClassOf EDEMA%20PERIPH GENSIGNS,
BINARY is WB MAN/
BINARY is ERYTHRO%20MATUR%20ARREST Class
BINARY SubClassOf ERYTHRO%20MATUR%20ARREST HEMRBCDEC,
BINARY is DEC, HAL/MAR/
BINARY is DEC HAL/RBC/
BINARY is ERYTHRO%20VACUOL Class
BINARY SubClassOf ERYTHRO%20VACUOL HEMRBCABN,
BINARY SubClassOf ERYTHRO%20VACUOL HEMRBCDEC,
BINARY is GEN HAL/RBC/
BINARY is ESR%20DEC Class
BINARY SubClassOf ESR%20DEC GENSIGNS,
BINARY is GEN HAL/RBC/
BINARY is ESR%20INC Class
BINARY SubClassOf ESR%20INC GENSIGNS
BINARY is FEVER%20MALIGNANT Class
BINARY SubClassOf FEVER%20MALIGNANT GENSIGNS,
BINARY is GEN BODY/
BINARY is FIBRIN%20DEC Class
BINARY SubClassOf FIBRIN%20DEC HEMCLOTDEC
BINARY is FIBRIN%20INC Class
BINARY SubClassOf FIBRIN%20INC HEMCLOTINC,
BINARY is CF HAL/COAG/
BINARY is FIBRINOGEN%20DEC Class
BINARY SubClassOf FIBRINOGEN%20DEC HEMCLOTDEC
BINARY is FIBRINOGEN%20INC Class
BINARY SubClassOf FIBRINOGEN%20INC GENSIGNS
BINARY is FIBRINOLYSIS%20DEC Class
BINARY SubClassOf FIBRINOLYSIS%20DEC GENSIGNS
BINARY is FIBRINOLYSIS%20INC Class
BINARY SubClassOf FIBRINOLYSIS%20INC GENSIGNS,
BINARY SubClassOf FIBRINOLYSIS%20INC HEMCLOTDEC
BINARY is GLOBULIN%20INC%20GAMMA Class
BINARY SubClassOf GLOBULIN%20INC%20GAMMA GENSIGNS,
BINARY is PRO MAN/
BINARY is GLOBULIN%20INC Class
BINARY SubClassOf GLOBULIN%20INC GENSIGNS
BINARY is HEALING%20ABNORM Class
BINARY SubClassOf HEALING%20ABNORM GENSIGNS
BINARY is HEAT%20STROKE Class
BINARY SubClassOf HEAT%20STROKE GENSIGNS,
BINARY is GEN BODY/
BINARY is HEINZ%20BODIES Class
BINARY SubClassOf HEINZ%20BODIES HEMRBCABN,
BINARY is GEN HAL/RBC/
BINARY is HEM%20ADREN Class
BINARY SubClassOf HEM%20ADREN ENDOADREN,
BINARY SubClassOf HEM%20ADREN HEM,
BINARY SubClassOf HEM%20ADREN HEMHMRG,
BINARY is ADR ENDO/
BINARY is HEM%20CEREBR Class
BINARY SubClassOf HEM%20CEREBR HEM,
BINARY SubClassOf HEM%20CEREBR HEMHMRG,
BINARY SubClassOf HEM%20CEREBR NERSTROKE,
BINARY is ART CV/VASC/
BINARY is HEM%20COLON Class
BINARY SubClassOf HEM%20COLON GIBOWEL,
BINARY SubClassOf HEM%20COLON HEM,
BINARY SubClassOf HEM%20COLON HEMHMRG,
BINARY SubClassOf HEM%20COLON PATHHEM
BINARY is HEM%20CYSTITIS Class
BINARY SubClassOf HEM%20CYSTITIS GUBLADDER,
BINARY SubClassOf HEM%20CYSTITIS HEM,
BINARY SubClassOf HEM%20CYSTITIS HEMHMRG,
BINARY SubClassOf HEM%20CYSTITIS PATHHEM,
BINARY is M UG/UT/B/
BINARY is HEM%20ESOPH Class
BINARY SubClassOf HEM%20ESOPH HEM,
BINARY SubClassOf HEM%20ESOPH HEMHMRG
BINARY is HEM%20EYE Class
BINARY SubClassOf HEM%20EYE HEM,
BINARY SubClassOf HEM%20EYE HEMHMRG,
BINARY SubClassOf HEM%20EYE OPHLOCAL,
BINARY is GEN SS/EYE/
BINARY is HEM%20GI Class
BINARY SubClassOf HEM%20GI GIBOWEL,
BINARY SubClassOf HEM%20GI GIGASTDUO,
BINARY SubClassOf HEM%20GI HEM,
BINARY SubClassOf HEM%20GI HEMHMRG,
BINARY SubClassOf HEM%20GI PATHHEM,
BINARY is GEN DIG/
BINARY is HEM%20GUM Class
BINARY SubClassOf HEM%20GUM GIORPHAN,
BINARY SubClassOf HEM%20GUM HEM,
BINARY SubClassOf HEM%20GUM HEMHMRG,
BINARY is BUC DIG/
BINARY is HEM%20ILEUM Class
BINARY SubClassOf HEM%20ILEUM GIBOWEL,
BINARY SubClassOf HEM%20ILEUM HEM,
BINARY SubClassOf HEM%20ILEUM HEMHMRG,
BINARY SubClassOf HEM%20ILEUM PATHHEM
BINARY is HEM%20INJECT%20SITE Class
BINARY SubClassOf HEM%20INJECT%20SITE GENINJECT,
BINARY SubClassOf HEM%20INJECT%20SITE HEM,
BINARY SubClassOf HEM%20INJECT%20SITE HEMHMRG,
BINARY is GEN BODY/
BINARY is HEM%20INTRACRAN Class
BINARY SubClassOf HEM%20INTRACRAN HEM,
BINARY SubClassOf HEM%20INTRACRAN HEMHMRG,
BINARY SubClassOf HEM%20INTRACRAN NERSTROKE,
BINARY is GEN, CV/VASC/
BINARY is GEN NER/
BINARY is HEM%20JEJUNUM Class
BINARY SubClassOf HEM%20JEJUNUM GIBOWEL,
BINARY SubClassOf HEM%20JEJUNUM HEM,
BINARY SubClassOf HEM%20JEJUNUM HEMHMRG
BINARY is HEM%20LUNG Class
BINARY SubClassOf HEM%20LUNG HEM,
BINARY SubClassOf HEM%20LUNG HEMHMRG,
BINARY SubClassOf HEM%20LUNG PATHHEM,
BINARY SubClassOf HEM%20LUNG PULMGEN
BINARY is HEM%20MUSCLE Class
BINARY SubClassOf HEM%20MUSCLE HEM,
BINARY SubClassOf HEM%20MUSCLE HEMHMRG,
BINARY SubClassOf HEM%20MUSCLE PATHHEM,
BINARY is MUS MS/
BINARY is HEM%20POSTPARTUM Class
BINARY SubClassOf HEM%20POSTPARTUM HEM,
BINARY SubClassOf HEM%20POSTPARTUM HEMHMRG,
BINARY SubClassOf HEM%20POSTPARTUM MATFETPOSTPART,
BINARY is PREG UG/FG/
BINARY is HEM%20PREGN Class
BINARY SubClassOf HEM%20PREGN HEM,
BINARY SubClassOf HEM%20PREGN HEMHMRG,
BINARY SubClassOf HEM%20PREGN MATFETGEST,
BINARY is PREG UG/FG/
BINARY is HEM%20RECTAL Class
BINARY SubClassOf HEM%20RECTAL GIRECTAL,
BINARY SubClassOf HEM%20RECTAL HEM,
BINARY SubClassOf HEM%20RECTAL HEMHMRG
BINARY is HEM%20RETINAL Class
BINARY SubClassOf HEM%20RETINAL HEM,
BINARY SubClassOf HEM%20RETINAL HEMHMRG,
BINARY SubClassOf HEM%20RETINAL OPHRET
BINARY is HEM%20RETROPERIT Class
BINARY SubClassOf HEM%20RETROPERIT HEM,
BINARY SubClassOf HEM%20RETROPERIT HEMHMRG,
BINARY SubClassOf HEM%20RETROPERIT PATHHEM,
BINARY is ABDO BODY/
BINARY is HEM%20SUBARACHNOID Class
BINARY SubClassOf HEM%20SUBARACHNOID HEM,
BINARY SubClassOf HEM%20SUBARACHNOID HEMHMRG,
BINARY SubClassOf HEM%20SUBARACHNOID NERSTROKE,
BINARY is GEN CV/VASC/
BINARY is HEM%20UTER Class
BINARY SubClassOf HEM%20UTER GYNUTER,
BINARY SubClassOf HEM%20UTER HEM,
BINARY SubClassOf HEM%20UTER HEMHMRG
BINARY is HEM%20VAGINAL Class
BINARY SubClassOf HEM%20VAGINAL GYNUTER,
BINARY SubClassOf HEM%20VAGINAL GYNVAG,
BINARY SubClassOf HEM%20VAGINAL HEM,
BINARY SubClassOf HEM%20VAGINAL HEMHMRG
BINARY is HEMATOMA%20SUBDURAL Class
BINARY SubClassOf HEMATOMA%20SUBDURAL GENHEAD,
BINARY SubClassOf HEMATOMA%20SUBDURAL HEM,
BINARY SubClassOf HEMATOMA%20SUBDURAL HEMHMRG
BINARY is LENS%20PIGMENT Class
BINARY SubClassOf LENS%20PIGMENT OPHLENSE
BINARY is LEUKEMOID%20REACT Class
BINARY SubClassOf LEUKEMOID%20REACT HEMWBCABN,
BINARY is G HAL/WBC/INC/
BINARY is LEUKOCYTE%20VACUOL Class
BINARY SubClassOf LEUKOCYTE%20VACUOL HEMWBCABN
BINARY is MARROW%20DEPRESS Class
BINARY SubClassOf MARROW%20DEPRESS HEMMARDEPRESS,
BINARY SubClassOf MARROW%20DEPRESS HEMPLATDEC,
BINARY SubClassOf MARROW%20DEPRESS HEMRBCDEC,
BINARY SubClassOf MARROW%20DEPRESS HEMWBCDEC,
BINARY is DEC HAL/MAR/
BINARY is MARROW%20HYPERPLASIA Class
BINARY SubClassOf MARROW%20HYPERPLASIA HEMRBCINC,
BINARY is INC HAL/MAR/
BINARY is MEGAKARYO%20ABNORM Class
BINARY SubClassOf MEGAKARYO%20ABNORM HEMPLATABN
BINARY is MEGAKARYO%20DEC Class
BINARY SubClassOf MEGAKARYO%20DEC HEMPLATDEC
BINARY is MEGAKARYO%20INC Class
BINARY SubClassOf MEGAKARYO%20INC HEMPLATINC
BINARY is MYELOID%20MATUR%20ARREST Class
BINARY SubClassOf MYELOID%20MATUR%20ARREST HEMWBCDEC
BINARY is MYELOID%20METAPLASIA Class
BINARY SubClassOf MYELOID%20METAPLASIA HEMMARDEPRESS,
BINARY is INC HAL/MAR/
BINARY is MYELOPROLIF%20DIS Class
BINARY SubClassOf MYELOPROLIF%20DIS HEMRBCINC
BINARY is NAUSEA%20VOMIT Class
BINARY SubClassOf NAUSEA%20VOMIT GIGASTDUO,
BINARY is GEN DIG/
BINARY is NEUROLEPTIC%20MAL%20SYND Class
BINARY SubClassOf NEUROLEPTIC%20MAL%20SYND GENSIGNS,
BINARY is GEN BODY/
BINARY is PLAT%20ABNORM Class
BINARY SubClassOf PLAT%20ABNORM HEMPLATABN,
BINARY is GEN HAL/PLAT/
BINARY is PLAT%20ADHESIVE%20DEC Class
BINARY SubClassOf PLAT%20ADHESIVE%20DEC HEMCLOTDEC,
BINARY SubClassOf PLAT%20ADHESIVE%20DEC HEMPLATABN
BINARY is PLAT%20ADHESIVE%20INC Class
BINARY SubClassOf PLAT%20ADHESIVE%20INC HEMCLOTINC,
BINARY SubClassOf PLAT%20ADHESIVE%20INC HEMPLATABN
BINARY is PROTHROMBIN%20DEC Class
BINARY SubClassOf PROTHROMBIN%20DEC HEMCLOTDEC
BINARY is PROTHROMBIN%20INC Class
BINARY SubClassOf PROTHROMBIN%20INC HEMCLOTINC
BINARY is PURPURA%20FULMINANS Class
BINARY SubClassOf PURPURA%20FULMINANS HEM,
BINARY SubClassOf PURPURA%20FULMINANS HEMCLOTDEC,
BINARY SubClassOf PURPURA%20FULMINANS HEMHMRG,
BINARY is GEN HAL/COAG/
BINARY is PURPURA%20THROMBOPEN%20TH Class
BINARY SubClassOf PURPURA%20THROMBOPEN%20TH HEM,
BINARY SubClassOf PURPURA%20THROMBOPEN%20TH HEMCLOTDEC,
BINARY SubClassOf PURPURA%20THROMBOPEN%20TH HEMHMRG,
BINARY SubClassOf PURPURA%20THROMBOPEN%20TH HEMPLATDEC,
BINARY SubClassOf PURPURA%20THROMBOPEN%20TH PATHHEM,
BINARY is DEC HAL/PLAT/
BINARY is PURPURA%20THROMBOPEN Class
BINARY SubClassOf PURPURA%20THROMBOPEN HEM,
BINARY SubClassOf PURPURA%20THROMBOPEN HEMCLOTDEC,
BINARY SubClassOf PURPURA%20THROMBOPEN HEMHMRG,
BINARY SubClassOf PURPURA%20THROMBOPEN HEMPLATDEC,
BINARY SubClassOf PURPURA%20THROMBOPEN PATHHEM,
BINARY is DEC HAL/PLAT/
BINARY is PURPURA%20VASC Class
BINARY SubClassOf PURPURA%20VASC HEM,
BINARY SubClassOf PURPURA%20VASC HEMCLOTDEC,
BINARY SubClassOf PURPURA%20VASC HEMHMRG,
BINARY SubClassOf PURPURA%20VASC PATHHEM,
BINARY is CAP CV/VASC/
BINARY is RASH%20PETECH Class
BINARY SubClassOf RASH%20PETECH HEM,
BINARY SubClassOf RASH%20PETECH HEMHMRG,
BINARY SubClassOf RASH%20PETECH SKINRASH,
BINARY is ERY SKIN/DERM/
BINARY is RASH%20PURPUR Class
BINARY SubClassOf RASH%20PURPUR HEM,
BINARY SubClassOf RASH%20PURPUR HEMHMRG,
BINARY SubClassOf RASH%20PURPUR SKINRASH,
BINARY is ERY SKIN/DERM/
BINARY is RBC%20ABNORM Class
BINARY SubClassOf RBC%20ABNORM HEMRBCABN
BINARY is SERUM%20IRON%20INC Class
BINARY SubClassOf SERUM%20IRON%20INC HEMRBCINC
BINARY is THROMBIN%20DEC Class
BINARY SubClassOf THROMBIN%20DEC HEMCLOTDEC
BINARY is THROMBIN%20INC Class
BINARY SubClassOf THROMBIN%20INC HEMCLOTINC
BINARY is THROMBOPLASTIN%20DEC Class
BINARY SubClassOf THROMBOPLASTIN%20DEC HEMCLOTDEC
BINARY is THROMBOPLASTIN%20INC Class
BINARY SubClassOf THROMBOPLASTIN%20INC HEMCLOTINC
BINARY is ULCER%20PEPTIC%20HEM Class
BINARY is GD DIG/
BINARY is ULCER%20PEPTIC%20PER Class
BINARY is GD DIG/
BINARY is ULCER%20PEPTIC%20PERHEM Class
BINARY is GD DIG/
BINARY is ULCER%20PEPTIC%20REACT Class
BINARY is GD DIG/
BINARY is ULCER%20PEPTIC Class
BINARY is GD DIG/
BINARY is ULCER%20STOMACH%20PERHEM Class
BINARY SubClassOf ULCER%20STOMACH%20PERHEM GIGASTDUO,
BINARY SubClassOf ULCER%20STOMACH%20PERHEM HEM,
BINARY SubClassOf ULCER%20STOMACH%20PERHEM HEMHMRG
BINARY is UNEXPECTED%20BENEFIT Class
BINARY SubClassOf UNEXPECTED%20BENEFIT GENSIGNS,
BINARY is GEN BODY/
BINARY is WBC%20ABNORM Class
BINARY SubClassOf WBC%20ABNORM HEMWBCABN
BINARY is WEIGHT%20DEC Class
BINARY SubClassOf WEIGHT%20DEC GENSIGNS
BINARY is WEIGHT%20INC Class
BINARY SubClassOf WEIGHT%20INC GENSIGNS
BINARY is WITHDRAW%20BLEED Class
BINARY SubClassOf WITHDRAW%20BLEED GYNUTER,
BINARY SubClassOf WITHDRAW%20BLEED HEM,
BINARY SubClassOf WITHDRAW%20BLEED HEMHMRG
BINARY is AGRANULOCYTOSIS Class
BINARY SubClassOf AGRANULOCYTOSIS HEMMARDEPRESS,
BINARY SubClassOf AGRANULOCYTOSIS HEMWBCDEC,
BINARY is G HAL/WBC/DEC/
BINARY is ANEMIA Class
BINARY SubClassOf ANEMIA HEMRBCDEC,
BINARY is DEC HAL/RBC/
BINARY is APNEA Class
BINARY SubClassOf APNEA GENSIGNS,
BINARY SubClassOf APNEA PATHFETDEATH,
BINARY SubClassOf APNEA PULMGEN,
BINARY is GEN RES/
BINARY is ARTHRITIS Class
BINARY SubClassOf ARTHRITIS GENSIGNS,
BINARY SubClassOf ARTHRITIS PATHCOLLAGEN,
BINARY is JNT MS/
BINARY is BASOPHILIA Class
BINARY SubClassOf BASOPHILIA HEMWBCABN,
BINARY is GEN HAL/RBC/
BINARY is BILIRUBINEM Class
BINARY SubClassOf BILIRUBINEM GIBILIARY,
BINARY SubClassOf BILIRUBINEM GIHEPOBSTRUCT,
BINARY SubClassOf BILIRUBINEM HEMRBCDEC,
BINARY is PIG MAN/
BINARY is BLIND Class
BINARY SubClassOf BLIND OPHLENSE
BINARY is CACHEXIA Class
BINARY SubClassOf CACHEXIA GENSIGNS,
BINARY is GEN, BODY/
BINARY is WT MAN/
BINARY is CATARACT Class
BINARY SubClassOf CATARACT OPHLENSE
BINARY is CHEILITIS Class
BINARY SubClassOf CHEILITIS GIORPHAN,
BINARY is BUC DIG/
BINARY is CHOROIDITIS Class
BINARY SubClassOf CHOROIDITIS OPHUVEA
BINARY is CVHTMUSCLE Class
BINARY is CVHTMYO Class
BINARY is CVHYPOT Class
BINARY is CYANOSIS Class
BINARY SubClassOf CYANOSIS GENSIGNS,
BINARY SubClassOf CYANOSIS MATFETNEWBORN,
BINARY is HGB, HAL/RBC/
BINARY is O MAN/ION/
BINARY is DEHYDRAT Class
BINARY SubClassOf DEHYDRAT GENSIGNS,
BINARY is WB MAN/
BINARY is DELUSIONS Class
BINARY SubClassOf DELUSIONS NERPSYCH
BINARY is DIC Class
BINARY SubClassOf DIC HEMCLOTDEC,
BINARY SubClassOf DIC PATHCOLLAGEN,
BINARY is GEN HAL/COAG/
BINARY is DIG Class
BINARY is ECCHYMOSIS Class
BINARY SubClassOf ECCHYMOSIS HEM,
BINARY SubClassOf ECCHYMOSIS HEMHMRG,
BINARY is GEN HAL/COAG/
BINARY is EDEMA Class
BINARY SubClassOf EDEMA CVHTMUSCLE,
BINARY SubClassOf EDEMA GENSIGNS,
BINARY is WB MAN/
BINARY is EMB Class
BINARY SubClassOf EMB HEMCLOTINC,
BINARY SubClassOf EMB PATHTROMBART,
BINARY is ART CV/VASC/
BINARY is ENDOADREN Class
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is ENDOTHYR Class
BINARY is EPISTAXIS Class
BINARY SubClassOf EPISTAXIS GENSIGNS,
BINARY SubClassOf EPISTAXIS HEM,
BINARY SubClassOf EPISTAXIS HEMHMRG
BINARY is FEVER Class
BINARY SubClassOf FEVER GENSIGNS,
BINARY is GEN BODY/
BINARY is GEN Class
BINARY is GENABDO Class
BINARY is GENCHEST Class
BINARY is GENHEAD Class
BINARY is GENINJECT Class
BINARY is GENSIGNS Class
BINARY SubClassOf GENSIGNS GEN
BINARY is GIBILIARY Class
BINARY is GIBOWEL Class
BINARY is GIGASTDUO Class
BINARY is GIHEPOBSTRUCT Class
BINARY is GIORPHAN Class
BINARY is GIRECTAL Class
BINARY is GRANULOCYTOSIS Class
BINARY SubClassOf GRANULOCYTOSIS HEMWBCABN,
BINARY is G HAL/WBC/INC/
BINARY is GUBLADDER Class
BINARY is GYNUTER Class
BINARY is GYNVAG Class
BINARY is HEM Class
BINARY SubClassOf HEM GENSIGNS
BINARY is HEMATEMESIS Class
BINARY SubClassOf HEMATEMESIS GIGASTDUO,
BINARY SubClassOf HEMATEMESIS HEM,
BINARY SubClassOf HEMATEMESIS HEMHMRG,
BINARY SubClassOf HEMATEMESIS PATHHEM,
BINARY is GEN DIG/
BINARY is HEMATURIA Class
BINARY SubClassOf HEMATURIA GUBLADDER,
BINARY SubClassOf HEMATURIA HEM,
BINARY SubClassOf HEMATURIA HEMHMRG,
BINARY SubClassOf HEMATURIA PATHHEM,
BINARY SubClassOf HEMATURIA RENALCALC,
BINARY is URN UG/UT/
BINARY is HEMCLOTDEC Class
BINARY SubClassOf HEMCLOTDEC HEM,
BINARY SubClassOf HEMCLOTDEC HEMHMRG
BINARY is HEMCLOTINC Class
BINARY SubClassOf HEMCLOTINC HEM,
BINARY SubClassOf HEMCLOTINC HEMHMRG
BINARY is HEMHMRG Class
BINARY SubClassOf HEMHMRG GENSIGNS
BINARY is HEMMARDEPRESS Class
BINARY SubClassOf HEMMARDEPRESS HEM,
BINARY SubClassOf HEMMARDEPRESS HEMHMRG
BINARY is HEMOCHROMATO Class
BINARY SubClassOf HEMOCHROMATO HEMRBCINC,
BINARY is FE MAN/ION/
BINARY is HEMOLYSIS Class
BINARY SubClassOf HEMOLYSIS HEM,
BINARY SubClassOf HEMOLYSIS HEMHMRG,
BINARY is DEC HAL/RBC/
BINARY is HEMOPERICARD Class
BINARY SubClassOf HEMOPERICARD CVHTMYO,
BINARY SubClassOf HEMOPERICARD HEM,
BINARY SubClassOf HEMOPERICARD HEMHMRG,
BINARY is PER CV/CARD/
BINARY is HEMOPERITON Class
BINARY SubClassOf HEMOPERITON GENABDO,
BINARY SubClassOf HEMOPERITON HEM,
BINARY SubClassOf HEMOPERITON HEMHMRG,
BINARY SubClassOf HEMOPERITON PATHHEM,
BINARY is ABDO BODY/
BINARY is HEMOPTYSIS Class
BINARY SubClassOf HEMOPTYSIS HEM,
BINARY SubClassOf HEMOPTYSIS HEMHMRG,
BINARY SubClassOf HEMOPTYSIS PULMGEN,
BINARY is GEN RES/
BINARY is HEMOSIDERO Class
BINARY SubClassOf HEMOSIDERO HEMRBCDIS,
BINARY SubClassOf HEMOSIDERO SKINPIGMENT,
BINARY is FE MAN/ION/
BINARY is HEMOTHORAX Class
BINARY SubClassOf HEMOTHORAX GENCHEST,
BINARY SubClassOf HEMOTHORAX HEM,
BINARY SubClassOf HEMOTHORAX HEMHMRG,
BINARY is THOR, BODY/
BINARY is PLRA RES/
BINARY is HEMPLATABN Class
BINARY SubClassOf HEMPLATABN HEM,
BINARY SubClassOf HEMPLATABN HEMHMRG
BINARY is HEMPLATDEC Class
BINARY SubClassOf HEMPLATDEC HEM,
BINARY SubClassOf HEMPLATDEC HEMHMRG
BINARY is HEMPLATINC Class
BINARY SubClassOf HEMPLATINC HEM,
BINARY SubClassOf HEMPLATINC HEMHMRG
BINARY is HEMRBCABN Class
BINARY SubClassOf HEMRBCABN HEM,
BINARY SubClassOf HEMRBCABN HEMHMRG
BINARY is HEMRBCDEC Class
BINARY SubClassOf HEMRBCDEC HEM,
BINARY SubClassOf HEMRBCDEC HEMHMRG
BINARY is HEMRBCDIS Class
BINARY SubClassOf HEMRBCDIS HEM,
BINARY SubClassOf HEMRBCDIS HEMHMRG
BINARY is HEMRBCINC Class
BINARY SubClassOf HEMRBCINC HEM,
BINARY SubClassOf HEMRBCINC HEMHMRG
BINARY is HEMWBCABN Class
BINARY SubClassOf HEMWBCABN HEM,
BINARY SubClassOf HEMWBCABN HEMHMRG
BINARY is HEMWBCDEC Class
BINARY SubClassOf HEMWBCDEC HEM,
BINARY SubClassOf HEMWBCDEC HEMHMRG
