RO 0000087 is ObjectProperty.
www.obofoundry.org/ro/ro.# is ObjectProperty.
C0003367 is Class.
C0003367 SubClassOf C0007220.
C0003374 is Class.
C0003374 SubClassOf C0003416.
C0003376 is Class.
C0003376 SubClassOf C0003392.
C0003379 is Class.
C0003379 SubClassOf C0003392.
C0003385 is Class.
C0003385 SubClassOf C0242896.
C0003391 is Class.
C0003391 SubClassOf C0031253.
C0003392 is Class.
C0003392 SubClassOf C1254351,.
C0003392 SubClassOf C2093625.
C0003402 is Class.
C0003402 SubClassOf C0033613,.
C0003402 SubClassOf C2093625.
C0003404 is Class.
C0003404 SubClassOf C0003204,.
C0003404 SubClassOf C0427965,.
C0003404 SubClassOf C2093625.
C0003405 is Class.
C0003405 SubClassOf C0007680,.
C0003405 SubClassOf C2064865,.
C0003405 SubClassOf C2697973.
C0003410 is Class.
C0003410 SubClassOf C0003304.
C0003416 is Class.
C0003416 SubClassOf C0003404.
C0003419 is Class.
C0003419 SubClassOf C2015787.
C0003451 is Class.
C0003451 SubClassOf C1136254.
C0003620 is Class.
C0003620 SubClassOf C0007680,.
C0003620 SubClassOf C2093625,.
C0003620 SubClassOf C2697973.
C0003968 is Class.
C0003968 SubClassOf C0003402,.
C0003968 SubClassOf C0038651,.
C0003968 SubClassOf C0259754.
C0004015 is Class.
C0004015 SubClassOf C1268874.
C0004057 is Class.
C0004057 SubClassOf C0013182,.
C0004057 SubClassOf C0016018,.
C0004057 SubClassOf C0036075,.
C0004057 SubClassOf C0036077,.
C0004057 SubClassOf C0085826.
C0004259 is Class.
C0004259 SubClassOf C0003195,.
C0004259 SubClassOf C0003385,.
C0004259 SubClassOf C0006280,.
C0004259 SubClassOf C0026964,.
C0004259 SubClassOf C1444689.
C0004382 is Class.
C0004382 SubClassOf C0013227.
C0004504 is Class.
C0005034 is Class.
C0005064 is Class.
C0005064 SubClassOf C0003286,.
C0005064 SubClassOf C0005034,.
C0005064 SubClassOf C0020591,.
C0005064 SubClassOf C0020592,.
C0005064 SubClassOf C0036557,.
C0005064 SubClassOf C0040616.
C0005078 is Class.
C0005210 is Class.
C0005210 SubClassOf C0014242.
C0005329 is Class.
C0005329 SubClassOf C0016452.
C0005525 is Class.
C0005767 is Class.
C0005767 SubClassOf C0005889,.
C0005767 SubClassOf C0440737.
C0005889 is Class.
C0006280 is Class.
C0006280 SubClassOf C0282556.
C0006525 is Class.
C0006525 SubClassOf C0003297,.
C0006525 SubClassOf C0576784.
C0006560 is Class.
C0006560 SubClassOf C0003320.
C0006644 is Class.
C0006644 SubClassOf C0012798,.
C0006644 SubClassOf C0066447,.
C0006644 SubClassOf C0242181,.
C0006644 SubClassOf C0577749,.
C0006644 SubClassOf C1641209,.
C0006644 SubClassOf C1706946.
C0006675 is Class.
C0006675 SubClassOf C0556112.
C0006684 is Class.
C0006684 SubClassOf C0003364.
C0007004 is Class.
C0007004 SubClassOf C0029224,.
C0007004 SubClassOf C0280082,.
C0007004 SubClassOf C0678695,.
C0007004 SubClassOf C2064877.
C0007036 is Class.
C0007036 SubClassOf C0012798,.
C0007036 SubClassOf C0014432,.
C0007036 SubClassOf C0919438,.
C0007036 SubClassOf C1515995.
C0007158 is Class.
C0007158 SubClassOf C0003195,.
C0007158 SubClassOf C0007004,.
C0007158 SubClassOf C0007209,.
C0007158 SubClassOf C0014432,.
C0007158 SubClassOf C1320237.
C0007209 is Class.
C0007209 SubClassOf C0033613,.
C0007209 SubClassOf C0280076.
C0007220 is Class.
C0007220 SubClassOf C2093625.
C0007271 is Class.
C0007271 SubClassOf C0003402,.
C0007271 SubClassOf C0039561.
C0007332 is Class.
C0007332 SubClassOf C0007974,.
C0007332 SubClassOf C0026138,.
C0007332 SubClassOf C0770246.
C0007367 is Class.
C0007367 SubClassOf C0003402,.
C0007367 SubClassOf C0031179.
C0007404 is Class.
C0007404 SubClassOf C0011625,.
C0007404 SubClassOf C0596577,.
C0007404 SubClassOf C1827173,.
C0007404 SubClassOf C2348678.
C0007412 is Class.
C0007412 SubClassOf C0019932,.
C0007412 SubClassOf C0027908.
C0007422 is Class.
C0007422 SubClassOf C1268922,.
C0007422 SubClassOf C2010602.
C0007428 is Class.
C0007428 SubClassOf C0443871.
C0007680 is Class.
C0007680 SubClassOf C0013227.
C0007681 is Class.
C0007681 SubClassOf C2064865.
C0007841 is Class.
C0007841 SubClassOf C0030016.
C0007974 is Class.
C0007974 SubClassOf C0360293,.
C0007974 SubClassOf C2093625.
C0008217 is Class.
C0008217 SubClassOf C0012799.
C0008405 is Class.
C0008405 SubClassOf C0023831,.
C0008405 SubClassOf C0042849.
C0008425 is Class.
C0008425 SubClassOf C0030512.
C0009014 is Class.
C0009014 SubClassOf C0002771,.
C0009014 SubClassOf C0360167,.
C0009014 SubClassOf C1268904,.
C0009014 SubClassOf C1629845,.
C0009014 SubClassOf C2095770.
C0009117 is Class.
C0009117 SubClassOf C0019120.
C0009170 is Class.
C0009170 SubClassOf C0002763,.
C0009170 SubClassOf C0042397.
C0009325 is Class.
C0009325 SubClassOf C0019120.
C0009392 is Class.
C0009392 SubClassOf C0001551,.
C0009392 SubClassOf C0021757,.
C0009392 SubClassOf C2093625,.
C0009392 SubClassOf C2979985.
C0009498 is Class.
C0009498 SubClassOf C1292104.
C0009871 is Class.
C0009871 SubClassOf C1277062.
C0009905 is Class.
C0009905 SubClassOf C0009871,.
C0009905 SubClassOf C0036884.
C0009924 is Class.
C0009924 SubClassOf C1644726,.
C0009924 SubClassOf C2183194.
C0009968 is Class.
C0009968 SubClassOf C0556113.
C0010094 is Class.
C0010094 SubClassOf C0019932.
C0010124 is Class.
C0010124 SubClassOf C0003209.
C0010132 is Class.
C0010132 SubClassOf C0582246.
C0010586 is Class.
C0010586 SubClassOf C2585619.
C0010654 is Class.
C0010654 SubClassOf C0002527,.
C0010654 SubClassOf C0280082,.
C0010654 SubClassOf C0301715,.
C0010654 SubClassOf C0311461,.
C0010654 SubClassOf C0311462,.
C0010654 SubClassOf C2348255.
C0010760 is Class.
C0010760 SubClassOf C0242417.
C0010798 is Class.
C0010798 SubClassOf C0030016.
C0010858 is Class.
C0010858 SubClassOf C0003392.
C0010934 is Class.
C0010934 SubClassOf C0279516.
C0010947 is Class.
C0010947 SubClassOf C0016452.
C0011625 is Class.
C0011625 SubClassOf C0013227.
C0012171 is Class.
C0012171 SubClassOf C0023779,.
C0012171 SubClassOf C0452829,.
C0012171 SubClassOf C0678695,.
C0012171 SubClassOf C1706946.
C0012173 is Class.
C0012173 SubClassOf C0678695,.
C0012173 SubClassOf C1260603,.
C0012173 SubClassOf C1706946.
C0012237 is Class.
C0012237 SubClassOf C0017173,.
C0012237 SubClassOf C0450442.
C0012322 is Class.
C0012322 SubClassOf C0007004,.
C0012322 SubClassOf C0280079,.
C0012322 SubClassOf C2064824.
C0012772 is Class.
C0012772 SubClassOf C0001947,.
C0012772 SubClassOf C0014432,.
C0012772 SubClassOf C0440124,.
C0012772 SubClassOf C0596087,.
C0012772 SubClassOf C0596326,.
C0012772 SubClassOf C1627760.
C0012798 is Class.
C0012798 SubClassOf C0007220,.
C0012798 SubClassOf C0035064,.
C0012798 SubClassOf C2697895.
C0012799 is Class.
C0012799 SubClassOf C0012798,.
C0012799 SubClassOf C0303249.
C0012854 is Class.
C0012854 SubClassOf C0003320.
C0013023 is Class.
C0013023 SubClassOf C0007412,.
C0013023 SubClassOf C0178601.
C0013030 is Class.
C0013030 SubClassOf C0007209,.
C0013030 SubClassOf C0007412,.
C0013030 SubClassOf C0039052.
C0013153 is Class.
C0013182 is Class.
C0013216 is Class.
C0013216 SubClassOf C0039796,.
C0013216 SubClassOf C0150270.
C0013227 is Class.
C0013227 SubClassOf PharmacologicSubstance.
C0013231 is Class.
C0013231 SubClassOf C0457591.
C0014242 is Class.
C0014242 SubClassOf C0027908,.
C0014242 SubClassOf C0312457,.
C0014242 SubClassOf C0582246.
C0014295 is Class.
C0014295 SubClassOf C0014298.
C0014298 is Class.
C0014298 SubClassOf C0312457,.
C0014298 SubClassOf C0582246.
C0014432 is Class.
C0014432 SubClassOf C0013227,.
C0014432 SubClassOf C0729760.
C0014436 is Class.
C0014436 SubClassOf C0014442.
C0014442 is Class.
C0014894 is Class.
C0014894 SubClassOf C0020289.
C0014912 is Class.
C0014930 is Class.
C0014930 SubClassOf C0019927,.
C0014930 SubClassOf C0019932,.
C0014930 SubClassOf C0521963.
C0014939 is Class.
C0014939 SubClassOf C0036884,.
C0014939 SubClassOf C0301819.
C0015686 is Class.
C0015686 SubClassOf C0012171.
C0015688 is Class.
C0015690 is Class.
C0015690 SubClassOf C0015688,.
C0015690 SubClassOf C0242295.
C0016018 is Class.
C0016018 SubClassOf C0007220,.
C0016018 SubClassOf C0019120,.
C0016018 SubClassOf C0360722.
C0016377 is Class.
C0016377 SubClassOf C0007036,.
C0016377 SubClassOf C0085387,.
C0016377 SubClassOf C1626403.
C0016410 is Class.
C0016410 SubClassOf C0018928.
C0016411 is Class.
C0016411 SubClassOf C1136254.
C0016452 is Class.
C0016452 SubClassOf C2064887.
C0016709 is Class.
C0016709 SubClassOf C0443120.
C0016904 is Class.
C0016904 SubClassOf C0002520,.
C0016904 SubClassOf C0027908.
C0016967 is Class.
C0016967 SubClassOf C0001046,.
C0016967 SubClassOf C0594440,.
C0016967 SubClassOf C1531592.
C0017173 is Class.
C0017173 SubClassOf C0013227.
C0017182 is Class.
C0017182 SubClassOf C0019932.
C0017302 is Class.
C0017302 SubClassOf C0002932.
C0017337 is Class.
C0017337 SubClassOf C2979985.
C0017362 is Class.
C0017362 SubClassOf C0017337.
C0017366 is Class.
C0017366 SubClassOf C0017337.
C0017428 is Class.
C0017428 SubClassOf C0017337.
C0017431 is Class.
C0017431 SubClassOf C0017428.
C0017436 is Class.
C0017436 SubClassOf C0003233.
C0017626 is Class.
C0017626 SubClassOf C0026972.
C0017687 is Class.
C0017687 SubClassOf C0017173,.
C0017687 SubClassOf C0017182,.
C0017687 SubClassOf C0030292,.
C0017687 SubClassOf C0597192,.
C0017687 SubClassOf C1254349.
C0017789 is Class.
C0017789 SubClassOf C0027908.
C0017817 is Class.
C0017817 SubClassOf C0002520,.
C0017817 SubClassOf C0003402,.
C0017817 SubClassOf C0242295,.
C0017817 SubClassOf C0311439.
C0017837 is Class.
C0017837 SubClassOf C0040676.
C0017932 is Class.
C0017932 SubClassOf C0023689.
C0017968 is Class.
C0017968 SubClassOf C0175168.
C0017973 is Class.
C0017973 SubClassOf C0032594,.
C0017973 SubClassOf C0033684,.
C0017973 SubClassOf C0443533.
C0018100 is Class.
C0018100 SubClassOf C0360271,.
C0018100 SubClassOf C1298773.
C0018284 is Class.
C0018284 SubClassOf C0815043,.
C0018284 SubClassOf C1812630.
C0018296 is Class.
C0018296 SubClassOf C0020289.
C0018533 is Class.
C0018533 SubClassOf C0033978.
C0018850 is Class.
C0018850 SubClassOf C1335532.
C0018928 is Class.
C0018928 SubClassOf C0018938.
C0018938 is Class.
C0018938 SubClassOf C2093625.
C0018966 is Class.
C0018966 SubClassOf C0025541.
C0019120 is Class.
C0019120 SubClassOf C0018938,.
C0019120 SubClassOf C2697895.
C0019495 is Class.
C0019495 SubClassOf C0040676.
C0019588 is Class.
C0019588 SubClassOf C0020923,.
C0019588 SubClassOf C0027908,.
C0019588 SubClassOf C0301974.
C0019592 is Class.
C0019592 SubClassOf C0003360,.
C0019592 SubClassOf C0005525.
C0019721 is Class.
C0019721 SubClassOf C0003320.
C0019927 is Class.
C0019927 SubClassOf C0360511,.
C0019927 SubClassOf C1254351.
C0019928 is Class.
C0019928 SubClassOf C0360511.
C0019932 is Class.
C0019932 SubClassOf C1254351,.
C0019932 SubClassOf C1691009,.
C0019932 SubClassOf C2093625.
C0020063 is Class.
C0020063 SubClassOf C0597192.
C0020289 is Class.
C0020289 SubClassOf C0014442.
C0020374 is Class.
C0020374 SubClassOf C0030016.
C0020591 is Class.
C0020591 SubClassOf C0033978.
C0020592 is Class.
C0020616 is Class.
C0020616 SubClassOf C0935929.
C0020656 is Class.
C0020656 SubClassOf C0597192.
C0020660 is Class.
C0020660 SubClassOf C1260930.
C0020923 is Class.
C0020923 SubClassOf C0004504,.
C0020923 SubClassOf C0014432.
C0020971 is Class.
C0020971 SubClassOf C0033144,.
C0020971 SubClassOf C0150270.
C0021024 is Class.
C0021024 SubClassOf C0021054,.
C0021024 SubClassOf C1302678.
C0021027 is Class.
C0021027 SubClassOf C0003241,.
C0021027 SubClassOf C0032120,.
C0021027 SubClassOf C0360485,.
C0021027 SubClassOf C1320237,.
C0021027 SubClassOf C1527392,.
C0021027 SubClassOf C1630493.
C0021054 is Class.
C0021054 SubClassOf C0574031,.
C0021054 SubClassOf C2979985.
C0021072 is Class.
C0021081 is Class.
C0021081 SubClassOf C1527392.
C0021246 is Class.
C0021246 SubClassOf C0007220,.
C0021246 SubClassOf C0018100,.
C0021246 SubClassOf C0040349,.
C0021246 SubClassOf C0085387.
C0021521 is Class.
C0021521 SubClassOf C0729761,.
C0021521 SubClassOf C1254350.
C0021576 is Class.
C0021576 SubClassOf C0031253.
C0021580 is Class.
C0021641 is Class.
C0021641 SubClassOf C0597192,.
C0021641 SubClassOf C0682768,.
C0021641 SubClassOf C1533581.
C0021669 is Class.
C0021669 SubClassOf C0020289.
C0021699 is Class.
C0021699 SubClassOf C0242391.
C0021717 is Class.
C0021717 SubClassOf C1511661.
C0021745 is Class.
C0021745 SubClassOf C0021747,.
C0021745 SubClassOf C0301340,.
C0021745 SubClassOf C0733470.
C0021747 is Class.
C0021747 SubClassOf C0001551,.
C0021747 SubClassOf C0003392,.
C0021747 SubClassOf C0003451.
C0021755 is Class.
C0021755 SubClassOf C0021764.
C0021756 is Class.
C0021756 SubClassOf C0021764,.
C0021756 SubClassOf C0242937,.
C0021756 SubClassOf C1298698,.
C0021756 SubClassOf C2979985.
C0021757 is Class.
C0021757 SubClassOf C0021764.
C0021760 is Class.
C0021760 SubClassOf C0021764.
C0021764 is Class.
C0021764 SubClassOf C0003392,.
C0021764 SubClassOf C0079189.
C0021968 is Class.
C0021968 SubClassOf C0003205,.
C0021968 SubClassOf C0206109,.
C0021968 SubClassOf C0303013,.
C0021968 SubClassOf C2064785,.
C0021968 SubClassOf C2064912.
C0022585 is Class.
C0022585 SubClassOf C0019932.
C0022917 is Class.
C0022917 SubClassOf C0030016.
C0023158 is Class.
C0023158 SubClassOf C0003320.
C0023413 is Class.
C0023413 SubClassOf C0003295,.
C0023413 SubClassOf C0016410,.
C0023413 SubClassOf C1517282.
C0023689 is Class.
C0023689 SubClassOf C0014442.
C0023764 is Class.
C0023764 SubClassOf C0012237,.
C0023764 SubClassOf C0014894.
C0023779 is Class.
C0023820 is Class.
C0023820 SubClassOf C0175168.
C0023831 is Class.
C0023831 SubClassOf C0017173,.
C0023831 SubClassOf C2010602.
C0023870 is Class.
C0023870 SubClassOf C0040615,.
C0023870 SubClassOf C0242911,.
C0023870 SubClassOf C1276998,.
C0023870 SubClassOf C1533054.
C0024075 is Class.
C0024075 SubClassOf C0030016.
C0024188 is Class.
C0024188 SubClassOf C0014442.
C0024334 is Class.
C0024334 SubClassOf C0065356,.
C0024334 SubClassOf C0162757,.
C0024334 SubClassOf C0556620.
C0025219 is Class.
C0025219 SubClassOf C0003402,.
C0025219 SubClassOf C0007681,.
C0025219 SubClassOf C0019932,.
C0025219 SubClassOf C0032016,.
C0025219 SubClassOf C0083001,.
C0025219 SubClassOf C0457550.
C0025242 is Class.
C0025242 SubClassOf C0003405,.
C0025242 SubClassOf C0242910,.
C0025242 SubClassOf C0242912,.
C0025242 SubClassOf C0598695,.
C0025242 SubClassOf C1979617.
C0025252 is Class.
C0025252 SubClassOf C1367806.
C0025397 is Class.
C0025397 SubClassOf C0003205,.
C0025397 SubClassOf C0304580,.
C0025397 SubClassOf C0358213.
C0025423 is Class.
C0025423 SubClassOf C0031253,.
C0025423 SubClassOf C0303254,.
C0025423 SubClassOf C1640389.
C0025541 is Class.
C0025541 SubClassOf C0032712,.
C0025541 SubClassOf C1629497.
C0025544 is Class.
C0025544 SubClassOf C0175168.
C0025611 is Class.
C0025611 SubClassOf C0002658.
C0025646 is Class.
C0025646 SubClassOf C0353698.
C0025706 is Class.
C0025706 SubClassOf C0282532.
C0026138 is Class.
C0026138 SubClassOf C0033684,.
C0026138 SubClassOf C2825079.
C0026160 is Class.
C0026160 SubClassOf C0301818.
C0026162 is Class.
C0026207 is Class.
C0026207 SubClassOf C0030512,.
C0026207 SubClassOf C0973585.
C0026218 is Class.
C0026218 SubClassOf C0020923,.
C0026218 SubClassOf C0028179,.
C0026218 SubClassOf C0034541.
C0026454 is Class.
C0026454 SubClassOf C0030016,.
C0026454 SubClassOf C0242417.
C0026964 is Class.
C0026964 SubClassOf C2013096,.
C0026964 SubClassOf C2585619.
C0026972 is Class.
C0026972 SubClassOf C0033684.
C0027021 is Class.
C0027021 SubClassOf C0443782,.
C0027021 SubClassOf C0443871.
C0027270 is Class.
C0027270 SubClassOf C0028630,.
C0027270 SubClassOf C0034137,.
C0027270 SubClassOf C0242295.
C0027375 is Class.
C0027396 is Class.
C0027396 SubClassOf C0018100,.
C0027396 SubClassOf C0085387,.
C0027396 SubClassOf C1626403.
C0027415 is Class.
C0027415 SubClassOf C0002771.
C0027893 is Class.
C0027893 SubClassOf C0027895,.
C0027893 SubClassOf C0312457,.
C0027893 SubClassOf C0582246.
C0027895 is Class.
C0027908 is Class.
C0027908 SubClassOf C2979985.
C0028040 is Class.
C0028040 SubClassOf C0002763,.
C0028040 SubClassOf C0032086,.
C0028040 SubClassOf C0242948,.
C0028040 SubClassOf C0301258,.
C0028040 SubClassOf C0682880,.
C0028040 SubClassOf C1629845,.
C0028040 SubClassOf C1720711.
C0028128 is Class.
C0028128 SubClassOf C0006280,.
C0028128 SubClassOf C0027908,.
C0028128 SubClassOf C0028167,.
C0028128 SubClassOf C2143186.
C0028167 is Class.
C0028179 is Class.
C0028179 SubClassOf C0279516.
C0028351 is Class.
C0028351 SubClassOf C0001640,.
C0028351 SubClassOf C0007412,.
C0028351 SubClassOf C0042397.
C0028403 is Class.
C0028403 SubClassOf C0001640,.
C0028403 SubClassOf C0042397.
C0028630 is Class.
C0029016 is Class.
C0029016 SubClassOf C0919437.
C0029224 is Class.
C0029224 SubClassOf C0729761.
C0030016 is Class.
C0030016 SubClassOf C0014442.
C0030065 is Class.
C0030065 SubClassOf C0030016.
C0030094 is Class.
C0030094 SubClassOf C1277062,.
C0030094 SubClassOf C1320003.
C0030095 is Class.
C0030095 SubClassOf C0019932,.
C0030095 SubClassOf C0030094,.
C0030095 SubClassOf C0032017,.
C0030095 SubClassOf C0582246.
C0030131 is Class.
C0030131 SubClassOf C0027415.
C0030289 is Class.
C0030289 SubClassOf C0544420.
C0030292 is Class.
C0030292 SubClassOf C0019928,.
C0030292 SubClassOf C0582246.
C0030415 is Class.
C0030415 SubClassOf C0023779,.
C0030415 SubClassOf C0360301.
C0030512 is Class.
C0030512 SubClassOf C1720711,.
C0030512 SubClassOf C2064865.
C0030520 is Class.
C0030520 SubClassOf C0019928,.
C0030520 SubClassOf C0360589,.
C0030520 SubClassOf C0582246,.
C0030520 SubClassOf C1254349.
C0030616 is Class.
C0030616 SubClassOf C0033684.
C0030897 is Class.
C0030897 SubClassOf C0040676.
C0030940 is Class.
C0030940 SubClassOf C0020289.
C0030946 is Class.
C0030946 SubClassOf C0770343.
C0030956 is Class.
C0031179 is Class.
C0031179 SubClassOf C0030016.
C0031253 is Class.
C0031253 SubClassOf C0013227,.
C0031253 SubClassOf C0566606.
C0031488 is Class.
C0031488 SubClassOf C0003205,.
C0031488 SubClassOf C0301132,.
C0031488 SubClassOf C0392419,.
C0031488 SubClassOf C1445111,.
C0031488 SubClassOf C2064912.
C0031638 is Class.
C0031638 SubClassOf C0014432,.
C0031638 SubClassOf C0919438.
C0031671 is Class.
C0031671 SubClassOf C0023764.
C0031678 is Class.
C0031678 SubClassOf C0020289.
C0031727 is Class.
C0031727 SubClassOf C0040676,.
C0031727 SubClassOf C1335532.
C0031849 is Class.
C0031849 SubClassOf C0001046,.
C0031849 SubClassOf C0026207,.
C0031849 SubClassOf C0304408.
C0031916 is Class.
C0031916 SubClassOf C0729760.
C0031959 is Class.
C0031977 is Class.
C0031977 SubClassOf C0002763,.
C0031977 SubClassOf C0003286,.
C0031977 SubClassOf C0242912.
C0032015 is Class.
C0032015 SubClassOf C0597192,.
C0032015 SubClassOf C0729633,.
C0032015 SubClassOf C1260930.
C0032016 is Class.
C0032017 is Class.
C0032086 is Class.
C0032088 is Class.
C0032088 SubClassOf C0557858.
C0032105 is Class.
C0032105 SubClassOf C0443120,.
C0032105 SubClassOf C0450129.
C0032120 is Class.
C0032120 SubClassOf C0033684,.
C0032120 SubClassOf C0450129.
C0032140 is Class.
C0032140 SubClassOf C0014436,.
C0032140 SubClassOf C0016018,.
C0032140 SubClassOf C0443796,.
C0032140 SubClassOf C2717971.
C0032521 is Class.
C0032521 SubClassOf C0729761.
C0032594 is Class.
C0032594 SubClassOf C0007004.
C0032615 is Class.
C0032615 SubClassOf C0015690.
C0032712 is Class.
C0032821 is Class.
C0032821 SubClassOf C0304459,.
C0032821 SubClassOf C2064887.
C0032825 is Class.
C0032825 SubClassOf C0032821,.
C0032825 SubClassOf C0206140,.
C0032825 SubClassOf C0304471,.
