www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
fig 28081.svg is Class.
fig 28111.svg is Class.
fig 28112.svg is Class.
fig 28118.svg is Class.
fig 28130.svg is Class.
fig 28136.svg is Class.
fig 28141.svg is Class.
fig 28147.svg is Class.
fig 28162.svg is Class.
fig 28197.svg is Class.
fig 28208.svg is Class.
fig 28232.svg is Class.
fig 28238.svg is Class.
fig 28242.svg is Class.
fig 28376.svg is Class.
fig 28381.svg is Class.
fig 28395.svg is Class.
fig 28400.svg is Class.
fig 28405.svg is Class.
fig 28408.svg is Class.
fig 28433.svg is Class.
fig 28434.svg is Class.
fig 28450.svg is Class.
fig 28458.svg is Class.
fig 28461.svg is Class.
fig 28473.svg is Class.
fig 28479.svg is Class.
fig 28486.svg is Class.
fig 28616.svg is Class.
fig 28621.svg is Class.
fig 28626.svg is Class.
fig 28667.svg is Class.
fig 28668.svg is Class.
fig 28713.svg is Class.
fig 29023.svg is Class.
fig 29029.svg is Class.
fig 29039.svg is Class.
fig 29049.svg is Class.
fig 29055.svg is Class.
fig 29059.svg is Class.
fig 29081.svg is Class.
fig 29131.svg is Class.
fig 29140.svg is Class.
fig 29147.svg is Class.
fig 29161.svg is Class.
fig 29179.svg is Class.
fig 29184.svg is Class.
fig 29185.svg is Class.
fig 29190.svg is Class.
fig 29193.svg is Class.
fig 29199.svg is Class.
fig 29208.svg is Class.
fig 29240.svg is Class.
fig 29241.svg is Class.
fig 29263.svg is Class.
fig 29269.svg is Class.
fig 29271.svg is Class.
fig 29276.svg is Class.
fig 29295.svg is Class.
fig 29300.svg is Class.
fig 29308.svg is Class.
fig 29320.svg is Class.
fig 29323.svg is Class.
fig 29339.svg is Class.
fig 29350.svg is Class.
fig 29358.svg is Class.
fig 29367.svg is Class.
fig 29368.svg is Class.
fig 29371.svg is Class.
fig 29374.svg is Class.
fig 29382.svg is Class.
fig 29385.svg is Class.
fig 29404.svg is Class.
fig 29408.svg is Class.
fig 29414.svg is Class.
fig 29431.svg is Class.
fig 29438.svg is Class.
fig 29441.svg is Class.
fig 33800.svg is Class.
fig 8428.svg is Class.
fig 8438.svg is Class.
fig 8450.svg is Class.
fig 8456.svg is Class.
fig 8483.svg is Class.
fig 8492.svg is Class.
fig 8494.svg is Class.
fig 8497.svg is Class.
fig 8498.svg is Class.
fig 8505.svg is Class.
fig 8514.svg is Class.
fig 8524.svg is Class.
fig 8538.svg is Class.
fig 8546.svg is Class.
fig 8557.svg is Class.
fig 8558.svg is Class.
fig 8571.svg is Class.
fig 8585.svg is Class.
fig 8601.svg is Class.
fig 8622.svg is Class.
fig 8631.svg is Class.
fig 8633.svg is Class.
fig 8655.svg is Class.
fig 8658.svg is Class.
fig 8700.svg is Class.
fig 8709.svg is Class.
fig 8714.svg is Class.
fig 8715.svg is Class.
fig 8723.svg is Class.
fig 8724.svg is Class.
fig 8729.svg is Class.
fig 8730.svg is Class.
fig 8736.svg is Class.
fig 8761.svg is Class.
fig 8777.svg is Class.
fig 8799.svg is Class.
fig 8805.svg is Class.
fig 8828.svg is Class.
fig 8839.svg is Class.
fig 8855.svg is Class.
fig 8869.svg is Class.
fig 8878.svg is Class.
fig 8891.svg is Class.
fig 8914.svg is Class.
fig 8915.svg is Class.
fig 8935.svg is Class.
fig 8949.svg is Class.
fig 8952.svg is Class.
fig 8964.svg is Class.
fig 8967.svg is Class.
fig 8970.svg is Class.
fig 8980.svg is Class.
fig 8996.svg is Class.
fig 8997.svg is Class.
fig 9025.svg is Class.
fig 9027.svg is Class.
fig 9033.svg is Class.
fig 9037.svg is Class.
fig 9038.svg is Class.
fig 9051.svg is Class.
fig 9066.svg is Class.
fig 9071.svg is Class.
fig 9081.svg is Class.
fig 9101.svg is Class.
fig 9103.svg is Class.
fig 9110.svg is Class.
fig 9136.svg is Class.
fig 9170.svg is Class.
fig 9230.svg is Class.
fig 9244.svg is Class.
fig 9252.svg is Class.
fig 9257.svg is Class.
fig 9260.svg is Class.
fig 9284.svg is Class.
fig 9292.svg is Class.
fig 9301.svg is Class.
fig 9302.svg is Class.
fig 9334.svg is Class.
fig 9337.svg is Class.
fig 9343.svg is Class.
fig 9345.svg is Class.
fig 9353.svg is Class.
fig 9362.svg is Class.
fig 9368.svg is Class.
fig 9382.svg is Class.
fig 9384.svg is Class.
fig 9402.svg is Class.
fig 9407.svg is Class.
fig 9415.svg is Class.
fig 9426.svg is Class.
fig 9427.svg is Class.
fig 9429.svg is Class.
fig 9431.svg is Class.
fig 9448.svg is Class.
fig 9452.svg is Class.
fig 9461.svg is Class.
fig 9501.svg is Class.
fig 9506.svg is Class.
fig 9508.svg is Class.
fig 9519.svg is Class.
fig 9550.svg is Class.
fig 9555.svg is Class.
fig 9561.svg is Class.
fig 9940.svg is Class.
fig 9966.svg is Class.
fig 9969.svg is Class.
HAO 0000000 is Class.
Thing is www.w3.org/2002/07/#.
HAO 0000005 is Class.
HAO 0000005 SubClassOf HAO 0000007.
HAO 0000006 is Class.
HAO 0000006 SubClassOf HAO 0000000.
HAO 0000007 is Class.
HAO 0000007 SubClassOf HAO 0000000.
HAO 0000008 is Class.
HAO 0000008 SubClassOf HAO 0000007,.
HAO 0000008 SubClassOf HAO 0002323.
HAO 0000009 is Class.
HAO 0000009 SubClassOf HAO 0000007.
HAO 0000010 is Class.
HAO 0000010 SubClassOf HAO 0000007.
HAO 0000016 is Class.
HAO 0000020 is Class.
HAO 0000020 SubClassOf HAO 0000016,.
HAO 0000020 SubClassOf BFO 0000050 some HAO 0000626.
HAO 0000023 is Class.
HAO 0000023 SubClassOf HAO 0000016.
HAO 0000045 is Class.
HAO 0000050 is Class.
HAO 0000050 SubClassOf HAO 0000045.
HAO 0000053 is Class.
HAO 0000062 is Class.
HAO 0000062 SubClassOf HAO 0000005.
HAO 0000090 is Class.
HAO 0000090 SubClassOf HAO 0001015,.
HAO 0000090 SubClassOf BFO 0000050 some HAO 0000182.
HAO 0000149 is Class.
HAO 0000149 SubClassOf HAO 0000008.
HAO 0000153 is Class.
HAO 0000182 is Class.
HAO 0000186 is Class.
HAO 0000186 SubClassOf HAO 0000005,.
HAO 0000186 SubClassOf BFO 0000050 some HAO 0000324.
HAO 0000199 is Class.
HAO 0000199 SubClassOf HAO 0000005.
HAO 0000201 is Class.
HAO 0000201 SubClassOf HAO 0000005.
HAO 0000208 is Class.
HAO 0000217 is Class.
HAO 0000229 is Class.
HAO 0000229 SubClassOf HAO 0000345.
HAO 0000234 is Class.
HAO 0000235 is Class.
HAO 0000238 is Class.
HAO 0000240 is Class.
HAO 0000244 is Class.
HAO 0000277 is Class.
HAO 0000277 SubClassOf HAO 0000008,.
HAO 0000277 SubClassOf BFO 0000050 some HAO 0000929.
HAO 0000289 is Class.
HAO 0000289 SubClassOf HAO 0000005.
HAO 0000296 is Class.
HAO 0000324 is Class.
HAO 0000324 DisjointWith HAO 0000929.
HAO 0000325 is Class.
HAO 0000345 is Class.
HAO 0000345 SubClassOf HAO 0000005.
HAO 0000346 is Class.
HAO 0000346 SubClassOf HAO 0000005,.
HAO 0000346 SubClassOf BFO 0000050 some HAO 0000238.
HAO 0000347 is Class.
HAO 0000347 SubClassOf HAO 0000345.
HAO 0000349 is Class.
HAO 0000350 is Class.
HAO 0000350 SubClassOf HAO 0001017,.
HAO 0000350 SubClassOf BFO 0000050 some HAO 0000349.
HAO 0000351 is Class.
HAO 0000361 is Class.
HAO 0000361 SubClassOf HAO 0000005,.
HAO 0000361 SubClassOf BFO 0000050 some HAO 0000809.
HAO 0000366 is Class.
HAO 0000385 is Class.
HAO 0000407 is Class.
HAO 0000407 SubClassOf HAO 0000005,.
HAO 0000407 SubClassOf BFO 0000050 some HAO 0000670.
HAO 0000410 is Class.
HAO 0000421 is Class.
HAO 0000432 is Class.
HAO 0000432 SubClassOf HAO 0001938.
HAO 0000462 is Class.
HAO 0000463 is Class.
HAO 0000463 SubClassOf HAO 0000462,.
HAO 0000463 SubClassOf HAO 0001015.
HAO 0000480 is Class.
HAO 0000480 SubClassOf HAO 0000008,.
HAO 0000480 SubClassOf BFO 0000050 some HAO 0000234.
HAO 0000504 is Class.
HAO 0000506 is Class.
HAO 0000549 is Class.
HAO 0000549 SubClassOf HAO 0000366,.
HAO 0000549 SubClassOf BFO 0000050 some HAO 0000557.
HAO 0000556 is Class.
HAO 0000557 is Class.
HAO 0000560 is Class.
HAO 0000560 SubClassOf HAO 0000296,.
HAO 0000560 SubClassOf BFO 0000050 some HAO 0000566.
HAO 0000566 is Class.
HAO 0000571 is Class.
HAO 0000576 is Class.
HAO 0000586 is Class.
HAO 0000590 is Class.
HAO 0000590 SubClassOf HAO 0000244,.
HAO 0000590 SubClassOf BFO 0000050 some HAO 0000605.
HAO 0000604 is Class.
HAO 0000605 is Class.
HAO 0000612 is Class.
HAO 0000612 SubClassOf HAO 0000723,.
HAO 0000612 SubClassOf BFO 0000050 some HAO 0000621.
HAO 0000616 is Class.
HAO 0000621 is Class.
HAO 0000626 is Class.
HAO 0000630 is Class.
HAO 0000630 SubClassOf HAO 0001013,.
HAO 0000630 SubClassOf BFO 0000050 some HAO 0000883.
HAO 0000636 is Class.
HAO 0000648 is Class.
HAO 0000662 is Class.
HAO 0000662 SubClassOf HAO 0000008,.
HAO 0000662 SubClassOf BFO 0000050 some HAO 0001077.
HAO 0000667 is Class.
HAO 0000670 is Class.
HAO 0000670 SubClassOf HAO 0000345.
HAO 0000678 is Class.
HAO 0000678 SubClassOf HAO 0000005,.
HAO 0000678 SubClassOf BFO 0000050 some HAO 0000324.
HAO 0000714 is Class.
HAO 0000714 SubClassOf HAO 0000005.
HAO 0000723 is Class.
HAO 0000750 is Class.
HAO 0000759 is Class.
HAO 0000759 SubClassOf HAO 0000008.
HAO 0000809 is Class.
HAO 0000821 is Class.
HAO 0000821 SubClassOf HAO 0000005,.
HAO 0000821 SubClassOf BFO 0000050 some HAO 0000895.
HAO 0000848 is Class.
HAO 0000853 is Class.
HAO 0000865 is Class.
HAO 0000865 SubClassOf HAO 0000345.
HAO 0000871 is Class.
HAO 0000871 SubClassOf HAO 0000648,.
HAO 0000871 SubClassOf BFO 0000050 some HAO 0000873.
HAO 0000873 is Class.
HAO 0000883 is Class.
HAO 0000893 is Class.
HAO 0000895 is Class.
HAO 0000905 is Class.
HAO 0000905 SubClassOf HAO 0000005,.
HAO 0000905 SubClassOf BFO 0000050 some HAO 0000906.
HAO 0000906 is Class.
HAO 0000927 is Class.
HAO 0000929 is Class.
HAO 0000929 DisjointWith .
HAO 0000929 DisjointWith HAO 0000324.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
HAO 0001013 is Class.
HAO 0001015 is Class.
HAO 0001017 is Class.
HAO 0001022 is Class.
HAO 0001022 SubClassOf HAO 0000345.
HAO 0001039 is Class.
HAO 0001052 is Class.
HAO 0001077 is Class.
HAO 0001081 is Class.
HAO 0001081 SubClassOf HAO 0000005,.
HAO 0001081 SubClassOf BFO 0000050 some HAO 0001052.
HAO 0001082 is Class.
HAO 0001082 SubClassOf HAO 0000005,.
HAO 0001082 SubClassOf BFO 0000050 some HAO 0000324,.
HAO 0001082 SubClassOf BFO 0000050 some.
HAO 0001082 SubClassOf (HAO 0000324 and HAO 0000929),.
HAO 0001082 SubClassOf BFO 0000050 only HAO 0000929.
HAO 0001087 is Class.
HAO 0001087 SubClassOf HAO 0000005,.
HAO 0001087 SubClassOf BFO 0000050 some HAO 0000324.
HAO 0001122 is Class.
HAO 0001130 is Class.
HAO 0001154 is Class.
HAO 0001154 SubClassOf HAO 0000005.
HAO 0001263 is Class.
HAO 0001366 is Class.
HAO 0001366 SubClassOf HAO 0001517,.
HAO 0001366 SubClassOf BFO 0000050 some HAO 0000636.
HAO 0001380 is Class.
HAO 0001380 SubClassOf HAO 0001916,.
HAO 0001380 SubClassOf BFO 0000050 some HAO 0001263.
HAO 0001401 is Class.
HAO 0001401 SubClassOf HAO 0001913,.
HAO 0001401 SubClassOf BFO 0000050 some HAO 0001263.
HAO 0001417 is Class.
HAO 0001417 SubClassOf HAO 0000008.
HAO 0001440 is Class.
HAO 0001440 SubClassOf HAO 0001894,.
 attached to some HAO 0000556, is HAO#.
 attached to some HAO 0001130 is HAO#.
HAO 0001445 is Class.
HAO 0001445 SubClassOf HAO 0000616,.
 attached to some HAO 0000586, is HAO#.
 attached to some HAO 0000621 is HAO#.
HAO 0001517 is Class.
HAO 0001560 is Class.
HAO 0001560 SubClassOf HAO 0000008.
HAO 0001561 is Class.
HAO 0001561 SubClassOf HAO 0000008.
HAO 0001576 is Class.
HAO 0001576 SubClassOf HAO 0000345.
HAO 0001615 is Class.
HAO 0001615 SubClassOf HAO 0000848,.
 attached to some HAO 0000853, is HAO#.
 attached to some HAO 0001122 is HAO#.
HAO 0001683 is Class.
HAO 0001683 SubClassOf HAO 0000005.
HAO 0001740 is Class.
HAO 0001740 SubClassOf HAO 0000005.
HAO 0001894 is Class.
HAO 0001910 is Class.
HAO 0001910 SubClassOf HAO 0000005.
HAO 0001912 is Class.
HAO 0001912 SubClassOf HAO 0000008.
HAO 0001913 is Class.
HAO 0001916 is Class.
HAO 0001938 is Class.
HAO 0001938 SubClassOf HAO 0000008.
HAO 0001966 is Class.
HAO 0001966 SubClassOf HAO 0000005,.
HAO 0001966 SubClassOf BFO 0000050 some HAO 0000240.
HAO 0001972 is Class.
HAO 0001981 is Class.
HAO 0002027 is Class.
HAO 0002027 SubClassOf HAO 0000008.
HAO 0002033 is Class.
HAO 0002089 is Class.
HAO 0002089 SubClassOf HAO 0000005.
HAO 0002098 is Class.
HAO 0002100 is Class.
HAO 0002100 SubClassOf HAO 0001981,.
HAO 0002100 SubClassOf BFO 0000050 some HAO 0002098.
HAO 0002107 is Class.
HAO 0002107 SubClassOf HAO 0000008.
HAO 0002126 is Class.
HAO 0002132 is Class.
HAO 0002132 SubClassOf HAO 0002133,.
HAO 0002132 SubClassOf BFO 0000050 some HAO 0002126.
HAO 0002133 is Class.
HAO 0002171 is Class.
HAO 0002171 SubClassOf HAO 0000008,.
HAO 0002171 SubClassOf BFO 0000050 some HAO 0000927.
HAO 0002191 is Class.
HAO 0002191 SubClassOf HAO 0000005.
HAO 0002193 is Class.
HAO 0002193 SubClassOf HAO 0000008.
HAO 0002207 is Class.
HAO 0002211 is Class.
HAO 0002211 SubClassOf HAO 0002299,.
HAO 0002211 SubClassOf BFO 0000050 some HAO 0000421.
HAO 0002240 is Class.
HAO 0002240 SubClassOf HAO 0000008.
HAO 0002241 is Class.
HAO 0002241 SubClassOf HAO 0000008.
HAO 0002247 is Class.
HAO 0002247 SubClassOf HAO 0002211.
HAO 0002253 is Class.
HAO 0002253 SubClassOf HAO 0000008.
HAO 0002254 is Class.
HAO 0002254 SubClassOf HAO 0000008.
HAO 0002260 is Class.
HAO 0002260 SubClassOf HAO 0000648,.
HAO 0002260 SubClassOf BFO 0000050 some HAO 0000351.
HAO 0002263 is Class.
HAO 0002263 SubClassOf HAO 0000008.
HAO 0002268 is Class.
HAO 0002268 SubClassOf HAO 0000008.
HAO 0002272 is Class.
HAO 0002273 is Class.
HAO 0002273 SubClassOf HAO 0000008.
HAO 0002276 is Class.
HAO 0002276 SubClassOf HAO 0000008.
HAO 0002283 is Class.
HAO 0002283 SubClassOf HAO 0000005.
HAO 0002293 is Class.
HAO 0002293 SubClassOf HAO 0000005.
HAO 0002299 is Class.
HAO 0002309 is Class.
HAO 0002309 SubClassOf HAO 0000008.
HAO 0002310 is Class.
HAO 0002310 SubClassOf HAO 0000008.
HAO 0002314 is Class.
HAO 0002314 SubClassOf HAO 0000008.
HAO 0002315 is Class.
HAO 0002315 SubClassOf HAO 0000008.
HAO 0002316 is Class.
HAO 0002316 SubClassOf HAO 0000008.
HAO 0002317 is Class.
HAO 0002317 SubClassOf HAO 0000008.
HAO 0002319 is Class.
HAO 0002319 SubClassOf HAO 0000008.
HAO 0002322 is Class.
HAO 0002322 SubClassOf HAO 0000008.
HAO 0002323 is Class.
HAO 0002323 SubClassOf HAO 0002322.
HAO 0002325 is Class.
HAO 0002325 SubClassOf HAO 0000008.
HAO 0002327 is Class.
HAO 0002327 SubClassOf HAO 0000008.
HAO 0002328 is Class.
HAO 0002328 SubClassOf HAO 0000008.
HAO 0002330 is Class.
Thing is www.w3.org/2002/07/#.
HAO 0002331 is Class.
HAO 0002331 SubClassOf HAO 0000008.
HAO 0002333 is Class.
HAO 0002333 SubClassOf HAO 0000008.
HAO 0002334 is Class.
HAO 0002334 SubClassOf HAO 0000008.
HAO 0002335 is Class.
HAO 0002335 SubClassOf HAO 0000008.
HAO 0002336 is Class.
HAO 0002336 SubClassOf HAO 0000008.
HAO 0002338 is Class.
HAO 0002338 SubClassOf HAO 0000008.
HAO 0002339 is Class.
HAO 0002339 SubClassOf HAO 0000008.
HAO 0002340 is Class.
HAO 0002340 SubClassOf HAO 0002272.
HAO 0002341 is Class.
HAO 0002341 SubClassOf HAO 0000008.
HAO 0002342 is Class.
HAO 0002342 SubClassOf HAO 0000008.
HAO 0002345 is Class.
HAO 0002345 SubClassOf HAO 0000008.
HAO 0002348 is Class.
HAO 0002348 SubClassOf HAO 0000008.
HAO 0002359 is Class.
HAO 0002359 SubClassOf HAO 0000008.
HAO 0002366 is Class.
HAO 0002366 SubClassOf HAO 0000008.
HAO 0002367 is Class.
HAO 0002367 SubClassOf HAO 0000008.
HAO 0002368 is Class.
HAO 0002368 SubClassOf HAO 0000008.
HAO 0002369 is Class.
HAO 0002369 SubClassOf HAO 0000008.
HAO 0002370 is Class.
HAO 0002370 SubClassOf HAO 0002369.
HAO 0002371 is Class.
HAO 0002371 SubClassOf HAO 0002369.
HAO 0002372 is Class.
HAO 0002372 SubClassOf HAO 0002369.
HAO 0002373 is Class.
Thing is www.w3.org/2002/07/#.
HAO 0002374 is Class.
HAO 0002374 SubClassOf HAO 0000008.
HAO 0002375 is Class.
HAO 0002375 SubClassOf HAO 0000008.
HAO 0002377 is Class.
HAO 0002377 SubClassOf HAO 0002375.
HAO 0002378 is Class.
HAO 0002378 SubClassOf HAO 0002375.
HAO 0002402 is Class.
HAO 0002402 SubClassOf HAO 0000008.
HAO 0002403 is Class.
HAO 0002403 SubClassOf HAO 0000008.
HAO 0002404 is Class.
HAO 0002404 SubClassOf HAO 0000008.
HAO 0002405 is Class.
HAO 0002405 SubClassOf HAO 0000008.
HAO 0002406 is Class.
HAO 0002406 SubClassOf HAO 0000008.
HAO 0002407 is Class.
HAO 0002407 SubClassOf HAO 0000008.
HAO 0002408 is Class.
HAO 0002408 SubClassOf HAO 0000008.
HAO 0002409 is Class.
HAO 0002409 SubClassOf HAO 0000008.
HAO 0002413 is Class.
HAO 0002413 SubClassOf HAO 0000008.
HAO 0002426 is Class.
HAO 0002426 SubClassOf HAO 0000008.
HAO 0002429 is Class.
HAO 0002429 SubClassOf HAO 0000008.
HAO 0002431 is Class.
HAO 0002431 SubClassOf HAO 0000008,.
HAO 0002431 SubClassOf BFO 0000050 some HAO 0000576.
HAO 0002446 is Class.
HAO 0002446 SubClassOf HAO 0002299,.
HAO 0002446 SubClassOf BFO 0000050 some HAO 0002207.
HAO 0002449 is Class.
HAO 0002449 SubClassOf HAO 0000008.
HAO 0002450 is Class.
HAO 0002450 SubClassOf HAO 0000008.
HAO 0002452 is Class.
HAO 0002452 SubClassOf HAO 0000008.
HAO 0002453 is Class.
HAO 0002453 SubClassOf HAO 0000008.
HAO 0002455 is Class.
HAO 0002455 SubClassOf HAO 0000008.
HAO 0002460 is Class.
HAO 0002460 SubClassOf HAO 0002272,.
HAO 0002460 SubClassOf BFO 0000050 some HAO 0000853.
HAO 0002464 is Class.
HAO 0002464 SubClassOf HAO 0002273.
HAO 0002465 is Class.
HAO 0002465 SubClassOf HAO 0002375.
HAO 0002467 is Class.
HAO 0002467 SubClassOf HAO 0000008,.
HAO 0002467 SubClassOf BFO 0000050 some HAO 0000217.
HAO 0002468 is Class.
HAO 0002468 SubClassOf HAO 0000008,.
HAO 0002468 SubClassOf BFO 0000050 some HAO 0000504.
HAO 0002469 is Class.
HAO 0002469 SubClassOf HAO 0000008,.
HAO 0002469 SubClassOf BFO 0000050 some HAO 0000234.
HAO 0002470 is Class.
HAO 0002470 SubClassOf HAO 0001912.
HAO 0002472 is Class.
HAO 0002472 SubClassOf HAO 0000008,.
HAO 0002472 SubClassOf BFO 0000050 some HAO 0000604.
HAO 0002473 is Class.
HAO 0002473 SubClassOf HAO 0002452.
HAO 0002474 is Class.
HAO 0002474 SubClassOf HAO 0000008,.
HAO 0002474 SubClassOf BFO 0000050 some HAO 0000053.
HAO 0002475 is Class.
HAO 0002475 SubClassOf HAO 0000008,.
HAO 0002475 SubClassOf BFO 0000050 some HAO 0000410.
HAO 0002480 is Class.
HAO 0002480 SubClassOf HAO 0000893,.
HAO 0002480 SubClassOf BFO 0000050 some HAO 0000506.
HAO 0002510 is Class.
HAO 0002510 SubClassOf HAO 0000648,.
HAO 0002510 SubClassOf BFO 0000050 some HAO 0000604.
HAO 0002529 is Class.
HAO 0002529 SubClassOf HAO 0000008.
HAO 0002530 is Class.
HAO 0002530 SubClassOf HAO 0000008.
HAO 0002546 is Class.
HAO 0002546 SubClassOf HAO 0001972.
HAO 0002550 is Class.
Thing is www.w3.org/2002/07/#.
HAO 0002563 is Class.
HAO 0002563 SubClassOf HAO 0002211.
HAO 0002575 is Class.
HAO 0002575 SubClassOf HAO 0001039,.
HAO 0002575 SubClassOf BFO 0000050 some HAO 0000351.
HAO 0002580 is Class.
Thing, is www.w3.org/2002/07/#.
 attached to some HAO 0000385, is HAO#.
 attached to some HAO 0002033 is HAO#.
HAO 0002584 is Class.
HAO 0002584 SubClassOf HAO 0000008,.
HAO 0002584 SubClassOf BFO 0000050 some HAO 0000576.
www.w3.org/2002/07/# is Class.
www.w3.org/2000/01/-schema# is Annotations.
fig 10798.svg is Individual.
fig 10798.svg Types HAO 0000020.
fig 11205.svg is Individual.
fig 11205.svg Types HAO 0000350.
fig 12622.svg is Individual.
fig 12622.svg Types HAO 0000549.
fig 12745.svg is Individual.
fig 12745.svg Types HAO 0000199.
fig 12805.svg is Individual.
fig 12805.svg Types HAO 0000590.
fig 12829.svg is Individual.
fig 12829.svg Types HAO 0000020.
fig 12831.svg is Individual.
fig 12831.svg Types HAO 0000023.
fig 13408.svg is Individual.
fig 13408.svg Types HAO 0000612.
fig 13771.svg is Individual.
fig 13771.svg Types HAO 0000871.
fig 14486.svg is Individual.
fig 14486.svg Types HAO 0000871.
fig 25733.svg is Individual.
fig 25733.svg Types HAO 0000020.
fig 25764.svg is Individual.
fig 25764.svg Types HAO 0000020.
fig 25767.svg is Individual.
fig 25767.svg Types HAO 0000020.
fig 27154.svg is Individual.
fig 27154.svg Types HAO 0000020.
fig 28134.svg is Individual.
fig 28134.svg Types HAO 0000199.
fig 28148.svg is Individual.
fig 28148.svg Types HAO 0000199.
fig 28160.svg is Individual.
fig 28160.svg Types HAO 0000549.
fig 28196.svg is Individual.
fig 28196.svg Types HAO 0000549.
fig 28204.svg is Individual.
fig 28204.svg Types HAO 0000549.
fig 28377.svg is Individual.
fig 28377.svg Types HAO 0000090.
fig 28975.svg is Individual.
fig 28975.svg Types HAO 0001683.
fig 29198.svg is Individual.
fig 29198.svg Types HAO 0000020.
fig 29217.svg is Individual.
fig 29217.svg Types HAO 0000020.
fig 29321.svg is Individual.
fig 29321.svg Types HAO 0000549.
fig 29354.svg is Individual.
fig 29354.svg Types HAO 0000549.
fig 54336.svg is Individual.
fig 54336.svg Types HAO 0002373.
fig 8488.svg is Individual.
fig 8488.svg Types HAO 0001445.
fig 8489.svg is Individual.
fig 8489.svg Types HAO 0001445.
fig 8553.svg is Individual.
fig 8553.svg Types HAO 0001445.
fig 8559.svg is Individual.
fig 8559.svg Types HAO 0001445.
fig 8561.svg is Individual.
fig 8561.svg Types HAO 0001445.
fig 8618.svg is Individual.
fig 8618.svg Types HAO 0001445.
fig 8633.svg is Individual.
fig 8633.svg Types HAO 0001440.
fig 8634.svg is Individual.
fig 8634.svg Types HAO 0001440.
fig 8684.svg is Individual.
fig 8684.svg Types HAO 0001440.
fig 8786.svg is Individual.
fig 8786.svg Types HAO 0001445.
fig 8787.svg is Individual.
fig 8787.svg Types HAO 0001445.
fig 8843.svg is Individual.
fig 8843.svg Types HAO 0001445.
fig 8844.svg is Individual.
fig 8844.svg Types HAO 0001445.
fig 8845.svg is Individual.
fig 8845.svg Types HAO 0001445.
fig 8886.svg is Individual.
fig 8886.svg Types HAO 0001445.
fig 8909.svg is Individual.
