www.w3.org/2000/01/-schema# is AnnotationProperty.
double is Datatype.
string is Datatype.
CHEBI 15676 is Class.
CHEBI 15741 is Class.
CHEBI 15765 is Class.
CHEBI 15854 is Class.
CHEBI 15882 is Class.
CHEBI 15891 is Class.
CHEBI 15940 is Class.
CHEBI 15956 is Class.
CHEBI 16016 is Class.
CHEBI 16052 is Class.
CHEBI 16109 is Class.
CHEBI 16113 is Class.
CHEBI 16125 is Class.
CHEBI 16134 is Class.
CHEBI 16150 is Class.
CHEBI 16163 is Class.
CHEBI 161680 is Class.
CHEBI 16199 is Class.
CHEBI 16236 is Class.
CHEBI 16240 is Class.
CHEBI 16261 is Class.
CHEBI 16347 is Class.
CHEBI 164200 is Class.
CHEBI 16436 is Class.
CHEBI 16449 is Class.
CHEBI 16454 is Class.
CHEBI 16526 is Class.
CHEBI 16586 is Class.
CHEBI 16684 is Class.
CHEBI 166975 is Class.
CHEBI 16704 is Class.
CHEBI 16709 is Class.
CHEBI 16714 is Class.
CHEBI 167574 is Class.
CHEBI 167626 is Class.
CHEBI 16794 is Class.
CHEBI 16796 is Class.
CHEBI 16811 is Class.
CHEBI 168396 is Class.
CHEBI 168398 is Class.
CHEBI 16842 is Class.
CHEBI 168426 is Class.
CHEBI 168845 is Class.
CHEBI 169105 is Class.
CHEBI 16914 is Class.
CHEBI 16997 is Class.
CHEBI 17015 is Class.
CHEBI 17026 is Class.
CHEBI 17045 is Class.
CHEBI 17076 is Class.
CHEBI 17151 is Class.
CHEBI 17154 is Class.
CHEBI 17231 is Class.
CHEBI 17234 is Class.
CHEBI 17246 is Class.
CHEBI 17252 is Class.
CHEBI 17263 is Class.
CHEBI 172677 is Class.
CHEBI 172944 is Class.
CHEBI 17303 is Class.
CHEBI 17309 is Class.
CHEBI 17347 is Class.
CHEBI 17376 is Class.
CHEBI 174175 is Class.
CHEBI 17439 is Class.
CHEBI 17447 is Class.
CHEBI 17486 is Class.
CHEBI 17548 is Class.
CHEBI 17579 is Class.
CHEBI 17580 is Class.
CHEBI 175901 is Class.
CHEBI 17650 is Class.
CHEBI 17658 is Class.
CHEBI 176844 is Class.
CHEBI 17698 is Class.
CHEBI 17716 is Class.
CHEBI 177418 is Class.
CHEBI 17750 is Class.
CHEBI 17754 is Class.
CHEBI 177605 is Class.
CHEBI 177857 is Class.
CHEBI 178199 is Class.
CHEBI 17822 is Class.
CHEBI 17824 is Class.
CHEBI 17833 is Class.
CHEBI 17883 is Class.
CHEBI 17976 is Class.
CHEBI 17987 is Class.
CHEBI 17992 is Class.
CHEBI 18145 is Class.
CHEBI 18186 is Class.
CHEBI 181906 is Class.
CHEBI 18212 is Class.
CHEBI 18246 is Class.
CHEBI 18248 is Class.
CHEBI 18257 is Class.
CHEBI 18258 is Class.
CHEBI 18295 is Class.
CHEBI 18305 is Class.
CHEBI 183394 is Class.
CHEBI 18346 is Class.
CHEBI 18357 is Class.
CHEBI 18358 is Class.
CHEBI 183688 is Class.
CHEBI 183811 is Class.
CHEBI 183823 is Class.
CHEBI 18408 is Class.
CHEBI 184756 is Class.
CHEBI 186221 is Class.
CHEBI 188559 is Class.
CHEBI 189044 is Class.
CHEBI 189897 is Class.
CHEBI 190296 is Class.
CHEBI 190298 is Class.
CHEBI 19030 is Class.
CHEBI 190513 is Class.
CHEBI 191255 is Class.
CHEBI 194186 is Class.
CHEBI 195250 is Class.
CHEBI 2038 is Class.
CHEBI 204734 is Class.
CHEBI 204928 is Class.
CHEBI 205919 is Class.
CHEBI 22198 is Class.
CHEBI 22494 is Class.
CHEBI 22652 is Class.
CHEBI 228302 is Class.
CHEBI 228304 is Class.
CHEBI 22868 is Class.
CHEBI 229221 is Class.
CHEBI 229539 is Class.
CHEBI 229643 is Class.
CHEBI 229649 is Class.
CHEBI 229657 is Class.
CHEBI 229860 is Class.
CHEBI 23123 is Class.
CHEBI 231344 is Class.
CHEBI 231681 is Class.
CHEBI 23414 is Class.
CHEBI 23614 is Class.
CHEBI 2376 is Class.
CHEBI 2379 is Class.
CHEBI 23965 is Class.
CHEBI 240107 is Class.
CHEBI 24267 is Class.
CHEBI 247956 is Class.
CHEBI 24848 is Class.
CHEBI 24859 is Class.
CHEBI 24898 is Class.
CHEBI 24996 is Class.
CHEBI 25017 is Class.
CHEBI 25094 is Class.
CHEBI 25140 is Class.
CHEBI 25357 is Class.
CHEBI 25399 is Class.
CHEBI 2549 is Class.
CHEBI 25555 is Class.
CHEBI 2566 is Class.
CHEBI 25805 is Class.
CHEBI 26078 is Class.
CHEBI 2611 is Class.
CHEBI 2618 is Class.
CHEBI 26216 is Class.
CHEBI 26271 is Class.
CHEBI 2637 is Class.
CHEBI 2659 is Class.
CHEBI 26642 is Class.
CHEBI 2666 is Class.
CHEBI 2668 is Class.
CHEBI 26708 is Class.
CHEBI 26709 is Class.
CHEBI 26710 is Class.
CHEBI 2673 is Class.
CHEBI 2676 is Class.
CHEBI 2679 is Class.
CHEBI 26833 is Class.
CHEBI 26836 is Class.
CHEBI 26849 is Class.
CHEBI 26948 is Class.
CHEBI 26977 is Class.
CHEBI 26986 is Class.
CHEBI 27013 is Class.
CHEBI 271436 is Class.
CHEBI 27266 is Class.
CHEBI 27300 is Class.
CHEBI 27306 is Class.
CHEBI 27363 is Class.
CHEBI 27373 is Class.
CHEBI 27407 is Class.
CHEBI 27436 is Class.
CHEBI 27470 is Class.
CHEBI 27547 is Class.
CHEBI 27565 is Class.
CHEBI 27570 is Class.
CHEBI 27573 is Class.
CHEBI 27607 is Class.
CHEBI 27644 is Class.
CHEBI 27701 is Class.
CHEBI 27732 is Class.
CHEBI 27750 is Class.
CHEBI 27786 is Class.
CHEBI 27808 is Class.
CHEBI 27810 is Class.
CHEBI 27834 is Class.
CHEBI 27897 is Class.
CHEBI 27953 is Class.
CHEBI 27958 is Class.
CHEBI 28017 is Class.
CHEBI 28044 is Class.
CHEBI 28115 is Class.
CHEBI 28123 is Class.
CHEBI 28177 is Class.
CHEBI 28240 is Class.
CHEBI 28241 is Class.
CHEBI 28262 is Class.
CHEBI 28300 is Class.
CHEBI 28487 is Class.
CHEBI 28527 is Class.
CHEBI 28544 is Class.
CHEBI 28568 is Class.
CHEBI 28593 is Class.
CHEBI 28619 is Class.
CHEBI 28621 is Class.
CHEBI 28669 is Class.
CHEBI 28674 is Class.
CHEBI 28685 is Class.
CHEBI 28694 is Class.
CHEBI 28741 is Class.
CHEBI 28757 is Class.
CHEBI 2877 is Class.
CHEBI 28775 is Class.
CHEBI 28787 is Class.
CHEBI 28794 is Class.
CHEBI 28838 is Class.
CHEBI 28864 is Class.
CHEBI 28885 is Class.
CHEBI 28918 is Class.
CHEBI 28925 is Class.
CHEBI 28934 is Class.
CHEBI 28940 is Class.
CHEBI 2896 is Class.
CHEBI 28971 is Class.
CHEBI 29007 is Class.
CHEBI 29016 is Class.
CHEBI 29031 is Class.
CHEBI 2914 is Class.
CHEBI 29228 is Class.
CHEBI 29377 is Class.
CHEBI 2948 is Class.
CHEBI 2955 is Class.
CHEBI 29688 is Class.
CHEBI 29708 is Class.
CHEBI 2972 is Class.
CHEBI 29806 is Class.
CHEBI 29864 is Class.
CHEBI 29987 is Class.
CHEBI 3011 is Class.
CHEBI 30114 is Class.
CHEBI 3013 is Class.
CHEBI 30178 is Class.
CHEBI 30187 is Class.
CHEBI 30217 is Class.
CHEBI 3023 is Class.
CHEBI 30251 is Class.
CHEBI 30313 is Class.
CHEBI 30363 is Class.
CHEBI 30441 is Class.
CHEBI 30563 is Class.
CHEBI 30618 is Class.
CHEBI 30660 is Class.
CHEBI 30753 is Class.
CHEBI 30769 is Class.
CHEBI 3077 is Class.
CHEBI 30830 is Class.
CHEBI 30832 is Class.
CHEBI 3084 is Class.
CHEBI 30911 is Class.
CHEBI 31000 is Class.
CHEBI 31206 is Class.
CHEBI 31225 is Class.
CHEBI 31236 is Class.
CHEBI 3125 is Class.
CHEBI 31286 is Class.
CHEBI 31290 is Class.
CHEBI 31291 is Class.
CHEBI 31293 is Class.
CHEBI 31305 is Class.
CHEBI 31306 is Class.
CHEBI 31317 is Class.
CHEBI 31336 is Class.
CHEBI 31346 is Class.
CHEBI 31403 is Class.
CHEBI 31426 is Class.
CHEBI 31431 is Class.
CHEBI 31439 is Class.
CHEBI 31515 is Class.
CHEBI 31536 is Class.
CHEBI 31547 is Class.
CHEBI 31563 is Class.
CHEBI 31607 is Class.
CHEBI 31625 is Class.
CHEBI 31638 is Class.
CHEBI 31687 is Class.
CHEBI 31701 is Class.
CHEBI 3172 is Class.
CHEBI 31790 is Class.
CHEBI 31793 is Class.
CHEBI 31794 is Class.
CHEBI 31807 is Class.
CHEBI 31809 is Class.
CHEBI 3183 is Class.
CHEBI 31832 is Class.
CHEBI 31835 is Class.
CHEBI 31837 is Class.
CHEBI 31861 is Class.
CHEBI 31902 is Class.
CHEBI 31905 is Class.
CHEBI 31941 is Class.
CHEBI 31959 is Class.
CHEBI 32010 is Class.
CHEBI 32015 is Class.
CHEBI 32020 is Class.
CHEBI 32026 is Class.
CHEBI 32027 is Class.
CHEBI 32028 is Class.
CHEBI 32030 is Class.
CHEBI 32032 is Class.
CHEBI 32035 is Class.
CHEBI 3205 is Class.
CHEBI 32058 is Class.
CHEBI 32061 is Class.
CHEBI 32063 is Class.
CHEBI 32064 is Class.
CHEBI 32065 is Class.
CHEBI 3207 is Class.
CHEBI 32076 is Class.
CHEBI 32111 is Class.
CHEBI 32114 is Class.
CHEBI 32139 is Class.
CHEBI 32145 is Class.
CHEBI 32149 is Class.
CHEBI 3215 is Class.
CHEBI 32150 is Class.
CHEBI 32154 is Class.
CHEBI 32159 is Class.
CHEBI 3216 is Class.
CHEBI 32161 is Class.
CHEBI 32168 is Class.
CHEBI 32178 is Class.
CHEBI 32184 is Class.
CHEBI 3219 is Class.
CHEBI 32192 is Class.
CHEBI 32234 is Class.
CHEBI 32241 is Class.
CHEBI 32255 is Class.
CHEBI 3228 is Class.
CHEBI 32297 is Class.
CHEBI 32391 is Class.
CHEBI 32588 is Class.
CHEBI 32599 is Class.
CHEBI 32687 is Class.
CHEBI 3286 is Class.
CHEBI 32879 is Class.
CHEBI 32888 is Class.
CHEBI 32914 is Class.
CHEBI 32954 is Class.
CHEBI 3309 is Class.
CHEBI 3310 is Class.
CHEBI 3311 is Class.
CHEBI 33118 is Class.
CHEBI 3312 is Class.
CHEBI 33130 is Class.
CHEBI 33167 is Class.
CHEBI 33234 is Class.
CHEBI 33235 is Class.
CHEBI 33442 is Class.
CHEBI 3362 is Class.
CHEBI 3371 is Class.
CHEBI 3374 is Class.
CHEBI 3387 is Class.
CHEBI 3395 is Class.
CHEBI 3398 is Class.
CHEBI 34056 is Class.
CHEBI 3419 is Class.
CHEBI 34247 is Class.
CHEBI 3435 is Class.
CHEBI 34393 is Class.
CHEBI 3441 is Class.
CHEBI 34572 is Class.
CHEBI 34683 is Class.
CHEBI 34687 is Class.
CHEBI 34698 is Class.
CHEBI 34706 is Class.
CHEBI 34711 is Class.
CHEBI 34772 is Class.
CHEBI 3478 is Class.
CHEBI 3479 is Class.
CHEBI 34838 is Class.
CHEBI 34895 is Class.
CHEBI 34911 is Class.
CHEBI 34914 is Class.
CHEBI 34916 is Class.
CHEBI 34918 is Class.
CHEBI 34975 is Class.
CHEBI 3504 is Class.
CHEBI 35149 is Class.
CHEBI 3515 is Class.
CHEBI 35150 is Class.
CHEBI 35176 is Class.
CHEBI 3534 is Class.
CHEBI 3565 is Class.
CHEBI 35677 is Class.
CHEBI 35780 is Class.
CHEBI 3611 is Class.
CHEBI 3614 is Class.
CHEBI 3619 is Class.
CHEBI 3638 is Class.
CHEBI 3640 is Class.
CHEBI 3641 is Class.
CHEBI 3647 is Class.
CHEBI 3654 is Class.
CHEBI 3655 is Class.
CHEBI 36560 is Class.
CHEBI 367163 is Class.
CHEBI 36798 is Class.
CHEBI 3682 is Class.
CHEBI 3699 is Class.
CHEBI 3720 is Class.
CHEBI 3723 is Class.
CHEBI 3732 is Class.
CHEBI 3738 is Class.
CHEBI 37397 is Class.
CHEBI 3745 is Class.
CHEBI 3750 is Class.
CHEBI 37510 is Class.
CHEBI 37585 is Class.
CHEBI 37586 is Class.
CHEBI 3764 is Class.
CHEBI 3766 is Class.
CHEBI 37808 is Class.
CHEBI 37867 is Class.
CHEBI 37936 is Class.
CHEBI 37950 is Class.
CHEBI 38010 is Class.
CHEBI 3814 is Class.
CHEBI 3815 is Class.
CHEBI 383703 is Class.
CHEBI 38545 is Class.
CHEBI 38940 is Class.
CHEBI 39098 is Class.
CHEBI 39384 is Class.
CHEBI 39462 is Class.
CHEBI 39465 is Class.
CHEBI 39548 is Class.
CHEBI 3988 is Class.
CHEBI 3994 is Class.
CHEBI 40050 is Class.
CHEBI 4027 is Class.
CHEBI 40279 is Class.
CHEBI 40303 is Class.
CHEBI 4046 is Class.
CHEBI 40572 is Class.
CHEBI 41039 is Class.
CHEBI 4109 is Class.
CHEBI 41237 is Class.
CHEBI 41688 is Class.
CHEBI 41872 is Class.
CHEBI 41879 is Class.
CHEBI 41922 is Class.
CHEBI 41948 is Class.
CHEBI 42068 is Class.
CHEBI 421707 is Class.
CHEBI 42191 is Class.
CHEBI 42797 is Class.
CHEBI 42944 is Class.
CHEBI 4317 is Class.
CHEBI 4325 is Class.
CHEBI 43755 is Class.
CHEBI 4388 is Class.
CHEBI 44185 is Class.
CHEBI 44423 is Class.
CHEBI 4450 is Class.
CHEBI 4453 is Class.
CHEBI 4464 is Class.
CHEBI 4469 is Class.
CHEBI 4470 is Class.
CHEBI 44915 is Class.
CHEBI 4495 is Class.
CHEBI 44976 is Class.
CHEBI 4511 is Class.
CHEBI 4513 is Class.
CHEBI 4514 is Class.
CHEBI 45267 is Class.
CHEBI 4530 is Class.
CHEBI 4532 is Class.
CHEBI 4562 is Class.
CHEBI 45924 is Class.
CHEBI 45951 is Class.
CHEBI 45979 is Class.
CHEBI 4604 is Class.
CHEBI 46081 is Class.
CHEBI 46195 is Class.
CHEBI 46245 is Class.
CHEBI 4631 is Class.
CHEBI 46345 is Class.
CHEBI 4636 is Class.
CHEBI 4639 is Class.
CHEBI 465284 is Class.
CHEBI 4653 is Class.
CHEBI 4657 is Class.
CHEBI 46631 is Class.
CHEBI 4670 is Class.
CHEBI 46726 is Class.
CHEBI 46793 is Class.
CHEBI 4681 is Class.
CHEBI 4710 is Class.
CHEBI 4712 is Class.
CHEBI 472657 is Class.
CHEBI 4728 is Class.
CHEBI 472805 is Class.
CHEBI 47381 is Class.
CHEBI 473990 is Class.
CHEBI 474014 is Class.
CHEBI 47426 is Class.
CHEBI 47499 is Class.
CHEBI 4754 is Class.
CHEBI 47612 is Class.
CHEBI 47781 is Class.
CHEBI 478164 is Class.
CHEBI 47943 is Class.
CHEBI 4798 is Class.
CHEBI 48140 is Class.
CHEBI 48236 is Class.
CHEBI 48339 is Class.
CHEBI 48408 is Class.
CHEBI 48416 is Class.
CHEBI 48432 is Class.
CHEBI 48538 is Class.
CHEBI 48552 is Class.
CHEBI 487869 is Class.
CHEBI 48814 is Class.
CHEBI 48923 is Class.
CHEBI 48981 is Class.
CHEBI 49000 is Class.
CHEBI 49005 is Class.
CHEBI 4902 is Class.
CHEBI 4903 is Class.
CHEBI 4904 is Class.
CHEBI 49040 is Class.
CHEBI 4907 is Class.
CHEBI 490877 is Class.
CHEBI 4909 is Class.
CHEBI 4917 is Class.
CHEBI 495055 is Class.
CHEBI 49575 is Class.
CHEBI 49603 is Class.
CHEBI 49662 is Class.
CHEBI 49976 is Class.
CHEBI 5001 is Class.
CHEBI 50122 is Class.
CHEBI 50217 is Class.
CHEBI 50275 is Class.
CHEBI 50369 is Class.
CHEBI 50378 is Class.
CHEBI 5050 is Class.
CHEBI 50693 is Class.
CHEBI 50694 is Class.
CHEBI 50730 is Class.
CHEBI 50749 is Class.
CHEBI 50815 is Class.
CHEBI 50819 is Class.
CHEBI 50821 is Class.
CHEBI 50838 is Class.
CHEBI 50845 is Class.
CHEBI 50859 is Class.
CHEBI 50861 is Class.
CHEBI 50922 is Class.
CHEBI 5098 is Class.
CHEBI 5108 is Class.
CHEBI 5118 is Class.
CHEBI 51209 is Class.
CHEBI 51210 is Class.
CHEBI 5123 is Class.
CHEBI 5127 is Class.
CHEBI 51364 is Class.
CHEBI 51380 is Class.
CHEBI 5147 is Class.
CHEBI 51805 is Class.
CHEBI 51860 is Class.
CHEBI 52010 is Class.
CHEBI 52683 is Class.
CHEBI 52717 is Class.
CHEBI 5291 is Class.
CHEBI 53001 is Class.
CHEBI 53248 is Class.
CHEBI 53258 is Class.
CHEBI 53279 is Class.
CHEBI 53325 is Class.
CHEBI 53351 is Class.
CHEBI 534 is Class.
CHEBI 53424 is Class.
CHEBI 53425 is Class.
CHEBI 53426 is Class.
CHEBI 53448 is Class.
CHEBI 53579 is Class.
CHEBI 53700 is Class.
CHEBI 53773 is Class.
CHEBI 5383 is Class.
CHEBI 5384 is Class.
CHEBI 5391 is Class.
CHEBI 5417 is Class.
CHEBI 5439 is Class.
CHEBI 5441 is Class.
CHEBI 5520 is Class.
CHEBI 55365 is Class.
CHEBI 5537 is Class.
CHEBI 554446 is Class.
CHEBI 5551 is Class.
CHEBI 5553 is Class.
CHEBI 5558 is Class.
CHEBI 5612 is Class.
CHEBI 5613 is Class.
CHEBI 5693 is Class.
CHEBI 5747 is Class.
CHEBI 575568 is Class.
CHEBI 5775 is Class.
CHEBI 5778 is Class.
CHEBI 5779 is Class.
CHEBI 5790 is Class.
CHEBI 5818 is Class.
CHEBI 5855 is Class.
CHEBI 5864 is Class.
CHEBI 5870 is Class.
CHEBI 5893 is Class.
CHEBI 59033 is Class.
CHEBI 59124 is Class.
CHEBI 59223 is Class.
CHEBI 59269 is Class.
CHEBI 5950 is Class.
CHEBI 5956 is Class.
CHEBI 5959 is Class.
CHEBI 59590 is Class.
CHEBI 59732 is Class.
CHEBI 59877 is Class.
CHEBI 59912 is Class.
CHEBI 600103 is Class.
CHEBI 6005 is Class.
CHEBI 601027 is Class.
CHEBI 6030 is Class.
CHEBI 60424 is Class.
CHEBI 6060 is Class.
CHEBI 6061 is Class.
CHEBI 6067 is Class.
CHEBI 6076 is Class.
CHEBI 6078 is Class.
CHEBI 60799 is Class.
CHEBI 61000 is Class.
CHEBI 61057 is Class.
CHEBI 6128 is Class.
CHEBI 6129 is Class.
CHEBI 61330 is Class.
CHEBI 61468 is Class.
CHEBI 61995 is Class.
CHEBI 62964 is Class.
CHEBI 62968 is Class.
CHEBI 62984 is Class.
CHEBI 62995 is Class.
CHEBI 63115 is Class.
CHEBI 6343 is Class.
CHEBI 63452 is Class.
CHEBI 63554 is Class.
CHEBI 63560 is Class.
CHEBI 63577 is Class.
CHEBI 63581 is Class.
CHEBI 63584 is Class.
CHEBI 6359 is Class.
CHEBI 63598 is Class.
CHEBI 63606 is Class.
CHEBI 63608 is Class.
CHEBI 63610 is Class.
CHEBI 63613 is Class.
CHEBI 63616 is Class.
CHEBI 63618 is Class.
CHEBI 63619 is Class.
CHEBI 63621 is Class.
CHEBI 63622 is Class.
CHEBI 63627 is Class.
CHEBI 63629 is Class.
CHEBI 63631 is Class.
CHEBI 63635 is Class.
CHEBI 6367 is Class.
CHEBI 63717 is Class.
CHEBI 6375 is Class.
CHEBI 63791 is Class.
CHEBI 63845 is Class.
CHEBI 63916 is Class.
CHEBI 63918 is Class.
CHEBI 64187 is Class.
CHEBI 64213 is Class.
CHEBI 6427 is Class.
CHEBI 64275 is Class.
CHEBI 64276 is Class.
CHEBI 64312 is Class.
CHEBI 64318 is Class.
CHEBI 6432 is Class.
CHEBI 6437 is Class.
CHEBI 6443 is Class.
CHEBI 6456 is Class.
CHEBI 64736 is Class.
CHEBI 64746 is Class.
CHEBI 6504 is Class.
CHEBI 65173 is Class.
CHEBI 6532 is Class.
CHEBI 6538 is Class.
CHEBI 6541 is Class.
CHEBI 6603 is Class.
CHEBI 6636 is Class.
CHEBI 6650 is Class.
CHEBI 6651 is Class.
CHEBI 66901 is Class.
CHEBI 66910 is Class.
CHEBI 6712 is Class.
CHEBI 67121 is Class.
CHEBI 6715 is Class.
CHEBI 6752 is Class.
CHEBI 6754 is Class.
CHEBI 6755 is Class.
CHEBI 6758 is Class.
CHEBI 6759 is Class.
CHEBI 6761 is Class.
CHEBI 6762 is Class.
CHEBI 6763 is Class.
CHEBI 6775 is Class.
CHEBI 6784 is Class.
CHEBI 6792 is Class.
CHEBI 6797 is Class.
CHEBI 6801 is Class.
CHEBI 6804 is Class.
CHEBI 6809 is Class.
CHEBI 681848 is Class.
CHEBI 681850 is Class.
CHEBI 6821 is Class.
CHEBI 6824 is Class.
CHEBI 6832 is Class.
CHEBI 68428 is Class.
CHEBI 68554 is Class.
CHEBI 68610 is Class.
CHEBI 6872 is Class.
CHEBI 68850 is Class.
CHEBI 6887 is Class.
CHEBI 6888 is Class.
CHEBI 6904 is Class.
CHEBI 6908 is Class.
CHEBI 69081 is Class.
CHEBI 6909 is Class.
CHEBI 691037 is Class.
CHEBI 6916 is Class.
CHEBI 6923 is Class.
CHEBI 6931 is Class.
CHEBI 69438 is Class.
CHEBI 6958 is Class.
CHEBI 6965 is Class.
CHEBI 6970 is Class.
CHEBI 6997 is Class.
CHEBI 7009 is Class.
CHEBI 70746 is Class.
CHEBI 70839 is Class.
CHEBI 70976 is Class.
CHEBI 71193 is Class.
CHEBI 71200 is Class.
CHEBI 71219 is Class.
CHEBI 71321 is Class.
CHEBI 71415 is Class.
CHEBI 71416 is Class.
CHEBI 72289 is Class.
CHEBI 72449 is Class.
CHEBI 72564 is Class.
CHEBI 7307 is Class.
CHEBI 73390 is Class.
CHEBI 73504 is Class.
CHEBI 74274 is Class.
CHEBI 7443 is Class.
CHEBI 7444 is Class.
CHEBI 74460 is Class.
CHEBI 7447 is Class.
CHEBI 74500 is Class.
CHEBI 74537 is Class.
CHEBI 7454 is Class.
CHEBI 7459 is Class.
CHEBI 7465 is Class.
CHEBI 7466 is Class.
CHEBI 746859 is Class.
CHEBI 7470 is Class.
CHEBI 7476 is Class.
CHEBI 74768 is Class.
CHEBI 74789 is Class.
CHEBI 74821 is Class.
CHEBI 7488 is Class.
CHEBI 7496 is Class.
CHEBI 7507 is Class.
CHEBI 7514 is Class.
CHEBI 75178 is Class.
CHEBI 75211 is Class.
CHEBI 75246 is Class.
CHEBI 75273 is Class.
CHEBI 7528 is Class.
CHEBI 7553 is Class.
CHEBI 75584 is Class.
CHEBI 75627 is Class.
CHEBI 7565 is Class.
CHEBI 7577 is Class.
CHEBI 7581 is Class.
CHEBI 7582 is Class.
CHEBI 75832 is Class.
CHEBI 7596 is Class.
CHEBI 75984 is Class.
CHEBI 75998 is Class.
CHEBI 76200 is Class.
CHEBI 76252 is Class.
CHEBI 7627 is Class.
CHEBI 7630 is Class.
CHEBI 76359 is Class.
CHEBI 7640 is Class.
CHEBI 76612 is Class.
CHEBI 77032 is Class.
CHEBI 77095 is Class.
CHEBI 7726 is Class.
CHEBI 7735 is Class.
CHEBI 77417 is Class.
CHEBI 77590 is Class.
CHEBI 77635 is Class.
CHEBI 7769 is Class.
CHEBI 7770 is Class.
CHEBI 7772 is Class.
CHEBI 77868 is Class.
CHEBI 7789 is Class.
CHEBI 77942 is Class.
CHEBI 78002 is Class.
CHEBI 78060 is Class.
CHEBI 7809 is Class.
CHEBI 7822 is Class.
