www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
OMIABIS 0000046 SubClassOf ObsoleteClass.
OMIABIS 0000047 is Class.
OMIABIS 0000047 SubClassOf ObsoleteClass.
OMIABIS 0000049 is Class.
OMIABIS 0000049 SubClassOf ObsoleteClass.
OMIABIS 0000050 is Class.
OMIABIS 0000050 SubClassOf ObsoleteClass.
OMIABIS 0000051 is Class.
OMIABIS 0000051 SubClassOf ObsoleteClass.
OMIABIS 0000052 is Class.
OMIABIS 0000052 SubClassOf ObsoleteClass.
OMIABIS 0000053 is Class.
OMIABIS 0000053 SubClassOf ObsoleteClass.
OMIABIS 0000054 is Class.
OMIABIS 0000054 SubClassOf ObsoleteClass.
OMIABIS 0000055 is Class.
OMIABIS 0000055 SubClassOf ObsoleteClass.
OMIABIS 0000056 is Class.
OMIABIS 0000056 SubClassOf ObsoleteClass.
OMIABIS 0000057 is Class.
OMIABIS 0000057 SubClassOf ObsoleteClass.
OMIABIS 0000060 is Class.
OMIABIS 0000060 SubClassOf ObsoleteClass.
OMIABIS 0000061 is Class.
OMIABIS 0000061 SubClassOf ObsoleteClass.
OMIABIS 0000093 is Class.
OMIABIS 0000093 SubClassOf ObsoleteClass.
OMIABIS 0000094 is Class.
OMIABIS 0000094 SubClassOf ObsoleteClass.
OMIABIS 0000099 is Class.
OMIABIS 0000099 SubClassOf ObsoleteClass.
OMIABIS 0000100 is Class.
OMIABIS 0000100 SubClassOf ObsoleteClass.
OMIABIS 00001006 is Class.
OMIABIS 00001006 SubClassOf ObsoleteClass.
OMIABIS 00001010 is Class.
OMIABIS 00001010 SubClassOf ObsoleteClass.
OMIABIS 00001011 is Class.
OMIABIS 00001011 SubClassOf ObsoleteClass.
OMIABIS 00001012 is Class.
OMIABIS 00001012 SubClassOf ObsoleteClass.
OMIABIS 00001013 is Class.
OMIABIS 00001013 SubClassOf ObsoleteClass.
OMIABIS 0000911 is Class.
OMIABIS 0000911 SubClassOf ObsoleteClass.
OMIABIS 0000912 is Class.
OMIABIS 0000912 SubClassOf ObsoleteClass.
OMIABIS 0001000 is Class.
OMIABIS 0001000 SubClassOf ObsoleteClass.
OMIABIS 0001001 is Class.
OMIABIS 0001001 SubClassOf ObsoleteClass.
OMIABIS 0001002 is Class.
OMIABIS 0001002 SubClassOf ObsoleteClass.
OMIABIS 0001003 is Class.
OMIABIS 0001003 SubClassOf ObsoleteClass.
OMIABIS 0001004 is Class.
OMIABIS 0001004 SubClassOf ObsoleteClass.
OMIABIS 0001005 is Class.
OMIABIS 0001005 SubClassOf ObsoleteClass.
OMIABIS 0001006 is Class.
OMIABIS 0001006 SubClassOf ObsoleteClass.
OMIABIS 0001007 is Class.
OMIABIS 0001007 SubClassOf ObsoleteClass.
OMIABIS 0001008 is Class.
OMIABIS 0001008 SubClassOf ObsoleteClass.
OMIABIS 0001009 is Class.
OMIABIS 0001009 SubClassOf ObsoleteClass.
OMIABIS 0001010 is Class.
OMIABIS 0001010 SubClassOf ObsoleteClass.
OMIABIS 0001011 is Class.
OMIABIS 0001011 SubClassOf ObsoleteClass.
OMIABIS 0001012 is Class.
OMIABIS 0001012 SubClassOf ObsoleteClass.
OMIABIS 0001013 is Class.
OMIABIS 0001013 SubClassOf ObsoleteClass.
OMIABIS 0001014 is Class.
OMIABIS 0001014 SubClassOf ObsoleteClass.
OMIABIS 0001015 is Class.
OMIABIS 0001015 SubClassOf ObsoleteClass.
OMIABIS 0001016 is Class.
OMIABIS 0001016 SubClassOf ObsoleteClass.
OMIABIS 0001017 is Class.
OMIABIS 0001017 SubClassOf ObsoleteClass.
OMIABIS 0001018 is Class.
OMIABIS 0001018 SubClassOf ObsoleteClass.
OMIABIS 0001019 is Class.
OMIABIS 0001019 SubClassOf ObsoleteClass.
OMIABIS 0001020 is Class.
OMIABIS 0001020 SubClassOf ObsoleteClass.
OMIABIS 0001021 is Class.
OMIABIS 0001021 SubClassOf ObsoleteClass.
OMIABIS 0001022 is Class.
OMIABIS 0001022 SubClassOf ObsoleteClass.
OMIABIS 0001023 is Class.
OMIABIS 0001023 SubClassOf ObsoleteClass.
OMIABIS 0001024 is Class.
OMIABIS 0001024 SubClassOf ObsoleteClass.
OMIABIS 0001025 is Class.
OMIABIS 0001025 SubClassOf ObsoleteClass.
OMIABIS 0001026 is Class.
OMIABIS 0001026 SubClassOf ObsoleteClass.
OMIABIS 0001027 is Class.
OMIABIS 0001027 SubClassOf ObsoleteClass.
OMIABIS 0001028 is Class.
OMIABIS 0001028 SubClassOf ObsoleteClass.
OMIABIS 0001029 is Class.
OMIABIS 0001029 SubClassOf ObsoleteClass.
OMIABIS 0001031 is Class.
OMIABIS 0001031 SubClassOf ObsoleteClass.
OMIABIS 0001032 is Class.
OMIABIS 0001032 SubClassOf ObsoleteClass.
OMIABIS 0001033 is Class.
OMIABIS 0001033 SubClassOf ObsoleteClass.
OMIABIS 0001034 is Class.
OMIABIS 0001034 SubClassOf ObsoleteClass.
OMIABIS 0001035 is Class.
OMIABIS 0001035 SubClassOf ObsoleteClass.
OMIABIS 0001036 is Class.
OMIABIS 0001036 SubClassOf ObsoleteClass.
OMIABIS 0001037 is Class.
OMIABIS 0001037 SubClassOf ObsoleteClass.
OMIABIS 0001038 is Class.
OMIABIS 0001038 SubClassOf ObsoleteClass.
OMIABIS 0001039 is Class.
OMIABIS 0001039 SubClassOf ObsoleteClass.
OMIABIS 0001040 is Class.
OMIABIS 0001040 SubClassOf ObsoleteClass.
OMIABIS 0001041 is Class.
OMIABIS 0001041 SubClassOf ObsoleteClass.
OMIABIS 0001042 is Class.
OMIABIS 0001042 SubClassOf ObsoleteClass.
OMIABIS 0001043 is Class.
OMIABIS 0001043 SubClassOf ObsoleteClass.
OMIABIS 0001044 is Class.
OMIABIS 0001044 SubClassOf ObsoleteClass.
OMIABIS 0001045 is Class.
OMIABIS 0001045 SubClassOf ObsoleteClass.
OMIABIS 0001046 is Class.
OMIABIS 0001046 SubClassOf ObsoleteClass.
OMIABIS 0001047 is Class.
OMIABIS 0001047 SubClassOf ObsoleteClass.
OMIABIS 0001048 is Class.
OMIABIS 0001048 SubClassOf ObsoleteClass.
OMIABIS 0001049 is Class.
OMIABIS 0001049 SubClassOf ObsoleteClass.
OMIABIS 0001050 is Class.
OMIABIS 0001050 SubClassOf ObsoleteClass.
OMIABIS 0001054 is Class.
OMIABIS 0001054 SubClassOf ObsoleteClass.
OMIABIS 0001075 is Class.
OMIABIS 0001075 SubClassOf ObsoleteClass.
OMIABIS 0001076 is Class.
OMIABIS 0001076 SubClassOf ObsoleteClass.
OMIABIS 0001077 is Class.
OMIABIS 0001077 SubClassOf ObsoleteClass.
OMIABIS 0001078 is Class.
OMIABIS 0001078 SubClassOf ObsoleteClass.
OMIABIS 0001079 is Class.
OMIABIS 0001079 SubClassOf ObsoleteClass.
OMIABIS 0001080 is Class.
OMIABIS 0001080 SubClassOf ObsoleteClass.
OMIABIS 0001081 is Class.
OMIABIS 0001081 SubClassOf ObsoleteClass.
OMIABIS 0001082 is Class.
OMIABIS 0001082 SubClassOf ObsoleteClass.
ObsoleteClass is Class.
ObsoleteClass SubClassOf OBI 0002125,.
Thing is www.w3.org/2002/07/#.
www.w3.org/2002/07/# is Class.
www.w3.org/2000/01/-schema# is Annotations.
