www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
fig 28468.svg is Class.
fig 28476.svg is Class.
fig 28618.svg is Class.
fig 28619.svg is Class.
fig 28663.svg is Class.
fig 28666.svg is Class.
fig 29020.svg is Class.
fig 29032.svg is Class.
fig 29042.svg is Class.
fig 29052.svg is Class.
fig 29054.svg is Class.
fig 29061.svg is Class.
fig 29067.svg is Class.
fig 29132.svg is Class.
fig 29133.svg is Class.
fig 29143.svg is Class.
fig 29154.svg is Class.
fig 29195.svg is Class.
fig 29205.svg is Class.
fig 29231.svg is Class.
fig 29257.svg is Class.
fig 29262.svg is Class.
fig 29264.svg is Class.
fig 29275.svg is Class.
fig 29316.svg is Class.
fig 29318.svg is Class.
fig 29321.svg is Class.
fig 29349.svg is Class.
fig 29353.svg is Class.
fig 29381.svg is Class.
fig 29384.svg is Class.
fig 29412.svg is Class.
fig 29416.svg is Class.
fig 29422.svg is Class.
fig 45626.svg is Class.
fig 54336.svg is Class.
fig 8429.svg is Class.
fig 8433.svg is Class.
fig 8458.svg is Class.
fig 8464.svg is Class.
fig 8465.svg is Class.
fig 8470.svg is Class.
fig 8488.svg is Class.
fig 8507.svg is Class.
fig 8520.svg is Class.
fig 8537.svg is Class.
fig 8553.svg is Class.
fig 8575.svg is Class.
fig 8594.svg is Class.
fig 8600.svg is Class.
fig 8602.svg is Class.
fig 8607.svg is Class.
fig 8619.svg is Class.
fig 8620.svg is Class.
fig 8630.svg is Class.
fig 8638.svg is Class.
fig 8646.svg is Class.
fig 8653.svg is Class.
fig 8661.svg is Class.
fig 8662.svg is Class.
fig 8703.svg is Class.
fig 8704.svg is Class.
fig 8706.svg is Class.
fig 8708.svg is Class.
fig 8713.svg is Class.
fig 8725.svg is Class.
fig 8733.svg is Class.
fig 8785.svg is Class.
fig 8787.svg is Class.
fig 8797.svg is Class.
fig 8823.svg is Class.
fig 8830.svg is Class.
fig 8843.svg is Class.
fig 8847.svg is Class.
fig 8857.svg is Class.
fig 8868.svg is Class.
fig 8874.svg is Class.
fig 8889.svg is Class.
fig 8921.svg is Class.
fig 8944.svg is Class.
fig 8947.svg is Class.
fig 8971.svg is Class.
fig 8983.svg is Class.
fig 8986.svg is Class.
fig 8988.svg is Class.
fig 8989.svg is Class.
fig 8990.svg is Class.
fig 8994.svg is Class.
fig 9010.svg is Class.
fig 9020.svg is Class.
fig 9039.svg is Class.
fig 9041.svg is Class.
fig 9073.svg is Class.
fig 9076.svg is Class.
fig 9092.svg is Class.
fig 9100.svg is Class.
fig 9106.svg is Class.
fig 9113.svg is Class.
fig 9115.svg is Class.
fig 9126.svg is Class.
fig 9133.svg is Class.
fig 9139.svg is Class.
fig 9154.svg is Class.
fig 9165.svg is Class.
fig 9172.svg is Class.
fig 9178.svg is Class.
fig 9194.svg is Class.
fig 9203.svg is Class.
fig 9215.svg is Class.
fig 9219.svg is Class.
fig 9235.svg is Class.
fig 9246.svg is Class.
fig 9256.svg is Class.
fig 9262.svg is Class.
fig 9283.svg is Class.
fig 9314.svg is Class.
fig 9323.svg is Class.
fig 9354.svg is Class.
fig 9369.svg is Class.
fig 9396.svg is Class.
fig 9410.svg is Class.
fig 9437.svg is Class.
fig 9444.svg is Class.
fig 9454.svg is Class.
fig 9458.svg is Class.
fig 9471.svg is Class.
fig 9496.svg is Class.
fig 9528.svg is Class.
fig 9553.svg is Class.
fig 9557.svg is Class.
fig 9562.svg is Class.
fig 9566.svg is Class.
fig 9807.svg is Class.
fig 9935.svg is Class.
fig 9936.svg is Class.
fig 9955.svg is Class.
HAO 0000003 is Class.
HAO 0000003 SubClassOf HAO 0000041.
HAO 0000011 is Class.
HAO 0000011 SubClassOf HAO 0000054.
HAO 0000016 is Class.
HAO 0000018 is Class.
HAO 0000018 SubClassOf HAO 0000016.
HAO 0000025 is Class.
HAO 0000025 SubClassOf HAO 0000016.
HAO 0000026 is Class.
HAO 0000026 SubClassOf HAO 0000016.
HAO 0000034 is Class.
HAO 0000034 SubClassOf HAO 0000016.
HAO 0000041 is Class.
HAO 0000041 SubClassOf HAO 0000054.
HAO 0000054 is Class.
HAO 0000054 SubClassOf HAO 0000003.
HAO 0000212 is Class.
HAO 0000213 is Class.
HAO 0000228 is Class.
HAO 0000254 is Class.
HAO 0000254 SubClassOf HAO 0000648,.
HAO 0000254 SubClassOf BFO 0000050 some HAO 0000853.
HAO 0000264 is Class.
HAO 0000264 SubClassOf HAO 0001001,.
 attached to some HAO 0000804, is HAO#.
 attached to some HAO 0000997 is HAO#.
HAO 0000304 is Class.
HAO 0000304 SubClassOf HAO 0000648,.
HAO 0000304 SubClassOf BFO 0000050 some HAO 0000212.
HAO 0000324 is Class.
HAO 0000324 SubClassOf HAO 0000374,.
HAO 0000324 SubClassOf BFO 0000050 some HAO 0000626.
HAO 0000327 is Class.
HAO 0000349 is Class.
HAO 0000351 is Class.
HAO 0000366 is Class.
HAO 0000374 is Class.
HAO 0000424 is Class.
HAO 0000451 is Class.
HAO 0000505 is Class.
HAO 0000505 SubClassOf HAO 0000374.
HAO 0000534 is Class.
HAO 0000556 is Class.
HAO 0000594 is Class.
HAO 0000594 SubClassOf HAO 0000366,.
HAO 0000594 SubClassOf BFO 0000050 some HAO 0000605.
HAO 0000605 is Class.
HAO 0000605 DisjointWith .
HAO 0000605 DisjointWith HAO 0002144.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
HAO 0000626 is Class.
HAO 0000635 is Class.
HAO 0000635 SubClassOf HAO 0000228,.
HAO 0000635 SubClassOf BFO 0000050 some HAO 0000636.
HAO 0000636 is Class.
HAO 0000648 is Class.
HAO 0000665 is Class.
HAO 0000706 is Class.
HAO 0000754 is Class.
HAO 0000754 SubClassOf HAO 0001894,.
 attached to some HAO 0000556, is HAO#.
 attached to some HAO 0001130 is HAO#.
HAO 0000766 is Class.
HAO 0000780 is Class.
HAO 0000799 is Class.
HAO 0000799 SubClassOf HAO 0000648,.
HAO 0000799 SubClassOf BFO 0000050 some HAO 0000928.
HAO 0000804 is Class.
HAO 0000853 is Class.
HAO 0000874 is Class.
HAO 0000874 SubClassOf HAO 0001013,.
HAO 0000874 SubClassOf BFO 0000050 some HAO 0001015.
HAO 0000928 is Class.
HAO 0000997 is Class.
HAO 0001001 is Class.
HAO 0001013 is Class.
HAO 0001015 is Class.
HAO 0001124 is Class.
HAO 0001124 SubClassOf HAO 0000327,.
HAO 0001124 SubClassOf BFO 0000050 some HAO 0000349.
HAO 0001130 is Class.
HAO 0001254 is Class.
HAO 0001368 is Class.
HAO 0001402 is Class.
HAO 0001402 SubClassOf HAO 0001913,.
HAO 0001402 SubClassOf BFO 0000050 some HAO 0001368.
HAO 0001894 is Class.
HAO 0001913 is Class.
HAO 0001973 is Class.
HAO 0001980 is Class.
HAO 0002001 is Class.
HAO 0002033 is Class.
HAO 0002034 is Class.
HAO 0002034 SubClassOf HAO 0000648,.
HAO 0002034 SubClassOf BFO 0000050 some HAO 0002033.
HAO 0002126 is Class.
HAO 0002133 is Class.
HAO 0002134 is Class.
HAO 0002134 SubClassOf HAO 0002133,.
HAO 0002134 SubClassOf BFO 0000050 some HAO 0002126.
HAO 0002144 is Class.
HAO 0002144 DisjointWith HAO 0000605.
HAO 0002147 is Class.
HAO 0002147 SubClassOf HAO 0001980,.
HAO 0002147 SubClassOf BFO 0000050 some HAO 0002144,.
HAO 0002147 SubClassOf BFO 0000050 only HAO 0000605.
HAO 0002156 is Class.
HAO 0002244 is Class.
HAO 0002244 SubClassOf HAO 0001973,.
HAO 0002244 SubClassOf BFO 0000050 some HAO 0002156.
HAO 0002304 is Class.
HAO 0002304 SubClassOf HAO 0002001.
HAO 0002377 is Class.
HAO 0002454 is Class.
HAO 0002454 SubClassOf BFO 0000050 some HAO 0000351.
HAO 0002466 is Class.
HAO 0002466 SubClassOf HAO 0002377,.
HAO 0002466 SubClassOf BFO 0000050 some HAO 0000706.
HAO 0002521 is Class.
HAO 0002521 SubClassOf HAO 0000780,.
HAO 0002521 SubClassOf BFO 0000050 some HAO 0000853.
www.w3.org/2002/07/# is Class.
www.w3.org/2000/01/-schema# is Annotations.
fig 10780.svg is Individual.
fig 10780.svg Types HAO 0000874.
fig 11204.svg is Individual.
fig 11204.svg Types HAO 0001124.
fig 11627.svg is Individual.
fig 11627.svg Types HAO 0000635.
fig 12623.svg is Individual.
fig 12623.svg Types HAO 0000594.
fig 12733.svg is Individual.
fig 12733.svg Types HAO 0000254.
fig 12801.svg is Individual.
fig 12801.svg Types HAO 0000594.
fig 12832.svg is Individual.
fig 12832.svg Types HAO 0000025.
fig 12833.svg is Individual.
fig 12833.svg Types HAO 0000026.
fig 12836.svg is Individual.
fig 12836.svg Types HAO 0000034.
fig 12837.svg is Individual.
fig 12837.svg Types HAO 0000018.
fig 28077.svg is Individual.
fig 28077.svg Types HAO 0000874.
fig 28197.svg is Individual.
fig 28197.svg Types HAO 0000635.
fig 28203.svg is Individual.
fig 28203.svg Types HAO 0000594.
fig 28458.svg is Individual.
fig 28458.svg Types HAO 0000635.
fig 29323.svg is Individual.
fig 29323.svg Types HAO 0000594.
fig 29339.svg is Individual.
fig 29339.svg Types HAO 0000594.
fig 8687.svg is Individual.
fig 8687.svg Types HAO 0000754.
fig 8731.svg is Individual.
fig 8731.svg Types HAO 0000754.
fig 9144.svg is Individual.
fig 9144.svg Types HAO 0000754.
fig 9310.svg is Individual.
fig 9310.svg Types HAO 0000754.
fig 9425.svg is Individual.
fig 9425.svg Types HAO 0000754.
fig 9934.svg is Individual.
fig 9934.svg Types HAO 0000635.
