hasGrade is ObjectProperty.
C496 is Class.
C496 SubClassOf C49.
C498 is Class.
C498 SubClassOf C49.
C499 is Class.
C499 SubClassOf C49.
C50 is Class.
C50 SubClassOf ICDO3Topography.
C500 is Class.
C500 SubClassOf C50.
C501 is Class.
C501 SubClassOf C50.
C502 is Class.
C502 SubClassOf C50.
C503 is Class.
C503 SubClassOf C50.
C504 is Class.
C504 SubClassOf C50.
C505 is Class.
C505 SubClassOf C50.
C506 is Class.
C506 SubClassOf C50.
C508 is Class.
C508 SubClassOf C50.
C509 is Class.
C509 SubClassOf C50.
C51 is Class.
C51 SubClassOf C51-C58.
C51-C58 is Class.
C51-C58 SubClassOf ICDO3Topography.
C510 is Class.
C510 SubClassOf C51.
C511 is Class.
C511 SubClassOf C51.
C512 is Class.
C512 SubClassOf C51.
C518 is Class.
C518 SubClassOf C51.
C519 is Class.
C519 SubClassOf C51.
C52 is Class.
C52 SubClassOf C51-C58.
C529 is Class.
C529 SubClassOf C52.
C53 is Class.
C53 SubClassOf C51-C58.
C530 is Class.
C530 SubClassOf C53.
C531 is Class.
C531 SubClassOf C53.
C538 is Class.
C538 SubClassOf C53.
C539 is Class.
C539 SubClassOf C53.
C54 is Class.
C54 SubClassOf C51-C58.
C540 is Class.
C540 SubClassOf C54.
C541 is Class.
C541 SubClassOf C54.
C542 is Class.
C542 SubClassOf C54.
C543 is Class.
C543 SubClassOf C54.
C548 is Class.
C548 SubClassOf C54.
C549 is Class.
C549 SubClassOf C54.
C55 is Class.
C55 SubClassOf C51-C58.
C559 is Class.
C559 SubClassOf C55.
C56 is Class.
C56 SubClassOf C51-C58.
C569 is Class.
C569 SubClassOf C56.
C57 is Class.
C57 SubClassOf C51-C58.
C570 is Class.
C570 SubClassOf C57.
C571 is Class.
C571 SubClassOf C57.
C572 is Class.
C572 SubClassOf C57.
C573 is Class.
C573 SubClassOf C57.
C574 is Class.
C574 SubClassOf C57.
C577 is Class.
C577 SubClassOf C57.
C578 is Class.
C578 SubClassOf C57.
C579 is Class.
C579 SubClassOf C57.
C58 is Class.
C58 SubClassOf C51-C58.
C589 is Class.
C589 SubClassOf C58.
C60 is Class.
C60 SubClassOf C60-C63.
C60-C63 is Class.
C60-C63 SubClassOf ICDO3Topography.
C600 is Class.
C600 SubClassOf C60.
C601 is Class.
C601 SubClassOf C60.
C602 is Class.
C602 SubClassOf C60.
C608 is Class.
C608 SubClassOf C60.
C609 is Class.
C609 SubClassOf C60.
C61 is Class.
C61 SubClassOf C60-C63.
C619 is Class.
C619 SubClassOf C61.
C62 is Class.
C62 SubClassOf C60-C63.
C620 is Class.
C620 SubClassOf C62.
C621 is Class.
C621 SubClassOf C62.
C629 is Class.
C629 SubClassOf C62.
C63 is Class.
C63 SubClassOf C60-C63.
C630 is Class.
C630 SubClassOf C63.
C631 is Class.
C631 SubClassOf C63.
C632 is Class.
C632 SubClassOf C63.
C637 is Class.
C637 SubClassOf C63.
C638 is Class.
C638 SubClassOf C63.
C639 is Class.
C639 SubClassOf C63.
C64 is Class.
C64 SubClassOf C64-C68.
C64-C68 is Class.
C64-C68 SubClassOf ICDO3Topography.
C649 is Class.
C649 SubClassOf C64.
C65 is Class.
C65 SubClassOf C64-C68.
C659 is Class.
C659 SubClassOf C65.
C66 is Class.
C66 SubClassOf C64-C68.
C669 is Class.
C669 SubClassOf C66.
C67 is Class.
C67 SubClassOf C64-C68.
C670 is Class.
C670 SubClassOf C67.
C671 is Class.
C671 SubClassOf C67.
C672 is Class.
C672 SubClassOf C67.
C673 is Class.
C673 SubClassOf C67.
C674 is Class.
C674 SubClassOf C67.
C675 is Class.
C675 SubClassOf C67.
C676 is Class.
C676 SubClassOf C67.
C677 is Class.
C677 SubClassOf C67.
C678 is Class.
C678 SubClassOf C67.
C679 is Class.
C679 SubClassOf C67.
C68 is Class.
C68 SubClassOf C64-C68.
C680 is Class.
C680 SubClassOf C68.
C681 is Class.
C681 SubClassOf C68.
C688 is Class.
C688 SubClassOf C68.
C689 is Class.
C689 SubClassOf C68.
C69 is Class.
C69 SubClassOf C69-C72.
C69-C72 is Class.
C69-C72 SubClassOf ICDO3Topography.
C690 is Class.
C690 SubClassOf C69.
C691 is Class.
C691 SubClassOf C69.
C692 is Class.
C692 SubClassOf C69.
C693 is Class.
C693 SubClassOf C69.
C694 is Class.
C694 SubClassOf C69.
C695 is Class.
C695 SubClassOf C69.
C696 is Class.
C696 SubClassOf C69.
C698 is Class.
C698 SubClassOf C69.
C699 is Class.
C699 SubClassOf C69.
C70 is Class.
C70 SubClassOf C69-C72.
C700 is Class.
C700 SubClassOf C70.
C701 is Class.
C701 SubClassOf C70.
C709 is Class.
C709 SubClassOf C70.
C71 is Class.
C71 SubClassOf C69-C72.
C710 is Class.
C710 SubClassOf C71.
C711 is Class.
C711 SubClassOf C71.
C712 is Class.
C712 SubClassOf C71.
C713 is Class.
C713 SubClassOf C71.
C714 is Class.
C714 SubClassOf C71.
C715 is Class.
C715 SubClassOf C71.
C716 is Class.
C716 SubClassOf C71.
C717 is Class.
C717 SubClassOf C71.
C718 is Class.
C718 SubClassOf C71.
C719 is Class.
C719 SubClassOf C71.
C72 is Class.
C72 SubClassOf C69-C72.
C720 is Class.
C720 SubClassOf C72.
C721 is Class.
C721 SubClassOf C72.
C722 is Class.
C722 SubClassOf C72.
C723 is Class.
C723 SubClassOf C72.
C724 is Class.
C724 SubClassOf C72.
C725 is Class.
C725 SubClassOf C72.
C728 is Class.
C728 SubClassOf C72.
C729 is Class.
C729 SubClassOf C72.
C73 is Class.
C73 SubClassOf C73-C75.
C73-C75 is Class.
C73-C75 SubClassOf ICDO3Topography.
C739 is Class.
C739 SubClassOf C73.
C74 is Class.
C74 SubClassOf C73-C75.
C740 is Class.
C740 SubClassOf C74.
C741 is Class.
C741 SubClassOf C74.
C749 is Class.
C749 SubClassOf C74.
C75 is Class.
C75 SubClassOf C73-C75.
C750 is Class.
C750 SubClassOf C75.
C751 is Class.
C751 SubClassOf C75.
C752 is Class.
C752 SubClassOf C75.
C753 is Class.
C753 SubClassOf C75.
C754 is Class.
C754 SubClassOf C75.
C755 is Class.
C755 SubClassOf C75.
C758 is Class.
C758 SubClassOf C75.
C759 is Class.
C759 SubClassOf C75.
C76 is Class.
C76 SubClassOf ICDO3Topography.
C760 is Class.
C760 SubClassOf C76.
C761 is Class.
C761 SubClassOf C76.
C762 is Class.
C762 SubClassOf C76.
C763 is Class.
C763 SubClassOf C76.
C764 is Class.
C764 SubClassOf C76.
C765 is Class.
C765 SubClassOf C76.
C767 is Class.
C767 SubClassOf C76.
C768 is Class.
C768 SubClassOf C76.
C77 is Class.
C77 SubClassOf ICDO3Topography.
C770 is Class.
C770 SubClassOf C77.
C771 is Class.
C771 SubClassOf C77.
C772 is Class.
C772 SubClassOf C77.
C773 is Class.
C773 SubClassOf C77.
C774 is Class.
C774 SubClassOf C77.
C775 is Class.
C775 SubClassOf C77.
C778 is Class.
C778 SubClassOf C77.
C779 is Class.
C779 SubClassOf C77.
C80 is Class.
C80 SubClassOf ICDO3Topography.
C809 is Class.
C809 SubClassOf C80.
Grade is Class.
Thing is www.w3.org/2002/07/#.
GradeCellLineage is Class.
Thing is www.w3.org/2002/07/#.
GradeCellLineageCode0 NotApplicable is Class.
GradeCellLineageCode0 NotApplicable SubClassOf GradeCellLineage.
GradeCellLineageCode0 NotApplicable DisjointWith GradeCellLineageCode9 Unknown.
GradeCellLineageCode9 Unknown is Class.
GradeCellLineageCode9 Unknown SubClassOf GradeCellLineage.
GradeCellLineageCode9 Unknown DisjointWith GradeCellLineageCode0 NotApplicable.
GradeCode1 WellDifferentiated is Class.
GradeCode1 WellDifferentiated SubClassOf Grade.
GradeCode2 ModeratelyDifferentiated is Class.
GradeCode2 ModeratelyDifferentiated SubClassOf Grade.
GradeCode3 PoorlyDifferentiated is Class.
GradeCode3 PoorlyDifferentiated SubClassOf Grade.
GradeCode4 Undifferentiated is Class.
GradeCode4 Undifferentiated SubClassOf Grade.
ICDO3 is Class.
ICDO3Topography is Class.
ICDO3Topography SubClassOf ICDO3.
ICDOsixthDigit is Class.
ICDOsixthDigitCode9 is Class.
ICDOsixthDigitCode9 is equivalent to hasGrade some GradeCellLineageCode9 Unknown.
ICDOsixthDigitCode9 SubClassOf ICDOsixthDigit.
ICDOsixthDigitCode9 DisjointWith hasGrade some GradeCellLineageCode9 Unknown.
M 8830 is Class.
M 8830 1 is Class.
M 8830 1 SubClassOf M 8830.
M 9251 is Class.
M 9251 1 is Class.
M 9251 1 SubClassOf M 9251.
M 9541 is Class.
M 9541 0 is Class.
M 9541 0 SubClassOf M 9541.
M 9597 is Class.
M 9597 3 is Class.
M 9597 3 SubClassOf M 9597.
TopographyGroup is Class.
Thing is www.w3.org/2002/07/#.
www.w3.org/2002/07/# is Class.
www.w3.org/2002/07/# DisjointClasses GradeCode1 WellDifferentiated,GradeCode2 ModeratelyDifferentiated,GradeCode3 PoorlyDifferentiated,GradeCode4 Undifferentiated.
