CI ChemClass is ObjectProperty.
CI MoA is ObjectProperty.
CI PE is ObjectProperty.
CI with is ObjectProperty.
has DoseForm is ObjectProperty.
has Ingredient is ObjectProperty.
has MoA is ObjectProperty.
has PE is ObjectProperty.
has PK is ObjectProperty.
induces is ObjectProperty.
N0000009756 is Class.
N0000009757 is Class.
N0000009761 is Class.
N0000009763 is Class.
N0000009764 is Class.
N0000009798 is Class.
N0000009808 is Class.
N0000009809 is Class.
N0000009811 is Class.
N0000009825 is Class.
N0000009826 is Class.
N0000009883 is Class.
N0000009908 is Class.
N0000009909 is Class.
N0000009911 is Class.
N0000009914 is Class.
N0000009915 is Class.
N0000009918 is Class.
N0000009919 is Class.
N0000009921 is Class.
N0000009925 is Class.
N0000009940 is Class.
N0000009941 is Class.
N0000010117 is Class.
N0000010195 is Class.
N0000010203 is Class.
N0000010207 is Class.
N0000010214 is Class.
N0000010216 is Class.
N0000010245 is Class.
N0000010268 is Class.
N0000010283 is Class.
N0000010287 is Class.
N0000010340 is Class.
N0000010356 is Class.
N0000010582 is Class.
N0000010582 SubClassOf N0000000001.
N0000010583 is Class.
N0000010583 SubClassOf N0000010582.
N0000010584 is Class.
N0000010584 SubClassOf N0000010582.
N0000010585 is Class.
N0000010585 SubClassOf N0000010582.
N0000010586 is Class.
N0000010586 SubClassOf N0000010582.
N0000010587 is Class.
N0000010587 SubClassOf N0000010582.
N0000010588 is Class.
N0000010588 SubClassOf N0000010582.
N0000010589 is Class.
N0000010589 SubClassOf N0000010582.
N0000010590 is Class.
N0000010590 SubClassOf N0000010582.
N0000010591 is Class.
N0000010591 SubClassOf N0000010582.
N0000010594 is Class.
N0000010594 SubClassOf N0000010582.
N0000010595 is Class.
N0000010595 SubClassOf N0000010582.
N0000010596 is Class.
N0000010596 SubClassOf N0000010582.
N0000010598 is Class.
N0000010598 SubClassOf N0000010582.
N0000010600 is Class.
N0000010600 SubClassOf N0000010582.
N0000010601 is Class.
N0000010601 SubClassOf N0000010582.
N0000010602 is Class.
N0000010602 SubClassOf N0000010582.
N0000010604 is Class.
N0000010604 SubClassOf N0000010582.
N0000020026 is Class.
N0000020065 is Class.
N0000020091 is Class.
N0000020091 SubClassOf N0000010587,.
N0000020091 SubClassOf CI ChemClass some N0000004336,.
N0000020091 SubClassOf CI ChemClass some N0000006047,.
N0000020091 SubClassOf CI ChemClass some N0000007423,.
N0000020091 SubClassOf CI with some N0000000273,.
N0000020091 SubClassOf CI with some N0000000999,.
N0000020091 SubClassOf CI with some N0000010195,.
N0000020091 SubClassOf has Ingredient some N0000007619,.
N0000020091 SubClassOf has MoA some N0000000130,.
N0000020091 SubClassOf has MoA some N0000000209,.
N0000020091 SubClassOf has PE some N0000008351,.
N0000020091 SubClassOf has PE some N0000008376,.
N0000020091 SubClassOf may diagnose some N0000000407,.
N0000020091 SubClassOf may prevent some N0000001484,.
N0000020091 SubClassOf may treat some N0000001484.
N0000021315 is Class.
N0000021315 SubClassOf N0000010587,.
N0000021315 SubClassOf has Ingredient some N0000006195,.
N0000021315 SubClassOf has Ingredient some N0000006452.
N0000021606 is Class.
N0000021606 SubClassOf N0000010595,.
N0000021606 SubClassOf CI ChemClass some N0000005907,.
N0000021606 SubClassOf CI with some N0000001610,.
N0000021606 SubClassOf has Ingredient some N0000006546,.
N0000021606 SubClassOf has MoA some N0000000128,.
N0000021606 SubClassOf has PE some N0000009909,.
N0000021606 SubClassOf may treat some N0000001000,.
N0000021606 SubClassOf may treat some N0000001434,.
N0000021606 SubClassOf OCVDAE 0000001 some OAE 0000355,.
N0000021606 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000021606 SubClassOf OCVDAE 0000001 some OAE 0000382,.
N0000021606 SubClassOf OCVDAE 0000001 some OAE 0000551,.
N0000021606 SubClassOf OCVDAE 0000001 some OAE 0000599,.
N0000021606 SubClassOf OCVDAE 0000001 some OAE 0002580.
N0000021914 is Class.
N0000021914 SubClassOf N0000010588,.
N0000021914 SubClassOf CI with some N0000000999,.
N0000021914 SubClassOf CI with some N0000003527,.
N0000021914 SubClassOf CI with some N0000010195,.
N0000021914 SubClassOf has Ingredient some N0000007446,.
N0000021914 SubClassOf has MoA some N0000000121,.
N0000021914 SubClassOf has PE some N0000008555,.
N0000021914 SubClassOf may prevent some N0000000856,.
N0000021914 SubClassOf may treat some N0000000856,.
N0000021914 SubClassOf may treat some N0000001580,.
N0000021914 SubClassOf may treat some N0000001594,.
N0000021914 SubClassOf may treat some N0000003210.
N0000021999 is Class.
N0000021999 SubClassOf N0000010590,.
N0000021999 SubClassOf has Ingredient some N0000005774,.
N0000021999 SubClassOf has Ingredient some N0000006452.
N0000022004 is Class.
N0000022004 SubClassOf N0000010584,.
N0000022004 SubClassOf has Ingredient some N0000006452,.
N0000022004 SubClassOf has Ingredient some N0000006630.
N0000022023 is Class.
N0000022023 SubClassOf N0000010591,.
N0000022023 SubClassOf CI with some N0000000999,.
N0000022023 SubClassOf has Ingredient some N0000005879,.
N0000022023 SubClassOf has MoA some N0000009915,.
N0000022023 SubClassOf has PE some N0000010283,.
N0000022023 SubClassOf has PE some N0000010287,.
N0000022023 SubClassOf may treat some N0000000507,.
N0000022023 SubClassOf may treat some N0000000508.
N0000022046 is Class.
N0000022046 SubClassOf N0000010583,.
N0000022046 SubClassOf CI with some N0000000999,.
N0000022046 SubClassOf CI with some N0000003527,.
N0000022046 SubClassOf CI with some N0000010195,.
N0000022046 SubClassOf has Ingredient some N0000007428,.
N0000022046 SubClassOf has MoA some N0000000121,.
N0000022046 SubClassOf has PE some N0000008555,.
N0000022046 SubClassOf has PK some N0000000026,.
N0000022046 SubClassOf may prevent some N0000000856,.
N0000022046 SubClassOf may treat some N0000000856,.
N0000022046 SubClassOf may treat some N0000001580,.
N0000022046 SubClassOf may treat some N0000001594,.
N0000022046 SubClassOf may treat some N0000003210.
N0000022115 is Class.
N0000022115 SubClassOf N0000010601,.
N0000022115 SubClassOf CI ChemClass some N0000006574,.
N0000022115 SubClassOf CI ChemClass some N0000007647,.
N0000022115 SubClassOf CI with some N0000000999,.
N0000022115 SubClassOf has Ingredient some N0000007479,.
N0000022115 SubClassOf has MoA some N0000020026,.
N0000022115 SubClassOf has PE some N0000009798,.
N0000022115 SubClassOf may treat some N0000003855.
N0000022154 is Class.
N0000022154 SubClassOf N0000010590,.
N0000022154 SubClassOf has Ingredient some N0000006452,.
N0000022154 SubClassOf has Ingredient some N0000007230,.
N0000022154 SubClassOf OCVDAE 0000001 some OAE 0000034,.
N0000022154 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000022154 SubClassOf OCVDAE 0000001 some OAE 0000388,.
N0000022154 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000022154 SubClassOf OCVDAE 0000001 some OAE 0000601.
N0000022178 is Class.
N0000022178 SubClassOf N0000010583,.
N0000022178 SubClassOf has Ingredient some N0000006582,.
N0000022178 SubClassOf has Ingredient some N0000006853,.
N0000022178 SubClassOf OCVDAE 0000001 some OAE 0000362,.
N0000022178 SubClassOf OCVDAE 0000001 some OAE 0000376,.
N0000022178 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000022178 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000022178 SubClassOf OCVDAE 0000001 some OAE 0000607,.
N0000022178 SubClassOf OCVDAE 0000001 some OAE 0002268.
N0000022375 is Class.
N0000022375 SubClassOf N0000010590,.
N0000022375 SubClassOf has Ingredient some N0000006452,.
N0000022375 SubClassOf has Ingredient some N0000006703.
N0000022380 is Class.
N0000022380 SubClassOf N0000010583,.
N0000022380 SubClassOf has Ingredient some N0000006268,.
N0000022380 SubClassOf has Ingredient some N0000007428.
N0000029117 is Class.
N0000029119 is Class.
N0000029120 is Class.
N0000029121 is Class.
N0000029122 is Class.
N0000029123 is Class.
N0000029124 is Class.
N0000029126 is Class.
N0000029130 is Class.
N0000029161 is Class.
N0000029163 is Class.
N0000029167 is Class.
N0000029299 is Class.
N0000029337 is Class.
N0000029427 is Class.
N0000029550 is Class.
N0000135707 is Class.
N0000135717 is Class.
N0000135751 is Class.
N0000135760 is Class.
N0000135761 is Class.
N0000135785 is Class.
N0000135792 is Class.
N0000135799 is Class.
N0000135801 is Class.
N0000145818 is Class.
N0000145818 SubClassOf N0000147960,.
N0000145818 SubClassOf has Ingredient some N0000179598,.
N0000145818 SubClassOf has MoA some N0000009915,.
N0000145818 SubClassOf has PE some N0000009909,.
N0000145818 SubClassOf has PE some N0000010268,.
N0000145818 SubClassOf may diagnose some N0000001672,.
N0000145818 SubClassOf may treat some N0000000406,.
N0000145818 SubClassOf may treat some N0000000469,.
N0000145818 SubClassOf may treat some N0000000471,.
N0000145818 SubClassOf may treat some N0000000723,.
N0000145818 SubClassOf may treat some N0000000805,.
N0000145818 SubClassOf may treat some N0000001672,.
N0000145818 SubClassOf may treat some N0000002541,.
N0000145818 SubClassOf may treat some N0000002576,.
N0000145818 SubClassOf may treat some N0000002934.
N0000145891 is Class.
N0000145891 SubClassOf N0000010600,.
N0000145891 SubClassOf CI PE some N0000009027,.
N0000145891 SubClassOf CI with some N0000000807,.
N0000145891 SubClassOf CI with some N0000000938,.
N0000145891 SubClassOf CI with some N0000000999,.
N0000145891 SubClassOf CI with some N0000001649,.
N0000145891 SubClassOf CI with some N0000002351,.
N0000145891 SubClassOf has Ingredient some N0000006632,.
N0000145891 SubClassOf has MoA some N0000000102,.
N0000145891 SubClassOf has PE some N0000008992,.
N0000145891 SubClassOf has PE some N0000178477,.
N0000145891 SubClassOf may treat some N0000001616,.
N0000145891 SubClassOf may treat some N0000002690,.
N0000145891 SubClassOf may treat some N0000004204,.
N0000145891 SubClassOf OCVDAE 0000001 some OAE 0000034,.
N0000145891 SubClassOf OCVDAE 0000001 some OAE 0000218,.
N0000145891 SubClassOf OCVDAE 0000001 some OAE 0000300,.
N0000145891 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000145891 SubClassOf OCVDAE 0000001 some OAE 0000400,.
N0000145891 SubClassOf OCVDAE 0000001 some OAE 0000402,.
N0000145891 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000145891 SubClassOf OCVDAE 0000001 some OAE 0000500,.
N0000145891 SubClassOf OCVDAE 0000001 some OAE 0000660,.
N0000145891 SubClassOf OCVDAE 0000001 some OAE 0000770,.
N0000145891 SubClassOf OCVDAE 0000001 some OAE 0000883,.
N0000145891 SubClassOf OCVDAE 0000001 some OAE 0000921,.
N0000145891 SubClassOf OCVDAE 0000001 some OAE 0001003,.
N0000145891 SubClassOf OCVDAE 0000001 some OAE 0001166,.
N0000145891 SubClassOf OCVDAE 0000001 some OAE 0001560,.
N0000145891 SubClassOf OCVDAE 0000001 some OAE 0001742,.
N0000145891 SubClassOf OCVDAE 0000001 some OAE 0001864,.
N0000145891 SubClassOf OCVDAE 0000001 some OAE 0001899,.
N0000145891 SubClassOf OCVDAE 0000001 some OAE 0002014,.
N0000145891 SubClassOf OCVDAE 0000001 some OAE 0002172,.
N0000145891 SubClassOf OCVDAE 0000001 some OAE 0002204,.
N0000145891 SubClassOf OCVDAE 0000001 some OAE 0002207.
N0000145909 is Class.
N0000145909 SubClassOf N0000010596,.
N0000145909 SubClassOf CI ChemClass some N0000007479,.
N0000145909 SubClassOf CI with some N0000000384,.
N0000145909 SubClassOf CI with some N0000000721,.
N0000145909 SubClassOf CI with some N0000000999,.
N0000145909 SubClassOf CI with some N0000001417,.
N0000145909 SubClassOf CI with some N0000003321,.
N0000145909 SubClassOf has Ingredient some N0000006574,.
N0000145909 SubClassOf has MoA some N0000000120,.
N0000145909 SubClassOf has PE some N0000008299,.
N0000145909 SubClassOf has PE some N0000009455,.
N0000145909 SubClassOf has PE some N0000009911,.
N0000145909 SubClassOf has PE some N0000178477,.
N0000145909 SubClassOf may prevent some N0000000406,.
N0000145909 SubClassOf may treat some N0000000406,.
N0000145909 SubClassOf may treat some N0000001047,.
N0000145909 SubClassOf may treat some N0000001257,.
N0000145909 SubClassOf may treat some N0000001434,.
N0000145909 SubClassOf may treat some N0000001619,.
N0000145909 SubClassOf may treat some N0000001706,.
N0000145909 SubClassOf may treat some N0000002085,.
N0000145909 SubClassOf may treat some N0000003190,.
N0000145909 SubClassOf OCVDAE 0000001 some OAE 0000021,.
N0000145909 SubClassOf OCVDAE 0000001 some OAE 0000218,.
N0000145909 SubClassOf OCVDAE 0000001 some OAE 0000400,.
N0000145909 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000145909 SubClassOf OCVDAE 0000001 some OAE 0000505,.
N0000145909 SubClassOf OCVDAE 0000001 some OAE 0001912,.
N0000145909 SubClassOf OCVDAE 0000001 some OAE 0001939,.
N0000145909 SubClassOf OCVDAE 0000001 some OAE 0002106,.
N0000145909 SubClassOf OCVDAE 0000001 some OAE 0002237,.
N0000145909 SubClassOf OCVDAE 0000001 some OAE 0002247,.
N0000145909 SubClassOf OCVDAE 0000001 some OAE 0002266.
N0000145918 is Class.
N0000145918 SubClassOf N0000010583,.
N0000145918 SubClassOf CI with some N0000000498,.
N0000145918 SubClassOf CI with some N0000000575,.
N0000145918 SubClassOf CI with some N0000000577,.
N0000145918 SubClassOf CI with some N0000000999,.
N0000145918 SubClassOf CI with some N0000001485,.
N0000145918 SubClassOf CI with some N0000002110,.
N0000145918 SubClassOf CI with some N0000002634,.
N0000145918 SubClassOf CI with some N0000003128,.
N0000145918 SubClassOf CI with some N0000010203,.
N0000145918 SubClassOf CI with some N0000010207,.
N0000145918 SubClassOf CI with some N0000010214,.
N0000145918 SubClassOf CI with some N0000010245,.
N0000145918 SubClassOf has Ingredient some N0000006582,.
N0000145918 SubClassOf has MoA some N0000000160,.
N0000145918 SubClassOf has PE some N0000008831,.
N0000145918 SubClassOf has PE some N0000008832,.
N0000145918 SubClassOf has PE some N0000008836,.
N0000145918 SubClassOf has PE some N0000009006,.
N0000145918 SubClassOf has PK some N0000000026,.
N0000145918 SubClassOf has PK some N0000000042,.
N0000145918 SubClassOf may prevent some N0000000722,.
N0000145918 SubClassOf may prevent some N0000000724,.
N0000145918 SubClassOf may prevent some N0000002085,.
N0000145918 SubClassOf may prevent some N0000002278,.
N0000145918 SubClassOf may prevent some N0000002473,.
N0000145918 SubClassOf may treat some N0000000482,.
N0000145918 SubClassOf may treat some N0000001242,.
N0000145918 SubClassOf may treat some N0000001382,.
N0000145918 SubClassOf may treat some N0000001687,.
N0000145918 SubClassOf may treat some N0000002244,.
N0000145918 SubClassOf may treat some N0000002278,.
N0000145918 SubClassOf may treat some N0000002629.
N0000145923 is Class.
N0000145923 SubClassOf N0000147822,.
N0000145923 SubClassOf CI ChemClass some N0000008046,.
N0000145923 SubClassOf CI with some N0000001610,.
N0000145923 SubClassOf CI with some N0000004248,.
N0000145923 SubClassOf has Ingredient some N0000179591,.
N0000145923 SubClassOf has MoA some N0000009921,.
N0000145923 SubClassOf has PE some N0000009808,.
N0000145923 SubClassOf has PE some N0000009809,.
N0000145923 SubClassOf may treat some N0000000683.
N0000145994 is Class.
N0000145994 SubClassOf N0000010585.
N0000145995 is Class.
N0000145995 SubClassOf N0000010590,.
N0000145995 SubClassOf CI ChemClass some N0000008048,.
N0000145995 SubClassOf CI with some N0000000431,.
N0000145995 SubClassOf CI with some N0000000999,.
N0000145995 SubClassOf CI with some N0000003529,.
N0000145995 SubClassOf CI with some N0000010195,.
N0000145995 SubClassOf has Ingredient some N0000006452,.
N0000145995 SubClassOf has MoA some N0000000066,.
N0000145995 SubClassOf has PE some N0000008669,.
N0000145995 SubClassOf has PE some N0000009275,.
N0000145995 SubClassOf has PE some N0000009277,.
N0000145995 SubClassOf has PE some N0000009279,.
N0000145995 SubClassOf has PE some N0000178477,.
N0000145995 SubClassOf has PK some N0000000042,.
N0000145995 SubClassOf may treat some N0000001057,.
N0000145995 SubClassOf may treat some N0000001434,.
N0000145995 SubClassOf may treat some N0000001616,.
N0000145995 SubClassOf may treat some N0000002155.
N0000146002 is Class.
N0000146002 SubClassOf N0000147989,.
N0000146002 SubClassOf CI ChemClass some N0000006590,.
N0000146002 SubClassOf CI with some N0000000999,.
N0000146002 SubClassOf CI with some N0000001430,.
N0000146002 SubClassOf CI with some N0000001887,.
N0000146002 SubClassOf CI with some N0000003383,.
N0000146002 SubClassOf has Ingredient some N0000179558,.
N0000146002 SubClassOf has MoA some N0000009915,.
N0000146002 SubClassOf has PE some N0000008330,.
N0000146002 SubClassOf has PE some N0000009168,.
N0000146002 SubClassOf has PE some N0000009757,.
N0000146002 SubClassOf may treat some N0000000507,.
N0000146002 SubClassOf may treat some N0000000508,.
N0000146002 SubClassOf may treat some N0000002895,.
N0000146002 SubClassOf may treat some N0000003541,.
N0000146002 SubClassOf may treat some N0000003869.
N0000146037 is Class.
N0000146037 SubClassOf N0000010591,.
N0000146037 SubClassOf CI with some N0000000941,.
N0000146037 SubClassOf CI with some N0000001610,.
N0000146037 SubClassOf CI with some N0000002942,.
N0000146037 SubClassOf CI with some N0000003113,.
N0000146037 SubClassOf has Ingredient some N0000007196,.
N0000146037 SubClassOf has MoA some N0000009915,.
N0000146037 SubClassOf has PE some N0000009925,.
N0000146037 SubClassOf may prevent some N0000002865,.
N0000146037 SubClassOf may treat some N0000000635,.
N0000146037 SubClassOf may treat some N0000001797,.
N0000146037 SubClassOf may treat some N0000002568,.
N0000146037 SubClassOf may treat some N0000002817,.
N0000146037 SubClassOf may treat some N0000002865.
N0000146172 is Class.
N0000146172 SubClassOf N0000010601,.
N0000146172 SubClassOf CI with some N0000000439,.
N0000146172 SubClassOf CI with some N0000000476,.
N0000146172 SubClassOf CI with some N0000001610,.
N0000146172 SubClassOf CI with some N0000003430,.
N0000146172 SubClassOf has Ingredient some N0000178982,.
N0000146172 SubClassOf has MoA some N0000009915,.
N0000146172 SubClassOf has PE some N0000009883,.
N0000146172 SubClassOf has PE some N0000009940,.
N0000146172 SubClassOf has PE some N0000178477,.
N0000146172 SubClassOf may treat some N0000001434,.
N0000146172 SubClassOf may treat some N0000001617,.
N0000146172 SubClassOf may treat some N0000001706.
N0000146183 is Class.
N0000146183 SubClassOf N0000146900,.
N0000146183 SubClassOf CI ChemClass some N0000007479,.
N0000146183 SubClassOf CI with some N0000000384,.
N0000146183 SubClassOf CI with some N0000000721,.
N0000146183 SubClassOf CI with some N0000000999,.
N0000146183 SubClassOf CI with some N0000001417,.
N0000146183 SubClassOf CI with some N0000003321,.
N0000146183 SubClassOf has Ingredient some N0000006348,.
N0000146183 SubClassOf has MoA some N0000000120,.
N0000146183 SubClassOf has PE some N0000008299,.
N0000146183 SubClassOf has PE some N0000009455,.
N0000146183 SubClassOf has PE some N0000009911,.
N0000146183 SubClassOf may prevent some N0000000406,.
N0000146183 SubClassOf may treat some N0000000406,.
N0000146183 SubClassOf may treat some N0000000857,.
N0000146183 SubClassOf may treat some N0000000885,.
N0000146183 SubClassOf may treat some N0000001319,.
N0000146183 SubClassOf may treat some N0000001434,.
N0000146183 SubClassOf may treat some N0000002447,.
N0000146183 SubClassOf may treat some N0000003190,.
N0000146183 SubClassOf OCVDAE 0000001 some OAE 0000698.
N0000146190 is Class.
N0000146190 SubClassOf N0000147201.
N0000146191 is Class.
N0000146191 SubClassOf N0000147201.
N0000146192 is Class.
N0000146192 SubClassOf N0000147201.
N0000146193 is Class.
N0000146193 SubClassOf N0000147201.
N0000146201 is Class.
N0000146201 SubClassOf N0000147821,.
N0000146201 SubClassOf CI with some N0000000999,.
N0000146201 SubClassOf CI with some N0000001430,.
N0000146201 SubClassOf CI with some N0000002729,.
N0000146201 SubClassOf has Ingredient some N0000179626,.
N0000146201 SubClassOf has MoA some N0000009915,.
N0000146201 SubClassOf has PE some N0000008334,.
N0000146201 SubClassOf has PE some N0000009757,.
N0000146201 SubClassOf may prevent some N0000003541,.
N0000146201 SubClassOf may prevent some N0000003870,.
N0000146201 SubClassOf may treat some N0000000507,.
N0000146201 SubClassOf may treat some N0000000508,.
N0000146201 SubClassOf may treat some N0000003869,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0000050,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0000183,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0000396,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0000403,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0000461,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0000487,.
