double is Datatype.
CHEBI 166975 is Class.
CHEBI 16704 is Class.
CHEBI 16709 is Class.
CHEBI 16714 is Class.
CHEBI 167574 is Class.
CHEBI 167626 is Class.
CHEBI 16794 is Class.
CHEBI 16796 is Class.
CHEBI 16811 is Class.
CHEBI 168396 is Class.
CHEBI 168398 is Class.
CHEBI 16842 is Class.
CHEBI 168426 is Class.
CHEBI 169105 is Class.
CHEBI 16914 is Class.
CHEBI 16997 is Class.
CHEBI 17015 is Class.
CHEBI 17026 is Class.
CHEBI 17076 is Class.
CHEBI 17113 is Class.
CHEBI 17151 is Class.
CHEBI 17154 is Class.
CHEBI 17231 is Class.
CHEBI 17234 is Class.
CHEBI 17246 is Class.
CHEBI 172677 is Class.
CHEBI 172943 is Class.
CHEBI 17303 is Class.
CHEBI 17309 is Class.
CHEBI 17347 is Class.
CHEBI 174175 is Class.
CHEBI 17439 is Class.
CHEBI 17486 is Class.
CHEBI 17549 is Class.
CHEBI 17579 is Class.
CHEBI 175901 is Class.
CHEBI 17594 is Class.
CHEBI 17650 is Class.
CHEBI 17682 is Class.
CHEBI 176844 is Class.
CHEBI 17698 is Class.
CHEBI 17716 is Class.
CHEBI 17754 is Class.
CHEBI 17790 is Class.
CHEBI 17822 is Class.
CHEBI 17824 is Class.
CHEBI 178256 is Class.
CHEBI 17833 is Class.
CHEBI 17883 is Class.
CHEBI 17976 is Class.
CHEBI 17987 is Class.
CHEBI 17992 is Class.
CHEBI 18067 is Class.
CHEBI 18145 is Class.
CHEBI 18186 is Class.
CHEBI 181906 is Class.
CHEBI 18208 is Class.
CHEBI 18243 is Class.
CHEBI 18295 is Class.
CHEBI 183394 is Class.
CHEBI 183811 is Class.
CHEBI 18422 is Class.
CHEBI 186221 is Class.
CHEBI 18723 is Class.
CHEBI 189104 is Class.
CHEBI 190294 is Class.
CHEBI 190296 is Class.
CHEBI 195250 is Class.
CHEBI 195409 is Class.
CHEBI 204734 is Class.
CHEBI 204928 is Class.
CHEBI 205919 is Class.
CHEBI 22198 is Class.
CHEBI 22652 is Class.
CHEBI 229226 is Class.
CHEBI 231601 is Class.
CHEBI 2379 is Class.
CHEBI 23866 is Class.
CHEBI 23872 is Class.
CHEBI 23965 is Class.
CHEBI 24267 is Class.
CHEBI 2453 is Class.
CHEBI 24848 is Class.
CHEBI 24859 is Class.
CHEBI 24898 is Class.
CHEBI 24996 is Class.
CHEBI 2500 is Class.
CHEBI 25017 is Class.
CHEBI 2509 is Class.
CHEBI 25094 is Class.
CHEBI 25140 is Class.
CHEBI 2549 is Class.
CHEBI 25555 is Class.
CHEBI 2566 is Class.
CHEBI 25805 is Class.
CHEBI 26078 is Class.
CHEBI 2611 is Class.
CHEBI 26125 is Class.
CHEBI 261649 is Class.
CHEBI 26216 is Class.
CHEBI 26271 is Class.
CHEBI 2637 is Class.
CHEBI 2639 is Class.
CHEBI 2659 is Class.
CHEBI 2663 is Class.
CHEBI 2666 is Class.
CHEBI 2668 is Class.
CHEBI 26709 is Class.
CHEBI 26710 is Class.
CHEBI 2676 is Class.
CHEBI 2679 is Class.
CHEBI 26833 is Class.
CHEBI 26836 is Class.
CHEBI 26849 is Class.
CHEBI 26876 is Class.
CHEBI 26948 is Class.
CHEBI 26977 is Class.
CHEBI 26986 is Class.
CHEBI 27013 is Class.
CHEBI 27266 is Class.
CHEBI 27306 is Class.
CHEBI 27373 is Class.
CHEBI 27436 is Class.
CHEBI 27446 is Class.
CHEBI 27470 is Class.
CHEBI 27570 is Class.
CHEBI 27607 is Class.
CHEBI 27701 is Class.
CHEBI 27732 is Class.
CHEBI 27750 is Class.
CHEBI 27786 is Class.
CHEBI 27796 is Class.
CHEBI 27810 is Class.
CHEBI 27897 is Class.
CHEBI 27961 is Class.
CHEBI 27974 is Class.
CHEBI 28001 is Class.
CHEBI 28044 is Class.
CHEBI 28115 is Class.
CHEBI 28123 is Class.
CHEBI 28148 is Class.
CHEBI 28177 is Class.
CHEBI 28262 is Class.
CHEBI 28304 is Class.
CHEBI 28445 is Class.
CHEBI 28502 is Class.
CHEBI 28527 is Class.
CHEBI 28568 is Class.
CHEBI 28591 is Class.
CHEBI 28593 is Class.
CHEBI 28621 is Class.
CHEBI 28674 is Class.
CHEBI 28680 is Class.
CHEBI 28689 is Class.
CHEBI 28741 is Class.
CHEBI 28757 is Class.
CHEBI 2877 is Class.
CHEBI 28787 is Class.
CHEBI 28864 is Class.
CHEBI 28885 is Class.
CHEBI 28918 is Class.
CHEBI 28925 is Class.
CHEBI 28934 is Class.
CHEBI 28940 is Class.
CHEBI 2896 is Class.
CHEBI 28971 is Class.
CHEBI 28973 is Class.
CHEBI 29016 is Class.
CHEBI 2904 is Class.
CHEBI 29222 is Class.
CHEBI 29228 is Class.
CHEBI 29377 is Class.
CHEBI 2955 is Class.
CHEBI 29708 is Class.
CHEBI 29805 is Class.
CHEBI 29864 is Class.
CHEBI 29987 is Class.
CHEBI 3011 is Class.
CHEBI 30114 is Class.
CHEBI 30187 is Class.
CHEBI 3023 is Class.
CHEBI 30245 is Class.
CHEBI 30313 is Class.
CHEBI 3032 is Class.
CHEBI 30363 is Class.
CHEBI 30563 is Class.
CHEBI 30618 is Class.
CHEBI 30660 is Class.
CHEBI 30751 is Class.
CHEBI 30753 is Class.
CHEBI 30768 is Class.
CHEBI 30769 is Class.
CHEBI 3077 is Class.
CHEBI 3082 is Class.
CHEBI 30911 is Class.
CHEBI 309594 is Class.
CHEBI 31000 is Class.
CHEBI 31174 is Class.
CHEBI 31186 is Class.
CHEBI 31225 is Class.
CHEBI 31236 is Class.
CHEBI 3125 is Class.
CHEBI 31286 is Class.
CHEBI 31293 is Class.
CHEBI 31403 is Class.
CHEBI 31439 is Class.
CHEBI 31444 is Class.
CHEBI 31515 is Class.
CHEBI 31536 is Class.
CHEBI 31584 is Class.
CHEBI 31597 is Class.
CHEBI 31604 is Class.
CHEBI 31607 is Class.
CHEBI 31608 is Class.
CHEBI 31622 is Class.
CHEBI 31624 is Class.
CHEBI 31711 is Class.
CHEBI 3175 is Class.
CHEBI 31784 is Class.
CHEBI 31790 is Class.
CHEBI 31793 is Class.
CHEBI 31794 is Class.
CHEBI 3181 is Class.
CHEBI 3183 is Class.
CHEBI 31832 is Class.
CHEBI 31835 is Class.
CHEBI 31902 is Class.
CHEBI 31943 is Class.
CHEBI 32015 is Class.
CHEBI 32026 is Class.
CHEBI 32027 is Class.
CHEBI 32034 is Class.
CHEBI 32035 is Class.
CHEBI 3205 is Class.
CHEBI 32063 is Class.
CHEBI 3207 is Class.
CHEBI 32076 is Class.
CHEBI 32111 is Class.
CHEBI 32114 is Class.
CHEBI 3213 is Class.
CHEBI 32139 is Class.
CHEBI 32145 is Class.
CHEBI 32146 is Class.
CHEBI 32149 is Class.
CHEBI 3215 is Class.
CHEBI 32154 is Class.
CHEBI 32159 is Class.
CHEBI 32162 is Class.
CHEBI 32178 is Class.
CHEBI 32184 is Class.
CHEBI 3219 is Class.
CHEBI 32234 is Class.
CHEBI 32254 is Class.
CHEBI 3228 is Class.
CHEBI 3231 is Class.
CHEBI 32315 is Class.
CHEBI 32588 is Class.
CHEBI 32599 is Class.
CHEBI 32687 is Class.
CHEBI 32879 is Class.
CHEBI 32888 is Class.
CHEBI 32914 is Class.
CHEBI 32954 is Class.
CHEBI 3309 is Class.
CHEBI 3311 is Class.
CHEBI 33118 is Class.
CHEBI 3312 is Class.
CHEBI 33130 is Class.
CHEBI 33442 is Class.
CHEBI 3374 is Class.
CHEBI 3380 is Class.
CHEBI 3395 is Class.
CHEBI 3398 is Class.
CHEBI 34056 is Class.
CHEBI 34123 is Class.
CHEBI 34247 is Class.
CHEBI 3435 is Class.
CHEBI 3437 is Class.
CHEBI 34385 is Class.
CHEBI 34393 is Class.
CHEBI 34683 is Class.
CHEBI 34711 is Class.
CHEBI 3479 is Class.
CHEBI 34829 is Class.
CHEBI 3485 is Class.
CHEBI 34888 is Class.
CHEBI 34895 is Class.
CHEBI 34914 is Class.
CHEBI 34916 is Class.
CHEBI 34975 is Class.
CHEBI 35149 is Class.
CHEBI 35150 is Class.
CHEBI 35176 is Class.
CHEBI 35553 is Class.
CHEBI 3558 is Class.
CHEBI 3565 is Class.
CHEBI 3611 is Class.
CHEBI 3614 is Class.
CHEBI 3636 is Class.
CHEBI 3642 is Class.
CHEBI 3647 is Class.
CHEBI 3654 is Class.
CHEBI 3655 is Class.
CHEBI 36560 is Class.
CHEBI 36773 is Class.
CHEBI 3699 is Class.
CHEBI 3720 is Class.
CHEBI 3723 is Class.
CHEBI 3732 is Class.
CHEBI 3738 is Class.
CHEBI 37397 is Class.
CHEBI 3745 is Class.
CHEBI 3750 is Class.
CHEBI 37510 is Class.
CHEBI 37585 is Class.
CHEBI 37586 is Class.
CHEBI 3764 is Class.
CHEBI 3766 is Class.
CHEBI 37924 is Class.
CHEBI 37936 is Class.
CHEBI 37950 is Class.
CHEBI 38940 is Class.
CHEBI 39098 is Class.
CHEBI 3920 is Class.
CHEBI 39211 is Class.
CHEBI 39462 is Class.
CHEBI 39465 is Class.
CHEBI 39548 is Class.
CHEBI 3988 is Class.
CHEBI 3994 is Class.
CHEBI 40021 is Class.
CHEBI 40279 is Class.
CHEBI 40303 is Class.
CHEBI 4031 is Class.
CHEBI 40572 is Class.
CHEBI 41237 is Class.
CHEBI 41462 is Class.
CHEBI 41774 is Class.
CHEBI 41872 is Class.
CHEBI 41879 is Class.
CHEBI 41977 is Class.
CHEBI 42068 is Class.
CHEBI 42191 is Class.
CHEBI 42638 is Class.
CHEBI 4315 is Class.
CHEBI 4325 is Class.
CHEBI 43602 is Class.
CHEBI 43755 is Class.
CHEBI 4388 is Class.
CHEBI 44368 is Class.
CHEBI 44445 is Class.
CHEBI 4464 is Class.
CHEBI 4469 is Class.
CHEBI 4470 is Class.
CHEBI 4489 is Class.
CHEBI 4495 is Class.
CHEBI 4511 is Class.
CHEBI 45213 is Class.
CHEBI 45267 is Class.
CHEBI 453011 is Class.
CHEBI 45409 is Class.
CHEBI 4551 is Class.
CHEBI 45652 is Class.
CHEBI 45895 is Class.
CHEBI 45924 is Class.
CHEBI 45951 is Class.
CHEBI 45979 is Class.
CHEBI 46195 is Class.
CHEBI 46245 is Class.
CHEBI 4631 is Class.
CHEBI 4636 is Class.
CHEBI 465284 is Class.
CHEBI 4653 is Class.
CHEBI 46557 is Class.
CHEBI 4657 is Class.
CHEBI 46631 is Class.
CHEBI 46726 is Class.
CHEBI 46793 is Class.
CHEBI 46859 is Class.
CHEBI 46916 is Class.
CHEBI 46936 is Class.
CHEBI 46961 is Class.
CHEBI 4710 is Class.
CHEBI 4724 is Class.
CHEBI 4728 is Class.
CHEBI 472805 is Class.
CHEBI 47381 is Class.
CHEBI 4740 is Class.
CHEBI 47426 is Class.
CHEBI 47499 is Class.
CHEBI 4754 is Class.
CHEBI 47781 is Class.
CHEBI 478164 is Class.
CHEBI 4784 is Class.
CHEBI 47898 is Class.
CHEBI 48140 is Class.
CHEBI 48339 is Class.
CHEBI 48416 is Class.
CHEBI 48538 is Class.
CHEBI 48552 is Class.
CHEBI 48574 is Class.
CHEBI 4858 is Class.
CHEBI 48669 is Class.
CHEBI 48720 is Class.
CHEBI 4875 is Class.
CHEBI 487869 is Class.
CHEBI 48814 is Class.
CHEBI 48923 is Class.
CHEBI 48981 is Class.
CHEBI 49005 is Class.
CHEBI 4903 is Class.
CHEBI 490877 is Class.
CHEBI 4909 is Class.
CHEBI 4911 is Class.
CHEBI 4917 is Class.
CHEBI 495055 is Class.
CHEBI 49566 is Class.
CHEBI 49575 is Class.
CHEBI 49662 is Class.
CHEBI 4975 is Class.
CHEBI 49886 is Class.
CHEBI 49976 is Class.
CHEBI 5001 is Class.
CHEBI 5004 is Class.
CHEBI 50199 is Class.
CHEBI 50217 is Class.
CHEBI 50305 is Class.
CHEBI 50648 is Class.
CHEBI 50673 is Class.
CHEBI 50694 is Class.
CHEBI 50785 is Class.
CHEBI 50819 is Class.
CHEBI 50821 is Class.
CHEBI 50841 is Class.
CHEBI 50845 is Class.
CHEBI 50859 is Class.
CHEBI 50861 is Class.
CHEBI 50867 is Class.
CHEBI 50868 is Class.
CHEBI 50906 is Class.
CHEBI 50906 SubClassOf PATO 0000001.
CHEBI 51066 is Class.
CHEBI 5108 is Class.
CHEBI 5109 is Class.
CHEBI 51164 is Class.
CHEBI 5120 is Class.
CHEBI 51209 is Class.
CHEBI 5123 is Class.
CHEBI 5130 is Class.
CHEBI 51380 is Class.
CHEBI 51860 is Class.
CHEBI 52010 is Class.
CHEBI 52053 is Class.
CHEBI 52071 is Class.
CHEBI 52427 is Class.
CHEBI 52683 is Class.
CHEBI 5291 is Class.
CHEBI 53226 is Class.
CHEBI 53248 is Class.
CHEBI 53258 is Class.
CHEBI 53279 is Class.
CHEBI 534 is Class.
CHEBI 53422 is Class.
CHEBI 53424 is Class.
CHEBI 53425 is Class.
CHEBI 53426 is Class.
CHEBI 53438 is Class.
CHEBI 53700 is Class.
CHEBI 53767 is Class.
CHEBI 53775 is Class.
CHEBI 53778 is Class.
CHEBI 5384 is Class.
CHEBI 5417 is Class.
CHEBI 5441 is Class.
CHEBI 5551 is Class.
CHEBI 5555 is Class.
CHEBI 5613 is Class.
CHEBI 5747 is Class.
CHEBI 57589 is Class.
CHEBI 5775 is Class.
CHEBI 5778 is Class.
CHEBI 5779 is Class.
CHEBI 5790 is Class.
CHEBI 5818 is Class.
CHEBI 5855 is Class.
CHEBI 5864 is Class.
CHEBI 59033 is Class.
CHEBI 59254 is Class.
CHEBI 59269 is Class.
CHEBI 5937 is Class.
CHEBI 5950 is Class.
CHEBI 59582 is Class.
CHEBI 59732 is Class.
CHEBI 59773 is Class.
CHEBI 59809 is Class.
CHEBI 59912 is Class.
CHEBI 601027 is Class.
CHEBI 6030 is Class.
CHEBI 60424 is Class.
CHEBI 6060 is Class.
CHEBI 6061 is Class.
CHEBI 6067 is Class.
CHEBI 6078 is Class.
CHEBI 60802 is Class.
CHEBI 61000 is Class.
CHEBI 61033 is Class.
CHEBI 61058 is Class.
CHEBI 61080 is Class.
CHEBI 6123 is Class.
CHEBI 6128 is Class.
CHEBI 61330 is Class.
CHEBI 61468 is Class.
CHEBI 61995 is Class.
CHEBI 62070 is Class.
CHEBI 62968 is Class.
CHEBI 62984 is Class.
CHEBI 62995 is Class.
CHEBI 63554 is Class.
CHEBI 63580 is Class.
CHEBI 63589 is Class.
CHEBI 6359 is Class.
CHEBI 63611 is Class.
CHEBI 63627 is Class.
CHEBI 63631 is Class.
CHEBI 63634 is Class.
CHEBI 63845 is Class.
CHEBI 63916 is Class.
CHEBI 64045 is Class.
CHEBI 64198 is Class.
CHEBI 64213 is Class.
CHEBI 6427 is Class.
CHEBI 64275 is Class.
CHEBI 64276 is Class.
CHEBI 64318 is Class.
CHEBI 6437 is Class.
CHEBI 6438 is Class.
CHEBI 6444 is Class.
CHEBI 64455 is Class.
CHEBI 6456 is Class.
CHEBI 64746 is Class.
CHEBI 6504 is Class.
CHEBI 6532 is Class.
CHEBI 6538 is Class.
CHEBI 6633 is Class.
CHEBI 6636 is Class.
CHEBI 6640 is Class.
CHEBI 6650 is Class.
CHEBI 66889 is Class.
CHEBI 66903 is Class.
CHEBI 66913 is Class.
CHEBI 66919 is Class.
CHEBI 6709 is Class.
CHEBI 6746 is Class.
CHEBI 6754 is Class.
CHEBI 6759 is Class.
CHEBI 6761 is Class.
CHEBI 6762 is Class.
CHEBI 6784 is Class.
CHEBI 6792 is Class.
CHEBI 6797 is Class.
CHEBI 6801 is Class.
CHEBI 6807 is Class.
CHEBI 6824 is Class.
CHEBI 68428 is Class.
CHEBI 68606 is Class.
CHEBI 68610 is Class.
CHEBI 68621 is Class.
CHEBI 68642 is Class.
CHEBI 6872 is Class.
CHEBI 6887 is Class.
CHEBI 6888 is Class.
CHEBI 6904 is Class.
CHEBI 6909 is Class.
CHEBI 691037 is Class.
CHEBI 6916 is Class.
CHEBI 6923 is Class.
CHEBI 6942 is Class.
CHEBI 69438 is Class.
CHEBI 69441 is Class.
CHEBI 6950 is Class.
CHEBI 70746 is Class.
CHEBI 71019 is Class.
CHEBI 71253 is Class.
CHEBI 71321 is Class.
CHEBI 71415 is Class.
CHEBI 73237 is Class.
CHEBI 73244 is Class.
CHEBI 73504 is Class.
CHEBI 74274 is Class.
CHEBI 74460 is Class.
CHEBI 7451 is Class.
CHEBI 7457 is Class.
CHEBI 7466 is Class.
CHEBI 7470 is Class.
CHEBI 7476 is Class.
CHEBI 74768 is Class.
CHEBI 74789 is Class.
CHEBI 7494 is Class.
CHEBI 7507 is Class.
CHEBI 75178 is Class.
CHEBI 75211 is Class.
CHEBI 75273 is Class.
CHEBI 7550 is Class.
CHEBI 75627 is Class.
CHEBI 7573 is Class.
CHEBI 7577 is Class.
CHEBI 75832 is Class.
CHEBI 76136 is Class.
CHEBI 76172 is Class.
CHEBI 76200 is Class.
CHEBI 7627 is Class.
CHEBI 76359 is Class.
CHEBI 7660 is Class.
CHEBI 77032 is Class.
CHEBI 7726 is Class.
CHEBI 7731 is Class.
CHEBI 7735 is Class.
CHEBI 77635 is Class.
CHEBI 7772 is Class.
CHEBI 7773 is Class.
CHEBI 77788 is Class.
CHEBI 77868 is Class.
CHEBI 78060 is Class.
CHEBI 7809 is Class.
CHEBI 7823 is Class.
CHEBI 7824 is Class.
CHEBI 78277 is Class.
CHEBI 78432 is Class.
CHEBI 7852 is Class.
CHEBI 78543 is Class.
CHEBI 7856 is Class.
CHEBI 7862 is Class.
CHEBI 7865 is Class.
CHEBI 7916 is Class.
CHEBI 7930 is Class.
CHEBI 7931 is Class.
CHEBI 7953 is Class.
CHEBI 7954 is Class.
CHEBI 7982 is Class.
CHEBI 7983 is Class.
CHEBI 7986 is Class.
CHEBI 79935 is Class.
CHEBI 8028 is Class.
CHEBI 8059 is Class.
CHEBI 8069 is Class.
CHEBI 8080 is Class.
CHEBI 8093 is Class.
CHEBI 8104 is Class.
CHEBI 8107 is Class.
CHEBI 81862 is Class.
CHEBI 8232 is Class.
CHEBI 82365 is Class.
CHEBI 82405 is Class.
CHEBI 8245 is Class.
CHEBI 8249 is Class.
CHEBI 82720 is Class.
CHEBI 83168 is Class.
CHEBI 8346 is Class.
CHEBI 8347 is Class.
CHEBI 83527 is Class.
CHEBI 8356 is Class.
CHEBI 8357 is Class.
CHEBI 83629 is Class.
CHEBI 8378 is Class.
CHEBI 84262 is Class.
CHEBI 8430 is Class.
CHEBI 8435 is Class.
CHEBI 8448 is Class.
CHEBI 8461 is Class.
CHEBI 8497 is Class.
CHEBI 8499 is Class.
CHEBI 84997 is Class.
CHEBI 8502 is Class.
CHEBI 85146 is Class.
CHEBI 85161 is Class.
CHEBI 85182 is Class.
CHEBI 86364 is Class.
CHEBI 8654 is Class.
CHEBI 8673 is Class.
CHEBI 8707 is Class.
CHEBI 8713 is Class.
CHEBI 87184 is Class.
CHEBI 87192 is Class.
CHEBI 87462 is Class.
CHEBI 87681 is Class.
CHEBI 88173 is Class.
CHEBI 88258 is Class.
CHEBI 88542 is Class.
CHEBI 8869 is Class.
CHEBI 8871 is Class.
CHEBI 8888 is Class.
CHEBI 90184 is Class.
CHEBI 90926 is Class.
CHEBI 91090 is Class.
CHEBI 91295 is Class.
CHEBI 9137 is Class.
CHEBI 9147 is Class.
CHEBI 91656 is Class.
CHEBI 9168 is Class.
CHEBI 91817 is Class.
CHEBI 9241 is Class.
CHEBI 9321 is Class.
CHEBI 9337 is Class.
CHEBI 9349 is Class.
CHEBI 9362 is Class.
CHEBI 93837 is Class.
CHEBI 9405 is Class.
CHEBI 9421 is Class.
CHEBI 9445 is Class.
CHEBI 9448 is Class.
CHEBI 94484 is Class.
CHEBI 9449 is Class.
CHEBI 9453 is Class.
CHEBI 94563 is Class.
CHEBI 9468 is Class.
CHEBI 9546 is Class.
CHEBI 9586 is Class.
CHEBI 9605 is Class.
CHEBI 9620 is Class.
CHEBI 9648 is Class.
CHEBI 9649 is Class.
CHEBI 9661 is Class.
CHEBI 9667 is Class.
CHEBI 9679 is Class.
CHEBI 9725 is Class.
CHEBI 9728 is Class.
CHEBI 9738 is Class.
CHEBI 9741 is Class.
CHEBI 9754 is Class.
CHEBI 9765 is Class.
CHEBI 9927 is Class.
CHEBI 9939 is Class.
CHEBI 9948 is Class.
DRON 00000001 is Class.
DRON 00000005 is Class.
DRON 00000009 is Class.
DRON 00000010 is Class.
DRON 00000010 SubClassOf DRON 00000009.
DRON 00000011 is Class.
DRON 00000011 SubClassOf DRON 00000010.
DRON 00000012 is Class.
DRON 00000012 SubClassOf DRON 00000010.
DRON 00000013 is Class.
DRON 00000013 SubClassOf DRON 00000010.
DRON 00000014 is Class.
DRON 00000014 SubClassOf DRON 00000009.
DRON 00000015 is Class.
has proper part some is DRON 00000014 and (BFO 0000053 some DRON 00000001) and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028))).
has proper part some SubClassOf DRON 00000005,.
has proper part some SubClassOf DRON 00000014.
DRON 00000016 is Class.
DRON 00000016 SubClassOf DRON 00000010.
DRON 00000028 is Class.
DRON 00000029 is Class.
DRON 00000032 is Class.
DRON 00000032 SubClassOf BFO 0000034,.
DRON 00000032 SubClassOf BFO 0000034 and (RO 0000052 some DRON 00000005).
DRON 00000033 is Class.
DRON 00000033 SubClassOf DRON 00000032.
DRON 00000034 is Class.
DRON 00000034 SubClassOf DRON 00000032.
DRON 00000035 is Class.
DRON 00000035 SubClassOf DRON 00000032.
DRON 00000036 is Class.
DRON 00000036 SubClassOf BFO 0000016.
DRON 00000045 is Class.
DRON 00000045 SubClassOf DRON 00000029.
DRON 00000049 is Class.
DRON 00000049 SubClassOf DRON 00000029.
DRON 00000051 is Class.
DRON 00000054 is Class.
DRON 00000054 SubClassOf DRON 00000051.
DRON 00000055 is Class.
DRON 00000055 SubClassOf DRON 00000029.
DRON 00000073 is Class.
DRON 00000073 SubClassOf DRON 00000032.
DRON 00000501 is Class.
DRON 00000902 is Class.
DRON 00000907 is Class.
DRON 00001122 is Class.
DRON 00001138 is Class.
DRON 00001142 is Class.
DRON 00001504 is Class.
DRON 00001505 is Class.
DRON 00001508 is Class.
DRON 00010169 is Class.
DRON 00011249 is Class.
DRON 00011612 is Class.
DRON 00012069 is Class.
DRON 00012171 is Class.
DRON 00012174 is Class.
DRON 00012281 is Class.
DRON 00012734 is Class.
DRON 00012852 is Class.
DRON 00012884 is Class.
DRON 00012953 is Class.
DRON 00012988 is Class.
DRON 00013042 is Class.
DRON 00013113 is Class.
DRON 00013384 is Class.
DRON 00013388 is Class.
DRON 00013789 is Class.
DRON 00013829 is Class.
DRON 00013995 is Class.
DRON 00014045 is Class.
DRON 00014067 is Class.
DRON 00014151 is Class.
DRON 00014162 is Class.
DRON 00014401 is Class.
DRON 00014418 is Class.
DRON 00014423 is Class.
DRON 00014450 is Class.
DRON 00014565 is Class.
DRON 00014718 is Class.
DRON 00014797 is Class.
DRON 00014872 is Class.
DRON 00014915 is Class.
DRON 00014976 is Class.
DRON 00015036 is Class.
DRON 00015059 is Class.
DRON 00015146 is Class.
DRON 00015230 is Class.
DRON 00015259 is Class.
DRON 00015328 is Class.
DRON 00015344 is Class.
DRON 00015430 is Class.
DRON 00015457 is Class.
DRON 00015463 is Class.
DRON 00015464 is Class.
