www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
ECOSIMCONCEPT Nitrate is Class.
ECOSIMCONCEPT Nitrogen is Class.
ECOSIMCONCEPT NitrogenCarbonRatio is Class.
ECOSIMCONCEPT NitrogenFixation is Class.
ECOSIMCONCEPT NitrogenGas is Class.
ECOSIMCONCEPT NitrousOxide is Class.
ECOSIMCONCEPT Node is Class.
ECOSIMCONCEPT NodeInitiation is Class.
ECOSIMCONCEPT NodeNumber is Class.
ECOSIMCONCEPT Nodes is Class.
ECOSIMCONCEPT Nodule is Class.
ECOSIMCONCEPT NonStructuralC is Class.
ECOSIMCONCEPT NonStructuralElement is Class.
ECOSIMCONCEPT NonstructuralC3Content is Class.
ECOSIMCONCEPT NonstructuralOrganicCompounds is Class.
ECOSIMCONCEPT Number is Class.
ECOSIMCONCEPT Nutrient is Class.
ECOSIMCONCEPT O2 is Class.
ECOSIMCONCEPT OH is Class.
ECOSIMCONCEPT OrganicCarbon is Class.
ECOSIMCONCEPT Oxygen is Class.
ECOSIMCONCEPT PCRatio is Class.
ECOSIMCONCEPT PEPCarboxylase is Class.
ECOSIMCONCEPT PO4 is Class.
ECOSIMCONCEPT PO4Band is Class.
ECOSIMCONCEPT PO4band is Class.
ECOSIMCONCEPT Partitioning is Class.
ECOSIMCONCEPT Percipitation is Class.
ECOSIMCONCEPT PhenologicalProgress is Class.
ECOSIMCONCEPT Phosphate is Class.
ECOSIMCONCEPT Phosphates is Class.
ECOSIMCONCEPT PhosphorosCarbonRatio is Class.
ECOSIMCONCEPT Phosphorus is Class.
ECOSIMCONCEPT PhotosyntheticallyActiveRadiation is Class.
ECOSIMCONCEPT PhysiologicalMaturity is Class.
ECOSIMCONCEPT Plant is Class.
ECOSIMCONCEPT PlantBranch is Class.
ECOSIMCONCEPT PlantElement is Class.
ECOSIMCONCEPT PlantLitterfall is Class.
ECOSIMCONCEPT PlantMaturity is Class.
ECOSIMCONCEPT PlantWaterStress is Class.
ECOSIMCONCEPT Plants is Class.
ECOSIMCONCEPT Potassium is Class.
ECOSIMCONCEPT Precipitation is Class.
ECOSIMCONCEPT Pressure is Class.
ECOSIMCONCEPT Process is Class.
ECOSIMCONCEPT ProteinCarbon is Class.
ECOSIMCONCEPT Radiation is Class.
ECOSIMCONCEPT Rate is Class.
ECOSIMCONCEPT Reserve is Class.
ECOSIMCONCEPT ReserveElement is Class.
ECOSIMCONCEPT Root is Class.
ECOSIMCONCEPT RootGrowthYield is Class.
ECOSIMCONCEPT RootLayer is Class.
ECOSIMCONCEPT RootNodule is Class.
ECOSIMCONCEPT RootZone is Class.
ECOSIMCONCEPT RubiscoActivity is Class.
ECOSIMCONCEPT RubiscoCarboxylaseActivity is Class.
ECOSIMCONCEPT RubiscoOxygenase is Class.
ECOSIMCONCEPT RubiscoOxygenaseActivity is Class.
ECOSIMCONCEPT Runoff is Class.
ECOSIMCONCEPT RunoffSurface is Class.
ECOSIMCONCEPT SO4 is Class.
ECOSIMCONCEPT Salt is Class.
ECOSIMCONCEPT Sand is Class.
ECOSIMCONCEPT SecondaryAxes is Class.
ECOSIMCONCEPT Sediment is Class.
ECOSIMCONCEPT Seed is Class.
ECOSIMCONCEPT SeedSet is Class.
ECOSIMCONCEPT SelfShading is Class.
ECOSIMCONCEPT Sheath is Class.
ECOSIMCONCEPT SheathProteinC is Class.
ECOSIMCONCEPT Shoot is Class.
ECOSIMCONCEPT ShortwaveRadiation is Class.
ECOSIMCONCEPT Silt is Class.
ECOSIMCONCEPT Slope is Class.
ECOSIMCONCEPT Snow is Class.
ECOSIMCONCEPT Snowpack is Class.
ECOSIMCONCEPT SnowpackRunoff is Class.
ECOSIMCONCEPT Sodium is Class.
ECOSIMCONCEPT Soil is Class.
ECOSIMCONCEPT SoilBand is Class.
ECOSIMCONCEPT SoilHumus is Class.
ECOSIMCONCEPT SoilMacropore is Class.
ECOSIMCONCEPT SoilMicropore is Class.
ECOSIMCONCEPT SoilSurface is Class.
ECOSIMCONCEPT SoilWater is Class.
ECOSIMCONCEPT Solute is Class.
ECOSIMCONCEPT Solution is Class.
ECOSIMCONCEPT SpecificChemicalElement is Class.
ECOSIMCONCEPT Speed is Class.
ECOSIMCONCEPT SpringLeafout is Class.
ECOSIMCONCEPT Stalk is Class.
ECOSIMCONCEPT StandingDead is Class.
ECOSIMCONCEPT Stem is Class.
ECOSIMCONCEPT Stoma is Class.
ECOSIMCONCEPT StressIndicator is Class.
ECOSIMCONCEPT StructuralCarbon is Class.
ECOSIMCONCEPT Structure is Class.
ECOSIMCONCEPT Subsurface is Class.
ECOSIMCONCEPT SubsurfaceIrrigation is Class.
ECOSIMCONCEPT Sun is Class.
ECOSIMCONCEPT Surface is Class.
ECOSIMCONCEPT SurfaceAtmosphere is Class.
ECOSIMCONCEPT SurfaceIrrigation is Class.
ECOSIMCONCEPT SurfaceLitter is Class.
ECOSIMCONCEPT SurfaceRunoff is Class.
ECOSIMCONCEPT SurfaceWater is Class.
ECOSIMCONCEPT Temperature is Class.
ECOSIMCONCEPT ThermalAdaptation is Class.
ECOSIMCONCEPT TopSoil is Class.
ECOSIMCONCEPT TotalEvaporation is Class.
ECOSIMCONCEPT UnclassifiedVariable is Class.
ECOSIMCONCEPT UnclassifiedVariable SubClassOf ECOSIMCONCEPT Variable.
ECOSIMCONCEPT Uptake is Class.
ECOSIMCONCEPT UptakeExudation is Class.
ECOSIMCONCEPT UptakeKinetics is Class.
ECOSIMCONCEPT UptakeRate is Class.
ECOSIMCONCEPT UptakeVelocity is Class.
ECOSIMCONCEPT Urea is Class.
ECOSIMCONCEPT UreaFertilizer is Class.
ECOSIMCONCEPT VHeatCap is Class.
ECOSIMCONCEPT Vapor is Class.
ECOSIMCONCEPT Variable is Class.
ECOSIMCONCEPT Variable SubClassOf ECOSIM HeatEvapAir2Surf,.
Thing is www.w3.org/2002/07/#.
ECOSIMCONCEPT Volatilization is Class.
ECOSIMCONCEPT Volume is Class.
ECOSIMCONCEPT VolumeFraction is Class.
ECOSIMCONCEPT Water is Class.
ECOSIMCONCEPT WaterContent is Class.
ECOSIMCONCEPT WaterFlux is Class.
ECOSIMCONCEPT WaterTable is Class.
ECOSIMCONCEPT WaterVapor is Class.
ECOSIMCONCEPT Width is Class.
ECOSIMCONCEPT Wind is Class.
ECOSIMCONCEPT Zone is Class.
ECOSIM AKSGL is Class.
ECOSIM AKSGL SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM AKSGL SubClassOf ECOSIM CATEGORYHydrology,.
ECOSIM AKSGL SubClassOf ECOSIM attribute some ECOSIMCONCEPT Diffusivity,.
ECOSIM AKSGL SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Aqueous,.
 has unit some ECOSIM m2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Water, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Potassium is ECOSIM#.
ECOSIM ALSGL is Class.
ECOSIM ALSGL SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM ALSGL SubClassOf ECOSIM CATEGORYHydrology,.
ECOSIM ALSGL SubClassOf ECOSIM attribute some ECOSIMCONCEPT Diffusivity,.
ECOSIM ALSGL SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Aqueous,.
 has unit some ECOSIM m2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Water, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Aluminium is ECOSIM#.
ECOSIM ALT is Class.
ECOSIM ALT SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM ALT SubClassOf ECOSIM attribute some ECOSIMCONCEPT Altitude,.
 has unit some ECOSIM m, is ECOSIM#.
 measured in some ECOSIMCONCEPT GridCell, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Altitude is ECOSIM#.
ECOSIM ALTI is Class.
ECOSIM ALTI SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM ALTI SubClassOf ECOSIM attribute some ECOSIMCONCEPT Altitude,.
 has unit some ECOSIM m, is ECOSIM#.
 measured in some ECOSIMCONCEPT Landscape is ECOSIM#.
ECOSIM ALTZ is Class.
ECOSIM ALTZ SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM ALTZ SubClassOf ECOSIM attribute some ECOSIMCONCEPT Altitude,.
 has unit some ECOSIM m, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Altitude is ECOSIM#.
ECOSIM ANGBR is Class.
ECOSIM ANGBR SubClassOf ECOSIM CATEGORYCanopyStructure,.
 has unit some ECOSIM degreefromhorizontal, is ECOSIM#.
 measured in some ECOSIMCONCEPT Plant is ECOSIM#.
ECOSIM ANGSH is Class.
ECOSIM ANGSH SubClassOf ECOSIM CATEGORYCanopyStructure,.
 has unit some ECOSIM degreefromhorizontal, is ECOSIM#.
 measured in some ECOSIMCONCEPT Plant, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Sheath is ECOSIM#.
ECOSIM ANSGL is Class.
ECOSIM ANSGL SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM ANSGL SubClassOf ECOSIM CATEGORYHydrology,.
ECOSIM ANSGL SubClassOf ECOSIM attribute some ECOSIMCONCEPT Diffusivity,.
ECOSIM ANSGL SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Aqueous,.
 has unit some ECOSIM m2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Water, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Sodium is ECOSIM#.
ECOSIM ARLF is Class.
ECOSIM ARLF SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM ARLF SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM ARLF SubClassOf ECOSIM attribute some ECOSIMCONCEPT Area,.
 has unit some ECOSIM m2d-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Plant, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Leaf is ECOSIM#.
ECOSIM ARLFX is Class.
ECOSIM ARLFX SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM ARLFX SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM m2d-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy, is ECOSIM#.
 measurement of some ECOSIMCONCEPT LeafArea is ECOSIM#.
ECOSIM ARLFZ is Class.
ECOSIM ARLFZ SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM ARLFZ SubClassOf ECOSIM CATEGORYPlantPhysiology,.
ECOSIM ARLFZ SubClassOf ECOSIM attribute some ECOSIMCONCEPT Area,.
 has unit some ECOSIM m2d-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Branch, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Leaf is ECOSIM#.
ECOSIM ARSTX is Class.
ECOSIM ARSTX SubClassOf ECOSIM CATEGORYCanopyStructure,.
ECOSIM ARSTX SubClassOf ECOSIM attribute some ECOSIMCONCEPT Area,.
 has unit some ECOSIM m2d-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Stem is ECOSIM#.
ECOSIM ASP is Class.
ECOSIM ASP SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
 has unit some ECOSIM o, is ECOSIM#.
 measurement of some ECOSIMCONCEPT LandSurface is ECOSIM#.
ECOSIM ATCA is Class.
ECOSIM ATCA SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM ATCA SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM ATCA SubClassOf ECOSIM attribute some ECOSIMCONCEPT Temperature,.
 has unit some ECOSIM oC, is ECOSIM#.
 measured in some ECOSIMCONCEPT Atmosphere is ECOSIM#.
ECOSIM ATCAI is Class.
ECOSIM ATCAI SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM ATCAI SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM ATCAI SubClassOf ECOSIM attribute some ECOSIMCONCEPT Temperature,.
 has unit some ECOSIM oC is ECOSIM#.
ECOSIM ATCS is Class.
ECOSIM ATCS SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM ATCS SubClassOf ECOSIM CATEGORYSoilBiogeochemistry,.
ECOSIM ATCS SubClassOf ECOSIM attribute some ECOSIMCONCEPT Temperature,.
 has unit some ECOSIM oC, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil is ECOSIM#.
ECOSIM ATKS is Class.
ECOSIM ATKS SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM ATKS SubClassOf ECOSIM CATEGORYSoilBiogeochemistry,.
ECOSIM ATKS SubClassOf ECOSIM attribute some ECOSIMCONCEPT Temperature,.
 has unit some ECOSIM K, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Soil is ECOSIM#.
ECOSIM ActiveLayDepth is Class.
ECOSIM ActiveLayDepth SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM m is ECOSIM#.
ECOSIM AveSecndRootLen is Class.
ECOSIM AveSecndRootLen SubClassOf ECOSIM CATEGORYRootPhysiology,.
 has unit some ECOSIM m is ECOSIM#.
ECOSIM BALE is Class.
ECOSIM BALE SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM BALE SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measurement of some ECOSIMCONCEPT PlantElement is ECOSIM#.
ECOSIM BiomGrowthYieldRoot is Class.
ECOSIM BiomGrowthYieldRoot SubClassOf ECOSIM CATEGORYRootPhysiology,.
 has unit some ECOSIM gg-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Root is ECOSIM#.
ECOSIM BndlResistAboveCanG is Class.
ECOSIM BndlResistAboveCanG SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
 has unit some ECOSIM hm-1 is ECOSIM#.
ECOSIM BndlResistCanG is Class.
ECOSIM BndlResistCanG SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM mh-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Canopy, is ECOSIM#.
 measurement of some ECOSIMCONCEPT BoundaryLayer is ECOSIM#.
ECOSIM C3SGL is Class.
ECOSIM C3SGL SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM C3SGL SubClassOf ECOSIM CATEGORYHydrology,.
ECOSIM C3SGL SubClassOf ECOSIM attribute some ECOSIMCONCEPT Diffusivity,.
ECOSIM C3SGL SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Aqueous,.
 has unit some ECOSIM m2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Water, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CO3 is ECOSIM#.
ECOSIM CAL is Class.
ECOSIM CAL SubClassOf ECOSIM CATEGORYBiogeochemistry,.
ECOSIM CAL SubClassOf ECOSIM CATEGORYSoilBiogeochemistry,.
ECOSIM CAL SubClassOf ECOSIM CATEGORYSoilProperty,.
ECOSIM CAL SubClassOf ECOSIM attribute some ECOSIMCONCEPT Content,.
 has unit some ECOSIM mgkg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Aluminium is ECOSIM#.
ECOSIM CAL1Q is Class.
ECOSIM CAL1Q SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CAL1Q SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT SurfaceIrrigation, is ECOSIM#.
 measurement of some ECOSIMCONCEPT AlOH is ECOSIM#.
ECOSIM CAL1R is Class.
ECOSIM CAL1R SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM CAL1R SubClassOf ECOSIM CATEGORYDepositionFlux,.
ECOSIM CAL1R SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CAL1R SubClassOf ECOSIM context some ECOSIMCONCEPT Precipitation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Water, is ECOSIM#.
 measurement of some ECOSIMCONCEPT AlOH is ECOSIM#.
ECOSIM CAL1U is Class.
ECOSIM CAL1U SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CAL1U SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CAL1U SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Subsurface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT AlOH is ECOSIM#.
ECOSIM CAL2Q is Class.
ECOSIM CAL2Q SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CAL2Q SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CAL2Q SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Surface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT AlOH2 is ECOSIM#.
ECOSIM CAL2R is Class.
ECOSIM CAL2R SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM CAL2R SubClassOf ECOSIM CATEGORYDepositionFlux,.
ECOSIM CAL2R SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CAL2R SubClassOf ECOSIM context some ECOSIMCONCEPT Precipitation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
