BFO 0000050 is ObjectProperty.
fig 8742.svg is Class.
fig 8743.svg is Class.
fig 8744.svg is Class.
fig 8748.svg is Class.
fig 8753.svg is Class.
fig 8755.svg is Class.
fig 8756.svg is Class.
fig 8764.svg is Class.
fig 8766.svg is Class.
fig 8773.svg is Class.
fig 8781.svg is Class.
fig 8786.svg is Class.
fig 8794.svg is Class.
fig 8795.svg is Class.
fig 8801.svg is Class.
fig 8836.svg is Class.
fig 8844.svg is Class.
fig 8849.svg is Class.
fig 8850.svg is Class.
fig 8862.svg is Class.
fig 8863.svg is Class.
fig 8865.svg is Class.
fig 8871.svg is Class.
fig 8876.svg is Class.
fig 8881.svg is Class.
fig 8895.svg is Class.
fig 8897.svg is Class.
fig 8900.svg is Class.
fig 8905.svg is Class.
fig 8907.svg is Class.
fig 8917.svg is Class.
fig 8920.svg is Class.
fig 8934.svg is Class.
fig 8938.svg is Class.
fig 8943.svg is Class.
fig 8955.svg is Class.
fig 8977.svg is Class.
fig 9007.svg is Class.
fig 9011.svg is Class.
fig 9016.svg is Class.
fig 9023.svg is Class.
fig 9024.svg is Class.
fig 9028.svg is Class.
fig 9034.svg is Class.
fig 9042.svg is Class.
fig 9049.svg is Class.
fig 9052.svg is Class.
fig 9055.svg is Class.
fig 9064.svg is Class.
fig 9068.svg is Class.
fig 9070.svg is Class.
fig 9079.svg is Class.
fig 9080.svg is Class.
fig 9104.svg is Class.
fig 9111.svg is Class.
fig 9114.svg is Class.
fig 9116.svg is Class.
fig 9117.svg is Class.
fig 9127.svg is Class.
fig 9134.svg is Class.
fig 9141.svg is Class.
fig 9160.svg is Class.
fig 9193.svg is Class.
fig 9212.svg is Class.
fig 9213.svg is Class.
fig 9218.svg is Class.
fig 9232.svg is Class.
fig 9241.svg is Class.
fig 9261.svg is Class.
fig 9270.svg is Class.
fig 9271.svg is Class.
fig 9278.svg is Class.
fig 9287.svg is Class.
fig 9307.svg is Class.
fig 9321.svg is Class.
fig 9329.svg is Class.
fig 9332.svg is Class.
fig 9335.svg is Class.
fig 9348.svg is Class.
fig 9351.svg is Class.
fig 9356.svg is Class.
fig 9404.svg is Class.
fig 9419.svg is Class.
fig 9423.svg is Class.
fig 9459.svg is Class.
fig 9460.svg is Class.
fig 9466.svg is Class.
fig 9469.svg is Class.
fig 9470.svg is Class.
fig 9475.svg is Class.
fig 9476.svg is Class.
fig 9503.svg is Class.
fig 9509.svg is Class.
fig 9514.svg is Class.
fig 9525.svg is Class.
fig 9560.svg is Class.
fig 9942.svg is Class.
fig 9947.svg is Class.
fig 9948.svg is Class.
fig 9956.svg is Class.
fig 9957.svg is Class.
fig 9961.svg is Class.
HAO 0000000 is Class.
HAO 0000005 is Class.
HAO 0000005 SubClassOf HAO 0000007.
HAO 0000006 is Class.
HAO 0000006 DisjointWith HAO 0000007.
HAO 0000007 is Class.
HAO 0000007 SubClassOf HAO 0000000.
HAO 0000007 DisjointWith HAO 0000006.
HAO 0000008 is Class.
HAO 0000008 SubClassOf HAO 0000007.
HAO 0000009 is Class.
HAO 0000009 SubClassOf HAO 0000007.
HAO 0000010 is Class.
HAO 0000010 SubClassOf HAO 0000007.
HAO 0000067 is Class.
HAO 0000067 SubClassOf HAO 0000073.
HAO 0000068 is Class.
HAO 0000068 SubClassOf HAO 0000073.
HAO 0000073 is Class.
HAO 0000172 is Class.
HAO 0000217 is Class.
HAO 0000228 is Class.
HAO 0000229 is Class.
HAO 0000229 SubClassOf HAO 0000345.
HAO 0000236 is Class.
HAO 0000251 is Class.
HAO 0000251 SubClassOf HAO 0002052.
HAO 0000316 is Class.
HAO 0000329 is Class.
HAO 0000345 is Class.
HAO 0000347 is Class.
HAO 0000347 SubClassOf HAO 0000345.
HAO 0000385 is Class.
HAO 0000399 is Class.
HAO 0000401 is Class.
HAO 0000431 is Class.
HAO 0000431 SubClassOf HAO 0002299,.
HAO 0000431 SubClassOf BFO 0000050 some HAO 0000217.
HAO 0000432 is Class.
HAO 0000432 SubClassOf HAO 0001938.
HAO 0000517 is Class.
HAO 0000517 SubClassOf HAO 0002045,.
 attached to some HAO 0000385, is HAO#.
 attached to some HAO 0002033 is HAO#.
HAO 0000527 is Class.
HAO 0000575 is Class.
HAO 0000585 is Class.
HAO 0000587 is Class.
HAO 0000587 SubClassOf HAO 0000228,.
HAO 0000587 SubClassOf BFO 0000050 some HAO 0000399.
HAO 0000603 is Class.
HAO 0000648 is Class.
HAO 0000657 is Class.
HAO 0000663 is Class.
HAO 0000670 is Class.
HAO 0000670 SubClassOf HAO 0000345.
HAO 0000707 is Class.
HAO 0000790 is Class.
HAO 0000859 is Class.
HAO 0000862 is Class.
HAO 0000865 is Class.
HAO 0000865 SubClassOf HAO 0000345.
HAO 0000867 is Class.
HAO 0000879 is Class.
HAO 0000879 SubClassOf HAO 0002052.
HAO 0000917 is Class.
HAO 0000927 is Class.
HAO 0000958 is Class.
HAO 0000977 is Class.
HAO 0001002 is Class.
HAO 0001022 is Class.
HAO 0001022 SubClassOf HAO 0000345,.
HAO 0001022 SubClassOf BFO 0000050 some HAO 0000316.
HAO 0001148 is Class.
HAO 0001264 is Class.
HAO 0001264 SubClassOf HAO 0000229.
HAO 0001315 is Class.
HAO 0001315 SubClassOf HAO 0000229.
HAO 0001397 is Class.
HAO 0001397 SubClassOf HAO 0000859,.
 attached to some HAO 0000790, is HAO#.
 attached to some HAO 0000862 is HAO#.
HAO 0001576 is Class.
HAO 0001576 SubClassOf HAO 0000345.
HAO 0001785 is Class.
HAO 0001785 SubClassOf HAO 0000229.
HAO 0001804 is Class.
HAO 0001912 is Class.
HAO 0001938 is Class.
HAO 0001973 is Class.
HAO 0002001 is Class.
HAO 0002033 is Class.
HAO 0002045 is Class.
HAO 0002051 is Class.
HAO 0002052 is Class.
HAO 0002052 SubClassOf HAO 0002051,.
 attached to some HAO 0000707, is HAO#.
 attached to some HAO 0002033 is HAO#.
HAO 0002104 is Class.
HAO 0002104 SubClassOf HAO 0001002.
HAO 0002153 is Class.
HAO 0002153 SubClassOf HAO 0000648.
HAO 0002272 is Class.
HAO 0002273 is Class.
HAO 0002275 is Class.
HAO 0002275 SubClassOf HAO 0002272.
HAO 0002299 is Class.
HAO 0002305 is Class.
HAO 0002305 SubClassOf HAO 0002001.
HAO 0002322 is Class.
HAO 0002323 is Class.
HAO 0002323 SubClassOf HAO 0002322.
HAO 0002347 is Class.
Thing is www.w3.org/2002/07/#.
HAO 0002369 is Class.
HAO 0002370 is Class.
HAO 0002370 SubClassOf HAO 0002369.
HAO 0002371 is Class.
HAO 0002371 SubClassOf HAO 0002369.
HAO 0002372 is Class.
HAO 0002372 SubClassOf HAO 0002369.
HAO 0002375 is Class.
HAO 0002377 is Class.
HAO 0002377 SubClassOf HAO 0002375.
HAO 0002378 is Class.
HAO 0002378 SubClassOf HAO 0002375.
HAO 0002447 is Class.
HAO 0002447 SubClassOf HAO 0001973,.
HAO 0002447 SubClassOf BFO 0000050 some HAO 0000958.
HAO 0002452 is Class.
HAO 0002462 is Class.
HAO 0002462 SubClassOf HAO 0002272,.
HAO 0002462 SubClassOf BFO 0000050 some HAO 0000603.
HAO 0002464 is Class.
HAO 0002464 SubClassOf HAO 0002273,.
HAO 0002464 SubClassOf BFO 0000050 some HAO 0001148.
HAO 0002465 is Class.
HAO 0002465 SubClassOf HAO 0002375,.
HAO 0002465 SubClassOf BFO 0000050 some HAO 0001148.
HAO 0002466 is Class.
HAO 0002466 SubClassOf HAO 0002377.
HAO 0002470 is Class.
HAO 0002470 SubClassOf HAO 0001912,.
HAO 0002470 SubClassOf BFO 0000050 some HAO 0000575.
HAO 0002471 is Class.
HAO 0002471 SubClassOf HAO 0002377.
HAO 0002473 is Class.
HAO 0002473 SubClassOf HAO 0002452,.
HAO 0002473 SubClassOf BFO 0000050 some HAO 0000329.
HAO 0002537 is Class.
Thing is www.w3.org/2002/07/#.
HAO 0002586 is Class.
HAO 0002587 is Class.
Thing, is www.w3.org/2002/07/#.
 attached to some HAO 0000927, is HAO#.
 attached to some HAO 0002586 is HAO#.
www.w3.org/2002/07/# is Class.
fig 11311.svg is Individual.
fig 11311.svg Types HAO 0000587.
fig 14492.svg is Individual.
fig 14492.svg Types HAO 0001397.
fig 17245.svg is Individual.
fig 17245.svg Types HAO 0000865.
fig 25748.svg is Individual.
fig 25748.svg Types HAO 0000865.
fig 25756.svg is Individual.
fig 25756.svg Types HAO 0000865.
fig 28142.svg is Individual.
fig 28142.svg Types HAO 0000587.
fig 28168.svg is Individual.
fig 28168.svg Types HAO 0000865.
fig 28435.svg is Individual.
fig 28435.svg Types HAO 0000587.
fig 28457.svg is Individual.
fig 28457.svg Types HAO 0000587.
fig 28655.svg is Individual.
fig 28655.svg Types HAO 0000670.
fig 29341.svg is Individual.
fig 29341.svg Types HAO 0000865.
fig 29419.svg is Individual.
fig 29419.svg Types HAO 0001022.
fig 29438.svg is Individual.
fig 29438.svg Types HAO 0001022.
fig 8475.svg is Individual.
fig 8475.svg Types HAO 0001397.
fig 8537.svg is Individual.
fig 8537.svg Types HAO 0001397.
fig 8755.svg is Individual.
fig 8755.svg Types HAO 0001397.
fig 9164.svg is Individual.
fig 9164.svg Types HAO 0001397.
fig 9333.svg is Individual.
fig 9333.svg Types HAO 0001397.
fig 9400.svg is Individual.
fig 9400.svg Types HAO 0001397.
fig 9551.svg is Individual.
fig 9551.svg Types HAO 0001022.
fig 9973.svg is Individual.
fig 9973.svg Types HAO 0000347.
