BFO 0000050 is ObjectProperty.
HAO 0001266 SubClassOf BFO 0000050 some HAO 0000399.
HAO 0001318 is Class.
HAO 0001364 is Class.
HAO 0001400 is Class.
HAO 0001400 SubClassOf HAO 0001913,.
HAO 0001400 SubClassOf BFO 0000050 some HAO 0001318.
HAO 0001514 is Class.
HAO 0001514 SubClassOf HAO 0001515,.
HAO 0001514 SubClassOf BFO 0000050 some HAO 0000350.
HAO 0001515 is Class.
HAO 0001517 is Class.
HAO 0001750 is Class.
HAO 0001750 SubClassOf HAO 0001364,.
 attached to some HAO 0000547, is HAO#.
 attached to some HAO 0000592 is HAO#.
HAO 0001913 is Class.
HAO 0001936 is Class.
HAO 0001936 SubClassOf HAO 0000640,.
HAO 0001936 SubClassOf BFO 0000050 some HAO 0000342.
HAO 0001972 is Class.
HAO 0002006 is Class.
HAO 0002006 SubClassOf HAO 0000648,.
HAO 0002006 SubClassOf BFO 0000050 some HAO 0000557.
HAO 0002038 is Class.
HAO 0002041 is Class.
HAO 0002043 is Class.
HAO 0002299 is Class.
HAO 0002332 is Class.
HAO 0002332 SubClassOf HAO 0000648,.
HAO 0002332 SubClassOf BFO 0000050 some HAO 0000212.
HAO 0002536 is Class.
Thing is www.w3.org/2002/07/#.
HAO 0002596 is Class.
Thing, is www.w3.org/2002/07/#.
 attached to some HAO 0000927, is HAO#.
 attached to some HAO 0000928 is HAO#.
www.w3.org/2002/07/# is Class.
fig 12746.svg is Individual.
fig 12746.svg Types HAO 0000606.
fig 12787.svg is Individual.
fig 12787.svg Types HAO 0000606.
fig 27144.svg is Individual.
fig 27144.svg Types HAO 0000455.
fig 27145.svg is Individual.
fig 27145.svg Types HAO 0000126.
fig 28145.svg is Individual.
fig 28145.svg Types HAO 0000606.
fig 28154.svg is Individual.
fig 28154.svg Types HAO 0000546.
fig 28235.svg is Individual.
fig 28235.svg Types HAO 0000606.
fig 28378.svg is Individual.
fig 28378.svg Types HAO 0000088.
fig 28629.svg is Individual.
fig 28629.svg Types HAO 0000336.
fig 29045.svg is Individual.
fig 29045.svg Types HAO 0000276.
fig 29050.svg is Individual.
fig 29050.svg Types HAO 0000276.
fig 29054.svg is Individual.
fig 29054.svg Types HAO 0000276.
fig 29079.svg is Individual.
fig 29079.svg Types HAO 0000546.
fig 29099.svg is Individual.
fig 29099.svg Types HAO 0000546.
fig 29417.svg is Individual.
fig 29417.svg Types HAO 0000126.
fig 29436.svg is Individual.
fig 29436.svg Types HAO 0000126.
fig 9943.svg is Individual.
fig 9943.svg Types HAO 0000126.
