www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
EUPATH 0000153 SubClassOf ObsoleteClass.
EUPATH 0000168 is Class.
EUPATH 0000168 SubClassOf ObsoleteClass.
EUPATH 0000169 is Class.
EUPATH 0000169 SubClassOf ObsoleteClass.
EUPATH 0000172 is Class.
EUPATH 0000172 SubClassOf ObsoleteClass.
EUPATH 0000173 is Class.
EUPATH 0000173 SubClassOf ObsoleteClass.
EUPATH 0000174 is Class.
EUPATH 0000174 SubClassOf ObsoleteClass.
EUPATH 0000175 is Class.
EUPATH 0000175 SubClassOf ObsoleteClass.
EUPATH 0000176 is Class.
EUPATH 0000176 SubClassOf ObsoleteClass.
EUPATH 0000177 is Class.
EUPATH 0000177 SubClassOf ObsoleteClass.
EUPATH 0000178 is Class.
EUPATH 0000178 SubClassOf ObsoleteClass.
EUPATH 0000180 is Class.
EUPATH 0000180 SubClassOf ObsoleteClass.
EUPATH 0000181 is Class.
EUPATH 0000181 SubClassOf ObsoleteClass.
EUPATH 0000182 is Class.
EUPATH 0000182 SubClassOf ObsoleteClass.
EUPATH 0000183 is Class.
EUPATH 0000183 SubClassOf ObsoleteClass.
EUPATH 0000184 is Class.
EUPATH 0000184 SubClassOf ObsoleteClass.
EUPATH 0000185 is Class.
EUPATH 0000185 SubClassOf ObsoleteClass.
EUPATH 0000187 is Class.
EUPATH 0000187 SubClassOf ObsoleteClass.
EUPATH 0000188 is Class.
EUPATH 0000188 SubClassOf ObsoleteClass.
EUPATH 0000189 is Class.
EUPATH 0000189 SubClassOf ObsoleteClass.
EUPATH 0000190 is Class.
EUPATH 0000190 SubClassOf ObsoleteClass.
EUPATH 0000199 is Class.
EUPATH 0000199 SubClassOf ObsoleteClass.
EUPATH 0000206 is Class.
EUPATH 0000206 SubClassOf ObsoleteClass.
EUPATH 0000209 is Class.
EUPATH 0000209 SubClassOf ObsoleteClass.
EUPATH 0000210 is Class.
EUPATH 0000210 SubClassOf ObsoleteClass.
EUPATH 0000211 is Class.
EUPATH 0000211 SubClassOf ObsoleteClass.
EUPATH 0000212 is Class.
EUPATH 0000212 SubClassOf ObsoleteClass.
EUPATH 0000213 is Class.
EUPATH 0000213 SubClassOf ObsoleteClass.
EUPATH 0000214 is Class.
EUPATH 0000214 SubClassOf ObsoleteClass.
EUPATH 0000220 is Class.
EUPATH 0000220 SubClassOf ObsoleteClass.
EUPATH 0000221 is Class.
EUPATH 0000221 SubClassOf ObsoleteClass.
EUPATH 0000222 is Class.
EUPATH 0000222 SubClassOf ObsoleteClass.
EUPATH 0000252 is Class.
EUPATH 0000252 SubClassOf ObsoleteClass.
EUPATH 0000253 is Class.
EUPATH 0000253 SubClassOf ObsoleteClass.
EUPATH 0000254 is Class.
EUPATH 0000254 SubClassOf ObsoleteClass.
EUPATH 0000255 is Class.
EUPATH 0000255 SubClassOf ObsoleteClass.
EUPATH 0000258 is Class.
EUPATH 0000258 SubClassOf ObsoleteClass.
EUPATH 0000259 is Class.
EUPATH 0000259 SubClassOf ObsoleteClass.
EUPATH 0000260 is Class.
EUPATH 0000260 SubClassOf ObsoleteClass.
EUPATH 0000261 is Class.
EUPATH 0000261 SubClassOf ObsoleteClass.
EUPATH 0000262 is Class.
EUPATH 0000262 SubClassOf ObsoleteClass.
EUPATH 0000275 is Class.
EUPATH 0000275 SubClassOf ObsoleteClass.
EUPATH 0000279 is Class.
EUPATH 0000279 SubClassOf ObsoleteClass.
EUPATH 0000280 is Class.
EUPATH 0000280 SubClassOf ObsoleteClass.
EUPATH 0000281 is Class.
EUPATH 0000281 SubClassOf ObsoleteClass.
EUPATH 0000282 is Class.
EUPATH 0000282 SubClassOf ObsoleteClass.
EUPATH 0000283 is Class.
EUPATH 0000283 SubClassOf ObsoleteClass.
EUPATH 0000284 is Class.
EUPATH 0000284 SubClassOf ObsoleteClass.
EUPATH 0000285 is Class.
EUPATH 0000285 SubClassOf ObsoleteClass.
EUPATH 0000286 is Class.
EUPATH 0000286 SubClassOf ObsoleteClass.
EUPATH 0000287 is Class.
EUPATH 0000287 SubClassOf ObsoleteClass.
EUPATH 0000288 is Class.
EUPATH 0000288 SubClassOf ObsoleteClass.
EUPATH 0000292 is Class.
EUPATH 0000292 SubClassOf ObsoleteClass.
EUPATH 0000293 is Class.
EUPATH 0000293 SubClassOf ObsoleteClass.
EUPATH 0000294 is Class.
EUPATH 0000294 SubClassOf ObsoleteClass.
EUPATH 0000295 is Class.
EUPATH 0000295 SubClassOf ObsoleteClass.
EUPATH 0000296 is Class.
EUPATH 0000296 SubClassOf ObsoleteClass.
EUPATH 0000297 is Class.
EUPATH 0000297 SubClassOf ObsoleteClass.
EUPATH 0000298 is Class.
EUPATH 0000298 SubClassOf ObsoleteClass.
EUPATH 0000299 is Class.
EUPATH 0000299 SubClassOf ObsoleteClass.
EUPATH 0000300 is Class.
EUPATH 0000300 SubClassOf ObsoleteClass.
EUPATH 0000301 is Class.
EUPATH 0000301 SubClassOf ObsoleteClass.
EUPATH 0000313 is Class.
EUPATH 0000313 SubClassOf ObsoleteClass.
EUPATH 0000314 is Class.
EUPATH 0000314 SubClassOf ObsoleteClass.
EUPATH 0000315 is Class.
EUPATH 0000315 SubClassOf ObsoleteClass.
EUPATH 0000316 is Class.
EUPATH 0000316 SubClassOf ObsoleteClass.
EUPATH 0000327 is Class.
EUPATH 0000327 SubClassOf ObsoleteClass.
EUPATH 0000328 is Class.
EUPATH 0000328 SubClassOf ObsoleteClass.
EUPATH 0000333 is Class.
EUPATH 0000333 SubClassOf ObsoleteClass.
EUPATH 0000334 is Class.
EUPATH 0000334 SubClassOf ObsoleteClass.
EUPATH 0000339 is Class.
EUPATH 0000339 SubClassOf ObsoleteClass.
EUPATH 0000340 is Class.
EUPATH 0000340 SubClassOf ObsoleteClass.
EUPATH 0000345 is Class.
EUPATH 0000345 SubClassOf ObsoleteClass.
EUPATH 0000352 is Class.
EUPATH 0000352 SubClassOf ObsoleteClass.
EUPATH 0000353 is Class.
EUPATH 0000353 SubClassOf ObsoleteClass.
EUPATH 0000354 is Class.
EUPATH 0000354 SubClassOf ObsoleteClass.
EUPATH 0000356 is Class.
EUPATH 0000356 SubClassOf ObsoleteClass.
EUPATH 0000357 is Class.
EUPATH 0000357 SubClassOf ObsoleteClass.
EUPATH 0000368 is Class.
EUPATH 0000368 SubClassOf ObsoleteClass.
EUPATH 0000369 is Class.
EUPATH 0000369 SubClassOf ObsoleteClass.
EUPATH 0000370 is Class.
EUPATH 0000370 SubClassOf ObsoleteClass.
EUPATH 0000371 is Class.
EUPATH 0000371 SubClassOf ObsoleteClass.
EUPATH 0000372 is Class.
EUPATH 0000372 SubClassOf ObsoleteClass.
EUPATH 0000373 is Class.
EUPATH 0000373 SubClassOf ObsoleteClass.
EUPATH 0000384 is Class.
EUPATH 0000384 SubClassOf ObsoleteClass.
EUPATH 0000385 is Class.
EUPATH 0000385 SubClassOf ObsoleteClass.
EUPATH 0000386 is Class.
EUPATH 0000386 SubClassOf ObsoleteClass.
EUPATH 0000393 is Class.
EUPATH 0000393 SubClassOf ObsoleteClass.
EUPATH 0000394 is Class.
EUPATH 0000394 SubClassOf ObsoleteClass.
EUPATH 0000397 is Class.
EUPATH 0000397 SubClassOf ObsoleteClass.
EUPATH 0000402 is Class.
EUPATH 0000402 SubClassOf ObsoleteClass.
EUPATH 0000403 is Class.
EUPATH 0000403 SubClassOf ObsoleteClass.
EUPATH 0000404 is Class.
EUPATH 0000404 SubClassOf ObsoleteClass.
EUPATH 0000405 is Class.
EUPATH 0000405 SubClassOf ObsoleteClass.
EUPATH 0000406 is Class.
EUPATH 0000406 SubClassOf ObsoleteClass.
EUPATH 0000408 is Class.
EUPATH 0000408 SubClassOf ObsoleteClass.
EUPATH 0000415 is Class.
EUPATH 0000415 SubClassOf ObsoleteClass.
EUPATH 0000416 is Class.
EUPATH 0000416 SubClassOf ObsoleteClass.
EUPATH 0000420 is Class.
EUPATH 0000420 SubClassOf ObsoleteClass.
EUPATH 0000421 is Class.
EUPATH 0000421 SubClassOf ObsoleteClass.
EUPATH 0000422 is Class.
EUPATH 0000422 SubClassOf ObsoleteClass.
EUPATH 0000433 is Class.
EUPATH 0000433 SubClassOf ObsoleteClass.
EUPATH 0000434 is Class.
EUPATH 0000434 SubClassOf ObsoleteClass.
EUPATH 0000436 is Class.
EUPATH 0000436 SubClassOf ObsoleteClass.
EUPATH 0000437 is Class.
EUPATH 0000437 SubClassOf ObsoleteClass.
EUPATH 0000438 is Class.
EUPATH 0000438 SubClassOf ObsoleteClass.
EUPATH 0000453 is Class.
EUPATH 0000453 SubClassOf ObsoleteClass.
EUPATH 0000454 is Class.
EUPATH 0000454 SubClassOf ObsoleteClass.
EUPATH 0000455 is Class.
EUPATH 0000455 SubClassOf ObsoleteClass.
EUPATH 0000456 is Class.
EUPATH 0000456 SubClassOf ObsoleteClass.
EUPATH 0000457 is Class.
EUPATH 0000457 SubClassOf ObsoleteClass.
EUPATH 0000458 is Class.
EUPATH 0000458 SubClassOf ObsoleteClass.
EUPATH 0000459 is Class.
EUPATH 0000459 SubClassOf ObsoleteClass.
EUPATH 0000460 is Class.
EUPATH 0000460 SubClassOf ObsoleteClass.
EUPATH 0000461 is Class.
EUPATH 0000461 SubClassOf ObsoleteClass.
EUPATH 0000462 is Class.
EUPATH 0000462 SubClassOf ObsoleteClass.
EUPATH 0000463 is Class.
EUPATH 0000463 SubClassOf ObsoleteClass.
EUPATH 0000464 is Class.
EUPATH 0000464 SubClassOf ObsoleteClass.
EUPATH 0000465 is Class.
EUPATH 0000465 SubClassOf ObsoleteClass.
EUPATH 0000466 is Class.
EUPATH 0000466 SubClassOf ObsoleteClass.
EUPATH 0000467 is Class.
EUPATH 0000467 SubClassOf ObsoleteClass.
EUPATH 0000468 is Class.
EUPATH 0000468 SubClassOf ObsoleteClass.
EUPATH 0000469 is Class.
EUPATH 0000469 SubClassOf ObsoleteClass.
EUPATH 0000470 is Class.
EUPATH 0000470 SubClassOf ObsoleteClass.
EUPATH 0000471 is Class.
EUPATH 0000471 SubClassOf ObsoleteClass.
EUPATH 0000472 is Class.
EUPATH 0000472 SubClassOf ObsoleteClass.
EUPATH 0000473 is Class.
EUPATH 0000473 SubClassOf ObsoleteClass.
EUPATH 0000474 is Class.
EUPATH 0000474 SubClassOf ObsoleteClass.
EUPATH 0000475 is Class.
EUPATH 0000475 SubClassOf ObsoleteClass.
EUPATH 0000476 is Class.
EUPATH 0000476 SubClassOf ObsoleteClass.
EUPATH 0000477 is Class.
EUPATH 0000477 SubClassOf ObsoleteClass.
EUPATH 0000478 is Class.
EUPATH 0000478 SubClassOf ObsoleteClass.
EUPATH 0000479 is Class.
EUPATH 0000479 SubClassOf ObsoleteClass.
EUPATH 0000480 is Class.
EUPATH 0000480 SubClassOf ObsoleteClass.
EUPATH 0000481 is Class.
EUPATH 0000481 SubClassOf ObsoleteClass.
EUPATH 0000482 is Class.
EUPATH 0000482 SubClassOf ObsoleteClass.
EUPATH 0000483 is Class.
EUPATH 0000483 SubClassOf ObsoleteClass.
EUPATH 0000484 is Class.
EUPATH 0000484 SubClassOf ObsoleteClass.
EUPATH 0000485 is Class.
EUPATH 0000485 SubClassOf ObsoleteClass.
EUPATH 0000488 is Class.
EUPATH 0000488 SubClassOf ObsoleteClass.
EUPATH 0000489 is Class.
EUPATH 0000489 SubClassOf ObsoleteClass.
EUPATH 0000495 is Class.
EUPATH 0000495 SubClassOf ObsoleteClass.
EUPATH 0000496 is Class.
EUPATH 0000496 SubClassOf ObsoleteClass.
EUPATH 0000498 is Class.
EUPATH 0000498 SubClassOf ObsoleteClass.
EUPATH 0000500 is Class.
EUPATH 0000500 SubClassOf ObsoleteClass.
EUPATH 0000501 is Class.
EUPATH 0000501 SubClassOf ObsoleteClass.
EUPATH 0000502 is Class.
EUPATH 0000502 SubClassOf ObsoleteClass.
EUPATH 0000503 is Class.
EUPATH 0000503 SubClassOf ObsoleteClass.
EUPATH 0000504 is Class.
EUPATH 0000504 SubClassOf ObsoleteClass.
EUPATH 0000505 is Class.
EUPATH 0000505 SubClassOf ObsoleteClass.
EUPATH 0000506 is Class.
EUPATH 0000506 SubClassOf ObsoleteClass.
EUPATH 0000507 is Class.
EUPATH 0000507 SubClassOf ObsoleteClass.
EUPATH 0000508 is Class.
EUPATH 0000508 SubClassOf ObsoleteClass.
EUPATH 0000509 is Class.
EUPATH 0000509 SubClassOf ObsoleteClass.
EUPATH 0000510 is Class.
EUPATH 0000510 SubClassOf ObsoleteClass.
EUPATH 0000511 is Class.
EUPATH 0000511 SubClassOf ObsoleteClass.
EUPATH 0000512 is Class.
EUPATH 0000512 SubClassOf ObsoleteClass.
EUPATH 0000516 is Class.
EUPATH 0000516 SubClassOf ObsoleteClass.
EUPATH 0000517 is Class.
EUPATH 0000517 SubClassOf ObsoleteClass.
EUPATH 0000528 is Class.
EUPATH 0000528 SubClassOf ObsoleteClass.
EUPATH 0000538 is Class.
EUPATH 0000538 SubClassOf ObsoleteClass.
EUPATH 0000539 is Class.
EUPATH 0000539 SubClassOf ObsoleteClass.
EUPATH 0000544 is Class.
EUPATH 0000544 SubClassOf ObsoleteClass.
EUPATH 0000545 is Class.
EUPATH 0000545 SubClassOf ObsoleteClass.
EUPATH 0000554 is Class.
EUPATH 0000554 SubClassOf ObsoleteClass.
EUPATH 0000555 is Class.
EUPATH 0000555 SubClassOf ObsoleteClass.
EUPATH 0000556 is Class.
EUPATH 0000556 SubClassOf ObsoleteClass.
EUPATH 0000557 is Class.
EUPATH 0000557 SubClassOf ObsoleteClass.
EUPATH 0000558 is Class.
EUPATH 0000558 SubClassOf ObsoleteClass.
EUPATH 0000559 is Class.
EUPATH 0000559 SubClassOf ObsoleteClass.
EUPATH 0000560 is Class.
EUPATH 0000560 SubClassOf ObsoleteClass.
EUPATH 0000561 is Class.
EUPATH 0000561 SubClassOf ObsoleteClass.
EUPATH 0000562 is Class.
EUPATH 0000562 SubClassOf ObsoleteClass.
EUPATH 0000563 is Class.
EUPATH 0000563 SubClassOf ObsoleteClass.
EUPATH 0000564 is Class.
EUPATH 0000564 SubClassOf ObsoleteClass.
EUPATH 0000565 is Class.
EUPATH 0000565 SubClassOf ObsoleteClass.
EUPATH 0000566 is Class.
EUPATH 0000566 SubClassOf ObsoleteClass.
EUPATH 0000567 is Class.
EUPATH 0000567 SubClassOf ObsoleteClass.
EUPATH 0000568 is Class.
EUPATH 0000568 SubClassOf ObsoleteClass.
EUPATH 0000569 is Class.
EUPATH 0000569 SubClassOf ObsoleteClass.
EUPATH 0000570 is Class.
EUPATH 0000570 SubClassOf ObsoleteClass.
EUPATH 0000571 is Class.
EUPATH 0000571 SubClassOf ObsoleteClass.
EUPATH 0000573 is Class.
EUPATH 0000573 SubClassOf ObsoleteClass.
EUPATH 0000603 is Class.
EUPATH 0000603 SubClassOf ObsoleteClass.
EUPATH 0000606 is Class.
EUPATH 0000606 SubClassOf ObsoleteClass.
EUPATH 0000608 is Class.
EUPATH 0000608 SubClassOf ObsoleteClass.
EUPATH 0000613 is Class.
EUPATH 0000613 SubClassOf ObsoleteClass.
EUPATH 0000616 is Class.
EUPATH 0000616 SubClassOf ObsoleteClass.
EUPATH 0000641 is Class.
EUPATH 0000641 SubClassOf ObsoleteClass.
EUPATH 0000724 is Class.
EUPATH 0000724 SubClassOf ObsoleteClass.
EUPATH 0000736 is Class.
EUPATH 0000736 SubClassOf ObsoleteClass.
EUPATH 0000739 is Class.
EUPATH 0000739 SubClassOf ObsoleteClass.
EUPATH 0000756 is Class.
EUPATH 0000756 SubClassOf ObsoleteClass.
EUPATH 0000760 is Class.
EUPATH 0000760 SubClassOf ObsoleteClass.
EUPATH 0000791 is Class.
EUPATH 0000791 SubClassOf ObsoleteClass.
EUPATH 0000796 is Class.
EUPATH 0000796 SubClassOf ObsoleteClass.
EUPATH 0010047 is Class.
EUPATH 0010047 SubClassOf ObsoleteClass.
EUPATH 0010095 is Class.
EUPATH 0010095 SubClassOf ObsoleteClass.
EUPATH 0010371 is Class.
EUPATH 0010371 SubClassOf ObsoleteClass.
EUPATH 0010787 is Class.
EUPATH 0010787 SubClassOf ObsoleteClass.
EUPATH 0011795 is Class.
EUPATH 0011795 SubClassOf ObsoleteClass.
EUPATH 0011797 is Class.
EUPATH 0011797 SubClassOf ObsoleteClass.
EUPATH 0011802 is Class.
EUPATH 0011802 SubClassOf ObsoleteClass.
EUPATH 0015033 is Class.
EUPATH 0015033 SubClassOf ObsoleteClass.
EUPATH 0015035 is Class.
EUPATH 0015035 SubClassOf ObsoleteClass.
EUPATH 0015423 is Class.
EUPATH 0015423 SubClassOf ObsoleteClass.
EUPATH 0021083 is Class.
EUPATH 0021083 SubClassOf ObsoleteClass.
EUPATH 0021098 is Class.
EUPATH 0021098 SubClassOf ObsoleteClass.
EUPATH 0030101 is Class.
EUPATH 0030101 SubClassOf ObsoleteClass.
EUPATH 0032001 is Class.
EUPATH 0032001 SubClassOf ObsoleteClass.
EUPATH 0032004 is Class.
EUPATH 0032004 SubClassOf ObsoleteClass.
EUPATH 0032009 is Class.
EUPATH 0032009 SubClassOf ObsoleteClass.
EUPATH 0032034 is Class.
EUPATH 0032034 SubClassOf ObsoleteClass.
EUPATH 0032386 is Class.
EUPATH 0032386 SubClassOf ObsoleteClass.
EUPATH 0032387 is Class.
EUPATH 0032387 SubClassOf ObsoleteClass.
EUPATH 0036031 is Class.
EUPATH 0036031 SubClassOf ObsoleteClass.
EUPATH 0036568 is Class.
EUPATH 0036568 SubClassOf ObsoleteClass.
EUPATH 0038345 is Class.
EUPATH 0038345 SubClassOf ObsoleteClass.
EUPATH 0038346 is Class.
EUPATH 0038346 SubClassOf ObsoleteClass.
EUPATH 0043001 is Class.
EUPATH 0043001 SubClassOf ObsoleteClass.
EUPATH 0043003 is Class.
EUPATH 0043003 SubClassOf ObsoleteClass.
EUPATH 0043006 is Class.
EUPATH 0043006 SubClassOf ObsoleteClass.
EUPATH 0043007 is Class.
EUPATH 0043007 SubClassOf ObsoleteClass.
EUPATH 0043008 is Class.
EUPATH 0043008 SubClassOf ObsoleteClass.
EUPATH 0043009 is Class.
EUPATH 0043009 SubClassOf ObsoleteClass.
EUPATH 0043010 is Class.
EUPATH 0043010 SubClassOf ObsoleteClass.
EUPATH 0043011 is Class.
EUPATH 0043011 SubClassOf ObsoleteClass.
EUPATH 0043012 is Class.
EUPATH 0043012 SubClassOf ObsoleteClass.
EUPATH 0043013 is Class.
EUPATH 0043013 SubClassOf ObsoleteClass.
EUPATH 0043014 is Class.
EUPATH 0043014 SubClassOf ObsoleteClass.
EUPATH 0043015 is Class.
EUPATH 0043015 SubClassOf ObsoleteClass.
EUPATH 0043016 is Class.
EUPATH 0043016 SubClassOf ObsoleteClass.
EUPATH 0043017 is Class.
EUPATH 0043017 SubClassOf ObsoleteClass.
EUPATH 0043018 is Class.
EUPATH 0043018 SubClassOf ObsoleteClass.
EUPATH 0043019 is Class.
EUPATH 0043019 SubClassOf ObsoleteClass.
EUPATH 0043020 is Class.
EUPATH 0043020 SubClassOf ObsoleteClass.
EUPATH 0043021 is Class.
EUPATH 0043021 SubClassOf ObsoleteClass.
EUPATH 0043022 is Class.
EUPATH 0043022 SubClassOf ObsoleteClass.
EUPATH 0043023 is Class.
EUPATH 0043023 SubClassOf ObsoleteClass.
EUPATH 0043024 is Class.
EUPATH 0043024 SubClassOf ObsoleteClass.
EUPATH 0043025 is Class.
EUPATH 0043025 SubClassOf ObsoleteClass.
EUPATH 0043026 is Class.
EUPATH 0043026 SubClassOf ObsoleteClass.
EUPATH 0043027 is Class.
EUPATH 0043027 SubClassOf ObsoleteClass.
EUPATH 0043028 is Class.
EUPATH 0043028 SubClassOf ObsoleteClass.
EUPATH 0043029 is Class.
EUPATH 0043029 SubClassOf ObsoleteClass.
EUPATH 0043030 is Class.
EUPATH 0043030 SubClassOf ObsoleteClass.
EUPATH 0043031 is Class.
EUPATH 0043031 SubClassOf ObsoleteClass.
EUPATH 0043032 is Class.
EUPATH 0043032 SubClassOf ObsoleteClass.
EUPATH 0043033 is Class.
EUPATH 0043033 SubClassOf ObsoleteClass.
EUPATH 0043034 is Class.
EUPATH 0043034 SubClassOf ObsoleteClass.
EUPATH 0043035 is Class.
EUPATH 0043035 SubClassOf ObsoleteClass.
EUPATH 0043036 is Class.
EUPATH 0043036 SubClassOf ObsoleteClass.
EUPATH 0043037 is Class.
EUPATH 0043037 SubClassOf ObsoleteClass.
EUPATH 0043038 is Class.
EUPATH 0043038 SubClassOf ObsoleteClass.
EUPATH 0043039 is Class.
EUPATH 0043039 SubClassOf ObsoleteClass.
EUPATH 0043040 is Class.
EUPATH 0043040 SubClassOf ObsoleteClass.
EUPATH 0043041 is Class.
EUPATH 0043041 SubClassOf ObsoleteClass.
EUPATH 0043042 is Class.
EUPATH 0043042 SubClassOf ObsoleteClass.
EUPATH 0043043 is Class.
EUPATH 0043043 SubClassOf ObsoleteClass.
EUPATH 0043044 is Class.
EUPATH 0043044 SubClassOf ObsoleteClass.
EUPATH 0043045 is Class.
EUPATH 0043045 SubClassOf ObsoleteClass.
EUPATH 0043047 is Class.
EUPATH 0043047 SubClassOf ObsoleteClass.
EUPATH 0043048 is Class.
EUPATH 0043048 SubClassOf ObsoleteClass.
EUPATH 0043049 is Class.
EUPATH 0043049 SubClassOf ObsoleteClass.
EUPATH 0043050 is Class.
EUPATH 0043050 SubClassOf ObsoleteClass.
EUPATH 0043051 is Class.
EUPATH 0043051 SubClassOf ObsoleteClass.
EUPATH 0043052 is Class.
EUPATH 0043052 SubClassOf ObsoleteClass.
EUPATH 0043053 is Class.
EUPATH 0043053 SubClassOf ObsoleteClass.
EUPATH 0043054 is Class.
EUPATH 0043054 SubClassOf ObsoleteClass.
EUPATH 0043055 is Class.
EUPATH 0043055 SubClassOf ObsoleteClass.
EUPATH 0043057 is Class.
EUPATH 0043057 SubClassOf ObsoleteClass.
EUPATH 0043058 is Class.
EUPATH 0043058 SubClassOf ObsoleteClass.
EUPATH 0043060 is Class.
EUPATH 0043060 SubClassOf ObsoleteClass.
EUPATH 0043062 is Class.
EUPATH 0043062 SubClassOf ObsoleteClass.
EUPATH 0043065 is Class.
EUPATH 0043065 SubClassOf ObsoleteClass.
EUPATH 0043066 is Class.
EUPATH 0043066 SubClassOf ObsoleteClass.
EUPATH 0043076 is Class.
EUPATH 0043076 SubClassOf ObsoleteClass.
EUPATH 0043077 is Class.
EUPATH 0043077 SubClassOf ObsoleteClass.
EUPATH 0043086 is Class.
EUPATH 0043086 SubClassOf ObsoleteClass.
EUPATH 0043090 is Class.
EUPATH 0043090 SubClassOf ObsoleteClass.
EUPATH 0043097 is Class.
EUPATH 0043097 SubClassOf ObsoleteClass.
EUPATH 0043101 is Class.
EUPATH 0043101 SubClassOf ObsoleteClass.
EUPATH 0043104 is Class.
EUPATH 0043104 SubClassOf ObsoleteClass.
EUPATH 0043106 is Class.
EUPATH 0043106 SubClassOf ObsoleteClass.
EUPATH 0043108 is Class.
EUPATH 0043108 SubClassOf ObsoleteClass.
EUPATH 0043109 is Class.
