R00000094 is ObjectProperty.
MTHU000329 SubClassOf MTHU000058,.
MTHU000329 SubClassOf MTHU000139.
MTHU000330 is Class.
MTHU000330 SubClassOf MTHU000139.
MTHU000331 is Class.
MTHU000331 SubClassOf MTHU000139.
MTHU000332 is Class.
MTHU000332 SubClassOf MTHU000139.
MTHU000333 is Class.
MTHU000333 SubClassOf MTHU000139.
MTHU000334 is Class.
MTHU000334 SubClassOf MTHU000139.
MTHU000344 is Class.
MTHU000344 SubClassOf MTHU000058,.
MTHU000344 SubClassOf MTHU026723.
MTHU000352 is Class.
MTHU000352 SubClassOf MTHU000072.
MTHU000361 is Class.
MTHU000361 SubClassOf MTHU000058.
MTHU000363 is Class.
MTHU000363 SubClassOf MTHU000058.
MTHU000364 is Class.
MTHU000364 SubClassOf MTHU000058.
MTHU000365 is Class.
MTHU000365 SubClassOf MTHU000058,.
MTHU000365 SubClassOf MTHU000243.
MTHU000368 is Class.
MTHU000368 SubClassOf MTHU000131,.
MTHU000368 SubClassOf MTHU000376.
MTHU000370 is Class.
MTHU000370 SubClassOf MTHU000058.
MTHU000371 is Class.
MTHU000371 SubClassOf MTHU000131.
MTHU000372 is Class.
MTHU000372 SubClassOf MTHU000131.
MTHU000376 is Class.
MTHU000376 SubClassOf MTHU000219.
MTHU000377 is Class.
MTHU000377 SubClassOf MTHU000376.
MTHU000379 is Class.
MTHU000379 SubClassOf MTHU000058,.
MTHU000379 SubClassOf MTHU000139,.
MTHU000379 SubClassOf MTHU026723.
MTHU000380 is Class.
MTHU000380 SubClassOf MTHU000058.
MTHU000381 is Class.
MTHU000381 SubClassOf MTHU000058,.
MTHU000381 SubClassOf MTHU026723.
MTHU000388 is Class.
MTHU000388 SubClassOf MTHU000058,.
MTHU000388 SubClassOf MTHU000176.
MTHU000391 is Class.
MTHU000391 SubClassOf MTHU000058.
MTHU000392 is Class.
MTHU000392 SubClassOf MTHU000058.
MTHU000393 is Class.
MTHU000393 SubClassOf MTHU000058.
MTHU000394 is Class.
MTHU000394 SubClassOf MTHU000058.
MTHU000395 is Class.
MTHU000395 SubClassOf MTHU000058.
MTHU000396 is Class.
MTHU000396 SubClassOf MTHU000058.
MTHU000397 is Class.
MTHU000397 SubClassOf MTHU000058.
MTHU000398 is Class.
MTHU000398 SubClassOf MTHU000058.
MTHU000399 is Class.
MTHU000399 SubClassOf MTHU000058.
MTHU000402 is Class.
MTHU000402 SubClassOf MTHU000058,.
MTHU000402 SubClassOf MTHU000243.
MTHU000411 is Class.
MTHU000411 SubClassOf MTHU000058.
MTHU000412 is Class.
MTHU000412 SubClassOf MTHU000058.
MTHU000415 is Class.
MTHU000415 SubClassOf MTHU000058.
MTHU000422 is Class.
MTHU000422 SubClassOf MTHU000058,.
MTHU000422 SubClassOf MTHU000139,.
MTHU000422 SubClassOf MTHU026723.
MTHU000426 is Class.
MTHU000426 SubClassOf MTHU000029.
MTHU000428 is Class.
MTHU000428 SubClassOf MTHU000040.
MTHU000443 is Class.
MTHU000443 SubClassOf MTHU000058,.
MTHU000443 SubClassOf MTHU000209,.
MTHU000443 SubClassOf MTHU000224.
MTHU000457 is Class.
MTHU000457 SubClassOf MTHU000209.
MTHU000458 is Class.
MTHU000458 SubClassOf MTHU000209.
MTHU000462 is Class.
MTHU000462 SubClassOf MTHU000058.
MTHU000463 is Class.
MTHU000463 SubClassOf MTHU000058.
MTHU000464 is Class.
MTHU000464 SubClassOf MTHU000058.
MTHU000465 is Class.
MTHU000465 SubClassOf MTHU000058.
MTHU000466 is Class.
MTHU000466 SubClassOf MTHU000058.
MTHU000470 is Class.
MTHU000470 SubClassOf MTHU000058,.
MTHU000470 SubClassOf MTHU000139.
MTHU000471 is Class.
MTHU000471 SubClassOf MTHU000058,.
MTHU000471 SubClassOf MTHU000139.
MTHU000472 is Class.
MTHU000472 SubClassOf MTHU000058.
MTHU000473 is Class.
MTHU000473 SubClassOf MTHU000058,.
MTHU000473 SubClassOf MTHU000139.
MTHU000474 is Class.
MTHU000474 SubClassOf MTHU000058,.
MTHU000474 SubClassOf MTHU000139.
MTHU000477 is Class.
MTHU000487 is Class.
MTHU000487 SubClassOf MTHU000224.
MTHU000489 is Class.
MTHU000489 SubClassOf MTHU000224.
MTHU000498 is Class.
MTHU000498 SubClassOf MTHU000034.
MTHU000499 is Class.
MTHU000499 SubClassOf MTHU000034.
MTHU000500 is Class.
MTHU000500 SubClassOf MTHU000034.
MTHU000501 is Class.
MTHU000501 SubClassOf MTHU000190.
MTHU000504 is Class.
MTHU000504 SubClassOf MTHU000047.
MTHU000511 is Class.
MTHU000511 SubClassOf MTHU000119,.
MTHU000511 SubClassOf MTHU000122.
MTHU000513 is Class.
MTHU000514 is Class.
MTHU000514 SubClassOf MTHU000034.
MTHU000534 is Class.
MTHU000534 SubClassOf MTHU000058.
MTHU000535 is Class.
MTHU000535 SubClassOf MTHU000058.
MTHU000536 is Class.
MTHU000536 SubClassOf MTHU000058.
MTHU000537 is Class.
MTHU000537 SubClassOf MTHU000058.
MTHU000538 is Class.
MTHU000538 SubClassOf MTHU000058.
MTHU000539 is Class.
MTHU000539 SubClassOf MTHU000058,.
MTHU000539 SubClassOf MTHU000243.
MTHU000541 is Class.
MTHU000541 SubClassOf MTHU000058.
MTHU000543 is Class.
MTHU000543 SubClassOf MTHU000058,.
MTHU000543 SubClassOf MTHU000139.
MTHU000544 is Class.
MTHU000544 SubClassOf MTHU000058.
MTHU000552 is Class.
MTHU000552 SubClassOf MTHU000058.
MTHU000553 is Class.
MTHU000553 SubClassOf MTHU000058.
MTHU000554 is Class.
MTHU000554 SubClassOf MTHU000058,.
MTHU000554 SubClassOf MTHU000243.
MTHU000555 is Class.
MTHU000555 SubClassOf MTHU000243.
MTHU000568 is Class.
MTHU000568 SubClassOf MTHU000102.
MTHU000569 is Class.
MTHU000569 SubClassOf MTHU000568.
MTHU000574 is Class.
MTHU000574 SubClassOf MTHU000089.
MTHU000576 is Class.
MTHU000576 SubClassOf MTHU000032,.
MTHU000576 SubClassOf MTHU000086,.
MTHU000576 SubClassOf MTHU000089,.
MTHU000576 SubClassOf MTHU000122,.
MTHU000576 SubClassOf MTHU004886.
MTHU000578 is Class.
MTHU000578 SubClassOf MTHU000052.
MTHU000583 is Class.
MTHU000583 SubClassOf MTHU000119,.
MTHU000583 SubClassOf MTHU000122.
MTHU000585 is Class.
MTHU000585 SubClassOf MTHU000034.
MTHU000586 is Class.
MTHU000586 SubClassOf MTHU000034.
MTHU000587 is Class.
MTHU000587 SubClassOf MTHU000034.
MTHU000588 is Class.
MTHU000588 SubClassOf MTHU000034.
MTHU000595 is Class.
MTHU000595 SubClassOf MTHU000040.
MTHU000598 is Class.
MTHU000598 SubClassOf MTHU000072.
MTHU000604 is Class.
MTHU000604 SubClassOf MTHU000075.
MTHU000608 is Class.
MTHU000608 SubClassOf MTHU000032.
MTHU000609 is Class.
MTHU000609 SubClassOf MTHU000032.
MTHU000613 is Class.
MTHU000613 SubClassOf MTHU000058,.
MTHU000613 SubClassOf MTHU026723.
MTHU000614 is Class.
MTHU000614 SubClassOf MTHU000058.
MTHU000615 is Class.
MTHU000615 SubClassOf MTHU000058.
MTHU000616 is Class.
MTHU000616 SubClassOf MTHU000058.
MTHU000617 is Class.
MTHU000617 SubClassOf MTHU000058.
MTHU000618 is Class.
MTHU000618 SubClassOf MTHU000058.
MTHU000619 is Class.
MTHU000619 SubClassOf MTHU000058.
MTHU000620 is Class.
MTHU000620 SubClassOf MTHU000058.
MTHU000628 is Class.
MTHU000628 SubClassOf MTHU000020,.
MTHU000628 SubClassOf MTHU000058.
MTHU000629 is Class.
MTHU000629 SubClassOf MTHU000020,.
MTHU000629 SubClassOf MTHU000058.
MTHU000631 is Class.
MTHU000631 SubClassOf MTHU000058.
MTHU000632 is Class.
MTHU000632 SubClassOf MTHU000058.
MTHU000633 is Class.
MTHU000633 SubClassOf MTHU000058.
MTHU000634 is Class.
MTHU000634 SubClassOf MTHU000058.
MTHU000636 is Class.
MTHU000636 SubClassOf MTHU000058.
MTHU000654 is Class.
MTHU000654 SubClassOf MTHU000058,.
MTHU000654 SubClassOf MTHU026723.
MTHU000655 is Class.
MTHU000655 SubClassOf MTHU000058,.
MTHU000655 SubClassOf MTHU026723.
MTHU000671 is Class.
MTHU000671 SubClassOf MTHU000058.
MTHU000672 is Class.
MTHU000672 SubClassOf MTHU000058.
MTHU000673 is Class.
MTHU000673 SubClassOf MTHU000058.
MTHU000674 is Class.
MTHU000674 SubClassOf MTHU000058.
MTHU000675 is Class.
MTHU000675 SubClassOf MTHU000139.
MTHU000676 is Class.
MTHU000676 SubClassOf MTHU000139.
MTHU000677 is Class.
MTHU000677 SubClassOf MTHU000139.
MTHU000678 is Class.
MTHU000678 SubClassOf MTHU000139.
MTHU000681 is Class.
MTHU000681 SubClassOf MTHU000034.
MTHU000691 is Class.
MTHU000691 SubClassOf MTHU000058.
MTHU000692 is Class.
MTHU000692 SubClassOf MTHU000058.
MTHU000694 is Class.
MTHU000694 SubClassOf MTHU000058.
MTHU000695 is Class.
MTHU000695 SubClassOf MTHU000058,.
MTHU000695 SubClassOf MTHU000086,.
MTHU000695 SubClassOf MTHU026723.
MTHU000697 is Class.
MTHU000697 SubClassOf MTHU000058.
MTHU000700 is Class.
MTHU000700 SubClassOf MTHU000058,.
MTHU000700 SubClassOf MTHU000139.
MTHU000706 is Class.
MTHU000706 SubClassOf MTHU026711.
MTHU000715 is Class.
MTHU000715 SubClassOf MTHU000139.
MTHU000717 is Class.
MTHU000717 SubClassOf MTHU000139.
MTHU000720 is Class.
MTHU000720 SubClassOf MTHU000037,.
MTHU000720 SubClassOf MTHU000040,.
MTHU000720 SubClassOf MTHU000058,.
MTHU000720 SubClassOf MTHU000139,.
MTHU000720 SubClassOf MTHU026723.
MTHU000730 is Class.
MTHU000730 SubClassOf MTHU000106.
MTHU000744 is Class.
MTHU000744 SubClassOf MTHU000058,.
MTHU000744 SubClassOf MTHU000139,.
MTHU000744 SubClassOf MTHU026723.
MTHU000749 is Class.
MTHU000749 SubClassOf MTHU000058,.
MTHU000749 SubClassOf MTHU000139,.
MTHU000749 SubClassOf MTHU026723.
MTHU000756 is Class.
MTHU000764 is Class.
MTHU000764 SubClassOf MTHU000058.
MTHU000765 is Class.
MTHU000765 SubClassOf MTHU000058.
MTHU000766 is Class.
MTHU000766 SubClassOf MTHU000058,.
MTHU000766 SubClassOf MTHU000756,.
MTHU000766 SubClassOf MTHU026723.
MTHU000767 is Class.
MTHU000767 SubClassOf MTHU000058.
MTHU000768 is Class.
MTHU000768 SubClassOf MTHU000058.
MTHU000769 is Class.
MTHU000769 SubClassOf MTHU000058.
MTHU000770 is Class.
MTHU000770 SubClassOf MTHU000058.
MTHU000771 is Class.
MTHU000771 SubClassOf MTHU000020,.
MTHU000771 SubClassOf MTHU000058.
MTHU000772 is Class.
MTHU000772 SubClassOf MTHU000058,.
MTHU000772 SubClassOf MTHU000513.
MTHU000773 is Class.
MTHU000773 SubClassOf MTHU000058.
MTHU000774 is Class.
MTHU000774 SubClassOf MTHU000058.
MTHU000775 is Class.
MTHU000775 SubClassOf MTHU000058.
MTHU000776 is Class.
MTHU000776 SubClassOf MTHU000058.
MTHU000777 is Class.
MTHU000777 SubClassOf MTHU000058.
MTHU000778 is Class.
MTHU000778 SubClassOf MTHU000058.
MTHU000779 is Class.
MTHU000779 SubClassOf MTHU000243.
MTHU000780 is Class.
MTHU000780 SubClassOf MTHU000058,.
MTHU000780 SubClassOf MTHU000243.
MTHU000781 is Class.
MTHU000781 SubClassOf MTHU000058,.
MTHU000781 SubClassOf MTHU000243.
MTHU000782 is Class.
MTHU000782 SubClassOf MTHU000058,.
MTHU000782 SubClassOf MTHU000243.
MTHU000788 is Class.
MTHU000788 SubClassOf MTHU000139.
MTHU000806 is Class.
MTHU000806 SubClassOf MTHU000058.
MTHU000807 is Class.
MTHU000807 SubClassOf MTHU000058.
MTHU000808 is Class.
MTHU000808 SubClassOf MTHU000058.
MTHU000809 is Class.
MTHU000809 SubClassOf MTHU000058.
MTHU000810 is Class.
MTHU000810 SubClassOf MTHU000058.
MTHU000816 is Class.
MTHU000816 SubClassOf MTHU000131.
MTHU000817 is Class.
MTHU000828 is Class.
MTHU000828 SubClassOf MTHU000072.
MTHU000833 is Class.
MTHU000833 SubClassOf MTHU000075.
MTHU000839 is Class.
MTHU000839 SubClassOf MTHU000058.
MTHU000846 is Class.
MTHU000846 SubClassOf MTHU000072.
MTHU000848 is Class.
MTHU000848 SubClassOf MTHU000072.
MTHU000867 is Class.
MTHU000867 SubClassOf MTHU000058,.
MTHU000867 SubClassOf MTHU000139,.
MTHU000867 SubClassOf MTHU026723.
MTHU000869 is Class.
MTHU000869 SubClassOf MTHU000058.
MTHU000870 is Class.
MTHU000870 SubClassOf MTHU000058,.
MTHU000870 SubClassOf MTHU000139.
MTHU000871 is Class.
MTHU000871 SubClassOf MTHU000058.
MTHU000872 is Class.
MTHU000872 SubClassOf MTHU000139.
MTHU000877 is Class.
MTHU000877 SubClassOf MTHU000034.
MTHU000881 is Class.
MTHU000881 SubClassOf MTHU000040.
MTHU000884 is Class.
MTHU000884 SubClassOf MTHU000034.
MTHU000885 is Class.
MTHU000885 SubClassOf MTHU000034.
MTHU000886 is Class.
MTHU000886 SubClassOf MTHU000037.
MTHU000898 is Class.
MTHU000898 SubClassOf MTHU000139.
MTHU000899 is Class.
MTHU000899 SubClassOf MTHU000139.
MTHU000900 is Class.
MTHU000900 SubClassOf MTHU000139.
MTHU000901 is Class.
MTHU000901 SubClassOf MTHU000139.
MTHU000902 is Class.
MTHU000902 SubClassOf MTHU000139.
MTHU000903 is Class.
MTHU000903 SubClassOf MTHU000139.
MTHU000904 is Class.
MTHU000904 SubClassOf MTHU000139.
MTHU000905 is Class.
MTHU000905 SubClassOf MTHU000139.
MTHU000906 is Class.
MTHU000906 SubClassOf MTHU000139.
MTHU000907 is Class.
MTHU000907 SubClassOf MTHU000075.
MTHU000912 is Class.
MTHU000912 SubClassOf MTHU000058.
MTHU000921 is Class.
MTHU000921 SubClassOf MTHU000034.
MTHU000926 is Class.
MTHU000926 SubClassOf MTHU000058.
MTHU000928 is Class.
MTHU000928 SubClassOf MTHU000058.
MTHU000929 is Class.
MTHU000929 SubClassOf MTHU000058.
MTHU000931 is Class.
MTHU000931 SubClassOf MTHU000058.
MTHU000938 is Class.
MTHU000938 SubClassOf MTHU000139.
MTHU000940 is Class.
MTHU000940 SubClassOf MTHU000058,.
MTHU000940 SubClassOf MTHU000243.
MTHU000945 is Class.
MTHU000945 SubClassOf MTHU000020,.
MTHU000945 SubClassOf MTHU000058.
MTHU000948 is Class.
MTHU000948 SubClassOf MTHU000058.
MTHU000949 is Class.
MTHU000949 SubClassOf MTHU000058.
MTHU000950 is Class.
MTHU000950 SubClassOf MTHU000058.
MTHU000951 is Class.
MTHU000951 SubClassOf MTHU000058.
MTHU000954 is Class.
MTHU000954 SubClassOf MTHU000058.
MTHU000955 is Class.
MTHU000955 SubClassOf MTHU000058.
MTHU000956 is Class.
MTHU000956 SubClassOf MTHU000058.
MTHU000957 is Class.
MTHU000957 SubClassOf MTHU000058.
MTHU000958 is Class.
MTHU000958 SubClassOf MTHU000058,.
MTHU000958 SubClassOf MTHU026723.
MTHU000976 is Class.
MTHU000976 SubClassOf MTHU000058.
MTHU000997 is Class.
MTHU000997 SubClassOf MTHU000058.
MTHU000998 is Class.
MTHU000998 SubClassOf MTHU000058.
MTHU000999 is Class.
MTHU000999 SubClassOf MTHU000058.
MTHU001004 is Class.
MTHU001004 SubClassOf MTHU000058,.
MTHU001004 SubClassOf MTHU000139,.
MTHU001004 SubClassOf MTHU026723.
MTHU001005 is Class.
MTHU001005 SubClassOf MTHU000058,.
MTHU001005 SubClassOf MTHU000075,.
MTHU001005 SubClassOf MTHU000139,.
MTHU001005 SubClassOf MTHU026723.
MTHU001006 is Class.
MTHU001006 SubClassOf MTHU000139.
MTHU001007 is Class.
MTHU001007 SubClassOf MTHU000139.
MTHU001012 is Class.
MTHU001012 SubClassOf MTHU000139.
MTHU001013 is Class.
MTHU001013 SubClassOf MTHU000139.
MTHU001014 is Class.
MTHU001014 SubClassOf MTHU000139.
MTHU001015 is Class.
MTHU001015 SubClassOf MTHU000139.
MTHU001016 is Class.
MTHU001016 SubClassOf MTHU000139.
MTHU001024 is Class.
MTHU001024 SubClassOf MTHU000058.
MTHU001025 is Class.
MTHU001025 SubClassOf MTHU000058.
MTHU001026 is Class.
MTHU001026 SubClassOf MTHU000058.
MTHU001028 is Class.
MTHU001028 SubClassOf MTHU000058.
MTHU001033 is Class.
MTHU001033 SubClassOf MTHU000058.
MTHU001034 is Class.
MTHU001034 SubClassOf MTHU000058.
MTHU001035 is Class.
MTHU001035 SubClassOf MTHU000052,.
MTHU001035 SubClassOf MTHU000058.
MTHU001038 is Class.
MTHU001038 SubClassOf MTHU000139.
MTHU001039 is Class.
MTHU001039 SubClassOf MTHU000058,.
MTHU001039 SubClassOf MTHU000139,.
MTHU001039 SubClassOf MTHU026723.
MTHU001040 is Class.
MTHU001040 SubClassOf MTHU000139.
MTHU001063 is Class.
MTHU001063 SubClassOf MTHU000058.
MTHU001064 is Class.
MTHU001064 SubClassOf MTHU000058.
MTHU001065 is Class.
MTHU001065 SubClassOf MTHU000058.
MTHU001066 is Class.
MTHU001066 SubClassOf MTHU000058.
MTHU001068 is Class.
MTHU001068 SubClassOf MTHU000058.
MTHU001069 is Class.
MTHU001069 SubClassOf MTHU000058.
MTHU001070 is Class.
MTHU001070 SubClassOf MTHU000058.
MTHU001071 is Class.
MTHU001071 SubClassOf MTHU000058.
MTHU001072 is Class.
MTHU001072 SubClassOf MTHU000058,.
MTHU001072 SubClassOf MTHU000139.
MTHU001073 is Class.
MTHU001073 SubClassOf MTHU000058.
MTHU001098 is Class.
MTHU001098 SubClassOf MTHU000029.
MTHU001099 is Class.
MTHU001099 SubClassOf MTHU000034.
MTHU001100 is Class.
MTHU001100 SubClassOf MTHU000034.
