double is Datatype.
CHEBI 17309 is Class.
CHEBI 17347 is Class.
CHEBI 174175 is Class.
CHEBI 17439 is Class.
CHEBI 17447 is Class.
CHEBI 17486 is Class.
CHEBI 17548 is Class.
CHEBI 17549 is Class.
CHEBI 17579 is Class.
CHEBI 17580 is Class.
CHEBI 17594 is Class.
CHEBI 17650 is Class.
CHEBI 17698 is Class.
CHEBI 17716 is Class.
CHEBI 17750 is Class.
CHEBI 17754 is Class.
CHEBI 177605 is Class.
CHEBI 17822 is Class.
CHEBI 17824 is Class.
CHEBI 17833 is Class.
CHEBI 17883 is Class.
CHEBI 17987 is Class.
CHEBI 17992 is Class.
CHEBI 18145 is Class.
CHEBI 18186 is Class.
CHEBI 181906 is Class.
CHEBI 18208 is Class.
CHEBI 18222 is Class.
CHEBI 18246 is Class.
CHEBI 18258 is Class.
CHEBI 18293 is Class.
CHEBI 18305 is Class.
CHEBI 183394 is Class.
CHEBI 18346 is Class.
CHEBI 18358 is Class.
CHEBI 18408 is Class.
CHEBI 184449 is Class.
CHEBI 186221 is Class.
CHEBI 190296 is Class.
CHEBI 190513 is Class.
CHEBI 190523 is Class.
CHEBI 192617 is Class.
CHEBI 194186 is Class.
CHEBI 195250 is Class.
CHEBI 195558 is Class.
CHEBI 204734 is Class.
CHEBI 204928 is Class.
CHEBI 205919 is Class.
CHEBI 22652 is Class.
CHEBI 22909 is Class.
CHEBI 229225 is Class.
CHEBI 229233 is Class.
CHEBI 231601 is Class.
CHEBI 23316 is Class.
CHEBI 23414 is Class.
CHEBI 23965 is Class.
CHEBI 24848 is Class.
CHEBI 24859 is Class.
CHEBI 24898 is Class.
CHEBI 24996 is Class.
CHEBI 25017 is Class.
CHEBI 25094 is Class.
CHEBI 25140 is Class.
CHEBI 251408 is Class.
CHEBI 2549 is Class.
CHEBI 25555 is Class.
CHEBI 2566 is Class.
CHEBI 25805 is Class.
CHEBI 26078 is Class.
CHEBI 261649 is Class.
CHEBI 2618 is Class.
CHEBI 2627 is Class.
CHEBI 26271 is Class.
CHEBI 2659 is Class.
CHEBI 2663 is Class.
CHEBI 26642 is Class.
CHEBI 2666 is Class.
CHEBI 2668 is Class.
CHEBI 26709 is Class.
CHEBI 26710 is Class.
CHEBI 2673 is Class.
CHEBI 2676 is Class.
CHEBI 2679 is Class.
CHEBI 2682 is Class.
CHEBI 26833 is Class.
CHEBI 26836 is Class.
CHEBI 26849 is Class.
CHEBI 26948 is Class.
CHEBI 26977 is Class.
CHEBI 26986 is Class.
CHEBI 27013 is Class.
CHEBI 271436 is Class.
CHEBI 2716 is Class.
CHEBI 27266 is Class.
CHEBI 27306 is Class.
CHEBI 27363 is Class.
CHEBI 27373 is Class.
CHEBI 27407 is Class.
CHEBI 27436 is Class.
CHEBI 27446 is Class.
CHEBI 27455 is Class.
CHEBI 27470 is Class.
CHEBI 27570 is Class.
CHEBI 27573 is Class.
CHEBI 27607 is Class.
CHEBI 27732 is Class.
CHEBI 27750 is Class.
CHEBI 27777 is Class.
CHEBI 27796 is Class.
CHEBI 27810 is Class.
CHEBI 27881 is Class.
CHEBI 27897 is Class.
CHEBI 27902 is Class.
CHEBI 27953 is Class.
CHEBI 27958 is Class.
CHEBI 27961 is Class.
CHEBI 27999 is Class.
CHEBI 28017 is Class.
CHEBI 28032 is Class.
CHEBI 28044 is Class.
CHEBI 28177 is Class.
CHEBI 28241 is Class.
CHEBI 28445 is Class.
CHEBI 28487 is Class.
CHEBI 28527 is Class.
CHEBI 28591 is Class.
CHEBI 28600 is Class.
CHEBI 28621 is Class.
CHEBI 28674 is Class.
CHEBI 28689 is Class.
CHEBI 28741 is Class.
CHEBI 28757 is Class.
CHEBI 2877 is Class.
CHEBI 28787 is Class.
CHEBI 28794 is Class.
CHEBI 28837 is Class.
CHEBI 28838 is Class.
CHEBI 28864 is Class.
CHEBI 28885 is Class.
CHEBI 28918 is Class.
CHEBI 28934 is Class.
CHEBI 28938 is Class.
CHEBI 28940 is Class.
CHEBI 2896 is Class.
CHEBI 28971 is Class.
CHEBI 29007 is Class.
CHEBI 29016 is Class.
CHEBI 291342 is Class.
CHEBI 29222 is Class.
CHEBI 29377 is Class.
CHEBI 2948 is Class.
CHEBI 2955 is Class.
CHEBI 29673 is Class.
CHEBI 29708 is Class.
CHEBI 2972 is Class.
CHEBI 29805 is Class.
CHEBI 29864 is Class.
CHEBI 29987 is Class.
CHEBI 3001 is Class.
CHEBI 30114 is Class.
CHEBI 3013 is Class.
CHEBI 30187 is Class.
CHEBI 30217 is Class.
CHEBI 30245 is Class.
CHEBI 30251 is Class.
CHEBI 30313 is Class.
CHEBI 3032 is Class.
CHEBI 30363 is Class.
CHEBI 3047 is Class.
CHEBI 30563 is Class.
CHEBI 30618 is Class.
CHEBI 30660 is Class.
CHEBI 30753 is Class.
CHEBI 30769 is Class.
CHEBI 3077 is Class.
CHEBI 30813 is Class.
CHEBI 3082 is Class.
CHEBI 30823 is Class.
CHEBI 30832 is Class.
CHEBI 30911 is Class.
CHEBI 31000 is Class.
CHEBI 31174 is Class.
CHEBI 31199 is Class.
CHEBI 31206 is Class.
CHEBI 31236 is Class.
CHEBI 3125 is Class.
CHEBI 3127 is Class.
CHEBI 31286 is Class.
CHEBI 31292 is Class.
CHEBI 31317 is Class.
CHEBI 31328 is Class.
CHEBI 31424 is Class.
CHEBI 31439 is Class.
CHEBI 31515 is Class.
CHEBI 31527 is Class.
CHEBI 31564 is Class.
CHEBI 31578 is Class.
CHEBI 31607 is Class.
CHEBI 31608 is Class.
CHEBI 31625 is Class.
CHEBI 31687 is Class.
CHEBI 31739 is Class.
CHEBI 31765 is Class.
CHEBI 31784 is Class.
CHEBI 31790 is Class.
CHEBI 31793 is Class.
CHEBI 31794 is Class.
CHEBI 31809 is Class.
CHEBI 3183 is Class.
CHEBI 31832 is Class.
CHEBI 31835 is Class.
CHEBI 31845 is Class.
CHEBI 31941 is Class.
CHEBI 31981 is Class.
CHEBI 32010 is Class.
CHEBI 32020 is Class.
CHEBI 32026 is Class.
CHEBI 32027 is Class.
CHEBI 32030 is Class.
CHEBI 32035 is Class.
CHEBI 3205 is Class.
CHEBI 32063 is Class.
CHEBI 3207 is Class.
CHEBI 32076 is Class.
CHEBI 32111 is Class.
CHEBI 32114 is Class.
CHEBI 3213 is Class.
CHEBI 32130 is Class.
CHEBI 32139 is Class.
CHEBI 32145 is Class.
CHEBI 32149 is Class.
CHEBI 3215 is Class.
CHEBI 32150 is Class.
CHEBI 32154 is Class.
CHEBI 32159 is Class.
CHEBI 3216 is Class.
CHEBI 32161 is Class.
CHEBI 32178 is Class.
CHEBI 32184 is Class.
CHEBI 32234 is Class.
CHEBI 32242 is Class.
CHEBI 32278 is Class.
CHEBI 3242 is Class.
CHEBI 32588 is Class.
CHEBI 32599 is Class.
CHEBI 32687 is Class.
CHEBI 32879 is Class.
CHEBI 32888 is Class.
CHEBI 32914 is Class.
CHEBI 32954 is Class.
CHEBI 3309 is Class.
CHEBI 3310 is Class.
CHEBI 3311 is Class.
CHEBI 33118 is Class.
CHEBI 3312 is Class.
CHEBI 33130 is Class.
CHEBI 33234 is Class.
CHEBI 3374 is Class.
CHEBI 3387 is Class.
CHEBI 3390 is Class.
CHEBI 3395 is Class.
CHEBI 3398 is Class.
CHEBI 34056 is Class.
CHEBI 34247 is Class.
CHEBI 3435 is Class.
CHEBI 3437 is Class.
CHEBI 34393 is Class.
CHEBI 34572 is Class.
CHEBI 34683 is Class.
CHEBI 34698 is Class.
CHEBI 34706 is Class.
CHEBI 34711 is Class.
CHEBI 34764 is Class.
CHEBI 3479 is Class.
CHEBI 34888 is Class.
CHEBI 3489 is Class.
CHEBI 34895 is Class.
CHEBI 34911 is Class.
CHEBI 34914 is Class.
CHEBI 34916 is Class.
CHEBI 34918 is Class.
CHEBI 34923 is Class.
CHEBI 34975 is Class.
CHEBI 35019 is Class.
CHEBI 3506 is Class.
CHEBI 35149 is Class.
CHEBI 35150 is Class.
CHEBI 35176 is Class.
CHEBI 3565 is Class.
CHEBI 35702 is Class.
CHEBI 35720 is Class.
CHEBI 35780 is Class.
CHEBI 35854 is Class.
CHEBI 3611 is Class.
CHEBI 3614 is Class.
CHEBI 36234 is Class.
CHEBI 3636 is Class.
CHEBI 3642 is Class.
CHEBI 364453 is Class.
CHEBI 36560 is Class.
CHEBI 367163 is Class.
CHEBI 36773 is Class.
CHEBI 36796 is Class.
CHEBI 3698 is Class.
CHEBI 3738 is Class.
CHEBI 3743 is Class.
CHEBI 3745 is Class.
CHEBI 37510 is Class.
CHEBI 3752 is Class.
CHEBI 37585 is Class.
CHEBI 37586 is Class.
CHEBI 3764 is Class.
CHEBI 37671 is Class.
CHEBI 37867 is Class.
CHEBI 37937 is Class.
CHEBI 3815 is Class.
CHEBI 383703 is Class.
CHEBI 39098 is Class.
CHEBI 39211 is Class.
CHEBI 39462 is Class.
CHEBI 39548 is Class.
CHEBI 39561 is Class.
CHEBI 3994 is Class.
CHEBI 40237 is Class.
CHEBI 40279 is Class.
CHEBI 4031 is Class.
CHEBI 40572 is Class.
CHEBI 40585 is Class.
CHEBI 41237 is Class.
CHEBI 41423 is Class.
CHEBI 41688 is Class.
CHEBI 41879 is Class.
CHEBI 421707 is Class.
CHEBI 42191 is Class.
CHEBI 42797 is Class.
CHEBI 4356 is Class.
CHEBI 43572 is Class.
CHEBI 43755 is Class.
CHEBI 4388 is Class.
CHEBI 44185 is Class.
CHEBI 44368 is Class.
CHEBI 4464 is Class.
CHEBI 4469 is Class.
CHEBI 4470 is Class.
CHEBI 4511 is Class.
CHEBI 4514 is Class.
CHEBI 45267 is Class.
CHEBI 453011 is Class.
CHEBI 4534 is Class.
CHEBI 45367 is Class.
CHEBI 45409 is Class.
CHEBI 45571 is Class.
CHEBI 4562 is Class.
CHEBI 45895 is Class.
CHEBI 45924 is Class.
CHEBI 45951 is Class.
CHEBI 45979 is Class.
CHEBI 4604 is Class.
CHEBI 46195 is Class.
CHEBI 46245 is Class.
CHEBI 46345 is Class.
CHEBI 4636 is Class.
CHEBI 4639 is Class.
CHEBI 4640 is Class.
CHEBI 465284 is Class.
CHEBI 4653 is Class.
CHEBI 46557 is Class.
CHEBI 46631 is Class.
CHEBI 46726 is Class.
CHEBI 46793 is Class.
CHEBI 46859 is Class.
CHEBI 46936 is Class.
CHEBI 4712 is Class.
CHEBI 4717 is Class.
CHEBI 4728 is Class.
CHEBI 47381 is Class.
CHEBI 474053 is Class.
CHEBI 47426 is Class.
CHEBI 47499 is Class.
CHEBI 4754 is Class.
CHEBI 47657 is Class.
CHEBI 4781 is Class.
CHEBI 47898 is Class.
CHEBI 4798 is Class.
CHEBI 480999 is Class.
CHEBI 4814 is Class.
CHEBI 48140 is Class.
CHEBI 4822 is Class.
CHEBI 48339 is Class.
CHEBI 48416 is Class.
CHEBI 48538 is Class.
CHEBI 48552 is Class.
CHEBI 4856 is Class.
CHEBI 48574 is Class.
CHEBI 48669 is Class.
CHEBI 487869 is Class.
CHEBI 48814 is Class.
CHEBI 48844 is Class.
CHEBI 48923 is Class.
CHEBI 48981 is Class.
CHEBI 49000 is Class.
CHEBI 4902 is Class.
CHEBI 4903 is Class.
CHEBI 4909 is Class.
CHEBI 4917 is Class.
CHEBI 495055 is Class.
CHEBI 49575 is Class.
CHEBI 49662 is Class.
CHEBI 499361 is Class.
CHEBI 49976 is Class.
CHEBI 5000 is Class.
CHEBI 5001 is Class.
CHEBI 50122 is Class.
CHEBI 50131 is Class.
CHEBI 50199 is Class.
CHEBI 50275 is Class.
CHEBI 50305 is Class.
CHEBI 50369 is Class.
CHEBI 50381 is Class.
CHEBI 5050 is Class.
CHEBI 50693 is Class.
CHEBI 50749 is Class.
CHEBI 50785 is Class.
CHEBI 50819 is Class.
CHEBI 50820 is Class.
CHEBI 50821 is Class.
CHEBI 50841 is Class.
CHEBI 50845 is Class.
CHEBI 50861 is Class.
CHEBI 50868 is Class.
CHEBI 5088 is Class.
CHEBI 5108 is Class.
CHEBI 5109 is Class.
CHEBI 5120 is Class.
CHEBI 51209 is Class.
CHEBI 5123 is Class.
CHEBI 5127 is Class.
CHEBI 5132 is Class.
CHEBI 5134 is Class.
CHEBI 51368 is Class.
CHEBI 5147 is Class.
CHEBI 5163 is Class.
CHEBI 51805 is Class.
CHEBI 52010 is Class.
CHEBI 52334 is Class.
CHEBI 52683 is Class.
CHEBI 52717 is Class.
CHEBI 5291 is Class.
CHEBI 53001 is Class.
CHEBI 53248 is Class.
CHEBI 53258 is Class.
CHEBI 53325 is Class.
CHEBI 534 is Class.
CHEBI 53424 is Class.
CHEBI 53425 is Class.
CHEBI 53426 is Class.
CHEBI 53700 is Class.
CHEBI 53760 is Class.
CHEBI 53775 is Class.
CHEBI 5383 is Class.
CHEBI 5417 is Class.
CHEBI 5441 is Class.
CHEBI 5520 is Class.
CHEBI 55365 is Class.
CHEBI 5551 is Class.
CHEBI 5558 is Class.
CHEBI 5613 is Class.
CHEBI 5693 is Class.
CHEBI 5747 is Class.
CHEBI 5775 is Class.
CHEBI 5778 is Class.
CHEBI 5779 is Class.
CHEBI 5790 is Class.
CHEBI 5855 is Class.
CHEBI 59033 is Class.
CHEBI 5937 is Class.
CHEBI 59477 is Class.
CHEBI 5958 is Class.
CHEBI 5959 is Class.
CHEBI 59590 is Class.
CHEBI 59607 is Class.
CHEBI 59732 is Class.
CHEBI 59809 is Class.
CHEBI 6030 is Class.
CHEBI 60424 is Class.
CHEBI 6043 is Class.
CHEBI 60654 is Class.
CHEBI 6073 is Class.
CHEBI 6078 is Class.
CHEBI 60802 is Class.
CHEBI 61000 is Class.
CHEBI 61057 is Class.
CHEBI 61058 is Class.
CHEBI 6128 is Class.
CHEBI 6129 is Class.
CHEBI 61468 is Class.
CHEBI 6149 is Class.
CHEBI 617099 is Class.
CHEBI 61995 is Class.
CHEBI 62968 is Class.
CHEBI 62984 is Class.
CHEBI 62995 is Class.
CHEBI 63018 is Class.
CHEBI 63036 is Class.
CHEBI 63041 is Class.
CHEBI 6339 is Class.
CHEBI 63554 is Class.
CHEBI 63577 is Class.
CHEBI 63580 is Class.
CHEBI 63589 is Class.
CHEBI 6359 is Class.
CHEBI 63598 is Class.
CHEBI 63618 is Class.
CHEBI 63619 is Class.
CHEBI 63627 is Class.
CHEBI 63631 is Class.
CHEBI 63633 is Class.
CHEBI 6367 is Class.
CHEBI 63717 is Class.
CHEBI 6375 is Class.
CHEBI 63845 is Class.
CHEBI 64022 is Class.
CHEBI 64198 is Class.
CHEBI 6427 is Class.
CHEBI 64275 is Class.
CHEBI 64318 is Class.
CHEBI 6432 is Class.
CHEBI 64355 is Class.
CHEBI 64356 is Class.
CHEBI 6437 is Class.
CHEBI 6443 is Class.
CHEBI 6456 is Class.
CHEBI 64733 is Class.
CHEBI 64746 is Class.
CHEBI 6504 is Class.
CHEBI 65347 is Class.
CHEBI 6538 is Class.
CHEBI 6541 is Class.
CHEBI 6636 is Class.
CHEBI 6640 is Class.
CHEBI 6650 is Class.
CHEBI 6651 is Class.
CHEBI 66889 is Class.
CHEBI 6704 is Class.
CHEBI 6709 is Class.
CHEBI 6746 is Class.
CHEBI 6754 is Class.
CHEBI 6761 is Class.
CHEBI 6762 is Class.
CHEBI 6763 is Class.
CHEBI 6784 is Class.
CHEBI 6792 is Class.
CHEBI 6801 is Class.
CHEBI 6805 is Class.
CHEBI 6807 is Class.
CHEBI 6810 is Class.
CHEBI 6820 is Class.
CHEBI 6824 is Class.
CHEBI 6838 is Class.
CHEBI 68428 is Class.
CHEBI 68561 is Class.
CHEBI 68575 is Class.
CHEBI 68610 is Class.
CHEBI 6872 is Class.
CHEBI 6874 is Class.
CHEBI 6887 is Class.
CHEBI 6888 is Class.
CHEBI 6904 is Class.
CHEBI 6909 is Class.
CHEBI 691037 is Class.
CHEBI 6923 is Class.
CHEBI 6942 is Class.
CHEBI 6970 is Class.
CHEBI 70718 is Class.
CHEBI 70976 is Class.
CHEBI 71157 is Class.
CHEBI 71321 is Class.
CHEBI 71416 is Class.
CHEBI 72323 is Class.
CHEBI 72564 is Class.
CHEBI 73504 is Class.
CHEBI 7444 is Class.
CHEBI 74460 is Class.
CHEBI 74619 is Class.
CHEBI 7470 is Class.
CHEBI 7476 is Class.
CHEBI 74768 is Class.
CHEBI 7478 is Class.
CHEBI 74789 is Class.
CHEBI 7488 is Class.
CHEBI 7507 is Class.
CHEBI 75211 is Class.
CHEBI 75247 is Class.
CHEBI 7550 is Class.
CHEBI 75584 is Class.
CHEBI 75627 is Class.
CHEBI 7565 is Class.
CHEBI 7577 is Class.
CHEBI 75832 is Class.
CHEBI 7596 is Class.
CHEBI 7601 is Class.
CHEBI 76010 is Class.
CHEBI 76200 is Class.
CHEBI 7627 is Class.
CHEBI 76359 is Class.
CHEBI 7660 is Class.
CHEBI 76978 is Class.
CHEBI 77032 is Class.
CHEBI 7726 is Class.
CHEBI 7735 is Class.
CHEBI 77417 is Class.
CHEBI 77635 is Class.
CHEBI 7772 is Class.
CHEBI 7773 is Class.
CHEBI 77788 is Class.
CHEBI 77868 is Class.
CHEBI 7825 is Class.
CHEBI 7852 is Class.
CHEBI 7856 is Class.
CHEBI 78604 is Class.
CHEBI 78757 is Class.
CHEBI 7903 is Class.
CHEBI 79042 is Class.
CHEBI 7916 is Class.
CHEBI 7921 is Class.
CHEBI 7936 is Class.
CHEBI 7953 is Class.
CHEBI 7983 is Class.
CHEBI 7986 is Class.
CHEBI 79928 is Class.
CHEBI 8059 is Class.
CHEBI 8066 is Class.
CHEBI 8069 is Class.
CHEBI 8080 is Class.
CHEBI 8093 is Class.
CHEBI 8104 is Class.
CHEBI 8107 is Class.
CHEBI 81862 is Class.
CHEBI 8232 is Class.
CHEBI 82365 is Class.
CHEBI 82405 is Class.
CHEBI 8249 is Class.
CHEBI 82530 is Class.
CHEBI 82661 is Class.
CHEBI 82720 is Class.
CHEBI 82978 is Class.
CHEBI 8309 is Class.
CHEBI 8346 is Class.
CHEBI 8347 is Class.
CHEBI 8354 is Class.
CHEBI 8356 is Class.
CHEBI 8357 is Class.
CHEBI 83629 is Class.
CHEBI 8378 is Class.
CHEBI 8382 is Class.
CHEBI 84116 is Class.
CHEBI 84254 is Class.
CHEBI 8426 is Class.
CHEBI 84262 is Class.
CHEBI 8430 is Class.
CHEBI 8435 is Class.
CHEBI 8461 is Class.
CHEBI 8497 is Class.
CHEBI 8499 is Class.
CHEBI 85010 is Class.
CHEBI 85146 is Class.
CHEBI 85978 is Class.
CHEBI 86364 is Class.
CHEBI 86477 is Class.
CHEBI 8654 is Class.
CHEBI 8713 is Class.
CHEBI 87192 is Class.
CHEBI 87681 is Class.
CHEBI 8774 is Class.
CHEBI 8776 is Class.
CHEBI 88173 is Class.
CHEBI 88542 is Class.
CHEBI 8872 is Class.
CHEBI 888 is Class.
CHEBI 8888 is Class.
CHEBI 89886 is Class.
CHEBI 90184 is Class.
CHEBI 9073 is Class.
CHEBI 9147 is Class.
CHEBI 9150 is Class.
CHEBI 9168 is Class.
CHEBI 9169 is Class.
CHEBI 91817 is Class.
CHEBI 9241 is Class.
CHEBI 9321 is Class.
CHEBI 9332 is Class.
CHEBI 9334 is Class.
CHEBI 9336 is Class.
CHEBI 9349 is Class.
CHEBI 9405 is Class.
CHEBI 9421 is Class.
CHEBI 9435 is Class.
CHEBI 94449 is Class.
CHEBI 94484 is Class.
CHEBI 9453 is Class.
CHEBI 9468 is Class.
CHEBI 95341 is Class.
CHEBI 9546 is Class.
CHEBI 9566 is Class.
CHEBI 9587 is Class.
CHEBI 9604 is Class.
CHEBI 9613 is Class.
CHEBI 9620 is Class.
CHEBI 9648 is Class.
CHEBI 9649 is Class.
CHEBI 9661 is Class.
CHEBI 9667 is Class.
CHEBI 9671 is Class.
CHEBI 9679 is Class.
CHEBI 9683 is Class.
CHEBI 9711 is Class.
CHEBI 9720 is Class.
CHEBI 9727 is Class.
CHEBI 9738 is Class.
CHEBI 9754 is Class.
CHEBI 9765 is Class.
CHEBI 9943 is Class.
CHEBI 9948 is Class.
CHEBI 9985 is Class.
DRON 00000001 is Class.
DRON 00000002 is Class.
DRON 00000002 SubClassOf BFO 0000030.
DRON 00000003 is Class.
DRON 00000003 SubClassOf DRON 00000002.
DRON 00000004 is Class.
DRON 00000004 SubClassOf DRON 00000002.
DRON 00000010 is Class.
DRON 00000012 is Class.
DRON 00000012 SubClassOf DRON 00000010.
DRON 00000016 is Class.
DRON 00000018 is Class.
has proper part some is DRON 00000012 and (BFO 0000053 some DRON 00000001) and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028))).
has proper part some SubClassOf DRON 00000012,.
has proper part some SubClassOf DRON 00000016.
DRON 00000028 is Class.
DRON 00000029 is Class.
DRON 00000033 is Class.
DRON 00000037 is Class.
DRON 00000037 SubClassOf BFO 0000016.
DRON 00000057 is Class.
DRON 00000058 is Class.
DRON 00000058 SubClassOf DRON 00000057.
DRON 00000063 is Class.
DRON 00000063 SubClassOf BFO 0000016.
DRON 00000068 is Class.
DRON 00000068 SubClassOf BFO 0000016.
DRON 00000503 is Class.
DRON 00000505 is Class.
DRON 00000905 is Class.
DRON 00000906 is Class.
DRON 00001134 is Class.
DRON 00001142 is Class.
DRON 00001502 is Class.
DRON 00001505 is Class.
DRON 00011660 is Class.
DRON 00012069 is Class.
DRON 00012102 is Class.
DRON 00012121 is Class.
DRON 00012132 is Class.
DRON 00012174 is Class.
DRON 00012187 is Class.
DRON 00012281 is Class.
DRON 00012339 is Class.
DRON 00012448 is Class.
DRON 00012598 is Class.
DRON 00012871 is Class.
DRON 00012918 is Class.
DRON 00012953 is Class.
DRON 00013176 is Class.
DRON 00013188 is Class.
DRON 00013232 is Class.
DRON 00013294 is Class.
DRON 00013308 is Class.
DRON 00013501 is Class.
DRON 00013596 is Class.
DRON 00013688 is Class.
DRON 00013829 is Class.
DRON 00013995 is Class.
DRON 00014028 is Class.
DRON 00014104 is Class.
DRON 00014151 is Class.
DRON 00014240 is Class.
DRON 00014332 is Class.
DRON 00014418 is Class.
DRON 00014509 is Class.
DRON 00014524 is Class.
DRON 00014661 is Class.
DRON 00014872 is Class.
DRON 00014988 is Class.
DRON 00015237 is Class.
DRON 00015259 is Class.
DRON 00015273 is Class.
DRON 00015302 is Class.
DRON 00015311 is Class.
DRON 00015344 is Class.
DRON 00015430 is Class.
DRON 00015464 is Class.
DRON 00015484 is Class.
DRON 00015612 is Class.
DRON 00015617 is Class.
DRON 00015618 is Class.
DRON 00015645 is Class.
DRON 00015646 is Class.
DRON 00015650 is Class.
DRON 00015731 is Class.
DRON 00015749 is Class.
DRON 00015798 is Class.
DRON 00015828 is Class.
DRON 00015914 is Class.
DRON 00015929 is Class.
DRON 00016079 is Class.
DRON 00016107 is Class.
DRON 00016108 is Class.
DRON 00016127 is Class.
DRON 00016128 is Class.
DRON 00016263 is Class.
DRON 00016298 is Class.
DRON 00016321 is Class.
DRON 00016331 is Class.
DRON 00016396 is Class.
DRON 00016469 is Class.
DRON 00016483 is Class.
DRON 00016544 is Class.
DRON 00016602 is Class.
DRON 00016700 is Class.
DRON 00016702 is Class.
DRON 00016727 is Class.
DRON 00016756 is Class.
DRON 00016834 is Class.
DRON 00016855 is Class.
DRON 00016887 is Class.
DRON 00016889 is Class.
DRON 00016918 is Class.
DRON 00016938 is Class.
