www.w3.org/2000/01/-schema# is AnnotationProperty.
double is Datatype.
string is Datatype.
CHEBI 17015 is Class.
CHEBI 17141 is Class.
CHEBI 17151 is Class.
CHEBI 17154 is Class.
CHEBI 17231 is Class.
CHEBI 17234 is Class.
CHEBI 17246 is Class.
CHEBI 17303 is Class.
CHEBI 17309 is Class.
CHEBI 17310 is Class.
CHEBI 17347 is Class.
CHEBI 17376 is Class.
CHEBI 17401 is Class.
CHEBI 17439 is Class.
CHEBI 17486 is Class.
CHEBI 17548 is Class.
CHEBI 175901 is Class.
CHEBI 17650 is Class.
CHEBI 176844 is Class.
CHEBI 17698 is Class.
CHEBI 17716 is Class.
CHEBI 177453 is Class.
CHEBI 17750 is Class.
CHEBI 17754 is Class.
CHEBI 177717 is Class.
CHEBI 17822 is Class.
CHEBI 17824 is Class.
CHEBI 178256 is Class.
CHEBI 17883 is Class.
CHEBI 17987 is Class.
CHEBI 17992 is Class.
CHEBI 18067 is Class.
CHEBI 18145 is Class.
CHEBI 18186 is Class.
CHEBI 181906 is Class.
CHEBI 18208 is Class.
CHEBI 18211 is Class.
CHEBI 18243 is Class.
CHEBI 18258 is Class.
CHEBI 18295 is Class.
CHEBI 183394 is Class.
CHEBI 18346 is Class.
CHEBI 18357 is Class.
CHEBI 183688 is Class.
CHEBI 183811 is Class.
CHEBI 18408 is Class.
CHEBI 189044 is Class.
CHEBI 190296 is Class.
CHEBI 190513 is Class.
CHEBI 194186 is Class.
CHEBI 195250 is Class.
CHEBI 204928 is Class.
CHEBI 22198 is Class.
CHEBI 22652 is Class.
CHEBI 229221 is Class.
CHEBI 229223 is Class.
CHEBI 229225 is Class.
CHEBI 22984 is Class.
CHEBI 231324 is Class.
CHEBI 231344 is Class.
CHEBI 231601 is Class.
CHEBI 231681 is Class.
CHEBI 23359 is Class.
CHEBI 23414 is Class.
CHEBI 23965 is Class.
CHEBI 240107 is Class.
CHEBI 24267 is Class.
CHEBI 2453 is Class.
CHEBI 247956 is Class.
CHEBI 24848 is Class.
CHEBI 24859 is Class.
CHEBI 24898 is Class.
CHEBI 24996 is Class.
CHEBI 2500 is Class.
CHEBI 25017 is Class.
CHEBI 25094 is Class.
CHEBI 25357 is Class.
CHEBI 2549 is Class.
CHEBI 25555 is Class.
CHEBI 2569 is Class.
CHEBI 25805 is Class.
CHEBI 26078 is Class.
CHEBI 2611 is Class.
CHEBI 261649 is Class.
CHEBI 2618 is Class.
CHEBI 26271 is Class.
CHEBI 2637 is Class.
CHEBI 2639 is Class.
CHEBI 2659 is Class.
CHEBI 2663 is Class.
CHEBI 2666 is Class.
CHEBI 2668 is Class.
CHEBI 26709 is Class.
CHEBI 26710 is Class.
CHEBI 2673 is Class.
CHEBI 2674 is Class.
CHEBI 2676 is Class.
CHEBI 2679 is Class.
CHEBI 26833 is Class.
CHEBI 26836 is Class.
CHEBI 26849 is Class.
CHEBI 26948 is Class.
CHEBI 26977 is Class.
CHEBI 26986 is Class.
CHEBI 271436 is Class.
CHEBI 27266 is Class.
CHEBI 27306 is Class.
CHEBI 27363 is Class.
CHEBI 27373 is Class.
CHEBI 27446 is Class.
CHEBI 27470 is Class.
CHEBI 27547 is Class.
CHEBI 27570 is Class.
CHEBI 27607 is Class.
CHEBI 27701 is Class.
CHEBI 27732 is Class.
CHEBI 27796 is Class.
CHEBI 27810 is Class.
CHEBI 27897 is Class.
CHEBI 27902 is Class.
CHEBI 27953 is Class.
CHEBI 27961 is Class.
CHEBI 27974 is Class.
CHEBI 28001 is Class.
CHEBI 28017 is Class.
CHEBI 28044 is Class.
CHEBI 28115 is Class.
CHEBI 28125 is Class.
CHEBI 28177 is Class.
CHEBI 28241 is Class.
CHEBI 28243 is Class.
CHEBI 28262 is Class.
CHEBI 28300 is Class.
CHEBI 28368 is Class.
CHEBI 28398 is Class.
CHEBI 28445 is Class.
CHEBI 28462 is Class.
CHEBI 28487 is Class.
CHEBI 28527 is Class.
CHEBI 28544 is Class.
CHEBI 28593 is Class.
CHEBI 28621 is Class.
CHEBI 28669 is Class.
CHEBI 28674 is Class.
CHEBI 28741 is Class.
CHEBI 28748 is Class.
CHEBI 2877 is Class.
CHEBI 28775 is Class.
CHEBI 28787 is Class.
CHEBI 28838 is Class.
CHEBI 28864 is Class.
CHEBI 28885 is Class.
CHEBI 28887 is Class.
CHEBI 28918 is Class.
CHEBI 28934 is Class.
CHEBI 28966 is Class.
CHEBI 28971 is Class.
CHEBI 28984 is Class.
CHEBI 29016 is Class.
CHEBI 29222 is Class.
CHEBI 29377 is Class.
CHEBI 2946 is Class.
CHEBI 29708 is Class.
CHEBI 2972 is Class.
CHEBI 29864 is Class.
CHEBI 29987 is Class.
CHEBI 30114 is Class.
CHEBI 3013 is Class.
CHEBI 30145 is Class.
CHEBI 30187 is Class.
CHEBI 30217 is Class.
CHEBI 30251 is Class.
CHEBI 30313 is Class.
CHEBI 30563 is Class.
CHEBI 30618 is Class.
CHEBI 30660 is Class.
CHEBI 30769 is Class.
CHEBI 3077 is Class.
CHEBI 30812 is Class.
CHEBI 30813 is Class.
CHEBI 30853 is Class.
CHEBI 30911 is Class.
CHEBI 31206 is Class.
CHEBI 31225 is Class.
CHEBI 31236 is Class.
CHEBI 31302 is Class.
CHEBI 31306 is Class.
CHEBI 31403 is Class.
CHEBI 31425 is Class.
CHEBI 31524 is Class.
CHEBI 31536 is Class.
CHEBI 31607 is Class.
CHEBI 31608 is Class.
CHEBI 31624 is Class.
CHEBI 31654 is Class.
CHEBI 31687 is Class.
CHEBI 31711 is Class.
CHEBI 3175 is Class.
CHEBI 3176 is Class.
CHEBI 31793 is Class.
CHEBI 31794 is Class.
CHEBI 31824 is Class.
CHEBI 3183 is Class.
CHEBI 31832 is Class.
CHEBI 31835 is Class.
CHEBI 32003 is Class.
CHEBI 32020 is Class.
CHEBI 32026 is Class.
CHEBI 32028 is Class.
CHEBI 32029 is Class.
CHEBI 32032 is Class.
CHEBI 32035 is Class.
CHEBI 32063 is Class.
CHEBI 32076 is Class.
CHEBI 32114 is Class.
CHEBI 3213 is Class.
CHEBI 32139 is Class.
CHEBI 32145 is Class.
CHEBI 3215 is Class.
CHEBI 32150 is Class.
CHEBI 32154 is Class.
CHEBI 32159 is Class.
CHEBI 3216 is Class.
CHEBI 32178 is Class.
CHEBI 3219 is Class.
CHEBI 32234 is Class.
CHEBI 3228 is Class.
CHEBI 32391 is Class.
CHEBI 32588 is Class.
CHEBI 32596 is Class.
CHEBI 32598 is Class.
CHEBI 32599 is Class.
CHEBI 32687 is Class.
CHEBI 32914 is Class.
CHEBI 32954 is Class.
CHEBI 3310 is Class.
CHEBI 3311 is Class.
CHEBI 33118 is Class.
CHEBI 3312 is Class.
CHEBI 33130 is Class.
CHEBI 33167 is Class.
CHEBI 33234 is Class.
CHEBI 33235 is Class.
CHEBI 33697 is Class.
CHEBI 3374 is Class.
CHEBI 3380 is Class.
CHEBI 3387 is Class.
CHEBI 3390 is Class.
CHEBI 3393 is Class.
CHEBI 3395 is Class.
CHEBI 3398 is Class.
CHEBI 34056 is Class.
CHEBI 34123 is Class.
CHEBI 3419 is Class.
CHEBI 3423 is Class.
CHEBI 34247 is Class.
CHEBI 34393 is Class.
CHEBI 34511 is Class.
CHEBI 34572 is Class.
CHEBI 34683 is Class.
CHEBI 34689 is Class.
CHEBI 3479 is Class.
CHEBI 34853 is Class.
CHEBI 34914 is Class.
CHEBI 34918 is Class.
CHEBI 3499 is Class.
CHEBI 35018 is Class.
CHEBI 35149 is Class.
CHEBI 3515 is Class.
CHEBI 35150 is Class.
CHEBI 35176 is Class.
CHEBI 3534 is Class.
CHEBI 3547 is Class.
CHEBI 3561 is Class.
CHEBI 3614 is Class.
CHEBI 36234 is Class.
CHEBI 3636 is Class.
CHEBI 3638 is Class.
CHEBI 3647 is Class.
CHEBI 3651 is Class.
CHEBI 3655 is Class.
CHEBI 36560 is Class.
CHEBI 3699 is Class.
CHEBI 37397 is Class.
CHEBI 3745 is Class.
CHEBI 37585 is Class.
CHEBI 3764 is Class.
CHEBI 37808 is Class.
CHEBI 37924 is Class.
CHEBI 37936 is Class.
CHEBI 37937 is Class.
CHEBI 37943 is Class.
CHEBI 3815 is Class.
CHEBI 3901 is Class.
CHEBI 39098 is Class.
CHEBI 39211 is Class.
CHEBI 39384 is Class.
CHEBI 39548 is Class.
CHEBI 4027 is Class.
CHEBI 40279 is Class.
CHEBI 4031 is Class.
CHEBI 40572 is Class.
CHEBI 408174 is Class.
CHEBI 41237 is Class.
CHEBI 41423 is Class.
CHEBI 41688 is Class.
CHEBI 41879 is Class.
CHEBI 41922 is Class.
CHEBI 42068 is Class.
CHEBI 42797 is Class.
CHEBI 4305 is Class.
CHEBI 43098 is Class.
CHEBI 4317 is Class.
CHEBI 4325 is Class.
CHEBI 43572 is Class.
CHEBI 44032 is Class.
CHEBI 44185 is Class.
CHEBI 4450 is Class.
CHEBI 4464 is Class.
CHEBI 4466 is Class.
CHEBI 4469 is Class.
CHEBI 4470 is Class.
CHEBI 4514 is Class.
CHEBI 45267 is Class.
CHEBI 4527 is Class.
CHEBI 45304 is Class.
CHEBI 45367 is Class.
CHEBI 45652 is Class.
CHEBI 45863 is Class.
CHEBI 45895 is Class.
CHEBI 45924 is Class.
CHEBI 45951 is Class.
CHEBI 46081 is Class.
CHEBI 46195 is Class.
CHEBI 46245 is Class.
CHEBI 4631 is Class.
CHEBI 4636 is Class.
CHEBI 4670 is Class.
CHEBI 46726 is Class.
CHEBI 46793 is Class.
CHEBI 4682 is Class.
CHEBI 46961 is Class.
CHEBI 4710 is Class.
CHEBI 4712 is Class.
CHEBI 4717 is Class.
CHEBI 4724 is Class.
CHEBI 472657 is Class.
CHEBI 473990 is Class.
CHEBI 4740 is Class.
CHEBI 474053 is Class.
CHEBI 47426 is Class.
CHEBI 47499 is Class.
CHEBI 4754 is Class.
CHEBI 47544 is Class.
CHEBI 47781 is Class.
CHEBI 478164 is Class.
CHEBI 4784 is Class.
CHEBI 47898 is Class.
CHEBI 480999 is Class.
CHEBI 4822 is Class.
CHEBI 48273 is Class.
CHEBI 48339 is Class.
CHEBI 48347 is Class.
CHEBI 48538 is Class.
CHEBI 4856 is Class.
CHEBI 48720 is Class.
CHEBI 4875 is Class.
CHEBI 487869 is Class.
CHEBI 48814 is Class.
CHEBI 4887 is Class.
CHEBI 48923 is Class.
CHEBI 4903 is Class.
CHEBI 49040 is Class.
CHEBI 4907 is Class.
CHEBI 4909 is Class.
CHEBI 495055 is Class.
CHEBI 49553 is Class.
CHEBI 49575 is Class.
CHEBI 49662 is Class.
CHEBI 4975 is Class.
CHEBI 49900 is Class.
CHEBI 49976 is Class.
CHEBI 5001 is Class.
CHEBI 5002 is Class.
CHEBI 50169 is Class.
CHEBI 50172 is Class.
CHEBI 50212 is Class.
CHEBI 50217 is Class.
CHEBI 50275 is Class.
CHEBI 50369 is Class.
CHEBI 5050 is Class.
CHEBI 50580 is Class.
CHEBI 50667 is Class.
CHEBI 50693 is Class.
CHEBI 50694 is Class.
CHEBI 50815 is Class.
CHEBI 50819 is Class.
CHEBI 50821 is Class.
CHEBI 50838 is Class.
CHEBI 50845 is Class.
CHEBI 50861 is Class.
CHEBI 50867 is Class.
CHEBI 51032 is Class.
CHEBI 51041 is Class.
CHEBI 5108 is Class.
CHEBI 5109 is Class.
CHEBI 5118 is Class.
CHEBI 51209 is Class.
CHEBI 5121 is Class.
CHEBI 5123 is Class.
CHEBI 5130 is Class.
CHEBI 51364 is Class.
CHEBI 5138 is Class.
CHEBI 51380 is Class.
CHEBI 51450 is Class.
CHEBI 5165 is Class.
CHEBI 5195 is Class.
CHEBI 52010 is Class.
CHEBI 52071 is Class.
CHEBI 52683 is Class.
CHEBI 52717 is Class.
CHEBI 5280 is Class.
CHEBI 5291 is Class.
CHEBI 5296 is Class.
CHEBI 52993 is Class.
CHEBI 53248 is Class.
CHEBI 53258 is Class.
CHEBI 53279 is Class.
CHEBI 53289 is Class.
CHEBI 53351 is Class.
CHEBI 534 is Class.
CHEBI 53424 is Class.
CHEBI 53425 is Class.
CHEBI 53426 is Class.
CHEBI 53700 is Class.
CHEBI 53773 is Class.
CHEBI 53775 is Class.
CHEBI 5384 is Class.
CHEBI 5391 is Class.
CHEBI 5417 is Class.
CHEBI 5441 is Class.
CHEBI 5537 is Class.
CHEBI 5551 is Class.
CHEBI 5613 is Class.
CHEBI 5693 is Class.
CHEBI 5775 is Class.
CHEBI 5778 is Class.
CHEBI 5779 is Class.
CHEBI 5790 is Class.
CHEBI 5818 is Class.
CHEBI 5855 is Class.
CHEBI 5864 is Class.
CHEBI 59118 is Class.
CHEBI 59269 is Class.
CHEBI 5950 is Class.
CHEBI 5956 is Class.
CHEBI 59560 is Class.
CHEBI 59692 is Class.
CHEBI 59732 is Class.
CHEBI 59788 is Class.
CHEBI 59809 is Class.
CHEBI 600103 is Class.
CHEBI 6060 is Class.
CHEBI 6061 is Class.
CHEBI 60654 is Class.
CHEBI 6067 is Class.
CHEBI 6078 is Class.
CHEBI 60802 is Class.
CHEBI 61000 is Class.
CHEBI 6104 is Class.
CHEBI 61057 is Class.
CHEBI 6128 is Class.
CHEBI 6129 is Class.
CHEBI 61330 is Class.
CHEBI 61390 is Class.
CHEBI 61468 is Class.
CHEBI 62070 is Class.
CHEBI 62964 is Class.
CHEBI 62968 is Class.
CHEBI 62984 is Class.
CHEBI 63036 is Class.
CHEBI 63039 is Class.
CHEBI 63115 is Class.
CHEBI 63554 is Class.
CHEBI 63555 is Class.
CHEBI 63580 is Class.
CHEBI 63589 is Class.
CHEBI 6359 is Class.
CHEBI 63598 is Class.
CHEBI 63599 is Class.
CHEBI 63605 is Class.
CHEBI 63606 is Class.
CHEBI 63607 is Class.
CHEBI 63610 is Class.
CHEBI 63612 is Class.
CHEBI 63613 is Class.
CHEBI 63624 is Class.
CHEBI 63627 is Class.
CHEBI 63631 is Class.
CHEBI 63845 is Class.
CHEBI 64022 is Class.
CHEBI 64073 is Class.
CHEBI 6427 is Class.
CHEBI 64275 is Class.
CHEBI 64312 is Class.
CHEBI 64318 is Class.
CHEBI 64355 is Class.
CHEBI 6437 is Class.
CHEBI 6443 is Class.
CHEBI 6456 is Class.
CHEBI 6472 is Class.
CHEBI 64735 is Class.
CHEBI 64746 is Class.
CHEBI 6538 is Class.
CHEBI 6636 is Class.
CHEBI 6640 is Class.
CHEBI 6650 is Class.
CHEBI 66889 is Class.
CHEBI 6690 is Class.
CHEBI 66901 is Class.
CHEBI 6704 is Class.
CHEBI 6709 is Class.
CHEBI 6715 is Class.
CHEBI 6741 is Class.
CHEBI 6754 is Class.
CHEBI 6759 is Class.
CHEBI 6761 is Class.
CHEBI 6762 is Class.
CHEBI 6792 is Class.
CHEBI 6801 is Class.
CHEBI 6807 is Class.
CHEBI 681569 is Class.
CHEBI 6823 is Class.
CHEBI 6824 is Class.
CHEBI 6832 is Class.
CHEBI 68428 is Class.
CHEBI 6847 is Class.
CHEBI 68478 is Class.
CHEBI 68534 is Class.
CHEBI 68558 is Class.
CHEBI 68642 is Class.
CHEBI 6872 is Class.
CHEBI 6887 is Class.
CHEBI 6888 is Class.
CHEBI 6904 is Class.
CHEBI 6916 is Class.
CHEBI 6923 is Class.
CHEBI 6931 is Class.
CHEBI 6965 is Class.
CHEBI 6997 is Class.
CHEBI 70735 is Class.
CHEBI 70976 is Class.
CHEBI 71200 is Class.
CHEBI 71223 is Class.
CHEBI 71321 is Class.
CHEBI 71415 is Class.
CHEBI 71416 is Class.
CHEBI 71940 is Class.
CHEBI 72289 is Class.
CHEBI 72291 is Class.
CHEBI 72297 is Class.
CHEBI 72312 is Class.
CHEBI 72317 is Class.
CHEBI 72323 is Class.
CHEBI 72690 is Class.
CHEBI 73038 is Class.
CHEBI 73274 is Class.
CHEBI 73468 is Class.
CHEBI 73504 is Class.
CHEBI 74537 is Class.
CHEBI 7459 is Class.
CHEBI 7465 is Class.
CHEBI 7470 is Class.
CHEBI 7476 is Class.
CHEBI 75045 is Class.
CHEBI 7507 is Class.
CHEBI 7514 is Class.
CHEBI 75178 is Class.
CHEBI 75211 is Class.
CHEBI 75247 is Class.
CHEBI 75273 is Class.
CHEBI 75283 is Class.
CHEBI 75323 is Class.
CHEBI 7550 is Class.
CHEBI 7553 is Class.
CHEBI 75584 is Class.
CHEBI 75782 is Class.
CHEBI 75832 is Class.
CHEBI 75922 is Class.
CHEBI 75955 is Class.
CHEBI 75998 is Class.
CHEBI 76010 is Class.
CHEBI 76016 is Class.
CHEBI 76018 is Class.
CHEBI 76138 is Class.
CHEBI 76243 is Class.
CHEBI 76269 is Class.
CHEBI 7627 is Class.
CHEBI 76359 is Class.
CHEBI 7660 is Class.
CHEBI 76749 is Class.
CHEBI 77032 is Class.
CHEBI 7726 is Class.
CHEBI 7735 is Class.
CHEBI 77635 is Class.
CHEBI 7772 is Class.
CHEBI 7773 is Class.
CHEBI 77868 is Class.
CHEBI 78060 is Class.
CHEBI 7822 is Class.
CHEBI 7823 is Class.
CHEBI 7824 is Class.
CHEBI 78277 is Class.
CHEBI 78292 is Class.
CHEBI 78321 is Class.
CHEBI 78425 is Class.
CHEBI 78432 is Class.
CHEBI 7852 is Class.
CHEBI 7862 is Class.
CHEBI 7865 is Class.
CHEBI 7903 is Class.
CHEBI 7915 is Class.
CHEBI 7916 is Class.
CHEBI 7930 is Class.
CHEBI 7931 is Class.
CHEBI 7936 is Class.
CHEBI 7939 is Class.
CHEBI 7986 is Class.
CHEBI 8024 is Class.
CHEBI 8028 is Class.
CHEBI 80630 is Class.
CHEBI 8064 is Class.
CHEBI 8069 is Class.
CHEBI 8080 is Class.
CHEBI 8093 is Class.
CHEBI 8104 is Class.
CHEBI 81048 is Class.
CHEBI 8107 is Class.
CHEBI 81862 is Class.
CHEBI 8228 is Class.
CHEBI 82405 is Class.
CHEBI 82699 is Class.
CHEBI 82702 is Class.
CHEBI 82720 is Class.
CHEBI 82865 is Class.
CHEBI 82960 is Class.
CHEBI 82977 is Class.
CHEBI 82978 is Class.
CHEBI 8327 is Class.
CHEBI 8346 is Class.
CHEBI 8347 is Class.
CHEBI 8357 is Class.
CHEBI 83629 is Class.
CHEBI 8364 is Class.
CHEBI 8378 is Class.
CHEBI 8404 is Class.
CHEBI 84050 is Class.
CHEBI 84116 is Class.
CHEBI 8426 is Class.
CHEBI 84262 is Class.
CHEBI 8428 is Class.
CHEBI 8430 is Class.
CHEBI 8448 is Class.
CHEBI 84883 is Class.
CHEBI 8493 is Class.
CHEBI 8497 is Class.
CHEBI 8499 is Class.
CHEBI 84997 is Class.
CHEBI 85078 is Class.
CHEBI 85083 is Class.
CHEBI 85146 is Class.
CHEBI 85164 is Class.
CHEBI 85537 is Class.
CHEBI 85662 is Class.
CHEBI 85966 is Class.
CHEBI 85973 is Class.
CHEBI 85978 is Class.
CHEBI 85980 is Class.
CHEBI 85990 is Class.
CHEBI 85993 is Class.
CHEBI 86364 is Class.
CHEBI 8654 is Class.
CHEBI 8665 is Class.
CHEBI 8707 is Class.
CHEBI 87185 is Class.
CHEBI 87192 is Class.
CHEBI 8768 is Class.
CHEBI 8802 is Class.
CHEBI 88173 is Class.
CHEBI 88258 is Class.
CHEBI 88386 is Class.
CHEBI 88542 is Class.
CHEBI 8862 is Class.
CHEBI 8871 is Class.
CHEBI 8888 is Class.
CHEBI 90046 is Class.
CHEBI 90184 is Class.
CHEBI 9073 is Class.
CHEBI 90844 is Class.
CHEBI 90863 is Class.
CHEBI 90914 is Class.
CHEBI 90926 is Class.
CHEBI 90929 is Class.
CHEBI 90930 is Class.
CHEBI 90933 is Class.
CHEBI 90936 is Class.
CHEBI 90943 is Class.
CHEBI 91090 is Class.
CHEBI 91407 is Class.
CHEBI 9147 is Class.
CHEBI 9150 is Class.
CHEBI 91817 is Class.
CHEBI 9249 is Class.
CHEBI 92675 is Class.
CHEBI 9313 is Class.
CHEBI 9316 is Class.
CHEBI 9321 is Class.
CHEBI 9331 is Class.
CHEBI 9332 is Class.
CHEBI 9349 is Class.
CHEBI 9352 is Class.
CHEBI 93837 is Class.
CHEBI 9405 is Class.
CHEBI 9434 is Class.
CHEBI 9445 is Class.
CHEBI 94484 is Class.
CHEBI 9449 is Class.
CHEBI 9453 is Class.
CHEBI 9467 is Class.
CHEBI 9468 is Class.
CHEBI 9546 is Class.
CHEBI 9566 is Class.
CHEBI 9637 is Class.
CHEBI 9649 is Class.
CHEBI 9654 is Class.
CHEBI 9661 is Class.
CHEBI 9667 is Class.
CHEBI 9671 is Class.
CHEBI 9674 is Class.
CHEBI 9679 is Class.
CHEBI 9741 is Class.
CHEBI 9754 is Class.
CHEBI 9765 is Class.
CHEBI 9927 is Class.
CHEBI 9943 is Class.
CHEBI 9948 is Class.
DRON 00000005 is Class.
DRON 00000028 is Class.
DRON 00000029 is Class.
DRON 00000500 is Class.
DRON 00000505 is Class.
DRON 00000511 is Class.
DRON 00000907 is Class.
DRON 00001112 is Class.
DRON 00001118 is Class.
DRON 00001131 is Class.
DRON 00001136 is Class.
DRON 00001502 is Class.
DRON 00001504 is Class.
DRON 00010006 is Class.
DRON 00010477 is Class.
DRON 00011451 is Class.
DRON 00011843 is Class.
DRON 00012069 is Class.
DRON 00012174 is Class.
DRON 00012281 is Class.
DRON 00012696 is Class.
DRON 00012843 is Class.
DRON 00012884 is Class.
DRON 00012940 is Class.
DRON 00012953 is Class.
DRON 00013001 is Class.
DRON 00013023 is Class.
DRON 00013042 is Class.
DRON 00013188 is Class.
DRON 00013703 is Class.
DRON 00013829 is Class.
DRON 00013866 is Class.
DRON 00013892 is Class.
DRON 00013995 is Class.
DRON 00014061 is Class.
DRON 00014067 is Class.
DRON 00014291 is Class.
DRON 00014401 is Class.
DRON 00014418 is Class.
DRON 00014492 is Class.
DRON 00014550 is Class.
DRON 00014661 is Class.
DRON 00014848 is Class.
DRON 00014852 is Class.
DRON 00015071 is Class.
DRON 00015114 is Class.
DRON 00015171 is Class.
DRON 00015299 is Class.
DRON 00015344 is Class.
DRON 00015430 is Class.
DRON 00015463 is Class.
DRON 00015464 is Class.
DRON 00015612 is Class.
DRON 00015650 is Class.
DRON 00015695 is Class.
DRON 00015749 is Class.
DRON 00015914 is Class.
DRON 00015952 is Class.
DRON 00016028 is Class.
DRON 00016079 is Class.
DRON 00016127 is Class.
DRON 00016128 is Class.
DRON 00016132 is Class.
DRON 00016263 is Class.
DRON 00016283 is Class.
DRON 00016316 is Class.
DRON 00016321 is Class.
DRON 00016483 is Class.
DRON 00016544 is Class.
DRON 00016700 is Class.
DRON 00016707 is Class.
DRON 00016727 is Class.
DRON 00016834 is Class.
DRON 00016855 is Class.
DRON 00016889 is Class.
DRON 00016911 is Class.
DRON 00016913 is Class.
DRON 00016914 is Class.
DRON 00016918 is Class.
DRON 00016925 is Class.
DRON 00016938 is Class.
DRON 00016951 is Class.
DRON 00016952 is Class.
DRON 00016981 is Class.
DRON 00017083 is Class.
DRON 00017119 is Class.
DRON 00017129 is Class.
DRON 00017218 is Class.
DRON 00017221 is Class.
DRON 00017238 is Class.
DRON 00017493 is Class.
DRON 00017526 is Class.
DRON 00017528 is Class.
DRON 00017590 is Class.
DRON 00017664 is Class.
DRON 00017799 is Class.
DRON 00017803 is Class.
DRON 00017806 is Class.
DRON 00017813 is Class.
DRON 00017826 is Class.
DRON 00017851 is Class.
DRON 00017871 is Class.
