double is Datatype.
CHEBI 135455 is Class.
CHEBI 135520 is Class.
CHEBI 135538 is Class.
CHEBI 135573 is Class.
CHEBI 135574 is Class.
CHEBI 135581 is Class.
CHEBI 135590 is Class.
CHEBI 135600 is Class.
CHEBI 135611 is Class.
CHEBI 135624 is Class.
CHEBI 135635 is Class.
CHEBI 135685 is Class.
CHEBI 135724 is Class.
CHEBI 135728 is Class.
CHEBI 135760 is Class.
CHEBI 135772 is Class.
CHEBI 135787 is Class.
CHEBI 135791 is Class.
CHEBI 135862 is Class.
CHEBI 135888 is Class.
CHEBI 135901 is Class.
CHEBI 135907 is Class.
CHEBI 135922 is Class.
CHEBI 135933 is Class.
CHEBI 135934 is Class.
CHEBI 135935 is Class.
CHEBI 135974 is Class.
CHEBI 135976 is Class.
CHEBI 135986 is Class.
CHEBI 135989 is Class.
CHEBI 136012 is Class.
CHEBI 136014 is Class.
CHEBI 136018 is Class.
CHEBI 136050 is Class.
CHEBI 137426 is Class.
CHEBI 137881 is Class.
CHEBI 138721 is Class.
CHEBI 139123 is Class.
CHEBI 140503 is Class.
CHEBI 140618 is Class.
CHEBI 141517 is Class.
CHEBI 143858 is Class.
CHEBI 145232 is Class.
CHEBI 145791 is Class.
CHEBI 146185 is Class.
CHEBI 147675 is Class.
CHEBI 149226 is Class.
CHEBI 149773 is Class.
CHEBI 150326 is Class.
CHEBI 15354 is Class.
CHEBI 15356 is Class.
CHEBI 15361 is Class.
CHEBI 15365 is Class.
CHEBI 15366 is Class.
CHEBI 15367 is Class.
CHEBI 15377 is Class.
CHEBI 15407 is Class.
CHEBI 15409 is Class.
CHEBI 15428 is Class.
CHEBI 15440 is Class.
CHEBI 15544 is Class.
CHEBI 15551 is Class.
CHEBI 15611 is Class.
CHEBI 156496 is Class.
CHEBI 15676 is Class.
CHEBI 15741 is Class.
CHEBI 15765 is Class.
CHEBI 15854 is Class.
CHEBI 15882 is Class.
CHEBI 15891 is Class.
CHEBI 15939 is Class.
CHEBI 15940 is Class.
CHEBI 15956 is Class.
CHEBI 16010 is Class.
CHEBI 16109 is Class.
CHEBI 16113 is Class.
CHEBI 16125 is Class.
CHEBI 16134 is Class.
CHEBI 16150 is Class.
CHEBI 16163 is Class.
CHEBI 16199 is Class.
CHEBI 16236 is Class.
CHEBI 16240 is Class.
CHEBI 16335 is Class.
CHEBI 16336 is Class.
CHEBI 16347 is Class.
CHEBI 164200 is Class.
CHEBI 16436 is Class.
CHEBI 16449 is Class.
CHEBI 16454 is Class.
CHEBI 165211 is Class.
CHEBI 16526 is Class.
CHEBI 16684 is Class.
CHEBI 166975 is Class.
CHEBI 16709 is Class.
CHEBI 16714 is Class.
CHEBI 167450 is Class.
CHEBI 167626 is Class.
CHEBI 16794 is Class.
CHEBI 16796 is Class.
CHEBI 16811 is Class.
CHEBI 168398 is Class.
CHEBI 168426 is Class.
CHEBI 168721 is Class.
CHEBI 16914 is Class.
CHEBI 16962 is Class.
CHEBI 16997 is Class.
CHEBI 17015 is Class.
CHEBI 17026 is Class.
CHEBI 17045 is Class.
CHEBI 17151 is Class.
CHEBI 17154 is Class.
CHEBI 17234 is Class.
CHEBI 17246 is Class.
CHEBI 17252 is Class.
CHEBI 17263 is Class.
CHEBI 172944 is Class.
CHEBI 17303 is Class.
CHEBI 17309 is Class.
CHEBI 17347 is Class.
CHEBI 17376 is Class.
CHEBI 174175 is Class.
CHEBI 17439 is Class.
CHEBI 174690 is Class.
CHEBI 17486 is Class.
CHEBI 17548 is Class.
CHEBI 17579 is Class.
CHEBI 175901 is Class.
CHEBI 17594 is Class.
CHEBI 176233 is Class.
CHEBI 17650 is Class.
CHEBI 17698 is Class.
CHEBI 17716 is Class.
CHEBI 17754 is Class.
CHEBI 17761 is Class.
CHEBI 177758 is Class.
CHEBI 177795 is Class.
CHEBI 17790 is Class.
CHEBI 17814 is Class.
CHEBI 17822 is Class.
CHEBI 17824 is Class.
CHEBI 178256 is Class.
CHEBI 17833 is Class.
CHEBI 17883 is Class.
CHEBI 179285 is Class.
CHEBI 17987 is Class.
CHEBI 17992 is Class.
CHEBI 18067 is Class.
CHEBI 18145 is Class.
CHEBI 18186 is Class.
CHEBI 181906 is Class.
CHEBI 18208 is Class.
CHEBI 18211 is Class.
CHEBI 18243 is Class.
CHEBI 18257 is Class.
CHEBI 18295 is Class.
CHEBI 183394 is Class.
CHEBI 18346 is Class.
CHEBI 183688 is Class.
CHEBI 183811 is Class.
CHEBI 18422 is Class.
CHEBI 184449 is Class.
CHEBI 186221 is Class.
CHEBI 188559 is Class.
CHEBI 188719 is Class.
CHEBI 189044 is Class.
CHEBI 189104 is Class.
CHEBI 190296 is Class.
CHEBI 190513 is Class.
CHEBI 190605 is Class.
CHEBI 191771 is Class.
CHEBI 195250 is Class.
CHEBI 195558 is Class.
CHEBI 2038 is Class.
CHEBI 204734 is Class.
CHEBI 205919 is Class.
CHEBI 22198 is Class.
CHEBI 22652 is Class.
CHEBI 229526 is Class.
CHEBI 229860 is Class.
CHEBI 231324 is Class.
CHEBI 231601 is Class.
CHEBI 231679 is Class.
CHEBI 23359 is Class.
CHEBI 23367 is Class.
CHEBI 23414 is Class.
CHEBI 2376 is Class.
CHEBI 23872 is Class.
CHEBI 23965 is Class.
CHEBI 24267 is Class.
CHEBI 2453 is Class.
CHEBI 247956 is Class.
CHEBI 24848 is Class.
CHEBI 24859 is Class.
CHEBI 24898 is Class.
CHEBI 24996 is Class.
CHEBI 25017 is Class.
CHEBI 25094 is Class.
CHEBI 25140 is Class.
CHEBI 251408 is Class.
CHEBI 2549 is Class.
CHEBI 25555 is Class.
CHEBI 2566 is Class.
CHEBI 25805 is Class.
CHEBI 26078 is Class.
CHEBI 2611 is Class.
CHEBI 261649 is Class.
CHEBI 2618 is Class.
CHEBI 26216 is Class.
CHEBI 26271 is Class.
CHEBI 2637 is Class.
CHEBI 2639 is Class.
CHEBI 26580 is Class.
CHEBI 2659 is Class.
CHEBI 2663 is Class.
CHEBI 26642 is Class.
CHEBI 2666 is Class.
CHEBI 2668 is Class.
CHEBI 26708 is Class.
CHEBI 26710 is Class.
CHEBI 2673 is Class.
CHEBI 2676 is Class.
CHEBI 2679 is Class.
CHEBI 2682 is Class.
CHEBI 26833 is Class.
CHEBI 26836 is Class.
CHEBI 26849 is Class.
CHEBI 26948 is Class.
CHEBI 26977 is Class.
CHEBI 26986 is Class.
CHEBI 27013 is Class.
CHEBI 271436 is Class.
CHEBI 27266 is Class.
CHEBI 27306 is Class.
CHEBI 27373 is Class.
CHEBI 27407 is Class.
CHEBI 27446 is Class.
CHEBI 27455 is Class.
CHEBI 27470 is Class.
CHEBI 27518 is Class.
CHEBI 27570 is Class.
CHEBI 27644 is Class.
CHEBI 27690 is Class.
CHEBI 27698 is Class.
CHEBI 27732 is Class.
CHEBI 27779 is Class.
CHEBI 27810 is Class.
CHEBI 27897 is Class.
CHEBI 27902 is Class.
CHEBI 27909 is Class.
CHEBI 27953 is Class.
CHEBI 27961 is Class.
CHEBI 27974 is Class.
CHEBI 28001 is Class.
CHEBI 28017 is Class.
CHEBI 28032 is Class.
CHEBI 28044 is Class.
CHEBI 28077 is Class.
CHEBI 28177 is Class.
CHEBI 28241 is Class.
CHEBI 28262 is Class.
CHEBI 28300 is Class.
CHEBI 28384 is Class.
CHEBI 28487 is Class.
CHEBI 28591 is Class.
CHEBI 28593 is Class.
CHEBI 28621 is Class.
CHEBI 28669 is Class.
CHEBI 28674 is Class.
CHEBI 28680 is Class.
CHEBI 28685 is Class.
CHEBI 28689 is Class.
CHEBI 28741 is Class.
CHEBI 28757 is Class.
CHEBI 2877 is Class.
CHEBI 28787 is Class.
CHEBI 28794 is Class.
CHEBI 28837 is Class.
CHEBI 28864 is Class.
CHEBI 28876 is Class.
CHEBI 28885 is Class.
CHEBI 28887 is Class.
CHEBI 28915 is Class.
CHEBI 28918 is Class.
CHEBI 28940 is Class.
CHEBI 28971 is Class.
CHEBI 29007 is Class.
CHEBI 29016 is Class.
CHEBI 291342 is Class.
CHEBI 291902 is Class.
CHEBI 2922 is Class.
CHEBI 29222 is Class.
CHEBI 29377 is Class.
CHEBI 2955 is Class.
CHEBI 29688 is Class.
CHEBI 29693 is Class.
CHEBI 29708 is Class.
CHEBI 2972 is Class.
CHEBI 29805 is Class.
CHEBI 29864 is Class.
CHEBI 29987 is Class.
CHEBI 3001 is Class.
CHEBI 30114 is Class.
CHEBI 3013 is Class.
CHEBI 30178 is Class.
CHEBI 30187 is Class.
CHEBI 30207 is Class.
CHEBI 30217 is Class.
CHEBI 30245 is Class.
CHEBI 30251 is Class.
CHEBI 30313 is Class.
CHEBI 30363 is Class.
CHEBI 30563 is Class.
CHEBI 3061 is Class.
CHEBI 30618 is Class.
CHEBI 30659 is Class.
CHEBI 30660 is Class.
CHEBI 30751 is Class.
CHEBI 30753 is Class.
CHEBI 30769 is Class.
CHEBI 3077 is Class.
CHEBI 30808 is Class.
CHEBI 30823 is Class.
CHEBI 30830 is Class.
CHEBI 30832 is Class.
CHEBI 3090 is Class.
CHEBI 30911 is Class.
CHEBI 31000 is Class.
CHEBI 31159 is Class.
CHEBI 31162 is Class.
CHEBI 31174 is Class.
CHEBI 31199 is Class.
CHEBI 31206 is Class.
CHEBI 31225 is Class.
CHEBI 3125 is Class.
CHEBI 31286 is Class.
CHEBI 31292 is Class.
CHEBI 31302 is Class.
CHEBI 31306 is Class.
CHEBI 31308 is Class.
CHEBI 31317 is Class.
CHEBI 31336 is Class.
CHEBI 31346 is Class.
CHEBI 31403 is Class.
CHEBI 31431 is Class.
CHEBI 31439 is Class.
CHEBI 31515 is Class.
CHEBI 31536 is Class.
CHEBI 31604 is Class.
CHEBI 31607 is Class.
CHEBI 31608 is Class.
CHEBI 31638 is Class.
CHEBI 31663 is Class.
CHEBI 31711 is Class.
CHEBI 3175 is Class.
CHEBI 31765 is Class.
CHEBI 31781 is Class.
CHEBI 31783 is Class.
CHEBI 31790 is Class.
CHEBI 31793 is Class.
CHEBI 31794 is Class.
CHEBI 31809 is Class.
CHEBI 3183 is Class.
CHEBI 31832 is Class.
CHEBI 31835 is Class.
CHEBI 31845 is Class.
CHEBI 31905 is Class.
CHEBI 31981 is Class.
CHEBI 32026 is Class.
CHEBI 32027 is Class.
CHEBI 32029 is Class.
CHEBI 32030 is Class.
CHEBI 32035 is Class.
CHEBI 32063 is Class.
CHEBI 3207 is Class.
CHEBI 32076 is Class.
CHEBI 32111 is Class.
CHEBI 32114 is Class.
CHEBI 3213 is Class.
CHEBI 32139 is Class.
CHEBI 32145 is Class.
CHEBI 3215 is Class.
CHEBI 32150 is Class.
CHEBI 32154 is Class.
CHEBI 32159 is Class.
CHEBI 3216 is Class.
CHEBI 32176 is Class.
CHEBI 32178 is Class.
CHEBI 32184 is Class.
CHEBI 3219 is Class.
CHEBI 32234 is Class.
CHEBI 32242 is Class.
CHEBI 32256 is Class.
CHEBI 32269 is Class.
CHEBI 3228 is Class.
CHEBI 3231 is Class.
CHEBI 3238 is Class.
CHEBI 32391 is Class.
CHEBI 3240 is Class.
CHEBI 32588 is Class.
CHEBI 32599 is Class.
CHEBI 32687 is Class.
CHEBI 32879 is Class.
CHEBI 32888 is Class.
CHEBI 32914 is Class.
CHEBI 32954 is Class.
CHEBI 3309 is Class.
CHEBI 3311 is Class.
CHEBI 33118 is Class.
CHEBI 3312 is Class.
CHEBI 33130 is Class.
CHEBI 33167 is Class.
CHEBI 33234 is Class.
CHEBI 33697 is Class.
CHEBI 3374 is Class.
CHEBI 3380 is Class.
CHEBI 3385 is Class.
CHEBI 3387 is Class.
CHEBI 3390 is Class.
CHEBI 3395 is Class.
CHEBI 3398 is Class.
CHEBI 3403 is Class.
CHEBI 34056 is Class.
CHEBI 3419 is Class.
CHEBI 34247 is Class.
CHEBI 3435 is Class.
CHEBI 34380 is Class.
CHEBI 34393 is Class.
CHEBI 3441 is Class.
CHEBI 34683 is Class.
CHEBI 34698 is Class.
CHEBI 34706 is Class.
CHEBI 34749 is Class.
CHEBI 34764 is Class.
CHEBI 3478 is Class.
CHEBI 34825 is Class.
CHEBI 34840 is Class.
CHEBI 34888 is Class.
CHEBI 34911 is Class.
CHEBI 34914 is Class.
CHEBI 34918 is Class.
CHEBI 35018 is Class.
CHEBI 3504 is Class.
CHEBI 3508 is Class.
CHEBI 35149 is Class.
CHEBI 3515 is Class.
CHEBI 35176 is Class.
CHEBI 35255 is Class.
CHEBI 3534 is Class.
CHEBI 3561 is Class.
CHEBI 3565 is Class.
CHEBI 35720 is Class.
CHEBI 35812 is Class.
CHEBI 35854 is Class.
CHEBI 3611 is Class.
CHEBI 3614 is Class.
CHEBI 3619 is Class.
CHEBI 3642 is Class.
CHEBI 3647 is Class.
CHEBI 3651 is Class.
CHEBI 3655 is Class.
CHEBI 36560 is Class.
CHEBI 36592 is Class.
CHEBI 36704 is Class.
CHEBI 36773 is Class.
CHEBI 36796 is Class.
CHEBI 3682 is Class.
CHEBI 3720 is Class.
CHEBI 3738 is Class.
CHEBI 37397 is Class.
CHEBI 3745 is Class.
CHEBI 37510 is Class.
CHEBI 3756 is Class.
CHEBI 37585 is Class.
CHEBI 37586 is Class.
CHEBI 3764 is Class.
CHEBI 37808 is Class.
CHEBI 37941 is Class.
CHEBI 3815 is Class.
CHEBI 38545 is Class.
CHEBI 38722 is Class.
CHEBI 39098 is Class.
CHEBI 391960 is Class.
CHEBI 3920 is Class.
CHEBI 39384 is Class.
CHEBI 39462 is Class.
CHEBI 39465 is Class.
CHEBI 39548 is Class.
CHEBI 39561 is Class.
CHEBI 3988 is Class.
CHEBI 3994 is Class.
CHEBI 3996 is Class.
CHEBI 40021 is Class.
CHEBI 40279 is Class.
CHEBI 40303 is Class.
CHEBI 4031 is Class.
CHEBI 40572 is Class.
CHEBI 41060 is Class.
CHEBI 41237 is Class.
CHEBI 41423 is Class.
CHEBI 41774 is Class.
CHEBI 41872 is Class.
CHEBI 41879 is Class.
CHEBI 41922 is Class.
CHEBI 41948 is Class.
CHEBI 42068 is Class.
CHEBI 42191 is Class.
CHEBI 42638 is Class.
CHEBI 42944 is Class.
CHEBI 4305 is Class.
CHEBI 4317 is Class.
CHEBI 44185 is Class.
CHEBI 44368 is Class.
CHEBI 44445 is Class.
CHEBI 4450 is Class.
CHEBI 4453 is Class.
CHEBI 4464 is Class.
CHEBI 4469 is Class.
CHEBI 4470 is Class.
CHEBI 4489 is Class.
CHEBI 4495 is Class.
CHEBI 45081 is Class.
CHEBI 4514 is Class.
CHEBI 4518 is Class.
CHEBI 45267 is Class.
CHEBI 4530 is Class.
CHEBI 453011 is Class.
CHEBI 45373 is Class.
CHEBI 45409 is Class.
CHEBI 4562 is Class.
CHEBI 45783 is Class.
CHEBI 45895 is Class.
CHEBI 4591 is Class.
CHEBI 45924 is Class.
CHEBI 45979 is Class.
CHEBI 45980 is Class.
CHEBI 4604 is Class.
CHEBI 46195 is Class.
CHEBI 46245 is Class.
CHEBI 4631 is Class.
CHEBI 46345 is Class.
CHEBI 4636 is Class.
CHEBI 4638 is Class.
CHEBI 4653 is Class.
CHEBI 4657 is Class.
CHEBI 4670 is Class.
CHEBI 46726 is Class.
CHEBI 46793 is Class.
CHEBI 46859 is Class.
CHEBI 4710 is Class.
CHEBI 4712 is Class.
CHEBI 4724 is Class.
CHEBI 4728 is Class.
CHEBI 47381 is Class.
CHEBI 47426 is Class.
CHEBI 4754 is Class.
CHEBI 47554 is Class.
CHEBI 47657 is Class.
CHEBI 4784 is Class.
CHEBI 47898 is Class.
CHEBI 48140 is Class.
CHEBI 4822 is Class.
CHEBI 48339 is Class.
CHEBI 48408 is Class.
CHEBI 48416 is Class.
CHEBI 48538 is Class.
CHEBI 4856 is Class.
CHEBI 48574 is Class.
CHEBI 4858 is Class.
CHEBI 48669 is Class.
CHEBI 4873 is Class.
CHEBI 487869 is Class.
CHEBI 48923 is Class.
CHEBI 48981 is Class.
CHEBI 4903 is Class.
CHEBI 49040 is Class.
CHEBI 4911 is Class.
CHEBI 4917 is Class.
CHEBI 49553 is Class.
CHEBI 49566 is Class.
CHEBI 49575 is Class.
CHEBI 49662 is Class.
CHEBI 4975 is Class.
CHEBI 49900 is Class.
CHEBI 49976 is Class.
CHEBI 50217 is Class.
CHEBI 50305 is Class.
CHEBI 50369 is Class.
CHEBI 50673 is Class.
CHEBI 50693 is Class.
CHEBI 50694 is Class.
CHEBI 50742 is Class.
CHEBI 50749 is Class.
CHEBI 50819 is Class.
CHEBI 50821 is Class.
CHEBI 50838 is Class.
CHEBI 50841 is Class.
CHEBI 50845 is Class.
CHEBI 5098 is Class.
CHEBI 51043 is Class.
CHEBI 5108 is Class.
CHEBI 5109 is Class.
CHEBI 51141 is Class.
CHEBI 51209 is Class.
CHEBI 5123 is Class.
CHEBI 5127 is Class.
CHEBI 5128 is Class.
CHEBI 5130 is Class.
CHEBI 5134 is Class.
CHEBI 51380 is Class.
CHEBI 5141 is Class.
CHEBI 51805 is Class.
CHEBI 52010 is Class.
CHEBI 52071 is Class.
CHEBI 52357 is Class.
CHEBI 52683 is Class.
CHEBI 5291 is Class.
CHEBI 53248 is Class.
CHEBI 53258 is Class.
CHEBI 53279 is Class.
CHEBI 53351 is Class.
CHEBI 53352 is Class.
CHEBI 534 is Class.
CHEBI 53424 is Class.
CHEBI 53425 is Class.
CHEBI 53426 is Class.
CHEBI 53438 is Class.
CHEBI 53448 is Class.
CHEBI 53459 is Class.
CHEBI 53700 is Class.
CHEBI 53770 is Class.
CHEBI 53775 is Class.
CHEBI 53776 is Class.
CHEBI 5417 is Class.
CHEBI 5439 is Class.
CHEBI 5441 is Class.
CHEBI 5520 is Class.
CHEBI 5530 is Class.
CHEBI 553473 is Class.
CHEBI 55365 is Class.
CHEBI 5551 is Class.
CHEBI 5557 is Class.
CHEBI 5613 is Class.
CHEBI 5614 is Class.
CHEBI 5693 is Class.
CHEBI 5778 is Class.
CHEBI 5779 is Class.
CHEBI 5790 is Class.
CHEBI 5855 is Class.
CHEBI 585948 is Class.
CHEBI 59008 is Class.
CHEBI 59033 is Class.
CHEBI 59223 is Class.
CHEBI 59269 is Class.
CHEBI 5937 is Class.
CHEBI 59477 is Class.
CHEBI 5950 is Class.
CHEBI 59560 is Class.
CHEBI 59582 is Class.
CHEBI 59589 is Class.
CHEBI 59590 is Class.
CHEBI 59692 is Class.
CHEBI 59750 is Class.
CHEBI 599440 is Class.
CHEBI 6005 is Class.
CHEBI 6030 is Class.
CHEBI 60424 is Class.
CHEBI 6060 is Class.
CHEBI 6061 is Class.
CHEBI 60654 is Class.
CHEBI 6067 is Class.
CHEBI 6073 is Class.
CHEBI 6076 is Class.
CHEBI 6078 is Class.
CHEBI 61000 is Class.
CHEBI 61057 is Class.
CHEBI 61058 is Class.
CHEBI 6123 is Class.
CHEBI 6128 is Class.
CHEBI 61330 is Class.
CHEBI 61468 is Class.
CHEBI 61995 is Class.
CHEBI 62968 is Class.
CHEBI 62984 is Class.
CHEBI 62995 is Class.
CHEBI 63036 is Class.
CHEBI 63041 is Class.
CHEBI 63554 is Class.
CHEBI 63555 is Class.
CHEBI 63577 is Class.
CHEBI 63580 is Class.
CHEBI 63581 is Class.
CHEBI 6359 is Class.
CHEBI 63610 is Class.
CHEBI 63611 is Class.
CHEBI 63613 is Class.
CHEBI 63627 is Class.
CHEBI 63631 is Class.
CHEBI 63633 is Class.
CHEBI 63634 is Class.
CHEBI 6367 is Class.
CHEBI 63717 is Class.
CHEBI 6375 is Class.
CHEBI 6384 is Class.
CHEBI 63845 is Class.
CHEBI 6402 is Class.
CHEBI 6427 is Class.
CHEBI 64275 is Class.
CHEBI 64312 is Class.
CHEBI 64354 is Class.
CHEBI 64356 is Class.
CHEBI 6437 is Class.
CHEBI 6443 is Class.
CHEBI 6456 is Class.
CHEBI 64735 is Class.
CHEBI 64746 is Class.
CHEBI 6504 is Class.
CHEBI 65242 is Class.
CHEBI 65349 is Class.
CHEBI 65353 is Class.
CHEBI 6633 is Class.
CHEBI 6636 is Class.
CHEBI 6640 is Class.
CHEBI 6650 is Class.
CHEBI 66919 is Class.
CHEBI 66964 is Class.
CHEBI 6702 is Class.
CHEBI 6704 is Class.
CHEBI 6709 is Class.
CHEBI 67121 is Class.
CHEBI 6715 is Class.
CHEBI 6741 is Class.
CHEBI 6754 is Class.
CHEBI 6761 is Class.
CHEBI 6762 is Class.
CHEBI 6801 is Class.
CHEBI 6807 is Class.
CHEBI 6809 is Class.
CHEBI 681569 is Class.
CHEBI 681848 is Class.
CHEBI 681850 is Class.
CHEBI 6820 is Class.
CHEBI 6824 is Class.
CHEBI 6827 is Class.
CHEBI 6832 is Class.
CHEBI 68428 is Class.
CHEBI 6847 is Class.
CHEBI 68551 is Class.
CHEBI 68610 is Class.
CHEBI 6872 is Class.
CHEBI 6874 is Class.
CHEBI 6887 is Class.
CHEBI 6888 is Class.
CHEBI 6897 is Class.
CHEBI 6904 is Class.
CHEBI 6909 is Class.
CHEBI 691037 is Class.
CHEBI 6916 is Class.
CHEBI 6923 is Class.
CHEBI 6931 is Class.
CHEBI 6935 is Class.
CHEBI 69441 is Class.
CHEBI 6950 is Class.
CHEBI 6970 is Class.
CHEBI 7025 is Class.
CHEBI 70708 is Class.
CHEBI 70735 is Class.
CHEBI 70839 is Class.
CHEBI 71013 is Class.
CHEBI 71157 is Class.
CHEBI 71272 is Class.
CHEBI 71321 is Class.
CHEBI 71416 is Class.
CHEBI 72312 is Class.
CHEBI 724125 is Class.
CHEBI 7307 is Class.
CHEBI 73244 is Class.
CHEBI 73468 is Class.
CHEBI 73504 is Class.
CHEBI 74274 is Class.
CHEBI 7443 is Class.
CHEBI 7444 is Class.
CHEBI 74460 is Class.
CHEBI 74500 is Class.
CHEBI 7451 is Class.
CHEBI 7454 is Class.
CHEBI 7459 is Class.
CHEBI 7465 is Class.
CHEBI 7470 is Class.
CHEBI 7476 is Class.
CHEBI 74768 is Class.
CHEBI 74789 is Class.
CHEBI 7488 is Class.
CHEBI 7507 is Class.
CHEBI 7508 is Class.
CHEBI 75178 is Class.
CHEBI 75211 is Class.
CHEBI 75584 is Class.
CHEBI 7565 is Class.
CHEBI 7581 is Class.
CHEBI 75832 is Class.
CHEBI 75955 is Class.
CHEBI 76133 is Class.
CHEBI 76138 is Class.
CHEBI 76230 is Class.
CHEBI 76269 is Class.
CHEBI 7627 is Class.
CHEBI 76359 is Class.
CHEBI 7660 is Class.
CHEBI 77032 is Class.
CHEBI 7726 is Class.
CHEBI 7731 is Class.
CHEBI 7735 is Class.
CHEBI 77388 is Class.
CHEBI 77635 is Class.
CHEBI 7772 is Class.
CHEBI 7773 is Class.
CHEBI 77823 is Class.
CHEBI 77868 is Class.
CHEBI 7789 is Class.
CHEBI 78060 is Class.
CHEBI 7819 is Class.
CHEBI 7822 is Class.
CHEBI 7825 is Class.
CHEBI 7852 is Class.
CHEBI 78539 is Class.
CHEBI 7856 is Class.
CHEBI 78604 is Class.
CHEBI 7862 is Class.
CHEBI 7865 is Class.
CHEBI 78665 is Class.
CHEBI 78667 is Class.
CHEBI 78870 is Class.
CHEBI 7903 is Class.
CHEBI 7916 is Class.
CHEBI 7931 is Class.
CHEBI 7939 is Class.
CHEBI 7953 is Class.
CHEBI 7956 is Class.
CHEBI 7982 is Class.
CHEBI 7983 is Class.
CHEBI 7986 is Class.
CHEBI 8028 is Class.
CHEBI 8049 is Class.
CHEBI 8056 is Class.
CHEBI 8069 is Class.
CHEBI 8080 is Class.
CHEBI 8081 is Class.
CHEBI 8093 is Class.
CHEBI 8104 is Class.
CHEBI 8107 is Class.
CHEBI 8214 is Class.
CHEBI 8232 is Class.
CHEBI 82365 is Class.
CHEBI 82405 is Class.
CHEBI 8249 is Class.
CHEBI 82557 is Class.
CHEBI 82698 is Class.
CHEBI 82720 is Class.
CHEBI 82864 is Class.
CHEBI 82865 is Class.
CHEBI 82866 is Class.
CHEBI 82960 is Class.
CHEBI 82975 is Class.
CHEBI 8309 is Class.
CHEBI 8346 is Class.
CHEBI 8347 is Class.
CHEBI 83527 is Class.
CHEBI 8354 is Class.
CHEBI 8356 is Class.
CHEBI 8357 is Class.
CHEBI 83629 is Class.
CHEBI 83766 is Class.
CHEBI 8378 is Class.
CHEBI 8404 is Class.
CHEBI 84116 is Class.
CHEBI 84262 is Class.
CHEBI 8428 is Class.
CHEBI 8435 is Class.
CHEBI 8452 is Class.
CHEBI 8461 is Class.
CHEBI 8497 is Class.
CHEBI 8499 is Class.
CHEBI 84997 is Class.
CHEBI 85078 is Class.
CHEBI 85083 is Class.
CHEBI 85146 is Class.
CHEBI 85161 is Class.
CHEBI 85182 is Class.
CHEBI 85183 is Class.
CHEBI 85188 is Class.
CHEBI 85263 is Class.
CHEBI 85537 is Class.
CHEBI 85966 is Class.
CHEBI 8597 is Class.
CHEBI 86364 is Class.
CHEBI 8654 is Class.
CHEBI 8665 is Class.
CHEBI 87184 is Class.
CHEBI 87192 is Class.
CHEBI 8774 is Class.
CHEBI 88386 is Class.
CHEBI 88542 is Class.
CHEBI 88639 is Class.
CHEBI 8871 is Class.
CHEBI 90184 is Class.
CHEBI 90908 is Class.
CHEBI 90930 is Class.
CHEBI 91295 is Class.
CHEBI 9130 is Class.
CHEBI 9142 is Class.
CHEBI 9144 is Class.
CHEBI 9147 is Class.
CHEBI 9212 is Class.
CHEBI 9241 is Class.
CHEBI 9313 is Class.
CHEBI 9321 is Class.
CHEBI 9325 is Class.
CHEBI 9331 is Class.
CHEBI 9332 is Class.
