www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
GO 0003314 is Class.
GO 0003315 is Class.
GO 0003342 is Class.
GO 0003343 is Class.
GO 0003344 is Class.
GO 0003360 is Class.
GO 0003382 is Class.
GO 0003403 is Class.
GO 0003404 is Class.
GO 0003407 is Class.
GO 0003411 is Class.
GO 0003416 is Class.
GO 0003433 is Class.
GO 0005975 is Class.
GO 0005976 is Class.
GO 0006022 is Class.
GO 0006023 is Class.
GO 0006024 is Class.
GO 0006082 is Class.
GO 0006091 is Class.
GO 0006139 is Class.
GO 0006259 is Class.
GO 0006325 is Class.
GO 0006333 is Class.
GO 0006403 is Class.
GO 0006412 is Class.
GO 0006413 is Class.
GO 0006518 is Class.
GO 0006520 is Class.
GO 0006584 is Class.
GO 0006586 is Class.
GO 0006629 is Class.
GO 0006694 is Class.
GO 0006725 is Class.
GO 0006790 is Class.
GO 0006793 is Class.
GO 0006796 is Class.
GO 0006807 is Class.
GO 0006810 is Class.
GO 0006903 is Class.
GO 0006906 is Class.
GO 0006921 is Class.
GO 0006928 is Class.
GO 0006935 is Class.
GO 0006949 is Class.
GO 0006996 is Class.
GO 0006997 is Class.
GO 0006998 is Class.
GO 0007000 is Class.
GO 0007009 is Class.
GO 0007010 is Class.
GO 0007017 is Class.
GO 0007018 is Class.
GO 0007019 is Class.
GO 0007028 is Class.
GO 0007030 is Class.
GO 0007033 is Class.
GO 0007049 is Class.
GO 0007059 is Class.
GO 0007076 is Class.
GO 0007077 is Class.
GO 0007097 is Class.
GO 0007154 is Class.
GO 0007267 is Class.
GO 0007275 is Class.
GO 0007276 is Class.
GO 0007281 is Class.
GO 0007389 is Class.
GO 0007398 is Class.
GO 0007399 is Class.
GO 0007405 is Class.
GO 0007416 is Class.
GO 0007417 is Class.
GO 0007420 is Class.
GO 0007422 is Class.
GO 0007423 is Class.
GO 0007439 is Class.
GO 0007440 is Class.
GO 0007492 is Class.
GO 0007498 is Class.
GO 0007506 is Class.
GO 0007507 is Class.
GO 0007517 is Class.
GO 0007519 is Class.
GO 0007528 is Class.
GO 0007548 is Class.
GO 0007565 is Class.
GO 0007585 is Class.
GO 0007586 is Class.
GO 0007610 is Class.
GO 0007631 is Class.
GO 0008104 is Class.
GO 0008150 is Class.
GO 0008202 is Class.
GO 0008219 is Class.
GO 0008283 is Class.
GO 0008406 is Class.
GO 0008585 is Class.
GO 0008594 is Class.
GO 0008610 is Class.
GO 0008652 is Class.
GO 0009058 is Class.
GO 0009059 is Class.
GO 0009100 is Class.
GO 0009101 is Class.
GO 0009112 is Class.
GO 0009308 is Class.
GO 0009309 is Class.
GO 0009314 is Class.
GO 0009416 is Class.
GO 0009453 is Class.
GO 0009581 is Class.
GO 0009582 is Class.
GO 0009583 is Class.
GO 0009605 is Class.
GO 0009607 is Class.
GO 0009617 is Class.
GO 0009620 is Class.
GO 0009628 is Class.
GO 0009636 is Class.
GO 0009712 is Class.
GO 0009713 is Class.
GO 0009719 is Class.
GO 0009725 is Class.
GO 0009743 is Class.
GO 0009790 is Class.
GO 0009791 is Class.
GO 0009820 is Class.
GO 0009821 is Class.
GO 0009887 is Class.
GO 0009888 is Class.
GO 0010033 is Class.
GO 0010035 is Class.
GO 0010171 is Class.
GO 0010243 is Class.
GO 0010256 is Class.
GO 0010463 is Class.
GO 0010467 is Class.
GO 0010481 is Class.
GO 0010623 is Class.
GO 0010842 is Class.
GO 0010876 is Class.
GO 0010927 is Class.
GO 0012501 is Class.
GO 0014009 is Class.
GO 0014019 is Class.
GO 0014023 is Class.
GO 0014025 is Class.
GO 0014028 is Class.
GO 0014029 is Class.
GO 0014031 is Class.
GO 0014032 is Class.
GO 0014070 is Class.
GO 0014075 is Class.
GO 0014706 is Class.
GO 0014805 is Class.
GO 0014855 is Class.
GO 0014856 is Class.
GO 0014866 is Class.
GO 0014872 is Class.
GO 0014874 is Class.
GO 0014887 is Class.
GO 0014888 is Class.
GO 0014904 is Class.
GO 0015979 is Class.
GO 0016049 is Class.
GO 0016050 is Class.
GO 0016051 is Class.
GO 0016053 is Class.
GO 0016070 is Class.
GO 0016310 is Class.
GO 0016477 is Class.
GO 0017145 is Class.
GO 0018130 is Class.
GO 0018958 is Class.
GO 0019098 is Class.
GO 0019226 is Class.
GO 0019329 is Class.
GO 0019438 is Class.
GO 0019538 is Class.
GO 0019752 is Class.
GO 0019953 is Class.
GO 0021501 is Class.
GO 0021510 is Class.
GO 0021517 is Class.
GO 0021534 is Class.
GO 0021545 is Class.
GO 0021546 is Class.
GO 0021547 is Class.
GO 0021548 is Class.
GO 0021550 is Class.
GO 0021551 is Class.
GO 0021555 is Class.
GO 0021556 is Class.
GO 0021559 is Class.
GO 0021575 is Class.
GO 0021576 is Class.
GO 0021579 is Class.
GO 0021580 is Class.
GO 0021583 is Class.
GO 0021584 is Class.
GO 0021593 is Class.
GO 0021594 is Class.
GO 0021602 is Class.
GO 0021603 is Class.
GO 0021636 is Class.
GO 0021638 is Class.
GO 0021654 is Class.
GO 0021675 is Class.
GO 0021703 is Class.
GO 0021704 is Class.
GO 0021705 is Class.
GO 0021718 is Class.
GO 0021719 is Class.
GO 0021720 is Class.
GO 0021751 is Class.
GO 0021753 is Class.
GO 0021782 is Class.
GO 0021906 is Class.
GO 0021915 is Class.
GO 0021954 is Class.
GO 0021990 is Class.
GO 0022037 is Class.
GO 0022402 is Class.
GO 0022406 is Class.
GO 0022411 is Class.
GO 0022412 is Class.
GO 0022414 is Class.
GO 0022600 is Class.
GO 0022607 is Class.
GO 0022612 is Class.
GO 0022617 is Class.
GO 0022618 is Class.
GO 0023052 is Class.
GO 0030029 is Class.
GO 0030030 is Class.
GO 0030031 is Class.
GO 0030036 is Class.
GO 0030154 is Class.
GO 0030198 is Class.
GO 0030199 is Class.
GO 0030203 is Class.
GO 0030212 is Class.
GO 0030213 is Class.
GO 0030239 is Class.
GO 0030323 is Class.
GO 0030324 is Class.
GO 0030397 is Class.
GO 0030901 is Class.
GO 0030902 is Class.
GO 0030903 is Class.
GO 0030917 is Class.
GO 0031032 is Class.
GO 0031122 is Class.
GO 0031497 is Class.
GO 0031498 is Class.
GO 0031503 is Class.
GO 0032060 is Class.
GO 0032501 is Class.
GO 0032504 is Class.
GO 0032774 is Class.
GO 0032790 is Class.
GO 0032940 is Class.
GO 0032943 is Class.
GO 0032963 is Class.
GO 0032964 is Class.
GO 0032984 is Class.
GO 0032988 is Class.
GO 0032989 is Class.
GO 0032990 is Class.
GO 0033002 is Class.
GO 0033036 is Class.
GO 0033037 is Class.
GO 0033059 is Class.
GO 0033278 is Class.
GO 0033365 is Class.
GO 0033750 is Class.
GO 0033762 is Class.
GO 0033993 is Class.
GO 0034067 is Class.
GO 0034101 is Class.
GO 0034329 is Class.
GO 0034330 is Class.
GO 0034502 is Class.
GO 0034504 is Class.
GO 0034613 is Class.
GO 0034641 is Class.
GO 0034654 is Class.
GO 0034769 is Class.
GO 0035050 is Class.
GO 0035082 is Class.
GO 0035107 is Class.
GO 0035112 is Class.
GO 0035148 is Class.
GO 0035234 is Class.
GO 0035239 is Class.
GO 0035260 is Class.
GO 0035261 is Class.
GO 0035262 is Class.
GO 0035264 is Class.
GO 0035265 is Class.
GO 0035270 is Class.
GO 0035272 is Class.
GO 0035295 is Class.
GO 0035372 is Class.
GO 0035418 is Class.
GO 0035637 is Class.
GO 0035736 is Class.
GO 0035821 is Class.
GO 0035834 is Class.
GO 0035835 is Class.
GO 0035855 is Class.
GO 0035904 is Class.
GO 0035906 is Class.
GO 0035907 is Class.
GO 0035909 is Class.
GO 0035911 is Class.
GO 0035912 is Class.
GO 0035989 is Class.
GO 0035992 is Class.
GO 0036072 is Class.
GO 0036093 is Class.
GO 0036377 is Class.
GO 0040007 is Class.
GO 0040011 is Class.
GO 0040016 is Class.
GO 0042063 is Class.
GO 0042065 is Class.
GO 0042073 is Class.
GO 0042078 is Class.
GO 0042180 is Class.
GO 0042181 is Class.
GO 0042221 is Class.
GO 0042255 is Class.
GO 0042330 is Class.
GO 0042415 is Class.
GO 0042421 is Class.
GO 0042423 is Class.
GO 0042427 is Class.
GO 0042428 is Class.
GO 0042430 is Class.
GO 0042435 is Class.
GO 0042461 is Class.
GO 0042462 is Class.
GO 0043010 is Class.
GO 0043043 is Class.
GO 0043062 is Class.
GO 0043170 is Class.
GO 0043200 is Class.
GO 0043207 is Class.
GO 0043279 is Class.
GO 0043434 is Class.
GO 0043436 is Class.
GO 0043473 is Class.
GO 0043500 is Class.
GO 0043501 is Class.
GO 0043588 is Class.
GO 0043589 is Class.
GO 0043603 is Class.
GO 0043604 is Class.
GO 0043933 is Class.
GO 0044042 is Class.
GO 0044085 is Class.
GO 0044106 is Class.
GO 0044237 is Class.
GO 0044238 is Class.
GO 0044249 is Class.
GO 0044260 is Class.
GO 0044262 is Class.
GO 0044264 is Class.
GO 0044267 is Class.
GO 0044272 is Class.
GO 0044281 is Class.
GO 0044283 is Class.
GO 0044380 is Class.
GO 0044403 is Class.
GO 0044419 is Class.
GO 0044703 is Class.
GO 0044706 is Class.
GO 0044764 is Class.
GO 0044782 is Class.
GO 0045026 is Class.
GO 0045137 is Class.
GO 0045184 is Class.
GO 0045214 is Class.
GO 0045222 is Class.
GO 0045229 is Class.
GO 0046112 is Class.
GO 0046189 is Class.
GO 0046219 is Class.
GO 0046394 is Class.
GO 0046483 is Class.
GO 0046548 is Class.
GO 0046549 is Class.
GO 0046681 is Class.
GO 0046716 is Class.
GO 0046785 is Class.
GO 0046907 is Class.
GO 0048066 is Class.
GO 0048103 is Class.
GO 0048144 is Class.
GO 0048199 is Class.
GO 0048251 is Class.
GO 0048280 is Class.
GO 0048284 is Class.
GO 0048285 is Class.
GO 0048318 is Class.
GO 0048319 is Class.
GO 0048320 is Class.
GO 0048332 is Class.
GO 0048339 is Class.
GO 0048340 is Class.
GO 0048341 is Class.
GO 0048368 is Class.
GO 0048369 is Class.
GO 0048370 is Class.
GO 0048389 is Class.
GO 0048390 is Class.
GO 0048391 is Class.
GO 0048468 is Class.
GO 0048483 is Class.
GO 0048485 is Class.
GO 0048513 is Class.
GO 0048514 is Class.
GO 0048539 is Class.
GO 0048545 is Class.
GO 0048546 is Class.
GO 0048565 is Class.
GO 0048568 is Class.
GO 0048570 is Class.
GO 0048588 is Class.
GO 0048589 is Class.
GO 0048592 is Class.
GO 0048593 is Class.
GO 0048598 is Class.
GO 0048608 is Class.
GO 0048609 is Class.
GO 0048627 is Class.
GO 0048630 is Class.
GO 0048644 is Class.
GO 0048645 is Class.
GO 0048646 is Class.
GO 0048659 is Class.
GO 0048666 is Class.
GO 0048705 is Class.
GO 0048729 is Class.
GO 0048730 is Class.
GO 0048731 is Class.
GO 0048732 is Class.
GO 0048736 is Class.
GO 0048738 is Class.
GO 0048741 is Class.
GO 0048745 is Class.
GO 0048749 is Class.
GO 0048753 is Class.
GO 0048754 is Class.
GO 0048755 is Class.
GO 0048812 is Class.
GO 0048821 is Class.
GO 0048822 is Class.
GO 0048823 is Class.
GO 0048844 is Class.
GO 0048845 is Class.
GO 0048854 is Class.
GO 0048857 is Class.
GO 0048858 is Class.
GO 0048859 is Class.
GO 0048860 is Class.
GO 0048864 is Class.
GO 0048869 is Class.
GO 0048870 is Class.
GO 0048880 is Class.
GO 0048935 is Class.
GO 0050000 is Class.
GO 0050673 is Class.
GO 0050808 is Class.
GO 0050877 is Class.
GO 0050879 is Class.
GO 0050881 is Class.
GO 0050886 is Class.
GO 0050896 is Class.
GO 0050906 is Class.
GO 0051081 is Class.
GO 0051179 is Class.
GO 0051216 is Class.
GO 0051234 is Class.
GO 0051236 is Class.
GO 0051276 is Class.
GO 0051301 is Class.
GO 0051303 is Class.
GO 0051450 is Class.
GO 0051469 is Class.
GO 0051606 is Class.
GO 0051640 is Class.
GO 0051641 is Class.
GO 0051645 is Class.
GO 0051647 is Class.
GO 0051648 is Class.
GO 0051649 is Class.
GO 0051650 is Class.
GO 0051656 is Class.
GO 0051668 is Class.
GO 0051674 is Class.
GO 0051683 is Class.
GO 0051703 is Class.
GO 0051704 is Class.
GO 0051707 is Class.
GO 0051716 is Class.
GO 0051875 is Class.
GO 0051904 is Class.
GO 0055001 is Class.
GO 0055002 is Class.
GO 0055003 is Class.
GO 0055006 is Class.
GO 0055008 is Class.
GO 0055009 is Class.
GO 0055010 is Class.
GO 0055013 is Class.
GO 0055017 is Class.
GO 0055057 is Class.
GO 0055086 is Class.
GO 0055123 is Class.
GO 0060037 is Class.
GO 0060038 is Class.
GO 0060039 is Class.
GO 0060041 is Class.
GO 0060042 is Class.
GO 0060136 is Class.
GO 0060214 is Class.
GO 0060271 is Class.
GO 0060322 is Class.
GO 0060323 is Class.
GO 0060324 is Class.
GO 0060325 is Class.
GO 0060348 is Class.
GO 0060349 is Class.
GO 0060359 is Class.
GO 0060411 is Class.
GO 0060412 is Class.
GO 0060413 is Class.
GO 0060414 is Class.
GO 0060419 is Class.
GO 0060425 is Class.
GO 0060426 is Class.
GO 0060427 is Class.
GO 0060428 is Class.
GO 0060429 is Class.
GO 0060431 is Class.
GO 0060437 is Class.
GO 0060438 is Class.
GO 0060439 is Class.
GO 0060440 is Class.
GO 0060458 is Class.
GO 0060459 is Class.
GO 0060460 is Class.
GO 0060461 is Class.
GO 0060465 is Class.
GO 0060485 is Class.
GO 0060495 is Class.
GO 0060536 is Class.
GO 0060537 is Class.
GO 0060538 is Class.
GO 0060539 is Class.
GO 0060540 is Class.
GO 0060541 is Class.
GO 0060560 is Class.
GO 0060562 is Class.
GO 0060571 is Class.
GO 0060572 is Class.
GO 0060577 is Class.
GO 0060605 is Class.
GO 0060612 is Class.
GO 0060756 is Class.
GO 0060788 is Class.
GO 0060840 is Class.
GO 0060841 is Class.
GO 0060896 is Class.
GO 0060900 is Class.
GO 0060914 is Class.
GO 0060926 is Class.
GO 0060928 is Class.
GO 0060931 is Class.
GO 0060933 is Class.
GO 0060936 is Class.
GO 0060952 is Class.
GO 0060958 is Class.
GO 0060959 is Class.
GO 0060976 is Class.
GO 0060977 is Class.
GO 0061024 is Class.
GO 0061032 is Class.
GO 0061040 is Class.
GO 0061049 is Class.
GO 0061053 is Class.
GO 0061054 is Class.
GO 0061055 is Class.
GO 0061056 is Class.
GO 0061061 is Class.
GO 0061072 is Class.
GO 0061073 is Class.
GO 0061080 is Class.
GO 0061138 is Class.
GO 0061147 is Class.
GO 0061154 is Class.
GO 0061155 is Class.
GO 0061156 is Class.
GO 0061298 is Class.
GO 0061299 is Class.
GO 0061303 is Class.
GO 0061304 is Class.
GO 0061308 is Class.
GO 0061309 is Class.
GO 0061323 is Class.
GO 0061325 is Class.
GO 0061351 is Class.
GO 0061448 is Class.
GO 0061458 is Class.
GO 0061512 is Class.
GO 0061515 is Class.
GO 0061523 is Class.
GO 0061548 is Class.
GO 0061549 is Class.
GO 0061550 is Class.
GO 0061551 is Class.
GO 0061552 is Class.
GO 0061554 is Class.
GO 0061556 is Class.
GO 0061559 is Class.
GO 0061560 is Class.
GO 0061561 is Class.
GO 0061626 is Class.
GO 0061938 is Class.
GO 0062094 is Class.
GO 0062097 is Class.
GO 0062237 is Class.
GO 0065003 is Class.
GO 0070050 is Class.
GO 0070285 is Class.
GO 0070341 is Class.
GO 0070661 is Class.
GO 0070727 is Class.
GO 0070828 is Class.
GO 0070831 is Class.
GO 0070925 is Class.
GO 0070997 is Class.
GO 0071168 is Class.
GO 0071425 is Class.
GO 0071692 is Class.
GO 0071696 is Class.
GO 0071697 is Class.
GO 0071704 is Class.
GO 0071709 is Class.
GO 0071711 is Class.
GO 0071763 is Class.
GO 0071764 is Class.
GO 0071826 is Class.
GO 0071840 is Class.
GO 0071867 is Class.
GO 0071869 is Class.
GO 0071873 is Class.
GO 0071897 is Class.
GO 0071971 is Class.
GO 0072089 is Class.
GO 0072132 is Class.
GO 0072359 is Class.
GO 0072360 is Class.
GO 0072592 is Class.
GO 0072657 is Class.
GO 0072659 is Class.
GO 0072665 is Class.
GO 0072697 is Class.
GO 0072698 is Class.
GO 0085029 is Class.
GO 0085030 is Class.
GO 0086019 is Class.
GO 0086065 is Class.
GO 0090166 is Class.
GO 0090168 is Class.
GO 0090171 is Class.
GO 0090174 is Class.
GO 0090304 is Class.
GO 0090435 is Class.
GO 0090596 is Class.
GO 0097084 is Class.
GO 0097164 is Class.
GO 0097194 is Class.
GO 0097355 is Class.
GO 0097435 is Class.
GO 0097576 is Class.
GO 0098751 is Class.
GO 0098773 is Class.
GO 0098813 is Class.
GO 0098867 is Class.
GO 0098868 is Class.
GO 0098876 is Class.
GO 0098883 is Class.
GO 0098974 is Class.
GO 0099054 is Class.
GO 0099068 is Class.
GO 0099140 is Class.
GO 0099156 is Class.
GO 0099172 is Class.
GO 0099173 is Class.
GO 0099187 is Class.
GO 0099188 is Class.
GO 0099500 is Class.
GO 0099536 is Class.
GO 0101023 is Class.
GO 0101024 is Class.
GO 0106027 is Class.
GO 0110021 is Class.
GO 0110040 is Class.
GO 0120031 is Class.
GO 0120036 is Class.
GO 0120039 is Class.
GO 0140014 is Class.
GO 0140029 is Class.
GO 0140056 is Class.
GO 0140253 is Class.
GO 0140352 is Class.
GO 0140353 is Class.
GO 0140572 is Class.
GO 0140694 is Class.
GO 0150098 is Class.
GO 0150099 is Class.
GO 0150105 is Class.
GO 0150146 is Class.
GO 1901135 is Class.
GO 1901137 is Class.
GO 1901160 is Class.
GO 1901162 is Class.
GO 1901360 is Class.
GO 1901362 is Class.
GO 1901564 is Class.
GO 1901566 is Class.
GO 1901576 is Class.
GO 1901605 is Class.
GO 1901607 is Class.
GO 1901615 is Class.
GO 1901617 is Class.
GO 1901652 is Class.
GO 1901654 is Class.
GO 1901698 is Class.
GO 1901700 is Class.
GO 1902414 is Class.
GO 1902463 is Class.
GO 1902570 is Class.
GO 1902850 is Class.
GO 1903008 is Class.
GO 1903047 is Class.
GO 1903119 is Class.
GO 1903292 is Class.
GO 1903441 is Class.
GO 1903510 is Class.
GO 1903701 is Class.
GO 1903702 is Class.
GO 1903778 is Class.
GO 1904014 is Class.
GO 1904491 is Class.
GO 1904587 is Class.
GO 1904693 is Class.
GO 1904770 is Class.
GO 1904817 is Class.
GO 1904818 is Class.
GO 1904819 is Class.
GO 1904820 is Class.
GO 1904888 is Class.
GO 1905223 is Class.
GO 1905315 is Class.
GO 1905349 is Class.
GO 1905383 is Class.
GO 1905690 is Class.
GO 1905755 is Class.
GO 1905905 is Class.
GO 1990778 is Class.
GO 1990849 is Class.
GO 1990874 is Class.
NBO 0000313 is Class.
www.w3.org/2002/07/# is Class.
www.w3.org/2000/01/-schema# is Annotations.
