has template is ObjectProperty.
CAPN mRNA is Class.
CAPN mRNA SubClassOf UnprocessedmRNA.
CASK mRNA is Class.
CASK mRNA SubClassOf UnprocessedmRNA.
CASP12 mRNA is Class.
CASP12 mRNA SubClassOf UnprocessedmRNA.
CASP1 mRNA is Class.
CASP1 mRNA SubClassOf UnprocessedmRNA.
CASP2 mRNA is Class.
CASP2 mRNA SubClassOf UnprocessedmRNA.
CASP3 mRNA is Class.
CASP3 mRNA SubClassOf UnprocessedmRNA.
CASP6 mRNA is Class.
CASP6 mRNA SubClassOf UnprocessedmRNA.
CASP7 mRNA is Class.
CASP7 mRNA SubClassOf UnprocessedmRNA.
CASP8 mRNA is Class.
CASP8 mRNA SubClassOf UnprocessedmRNA.
CASP9 mRNA is Class.
CASP9 mRNA SubClassOf UnprocessedmRNA.
CAT mRNA is Class.
CAT mRNA SubClassOf UnprocessedmRNA.
CAV1 mRNA is Class.
CAV1 mRNA SubClassOf UnprocessedmRNA.
CBS mRNA is Class.
CBS mRNA SubClassOf UnprocessedmRNA.
CCL2 mRNA is Class.
CCL2 mRNA SubClassOf UnprocessedmRNA.
CCNA mRNA is Class.
CCNA mRNA SubClassOf UnprocessedmRNA.
CCNB mRNA is Class.
CCNB mRNA SubClassOf UnprocessedmRNA.
CCND1 mRNA is Class.
CCND1 mRNA SubClassOf UnprocessedmRNA.
CCNE mRNA is Class.
CCNE mRNA SubClassOf UnprocessedmRNA.
CD93 mRNA is Class.
CD93 mRNA SubClassOf UnprocessedmRNA.
CDC42 mRNA is Class.
CDC42 mRNA SubClassOf UnprocessedmRNA.
CDK1 mRNA is Class.
CDK1 mRNA SubClassOf UnprocessedmRNA.
CDK4-6 mRNA is Class.
CDK4-6 mRNA SubClassOf UnprocessedmRNA.
CDK4 mRNA is Class.
CDK4 mRNA SubClassOf UnprocessedmRNA.
CDKN1A mRNA is Class.
CDKN1A mRNA SubClassOf UnprocessedmRNA.
CDKN2A mRNA is Class.
CDKN2A mRNA SubClassOf UnprocessedmRNA.
CDO mRNA is Class.
CDO mRNA SubClassOf UnprocessedmRNA.
CEX1 mRNA is Class.
CEX1 mRNA SubClassOf UnprocessedmRNA.
CHRFAM7A mRNA is Class.
CHRFAM7A mRNA SubClassOf UnprocessedmRNA.
CHRM1 mRNA is Class.
CHRM1 mRNA SubClassOf UnprocessedmRNA.
CHRM mRNA is Class.
CHRM mRNA SubClassOf UnprocessedmRNA.
CHRNA4 mRNA is Class.
CHRNA4 mRNA SubClassOf UnprocessedmRNA.
CHRNA mRNA is Class.
CHRNA mRNA SubClassOf UnprocessedmRNA.
CHRN mRNA is Class.
CHRN mRNA SubClassOf UnprocessedmRNA.
CIB1 mRNA is Class.
CIB1 mRNA SubClassOf UnprocessedmRNA.
CLU mRNA is Class.
CLU mRNA SubClassOf UnprocessedmRNA.
CN mRNA is Class.
CN mRNA SubClassOf UnprocessedmRNA.
COX2 mRNA is Class.
COX2 mRNA SubClassOf UnprocessedmRNA.
CREB mRNA is Class.
CREB mRNA SubClassOf UnprocessedmRNA.
CSAD mRNA is Class.
CSAD mRNA SubClassOf UnprocessedmRNA.
CSNK1A1 mRNA is Class.
CSNK1A1 mRNA SubClassOf UnprocessedmRNA.
CTH mRNA is Class.
CTH mRNA SubClassOf UnprocessedmRNA.
CTNNB1 mRNA is Class.
CTNNB1 mRNA SubClassOf UnprocessedmRNA.
CYC mRNA is Class.
CYC mRNA SubClassOf UnprocessedmRNA.
CYP19A1 mRNA is Class.
CYP19A1 mRNA SubClassOf UnprocessedmRNA.
CYP46A1 mRNA is Class.
CYP46A1 mRNA SubClassOf UnprocessedmRNA.
DAB1 mRNA is Class.
DAB1 mRNA SubClassOf UnprocessedmRNA.
DKK1 mRNA is Class.
DKK1 mRNA SubClassOf UnprocessedmRNA.
DMRT1 mRNA is Class.
DMRT1 mRNA SubClassOf UnprocessedmRNA.
DR6 mRNA is Class.
DR6 mRNA SubClassOf UnprocessedmRNA.
DVL mRNA is Class.
DVL mRNA SubClassOf UnprocessedmRNA.
Delta mRNA is Class.
Delta mRNA SubClassOf UnprocessedmRNA.
EDN1 mRNA is Class.
EDN1 mRNA SubClassOf UnprocessedmRNA.
EGFR mRNA is Class.
EGFR mRNA SubClassOf UnprocessedmRNA.
EGF mRNA is Class.
EGF mRNA SubClassOf UnprocessedmRNA.
EIF2AK3 mRNA is Class.
EIF2AK3 mRNA SubClassOf UnprocessedmRNA.
EIF2A mRNA is Class.
EIF2A mRNA SubClassOf UnprocessedmRNA.
EIF4EBP1 mRNA is Class.
EIF4EBP1 mRNA SubClassOf UnprocessedmRNA.
ENAH mRNA is Class.
ENAH mRNA SubClassOf UnprocessedmRNA.
ERN1 mRNA is Class.
ERN1 mRNA SubClassOf UnprocessedmRNA.
ESR1 mRNA is Class.
ESR1 mRNA SubClassOf UnprocessedmRNA.
Exendin4 mRNA is Class.
Exendin4 mRNA SubClassOf UnprocessedmRNA.
FADD mRNA is Class.
FADD mRNA SubClassOf UnprocessedmRNA.
FAS mRNA is Class.
FAS mRNA SubClassOf UnprocessedmRNA.
FDFT1 mRNA is Class.
FDFT1 mRNA SubClassOf UnprocessedmRNA.
FDPS mRNA is Class.
FDPS mRNA SubClassOf UnprocessedmRNA.
FKBP8 mRNA is Class.
FKBP8 mRNA SubClassOf UnprocessedmRNA.
FMR1 mRNA is Class.
FMR1 mRNA SubClassOf UnprocessedmRNA.
FNTA mRNA is Class.
FNTA mRNA SubClassOf UnprocessedmRNA.
FOXO1 mRNA is Class.
FOXO1 mRNA SubClassOf UnprocessedmRNA.
FPRL1 mRNA is Class.
FPRL1 mRNA SubClassOf UnprocessedmRNA.
FTH mRNA is Class.
FTH mRNA SubClassOf UnprocessedmRNA.
FYN mRNA is Class.
FYN mRNA SubClassOf UnprocessedmRNA.
GABARAPL2 mRNA is Class.
GABARAPL2 mRNA SubClassOf UnprocessedmRNA.
GABR mRNA is Class.
GABR mRNA SubClassOf UnprocessedmRNA.
GAPDH mRNA is Class.
GAPDH mRNA SubClassOf UnprocessedmRNA.
GAP mRNA is Class.
GAP mRNA SubClassOf UnprocessedmRNA.
GDF mRNA is Class.
GDF mRNA SubClassOf UnprocessedmRNA.
GDI mRNA is Class.
GDI mRNA SubClassOf UnprocessedmRNA.
GEF mRNA is Class.
GEF mRNA SubClassOf UnprocessedmRNA.
GFAT mRNA is Class.
GFAT mRNA SubClassOf UnprocessedmRNA.
GGPS1 mRNA is Class.
GGPS1 mRNA SubClassOf UnprocessedmRNA.
GGTI mRNA is Class.
GGTI mRNA SubClassOf UnprocessedmRNA.
GLP1 mRNA is Class.
GLP1 mRNA SubClassOf UnprocessedmRNA.
GLUT1 mRNA is Class.
GLUT1 mRNA SubClassOf UnprocessedmRNA.
GLUT3 mRNA is Class.
GLUT3 mRNA SubClassOf UnprocessedmRNA.
GLUT mRNA is Class.
GLUT mRNA SubClassOf UnprocessedmRNA.
GNAQ mRNA is Class.
GNAQ mRNA SubClassOf UnprocessedmRNA.
GNB2L1 mRNA is Class.
GNB2L1 mRNA SubClassOf UnprocessedmRNA.
GOT1 mRNA is Class.
GOT1 mRNA SubClassOf UnprocessedmRNA.
GOT2 mRNA is Class.
GOT2 mRNA SubClassOf UnprocessedmRNA.
GPCR mRNA is Class.
GPCR mRNA SubClassOf UnprocessedmRNA.
GPCRhomolog mRNA is Class.
GPCRhomolog mRNA SubClassOf UnprocessedmRNA.
GPX mRNA is Class.
GPX mRNA SubClassOf UnprocessedmRNA.
GRIA mRNA is Class.
GRIA mRNA SubClassOf UnprocessedmRNA.
GRI mRNA is Class.
GRI mRNA SubClassOf UnprocessedmRNA.
GRN mRNA is Class.
GRN mRNA SubClassOf UnprocessedmRNA.
GR mRNA is Class.
GR mRNA SubClassOf UnprocessedmRNA.
GSK3B mRNA is Class.
GSK3B mRNA SubClassOf UnprocessedmRNA.
GSK3Binhibitors mRNA is Class.
GSK3Binhibitors mRNA SubClassOf UnprocessedmRNA.
GSR mRNA is Class.
GSR mRNA SubClassOf UnprocessedmRNA.
GTPase mRNA is Class.
GTPase mRNA SubClassOf UnprocessedmRNA.
GUCY1 mRNA is Class.
GUCY1 mRNA SubClassOf UnprocessedmRNA.
GluR mRNA is Class.
GluR mRNA SubClassOf UnprocessedmRNA.
Glucosamine-6-phosphateAcetyltransferase mRNA is Class.
Glucosamine-6-phosphateAcetyltransferase mRNA SubClassOf UnprocessedmRNA.
GrowthFactor mRNA is Class.
GrowthFactor mRNA SubClassOf UnprocessedmRNA.
HAT1 mRNA is Class.
HAT1 mRNA SubClassOf UnprocessedmRNA.
HDAC mRNA is Class.
HDAC mRNA SubClassOf UnprocessedmRNA.
HIF mRNA is Class.
HIF mRNA SubClassOf UnprocessedmRNA.
HK mRNA is Class.
HK mRNA SubClassOf UnprocessedmRNA.
HMGB1 mRNA is Class.
HMGB1 mRNA SubClassOf UnprocessedmRNA.
HMGCRI mRNA is Class.
HMGCRI mRNA SubClassOf UnprocessedmRNA.
HMGCR mRNA is Class.
HMGCR mRNA SubClassOf UnprocessedmRNA.
HMGCS mRNA is Class.
HMGCS mRNA SubClassOf UnprocessedmRNA.
HRK mRNA is Class.
HRK mRNA SubClassOf UnprocessedmRNA.
HSD17B10 mRNA is Class.
HSD17B10 mRNA SubClassOf UnprocessedmRNA.
HSP60 mRNA is Class.
HSP60 mRNA SubClassOf UnprocessedmRNA.
HSPA5 mRNA is Class.
HSPA5 mRNA SubClassOf UnprocessedmRNA.
Hexokinase mRNA is Class.
Hexokinase mRNA SubClassOf UnprocessedmRNA.
ICAM1 mRNA is Class.
ICAM1 mRNA SubClassOf UnprocessedmRNA.
IDE mRNA is Class.
IDE mRNA SubClassOf UnprocessedmRNA.
IDI mRNA is Class.
IDI mRNA SubClassOf UnprocessedmRNA.
IFI44 mRNA is Class.
IFI44 mRNA SubClassOf UnprocessedmRNA.
IGF1R mRNA is Class.
IGF1R mRNA SubClassOf UnprocessedmRNA.
IGF1 mRNA is Class.
IGF1 mRNA SubClassOf UnprocessedmRNA.
IKBKB mRNA is Class.
IKBKB mRNA SubClassOf UnprocessedmRNA.
IKBK mRNA is Class.
IKBK mRNA SubClassOf UnprocessedmRNA.
IL1B mRNA is Class.
IL1B mRNA SubClassOf UnprocessedmRNA.
IL1 mRNA is Class.
IL1 mRNA SubClassOf UnprocessedmRNA.
IL4R mRNA is Class.
IL4R mRNA SubClassOf UnprocessedmRNA.
IL4 mRNA is Class.
IL4 mRNA SubClassOf UnprocessedmRNA.
IL6R mRNA is Class.
IL6R mRNA SubClassOf UnprocessedmRNA.
IL6 mRNA is Class.
IL6 mRNA SubClassOf UnprocessedmRNA.
INFG mRNA is Class.
INFG mRNA SubClassOf UnprocessedmRNA.
INPP5K mRNA is Class.
INPP5K mRNA SubClassOf UnprocessedmRNA.
INSR mRNA is Class.
INSR mRNA SubClassOf UnprocessedmRNA.
IPAF mRNA is Class.
IPAF mRNA SubClassOf UnprocessedmRNA.
IREB2 mRNA is Class.
IREB2 mRNA SubClassOf UnprocessedmRNA.
IRF mRNA is Class.
IRF mRNA SubClassOf UnprocessedmRNA.
IRS1 mRNA is Class.
IRS1 mRNA SubClassOf UnprocessedmRNA.
IRS2 mRNA is Class.
IRS2 mRNA SubClassOf UnprocessedmRNA.
IRS mRNA is Class.
IRS mRNA SubClassOf UnprocessedmRNA.
ITPR mRNA is Class.
ITPR mRNA SubClassOf UnprocessedmRNA.
Insulinreceptor mRNA is Class.
Insulinreceptor mRNA SubClassOf UnprocessedmRNA.
JAK2 mRNA is Class.
JAK2 mRNA SubClassOf UnprocessedmRNA.
JUN mRNA is Class.
JUN mRNA SubClassOf UnprocessedmRNA.
KAT5 mRNA is Class.
KAT5 mRNA SubClassOf UnprocessedmRNA.
KCNIP3 mRNA is Class.
KCNIP3 mRNA SubClassOf UnprocessedmRNA.
KCN mRNA is Class.
KCN mRNA SubClassOf UnprocessedmRNA.
KREMEN2 mRNA is Class.
KREMEN2 mRNA SubClassOf UnprocessedmRNA.
Kv3 4 mRNA is Class.
Kv3 4 mRNA SubClassOf UnprocessedmRNA.
LAG3 mRNA is Class.
LAG3 mRNA SubClassOf UnprocessedmRNA.
LCK mRNA is Class.
LCK mRNA SubClassOf UnprocessedmRNA.
LDLR mRNA is Class.
LDLR mRNA SubClassOf UnprocessedmRNA.
LGALS1 mRNA is Class.
LGALS1 mRNA SubClassOf UnprocessedmRNA.
LIN7 mRNA is Class.
LIN7 mRNA SubClassOf UnprocessedmRNA.
LIPC mRNA is Class.
LIPC mRNA SubClassOf UnprocessedmRNA.
LOX mRNA is Class.
LOX mRNA SubClassOf UnprocessedmRNA.
LPL mRNA is Class.
LPL mRNA SubClassOf UnprocessedmRNA.
LRP1 mRNA is Class.
LRP1 mRNA SubClassOf UnprocessedmRNA.
LRP5-6 mRNA is Class.
LRP5-6 mRNA SubClassOf UnprocessedmRNA.
LRP8 mRNA is Class.
LRP8 mRNA SubClassOf UnprocessedmRNA.
LRP mRNA is Class.
LRP mRNA SubClassOf UnprocessedmRNA.
MAP2K1 mRNA is Class.
MAP2K1 mRNA SubClassOf UnprocessedmRNA.
MAP2K3 mRNA is Class.
MAP2K3 mRNA SubClassOf UnprocessedmRNA.
MAP2K3 mRNA DisjointWith gene.
MAP2K4 mRNA is Class.
MAP2K4 mRNA SubClassOf UnprocessedmRNA.
MAP2K6 mRNA is Class.
MAP2K6 mRNA SubClassOf UnprocessedmRNA.
MAP2K7 mRNA is Class.
MAP2K7 mRNA SubClassOf UnprocessedmRNA.
MAP2K mRNA is Class.
MAP2K mRNA SubClassOf UnprocessedmRNA.
MAP3K9-10-11 mRNA is Class.
MAP3K9-10-11 mRNA SubClassOf UnprocessedmRNA.
MAP3K mRNA is Class.
MAP3K mRNA SubClassOf UnprocessedmRNA.
MAPK1-3 mRNA is Class.
MAPK1-3 mRNA SubClassOf UnprocessedmRNA.
MAPK11 mRNA is Class.
MAPK11 mRNA SubClassOf UnprocessedmRNA.
MAPK12 mRNA is Class.
MAPK12 mRNA SubClassOf UnprocessedmRNA.
MAPK13 mRNA is Class.
MAPK13 mRNA SubClassOf UnprocessedmRNA.
MAPK14 mRNA is Class.
MAPK14 mRNA SubClassOf UnprocessedmRNA.
MAPK8IP1 mRNA is Class.
MAPK8IP1 mRNA SubClassOf UnprocessedmRNA.
MAPK8 mRNA is Class.
MAPK8 mRNA SubClassOf UnprocessedmRNA.
MAPT mRNA is Class.
MAPT mRNA SubClassOf UnprocessedmRNA.
MARCO mRNA is Class.
MARCO mRNA SubClassOf UnprocessedmRNA.
MAT1A mRNA is Class.
MAT1A mRNA SubClassOf UnprocessedmRNA.
MIF mRNA is Class.
MIF mRNA SubClassOf UnprocessedmRNA.
MME mRNA is Class.
MME mRNA SubClassOf UnprocessedmRNA.
MMP2 mRNA is Class.
MMP2 mRNA SubClassOf UnprocessedmRNA.
MMP3 mRNA is Class.
MMP3 mRNA SubClassOf UnprocessedmRNA.
MMP mRNA is Class.
MMP mRNA SubClassOf UnprocessedmRNA.
MPM-2 mRNA is Class.
MPM-2 mRNA SubClassOf UnprocessedmRNA.
MPST mRNA is Class.
MPST mRNA SubClassOf UnprocessedmRNA.
MSRA mRNA is Class.
MSRA mRNA SubClassOf UnprocessedmRNA.
MSRB2 mRNA is Class.
MSRB2 mRNA SubClassOf UnprocessedmRNA.
MT-ND mRNA is Class.
MT-ND mRNA SubClassOf UnprocessedmRNA.
MTHFR mRNA is Class.
MTHFR mRNA SubClassOf UnprocessedmRNA.
MTOR mRNA is Class.
MTOR mRNA SubClassOf UnprocessedmRNA.
MVD mRNA is Class.
MVD mRNA SubClassOf UnprocessedmRNA.
MVK mRNA is Class.
MVK mRNA SubClassOf UnprocessedmRNA.
MY mRNA is Class.
MY mRNA SubClassOf UnprocessedmRNA.
NALP1 mRNA is Class.
NALP1 mRNA SubClassOf UnprocessedmRNA.
NALP3 mRNA is Class.
NALP3 mRNA SubClassOf UnprocessedmRNA.
NALP mRNA is Class.
NALP mRNA SubClassOf UnprocessedmRNA.
NCOR2 mRNA is Class.
NCOR2 mRNA SubClassOf UnprocessedmRNA.
NEDD8 mRNA is Class.
NEDD8 mRNA SubClassOf UnprocessedmRNA.
NF1 mRNA is Class.
NF1 mRNA SubClassOf UnprocessedmRNA.
NFAT mRNA is Class.
NFAT mRNA SubClassOf UnprocessedmRNA.
NFKB1 mRNA is Class.
NFKB1 mRNA SubClassOf UnprocessedmRNA.
NFKBI mRNA is Class.
NFKBI mRNA SubClassOf UnprocessedmRNA.
NFKBResponsivegenes mRNA is Class.
NFKBResponsivegenes mRNA SubClassOf UnprocessedmRNA.
NFKB mRNA is Class.
NFKB mRNA SubClassOf UnprocessedmRNA.
NGFR mRNA is Class.
NGFR mRNA SubClassOf UnprocessedmRNA.
NLRs mRNA is Class.
NLRs mRNA SubClassOf UnprocessedmRNA.
NMDAR mRNA is Class.
NMDAR mRNA SubClassOf UnprocessedmRNA.
NOD1 mRNA is Class.
NOD1 mRNA SubClassOf UnprocessedmRNA.
NOD2 mRNA is Class.
NOD2 mRNA SubClassOf UnprocessedmRNA.
NOS mRNA is Class.
NOS mRNA SubClassOf UnprocessedmRNA.
NPC mRNA is Class.
NPC mRNA SubClassOf UnprocessedmRNA.
NR1-NR2BR mRNA is Class.
NR1-NR2BR mRNA SubClassOf UnprocessedmRNA.
NR1H mRNA is Class.
NR1H mRNA SubClassOf UnprocessedmRNA.
NTF3 mRNA is Class.
NTF3 mRNA SubClassOf UnprocessedmRNA.
NTF4 mRNA is Class.
NTF4 mRNA SubClassOf UnprocessedmRNA.
NTRK1 mRNA is Class.
NTRK1 mRNA SubClassOf UnprocessedmRNA.
NTRK2 mRNA is Class.
NTRK2 mRNA SubClassOf UnprocessedmRNA.
NTRK3 mRNA is Class.
NTRK3 mRNA SubClassOf UnprocessedmRNA.
NUDT6 mRNA is Class.
NUDT6 mRNA SubClassOf UnprocessedmRNA.
O-acetylhomoserineaminocarboxypropyltransferase mRNA is Class.
O-acetylhomoserineaminocarboxypropyltransferase mRNA SubClassOf UnprocessedmRNA.
OGT mRNA is Class.
OGT mRNA SubClassOf UnprocessedmRNA.
ORAI1 mRNA is Class.
ORAI1 mRNA SubClassOf UnprocessedmRNA.
OSCinhibitor mRNA is Class.
OSCinhibitor mRNA SubClassOf UnprocessedmRNA.
OXCT1 mRNA is Class.
OXCT1 mRNA SubClassOf UnprocessedmRNA.
P2X7 mRNA is Class.
P2X7 mRNA SubClassOf UnprocessedmRNA.
PCBP1 mRNA is Class.
PCBP1 mRNA SubClassOf UnprocessedmRNA.
PCBP2 mRNA is Class.
PCBP2 mRNA SubClassOf UnprocessedmRNA.
PCSK1 mRNA is Class.
PCSK1 mRNA SubClassOf UnprocessedmRNA.
PDE5A mRNA is Class.
PDE5A mRNA SubClassOf UnprocessedmRNA.
PDH mRNA is Class.
PDH mRNA SubClassOf UnprocessedmRNA.
PDK1 mRNA is Class.
PDK1 mRNA SubClassOf UnprocessedmRNA.
PDK mRNA is Class.
PDK mRNA SubClassOf UnprocessedmRNA.
PDP mRNA is Class.
PDP mRNA SubClassOf UnprocessedmRNA.
PEBP1 mRNA is Class.
PEBP1 mRNA SubClassOf UnprocessedmRNA.
PFK mRNA is Class.
PFK mRNA SubClassOf UnprocessedmRNA.
PGGT1B mRNA is Class.
PGGT1B mRNA SubClassOf UnprocessedmRNA.
PGK mRNA is Class.
PGK mRNA SubClassOf UnprocessedmRNA.
PIK3 mRNA is Class.
PIK3 mRNA SubClassOf UnprocessedmRNA.
PKC mRNA is Class.
PKC mRNA SubClassOf UnprocessedmRNA.
PK mRNA is Class.
PK mRNA SubClassOf UnprocessedmRNA.
PLA2G1B mRNA is Class.
PLA2G1B mRNA SubClassOf UnprocessedmRNA.
PLA2G4A mRNA is Class.
PLA2G4A mRNA SubClassOf UnprocessedmRNA.
PLA2 mRNA is Class.
PLA2 mRNA SubClassOf UnprocessedmRNA.
PLAT mRNA is Class.
PLAT mRNA SubClassOf UnprocessedmRNA.
PLCB mRNA is Class.
PLCB mRNA SubClassOf UnprocessedmRNA.
PLCG mRNA is Class.
PLCG mRNA SubClassOf UnprocessedmRNA.
PLG mRNA is Class.
PLG mRNA SubClassOf UnprocessedmRNA.
PMVK mRNA is Class.
PMVK mRNA SubClassOf UnprocessedmRNA.
POLB mRNA is Class.
POLB mRNA SubClassOf UnprocessedmRNA.
PORC mRNA is Class.
PORC mRNA SubClassOf UnprocessedmRNA.
PP1 mRNA is Class.
PP1 mRNA SubClassOf UnprocessedmRNA.
PPARA mRNA is Class.
PPARA mRNA SubClassOf UnprocessedmRNA.
PPARG mRNA is Class.
PPARG mRNA SubClassOf UnprocessedmRNA.
PPARGligand mRNA is Class.
PPARGligand mRNA SubClassOf UnprocessedmRNA.
PPP2CA mRNA is Class.
PPP2CA mRNA SubClassOf UnprocessedmRNA.
PPP3 mRNA is Class.
PPP3 mRNA SubClassOf UnprocessedmRNA.
PRKAA2 mRNA is Class.
PRKAA2 mRNA SubClassOf UnprocessedmRNA.
PRKC mRNA is Class.
PRKC mRNA SubClassOf UnprocessedmRNA.
PRKG1 mRNA is Class.
PRKG1 mRNA SubClassOf UnprocessedmRNA.
PRNP mRNA is Class.
PRNP mRNA SubClassOf UnprocessedmRNA.
PSD95 mRNA is Class.
PSD95 mRNA SubClassOf UnprocessedmRNA.
PSEN mRNA is Class.
PSEN mRNA SubClassOf UnprocessedmRNA.
PSMD9 mRNA is Class.
PSMD9 mRNA SubClassOf UnprocessedmRNA.
PSPHL mRNA is Class.
PSPHL mRNA SubClassOf UnprocessedmRNA.
PTEN mRNA is Class.
PTEN mRNA SubClassOf UnprocessedmRNA.
PTGS2 mRNA is Class.
PTGS2 mRNA SubClassOf UnprocessedmRNA.
PTGS mRNA is Class.
PTGS mRNA SubClassOf UnprocessedmRNA.
PTP mRNA is Class.
PTP mRNA SubClassOf UnprocessedmRNA.
Phospho-N-acetylglucosaminemutase mRNA is Class.
Phospho-N-acetylglucosaminemutase mRNA SubClassOf UnprocessedmRNA.
Phosphoglucoseisomerase mRNA is Class.
Phosphoglucoseisomerase mRNA SubClassOf UnprocessedmRNA.
RAC1 mRNA is Class.
