string is Datatype.
obo/ is ObjectProperty.
obo/ is ObjectProperty.
agent is ObjectProperty.
agent-of is ObjectProperty.
base is ObjectProperty.
directly-proportional is ObjectProperty.
encloses is ObjectProperty.
facilitates is ObjectProperty.
greater-than is ObjectProperty.
has-function is ObjectProperty.
has-part is ObjectProperty.
has-region is ObjectProperty.
instrument-of is ObjectProperty.
is-across is ObjectProperty.
is-at is ObjectProperty.
is-at-of is ObjectProperty.
is-between is ObjectProperty.
is-function-of is ObjectProperty.
is-inside is ObjectProperty.
is-opposite is ObjectProperty.
is-part-of is ObjectProperty.
not-equal is ObjectProperty.
object is ObjectProperty.
object-of is ObjectProperty.
path is ObjectProperty.
possesses is ObjectProperty.
quantity is ObjectProperty.
quantity-of is ObjectProperty.
scalar-unit-class is ObjectProperty.
site is ObjectProperty.
site-of is ObjectProperty.
size is ObjectProperty.
size-of is ObjectProperty.
speed is ObjectProperty.
subevent is ObjectProperty.
the-scalar-value is ObjectProperty.
called is DataProperty.
NCRO MIMAT0000211 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000212 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000213 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000214 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000215 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000216 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000217 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000218 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000219 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000220 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000221 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000222 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000223 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000224 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000225 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000226 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000227 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000228 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000229 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000230 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000231 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000232 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000233 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000234 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000235 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000236 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000237 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000238 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000239 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000241 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000242 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000243 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000244 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000245 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000246 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000247 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000248 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000249 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000250 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000251 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000252 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000253 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000254 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000255 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000256 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000257 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000258 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000259 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000260 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000261 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000262 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000263 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000264 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000265 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000266 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000267 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000268 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000269 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000270 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000271 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000272 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000273 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000274 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000275 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000276 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000278 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000279 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000280 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000281 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000282 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000318 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000366 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000367 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000368 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000369 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000370 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000371 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000372 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000373 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000374 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000375 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000376 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000377 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000378 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000379 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000380 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000381 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000382 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000383 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000384 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000385 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000386 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000387 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000414 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000415 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000416 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000417 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000418 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000419 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000420 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000421 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000422 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000423 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000424 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000425 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000426 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000427 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000428 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000429 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000430 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000431 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000432 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000433 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000434 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000435 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000436 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000437 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000438 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000439 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000440 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000441 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000442 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000443 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000444 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000445 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000446 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000447 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000448 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000449 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000450 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000451 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000452 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000453 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000454 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000455 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000456 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000457 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000458 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000459 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000460 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000461 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000462 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000510 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000513 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000514 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000515 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000516 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000517 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000518 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000519 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000520 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000521 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000522 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000523 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000524 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000525 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000526 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000527 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000528 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000529 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000530 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000531 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000532 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000533 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000534 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000535 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000536 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000537 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000538 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000539 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000540 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000541 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000542 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000544 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000545 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000546 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000547 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000548 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000549 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000550 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000551 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000552 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000553 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000554 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000555 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000556 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000557 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000558 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000559 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000560 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000562 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000563 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000564 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000565 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000566 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000567 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000568 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000569 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000570 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000571 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000573 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000574 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000575 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000577 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000578 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000579 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000580 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000581 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000582 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000583 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000584 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000585 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000586 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000589 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000590 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000594 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000595 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000596 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000597 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000600 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000601 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000602 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000603 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000606 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000607 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000611 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000612 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000613 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000614 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000615 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000616 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000617 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000646 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000647 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000648 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000649 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000650 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000651 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000652 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000653 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000654 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000655 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000656 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000657 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000658 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000659 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000660 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000661 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000662 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000663 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000664 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000665 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000666 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000667 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000668 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000669 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000670 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000671 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000672 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000673 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000674 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000677 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000678 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000679 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000680 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000681 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000682 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000683 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000684 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000685 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000686 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000687 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000688 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000689 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000690 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000691 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000692 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000693 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000703 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000704 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000705 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000706 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000707 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000708 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000710 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000711 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000714 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000715 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000716 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000717 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000718 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000719 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000720 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000721 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000722 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000723 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000724 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000725 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000726 is Class.
