double is Datatype.
CHEBI 33130 is Class.
CHEBI 33234 is Class.
CHEBI 3347 is Class.
CHEBI 3374 is Class.
CHEBI 3398 is Class.
CHEBI 34056 is Class.
CHEBI 34123 is Class.
CHEBI 3419 is Class.
CHEBI 34247 is Class.
CHEBI 34292 is Class.
CHEBI 3435 is Class.
CHEBI 3437 is Class.
CHEBI 34393 is Class.
CHEBI 34531 is Class.
CHEBI 34683 is Class.
CHEBI 34698 is Class.
CHEBI 34706 is Class.
CHEBI 34711 is Class.
CHEBI 34779 is Class.
CHEBI 3480 is Class.
CHEBI 34910 is Class.
CHEBI 34914 is Class.
CHEBI 34918 is Class.
CHEBI 3510 is Class.
CHEBI 35149 is Class.
CHEBI 35150 is Class.
CHEBI 35176 is Class.
CHEBI 3534 is Class.
CHEBI 3547 is Class.
CHEBI 3561 is Class.
CHEBI 3565 is Class.
CHEBI 35720 is Class.
CHEBI 3614 is Class.
CHEBI 3619 is Class.
CHEBI 3636 is Class.
CHEBI 36373 is Class.
CHEBI 3638 is Class.
CHEBI 3641 is Class.
CHEBI 3642 is Class.
CHEBI 364453 is Class.
CHEBI 3647 is Class.
CHEBI 3650 is Class.
CHEBI 3654 is Class.
CHEBI 36560 is Class.
CHEBI 36773 is Class.
CHEBI 36798 is Class.
CHEBI 3682 is Class.
CHEBI 37168 is Class.
CHEBI 3723 is Class.
CHEBI 3732 is Class.
CHEBI 37397 is Class.
CHEBI 3745 is Class.
CHEBI 37585 is Class.
CHEBI 3764 is Class.
CHEBI 37684 is Class.
CHEBI 37808 is Class.
CHEBI 383703 is Class.
CHEBI 39098 is Class.
CHEBI 39112 is Class.
CHEBI 39384 is Class.
CHEBI 39462 is Class.
CHEBI 39465 is Class.
CHEBI 39548 is Class.
CHEBI 3988 is Class.
CHEBI 3994 is Class.
CHEBI 3996 is Class.
CHEBI 40237 is Class.
CHEBI 4024 is Class.
CHEBI 4027 is Class.
CHEBI 40279 is Class.
CHEBI 40303 is Class.
CHEBI 4031 is Class.
CHEBI 4046 is Class.
CHEBI 40572 is Class.
CHEBI 40968 is Class.
CHEBI 41039 is Class.
CHEBI 41237 is Class.
CHEBI 41872 is Class.
CHEBI 41879 is Class.
CHEBI 41922 is Class.
CHEBI 42191 is Class.
CHEBI 42797 is Class.
CHEBI 42944 is Class.
CHEBI 43451 is Class.
CHEBI 4388 is Class.
CHEBI 44032 is Class.
CHEBI 44185 is Class.
CHEBI 4453 is Class.
CHEBI 4464 is Class.
CHEBI 4469 is Class.
CHEBI 4470 is Class.
CHEBI 4489 is Class.
CHEBI 44915 is Class.
CHEBI 4514 is Class.
CHEBI 45213 is Class.
CHEBI 45267 is Class.
CHEBI 45571 is Class.
CHEBI 4562 is Class.
CHEBI 45630 is Class.
CHEBI 45863 is Class.
CHEBI 45924 is Class.
CHEBI 45951 is Class.
CHEBI 46195 is Class.
CHEBI 46245 is Class.
CHEBI 4636 is Class.
CHEBI 465284 is Class.
CHEBI 4653 is Class.
CHEBI 46631 is Class.
CHEBI 46726 is Class.
CHEBI 46793 is Class.
CHEBI 4682 is Class.
CHEBI 46859 is Class.
CHEBI 46961 is Class.
CHEBI 4702 is Class.
CHEBI 4708 is Class.
CHEBI 4710 is Class.
CHEBI 4717 is Class.
CHEBI 4724 is Class.
CHEBI 472657 is Class.
CHEBI 4728 is Class.
CHEBI 47381 is Class.
CHEBI 474053 is Class.
CHEBI 47426 is Class.
CHEBI 4753 is Class.
CHEBI 4754 is Class.
CHEBI 47657 is Class.
CHEBI 47780 is Class.
CHEBI 47781 is Class.
CHEBI 48151 is Class.
CHEBI 48339 is Class.
CHEBI 48390 is Class.
CHEBI 48408 is Class.
CHEBI 48416 is Class.
CHEBI 48432 is Class.
CHEBI 48538 is Class.
CHEBI 4877 is Class.
CHEBI 487869 is Class.
CHEBI 48814 is Class.
CHEBI 4882 is Class.
CHEBI 48923 is Class.
CHEBI 48981 is Class.
CHEBI 49000 is Class.
CHEBI 4903 is Class.
CHEBI 4910 is Class.
CHEBI 4917 is Class.
CHEBI 495055 is Class.
CHEBI 49575 is Class.
CHEBI 49637 is Class.
CHEBI 49662 is Class.
CHEBI 4974 is Class.
CHEBI 499361 is Class.
CHEBI 49976 is Class.
CHEBI 5000 is Class.
CHEBI 5001 is Class.
CHEBI 50122 is Class.
CHEBI 50156 is Class.
CHEBI 50217 is Class.
CHEBI 50275 is Class.
CHEBI 50369 is Class.
CHEBI 50378 is Class.
CHEBI 50567 is Class.
CHEBI 50673 is Class.
CHEBI 50694 is Class.
CHEBI 50730 is Class.
CHEBI 50815 is Class.
CHEBI 50819 is Class.
CHEBI 50821 is Class.
CHEBI 50845 is Class.
CHEBI 50861 is Class.
CHEBI 5088 is Class.
CHEBI 50883 is Class.
CHEBI 50885 is Class.
CHEBI 5098 is Class.
CHEBI 51137 is Class.
CHEBI 5118 is Class.
CHEBI 51209 is Class.
CHEBI 5121 is Class.
CHEBI 5123 is Class.
CHEBI 5128 is Class.
CHEBI 5132 is Class.
CHEBI 51380 is Class.
CHEBI 5165 is Class.
CHEBI 51805 is Class.
CHEBI 51860 is Class.
CHEBI 52010 is Class.
CHEBI 52427 is Class.
CHEBI 52683 is Class.
CHEBI 52717 is Class.
CHEBI 5291 is Class.
CHEBI 52993 is Class.
CHEBI 53248 is Class.
CHEBI 53258 is Class.
CHEBI 53279 is Class.
CHEBI 53325 is Class.
CHEBI 534 is Class.
CHEBI 53423 is Class.
CHEBI 53424 is Class.
CHEBI 53425 is Class.
CHEBI 53426 is Class.
CHEBI 53438 is Class.
CHEBI 53448 is Class.
CHEBI 53579 is Class.
CHEBI 53587 is Class.
CHEBI 53700 is Class.
CHEBI 53775 is Class.
CHEBI 5383 is Class.
CHEBI 5417 is Class.
CHEBI 5441 is Class.
CHEBI 5520 is Class.
CHEBI 55346 is Class.
CHEBI 5551 is Class.
CHEBI 5557 is Class.
CHEBI 5603 is Class.
CHEBI 5613 is Class.
CHEBI 568021 is Class.
CHEBI 5707 is Class.
CHEBI 5747 is Class.
CHEBI 575568 is Class.
CHEBI 57589 is Class.
CHEBI 5775 is Class.
CHEBI 5778 is Class.
CHEBI 5779 is Class.
CHEBI 5790 is Class.
CHEBI 5801 is Class.
CHEBI 5818 is Class.
CHEBI 5855 is Class.
CHEBI 5864 is Class.
CHEBI 59033 is Class.
CHEBI 59119 is Class.
CHEBI 59173 is Class.
CHEBI 59269 is Class.
CHEBI 59477 is Class.
CHEBI 59560 is Class.
CHEBI 59590 is Class.
CHEBI 59607 is Class.
CHEBI 59732 is Class.
CHEBI 59773 is Class.
CHEBI 59788 is Class.
CHEBI 59809 is Class.
CHEBI 59912 is Class.
CHEBI 599440 is Class.
CHEBI 6005 is Class.
CHEBI 6030 is Class.
CHEBI 6043 is Class.
CHEBI 6060 is Class.
CHEBI 6061 is Class.
CHEBI 60654 is Class.
CHEBI 6078 is Class.
CHEBI 60802 is Class.
CHEBI 61000 is Class.
CHEBI 61033 is Class.
CHEBI 61057 is Class.
CHEBI 61058 is Class.
CHEBI 6128 is Class.
CHEBI 6129 is Class.
CHEBI 61330 is Class.
CHEBI 61468 is Class.
CHEBI 6149 is Class.
CHEBI 61995 is Class.
CHEBI 62968 is Class.
CHEBI 62984 is Class.
CHEBI 62995 is Class.
CHEBI 63036 is Class.
CHEBI 63554 is Class.
CHEBI 63577 is Class.
CHEBI 63580 is Class.
CHEBI 63581 is Class.
CHEBI 63598 is Class.
CHEBI 63607 is Class.
CHEBI 63609 is Class.
CHEBI 63610 is Class.
CHEBI 63613 is Class.
CHEBI 63621 is Class.
CHEBI 63627 is Class.
CHEBI 63628 is Class.
CHEBI 63631 is Class.
CHEBI 6367 is Class.
CHEBI 63845 is Class.
CHEBI 63916 is Class.
CHEBI 64187 is Class.
CHEBI 6427 is Class.
CHEBI 64275 is Class.
CHEBI 64276 is Class.
CHEBI 64310 is Class.
CHEBI 64318 is Class.
CHEBI 64354 is Class.
CHEBI 64355 is Class.
CHEBI 6437 is Class.
CHEBI 6438 is Class.
CHEBI 6443 is Class.
CHEBI 6456 is Class.
CHEBI 64735 is Class.
CHEBI 64736 is Class.
CHEBI 64746 is Class.
CHEBI 65349 is Class.
CHEBI 6636 is Class.
CHEBI 6640 is Class.
CHEBI 6650 is Class.
CHEBI 66889 is Class.
CHEBI 6709 is Class.
CHEBI 67121 is Class.
CHEBI 6715 is Class.
CHEBI 6717 is Class.
CHEBI 6754 is Class.
CHEBI 6759 is Class.
CHEBI 6762 is Class.
CHEBI 6775 is Class.
CHEBI 6780 is Class.
CHEBI 6801 is Class.
CHEBI 6807 is Class.
CHEBI 6821 is Class.
CHEBI 6823 is Class.
CHEBI 6824 is Class.
CHEBI 68428 is Class.
CHEBI 6843 is Class.
CHEBI 68478 is Class.
CHEBI 68540 is Class.
CHEBI 68579 is Class.
CHEBI 68610 is Class.
CHEBI 6872 is Class.
CHEBI 68850 is Class.
CHEBI 6887 is Class.
CHEBI 6897 is Class.
CHEBI 6904 is Class.
CHEBI 6909 is Class.
CHEBI 691037 is Class.
CHEBI 6923 is Class.
CHEBI 6931 is Class.
CHEBI 6954 is Class.
CHEBI 71200 is Class.
CHEBI 71204 is Class.
CHEBI 71219 is Class.
CHEBI 71253 is Class.
CHEBI 71272 is Class.
CHEBI 71321 is Class.
CHEBI 71415 is Class.
CHEBI 71416 is Class.
CHEBI 71940 is Class.
CHEBI 72317 is Class.
CHEBI 72323 is Class.
CHEBI 724125 is Class.
CHEBI 72449 is Class.
CHEBI 73032 is Class.
CHEBI 7307 is Class.
CHEBI 73237 is Class.
CHEBI 73274 is Class.
CHEBI 73504 is Class.
CHEBI 7447 is Class.
CHEBI 74537 is Class.
CHEBI 7459 is Class.
CHEBI 7465 is Class.
CHEBI 7470 is Class.
CHEBI 7476 is Class.
CHEBI 74768 is Class.
CHEBI 7494 is Class.
CHEBI 7507 is Class.
CHEBI 7514 is Class.
CHEBI 75211 is Class.
CHEBI 7528 is Class.
CHEBI 75584 is Class.
CHEBI 75626 is Class.
CHEBI 7565 is Class.
CHEBI 7575 is Class.
CHEBI 7577 is Class.
CHEBI 7582 is Class.
CHEBI 75832 is Class.
CHEBI 75955 is Class.
CHEBI 75988 is Class.
CHEBI 76010 is Class.
CHEBI 76138 is Class.
CHEBI 76200 is Class.
CHEBI 76252 is Class.
CHEBI 7627 is Class.
CHEBI 76359 is Class.
CHEBI 77032 is Class.
CHEBI 7735 is Class.
CHEBI 77417 is Class.
CHEBI 77635 is Class.
CHEBI 7772 is Class.
CHEBI 7773 is Class.
CHEBI 77868 is Class.
CHEBI 7809 is Class.
CHEBI 7824 is Class.
CHEBI 78310 is Class.
CHEBI 7852 is Class.
CHEBI 78604 is Class.
CHEBI 7865 is Class.
CHEBI 78665 is Class.
CHEBI 7916 is Class.
CHEBI 7922 is Class.
CHEBI 79395 is Class.
CHEBI 7953 is Class.
CHEBI 7983 is Class.
CHEBI 7986 is Class.
CHEBI 79935 is Class.
CHEBI 79966 is Class.
CHEBI 8028 is Class.
CHEBI 8059 is Class.
CHEBI 8065 is Class.
CHEBI 8069 is Class.
CHEBI 8080 is Class.
CHEBI 8081 is Class.
CHEBI 8093 is Class.
CHEBI 8104 is Class.
CHEBI 8107 is Class.
CHEBI 81306 is Class.
CHEBI 81482 is Class.
CHEBI 81718 is Class.
CHEBI 81862 is Class.
CHEBI 81908 is Class.
CHEBI 8228 is Class.
CHEBI 82365 is Class.
CHEBI 82405 is Class.
CHEBI 8249 is Class.
CHEBI 82701 is Class.
CHEBI 82717 is Class.
CHEBI 82720 is Class.
CHEBI 82941 is Class.
CHEBI 83161 is Class.
CHEBI 8346 is Class.
CHEBI 8347 is Class.
CHEBI 8357 is Class.
CHEBI 8362 is Class.
CHEBI 83629 is Class.
CHEBI 8364 is Class.
CHEBI 8378 is Class.
CHEBI 8382 is Class.
CHEBI 8404 is Class.
CHEBI 84116 is Class.
CHEBI 8426 is Class.
CHEBI 84262 is Class.
CHEBI 8435 is Class.
CHEBI 8461 is Class.
CHEBI 8499 is Class.
CHEBI 84997 is Class.
CHEBI 85010 is Class.
CHEBI 85083 is Class.
CHEBI 85146 is Class.
CHEBI 85161 is Class.
CHEBI 85202 is Class.
CHEBI 85265 is Class.
CHEBI 85662 is Class.
CHEBI 85993 is Class.
CHEBI 8654 is Class.
CHEBI 8673 is Class.
CHEBI 8707 is Class.
CHEBI 87185 is Class.
CHEBI 87192 is Class.
CHEBI 8776 is Class.
CHEBI 88316 is Class.
CHEBI 88542 is Class.
CHEBI 8869 is Class.
CHEBI 8871 is Class.
CHEBI 8872 is Class.
CHEBI 88764 is Class.
CHEBI 90184 is Class.
CHEBI 9073 is Class.
CHEBI 90926 is Class.
CHEBI 90942 is Class.
CHEBI 91090 is Class.
CHEBI 9139 is Class.
CHEBI 91407 is Class.
CHEBI 9142 is Class.
CHEBI 9147 is Class.
CHEBI 9150 is Class.
CHEBI 91656 is Class.
CHEBI 92386 is Class.
CHEBI 9241 is Class.
CHEBI 92511 is Class.
CHEBI 92675 is Class.
CHEBI 9316 is Class.
CHEBI 9321 is Class.
CHEBI 9328 is Class.
CHEBI 9332 is Class.
CHEBI 9342 is Class.
CHEBI 9349 is Class.
CHEBI 93825 is Class.
CHEBI 9398 is Class.
CHEBI 9405 is Class.
CHEBI 94314 is Class.
CHEBI 9434 is Class.
CHEBI 9435 is Class.
CHEBI 94449 is Class.
CHEBI 94484 is Class.
CHEBI 9453 is Class.
CHEBI 94563 is Class.
CHEBI 9468 is Class.
CHEBI 9546 is Class.
CHEBI 9566 is Class.
CHEBI 9571 is Class.
CHEBI 9586 is Class.
CHEBI 9587 is Class.
CHEBI 9635 is Class.
CHEBI 9637 is Class.
CHEBI 9648 is Class.
CHEBI 9654 is Class.
CHEBI 9661 is Class.
CHEBI 9667 is Class.
CHEBI 9679 is Class.
CHEBI 9683 is Class.
CHEBI 9711 is Class.
CHEBI 9738 is Class.
CHEBI 9753 is Class.
CHEBI 9754 is Class.
CHEBI 9757 is Class.
CHEBI 9765 is Class.
CHEBI 9774 is Class.
CHEBI 9927 is Class.
CHEBI 9939 is Class.
CHEBI 9943 is Class.
CHEBI 9948 is Class.
DRON 00000022 is Class.
DRON 00000028 is Class.
DRON 00000029 is Class.
DRON 00000035 is Class.
DRON 00000059 is Class.
DRON 00000059 SubClassOf BFO 0000016.
DRON 00000504 is Class.
DRON 00000505 is Class.
DRON 00000907 is Class.
DRON 00000911 is Class.
has proper part some is DRON 00000022 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 52010))).
has proper part some SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 52010)).
DRON 00001127 is Class.
DRON 00001142 is Class.
DRON 00001502 is Class.
DRON 00010335 is Class.
DRON 00010981 is Class.
DRON 00011451 is Class.
DRON 00011563 is Class.
DRON 00011850 is Class.
DRON 00012069 is Class.
DRON 00012132 is Class.
DRON 00012134 is Class.
DRON 00012141 is Class.
DRON 00012169 is Class.
DRON 00012174 is Class.
DRON 00012689 is Class.
DRON 00012855 is Class.
DRON 00012871 is Class.
DRON 00012887 is Class.
DRON 00012928 is Class.
