integer is Datatype.
StaticStability is Class.
Feedback is Class.
NegativeFeedback is Class.
NegativeFeedback SubClassOf Feedback.
NegativeFeedback DisjointWith PositiveFeedback.
PositiveFeedback is Class.
PositiveFeedback DisjointWith NegativeFeedback.
Heating is Class.
Radiation is Class.
ViscousForce is Class.
Scattering is Class.
CoefficientOfThermalExpansion is Class.
ThermalExpansionCoefficient is Class.
VolumetricThermalExpansion is Class.
VolumetricThermalExpansion SubClassOf CoefficientOfThermalExpansion,.
VolumetricThermalExpansion SubClassOf ThermalExpansionCoefficient.
ElectricPotential is Class.
ElectricPotential SubClassOf ScalarPotential.
BOD is Class.
BOD SubClassOf OxygenDemand.
BedLoad is Class.
BedLoad SubClassOf Load.
BiochemicalOxygenDemand is Class.
BiochemicalOxygenDemand SubClassOf OxygenDemand.
BiologicalOxygenDemand is Class.
BiologicalOxygenDemand SubClassOf OxygenDemand.
COD is Class.
COD SubClassOf OxygenDemand.
ChemicalOxygenDemand is Class.
ChemicalOxygenDemand SubClassOf OxygenDemand.
DissolvedLoad is Class.
DissolvedLoad SubClassOf Load.
Load is Class.
Load SubClassOf Density,.
Load SubClassOf MassConcentration.
Moisture is Class.
Moisture SubClassOf WaterConcentration.
OxygenDemand is Class.
OxygenDemand SubClassOf Density,.
OxygenDemand SubClassOf MassConcentration.
Salinity is Class.
Salinity SubClassOf Density,.
Salinity SubClassOf MassConcentration,.
Salinity SubClassOf hasSubstance only SaltIon,.
Salinity SubClassOf hasDefaultUnit value perMil.
Sodicity is Class.
Sodicity SubClassOf Density,.
Sodicity SubClassOf MassConcentration,.
Sodicity SubClassOf hasSubstance value Sodium.
SuspendedLoad is Class.
SuspendedLoad SubClassOf Load.
SuspensionLoad is Class.
SuspensionLoad SubClassOf Load.
TotalDissolvedSolids is Class.
TotalDissolvedSolids SubClassOf Density,.
TotalDissolvedSolids SubClassOf MassConcentration,.
TotalDissolvedSolids SubClassOf hasSubstance only DissolvedSolid.
TotalSuspendedSolids is Class.
TotalSuspendedSolids SubClassOf Density,.
TotalSuspendedSolids SubClassOf MassConcentration,.
TotalSuspendedSolids SubClassOf hasSubstance only SuspendedSolid.
WashLoad is Class.
WashLoad SubClassOf Load.
WaterConcentration is Class.
WaterConcentration SubClassOf Density,.
WaterConcentration SubClassOf MassConcentration,.
WaterConcentration SubClassOf hasSubstance value Water.
Zoomass is Class.
Zoomass SubClassOf DryWeight.
Conductivity is Class.
ElectricalConductivity is Class.
HallConductivity is Class.
HallConductivity SubClassOf ElectricalConductivity.
HydraulicConductivity is Class.
HydraulicConductivity SubClassOf Conductivity,.
HydraulicConductivity SubClassOf ConsistenceProperty,.
HydraulicConductivity SubClassOf hasDefaultUnit value meterPerSecond.
Impedance is Class.
PedersenConductivity is Class.
PedersenConductivity SubClassOf ElectricalConductivity.
Resistance is Class.
Resistance SubClassOf Impedance.
AtomicNeutralNumberDensity is Class.
AtomicNeutralNumberDensity SubClassOf NeutralNumberDensity.
Fluence is Class.
Fluence SubClassOf QuantitativeProperty.
MolecularNeutralNumberDensity is Class.
MolecularNeutralNumberDensity SubClassOf NeutralNumberDensity.
NeutralNumberDensity is Class.
NumberDensity is Class.
NumberDensity SubClassOf QuantitativeProperty.
Confluence is Class.
Confluence SubClassOf DiffusivityQuantity,.
Confluence SubClassOf hasPhenomena some Convergence.
Diffluence is Class.
Diffluence SubClassOf DiffusivityQuantity,.
Diffluence SubClassOf hasPhenomena some Divergence.
Diffusivity is Class.
Diffusivity SubClassOf DiffusivityQuantity.
DiffusivityQuantity is Class.
EddyDiffusivity is Class.
EddyDiffusivity SubClassOf Diffusivity.
KinematicViscosity is Class.
KinematicViscosity SubClassOf DiffusivityQuantity,.
KinematicViscosity SubClassOf measureOf only ViscousForce.
ThermalDiffusivity is Class.
ThermalDiffusivity SubClassOf Diffusivity.
Transmissivity is Class.
Transmissivity SubClassOf DiffusivityQuantity.
VelocityPotential is Class.
VelocityPotential SubClassOf DiffusivityQuantity,.
VelocityPotential SubClassOf VectorQuantity.
AvailablePotentialEnergy is Class.
AvailablePotentialEnergy SubClassOf PotentialEnergy.
BindingEnergy is Class.
BindingEnergy SubClassOf PotentialEnergy.
ConvectiveInhibition is Class.
ConvectiveInhibition SubClassOf Energy.
Energy is Class.
Entropy is Class.
Entropy SubClassOf Energy.
GravitationalPotential is Class.
GravitationalPotential SubClassOf ScalarPotential.
Hamiltonian is Class.
Hamiltonian SubClassOf Energy.
Heat is Class.
HeatEnergy is Class.
InternalEnergy is Class.
InternalEnergy SubClassOf Energy.
IonizationEnergy is Class.
IonizationEnergy SubClassOf PotentialEnergy.
IonizationPotential is Class.
IonizationPotential SubClassOf PotentialEnergy.
Lagrangian is Class.
Lagrangian SubClassOf Energy.
LatentHeat is Class.
LatentHeat SubClassOf Heat,.
LatentHeat SubClassOf HeatEnergy,.
LatentHeat SubClassOf ThermalEnergy.
MatricPotential is Class.
MatricPotential SubClassOf Energy,.
MatricPotential SubClassOf ConsistenceProperty.
PotentialEnergy is Class.
PotentialEnergy SubClassOf Energy.
RadiantEnergy is Class.
RadiantEnergy SubClassOf Energy,.
RadiantEnergy SubClassOf hasProcess only Radiation.
SensibleHeat is Class.
SensibleHeat SubClassOf Heat,.
SensibleHeat SubClassOf HeatEnergy,.
SensibleHeat SubClassOf ThermalEnergy.
SpecificEnergy is Class.
SpecificPotentialEnergy is Class.
SpecificPotentialEnergy SubClassOf SpecificEnergy, hasFirstOperand only PotentialEnergy.
ThermalEnergy is Class.
Work is Class.
Work SubClassOf Energy.
AbsorbedSolarRadiation is Class.
AbsorbedSolarRadiation SubClassOf SolarRadiation.
Brightness is Class.
Brightness is equivalent to SpecificIntensity.
Brightness SubClassOf Luminance,.
Brightness SubClassOf hasDefaultUnit value wattPerMeterSquaredPerSteradianPerWavelength.
BulkHeatFlux is Class.
BulkHeatFlux SubClassOf HeatFlow,.
BulkHeatFlux SubClassOf HeatFlux,.
BulkHeatFlux SubClassOf ThermalFlux.
HeatFlow is Class.
HeatFlux is Class.
Insolation is Class.
Insolation SubClassOf SolarRadiation.
Luminance is Class.
Radiance is Class.
RadiantFlux is Class.
RadiativeForcing is Class.
SolarRadiation is Class.
SpecificIntensity is Class.
SpecificIntensity is equivalent to Brightness.
SpecificIntensity SubClassOf Luminance.
SpectralRadiance is Class.
SpectralRadiance SubClassOf Radiance.
ThermalFlux is Class.
Albedo is Class.
BondAlbedo is Class.
BondAlbedo SubClassOf Albedo.
ConditionalProbability is Class.
ConditionalProbability SubClassOf Probability.
EffectivePorosity is Class.
EffectivePorosity SubClassOf Porosity,.
EffectivePorosity SubClassOf Porousness.
FieldCapacity is Class.
FieldCapacity SubClassOf WaterConcentration.
FractionalQuantity is Class.
FractionalQuantity SubClassOf QuantitativeProperty.
Humidity is Class.
Humidity SubClassOf WaterConcentration.
JointProbability is Class.
JointProbability SubClassOf Probability.
Porosity is Class.
Porousness is Class.
Probability is Class.
RelativeHumidity is Class.
RelativeHumidity SubClassOf Humidity.
SpecificHumidity is Class.
SpecificHumidity SubClassOf Humidity.
pValue is Class.
pValue SubClassOf Probability.
AnnualAverage is Class.
MonthlyAverage is Class.
BulkDensity is Class.
BulkDensity SubClassOf Density,.
BulkDensity SubClassOf MassConcentration.
ConsistenceProperty is Class.
Content is Class.
Content SubClassOf Density,.
Content SubClassOf MassConcentration,.
Content SubClassOf Ratio, hasSecondOperand only Area.
Density is Class.
DissolvedConcentration is Class.
DissolvedConcentration SubClassOf Density,.
DissolvedConcentration SubClassOf MassConcentration.
Dosage is Class.
Dosage is equivalent to Dose.
Dosage SubClassOf Mass.
Dose is Class.
Dose is equivalent to Dosage.
Dose SubClassOf Mass.
DryWeight is Class.
DryWeight SubClassOf Mass,.
DryWeight SubClassOf hasState value Dry.
Grade is Class.
Grade SubClassOf Density,.
Grade SubClassOf MassConcentration.
Mass is Class.
MassConcentration is Class.
MassContent is Class.
MassContent SubClassOf Content.
MeanMolecularWeight is Class.
MeanMolecularWeight SubClassOf MolecularWeight.
MolecularWeight is Class.
MolecularWeight SubClassOf Density,.
MolecularWeight SubClassOf MassConcentration.
Moles is Class.
Moles SubClassOf QuantitativeProperty.
PotentialDensity is Class.
PotentialDensity SubClassOf Density,.
PotentialDensity SubClassOf MassConcentration.
SigmaT is Class.
SigmaT SubClassOf Density,.
SigmaT SubClassOf MassConcentration.
AirPressure is Class.
AirPressure is equivalent to BarometricPressure.
AirPressure SubClassOf Pressure.
AtmosphericPressure is Class.
AtmosphericPressure is equivalent to BarometricPressure.
AtmosphericPressure SubClassOf Pressure.
BarometricPressure is Class.
BarometricPressure is equivalent to AirPressure,.
BarometricPressure is equivalent to AtmosphericPressure.
BarometricPressure SubClassOf Pressure.
DifferentialPressure is Class.
DifferentialPressure SubClassOf Pressure.
ExnerFunction is Class.
ExnerFunction SubClassOf Pressure.
HydrostaticPressure is Class.
HydrostaticPressure SubClassOf Pressure.
PartialPressure is Class.
PartialPressure SubClassOf Pressure.
Pressure is Class.
SeaLevelPressure is Class.
SeaLevelPressure SubClassOf AirPressure,.
SeaLevelPressure SubClassOf AtmosphericPressure,.
SeaLevelPressure SubClassOf BarometricPressure.
StaticPressure is Class.
StaticPressure SubClassOf Pressure.
Suction is Class.
Suction SubClassOf Pressure.
TotalPressure is Class.
TotalPressure SubClassOf Pressure.
BiologicalQuantity is Class.
BiologicalQuantity SubClassOf QuantitativeProperty.
ChemicalQuantity is Class.
ChemicalQuantity SubClassOf QuantitativeProperty.
ElectromagneticQuantity is Class.
ElectromagneticQuantity SubClassOf QuantitativeProperty.
ElectromagneticRadiationQuantity is Class.
ElectromagneticRadiationQuantity SubClassOf QuantitativeProperty.
ExtensiveProperty is Class.
ExtensiveProperty SubClassOf QuantitativeProperty.
IntensiveProperty is Class.
IntensiveProperty SubClassOf QuantitativeProperty.
PhysicalConstant is Class.
PhysicalQuantity is Class.
PhysicalQuantity SubClassOf QuantitativeProperty.
Potential is Class.
QuantitativeProperty is Class.
QuantitativeProperty is equivalent to Quantity.
QuantitativeProperty SubClassOf ScientificQuantity.
Quantity is Class.
Quantity is equivalent to QuantitativeProperty.
RadiationMediumInteractionQuantity is Class.
RadiationMediumInteractionQuantity SubClassOf QuantitativeProperty.
ScalarPotential is Class.
ScalarPotential SubClassOf Potential.
ScientificQuantity is Class.
ThermodynamicQuantity is Class.
ThermodynamicQuantity SubClassOf QuantitativeProperty.
AngularMomentum is Class.
AngularMomentum SubClassOf Momentum,.
AngularMomentum SubClassOf hasDefaultUnit value kilogramRadianPerSecond.
CoriolisParameter is Class.
CoriolisParameter SubClassOf PhysicalConstant,.
CoriolisParameter SubClassOf Frequency.
CyclotronFrequency is Class.
CyclotronFrequency is equivalent to Gyrofrequency.
CyclotronFrequency SubClassOf Frequency.
ErtelPotentialVorticity is Class.
ErtelPotentialVorticity SubClassOf PotentialVorticity,.
ErtelPotentialVorticity SubClassOf hasDefaultUnit value perKilogramMeterSquaredPerSecondKelvin.
Gyrofrequency is Class.
Gyrofrequency is equivalent to CyclotronFrequency.
Gyrofrequency SubClassOf Frequency.
PotentialVorticity is Class.
Angle is Class.
Angle SubClassOf QuantitativeProperty.
SolidAngle is Class.
SolidAngle SubClassOf QuantitativeProperty.
AttenuationCoefficient is Class.
AttenuationCoefficient is equivalent to ExtinctionCoefficient.
AttenuationCoefficient SubClassOf SpatialFrequency.
CyclotronRadius is Class.
CyclotronRadius SubClassOf Distance.
DebyeLength is Class.
DebyeLength SubClassOf Distance.
DebyeScreeningLength is Class.
DebyeScreeningLength SubClassOf Distance.
Distance is Class.
Distance SubClassOf Length.
ExtinctionCoefficient is Class.
ExtinctionCoefficient is equivalent to AttenuationCoefficient.
ExtinctionCoefficient SubClassOf SpatialFrequency.
Fetch is Class.
Fetch SubClassOf Distance.
Gyroradius is Class.
Gyroradius SubClassOf Distance.
LarmorRadius is Class.
LarmorRadius SubClassOf Distance.
Length is Class.
MeanFreePath is Class.
MeanFreePath SubClassOf Distance.
MixingLength is Class.
MixingLength SubClassOf Distance.
ObukhovLength is Class.
ObukhovLength SubClassOf Distance.
PerMeterQuantity is Class.
PerMeterQuantity SubClassOf QuantitativeProperty.
PulseLength is Class.
PulseLength SubClassOf Length.
Range is Class.
Range SubClassOf Distance.
RossbyRadiusOfDeformation is Class.
RossbyRadiusOfDeformation SubClassOf Distance.
ScatteringCoefficient is Class.
ScatteringCoefficient SubClassOf SpatialFrequency,.
ScatteringCoefficient SubClassOf hasProcess only Scattering.
SpatialFrequency is Class.
Visibility is Class.
Visibility SubClassOf Distance.
Wavelength is Class.
Wavelength SubClassOf Distance.
Depth is Class.
Depth SubClassOf Distance.
Height is Class.
Height SubClassOf Distance.
Area is Class.
EquivalentThickness is Class.
EquivalentThickness SubClassOf Thickness.
Evapotranspiration is Class.
Evapotranspiration SubClassOf Thickness.
GaugeHeight is Class.
GaugeHeight SubClassOf WaterHeight.
HalfPotentialEvapotranspiration is Class.
HalfPotentialEvapotranspiration SubClassOf Evapotranspiration.
LWE is Class.
LWE SubClassOf WaterContent.
LiquidWaterEquivalent is Class.
LiquidWaterEquivalent SubClassOf WaterContent.
PotentialEvapotranspiration is Class.
PotentialEvapotranspiration SubClassOf Evapotranspiration.
PrecipitableWater is Class.
PrecipitableWater SubClassOf WaterContent.
Precipitation is Class.
Precipitation SubClassOf WaterContent.
PressureThickness is Class.
PressureThickness SubClassOf Thickness,.
PressureThickness SubClassOf hasProcess only Pressure.
StageHeight is Class.
StageHeight SubClassOf WaterHeight.
Thickness is Class.
WaterContent is Class.
WaterContent SubClassOf Thickness,.
WaterContent SubClassOf hasChemical only LiquidWater.
WaterHeight is Class.
WaterHeight SubClassOf Thickness,.
WaterHeight SubClassOf hasSubstance only LiquidWater.
Acceleration is Class.
Airspeed is Class.
Airspeed SubClassOf Speed.
AlfvenVelocity is Class.
AlfvenVelocity SubClassOf Velocity.
DopplerVelocity is Class.
DopplerVelocity SubClassOf Velocity.
EscapeVelocity is Class.
EscapeVelocity SubClassOf Velocity.
GroundSpeed is Class.
GroundSpeed SubClassOf Speed.
Inertia is Class.
Inertia SubClassOf Momentum.
IonVelocity is Class.
IonVelocity SubClassOf Velocity.
Momentum is Class.
NeutralVelocity is Class.
NeutralVelocity SubClassOf Velocity.
Omega is Class.
Omega SubClassOf VerticalVelocity.
ProperMotion is Class.
ProperMotion SubClassOf Speed.
RadialVelocity is Class.
RadialVelocity SubClassOf Velocity.
Speed is Class.
TangentialAcceleration is Class.
TangentialAcceleration SubClassOf Acceleration.
TerminalVelocity is Class.
TerminalVelocity SubClassOf Velocity.
ThermalVelocity is Class.
ThermalVelocity SubClassOf Velocity.
Velocity is Class.
VerticalVelocity is Class.
VerticalVelocity SubClassOf Velocity,.
VerticalVelocity SubClassOf hasDirection value Vertical.
WindSpeed is Class.
WindSpeed SubClassOf Speed,.
WindSpeed SubClassOf hasPhenomena only Wind.
AntennaTemperature is Class.
AntennaTemperature SubClassOf Temperature.
BoilingPoint is Class.
BoilingPoint SubClassOf Temperature.
BrightnessTemperature is Class.
BrightnessTemperature SubClassOf Temperature.
ColdestMonthTemperature is Class.
ColdestMonthTemperature SubClassOf Temperature,.
ColdestMonthTemperature SubClassOf hasPhenomena some ColdestMonth.
DewPoint is Class.
DewPoint is equivalent to DewPointTemperature.
DewPoint SubClassOf Temperature.
DewPointDepression is Class.
DewPointDepression SubClassOf Temperature,.
DewPointDepression SubClassOf Difference,.
DewPointDepression SubClassOf Subtraction, hasFirstOperand only DryBulbTemperature, hasSecondOperand only DewPointTemperature.
DewPointTemperature is Class.
DewPointTemperature is equivalent to DewPoint.
DewPointTemperature SubClassOf Temperature.
DryBulbTemperature is Class.
DryBulbTemperature SubClassOf Temperature.
EffectiveTemperature is Class.
EffectiveTemperature SubClassOf Temperature.
ElectronTemperature is Class.
ElectronTemperature SubClassOf Temperature,.
ElectronTemperature SubClassOf hasSubstance only Electron.
EquivalentPotentialTemperature is Class.
EquivalentPotentialTemperature SubClassOf PotentialTemperature.
EquivalentTemperature is Class.
EquivalentTemperature SubClassOf Temperature.
GlobalWarmingPotential is Class.
GlobalWarmingPotential SubClassOf Temperature.
IonTemperature is Class.
IonTemperature SubClassOf Temperature,.
IonTemperature SubClassOf hasState value IonizedState.
KineticTemperature is Class.
KineticTemperature SubClassOf Temperature.
MeanAnnualTemperature is Class.
MeanAnnualTemperature SubClassOf AnnualAverage,.
MeanAnnualTemperature SubClassOf Temperature.
MeanMonthlyTemperature is Class.
MeanMonthlyTemperature SubClassOf MonthlyAverage,.
MeanMonthlyTemperature SubClassOf Temperature.
MeltingPoint is Class.
MeltingPoint SubClassOf Temperature.
NeutralTemperature is Class.
NeutralTemperature SubClassOf Temperature,.
NeutralTemperature SubClassOf hasState value NeutralState.
PotentialTemperature is Class.
PotentialTemperature SubClassOf Temperature,.
PotentialTemperature SubClassOf hasState value Adiabatic.
PseudoEquivalentPotentialTemperature is Class.
PseudoEquivalentPotentialTemperature SubClassOf Temperature,.
PseudoEquivalentPotentialTemperature SubClassOf approximates only EquivalentPotentialTemperature.
PseudoEquivalentTemperature is Class.
PseudoEquivalentTemperature SubClassOf Temperature,.
PseudoEquivalentTemperature SubClassOf approximates only EquivalentTemperature.
StaticTemperature is Class.
StaticTemperature SubClassOf Temperature.
Temperature is Class.
TotalTemperature is Class.
TotalTemperature SubClassOf Temperature.
TriplePoint is Class.
TriplePoint SubClassOf Temperature.
VirtualPotentialTemperature is Class.
VirtualPotentialTemperature SubClassOf PotentialTemperature.
VirtualTemperature is Class.
VirtualTemperature SubClassOf Temperature.
WarmestMonthTemperature is Class.
WarmestMonthTemperature SubClassOf Temperature,.
WarmestMonthTemperature SubClassOf hasPhenomena some WarmestMonth.
WetBulbPotentialTemperature is Class.
WetBulbPotentialTemperature SubClassOf PotentialTemperature.
WetBulbTemperature is Class.
WetBulbTemperature SubClassOf Temperature.
WindChill is Class.
WindChill is equivalent to WindChillIndex.
WindChill SubClassOf Temperature.
WindChillIndex is Class.
WindChillIndex is equivalent to WindChill.
WindChillIndex SubClassOf Temperature,.
WindChillIndex SubClassOf measureOf only Wind.
LapseRate is Class.
LapseRate SubClassOf TemperatureHeightDerivative.
TemperatureDepthDerivative is Class.
TemperatureDepthDerivative SubClassOf TemperatureGradient,.
TemperatureDepthDerivative SubClassOf ThermalGradient,.
TemperatureDepthDerivative SubClassOf derivativeWithRespectTo only Depth.
TemperatureGradient is Class.
TemperatureHeightDerivative is Class.
TemperatureHeightDerivative SubClassOf TemperatureGradient,.
TemperatureHeightDerivative SubClassOf ThermalGradient,.
TemperatureHeightDerivative SubClassOf derivativeWithRespectTo only Height.
ThermalGradient is Class.
Time is Class.
BruntVaisalaFrequency is Class.
BruntVaisalaFrequency SubClassOf Frequency,.
BruntVaisalaFrequency SubClassOf measureOf only StaticStability.
Cadence is Class.
Cadence SubClassOf Frequency.
Convergence is Class.
Divergence is Class.
Frequency is Class.
Incidence is Class.
Incidence SubClassOf Frequency.
ActiveRegion is Class.
ActiveRegion SubClassOf StellarRealm.
StellarRealm is Class.
ClimateClassification is Class.
E is Class.
E SubClassOf ClimateClassification.
GeologicFeature is Class.
BodyOfWater is Class.
River is Class.
River SubClassOf BodyOfWater.
Geothermal is Class.
Geothermal SubClassOf Heat,.
Geothermal SubClassOf HeatEnergy,.
Geothermal SubClassOf ThermalEnergy,.
Geothermal SubClassOf GeologicFeature.
Austral is Class.
Austral SubClassOf SouthLatitudeBand.
Borealis is Class.
Borealis SubClassOf NorthLatitudeBand.
LatitudeBand is Class.
LatitudeLine is Class.
NorthLatitudeBand is Class.
NorthLatitudeBand SubClassOf LatitudeBand,.
NorthLatitudeBand SubClassOf hasLowerBound value 0.
NorthLatitudeLine is Class.
NorthLatitudeLine SubClassOf LatitudeLine.
NorthernHemisphere is Class.
NorthernHemisphere SubClassOf NorthLatitudeBand.
SouthLatitudeBand is Class.
SouthLatitudeBand SubClassOf LatitudeBand,.
SouthLatitudeBand SubClassOf hasUpperBound value 0.
SouthLatitudeLine is Class.
SouthLatitudeLine SubClassOf LatitudeLine.
SouthernHemisphere is Class.
SouthernHemisphere SubClassOf SouthLatitudeBand.
VectorQuantity is Class.
Difference is Class.
Ratio is Class.
Subtraction is Class.
Ridge is Class.
ColdestMonth is Class.
ColdestMonth SubClassOf Time,.
ColdestMonth SubClassOf hasMinimum some Temperature,.
ColdestMonth SubClassOf hasUnit value month.
WarmestMonth is Class.
WarmestMonth SubClassOf Time,.
WarmestMonth SubClassOf hasMaximum some Temperature,.
WarmestMonth SubClassOf hasUnit value month.
www.w3.org/2002/07/# is Class.
Water is Individual.
Sodium is Individual.
EF is Individual.
EF Types E.
EM is Individual.
EM Types E.
ET is Individual.
ET Types E.
IceCapClimate is Individual.
IceCapClimate Types E.
PolarMarineClimate is Individual.
PolarMarineClimate Types E.
TundraClimate is Individual.
TundraClimate Types E.
kilogramRadianPerSecond is Individual.
meterPerSecond is Individual.
month is Individual.
perKilogramMeterSquaredPerSecondKelvin is Individual.
perMil is Individual.
wattPerMeterSquaredPerSteradianPerWavelength is Individual.
Vertical is Individual.
Dry is Individual.
IonizedState is Individual.
NeutralState is Individual.
Close is Individual.
Close Types Distance.
Far is Individual.
Far Types Distance.
Near is Individual.
Near Types Distance.
Nearby is Individual.
Nearby Types Distance.
Remote is Individual.
Remote Types Distance.
Adiabatic is Individual.
  is Individual.
  Types SouthLatitudeLine.
  is Individual.
  Types SouthLatitudeBand.
  is Individual.
  Types NorthLatitudeBand.
  is Individual.
  Types NorthLatitudeBand.
  is Individual.
  Types SouthLatitudeBand.
  is Individual.
  Types NorthLatitudeBand.
  is Individual.
  Types SouthLatitudeBand.
  is Individual.
  Types SouthLatitudeBand.
  is Individual.
  Types SouthLatitudeBand.
  is Individual.
  Types NorthLatitudeBand.
  is Individual.
  Types NorthLatitudeLine.
  is Individual.
  Types SouthLatitudeBand.
