www.w3.org/2000/01/-schema# is AnnotationProperty.
4696 is Class.
4799 is Class.
4883 is Class.
5136 is Class.
5147 is Class.
5163 is Class.
5246 is Class.
5394 is Class.
567 is Class.
573 is Class.
5956 is Class.
5985 is Class.
59 is Class.
6010 is Class.
6055 is Class.
6149 is Class.
6193 is Class.
6242 is Class.
6408 is Class.
6696 is Class.
6697 is Class.
6716 is Class.
6776 is Class.
6831 is Class.
6859 is Class.
6909 is Class.
6936 is Class.
7060 is Class.
7106 is Class.
7159 is Class.
7176 is Class.
7529 is Class.
7685 is Class.
7707 is Class.
7758 is Class.
7944 is Class.
8607 is Class.
8618 is Class.
8754 is Class.
8768 is Class.
9080 is Class.
930 is Class.
9330 is Class.
9402 is Class.
951 is Class.
95 is Class.
9608 is Class.
CHEBI 18248 is Class.
CHEBI 33780 is Class.
CHR 9606-chr1 is Class.
CHR 9606-chr18q is Class.
CHR 9606-chr1q is Class.
CHR 9606-chr20 is Class.
CHR 9606-chr20p13 is Class.
CHR 9606-chr20q11.2 is Class.
CHR 9606-chr2q31.1 is Class.
CHR 9606-chr2q35 is Class.
CHR 9606-chr3 is Class.
CHR 9606-chr5q is Class.
CHR 9606-chrX is Class.
CL 0000182 is Class.
CL 0000187 is Class.
CL 0011012 is Class.
ENVO 01001282 is Class.
GO 0004485 is Class.
GO 0004566 is Class.
GO 0004879 is Class.
GO 0008240 is Class.
GO 0008482 is Class.
GO 0009081 is Class.
GO 0017119 is Class.
GO 0023035 is Class.
GO 0030431 is Class.
GO 0030730 is Class.
GO 0033280 is Class.
GO 0033490 is Class.
GO 0043400 is Class.
GO 0070330 is Class.
GO 0071830 is Class.
HP 0000252 is Class.
HP 0000275 is Class.
HP 0000737 is Class.
HP 0000774 is Class.
HP 0000926 is Class.
HP 0001010 is Class.
HP 0001249 is Class.
HP 0001252 is Class.
HP 0001262 is Class.
HP 0001660 is Class.
HP 0001789 is Class.
HP 0001824 is Class.
HP 0001880 is Class.
HP 0001889 is Class.
HP 0001894 is Class.
HP 0001959 is Class.
HP 0002651 is Class.
HP 0002970 is Class.
HP 0002983 is Class.
HP 0003202 is Class.
HP 0003231 is Class.
HP 0003510 is Class.
HP 0003581 is Class.
HP 0003593 is Class.
HP 0004322 is Class.
HP 0004348 is Class.
HP 0004430 is Class.
HP 0004566 is Class.
HP 0008734 is Class.
HP 0009827 is Class.
HP 0010442 is Class.
HP 0010910 is Class.
HP 0010980 is Class.
HP 0011110 is Class.
HP 0011974 is Class.
HP 0012323 is Class.
HP 0012735 is Class.
HP 0012828 is Class.
HP 0025153 is Class.
HP 0030186 is Class.
HP 0100658 is Class.
MFOMD 0000122 is Class.
MONDO 0000001 is Class.
MONDO 0000020 is Class.
MONDO 0000031 is Class.
MONDO 0000050 is Class.
MONDO 0000079 is Class.
MONDO 0000079 SubClassOf MONDO 0005298.
MONDO 0000082 is Class.
MONDO 0000113 is Class.
MONDO 0000127 is Class.
MONDO 0000127 SubClassOf MONDO 0019695.
MONDO 0000128 is Class.
MONDO 0000138 is Class.
MONDO 0000138 SubClassOf MONDO 0009943.
MONDO 0000170 is Class.
MONDO 0000171 is Class.
MONDO 0000179 is Class.
MONDO 0000179 SubClassOf MONDO 0018491.
MONDO 0000205 is Class.
MONDO 0000249 is Class.
MONDO 0000278 is Class.
MONDO 0000355 is Class.
MONDO 0000390 is Class.
MONDO 0000430 is Class.
MONDO 0000477 is Class.
MONDO 0000500 is Class.
MONDO 0000569 is Class.
MONDO 0000575 is Class.
MONDO 0000582 is Class.
MONDO 0000587 is Class.
MONDO 0000592 is Class.
MONDO 0000700 is Class.
MONDO 0000700 DisjointWith MONDO 0020757.
MONDO 0000722 is Class.
MONDO 0000722 is equivalent to MONDO 0021651 and (RO 0000053 some MONDO 0021128).
MONDO 0000722 SubClassOf MONDO 0019530,.
MONDO 0000722 SubClassOf MONDO 0021651,.
MONDO 0000722 SubClassOf RO 0000053 some MONDO 0021128.
MONDO 0000727 is Class.
MONDO 0000727 SubClassOf MONDO 0016830.
MONDO 0000732 is Class.
MONDO 0000757 is Class.
MONDO 0000757 SubClassOf MONDO 0005298.
MONDO 0000762 is Class.
MONDO 0000780 is Class.
MONDO 0000782 is Class.
MONDO 0000788 is Class.
MONDO 0000831 is Class.
MONDO 0000837 is Class.
MONDO 0000840 is Class.
MONDO 0000840 SubClassOf MONDO 0018373.
MONDO 0000863 is Class.
MONDO 0000936 is Class.
MONDO 0000936 SubClassOf MONDO 0041825.
MONDO 0001012 is Class.
MONDO 0001050 is Class.
MONDO 0001050 SubClassOf MONDO 0004795.
MONDO 0001069 is Class.
MONDO 0001094 is Class.
MONDO 0001094 SubClassOf MONDO 0005338.
MONDO 0001102 is Class.
MONDO 0001184 is Class.
MONDO 0001184 SubClassOf MONDO 0017236.
MONDO 0001279 is Class.
MONDO 0001397 is Class.
MONDO 0001437 is Class.
MONDO 0001516 is Class.
MONDO 0001703 is Class.
MONDO 0001828 is Class.
MONDO 0001828 is equivalent to MONDO 0001703 and (RO 0000053 some MONDO 0021141).
MONDO 0001828 SubClassOf MONDO 0001703,.
MONDO 0001828 SubClassOf RO 0000053 some MONDO 0021141.
MONDO 0001847 is Class.
MONDO 0001847 is equivalent to MONDO 0004847 and (RO 0004026 some UBERON 0000390).
MONDO 0001847 SubClassOf MONDO 0004847,.
MONDO 0001847 SubClassOf MONDO 0045050.
MONDO 0001864 is Class.
MONDO 0001864 SubClassOf MONDO 0001868.
MONDO 0001868 is Class.
MONDO 0001909 is Class.
MONDO 0001910 is Class.
MONDO 0001949 is Class.
MONDO 0002013 is Class.
MONDO 0002088 is Class.
MONDO 0002088 SubClassOf MONDO 0006951.
MONDO 0002182 is Class.
MONDO 0002182 is equivalent to MONDO 0000001 and (RO 0004024 some NBO 0000612).
MONDO 0002182 SubClassOf MONDO 0000001,.
MONDO 0002182 SubClassOf MONDO 0000592,.
MONDO 0002182 SubClassOf RO 0004024 some NBO 0000612.
MONDO 0002185 is Class.
MONDO 0002298 is Class.
MONDO 0002298 SubClassOf MONDO 0002299.
MONDO 0002299 is Class.
MONDO 0002299 SubClassOf MONDO 0018327.
MONDO 0002331 is Class.
MONDO 0002369 is Class.
MONDO 0002369 SubClassOf MONDO 0021077.
MONDO 0002378 is Class.
MONDO 0002379 is Class.
MONDO 0002408 is Class.
MONDO 0002458 is Class.
MONDO 0002462 is Class.
MONDO 0002474 is Class.
MONDO 0002587 is Class.
MONDO 0002587 SubClassOf MONDO 0006456.
MONDO 0002588 is Class.
MONDO 0002588 SubClassOf MONDO 0006456.
MONDO 0002590 is Class.
MONDO 0002590 SubClassOf MONDO 0006456.
MONDO 0002592 is Class.
MONDO 0002592 SubClassOf MONDO 0006456.
MONDO 0002614 is Class.
MONDO 0002628 is Class.
MONDO 0002628 SubClassOf MONDO 0002629.
MONDO 0002629 is Class.
MONDO 0002631 is Class.
MONDO 0002697 is Class.
MONDO 0002697 SubClassOf MONDO 0018172.
MONDO 0002723 is Class.
MONDO 0002823 is Class.
MONDO 0002856 is Class.
MONDO 0002856 is equivalent to MONDO 0005212 and (RO 0004026 some UBERON 0002110).
MONDO 0002856 SubClassOf MONDO 0002857,.
MONDO 0002856 SubClassOf MONDO 0005212.
MONDO 0002857 is Class.
MONDO 0002892 is Class.
MONDO 0002910 is Class.
MONDO 0002910 SubClassOf MONDO 0001397.
MONDO 0002927 is Class.
MONDO 0002995 is Class.
MONDO 0003029 is Class.
MONDO 0003029 is equivalent to MONDO 0016982 and (RO 0004026 some UBERON 0000014).
MONDO 0003029 SubClassOf MONDO 0006414,.
MONDO 0003029 SubClassOf MONDO 0016982.
MONDO 0003074 is Class.
MONDO 0003179 is Class.
MONDO 0003203 is Class.
MONDO 0003221 is Class.
MONDO 0003281 is Class.
MONDO 0003281 is equivalent to MONDO 0002379 and (RO 0004026 some UBERON 0000992).
MONDO 0003281 SubClassOf MONDO 0002379,.
MONDO 0003281 SubClassOf MONDO 0011366.
MONDO 0003318 is Class.
MONDO 0003318 SubClassOf MONDO 0019004.
MONDO 0003354 is Class.
MONDO 0003405 is Class.
MONDO 0003418 is Class.
MONDO 0003466 is Class.
MONDO 0003466 is equivalent to MONDO 0010434 and (RO 0004029 some NCIT C53637).
MONDO 0003466 SubClassOf MONDO 0002927,.
MONDO 0003466 SubClassOf MONDO 0005067,.
MONDO 0003466 SubClassOf MONDO 0010434.
MONDO 0003486 is Class.
MONDO 0003530 is Class.
MONDO 0003605 is Class.
MONDO 0003621 is Class.
MONDO 0003621 SubClassOf MONDO 0002995,.
MONDO 0003621 SubClassOf MONDO 0019960.
MONDO 0003664 is Class.
MONDO 0003742 is Class.
MONDO 0003742 is equivalent to MONDO 0005164 and (RO 0004026 some UBERON 0000948).
MONDO 0003742 SubClassOf MONDO 0003354,.
MONDO 0003742 SubClassOf MONDO 0005164.
MONDO 0003787 is Class.
MONDO 0003829 is Class.
MONDO 0003830 is Class.
MONDO 0003830 SubClassOf MONDO 0003829.
MONDO 0003847 is Class.
MONDO 0003849 is Class.
MONDO 0003849 is equivalent to MONDO 0008978 and (RO 0004026 some UBERON 0004108).
MONDO 0003849 SubClassOf MONDO 0002892,.
MONDO 0003849 SubClassOf MONDO 0008978,.
MONDO 0003849 SubClassOf RO 0004026 some UBERON 0004108.
MONDO 0003850 is Class.
MONDO 0003850 SubClassOf MONDO 0003849.
MONDO 0003864 is Class.
MONDO 0003864 SubClassOf MONDO 0004948.
MONDO 0003888 is Class.
MONDO 0003888 SubClassOf MONDO 0003787.
MONDO 0003895 is Class.
MONDO 0003895 SubClassOf MONDO 0002628.
MONDO 0003987 is Class.
MONDO 0004026 is Class.
MONDO 0004026 SubClassOf MONDO 0060765.
MONDO 0004060 is Class.
MONDO 0004060 SubClassOf MONDO 0017387.
MONDO 0004088 is Class.
MONDO 0004088 is equivalent to MONDO 0003486 and (RO 0004026 some UBERON 0000002).
MONDO 0004088 SubClassOf MONDO 0003486,.
MONDO 0004088 SubClassOf MONDO 0006143.
MONDO 0004105 is Class.
MONDO 0004105 SubClassOf MONDO 0017387.
MONDO 0004111 is Class.
MONDO 0004147 is Class.
MONDO 0004147 SubClassOf MONDO 0006456.
MONDO 0004152 is Class.
MONDO 0004152 SubClassOf MONDO 0003864.
MONDO 0004155 is Class.
MONDO 0004155 is equivalent to MONDO 0018843 and (RO 0000053 some HP 0003581).
MONDO 0004155 SubClassOf MONDO 0003405,.
MONDO 0004155 SubClassOf MONDO 0018843.
MONDO 0004175 is Class.
MONDO 0004175 SubClassOf MONDO 0005461,.
MONDO 0004175 SubClassOf MONDO 0006192.
MONDO 0004244 is Class.
MONDO 0004244 SubClassOf MONDO 0017387.
MONDO 0004356 is Class.
MONDO 0004396 is Class.
MONDO 0004396 SubClassOf MONDO 0001279.
MONDO 0004478 is Class.
MONDO 0004478 SubClassOf MONDO 0003864.
MONDO 0004521 is Class.
MONDO 0004521 SubClassOf MONDO 0017387.
MONDO 0004524 is Class.
MONDO 0004524 SubClassOf MONDO 0005032.
MONDO 0004633 is Class.
MONDO 0004633 SubClassOf MONDO 0009348.
MONDO 0004730 is Class.
MONDO 0004730 SubClassOf MONDO 0002182.
MONDO 0004739 is Class.
MONDO 0004741 is Class.
MONDO 0004750 is Class.
MONDO 0004750 SubClassOf MONDO 0002182.
MONDO 0004751 is Class.
MONDO 0004795 is Class.
MONDO 0004823 is Class.
MONDO 0004847 is Class.
MONDO 0004907 is Class.
MONDO 0004929 is Class.
MONDO 0004929 SubClassOf MONDO 0004751.
MONDO 0004947 is Class.
MONDO 0004948 is Class.
MONDO 0004952 is Class.
MONDO 0004980 is Class.
MONDO 0004994 is Class.
MONDO 0005018 is Class.
MONDO 0005032 is Class.
MONDO 0005041 is Class.
MONDO 0005045 is Class.
MONDO 0005055 is Class.
MONDO 0005067 is Class.
MONDO 0005070 is Class.
MONDO 0005079 is Class.
MONDO 0005090 is Class.
MONDO 0005110 is Class.
MONDO 0005150 is Class.
MONDO 0005164 is Class.
MONDO 0005211 is Class.
MONDO 0005212 is Class.
MONDO 0005259 is Class.
MONDO 0005298 is Class.
MONDO 0005298 SubClassOf MONDO 0000837,.
MONDO 0005298 SubClassOf MONDO 0800064,.
MONDO 0005298 SubClassOf MONDO 0800486.
MONDO 0005301 is Class.
MONDO 0005314 is Class.
MONDO 0005314 SubClassOf MONDO 0005301.
MONDO 0005334 is Class.
MONDO 0005336 is Class.
MONDO 0005338 is Class.
MONDO 0005338 SubClassOf MONDO 0005041.
MONDO 0005357 is Class.
MONDO 0005363 is Class.
MONDO 0005372 is Class.
MONDO 0005380 is Class.
MONDO 0005381 is Class.
MONDO 0005441 is Class.
MONDO 0005453 is Class.
MONDO 0005461 is Class.
MONDO 0005473 is Class.
MONDO 0005485 is Class.
MONDO 0005500 is Class.
MONDO 0005516 is Class.
MONDO 0005554 is Class.
MONDO 0005579 is Class.
MONDO 0005593 is Class.
MONDO 0005596 is Class.
MONDO 0005596 SubClassOf MONDO 0021077.
MONDO 0005711 is Class.
MONDO 0005803 is Class.
MONDO 0005849 is Class.
MONDO 0005877 is Class.
MONDO 0006002 is Class.
MONDO 0006143 is Class.
MONDO 0006188 is Class.
MONDO 0006192 is Class.
MONDO 0006225 is Class.
MONDO 0006225 SubClassOf MONDO 0018876.
MONDO 0006246 is Class.
MONDO 0006246 SubClassOf MONDO 0002628.
MONDO 0006349 is Class.
MONDO 0006349 SubClassOf MONDO 0021077.
MONDO 0006359 is Class.
MONDO 0006386 is Class.
MONDO 0006387 is Class.
MONDO 0006387 SubClassOf MONDO 0020644.
MONDO 0006414 is Class.
MONDO 0006430 is Class.
MONDO 0006430 SubClassOf MONDO 0018876.
MONDO 0006441 is Class.
MONDO 0006456 is Class.
MONDO 0006456 SubClassOf MONDO 0018079.
MONDO 0006541 is Class.
MONDO 0006549 is Class.
MONDO 0006549 SubClassOf MONDO 0060765.
MONDO 0006550 is Class.
MONDO 0006550 SubClassOf MONDO 0060765.
MONDO 0006552 is Class.
MONDO 0006572 is Class.
MONDO 0006597 is Class.
MONDO 0006599 is Class.
MONDO 0006617 is Class.
MONDO 0006618 is Class.
MONDO 0006618 SubClassOf MONDO 0006599.
MONDO 0006620 is Class.
MONDO 0006620 SubClassOf MONDO 0060765.
MONDO 0006670 is Class.
MONDO 0006676 is Class.
MONDO 0006729 is Class.
MONDO 0006729 SubClassOf MONDO 0006987.
MONDO 0006757 is Class.
MONDO 0006791 is Class.
MONDO 0006817 is Class.
MONDO 0006817 SubClassOf MONDO 0002628.
MONDO 0006837 is Class.
MONDO 0006837 SubClassOf MONDO 0005338.
MONDO 0006842 is Class.
MONDO 0006842 SubClassOf MONDO 0006359.
MONDO 0006951 is Class.
MONDO 0006982 is Class.
MONDO 0006982 SubClassOf MONDO 0001949.
MONDO 0006987 is Class.
MONDO 0007012 is Class.
MONDO 0007012 SubClassOf MONDO 0018686.
MONDO 0007037 is Class.
MONDO 0007037 SubClassOf MONDO 0005516,.
MONDO 0007037 SubClassOf MONDO 0019685,.
MONDO 0007037 SubClassOf RO 0004003 some 3690,.
MONDO 0007037 SubClassOf RO 0004029 some HP 0003510.
MONDO 0007055 is Class.
MONDO 0007055 SubClassOf MONDO 0019695,.
MONDO 0007055 SubClassOf RO 0004003 some 3603.
MONDO 0007056 is Class.
MONDO 0007056 SubClassOf MONDO 0019707.
MONDO 0007057 is Class.
MONDO 0007057 SubClassOf MONDO 0007056.
MONDO 0007058 is Class.
MONDO 0007058 SubClassOf MONDO 0015929,.
MONDO 0007058 SubClassOf MONDO 0800066.
MONDO 0007062 is Class.
MONDO 0007062 SubClassOf MONDO 0018234,.
MONDO 0007062 SubClassOf MONDO 0019713,.
MONDO 0007062 SubClassOf RO 0000053 some MONDO 0021140.
MONDO 0007078 is Class.
MONDO 0007078 SubClassOf MONDO 0019695,.
MONDO 0007078 SubClassOf MONDO 0019992,.
MONDO 0007078 SubClassOf MONDO 0800466,.
MONDO 0007078 SubClassOf RO 0004003 some 4392.
MONDO 0007114 is Class.
MONDO 0007114 SubClassOf MONDO 0019695.
MONDO 0007179 is Class.
MONDO 0007182 is Class.
MONDO 0007182 SubClassOf MONDO 0015548,.
MONDO 0007182 SubClassOf MONDO 0019792,.
MONDO 0007182 SubClassOf RO 0004003 some 7106.
MONDO 0007205 is Class.
MONDO 0007205 SubClassOf MONDO 0018230.
MONDO 0007208 is Class.
MONDO 0007208 SubClassOf MONDO 0005516,.
MONDO 0007208 SubClassOf MONDO 0019690,.
MONDO 0007208 SubClassOf RO 0004003 some 3755.
MONDO 0007209 is Class.
MONDO 0007209 SubClassOf MONDO 0019698.
MONDO 0007225 is Class.
MONDO 0007225 SubClassOf MONDO 0018230.
MONDO 0007232 is Class.
MONDO 0007232 SubClassOf MONDO 0015262.
MONDO 0007244 is Class.
MONDO 0007244 SubClassOf MONDO 0002185,.
MONDO 0007244 SubClassOf MONDO 0002614,.
MONDO 0007244 SubClassOf MONDO 0019702,.
MONDO 0007244 SubClassOf RO 0004003 some 2197,.
MONDO 0007244 SubClassOf RO 0004029 some HP 0000737.
MONDO 0007263 is Class.
MONDO 0007275 is Class.
MONDO 0007283 is Class.
MONDO 0007283 is equivalent to MONDO 0011060 and (RO 0004003 some 2395).
MONDO 0007283 SubClassOf MONDO 0011060,.
MONDO 0007283 SubClassOf RO 0004003 some 2395.
MONDO 0007301 is Class.
MONDO 0007301 SubClassOf MONDO 0018230.
MONDO 0007317 is Class.
MONDO 0007321 is Class.
MONDO 0007321 SubClassOf MONDO 0015775.
MONDO 0007340 is Class.
MONDO 0007340 SubClassOf MONDO 0018230.
MONDO 0007341 is Class.
MONDO 0007341 SubClassOf MONDO 0018230.
MONDO 0007342 is Class.
MONDO 0007369 is Class.
MONDO 0007369 SubClassOf MONDO 0800180.
MONDO 0007410 is Class.
MONDO 0007447 is Class.
MONDO 0007447 SubClassOf MONDO 0006618.
MONDO 0007470 is Class.
MONDO 0007470 SubClassOf MONDO 0800064.
MONDO 0007481 is Class.
MONDO 0007481 SubClassOf MONDO 0018230.
MONDO 0007482 is Class.
MONDO 0007482 SubClassOf MONDO 0018230.
MONDO 0007489 is Class.
MONDO 0007489 SubClassOf MONDO 0018230.
MONDO 0007490 is Class.
MONDO 0007490 SubClassOf MONDO 0018230.
MONDO 0007526 is Class.
MONDO 0007542 is Class.
MONDO 0007542 SubClassOf MONDO 0018230.
MONDO 0007561 is Class.
MONDO 0007561 is equivalent to MONDO 0016648 and (RO 0004003 some 2227).
MONDO 0007561 SubClassOf MONDO 0016648,.
MONDO 0007561 SubClassOf RO 0004003 some 2227.
MONDO 0007604 is Class.
MONDO 0007604 SubClassOf MONDO 0015161,.
MONDO 0007604 SubClassOf MONDO 0018234,.
MONDO 0007604 SubClassOf MONDO 0019054,.
MONDO 0007604 SubClassOf MONDO 0019713.
MONDO 0007615 is Class.
MONDO 0007615 SubClassOf MONDO 0019054,.
MONDO 0007615 SubClassOf MONDO 0800066,.
MONDO 0007615 SubClassOf RO 0004003 some 13243.
MONDO 0007630 is Class.
MONDO 0007630 SubClassOf MONDO 0031166.
MONDO 0007632 is Class.
MONDO 0007653 is Class.
MONDO 0007653 SubClassOf MONDO 0018230.
MONDO 0007726 is Class.
MONDO 0007726 SubClassOf MONDO 0016761,.
MONDO 0007726 SubClassOf RO 0004003 some 25640.
MONDO 0007764 is Class.
MONDO 0007764 SubClassOf MONDO 0018230.
MONDO 0007783 is Class.
MONDO 0007783 SubClassOf MONDO 0800188.
MONDO 0007791 is Class.
MONDO 0007791 is equivalent to MONDO 0018458 and (RO 0004003 some 1514).
MONDO 0007791 SubClassOf MONDO 0018458,.
MONDO 0007791 SubClassOf MONDO 0800096,.
MONDO 0007791 SubClassOf RO 0004003 some 1514.
MONDO 0007793 is Class.
MONDO 0007793 SubClassOf MONDO 0005516,.
MONDO 0007793 SubClassOf MONDO 0019685,.
MONDO 0007793 SubClassOf RO 0004003 some 3690.
MONDO 0007804 is Class.
MONDO 0007804 SubClassOf MONDO 0018762.
MONDO 0007823 is Class.
MONDO 0007841 is Class.
MONDO 0007841 SubClassOf MONDO 0018230.
MONDO 0007892 is Class.
MONDO 0007892 SubClassOf MONDO 0018230.
MONDO 0007894 is Class.
MONDO 0007894 SubClassOf MONDO 0019054,.
MONDO 0007894 SubClassOf MONDO 0019695.
MONDO 0007915 is Class.
MONDO 0007932 is Class.
MONDO 0007932 SubClassOf MONDO 0005150,.
MONDO 0007932 SubClassOf RO 0004003 some 34.
MONDO 0007939 is Class.
MONDO 0007939 SubClassOf MONDO 0800188.
MONDO 0007940 is Class.
MONDO 0007940 SubClassOf MONDO 0800188.
MONDO 0007970 is Class.
MONDO 0007970 SubClassOf MONDO 0017198,.
MONDO 0007970 SubClassOf RO 0004003 some 28887.
MONDO 0007971 is Class.
MONDO 0007971 SubClassOf MONDO 0018230.
MONDO 0007977 is Class.
MONDO 0007977 SubClassOf MONDO 0018230,.
MONDO 0007977 SubClassOf MONDO 0023599.
MONDO 0007982 is Class.
MONDO 0007982 SubClassOf MONDO 0018230.
MONDO 0007983 is Class.
MONDO 0007983 SubClassOf MONDO 0018230.
MONDO 0007984 is Class.
MONDO 0007984 SubClassOf MONDO 0018230.
MONDO 0007986 is Class.
MONDO 0007986 SubClassOf MONDO 0016761,.
MONDO 0007986 SubClassOf MONDO 0018240,.
MONDO 0007986 SubClassOf RO 0004003 some 18083.
MONDO 0008005 is Class.
MONDO 0008005 SubClassOf MONDO 0019690,.
MONDO 0008005 SubClassOf RO 0004003 some 6859.
MONDO 0008024 is Class.
MONDO 0008024 SubClassOf MONDO 0018894.
MONDO 0008025 is Class.
MONDO 0008025 SubClassOf MONDO 0018894.
MONDO 0008026 is Class.
MONDO 0008026 SubClassOf MONDO 0018190.
MONDO 0008029 is Class.
MONDO 0008048 is Class.
MONDO 0008048 SubClassOf MONDO 0018947.
MONDO 0008054 is Class.
MONDO 0008054 SubClassOf MONDO 0018010.
MONDO 0008098 is Class.
MONDO 0008098 SubClassOf MONDO 0018230,.
MONDO 0008098 SubClassOf MONDO 0023599.
MONDO 0008111 is Class.
MONDO 0008111 SubClassOf MONDO 0018230.
MONDO 0008145 is Class.
MONDO 0008145 SubClassOf MONDO 0018230.
MONDO 0008146 is Class.
MONDO 0008146 SubClassOf MONDO 0800064,.
MONDO 0008146 SubClassOf RO 0004003 some 2197.
MONDO 0008147 is Class.
MONDO 0008147 SubClassOf MONDO 0800064.
MONDO 0008148 is Class.
MONDO 0008148 SubClassOf MONDO 0800064.
MONDO 0008149 is Class.
MONDO 0008149 SubClassOf MONDO 0008146.
MONDO 0008151 is Class.
MONDO 0008151 SubClassOf MONDO 0800064,.
MONDO 0008151 SubClassOf RO 0004003 some 27337.
MONDO 0008152 is Class.
MONDO 0008152 SubClassOf MONDO 0019707,.
MONDO 0008152 SubClassOf RO 0004003 some 6408.
MONDO 0008155 is Class.
MONDO 0008155 SubClassOf MONDO 0017198.
MONDO 0008159 is Class.
MONDO 0008159 SubClassOf MONDO 0005298.
MONDO 0008162 is Class.
predisposes towards some MONDO 0005441) is MONDO 0020573 and (mondo#.
predisposes towards some MONDO 0005441) SubClassOf MONDO 0020573,.
predisposes towards some MONDO 0005441 is mondo#.
MONDO 0008165 is Class.
MONDO 0008165 SubClassOf MONDO 0020102.
MONDO 0008167 is Class.
MONDO 0008167 is equivalent to MONDO 0002378 and (RO 0004026 some UBERON 0000992).
MONDO 0008167 SubClassOf MONDO 0002378,.
MONDO 0008167 SubClassOf MONDO 0003281.
MONDO 0008175 is Class.
MONDO 0008175 SubClassOf MONDO 0019707.
MONDO 0008196 is Class.
MONDO 0008196 SubClassOf MONDO 0018240,.
MONDO 0008196 SubClassOf MONDO 0019698,.
MONDO 0008196 SubClassOf RO 0004003 some 18083.
MONDO 0008198 is Class.
MONDO 0008198 SubClassOf MONDO 0018230.
MONDO 0008207 is Class.
MONDO 0008207 SubClassOf MONDO 0018230.
MONDO 0008217 is Class.
MONDO 0008217 SubClassOf MONDO 0018234,.
MONDO 0008217 SubClassOf MONDO 0019054,.
MONDO 0008217 SubClassOf MONDO 0019713.
MONDO 0008227 is Class.
MONDO 0008227 SubClassOf MONDO 0019695.
MONDO 0008261 is Class.
MONDO 0008261 SubClassOf MONDO 0016382.
MONDO 0008269 is Class.
MONDO 0008269 SubClassOf MONDO 0017425,.
MONDO 0008269 SubClassOf MONDO 0800066.
MONDO 0008271 is Class.
MONDO 0008271 SubClassOf MONDO 0017425,.
MONDO 0008271 SubClassOf MONDO 0800066.
MONDO 0008272 is Class.
MONDO 0008272 SubClassOf MONDO 0000722.
MONDO 0008275 is Class.
MONDO 0008275 SubClassOf MONDO 0019707,.
MONDO 0008275 SubClassOf RO 0004003 some 11908.
MONDO 0008305 is Class.
MONDO 0008305 SubClassOf MONDO 0018230.
MONDO 0008318 is Class.
MONDO 0008318 SubClassOf MONDO 0018230.
MONDO 0008322 is Class.
MONDO 0008322 SubClassOf MONDO 0018230.
MONDO 0008328 is Class.
MONDO 0008328 SubClassOf MONDO 0005338.
MONDO 0008371 is Class.
MONDO 0008380 is Class.
MONDO 0008429 is Class.
MONDO 0008469 is Class.
MONDO 0008469 SubClassOf MONDO 0100510.
MONDO 0008470 is Class.
MONDO 0008470 SubClassOf MONDO 0016761.
MONDO 0008472 is Class.
