www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
HGNC 106 SubClassOf withdrawn.
HGNC 10605 is Class.
HGNC 10605 SubClassOf withdrawn.
HGNC 1061 is Class.
HGNC 1061 SubClassOf withdrawn.
HGNC 10636 is Class.
HGNC 10636 SubClassOf withdrawn.
HGNC 1064 is Class.
HGNC 1064 SubClassOf withdrawn.
HGNC 10644 is Class.
HGNC 10644 SubClassOf withdrawn.
HGNC 10657 is Class.
HGNC 10657 SubClassOf withdrawn.
HGNC 10670 is Class.
HGNC 10670 SubClassOf withdrawn.
HGNC 10673 is Class.
HGNC 10673 SubClassOf withdrawn.
HGNC 10674 is Class.
HGNC 10674 SubClassOf withdrawn.
HGNC 10677 is Class.
HGNC 10677 SubClassOf withdrawn.
HGNC 10678 is Class.
HGNC 10678 SubClassOf withdrawn.
HGNC 10679 is Class.
HGNC 10679 SubClassOf withdrawn.
HGNC 10693 is Class.
HGNC 10693 SubClassOf withdrawn.
HGNC 10694 is Class.
HGNC 10694 SubClassOf withdrawn.
HGNC 107 is Class.
HGNC 107 SubClassOf withdrawn.
HGNC 10708 is Class.
HGNC 10708 SubClassOf withdrawn.
HGNC 10709 is Class.
HGNC 10709 SubClassOf withdrawn.
HGNC 10744 is Class.
HGNC 10744 SubClassOf withdrawn.
HGNC 10754 is Class.
HGNC 10754 SubClassOf withdrawn.
HGNC 10758 is Class.
HGNC 10758 SubClassOf withdrawn.
HGNC 10764 is Class.
HGNC 10764 SubClassOf withdrawn.
HGNC 10772 is Class.
HGNC 10772 SubClassOf withdrawn.
HGNC 10793 is Class.
HGNC 10793 SubClassOf withdrawn.
HGNC 10794 is Class.
HGNC 10794 SubClassOf withdrawn.
HGNC 10795 is Class.
HGNC 10795 SubClassOf withdrawn.
HGNC 10796 is Class.
HGNC 10796 SubClassOf withdrawn.
HGNC 10797 is Class.
HGNC 10797 SubClassOf withdrawn.
HGNC 10804 is Class.
HGNC 10804 SubClassOf withdrawn.
HGNC 10811 is Class.
HGNC 10811 SubClassOf withdrawn.
HGNC 10813 is Class.
HGNC 10813 SubClassOf withdrawn.
HGNC 10814 is Class.
HGNC 10814 SubClassOf withdrawn.
HGNC 10828 is Class.
HGNC 10828 SubClassOf withdrawn.
HGNC 10829 is Class.
HGNC 10829 SubClassOf withdrawn.
HGNC 10843 is Class.
HGNC 10843 SubClassOf withdrawn.
HGNC 10844 is Class.
HGNC 10844 SubClassOf withdrawn.
HGNC 10849 is Class.
HGNC 10849 SubClassOf withdrawn.
HGNC 10855 is Class.
HGNC 10855 SubClassOf withdrawn.
HGNC 10859 is Class.
HGNC 10859 SubClassOf withdrawn.
HGNC 1086 is Class.
HGNC 1086 SubClassOf withdrawn.
HGNC 10865 is Class.
HGNC 10865 SubClassOf withdrawn.
HGNC 10868 is Class.
HGNC 10868 SubClassOf withdrawn.
HGNC 10873 is Class.
HGNC 10873 SubClassOf withdrawn.
HGNC 1088 is Class.
HGNC 1088 SubClassOf withdrawn.
HGNC 10881 is Class.
HGNC 10881 SubClassOf withdrawn.
HGNC 1089 is Class.
HGNC 1089 SubClassOf withdrawn.
HGNC 10893 is Class.
HGNC 10893 SubClassOf withdrawn.
HGNC 1091 is Class.
HGNC 1091 SubClassOf withdrawn.
HGNC 10948 is Class.
HGNC 10948 SubClassOf withdrawn.
HGNC 10949 is Class.
HGNC 10949 SubClassOf withdrawn.
HGNC 10950 is Class.
HGNC 10950 SubClassOf withdrawn.
HGNC 10951 is Class.
HGNC 10951 SubClassOf withdrawn.
HGNC 10954 is Class.
HGNC 10954 SubClassOf withdrawn.
HGNC 10957 is Class.
HGNC 10957 SubClassOf withdrawn.
HGNC 10958 is Class.
HGNC 10958 SubClassOf withdrawn.
HGNC 10960 is Class.
HGNC 10960 SubClassOf withdrawn.
HGNC 1098 is Class.
HGNC 1098 SubClassOf withdrawn.
HGNC 11 is Class.
HGNC 11 SubClassOf withdrawn.
HGNC 110 is Class.
HGNC 110 SubClassOf withdrawn.
HGNC 11031 is Class.
HGNC 11031 SubClassOf withdrawn.
HGNC 11032 is Class.
HGNC 11032 SubClassOf withdrawn.
HGNC 11082 is Class.
HGNC 11082 SubClassOf withdrawn.
HGNC 11083 is Class.
HGNC 11083 SubClassOf withdrawn.
HGNC 11084 is Class.
HGNC 11084 SubClassOf withdrawn.
HGNC 11090 is Class.
HGNC 11090 SubClassOf withdrawn.
HGNC 11091 is Class.
HGNC 11091 SubClassOf withdrawn.
HGNC 11093 is Class.
HGNC 11093 SubClassOf withdrawn.
HGNC 11095 is Class.
HGNC 11095 SubClassOf withdrawn.
HGNC 11096 is Class.
HGNC 11096 SubClassOf withdrawn.
HGNC 111 is Class.
HGNC 111 SubClassOf withdrawn.
HGNC 1110 is Class.
HGNC 1110 SubClassOf withdrawn.
HGNC 1111 is Class.
HGNC 1111 SubClassOf withdrawn.
HGNC 11113 is Class.
HGNC 11113 SubClassOf withdrawn.
HGNC 11116 is Class.
HGNC 11116 SubClassOf withdrawn.
HGNC 11130 is Class.
HGNC 11130 SubClassOf withdrawn.
HGNC 1114 is Class.
HGNC 1114 SubClassOf withdrawn.
HGNC 11143 is Class.
HGNC 11143 SubClassOf withdrawn.
HGNC 11144 is Class.
HGNC 11144 SubClassOf withdrawn.
HGNC 11145 is Class.
HGNC 11145 SubClassOf withdrawn.
HGNC 11146 is Class.
HGNC 11146 SubClassOf withdrawn.
HGNC 11147 is Class.
HGNC 11147 SubClassOf withdrawn.
HGNC 1115 is Class.
HGNC 1115 SubClassOf withdrawn.
HGNC 11154 is Class.
HGNC 11154 SubClassOf withdrawn.
HGNC 11165 is Class.
HGNC 11165 SubClassOf withdrawn.
HGNC 11166 is Class.
HGNC 11166 SubClassOf withdrawn.
HGNC 11170 is Class.
HGNC 11170 SubClassOf withdrawn.
HGNC 11176 is Class.
HGNC 11176 SubClassOf withdrawn.
HGNC 112 is Class.
HGNC 112 SubClassOf withdrawn.
HGNC 11211 is Class.
HGNC 11211 SubClassOf withdrawn.
HGNC 11213 is Class.
HGNC 11213 SubClassOf withdrawn.
HGNC 11221 is Class.
HGNC 11221 SubClassOf withdrawn.
HGNC 11222 is Class.
HGNC 11222 SubClassOf withdrawn.
HGNC 11223 is Class.
HGNC 11223 SubClassOf withdrawn.
HGNC 11224 is Class.
HGNC 11224 SubClassOf withdrawn.
HGNC 11225 is Class.
HGNC 11225 SubClassOf withdrawn.
HGNC 11228 is Class.
HGNC 11228 SubClassOf withdrawn.
HGNC 11229 is Class.
HGNC 11229 SubClassOf withdrawn.
HGNC 11230 is Class.
HGNC 11230 SubClassOf withdrawn.
HGNC 11234 is Class.
HGNC 11234 SubClassOf withdrawn.
HGNC 11236 is Class.
HGNC 11236 SubClassOf withdrawn.
HGNC 11238 is Class.
HGNC 11238 SubClassOf withdrawn.
HGNC 1124 is Class.
HGNC 1124 SubClassOf withdrawn.
HGNC 11258 is Class.
HGNC 11258 SubClassOf withdrawn.
HGNC 11282 is Class.
HGNC 11282 SubClassOf withdrawn.
HGNC 11287 is Class.
HGNC 11287 SubClassOf withdrawn.
HGNC 11294 is Class.
HGNC 11294 SubClassOf withdrawn.
HGNC 113 is Class.
HGNC 113 SubClassOf withdrawn.
HGNC 11308 is Class.
HGNC 11308 SubClassOf withdrawn.
HGNC 11314 is Class.
HGNC 11314 SubClassOf withdrawn.
HGNC 11315 is Class.
HGNC 11315 SubClassOf withdrawn.
HGNC 11318 is Class.
HGNC 11318 SubClassOf withdrawn.
HGNC 1134 is Class.
HGNC 1134 SubClassOf withdrawn.
HGNC 11342 is Class.
HGNC 11342 SubClassOf withdrawn.
HGNC 11361 is Class.
HGNC 11361 SubClassOf withdrawn.
HGNC 11372 is Class.
HGNC 11372 SubClassOf withdrawn.
HGNC 11376 is Class.
HGNC 11376 SubClassOf withdrawn.
HGNC 11379 is Class.
HGNC 11379 SubClassOf withdrawn.
HGNC 11380 is Class.
HGNC 11380 SubClassOf withdrawn.
HGNC 11381 is Class.
HGNC 11381 SubClassOf withdrawn.
HGNC 11382 is Class.
HGNC 11382 SubClassOf withdrawn.
HGNC 11383 is Class.
HGNC 11383 SubClassOf withdrawn.
HGNC 11384 is Class.
HGNC 11384 SubClassOf withdrawn.
HGNC 11385 is Class.
HGNC 11385 SubClassOf withdrawn.
HGNC 11392 is Class.
HGNC 11392 SubClassOf withdrawn.
HGNC 11409 is Class.
HGNC 11409 SubClassOf withdrawn.
HGNC 11410 is Class.
HGNC 11410 SubClassOf withdrawn.
HGNC 11412 is Class.
HGNC 11412 SubClassOf withdrawn.
HGNC 11413 is Class.
HGNC 11413 SubClassOf withdrawn.
HGNC 11414 is Class.
HGNC 11414 SubClassOf withdrawn.
HGNC 11415 is Class.
HGNC 11415 SubClassOf withdrawn.
HGNC 11416 is Class.
HGNC 11416 SubClassOf withdrawn.
HGNC 11417 is Class.
HGNC 11417 SubClassOf withdrawn.
HGNC 11418 is Class.
HGNC 11418 SubClassOf withdrawn.
HGNC 11419 is Class.
HGNC 11419 SubClassOf withdrawn.
HGNC 11420 is Class.
HGNC 11420 SubClassOf withdrawn.
HGNC 11421 is Class.
HGNC 11421 SubClassOf withdrawn.
HGNC 11423 is Class.
HGNC 11423 SubClassOf withdrawn.
HGNC 11434 is Class.
HGNC 11434 SubClassOf withdrawn.
HGNC 11435 is Class.
HGNC 11435 SubClassOf withdrawn.
HGNC 11436 is Class.
HGNC 11436 SubClassOf withdrawn.
HGNC 11437 is Class.
HGNC 11437 SubClassOf withdrawn.
HGNC 11452 is Class.
HGNC 11452 SubClassOf withdrawn.
HGNC 1146 is Class.
HGNC 1146 SubClassOf withdrawn.
HGNC 11461 is Class.
HGNC 11461 SubClassOf withdrawn.
HGNC 11462 is Class.
HGNC 11462 SubClassOf withdrawn.
HGNC 11463 is Class.
HGNC 11463 SubClassOf withdrawn.
HGNC 11464 is Class.
HGNC 11464 SubClassOf withdrawn.
HGNC 11472 is Class.
HGNC 11472 SubClassOf withdrawn.
HGNC 11481 is Class.
HGNC 11481 SubClassOf withdrawn.
HGNC 11484 is Class.
HGNC 11484 SubClassOf withdrawn.
HGNC 11485 is Class.
HGNC 11485 SubClassOf withdrawn.
HGNC 11488 is Class.
HGNC 11488 SubClassOf withdrawn.
HGNC 11489 is Class.
HGNC 11489 SubClassOf withdrawn.
HGNC 11492 is Class.
HGNC 11492 SubClassOf withdrawn.
HGNC 1150 is Class.
HGNC 1150 SubClassOf withdrawn.
HGNC 11505 is Class.
HGNC 11505 SubClassOf withdrawn.
HGNC 11508 is Class.
HGNC 11508 SubClassOf withdrawn.
HGNC 11516 is Class.
HGNC 11516 SubClassOf withdrawn.
HGNC 11518 is Class.
HGNC 11518 SubClassOf withdrawn.
HGNC 11519 is Class.
HGNC 11519 SubClassOf withdrawn.
HGNC 11520 is Class.
HGNC 11520 SubClassOf withdrawn.
HGNC 11525 is Class.
HGNC 11525 SubClassOf withdrawn.
HGNC 1154 is Class.
HGNC 1154 SubClassOf withdrawn.
HGNC 1155 is Class.
HGNC 1155 SubClassOf withdrawn.
HGNC 11555 is Class.
HGNC 11555 SubClassOf withdrawn.
HGNC 11558 is Class.
HGNC 11558 SubClassOf withdrawn.
HGNC 1156 is Class.
HGNC 1156 SubClassOf withdrawn.
HGNC 11561 is Class.
HGNC 11561 SubClassOf withdrawn.
HGNC 11563 is Class.
HGNC 11563 SubClassOf withdrawn.
HGNC 11564 is Class.
HGNC 11564 SubClassOf withdrawn.
HGNC 11565 is Class.
HGNC 11565 SubClassOf withdrawn.
HGNC 11574 is Class.
HGNC 11574 SubClassOf withdrawn.
HGNC 11576 is Class.
HGNC 11576 SubClassOf withdrawn.
HGNC 1159 is Class.
HGNC 1159 SubClassOf withdrawn.
HGNC 11591 is Class.
HGNC 11591 SubClassOf withdrawn.
HGNC 116 is Class.
HGNC 116 SubClassOf withdrawn.
HGNC 11606 is Class.
HGNC 11606 SubClassOf withdrawn.
HGNC 11611 is Class.
HGNC 11611 SubClassOf withdrawn.
HGNC 11618 is Class.
HGNC 11618 SubClassOf withdrawn.
HGNC 11622 is Class.
HGNC 11622 SubClassOf withdrawn.
HGNC 11624 is Class.
HGNC 11624 SubClassOf withdrawn.
HGNC 11625 is Class.
HGNC 11625 SubClassOf withdrawn.
HGNC 11626 is Class.
HGNC 11626 SubClassOf withdrawn.
HGNC 11635 is Class.
HGNC 11635 SubClassOf withdrawn.
HGNC 11637 is Class.
HGNC 11637 SubClassOf withdrawn.
HGNC 11643 is Class.
HGNC 11643 SubClassOf withdrawn.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
HGNC 11651 is Class.
HGNC 11651 SubClassOf withdrawn.
HGNC 11661 is Class.
HGNC 11661 SubClassOf withdrawn.
HGNC 11662 is Class.
HGNC 11662 SubClassOf withdrawn.
HGNC 11663 is Class.
HGNC 11663 SubClassOf withdrawn.
HGNC 11664 is Class.
HGNC 11664 SubClassOf withdrawn.
HGNC 11665 is Class.
HGNC 11665 SubClassOf withdrawn.
HGNC 11666 is Class.
HGNC 11666 SubClassOf withdrawn.
HGNC 11667 is Class.
HGNC 11667 SubClassOf withdrawn.
HGNC 11668 is Class.
HGNC 11668 SubClassOf withdrawn.
HGNC 11669 is Class.
HGNC 11669 SubClassOf withdrawn.
HGNC 11670 is Class.
HGNC 11670 SubClassOf withdrawn.
HGNC 11671 is Class.
HGNC 11671 SubClassOf withdrawn.
HGNC 11672 is Class.
HGNC 11672 SubClassOf withdrawn.
HGNC 11673 is Class.
HGNC 11673 SubClassOf withdrawn.
HGNC 11674 is Class.
HGNC 11674 SubClassOf withdrawn.
HGNC 11675 is Class.
HGNC 11675 SubClassOf withdrawn.
HGNC 11676 is Class.
HGNC 11676 SubClassOf withdrawn.
HGNC 11677 is Class.
HGNC 11677 SubClassOf withdrawn.
HGNC 11678 is Class.
HGNC 11678 SubClassOf withdrawn.
HGNC 11679 is Class.
HGNC 11679 SubClassOf withdrawn.
HGNC 11680 is Class.
HGNC 11680 SubClassOf withdrawn.
HGNC 11681 is Class.
HGNC 11681 SubClassOf withdrawn.
HGNC 11682 is Class.
HGNC 11682 SubClassOf withdrawn.
HGNC 11683 is Class.
HGNC 11683 SubClassOf withdrawn.
HGNC 11684 is Class.
HGNC 11684 SubClassOf withdrawn.
HGNC 11685 is Class.
HGNC 11685 SubClassOf withdrawn.
HGNC 11686 is Class.
HGNC 11686 SubClassOf withdrawn.
HGNC 11687 is Class.
HGNC 11687 SubClassOf withdrawn.
HGNC 11688 is Class.
HGNC 11688 SubClassOf withdrawn.
HGNC 11689 is Class.
HGNC 11689 SubClassOf withdrawn.
HGNC 11690 is Class.
HGNC 11690 SubClassOf withdrawn.
HGNC 11691 is Class.
HGNC 11691 SubClassOf withdrawn.
HGNC 11696 is Class.
HGNC 11696 SubClassOf withdrawn.
HGNC 11709 is Class.
HGNC 11709 SubClassOf withdrawn.
HGNC 11710 is Class.
HGNC 11710 SubClassOf withdrawn.
HGNC 11718 is Class.
HGNC 11718 SubClassOf withdrawn.
HGNC 11739 is Class.
HGNC 11739 SubClassOf withdrawn.
HGNC 11746 is Class.
HGNC 11746 SubClassOf withdrawn.
HGNC 11747 is Class.
HGNC 11747 SubClassOf withdrawn.
HGNC 1175 is Class.
HGNC 1175 SubClassOf withdrawn.
HGNC 11770 is Class.
HGNC 11770 SubClassOf withdrawn.
HGNC 11789 is Class.
HGNC 11789 SubClassOf withdrawn.
HGNC 1179 is Class.
HGNC 1179 SubClassOf withdrawn.
HGNC 11792 is Class.
HGNC 11792 SubClassOf phenotype only.
HGNC 11794 is Class.
HGNC 11794 SubClassOf withdrawn.
HGNC 11797 is Class.
HGNC 11797 SubClassOf withdrawn.
HGNC 11798 is Class.
HGNC 11798 SubClassOf withdrawn.
HGNC 11807 is Class.
HGNC 11807 SubClassOf withdrawn.
HGNC 11815 is Class.
HGNC 11815 SubClassOf withdrawn.
HGNC 1182 is Class.
HGNC 1182 SubClassOf withdrawn.
HGNC 11826 is Class.
HGNC 11826 SubClassOf withdrawn.
HGNC 11832 is Class.
HGNC 11832 SubClassOf withdrawn.
HGNC 11836 is Class.
HGNC 11836 SubClassOf withdrawn.
HGNC 11852 is Class.
HGNC 11852 SubClassOf withdrawn.
HGNC 11880 is Class.
HGNC 11880 SubClassOf withdrawn.
HGNC 11890 is Class.
HGNC 11890 SubClassOf withdrawn.
HGNC 11893 is Class.
HGNC 11893 SubClassOf withdrawn.
HGNC 11897 is Class.
HGNC 11897 SubClassOf withdrawn.
HGNC 11899 is Class.
HGNC 11899 SubClassOf withdrawn.
HGNC 11900 is Class.
HGNC 11900 SubClassOf withdrawn.
HGNC 11901 is Class.
HGNC 11901 SubClassOf withdrawn.
HGNC 11902 is Class.
HGNC 11902 SubClassOf withdrawn.
HGNC 11903 is Class.
HGNC 11903 SubClassOf withdrawn.
HGNC 11911 is Class.
HGNC 11911 SubClassOf withdrawn.
HGNC 11933 is Class.
HGNC 11933 SubClassOf withdrawn.
HGNC 1194 is Class.
HGNC 1194 SubClassOf withdrawn.
HGNC 11942 is Class.
HGNC 11942 SubClassOf withdrawn.
HGNC 1195 is Class.
HGNC 1195 SubClassOf withdrawn.
HGNC 11956 is Class.
HGNC 11956 SubClassOf withdrawn.
HGNC 11959 is Class.
HGNC 11959 SubClassOf withdrawn.
HGNC 1196 is Class.
HGNC 1196 SubClassOf withdrawn.
HGNC 11964 is Class.
HGNC 11964 SubClassOf withdrawn.
HGNC 11965 is Class.
HGNC 11965 SubClassOf withdrawn.
HGNC 11966 is Class.
HGNC 11966 SubClassOf withdrawn.
HGNC 11970 is Class.
HGNC 11970 SubClassOf withdrawn.
HGNC 11971 is Class.
HGNC 11971 SubClassOf withdrawn.
HGNC 11974 is Class.
HGNC 11974 SubClassOf withdrawn.
HGNC 11977 is Class.
HGNC 11977 SubClassOf withdrawn.
HGNC 11978 is Class.
HGNC 11978 SubClassOf withdrawn.
HGNC 1198 is Class.
HGNC 1198 SubClassOf withdrawn.
HGNC 1199 is Class.
HGNC 1199 SubClassOf withdrawn.
HGNC 11991 is Class.
HGNC 11991 SubClassOf withdrawn.
