www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
CHEBI 3478 is Class.
CHEBI 3479 is Class.
CHEBI 3480 is Class.
CHEBI 34838 is Class.
CHEBI 34845 is Class.
CHEBI 3485 is Class.
CHEBI 3489 is Class.
CHEBI 3491 is Class.
CHEBI 34911 is Class.
CHEBI 3493 is Class.
CHEBI 3495 is Class.
CHEBI 34954 is Class.
CHEBI 3499 is Class.
CHEBI 3504 is Class.
CHEBI 3505 is Class.
CHEBI 3506 is Class.
CHEBI 3508 is Class.
CHEBI 3510 is Class.
CHEBI 3534 is Class.
CHEBI 3547 is Class.
CHEBI 355510 is Class.
CHEBI 35553 is Class.
CHEBI 3558 is Class.
CHEBI 3561 is Class.
CHEBI 35677 is Class.
CHEBI 3568 is Class.
CHEBI 35854 is Class.
CHEBI 35859 is Class.
CHEBI 3611 is Class.
CHEBI 3614 is Class.
CHEBI 3619 is Class.
CHEBI 3636 is Class.
CHEBI 36373 is Class.
CHEBI 3638 is Class.
CHEBI 36386 is Class.
CHEBI 3640 is Class.
CHEBI 3641 is Class.
CHEBI 3642 is Class.
CHEBI 364453 is Class.
CHEBI 3647 is Class.
CHEBI 3650 is Class.
CHEBI 3651 is Class.
CHEBI 3655 is Class.
CHEBI 36704 is Class.
CHEBI 367163 is Class.
CHEBI 36791 is Class.
CHEBI 3696 is Class.
CHEBI 3699 is Class.
CHEBI 3716 is Class.
CHEBI 3720 is Class.
CHEBI 3721 is Class.
CHEBI 3723 is Class.
CHEBI 3732 is Class.
CHEBI 3738 is Class.
CHEBI 3743 is Class.
CHEBI 3749 is Class.
CHEBI 3750 is Class.
CHEBI 3752 is Class.
CHEBI 3756 is Class.
CHEBI 3761 is Class.
CHEBI 3763 is Class.
CHEBI 3764 is Class.
CHEBI 3766 is Class.
CHEBI 37922 is Class.
CHEBI 37924 is Class.
CHEBI 37937 is Class.
CHEBI 37941 is Class.
CHEBI 38010 is Class.
CHEBI 3814 is Class.
CHEBI 38545 is Class.
CHEBI 38940 is Class.
CHEBI 39112 is Class.
CHEBI 391960 is Class.
CHEBI 39548 is Class.
CHEBI 39669 is Class.
CHEBI 39867 is Class.
CHEBI 3988 is Class.
CHEBI 3994 is Class.
CHEBI 3996 is Class.
CHEBI 40009 is Class.
CHEBI 40050 is Class.
CHEBI 40237 is Class.
CHEBI 4024 is Class.
CHEBI 4027 is Class.
CHEBI 40279 is Class.
CHEBI 40303 is Class.
CHEBI 4031 is Class.
CHEBI 4046 is Class.
CHEBI 404903 is Class.
CHEBI 408174 is Class.
CHEBI 41189 is Class.
CHEBI 41423 is Class.
CHEBI 41774 is Class.
CHEBI 41879 is Class.
CHEBI 41922 is Class.
CHEBI 421707 is Class.
CHEBI 42191 is Class.
CHEBI 42223 is Class.
CHEBI 42588 is Class.
CHEBI 42638 is Class.
CHEBI 42768 is Class.
CHEBI 42797 is Class.
CHEBI 42944 is Class.
CHEBI 43040 is Class.
CHEBI 4305 is Class.
CHEBI 4315 is Class.
CHEBI 4317 is Class.
CHEBI 4325 is Class.
CHEBI 43755 is Class.
CHEBI 4392 is Class.
CHEBI 439329 is Class.
CHEBI 43968 is Class.
CHEBI 44107 is Class.
CHEBI 44185 is Class.
CHEBI 44423 is Class.
CHEBI 44445 is Class.
CHEBI 4445 is Class.
CHEBI 4450 is Class.
CHEBI 4453 is Class.
CHEBI 4466 is Class.
CHEBI 4469 is Class.
CHEBI 4474 is Class.
CHEBI 44915 is Class.
CHEBI 44932 is Class.
CHEBI 4495 is Class.
CHEBI 45081 is Class.
CHEBI 4511 is Class.
CHEBI 4513 is Class.
CHEBI 4514 is Class.
CHEBI 45285 is Class.
CHEBI 4530 is Class.
CHEBI 453011 is Class.
CHEBI 45304 is Class.
CHEBI 45367 is Class.
CHEBI 4551 is Class.
CHEBI 4562 is Class.
CHEBI 45652 is Class.
CHEBI 45716 is Class.
CHEBI 45783 is Class.
CHEBI 45863 is Class.
CHEBI 45906 is Class.
CHEBI 4591 is Class.
CHEBI 45951 is Class.
CHEBI 45979 is Class.
CHEBI 4604 is Class.
CHEBI 46149 is Class.
CHEBI 46195 is Class.
CHEBI 46295 is Class.
CHEBI 46345 is Class.
CHEBI 4636 is Class.
CHEBI 4638 is Class.
CHEBI 4639 is Class.
CHEBI 4646 is Class.
CHEBI 465284 is Class.
CHEBI 4653 is Class.
CHEBI 46557 is Class.
CHEBI 4657 is Class.
CHEBI 46631 is Class.
CHEBI 46659 is Class.
CHEBI 4670 is Class.
CHEBI 4672 is Class.
CHEBI 4681 is Class.
CHEBI 4702 is Class.
CHEBI 4707 is Class.
CHEBI 4708 is Class.
CHEBI 4717 is Class.
CHEBI 471744 is Class.
CHEBI 4724 is Class.
CHEBI 472657 is Class.
CHEBI 4728 is Class.
CHEBI 472805 is Class.
CHEBI 47381 is Class.
CHEBI 473990 is Class.
CHEBI 474014 is Class.
CHEBI 474053 is Class.
CHEBI 474180 is Class.
CHEBI 47426 is Class.
CHEBI 47499 is Class.
CHEBI 4753 is Class.
CHEBI 47544 is Class.
CHEBI 47612 is Class.
CHEBI 47657 is Class.
CHEBI 47780 is Class.
CHEBI 47781 is Class.
CHEBI 4779 is Class.
CHEBI 478164 is Class.
CHEBI 4784 is Class.
CHEBI 4788 is Class.
CHEBI 47898 is Class.
CHEBI 4798 is Class.
CHEBI 480999 is Class.
CHEBI 48131 is Class.
CHEBI 4814 is Class.
CHEBI 4822 is Class.
CHEBI 48267 is Class.
CHEBI 48273 is Class.
CHEBI 48390 is Class.
CHEBI 48416 is Class.
CHEBI 48538 is Class.
CHEBI 4856 is Class.
CHEBI 48574 is Class.
CHEBI 4858 is Class.
CHEBI 48635 is Class.
CHEBI 48669 is Class.
CHEBI 4868 is Class.
CHEBI 4876 is Class.
CHEBI 4877 is Class.
CHEBI 4882 is Class.
CHEBI 4884 is Class.
CHEBI 48844 is Class.
CHEBI 4885 is Class.
CHEBI 4887 is Class.
CHEBI 4888 is Class.
CHEBI 48947 is Class.
CHEBI 49040 is Class.
CHEBI 4907 is Class.
CHEBI 490877 is Class.
CHEBI 4909 is Class.
CHEBI 4910 is Class.
CHEBI 4911 is Class.
CHEBI 4912 is Class.
CHEBI 4913 is Class.
CHEBI 49375 is Class.
CHEBI 4953 is Class.
CHEBI 49566 is Class.
CHEBI 49575 is Class.
CHEBI 49603 is Class.
CHEBI 49662 is Class.
CHEBI 49668 is Class.
CHEBI 4974 is Class.
CHEBI 4975 is Class.
CHEBI 499361 is Class.
CHEBI 4995 is Class.
CHEBI 49960 is Class.
CHEBI 5000 is Class.
CHEBI 5001 is Class.
CHEBI 5002 is Class.
CHEBI 5004 is Class.
CHEBI 50122 is Class.
CHEBI 50173 is Class.
CHEBI 50199 is Class.
CHEBI 50223 is Class.
CHEBI 50275 is Class.
CHEBI 50305 is Class.
CHEBI 50373 is Class.
CHEBI 50438 is Class.
CHEBI 5050 is Class.
CHEBI 50567 is Class.
CHEBI 50580 is Class.
CHEBI 5062 is Class.
CHEBI 50648 is Class.
CHEBI 50662 is Class.
CHEBI 50663 is Class.
CHEBI 50667 is Class.
CHEBI 50673 is Class.
CHEBI 50692 is Class.
CHEBI 50693 is Class.
CHEBI 50694 is Class.
CHEBI 50729 is Class.
CHEBI 50730 is Class.
CHEBI 50742 is Class.
CHEBI 50749 is Class.
CHEBI 507499 is Class.
CHEBI 50777 is Class.
CHEBI 50815 is Class.
CHEBI 50838 is Class.
CHEBI 50841 is Class.
CHEBI 50845 is Class.
CHEBI 50848 is Class.
CHEBI 50851 is Class.
CHEBI 50859 is Class.
CHEBI 50861 is Class.
CHEBI 5088 is Class.
CHEBI 50885 is Class.
CHEBI 5091 is Class.
CHEBI 50922 is Class.
CHEBI 50924 is Class.
CHEBI 5098 is Class.
CHEBI 51024 is Class.
CHEBI 5103 is Class.
CHEBI 51032 is Class.
CHEBI 51038 is Class.
CHEBI 51041 is Class.
CHEBI 51043 is Class.
CHEBI 51052 is Class.
CHEBI 5106 is Class.
CHEBI 51066 is Class.
CHEBI 51137 is Class.
CHEBI 51141 is Class.
CHEBI 51164 is Class.
CHEBI 5118 is Class.
CHEBI 51193 is Class.
CHEBI 5120 is Class.
CHEBI 51208 is Class.
CHEBI 51209 is Class.
CHEBI 5121 is Class.
CHEBI 51210 is Class.
CHEBI 51211 is Class.
CHEBI 5123 is Class.
CHEBI 51230 is Class.
CHEBI 51235 is Class.
CHEBI 5130 is Class.
CHEBI 5132 is Class.
CHEBI 5136 is Class.
CHEBI 51364 is Class.
CHEBI 51368 is Class.
CHEBI 5138 is Class.
CHEBI 51380 is Class.
CHEBI 5141 is Class.
CHEBI 51450 is Class.
CHEBI 5147 is Class.
CHEBI 5163 is Class.
CHEBI 518413 is Class.
CHEBI 5195 is Class.
CHEBI 520985 is Class.
CHEBI 521033 is Class.
CHEBI 52172 is Class.
CHEBI 52316 is Class.
CHEBI 52450 is Class.
CHEBI 52717 is Class.
CHEBI 5280 is Class.
CHEBI 5292 is Class.
CHEBI 5296 is Class.
CHEBI 52993 is Class.
CHEBI 53289 is Class.
CHEBI 53486 is Class.
CHEBI 53760 is Class.
CHEBI 53763 is Class.
CHEBI 53766 is Class.
CHEBI 53770 is Class.
CHEBI 53773 is Class.
CHEBI 53776 is Class.
CHEBI 53778 is Class.
CHEBI 5383 is Class.
CHEBI 5441 is Class.
CHEBI 5520 is Class.
CHEBI 55326 is Class.
CHEBI 55344 is Class.
CHEBI 553473 is Class.
CHEBI 553827 is Class.
CHEBI 554446 is Class.
CHEBI 55490 is Class.
CHEBI 5555 is Class.
CHEBI 5556 is Class.
CHEBI 5557 is Class.
CHEBI 5613 is Class.
CHEBI 5615 is Class.
CHEBI 567361 is Class.
CHEBI 5683 is Class.
CHEBI 575568 is Class.
CHEBI 5775 is Class.
CHEBI 5779 is Class.
CHEBI 5790 is Class.
CHEBI 5801 is Class.
CHEBI 5818 is Class.
CHEBI 584020 is Class.
CHEBI 5855 is Class.
CHEBI 585948 is Class.
CHEBI 5864 is Class.
CHEBI 5893 is Class.
CHEBI 59040 is Class.
CHEBI 59120 is Class.
CHEBI 59170 is Class.
CHEBI 59173 is Class.
CHEBI 59177 is Class.
CHEBI 59204 is Class.
CHEBI 59213 is Class.
CHEBI 59219 is Class.
CHEBI 59224 is Class.
CHEBI 59269 is Class.
CHEBI 5931 is Class.
CHEBI 59343 is Class.
CHEBI 59445 is Class.
CHEBI 59514 is Class.
CHEBI 59582 is Class.
CHEBI 59589 is Class.
CHEBI 5959 is Class.
CHEBI 59594 is Class.
CHEBI 59599 is Class.
CHEBI 59602 is Class.
CHEBI 59662 is Class.
CHEBI 59692 is Class.
CHEBI 59726 is Class.
CHEBI 59750 is Class.
CHEBI 59773 is Class.
CHEBI 59781 is Class.
CHEBI 59782 is Class.
CHEBI 59784 is Class.
CHEBI 59788 is Class.
CHEBI 59902 is Class.
CHEBI 599928 is Class.
CHEBI 600103 is Class.
CHEBI 600520 is Class.
CHEBI 60072 is Class.
CHEBI 601027 is Class.
CHEBI 6015 is Class.
CHEBI 60564 is Class.
CHEBI 6061 is Class.
CHEBI 6062 is Class.
CHEBI 60652 is Class.
CHEBI 6067 is Class.
CHEBI 60761 is Class.
CHEBI 6078 is Class.
CHEBI 60803 is Class.
CHEBI 60805 is Class.
CHEBI 608828 is Class.
CHEBI 61049 is Class.
CHEBI 61058 is Class.
CHEBI 61084 is Class.
CHEBI 61092 is Class.
CHEBI 61203 is Class.
CHEBI 6121 is Class.
CHEBI 6128 is Class.
CHEBI 61390 is Class.
CHEBI 6149 is Class.
CHEBI 617099 is Class.
CHEBI 63115 is Class.
CHEBI 63334 is Class.
CHEBI 6339 is Class.
CHEBI 6343 is Class.
CHEBI 63486 is Class.
CHEBI 63577 is Class.
CHEBI 63580 is Class.
CHEBI 63584 is Class.
CHEBI 6359 is Class.
CHEBI 63598 is Class.
CHEBI 63599 is Class.
CHEBI 63605 is Class.
CHEBI 63607 is Class.
CHEBI 63608 is Class.
CHEBI 63609 is Class.
CHEBI 63610 is Class.
CHEBI 63611 is Class.
CHEBI 63612 is Class.
CHEBI 63613 is Class.
CHEBI 63614 is Class.
CHEBI 63616 is Class.
CHEBI 63617 is Class.
CHEBI 63619 is Class.
CHEBI 63620 is Class.
CHEBI 63621 is Class.
CHEBI 63622 is Class.
CHEBI 63624 is Class.
CHEBI 63625 is Class.
CHEBI 63627 is Class.
CHEBI 63628 is Class.
CHEBI 63629 is Class.
CHEBI 63630 is Class.
CHEBI 63631 is Class.
CHEBI 63632 is Class.
CHEBI 63634 is Class.
CHEBI 63635 is Class.
CHEBI 63637 is Class.
CHEBI 63638 is Class.
CHEBI 6367 is Class.
CHEBI 63722 is Class.
CHEBI 63723 is Class.
CHEBI 6375 is Class.
CHEBI 63791 is Class.
CHEBI 6384 is Class.
CHEBI 63845 is Class.
CHEBI 63916 is Class.
CHEBI 6402 is Class.
CHEBI 64022 is Class.
CHEBI 64045 is Class.
CHEBI 64089 is Class.
CHEBI 64119 is Class.
CHEBI 6413 is Class.
CHEBI 6427 is Class.
CHEBI 64312 is Class.
CHEBI 64318 is Class.
CHEBI 64323 is Class.
CHEBI 64354 is Class.
CHEBI 64355 is Class.
CHEBI 64356 is Class.
CHEBI 64358 is Class.
CHEBI 6437 is Class.
CHEBI 6438 is Class.
CHEBI 6441 is Class.
CHEBI 6443 is Class.
CHEBI 6456 is Class.
CHEBI 64564 is Class.
CHEBI 64610 is Class.
CHEBI 65005 is Class.
CHEBI 65172 is Class.
CHEBI 65173 is Class.
CHEBI 6532 is Class.
CHEBI 65347 is Class.
CHEBI 65349 is Class.
CHEBI 65353 is Class.
CHEBI 6541 is Class.
CHEBI 66876 is Class.
CHEBI 66901 is Class.
CHEBI 66903 is Class.
CHEBI 66910 is Class.
CHEBI 66919 is Class.
CHEBI 66964 is Class.
CHEBI 6704 is Class.
CHEBI 67121 is Class.
CHEBI 6715 is Class.
CHEBI 6722 is Class.
CHEBI 6758 is Class.
CHEBI 6759 is Class.
CHEBI 6762 is Class.
CHEBI 6775 is Class.
CHEBI 6780 is Class.
CHEBI 6794 is Class.
CHEBI 6801 is Class.
CHEBI 6804 is Class.
CHEBI 6805 is Class.
CHEBI 6807 is Class.
CHEBI 681569 is Class.
CHEBI 681848 is Class.
CHEBI 681850 is Class.
CHEBI 6827 is Class.
CHEBI 6838 is Class.
CHEBI 68478 is Class.
CHEBI 68534 is Class.
CHEBI 68540 is Class.
CHEBI 68554 is Class.
CHEBI 68558 is Class.
CHEBI 68564 is Class.
CHEBI 68575 is Class.
CHEBI 68579 is Class.
CHEBI 68584 is Class.
CHEBI 68590 is Class.
CHEBI 68595 is Class.
CHEBI 68610 is Class.
CHEBI 68621 is Class.
CHEBI 68642 is Class.
CHEBI 68647 is Class.
CHEBI 68840 is Class.
CHEBI 68845 is Class.
CHEBI 6887 is Class.
CHEBI 6888 is Class.
CHEBI 6897 is Class.
CHEBI 6904 is Class.
CHEBI 6909 is Class.
CHEBI 691037 is Class.
CHEBI 6912 is Class.
CHEBI 6916 is Class.
CHEBI 6919 is Class.
CHEBI 6933 is Class.
CHEBI 6942 is Class.
CHEBI 6950 is Class.
CHEBI 6970 is Class.
CHEBI 6997 is Class.
CHEBI 7008 is Class.
CHEBI 70707 is Class.
CHEBI 70735 is Class.
CHEBI 70746 is Class.
CHEBI 71013 is Class.
CHEBI 71023 is Class.
CHEBI 71028 is Class.
CHEBI 71193 is Class.
CHEBI 71204 is Class.
CHEBI 71219 is Class.
CHEBI 71223 is Class.
CHEBI 71253 is Class.
CHEBI 71272 is Class.
CHEBI 71415 is Class.
CHEBI 71416 is Class.
CHEBI 71417 is Class.
CHEBI 71418 is Class.
CHEBI 71428 is Class.
CHEBI 71940 is Class.
CHEBI 71941 is Class.
CHEBI 72014 is Class.
CHEBI 72292 is Class.
CHEBI 72296 is Class.
CHEBI 72297 is Class.
CHEBI 72305 is Class.
CHEBI 72312 is Class.
CHEBI 72317 is Class.
CHEBI 72323 is Class.
CHEBI 724125 is Class.
CHEBI 72564 is Class.
CHEBI 72690 is Class.
CHEBI 73038 is Class.
CHEBI 73044 is Class.
CHEBI 73274 is Class.
CHEBI 73275 is Class.
CHEBI 73284 is Class.
CHEBI 73468 is Class.
CHEBI 7444 is Class.
CHEBI 7447 is Class.
CHEBI 74537 is Class.
CHEBI 7454 is Class.
CHEBI 7459 is Class.
CHEBI 7465 is Class.
CHEBI 746859 is Class.
CHEBI 7476 is Class.
CHEBI 7478 is Class.
CHEBI 74899 is Class.
CHEBI 7492 is Class.
CHEBI 7494 is Class.
CHEBI 75045 is Class.
CHEBI 7508 is Class.
CHEBI 7514 is Class.
CHEBI 75179 is Class.
CHEBI 75246 is Class.
CHEBI 75261 is Class.
CHEBI 75382 is Class.
CHEBI 7565 is Class.
CHEBI 7573 is Class.
CHEBI 7575 is Class.
CHEBI 7582 is Class.
CHEBI 75922 is Class.
CHEBI 75984 is Class.
CHEBI 75988 is Class.
CHEBI 75991 is Class.
CHEBI 75998 is Class.
CHEBI 76003 is Class.
CHEBI 76004 is Class.
CHEBI 7627 is Class.
CHEBI 7731 is Class.
CHEBI 7735 is Class.
CHEBI 7770 is Class.
CHEBI 7772 is Class.
CHEBI 7789 is Class.
CHEBI 7798 is Class.
CHEBI 7809 is Class.
CHEBI 7822 is Class.
CHEBI 7824 is Class.
CHEBI 7852 is Class.
CHEBI 7856 is Class.
CHEBI 7907 is Class.
CHEBI 7915 is Class.
CHEBI 7931 is Class.
CHEBI 7934 is Class.
CHEBI 7935 is Class.
CHEBI 7936 is Class.
CHEBI 7956 is Class.
CHEBI 8021 is Class.
CHEBI 8024 is Class.
CHEBI 8028 is Class.
CHEBI 8050 is Class.
CHEBI 8058 is Class.
CHEBI 8064 is Class.
CHEBI 8066 is Class.
CHEBI 8067 is Class.
CHEBI 8069 is Class.
CHEBI 8080 is Class.
CHEBI 8081 is Class.
CHEBI 8093 is Class.
CHEBI 8107 is Class.
CHEBI 8212 is Class.
CHEBI 8214 is Class.
