double is Datatype.
CHEBI 16454 is Class.
CHEBI 165211 is Class.
CHEBI 16526 is Class.
CHEBI 16684 is Class.
CHEBI 166975 is Class.
CHEBI 16709 is Class.
CHEBI 16714 is Class.
CHEBI 167574 is Class.
CHEBI 167626 is Class.
CHEBI 16794 is Class.
CHEBI 16796 is Class.
CHEBI 16811 is Class.
CHEBI 168398 is Class.
CHEBI 16842 is Class.
CHEBI 168426 is Class.
CHEBI 168845 is Class.
CHEBI 16914 is Class.
CHEBI 16973 is Class.
CHEBI 16997 is Class.
CHEBI 17015 is Class.
CHEBI 17026 is Class.
CHEBI 17126 is Class.
CHEBI 17141 is Class.
CHEBI 17151 is Class.
CHEBI 17154 is Class.
CHEBI 17202 is Class.
CHEBI 17231 is Class.
CHEBI 17234 is Class.
CHEBI 17246 is Class.
CHEBI 17252 is Class.
CHEBI 17263 is Class.
CHEBI 172677 is Class.
CHEBI 17303 is Class.
CHEBI 17309 is Class.
CHEBI 17310 is Class.
CHEBI 17347 is Class.
CHEBI 174175 is Class.
CHEBI 17439 is Class.
CHEBI 17486 is Class.
CHEBI 17548 is Class.
CHEBI 17579 is Class.
CHEBI 175901 is Class.
CHEBI 17594 is Class.
CHEBI 17621 is Class.
CHEBI 17650 is Class.
CHEBI 17682 is Class.
CHEBI 176825 is Class.
CHEBI 17698 is Class.
CHEBI 17716 is Class.
CHEBI 177418 is Class.
CHEBI 17750 is Class.
CHEBI 17754 is Class.
CHEBI 177703 is Class.
CHEBI 177804 is Class.
CHEBI 17821 is Class.
CHEBI 17822 is Class.
CHEBI 17824 is Class.
CHEBI 178256 is Class.
CHEBI 17833 is Class.
CHEBI 17883 is Class.
CHEBI 179285 is Class.
CHEBI 17933 is Class.
CHEBI 17987 is Class.
CHEBI 17992 is Class.
CHEBI 18067 is Class.
CHEBI 18145 is Class.
CHEBI 18186 is Class.
CHEBI 181906 is Class.
CHEBI 18208 is Class.
CHEBI 18243 is Class.
CHEBI 18258 is Class.
CHEBI 18295 is Class.
CHEBI 183394 is Class.
CHEBI 18346 is Class.
CHEBI 18357 is Class.
CHEBI 183688 is Class.
CHEBI 183811 is Class.
CHEBI 18401 is Class.
CHEBI 184756 is Class.
CHEBI 188719 is Class.
CHEBI 189044 is Class.
CHEBI 189104 is Class.
CHEBI 190296 is Class.
CHEBI 190513 is Class.
CHEBI 194186 is Class.
CHEBI 195250 is Class.
CHEBI 22198 is Class.
CHEBI 22652 is Class.
CHEBI 228302 is Class.
CHEBI 22868 is Class.
CHEBI 229223 is Class.
CHEBI 229658 is Class.
CHEBI 229764 is Class.
CHEBI 229860 is Class.
CHEBI 230550 is Class.
CHEBI 231601 is Class.
CHEBI 231679 is Class.
CHEBI 23414 is Class.
CHEBI 2379 is Class.
CHEBI 23866 is Class.
CHEBI 23965 is Class.
CHEBI 24267 is Class.
CHEBI 247956 is Class.
CHEBI 24848 is Class.
CHEBI 24859 is Class.
CHEBI 24898 is Class.
CHEBI 24996 is Class.
CHEBI 25017 is Class.
CHEBI 2509 is Class.
CHEBI 25094 is Class.
CHEBI 25140 is Class.
CHEBI 253342 is Class.
CHEBI 25357 is Class.
CHEBI 2549 is Class.
CHEBI 25555 is Class.
CHEBI 25805 is Class.
CHEBI 26078 is Class.
CHEBI 2611 is Class.
CHEBI 26216 is Class.
CHEBI 26271 is Class.
CHEBI 2637 is Class.
CHEBI 2639 is Class.
CHEBI 2659 is Class.
CHEBI 2663 is Class.
CHEBI 26642 is Class.
CHEBI 2666 is Class.
CHEBI 2668 is Class.
CHEBI 26708 is Class.
CHEBI 26709 is Class.
CHEBI 26710 is Class.
CHEBI 2676 is Class.
CHEBI 2679 is Class.
CHEBI 26833 is Class.
CHEBI 26836 is Class.
CHEBI 26849 is Class.
CHEBI 26948 is Class.
CHEBI 26977 is Class.
CHEBI 26986 is Class.
CHEBI 27013 is Class.
CHEBI 27082 is Class.
CHEBI 27266 is Class.
CHEBI 27300 is Class.
CHEBI 27306 is Class.
CHEBI 27373 is Class.
CHEBI 27436 is Class.
CHEBI 27446 is Class.
CHEBI 27455 is Class.
CHEBI 27470 is Class.
CHEBI 27478 is Class.
CHEBI 27560 is Class.
CHEBI 27570 is Class.
CHEBI 27607 is Class.
CHEBI 27666 is Class.
CHEBI 27732 is Class.
CHEBI 27750 is Class.
CHEBI 27779 is Class.
CHEBI 27810 is Class.
CHEBI 2788 is Class.
CHEBI 27897 is Class.
CHEBI 27899 is Class.
CHEBI 27953 is Class.
CHEBI 27961 is Class.
CHEBI 27974 is Class.
CHEBI 28001 is Class.
CHEBI 28017 is Class.
CHEBI 28044 is Class.
CHEBI 28115 is Class.
CHEBI 28123 is Class.
CHEBI 28177 is Class.
CHEBI 28241 is Class.
CHEBI 28260 is Class.
CHEBI 28262 is Class.
CHEBI 28300 is Class.
CHEBI 28329 is Class.
CHEBI 28368 is Class.
CHEBI 28398 is Class.
CHEBI 28445 is Class.
CHEBI 28462 is Class.
CHEBI 28487 is Class.
CHEBI 28527 is Class.
CHEBI 28568 is Class.
CHEBI 28591 is Class.
CHEBI 28593 is Class.
CHEBI 28621 is Class.
CHEBI 28669 is Class.
CHEBI 28674 is Class.
CHEBI 28680 is Class.
CHEBI 28689 is Class.
CHEBI 28741 is Class.
CHEBI 28747 is Class.
CHEBI 28748 is Class.
CHEBI 28757 is Class.
CHEBI 2877 is Class.
CHEBI 28775 is Class.
CHEBI 28787 is Class.
CHEBI 28830 is Class.
CHEBI 28864 is Class.
CHEBI 28885 is Class.
CHEBI 28918 is Class.
CHEBI 28934 is Class.
CHEBI 28940 is Class.
CHEBI 28946 is Class.
CHEBI 28966 is Class.
CHEBI 28971 is Class.
CHEBI 29016 is Class.
CHEBI 2904 is Class.
CHEBI 291902 is Class.
CHEBI 2922 is Class.
CHEBI 29222 is Class.
CHEBI 29377 is Class.
CHEBI 2946 is Class.
CHEBI 2955 is Class.
CHEBI 29673 is Class.
CHEBI 29687 is Class.
CHEBI 29708 is Class.
CHEBI 2972 is Class.
CHEBI 29805 is Class.
CHEBI 29864 is Class.
CHEBI 29987 is Class.
CHEBI 30069 is Class.
CHEBI 3013 is Class.
CHEBI 30145 is Class.
CHEBI 30178 is Class.
CHEBI 30187 is Class.
CHEBI 30207 is Class.
CHEBI 30217 is Class.
CHEBI 30245 is Class.
CHEBI 30251 is Class.
CHEBI 30313 is Class.
CHEBI 30363 is Class.
CHEBI 30563 is Class.
CHEBI 3061 is Class.
CHEBI 30618 is Class.
CHEBI 30660 is Class.
CHEBI 30751 is Class.
CHEBI 30768 is Class.
CHEBI 30769 is Class.
CHEBI 3077 is Class.
CHEBI 30830 is Class.
CHEBI 30911 is Class.
CHEBI 30915 is Class.
CHEBI 31000 is Class.
CHEBI 3112 is Class.
CHEBI 31162 is Class.
CHEBI 31186 is Class.
CHEBI 31199 is Class.
CHEBI 31206 is Class.
CHEBI 31236 is Class.
CHEBI 3125 is Class.
CHEBI 31252 is Class.
CHEBI 3127 is Class.
CHEBI 31292 is Class.
CHEBI 31293 is Class.
CHEBI 31305 is Class.
CHEBI 31336 is Class.
CHEBI 31346 is Class.
CHEBI 31386 is Class.
CHEBI 31403 is Class.
CHEBI 31439 is Class.
CHEBI 31485 is Class.
CHEBI 31515 is Class.
CHEBI 31530 is Class.
CHEBI 31564 is Class.
CHEBI 31599 is Class.
CHEBI 31600 is Class.
CHEBI 31607 is Class.
CHEBI 31608 is Class.
CHEBI 31625 is Class.
CHEBI 31711 is Class.
CHEBI 31715 is Class.
CHEBI 31719 is Class.
CHEBI 3176 is Class.
CHEBI 31765 is Class.
CHEBI 31784 is Class.
CHEBI 31793 is Class.
CHEBI 31794 is Class.
CHEBI 3181 is Class.
CHEBI 31810 is Class.
CHEBI 3183 is Class.
CHEBI 31832 is Class.
CHEBI 31835 is Class.
CHEBI 31902 is Class.
CHEBI 31941 is Class.
CHEBI 31943 is Class.
CHEBI 31981 is Class.
CHEBI 31991 is Class.
CHEBI 32010 is Class.
CHEBI 32015 is Class.
CHEBI 32026 is Class.
CHEBI 32027 is Class.
CHEBI 32028 is Class.
CHEBI 32032 is Class.
CHEBI 32035 is Class.
CHEBI 32036 is Class.
CHEBI 32063 is Class.
CHEBI 32066 is Class.
CHEBI 3207 is Class.
CHEBI 32076 is Class.
CHEBI 32111 is Class.
CHEBI 32114 is Class.
CHEBI 32130 is Class.
CHEBI 32139 is Class.
CHEBI 32145 is Class.
CHEBI 32146 is Class.
CHEBI 32149 is Class.
CHEBI 3215 is Class.
CHEBI 32150 is Class.
CHEBI 32154 is Class.
CHEBI 32159 is Class.
CHEBI 3216 is Class.
CHEBI 32168 is Class.
CHEBI 32178 is Class.
CHEBI 3219 is Class.
CHEBI 32234 is Class.
CHEBI 32254 is Class.
CHEBI 32260 is Class.
CHEBI 32278 is Class.
CHEBI 3231 is Class.
CHEBI 32352 is Class.
CHEBI 32391 is Class.
CHEBI 32588 is Class.
CHEBI 32596 is Class.
CHEBI 32599 is Class.
CHEBI 32687 is Class.
CHEBI 3286 is Class.
CHEBI 32879 is Class.
CHEBI 32914 is Class.
CHEBI 32954 is Class.
CHEBI 3309 is Class.
CHEBI 3310 is Class.
CHEBI 3311 is Class.
CHEBI 33118 is Class.
CHEBI 3312 is Class.
CHEBI 33130 is Class.
CHEBI 3314 is Class.
CHEBI 33234 is Class.
CHEBI 3347 is Class.
CHEBI 33697 is Class.
CHEBI 3374 is Class.
CHEBI 3380 is Class.
CHEBI 3395 is Class.
CHEBI 3398 is Class.
CHEBI 34056 is Class.
CHEBI 3419 is Class.
CHEBI 3423 is Class.
CHEBI 34247 is Class.
CHEBI 3435 is Class.
CHEBI 34385 is Class.
CHEBI 34393 is Class.
CHEBI 3441 is Class.
CHEBI 34683 is Class.
CHEBI 34687 is Class.
CHEBI 34698 is Class.
CHEBI 34706 is Class.
CHEBI 34711 is Class.
CHEBI 34749 is Class.
CHEBI 3479 is Class.
CHEBI 3480 is Class.
CHEBI 34888 is Class.
CHEBI 3489 is Class.
CHEBI 34895 is Class.
CHEBI 34911 is Class.
CHEBI 34914 is Class.
CHEBI 34918 is Class.
CHEBI 34925 is Class.
CHEBI 3493 is Class.
CHEBI 35018 is Class.
CHEBI 35019 is Class.
CHEBI 3508 is Class.
CHEBI 35149 is Class.
CHEBI 35176 is Class.
CHEBI 3558 is Class.
CHEBI 3561 is Class.
CHEBI 3565 is Class.
CHEBI 3568 is Class.
CHEBI 35720 is Class.
CHEBI 35780 is Class.
CHEBI 35825 is Class.
CHEBI 35854 is Class.
CHEBI 3611 is Class.
CHEBI 3614 is Class.
CHEBI 3619 is Class.
CHEBI 3638 is Class.
CHEBI 3642 is Class.
CHEBI 3647 is Class.
CHEBI 3654 is Class.
CHEBI 3655 is Class.
CHEBI 36560 is Class.
CHEBI 36578 is Class.
CHEBI 367163 is Class.
CHEBI 3682 is Class.
CHEBI 3697 is Class.
CHEBI 3699 is Class.
CHEBI 3732 is Class.
CHEBI 3738 is Class.
CHEBI 37397 is Class.
CHEBI 3745 is Class.
CHEBI 3750 is Class.
CHEBI 37510 is Class.
CHEBI 3756 is Class.
CHEBI 37585 is Class.
CHEBI 37586 is Class.
CHEBI 3764 is Class.
CHEBI 37808 is Class.
CHEBI 37943 is Class.
CHEBI 37950 is Class.
CHEBI 38291 is Class.
CHEBI 38545 is Class.
CHEBI 38561 is Class.
CHEBI 39005 is Class.
CHEBI 39098 is Class.
CHEBI 39211 is Class.
CHEBI 39462 is Class.
CHEBI 39548 is Class.
CHEBI 3994 is Class.
CHEBI 40237 is Class.
CHEBI 4027 is Class.
CHEBI 40279 is Class.
CHEBI 40303 is Class.
CHEBI 40572 is Class.
CHEBI 40585 is Class.
CHEBI 41237 is Class.
CHEBI 41423 is Class.
CHEBI 41462 is Class.
CHEBI 41774 is Class.
CHEBI 41872 is Class.
CHEBI 41879 is Class.
CHEBI 41922 is Class.
CHEBI 41977 is Class.
CHEBI 42191 is Class.
CHEBI 42797 is Class.
CHEBI 43451 is Class.
CHEBI 4356 is Class.
CHEBI 43755 is Class.
CHEBI 4388 is Class.
CHEBI 439329 is Class.
CHEBI 44032 is Class.
CHEBI 44185 is Class.
CHEBI 44423 is Class.
CHEBI 4464 is Class.
CHEBI 4469 is Class.
CHEBI 4470 is Class.
CHEBI 4489 is Class.
CHEBI 44915 is Class.
CHEBI 4495 is Class.
CHEBI 44976 is Class.
CHEBI 45081 is Class.
CHEBI 4511 is Class.
CHEBI 4513 is Class.
CHEBI 4514 is Class.
CHEBI 45213 is Class.
CHEBI 45267 is Class.
CHEBI 453011 is Class.
CHEBI 45373 is Class.
CHEBI 45409 is Class.
CHEBI 4562 is Class.
CHEBI 45924 is Class.
CHEBI 45951 is Class.
CHEBI 45979 is Class.
CHEBI 4604 is Class.
CHEBI 46081 is Class.
CHEBI 46195 is Class.
CHEBI 46245 is Class.
CHEBI 4631 is Class.
CHEBI 46345 is Class.
CHEBI 4636 is Class.
CHEBI 4653 is Class.
CHEBI 46557 is Class.
CHEBI 4657 is Class.
CHEBI 4659 is Class.
CHEBI 46631 is Class.
CHEBI 4670 is Class.
CHEBI 46726 is Class.
CHEBI 46793 is Class.
CHEBI 46859 is Class.
CHEBI 46961 is Class.
CHEBI 4702 is Class.
CHEBI 4708 is Class.
CHEBI 4710 is Class.
CHEBI 471744 is Class.
CHEBI 4728 is Class.
CHEBI 47381 is Class.
CHEBI 474053 is Class.
CHEBI 474180 is Class.
CHEBI 47426 is Class.
CHEBI 47499 is Class.
CHEBI 4754 is Class.
CHEBI 47544 is Class.
CHEBI 47780 is Class.
CHEBI 4784 is Class.
CHEBI 4788 is Class.
CHEBI 4814 is Class.
CHEBI 48213 is Class.
CHEBI 4822 is Class.
CHEBI 48235 is Class.
CHEBI 48236 is Class.
CHEBI 48339 is Class.
CHEBI 48347 is Class.
CHEBI 48416 is Class.
CHEBI 48574 is Class.
CHEBI 48669 is Class.
CHEBI 4873 is Class.
CHEBI 4875 is Class.
CHEBI 4877 is Class.
CHEBI 487869 is Class.
CHEBI 48814 is Class.
CHEBI 48923 is Class.
CHEBI 48981 is Class.
CHEBI 49000 is Class.
CHEBI 49005 is Class.
CHEBI 4903 is Class.
CHEBI 4907 is Class.
CHEBI 490877 is Class.
CHEBI 4909 is Class.
CHEBI 4953 is Class.
CHEBI 49566 is Class.
CHEBI 49575 is Class.
CHEBI 49662 is Class.
CHEBI 4975 is Class.
CHEBI 49900 is Class.
CHEBI 499361 is Class.
CHEBI 49976 is Class.
CHEBI 5000 is Class.
CHEBI 5001 is Class.
CHEBI 50223 is Class.
CHEBI 50275 is Class.
CHEBI 503442 is Class.
CHEBI 50381 is Class.
CHEBI 50385 is Class.
CHEBI 50667 is Class.
CHEBI 50692 is Class.
CHEBI 50694 is Class.
CHEBI 50749 is Class.
CHEBI 50785 is Class.
CHEBI 50815 is Class.
CHEBI 50819 is Class.
CHEBI 50821 is Class.
CHEBI 50841 is Class.
CHEBI 50845 is Class.
CHEBI 50861 is Class.
CHEBI 5108 is Class.
CHEBI 51141 is Class.
CHEBI 5118 is Class.
CHEBI 51209 is Class.
CHEBI 5123 is Class.
CHEBI 5127 is Class.
CHEBI 5130 is Class.
CHEBI 5134 is Class.
CHEBI 51364 is Class.
CHEBI 5138 is Class.
CHEBI 51380 is Class.
CHEBI 51450 is Class.
CHEBI 5163 is Class.
CHEBI 51805 is Class.
CHEBI 518413 is Class.
CHEBI 51860 is Class.
CHEBI 52010 is Class.
CHEBI 52053 is Class.
CHEBI 52334 is Class.
CHEBI 52683 is Class.
CHEBI 5291 is Class.
CHEBI 5296 is Class.
CHEBI 52993 is Class.
CHEBI 53248 is Class.
CHEBI 53258 is Class.
CHEBI 53279 is Class.
CHEBI 53289 is Class.
CHEBI 53351 is Class.
CHEBI 534 is Class.
CHEBI 53423 is Class.
CHEBI 53424 is Class.
CHEBI 53425 is Class.
CHEBI 53426 is Class.
CHEBI 53448 is Class.
CHEBI 53700 is Class.
CHEBI 53753 is Class.
CHEBI 53775 is Class.
CHEBI 53778 is Class.
CHEBI 5383 is Class.
CHEBI 5391 is Class.
CHEBI 5417 is Class.
CHEBI 5520 is Class.
CHEBI 55344 is Class.
CHEBI 5537 is Class.
CHEBI 554446 is Class.
CHEBI 5551 is Class.
CHEBI 5557 is Class.
CHEBI 5613 is Class.
CHEBI 567361 is Class.
CHEBI 5693 is Class.
CHEBI 5739 is Class.
CHEBI 5747 is Class.
CHEBI 5775 is Class.
CHEBI 5778 is Class.
CHEBI 5779 is Class.
CHEBI 5784 is Class.
CHEBI 5790 is Class.
CHEBI 5792 is Class.
CHEBI 5818 is Class.
CHEBI 5847 is Class.
CHEBI 5855 is Class.
CHEBI 5856 is Class.
CHEBI 5870 is Class.
CHEBI 59008 is Class.
CHEBI 59033 is Class.
CHEBI 59127 is Class.
CHEBI 59223 is Class.
CHEBI 59224 is Class.
CHEBI 59269 is Class.
CHEBI 59343 is Class.
CHEBI 5937 is Class.
CHEBI 5950 is Class.
CHEBI 59560 is Class.
CHEBI 59582 is Class.
CHEBI 5959 is Class.
CHEBI 59590 is Class.
CHEBI 59607 is Class.
CHEBI 59732 is Class.
CHEBI 59773 is Class.
CHEBI 59809 is Class.
CHEBI 600103 is Class.
CHEBI 6005 is Class.
CHEBI 600520 is Class.
CHEBI 601027 is Class.
CHEBI 60424 is Class.
CHEBI 6060 is Class.
CHEBI 6061 is Class.
CHEBI 60654 is Class.
CHEBI 6067 is Class.
CHEBI 6073 is Class.
CHEBI 6078 is Class.
CHEBI 60802 is Class.
CHEBI 61000 is Class.
CHEBI 61057 is Class.
CHEBI 61058 is Class.
CHEBI 61076 is Class.
CHEBI 61080 is Class.
CHEBI 6128 is Class.
CHEBI 6129 is Class.
CHEBI 61330 is Class.
CHEBI 61468 is Class.
CHEBI 6149 is Class.
CHEBI 617099 is Class.
CHEBI 61995 is Class.
CHEBI 62070 is Class.
CHEBI 62823 is Class.
CHEBI 62946 is Class.
CHEBI 62968 is Class.
CHEBI 62984 is Class.
CHEBI 62995 is Class.
CHEBI 63018 is Class.
CHEBI 63036 is Class.
CHEBI 63039 is Class.
CHEBI 63115 is Class.
CHEBI 6343 is Class.
CHEBI 63554 is Class.
CHEBI 63555 is Class.
CHEBI 63577 is Class.
CHEBI 63581 is Class.
CHEBI 63610 is Class.
CHEBI 63613 is Class.
CHEBI 63616 is Class.
CHEBI 63619 is Class.
CHEBI 63622 is Class.
CHEBI 63626 is Class.
CHEBI 63627 is Class.
CHEBI 63629 is Class.
CHEBI 63631 is Class.
CHEBI 6367 is Class.
CHEBI 63717 is Class.
CHEBI 6375 is Class.
CHEBI 63791 is Class.
CHEBI 63845 is Class.
CHEBI 64045 is Class.
CHEBI 6427 is Class.
CHEBI 64275 is Class.
CHEBI 64276 is Class.
CHEBI 64312 is Class.
CHEBI 64318 is Class.
CHEBI 6432 is Class.
CHEBI 64356 is Class.
CHEBI 6437 is Class.
CHEBI 6443 is Class.
CHEBI 6444 is Class.
CHEBI 6456 is Class.
CHEBI 6472 is Class.
CHEBI 64736 is Class.
CHEBI 64746 is Class.
CHEBI 65173 is Class.
CHEBI 6532 is Class.
CHEBI 65349 is Class.
CHEBI 65353 is Class.
CHEBI 6538 is Class.
CHEBI 6541 is Class.
CHEBI 6603 is Class.
CHEBI 6636 is Class.
CHEBI 6640 is Class.
CHEBI 6650 is Class.
CHEBI 6704 is Class.
CHEBI 6715 is Class.
CHEBI 6717 is Class.
CHEBI 6722 is Class.
CHEBI 6752 is Class.
CHEBI 6754 is Class.
CHEBI 6759 is Class.
CHEBI 6761 is Class.
CHEBI 6762 is Class.
CHEBI 6763 is Class.
CHEBI 6775 is Class.
CHEBI 6784 is Class.
CHEBI 6801 is Class.
CHEBI 6807 is Class.
CHEBI 6822 is Class.
CHEBI 6824 is Class.
CHEBI 6838 is Class.
CHEBI 68428 is Class.
CHEBI 6847 is Class.
CHEBI 68478 is Class.
CHEBI 68579 is Class.
CHEBI 68595 is Class.
CHEBI 68647 is Class.
CHEBI 6872 is Class.
CHEBI 6887 is Class.
CHEBI 6904 is Class.
CHEBI 6909 is Class.
CHEBI 6923 is Class.
CHEBI 6931 is Class.
CHEBI 6933 is Class.
CHEBI 6942 is Class.
CHEBI 6950 is Class.
CHEBI 6954 is Class.
CHEBI 7009 is Class.
CHEBI 70746 is Class.
CHEBI 70851 is Class.
CHEBI 70976 is Class.
CHEBI 71157 is Class.
CHEBI 71200 is Class.
CHEBI 71272 is Class.
CHEBI 71321 is Class.
CHEBI 71416 is Class.
CHEBI 71417 is Class.
CHEBI 71940 is Class.
CHEBI 72292 is Class.
CHEBI 72297 is Class.
CHEBI 72305 is Class.
CHEBI 72312 is Class.
CHEBI 72317 is Class.
CHEBI 72323 is Class.
CHEBI 72564 is Class.
CHEBI 72690 is Class.
CHEBI 73032 is Class.
CHEBI 7307 is Class.
CHEBI 73235 is Class.
CHEBI 73237 is Class.
CHEBI 73274 is Class.
CHEBI 73504 is Class.
CHEBI 7444 is Class.
CHEBI 74460 is Class.
CHEBI 7451 is Class.
CHEBI 7457 is Class.
CHEBI 7459 is Class.
CHEBI 7465 is Class.
CHEBI 7466 is Class.
CHEBI 7470 is Class.
CHEBI 7476 is Class.
CHEBI 74768 is Class.
CHEBI 74821 is Class.
CHEBI 7492 is Class.
CHEBI 7494 is Class.
CHEBI 7507 is Class.
CHEBI 7514 is Class.
CHEBI 75176 is Class.
CHEBI 7550 is Class.
CHEBI 7565 is Class.
CHEBI 7577 is Class.
CHEBI 75832 is Class.
CHEBI 7601 is Class.
CHEBI 76016 is Class.
CHEBI 76269 is Class.
CHEBI 7627 is Class.
CHEBI 7630 is Class.
CHEBI 76359 is Class.
CHEBI 7640 is Class.
CHEBI 76612 is Class.
CHEBI 77032 is Class.
CHEBI 7726 is Class.
CHEBI 7731 is Class.
CHEBI 77590 is Class.
CHEBI 77635 is Class.
CHEBI 77868 is Class.
CHEBI 7789 is Class.
CHEBI 78060 is Class.
CHEBI 7824 is Class.
CHEBI 7825 is Class.
CHEBI 78277 is Class.
CHEBI 78292 is Class.
CHEBI 7852 is Class.
CHEBI 78539 is Class.
CHEBI 78665 is Class.
CHEBI 78667 is Class.
CHEBI 78870 is Class.
CHEBI 7915 is Class.
CHEBI 7916 is Class.
CHEBI 7931 is Class.
CHEBI 7936 is Class.
CHEBI 7953 is Class.
CHEBI 7954 is Class.
CHEBI 7982 is Class.
CHEBI 79928 is Class.
CHEBI 79935 is Class.
CHEBI 8028 is Class.
CHEBI 8059 is Class.
CHEBI 8060 is Class.
CHEBI 80630 is Class.
CHEBI 8067 is Class.
CHEBI 8069 is Class.
CHEBI 8080 is Class.
CHEBI 8093 is Class.
CHEBI 8104 is Class.
CHEBI 8107 is Class.
CHEBI 81570 is Class.
CHEBI 81862 is Class.
CHEBI 8214 is Class.
CHEBI 8228 is Class.
CHEBI 8232 is Class.
CHEBI 82365 is Class.
CHEBI 82405 is Class.
CHEBI 8247 is Class.
CHEBI 8249 is Class.
CHEBI 82596 is Class.
CHEBI 82720 is Class.
CHEBI 82866 is Class.
CHEBI 8309 is Class.
CHEBI 8327 is Class.
CHEBI 8346 is Class.
CHEBI 8347 is Class.
CHEBI 83499 is Class.
CHEBI 83531 is Class.
CHEBI 8356 is Class.
CHEBI 8357 is Class.
CHEBI 83629 is Class.
CHEBI 8364 is Class.
CHEBI 8378 is Class.
