www.w3.org/2000/01/-schema# is AnnotationProperty.
99087 SubClassOf 99031.
99088 is Class.
99088 SubClassOf 99031.
99089 is Class.
99089 SubClassOf 99031.
99090 is Class.
99090 SubClassOf 99031.
99091 is Class.
99091 SubClassOf 99031.
99092 is Class.
99092 SubClassOf 99031.
99093 is Class.
99093 SubClassOf 99031.
99094 is Class.
99094 SubClassOf 99031.
99095 is Class.
99095 SubClassOf 99031.
99096 is Class.
99096 SubClassOf 99031.
99097 is Class.
99097 SubClassOf 99031.
99098 is Class.
99098 SubClassOf 99031.
99099 is Class.
99099 SubClassOf 99031.
99100 is Class.
99100 SubClassOf 99031.
99101 is Class.
99101 SubClassOf 99031.
99102 is Class.
99102 SubClassOf 99031.
99103 is Class.
99103 SubClassOf 99031.
99104 is Class.
99104 SubClassOf 99031.
99105 is Class.
99105 SubClassOf 99031.
99106 is Class.
99106 SubClassOf 99031.
99107 is Class.
99107 SubClassOf 99031.
99108 is Class.
99108 SubClassOf 99031.
99109 is Class.
99109 SubClassOf 99031.
99110 is Class.
99110 SubClassOf 99031.
99111 is Class.
99111 SubClassOf 99031.
99112 is Class.
99112 SubClassOf 99031.
99113 is Class.
99113 SubClassOf 99031.
99114 is Class.
99114 SubClassOf 99031.
99115 is Class.
99115 SubClassOf 99031.
99116 is Class.
99116 SubClassOf 99031.
99117 is Class.
99117 SubClassOf 99031.
99118 is Class.
99118 SubClassOf 99031.
99119 is Class.
99119 SubClassOf 99031.
99120 is Class.
99120 SubClassOf 99031.
99121 is Class.
99121 SubClassOf 99031.
99122 is Class.
99122 SubClassOf 99031.
99123 is Class.
99123 SubClassOf 99031.
99124 is Class.
99124 SubClassOf 99031.
99125 is Class.
99125 SubClassOf 99031.
99126 is Class.
99126 SubClassOf 99031.
99127 is Class.
99127 SubClassOf 99031.
99128 is Class.
99128 SubClassOf 99031.
99129 is Class.
99129 SubClassOf 99031.
99130 is Class.
99130 SubClassOf 99031.
99131 is Class.
99131 SubClassOf 99031.
99132 is Class.
99132 SubClassOf 99031.
99133 is Class.
99133 SubClassOf 99031.
99134 is Class.
99134 SubClassOf 99031.
99135 is Class.
99135 SubClassOf 99031.
99136 is Class.
99136 SubClassOf 99031.
99137 is Class.
99137 SubClassOf 99031.
99138 is Class.
99138 SubClassOf 99031.
99139 is Class.
99139 SubClassOf 99031.
99140 is Class.
99140 SubClassOf 99031.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
99141 is Class.
99141 SubClassOf 99031.
99142 is Class.
99142 SubClassOf 99031.
99143 is Class.
99143 SubClassOf 99031.
99144 is Class.
99144 SubClassOf 99031.
99145 is Class.
99145 SubClassOf 99031.
99146 is Class.
99146 SubClassOf 99031.
99147 is Class.
99147 SubClassOf 99031.
99148 is Class.
99148 SubClassOf 99031.
99149 is Class.
99149 SubClassOf 99031.
99150 is Class.
99150 SubClassOf 99031.
99151 is Class.
99151 SubClassOf 99031.
99152 is Class.
99152 SubClassOf 99031.
99153 is Class.
99153 SubClassOf 99031.
99154 is Class.
99154 SubClassOf 99031.
99155 is Class.
99155 SubClassOf 99031.
99156 is Class.
99156 SubClassOf 99031.
99157 is Class.
99157 SubClassOf 99031.
99158 is Class.
99158 SubClassOf 99031.
99159 is Class.
99159 SubClassOf 99031.
99160 is Class.
99160 SubClassOf 99031.
99161 is Class.
99161 SubClassOf 99031.
99162 is Class.
99162 SubClassOf 99031.
99163 is Class.
99163 SubClassOf 99031.
99164 is Class.
99164 SubClassOf 99031.
99165 is Class.
99165 SubClassOf 99031.
99166 is Class.
99166 SubClassOf 99031.
99167 is Class.
99167 SubClassOf 99031.
99168 is Class.
99168 SubClassOf 99031.
99169 is Class.
99169 SubClassOf 99031.
99170 is Class.
99170 SubClassOf 99031.
99171 is Class.
99171 SubClassOf 99031.
99172 is Class.
99172 SubClassOf 99031.
99173 is Class.
99173 SubClassOf 99031.
99174 is Class.
99174 SubClassOf 99031.
99175 is Class.
99175 SubClassOf 99031.
99176 is Class.
99176 SubClassOf 99031.
99177 is Class.
99177 SubClassOf 99031.
99178 is Class.
99178 SubClassOf 99031.
99179 is Class.
99179 SubClassOf 99031.
99180 is Class.
99180 SubClassOf 99031.
99181 is Class.
99181 SubClassOf 99031.
99182 is Class.
99182 SubClassOf 99031.
99183 is Class.
99183 SubClassOf 99031.
99184 is Class.
99184 SubClassOf 99031.
99185 is Class.
99185 SubClassOf 99031.
99186 is Class.
99186 SubClassOf 99031.
99187 is Class.
99187 SubClassOf 99031.
99188 is Class.
99188 SubClassOf 99031.
99189 is Class.
99189 SubClassOf 99031.
99190 is Class.
99190 SubClassOf 99031.
99191 is Class.
99191 SubClassOf 99031.
99192 is Class.
99192 SubClassOf 99031.
99193 is Class.
99193 SubClassOf 99031.
99194 is Class.
99194 SubClassOf 99031.
99195 is Class.
99195 SubClassOf 99031.
99196 is Class.
99196 SubClassOf 99031.
99197 is Class.
99197 SubClassOf 99031.
99198 is Class.
99198 SubClassOf 99031.
99199 is Class.
99199 SubClassOf 99031.
99200 is Class.
99200 SubClassOf 99031.
99201 is Class.
99201 SubClassOf 99031.
99202 is Class.
99202 SubClassOf 99031.
99203 is Class.
99203 SubClassOf 99031.
99204 is Class.
99204 SubClassOf 99031.
99205 is Class.
99205 SubClassOf 99031.
99206 is Class.
99206 SubClassOf 99031.
99207 is Class.
99207 SubClassOf 99031.
99208 is Class.
99208 SubClassOf 99031.
99209 is Class.
99209 SubClassOf 99031.
99210 is Class.
99210 SubClassOf 99031.
99211 is Class.
99211 SubClassOf 99031.
99212 is Class.
99212 SubClassOf 99031.
99213 is Class.
99213 SubClassOf 99031.
99214 is Class.
99214 SubClassOf 99031.
99215 is Class.
99215 SubClassOf 99031.
99216 is Class.
99216 SubClassOf 99031.
99217 is Class.
99217 SubClassOf 99031.
99218 is Class.
99218 SubClassOf 99031.
99219 is Class.
99219 SubClassOf 99031.
99220 is Class.
99220 SubClassOf 99031.
99221 is Class.
99221 SubClassOf 99031.
99222 is Class.
99222 SubClassOf 99031.
99223 is Class.
99223 SubClassOf 99031.
99224 is Class.
99224 SubClassOf 99031.
99225 is Class.
99225 SubClassOf 99031.
99226 is Class.
99226 SubClassOf 99031.
99227 is Class.
99227 SubClassOf 99031.
99228 is Class.
99228 SubClassOf 99031.
99229 is Class.
99229 SubClassOf 99031.
99230 is Class.
99230 SubClassOf 99031.
99231 is Class.
99231 SubClassOf 99031.
99232 is Class.
99232 SubClassOf 99031.
99233 is Class.
99233 SubClassOf 99031.
99234 is Class.
99234 SubClassOf 99031.
99235 is Class.
99235 SubClassOf 99031.
99236 is Class.
99236 SubClassOf 99031.
99237 is Class.
99237 SubClassOf 99031.
99238 is Class.
99238 SubClassOf 99031.
99307 is Class.
99307 SubClassOf 99140.
www.w3.org/2002/07/# is Class.
www.w3.org/2000/01/-schema# is Annotations.
