has-part is ObjectProperty.
MTHU000317 is Class.
MTHU000317 SubClassOf MTHU000106,.
MTHU000317 SubClassOf MTHU001730.
MTHU000325 is Class.
MTHU000325 SubClassOf MTHU000139.
MTHU000326 is Class.
MTHU000326 SubClassOf MTHU000139.
MTHU000327 is Class.
MTHU000327 SubClassOf MTHU000139.
MTHU000328 is Class.
MTHU000328 SubClassOf MTHU000139,.
MTHU000328 SubClassOf MTHU000243.
MTHU000329 is Class.
MTHU000329 SubClassOf MTHU000139.
MTHU000330 is Class.
MTHU000330 SubClassOf MTHU000139.
MTHU000331 is Class.
MTHU000331 SubClassOf MTHU000139.
MTHU000332 is Class.
MTHU000332 SubClassOf MTHU000139.
MTHU000333 is Class.
MTHU000333 SubClassOf MTHU000139.
MTHU000334 is Class.
MTHU000334 SubClassOf MTHU000139.
MTHU000335 is Class.
MTHU000335 SubClassOf MTHU000075.
MTHU000336 is Class.
MTHU000336 SubClassOf MTHU000075.
MTHU000350 is Class.
MTHU000350 SubClassOf MTHU000072.
MTHU000351 is Class.
MTHU000351 SubClassOf MTHU000072.
MTHU000352 is Class.
MTHU000352 SubClassOf MTHU000072.
MTHU000353 is Class.
MTHU000353 SubClassOf MTHU000072.
MTHU000354 is Class.
MTHU000354 SubClassOf MTHU000075.
MTHU000365 is Class.
MTHU000365 SubClassOf MTHU000243.
MTHU000368 is Class.
MTHU000368 SubClassOf MTHU000376.
MTHU000376 is Class.
MTHU000376 SubClassOf MTHU000219.
MTHU000377 is Class.
MTHU000377 SubClassOf MTHU000376.
MTHU000379 is Class.
MTHU000379 SubClassOf MTHU000139.
MTHU000389 is Class.
MTHU000389 SubClassOf MTHU000052.
MTHU000400 is Class.
MTHU000400 SubClassOf MTHU000243.
MTHU000401 is Class.
MTHU000401 SubClassOf MTHU000243.
MTHU000402 is Class.
MTHU000402 SubClassOf MTHU000243.
MTHU000420 is Class.
MTHU000420 SubClassOf MTHU000052.
MTHU000422 is Class.
MTHU000422 SubClassOf MTHU000139.
MTHU000429 is Class.
MTHU000429 SubClassOf MTHU000040.
MTHU000435 is Class.
MTHU000435 SubClassOf MTHU000083.
MTHU000436 is Class.
MTHU000436 SubClassOf MTHU000083.
MTHU000442 is Class.
MTHU000442 SubClassOf MTHU000209.
MTHU000443 is Class.
MTHU000443 SubClassOf MTHU000209.
MTHU000444 is Class.
MTHU000444 SubClassOf MTHU000209.
MTHU000445 is Class.
MTHU000445 SubClassOf MTHU000209.
MTHU000446 is Class.
MTHU000446 SubClassOf MTHU000209.
MTHU000447 is Class.
MTHU000447 SubClassOf MTHU000209.
MTHU000448 is Class.
MTHU000448 SubClassOf MTHU000083.
MTHU000449 is Class.
MTHU000449 SubClassOf MTHU000083,.
MTHU000449 SubClassOf MTHU000209.
MTHU000455 is Class.
MTHU000455 SubClassOf MTHU000209.
MTHU000456 is Class.
MTHU000456 SubClassOf MTHU000209.
MTHU000457 is Class.
MTHU000457 SubClassOf MTHU000209.
MTHU000458 is Class.
MTHU000458 SubClassOf MTHU000209.
MTHU000459 is Class.
MTHU000459 SubClassOf MTHU000209.
MTHU000470 is Class.
MTHU000470 SubClassOf MTHU000139.
MTHU000471 is Class.
MTHU000471 SubClassOf MTHU000139.
MTHU000473 is Class.
MTHU000473 SubClassOf MTHU000139.
MTHU000474 is Class.
MTHU000474 SubClassOf MTHU000139.
MTHU000477 is Class.
MTHU000477 SubClassOf MTHU000003.
MTHU000479 is Class.
MTHU000479 SubClassOf MTHU000477.
MTHU000483 is Class.
MTHU000483 SubClassOf MTHU000477.
MTHU000487 is Class.
MTHU000487 SubClassOf MTHU000224,.
MTHU000487 SubClassOf MTHU001435.
MTHU000489 is Class.
MTHU000489 SubClassOf MTHU001435.
MTHU000491 is Class.
MTHU000491 SubClassOf MTHU000052.
MTHU000492 is Class.
MTHU000492 SubClassOf MTHU000004.
MTHU000493 is Class.
MTHU000493 SubClassOf MTHU000040.
MTHU000494 is Class.
MTHU000494 SubClassOf MTHU000072.
MTHU000495 is Class.
MTHU000495 SubClassOf MTHU000072.
MTHU000496 is Class.
MTHU000496 SubClassOf MTHU000075.
MTHU000498 is Class.
MTHU000498 SubClassOf MTHU000034.
MTHU000499 is Class.
MTHU000499 SubClassOf MTHU000034.
MTHU000500 is Class.
MTHU000500 SubClassOf MTHU000034.
MTHU000503 is Class.
MTHU000503 SubClassOf MTHU000190.
MTHU000506 is Class.
MTHU000506 SubClassOf MTHU000052.
MTHU000507 is Class.
MTHU000507 SubClassOf MTHU000052.
MTHU000508 is Class.
MTHU000508 SubClassOf MTHU000052.
MTHU000509 is Class.
MTHU000509 SubClassOf MTHU000089.
MTHU000513 is Class.
MTHU000513 SubClassOf MTHU000019.
MTHU000514 is Class.
MTHU000514 SubClassOf MTHU000034,.
MTHU000514 SubClassOf MTHU000086,.
MTHU000514 SubClassOf MTHU000513.
MTHU000515 is Class.
MTHU000515 SubClassOf MTHU000083.
MTHU000517 is Class.
MTHU000517 SubClassOf MTHU000083.
MTHU000520 is Class.
MTHU000520 SubClassOf MTHU000083.
MTHU000523 is Class.
MTHU000523 SubClassOf MTHU000083.
MTHU000526 is Class.
MTHU000526 SubClassOf MTHU026711.
MTHU000527 is Class.
MTHU000527 SubClassOf MTHU026711.
MTHU000529 is Class.
MTHU000529 SubClassOf MTHU000052.
MTHU000530 is Class.
MTHU000530 SubClassOf MTHU000052.
MTHU000531 is Class.
MTHU000531 SubClassOf MTHU000052.
MTHU000532 is Class.
MTHU000532 SubClassOf MTHU000052.
MTHU000533 is Class.
MTHU000533 SubClassOf MTHU000052.
MTHU000539 is Class.
MTHU000539 SubClassOf MTHU000243.
MTHU000543 is Class.
MTHU000543 SubClassOf MTHU000139.
MTHU000554 is Class.
MTHU000554 SubClassOf MTHU000243.
MTHU000555 is Class.
MTHU000555 SubClassOf MTHU000243.
MTHU000556 is Class.
MTHU000556 SubClassOf MTHU000243.
MTHU000557 is Class.
MTHU000557 SubClassOf MTHU000063.
MTHU000559 is Class.
MTHU000559 SubClassOf MTHU000040.
MTHU000560 is Class.
MTHU000560 SubClassOf MTHU000072,.
MTHU000560 SubClassOf MTHU000075.
MTHU000564 is Class.
MTHU000564 SubClassOf MTHU000078,.
MTHU000564 SubClassOf MTHU000190,.
MTHU000564 SubClassOf MTHU001433.
MTHU000565 is Class.
MTHU000565 SubClassOf MTHU000047,.
MTHU000565 SubClassOf MTHU000050,.
MTHU000565 SubClassOf MTHU000080.
MTHU000566 is Class.
MTHU000566 SubClassOf MTHU000080.
MTHU000567 is Class.
MTHU000567 SubClassOf MTHU000086,.
MTHU000567 SubClassOf MTHU000089,.
MTHU000567 SubClassOf MTHU000513.
MTHU000568 is Class.
MTHU000568 SubClassOf MTHU000102.
MTHU000574 is Class.
MTHU000574 SubClassOf MTHU000089.
MTHU000575 is Class.
MTHU000575 SubClassOf MTHU000052,.
MTHU000575 SubClassOf MTHU000089.
MTHU000576 is Class.
MTHU000576 SubClassOf MTHU000032,.
MTHU000576 SubClassOf MTHU000086,.
MTHU000576 SubClassOf MTHU000089,.
MTHU000576 SubClassOf MTHU000122,.
MTHU000576 SubClassOf MTHU004886.
MTHU000577 is Class.
MTHU000577 SubClassOf MTHU000052.
MTHU000578 is Class.
MTHU000578 SubClassOf MTHU000052.
MTHU000583 is Class.
MTHU000583 SubClassOf MTHU000119,.
MTHU000583 SubClassOf MTHU000122.
MTHU000585 is Class.
MTHU000585 SubClassOf MTHU000034.
MTHU000586 is Class.
MTHU000586 SubClassOf MTHU000034.
MTHU000587 is Class.
MTHU000587 SubClassOf MTHU000034.
MTHU000588 is Class.
MTHU000588 SubClassOf MTHU000034.
MTHU000589 is Class.
MTHU000589 SubClassOf MTHU000037.
MTHU000590 is Class.
MTHU000590 SubClassOf MTHU000037.
MTHU000591 is Class.
MTHU000591 SubClassOf MTHU000037.
MTHU000592 is Class.
MTHU000592 SubClassOf MTHU000037.
MTHU000593 is Class.
MTHU000593 SubClassOf MTHU000037.
MTHU000596 is Class.
MTHU000596 SubClassOf MTHU000040,.
MTHU000596 SubClassOf MTHU000072,.
MTHU000596 SubClassOf MTHU000075.
MTHU000597 is Class.
MTHU000597 SubClassOf MTHU000040.
MTHU000598 is Class.
MTHU000598 SubClassOf MTHU000072.
MTHU000599 is Class.
MTHU000599 SubClassOf MTHU000072.
MTHU000600 is Class.
MTHU000600 SubClassOf MTHU000072.
MTHU000601 is Class.
MTHU000601 SubClassOf MTHU000072.
MTHU000602 is Class.
MTHU000602 SubClassOf MTHU000075.
MTHU000603 is Class.
MTHU000603 SubClassOf MTHU000075.
MTHU000604 is Class.
MTHU000604 SubClassOf MTHU000075.
MTHU000605 is Class.
MTHU000605 SubClassOf MTHU000190.
MTHU000606 is Class.
MTHU000606 SubClassOf MTHU000047.
MTHU000609 is Class.
MTHU000609 SubClassOf MTHU000032.
MTHU000610 is Class.
MTHU000610 SubClassOf MTHU000083,.
MTHU000610 SubClassOf MTHU000086.
MTHU000621 is Class.
MTHU000621 SubClassOf MTHU000004.
MTHU000622 is Class.
MTHU000622 SubClassOf MTHU000004.
MTHU000623 is Class.
MTHU000623 SubClassOf MTHU000004.
MTHU000669 is Class.
MTHU000669 SubClassOf MTHU000089.
MTHU000675 is Class.
MTHU000675 SubClassOf MTHU000139.
MTHU000676 is Class.
MTHU000676 SubClassOf MTHU000139.
MTHU000677 is Class.
MTHU000677 SubClassOf MTHU000139.
MTHU000678 is Class.
MTHU000678 SubClassOf MTHU000139.
MTHU000680 is Class.
MTHU000680 SubClassOf MTHU000072.
MTHU000681 is Class.
MTHU000681 SubClassOf MTHU000034.
MTHU000682 is Class.
MTHU000682 SubClassOf MTHU000083.
MTHU000689 is Class.
MTHU000689 SubClassOf MTHU000052.
MTHU000695 is Class.
MTHU000695 SubClassOf MTHU000086.
MTHU000700 is Class.
MTHU000700 SubClassOf MTHU000139.
MTHU000701 is Class.
MTHU000701 SubClassOf MTHU000083.
MTHU000702 is Class.
MTHU000702 SubClassOf MTHU000083.
MTHU000704 is Class.
MTHU000704 SubClassOf MTHU026711.
MTHU000705 is Class.
MTHU000705 SubClassOf MTHU026711.
MTHU000709 is Class.
MTHU000709 SubClassOf MTHU000086.
MTHU000710 is Class.
MTHU000710 SubClassOf MTHU000089.
MTHU000715 is Class.
MTHU000715 SubClassOf MTHU000139.
MTHU000717 is Class.
MTHU000717 SubClassOf MTHU000139.
MTHU000720 is Class.
MTHU000720 SubClassOf MTHU000037,.
MTHU000720 SubClassOf MTHU000139.
MTHU000730 is Class.
MTHU000730 SubClassOf MTHU000106.
MTHU000739 is Class.
MTHU000739 SubClassOf MTHU000110.
MTHU000744 is Class.
MTHU000744 SubClassOf MTHU000139.
MTHU000749 is Class.
MTHU000749 SubClassOf MTHU000139.
MTHU000756 is Class.
MTHU000756 SubClassOf MTHU000025.
MTHU000766 is Class.
MTHU000766 SubClassOf MTHU000756.
MTHU000772 is Class.
MTHU000772 SubClassOf MTHU000513.
MTHU000779 is Class.
MTHU000779 SubClassOf MTHU000243.
MTHU000780 is Class.
MTHU000780 SubClassOf MTHU000243.
MTHU000781 is Class.
MTHU000781 SubClassOf MTHU000243.
MTHU000782 is Class.
MTHU000782 SubClassOf MTHU000243.
MTHU000788 is Class.
MTHU000788 SubClassOf MTHU000139.
MTHU000816 is Class.
MTHU000816 SubClassOf MTHU000063.
MTHU000817 is Class.
MTHU000817 SubClassOf MTHU000003.
MTHU000820 is Class.
MTHU000820 SubClassOf MTHU000037.
MTHU000823 is Class.
MTHU000823 SubClassOf MTHU000040.
MTHU000824 is Class.
MTHU000824 SubClassOf MTHU000072.
MTHU000825 is Class.
MTHU000825 SubClassOf MTHU000072.
MTHU000826 is Class.
MTHU000826 SubClassOf MTHU000072.
MTHU000827 is Class.
MTHU000827 SubClassOf MTHU000072.
MTHU000828 is Class.
MTHU000828 SubClassOf MTHU000072.
MTHU000829 is Class.
MTHU000829 SubClassOf MTHU000072.
MTHU000830 is Class.
MTHU000830 SubClassOf MTHU000075.
MTHU000831 is Class.
MTHU000831 SubClassOf MTHU000075.
MTHU000832 is Class.
MTHU000832 SubClassOf MTHU000075.
MTHU000833 is Class.
MTHU000833 SubClassOf MTHU000075.
MTHU000838 is Class.
MTHU000838 SubClassOf MTHU000052.
MTHU000843 is Class.
MTHU000843 SubClassOf MTHU000072.
MTHU000844 is Class.
MTHU000844 SubClassOf MTHU000072,.
MTHU000844 SubClassOf MTHU000083.
MTHU000845 is Class.
MTHU000845 SubClassOf MTHU000072.
MTHU000846 is Class.
MTHU000846 SubClassOf MTHU000072.
MTHU000847 is Class.
MTHU000847 SubClassOf MTHU000072.
MTHU000848 is Class.
MTHU000848 SubClassOf MTHU000072.
MTHU000849 is Class.
MTHU000849 SubClassOf MTHU000072.
MTHU000850 is Class.
MTHU000850 SubClassOf MTHU000075.
MTHU000851 is Class.
MTHU000851 SubClassOf MTHU000075.
MTHU000852 is Class.
MTHU000852 SubClassOf MTHU000075.
MTHU000853 is Class.
MTHU000853 SubClassOf MTHU000075.
MTHU000854 is Class.
MTHU000854 SubClassOf MTHU000072.
MTHU000855 is Class.
MTHU000855 SubClassOf MTHU000072.
MTHU000856 is Class.
MTHU000856 SubClassOf MTHU000072.
MTHU000857 is Class.
MTHU000857 SubClassOf MTHU000086.
MTHU000867 is Class.
MTHU000867 SubClassOf MTHU000139.
MTHU000870 is Class.
MTHU000870 SubClassOf MTHU000139.
MTHU000872 is Class.
MTHU000872 SubClassOf MTHU000139.
MTHU000877 is Class.
MTHU000877 SubClassOf MTHU000034.
MTHU000878 is Class.
MTHU000878 SubClassOf MTHU000037.
MTHU000879 is Class.
MTHU000879 SubClassOf MTHU000037.
MTHU000882 is Class.
MTHU000882 SubClassOf MTHU000040.
MTHU000884 is Class.
MTHU000884 SubClassOf MTHU000034.
MTHU000885 is Class.
MTHU000885 SubClassOf MTHU000034.
MTHU000886 is Class.
MTHU000886 SubClassOf MTHU000037.
MTHU000887 is Class.
MTHU000887 SubClassOf MTHU000037.
MTHU000888 is Class.
MTHU000888 SubClassOf MTHU000037.
MTHU000889 is Class.
MTHU000889 SubClassOf MTHU000037.
MTHU000890 is Class.
MTHU000890 SubClassOf MTHU000037.
MTHU000894 is Class.
MTHU000894 SubClassOf MTHU000040.
MTHU000895 is Class.
MTHU000895 SubClassOf MTHU000072.
MTHU000896 is Class.
MTHU000896 SubClassOf MTHU000047.
MTHU000898 is Class.
MTHU000898 SubClassOf MTHU000139.
MTHU000899 is Class.
MTHU000899 SubClassOf MTHU000139.
MTHU000900 is Class.
MTHU000900 SubClassOf MTHU000139.
MTHU000901 is Class.
MTHU000901 SubClassOf MTHU000139.
MTHU000902 is Class.
MTHU000902 SubClassOf MTHU000139,.
MTHU000902 SubClassOf MTHU000243.
MTHU000903 is Class.
MTHU000903 SubClassOf MTHU000139.
MTHU000904 is Class.
MTHU000904 SubClassOf MTHU000139.
MTHU000905 is Class.
MTHU000905 SubClassOf MTHU000139.
MTHU000906 is Class.
MTHU000906 SubClassOf MTHU000139.
MTHU000907 is Class.
MTHU000907 SubClassOf MTHU000075.
MTHU000921 is Class.
MTHU000921 SubClassOf MTHU000034.
MTHU000938 is Class.
MTHU000938 SubClassOf MTHU000139.
MTHU000939 is Class.
MTHU000939 SubClassOf MTHU000243.
MTHU000940 is Class.
MTHU000940 SubClassOf MTHU000243.
MTHU000963 is Class.
MTHU000963 SubClassOf MTHU000243.
MTHU000988 is Class.
MTHU000988 SubClassOf MTHU000513.
MTHU000990 is Class.
MTHU000990 SubClassOf MTHU000089.
MTHU001004 is Class.
MTHU001004 SubClassOf MTHU000139.
MTHU001005 is Class.
MTHU001005 SubClassOf MTHU000075,.
MTHU001005 SubClassOf MTHU000139.
MTHU001006 is Class.
MTHU001006 SubClassOf MTHU000139.
MTHU001007 is Class.
MTHU001007 SubClassOf MTHU000139.
MTHU001012 is Class.
MTHU001012 SubClassOf MTHU000139.
MTHU001013 is Class.
MTHU001013 SubClassOf MTHU000139.
MTHU001014 is Class.
MTHU001014 SubClassOf MTHU000139.
MTHU001015 is Class.
MTHU001015 SubClassOf MTHU000139.
MTHU001016 is Class.
MTHU001016 SubClassOf MTHU000139.
MTHU001017 is Class.
MTHU001017 SubClassOf MTHU000075.
MTHU001035 is Class.
MTHU001035 SubClassOf MTHU000052.
MTHU001038 is Class.
MTHU001038 SubClassOf MTHU000139.
MTHU001039 is Class.
MTHU001039 SubClassOf MTHU000139.
MTHU001040 is Class.
MTHU001040 SubClassOf MTHU000139.
MTHU001042 is Class.
MTHU001042 SubClassOf MTHU000063,.
MTHU001042 SubClassOf MTHU000083,.
MTHU001042 SubClassOf MTHU000113.
MTHU001048 is Class.
MTHU001048 SubClassOf MTHU000083.
MTHU001049 is Class.
MTHU001049 SubClassOf MTHU000083,.
MTHU001049 SubClassOf MTHU026711.
MTHU001050 is Class.
MTHU001050 SubClassOf MTHU000083.
MTHU001051 is Class.
MTHU001051 SubClassOf MTHU000083.
MTHU001052 is Class.
MTHU001052 SubClassOf MTHU000083.
MTHU001056 is Class.
MTHU001056 SubClassOf MTHU000052.
MTHU001057 is Class.
MTHU001057 SubClassOf MTHU000052.
MTHU001061 is Class.
MTHU001061 SubClassOf MTHU000119.
MTHU001062 is Class.
MTHU001062 SubClassOf MTHU000086.
MTHU001072 is Class.
MTHU001072 SubClassOf MTHU000139.
MTHU001090 is Class.
MTHU001090 SubClassOf MTHU000252.
MTHU001093 is Class.
MTHU001093 SubClassOf MTHU000252.
MTHU001099 is Class.
MTHU001099 SubClassOf MTHU000034.
MTHU001100 is Class.
MTHU001100 SubClassOf MTHU000034.
MTHU001101 is Class.
MTHU001101 SubClassOf MTHU000034.
MTHU001102 is Class.
MTHU001102 SubClassOf MTHU000034.
MTHU001103 is Class.
