www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
fig 28120.svg is Class.
fig 28121.svg is Class.
fig 28131.svg is Class.
fig 28137.svg is Class.
fig 28139.svg is Class.
fig 28140.svg is Class.
fig 28143.svg is Class.
fig 28150.svg is Class.
fig 28152.svg is Class.
fig 28156.svg is Class.
fig 28196.svg is Class.
fig 28198.svg is Class.
fig 28207.svg is Class.
fig 28375.svg is Class.
fig 28389.svg is Class.
fig 28404.svg is Class.
fig 28411.svg is Class.
fig 28414.svg is Class.
fig 28418.svg is Class.
fig 28421.svg is Class.
fig 28444.svg is Class.
fig 28466.svg is Class.
fig 28470.svg is Class.
fig 28472.svg is Class.
fig 28477.svg is Class.
fig 28478.svg is Class.
fig 28488.svg is Class.
fig 28490.svg is Class.
fig 28599.svg is Class.
fig 28624.svg is Class.
fig 28625.svg is Class.
fig 28662.svg is Class.
fig 29027.svg is Class.
fig 29040.svg is Class.
fig 29057.svg is Class.
fig 29076.svg is Class.
fig 29080.svg is Class.
fig 29153.svg is Class.
fig 29174.svg is Class.
fig 29178.svg is Class.
fig 29181.svg is Class.
fig 29188.svg is Class.
fig 29189.svg is Class.
fig 29217.svg is Class.
fig 29235.svg is Class.
fig 29268.svg is Class.
fig 29277.svg is Class.
fig 29279.svg is Class.
fig 29327.svg is Class.
fig 29360.svg is Class.
fig 29363.svg is Class.
fig 29372.svg is Class.
fig 29373.svg is Class.
fig 29377.svg is Class.
fig 29387.svg is Class.
fig 29392.svg is Class.
fig 29397.svg is Class.
fig 29401.svg is Class.
fig 29402.svg is Class.
fig 29426.svg is Class.
fig 29447.svg is Class.
fig 29455.svg is Class.
fig 29457.svg is Class.
fig 45624.svg is Class.
fig 65641.svg is Class.
fig 8443.svg is Class.
fig 8444.svg is Class.
fig 8448.svg is Class.
fig 8460.svg is Class.
fig 8476.svg is Class.
fig 8503.svg is Class.
fig 8508.svg is Class.
fig 8509.svg is Class.
fig 8512.svg is Class.
fig 8517.svg is Class.
fig 8526.svg is Class.
fig 8529.svg is Class.
fig 8550.svg is Class.
fig 8561.svg is Class.
fig 8565.svg is Class.
fig 8566.svg is Class.
fig 8578.svg is Class.
fig 8606.svg is Class.
fig 8608.svg is Class.
fig 8614.svg is Class.
fig 8625.svg is Class.
fig 8634.svg is Class.
fig 8637.svg is Class.
fig 8644.svg is Class.
fig 8649.svg is Class.
fig 8651.svg is Class.
fig 8669.svg is Class.
fig 8685.svg is Class.
fig 8688.svg is Class.
fig 8696.svg is Class.
fig 8712.svg is Class.
fig 8722.svg is Class.
fig 8727.svg is Class.
fig 8747.svg is Class.
fig 8758.svg is Class.
fig 8775.svg is Class.
fig 8790.svg is Class.
fig 8810.svg is Class.
fig 8813.svg is Class.
fig 8815.svg is Class.
fig 8817.svg is Class.
fig 8818.svg is Class.
fig 8821.svg is Class.
fig 8825.svg is Class.
fig 8827.svg is Class.
fig 8829.svg is Class.
fig 8837.svg is Class.
fig 8853.svg is Class.
fig 8854.svg is Class.
fig 8859.svg is Class.
fig 8880.svg is Class.
fig 8883.svg is Class.
fig 8890.svg is Class.
fig 8902.svg is Class.
fig 8941.svg is Class.
fig 8959.svg is Class.
fig 8961.svg is Class.
fig 8965.svg is Class.
fig 8975.svg is Class.
fig 8981.svg is Class.
fig 8987.svg is Class.
fig 8992.svg is Class.
fig 8999.svg is Class.
fig 9001.svg is Class.
fig 9004.svg is Class.
fig 9018.svg is Class.
fig 9029.svg is Class.
fig 9046.svg is Class.
fig 9057.svg is Class.
fig 9060.svg is Class.
fig 9085.svg is Class.
fig 9122.svg is Class.
fig 9137.svg is Class.
fig 9140.svg is Class.
fig 9142.svg is Class.
fig 9143.svg is Class.
fig 9149.svg is Class.
fig 9151.svg is Class.
fig 9156.svg is Class.
fig 9181.svg is Class.
fig 9189.svg is Class.
fig 9195.svg is Class.
fig 9198.svg is Class.
fig 9239.svg is Class.
fig 9245.svg is Class.
fig 9247.svg is Class.
fig 9250.svg is Class.
fig 9254.svg is Class.
fig 9268.svg is Class.
fig 9269.svg is Class.
fig 9273.svg is Class.
fig 9281.svg is Class.
fig 9303.svg is Class.
fig 9318.svg is Class.
fig 9327.svg is Class.
fig 9328.svg is Class.
fig 9333.svg is Class.
fig 9336.svg is Class.
fig 9342.svg is Class.
fig 9355.svg is Class.
fig 9358.svg is Class.
fig 9365.svg is Class.
fig 9420.svg is Class.
fig 9424.svg is Class.
fig 9428.svg is Class.
fig 9474.svg is Class.
fig 9499.svg is Class.
fig 9502.svg is Class.
fig 9513.svg is Class.
fig 9545.svg is Class.
fig 9556.svg is Class.
fig 9805.svg is Class.
fig 9944.svg is Class.
fig 9953.svg is Class.
fig 9958.svg is Class.
fig 9975.svg is Class.
HAO 0000002 is Class.
HAO 0000002 SubClassOf HAO 0000188.
HAO 0000115 is Class.
HAO 0000115 SubClassOf HAO 0000551,.
 attached to some HAO 0000547, is HAO#.
 attached to some HAO 0001788 is HAO#.
HAO 0000127 is Class.
HAO 0000127 SubClassOf HAO 0000648,.
HAO 0000127 SubClassOf BFO 0000050 some HAO 0000566,.
HAO 0000127 SubClassOf BFO 0000050 only HAO 0000801.
HAO 0000138 is Class.
HAO 0000138 SubClassOf HAO 0002299,.
HAO 0000138 SubClassOf BFO 0000050 some HAO 0002033.
HAO 0000145 is Class.
HAO 0000161 is Class.
HAO 0000161 SubClassOf HAO 0000188.
HAO 0000169 is Class.
HAO 0000169 SubClassOf HAO 0000188.
HAO 0000177 is Class.
HAO 0000177 SubClassOf HAO 0000648.
HAO 0000179 is Class.
HAO 0000184 is Class.
HAO 0000184 SubClassOf HAO 0001980,.
HAO 0000184 SubClassOf BFO 0000050 some HAO 0001095.
HAO 0000185 is Class.
HAO 0000188 is Class.
HAO 0000188 SubClassOf HAO 0000822,.
HAO 0000188 SubClassOf BFO 0000050 some HAO 0000909.
HAO 0000192 is Class.
HAO 0000196 is Class.
HAO 0000198 is Class.
HAO 0000198 SubClassOf HAO 0002299,.
HAO 0000198 SubClassOf BFO 0000050 some HAO 0000421.
HAO 0000218 is Class.
HAO 0000218 SubClassOf HAO 0000188.
HAO 0000238 is Class.
HAO 0000244 is Class.
HAO 0000254 is Class.
HAO 0000254 SubClassOf HAO 0000648.
HAO 0000256 is Class.
HAO 0000256 SubClassOf HAO 0000188.
HAO 0000259 is Class.
HAO 0000259 SubClassOf HAO 0000648.
HAO 0000278 is Class.
HAO 0000278 SubClassOf HAO 0002038,.
 attached to some HAO 0000238, is HAO#.
 attached to some HAO 0000386 is HAO#.
HAO 0000288 is Class.
HAO 0000292 is Class.
HAO 0000292 SubClassOf HAO 0000188.
HAO 0000296 is Class.
HAO 0000304 is Class.
HAO 0000304 SubClassOf HAO 0000648.
HAO 0000307 is Class.
HAO 0000307 SubClassOf HAO 0000188.
HAO 0000338 is Class.
HAO 0000342 is Class.
HAO 0000343 is Class.
HAO 0000359 is Class.
HAO 0000386 is Class.
HAO 0000390 is Class.
HAO 0000390 SubClassOf HAO 0000188.
HAO 0000394 is Class.
HAO 0000394 SubClassOf HAO 0002299,.
HAO 0000394 SubClassOf BFO 0000050 some HAO 0000400.
HAO 0000400 is Class.
HAO 0000406 is Class.
HAO 0000406 SubClassOf HAO 0000188.
HAO 0000413 is Class.
HAO 0000413 SubClassOf HAO 0000188.
HAO 0000421 is Class.
HAO 0000439 is Class.
HAO 0000439 SubClassOf HAO 0000188.
HAO 0000446 is Class.
HAO 0000446 SubClassOf HAO 0000188.
HAO 0000458 is Class.
HAO 0000461 is Class.
HAO 0000461 SubClassOf HAO 0000462.
HAO 0000462 is Class.
HAO 0000471 is Class.
HAO 0000471 SubClassOf HAO 0000188.
HAO 0000472 is Class.
HAO 0000472 SubClassOf HAO 0002044,.
 attached to some HAO 0000386, is HAO#.
 attached to some HAO 0000707 is HAO#.
HAO 0000487 is Class.
HAO 0000487 SubClassOf HAO 0000188.
HAO 0000497 is Class.
HAO 0000497 SubClassOf HAO 0000188.
HAO 0000499 is Class.
HAO 0000499 SubClassOf HAO 0000188.
HAO 0000506 is Class.
HAO 0000510 is Class.
HAO 0000545 is Class.
HAO 0000545 SubClassOf HAO 0000244,.
HAO 0000545 SubClassOf BFO 0000050 some HAO 0000557.
HAO 0000547 is Class.
HAO 0000551 is Class.
HAO 0000557 is Class.
HAO 0000558 is Class.
HAO 0000558 SubClassOf HAO 0000716,.
HAO 0000558 SubClassOf BFO 0000050 some HAO 0000583.
HAO 0000559 is Class.
HAO 0000559 SubClassOf HAO 0000188.
HAO 0000566 is Class.
HAO 0000566 DisjointWith HAO 0000801.
HAO 0000583 is Class.
HAO 0000609 is Class.
HAO 0000609 SubClassOf HAO 0000188.
HAO 0000610 is Class.
HAO 0000610 SubClassOf HAO 0000188.
HAO 0000613 is Class.
HAO 0000613 SubClassOf HAO 0000724,.
HAO 0000613 SubClassOf BFO 0000050 some HAO 0000621.
HAO 0000614 is Class.
HAO 0000614 SubClassOf HAO 0000725,.
HAO 0000614 SubClassOf BFO 0000050 some HAO 0000621.
HAO 0000621 is Class.
HAO 0000624 is Class.
HAO 0000624 SubClassOf HAO 0000188.
HAO 0000631 is Class.
HAO 0000640 is Class.
HAO 0000648 is Class.
HAO 0000648 SubClassOf BFO 0000050 some HAO 0000510,.
HAO 0000648 SubClassOf BFO 0000050 some HAO 0000909.
HAO 0000653 is Class.
HAO 0000653 SubClassOf HAO 0000188.
HAO 0000675 is Class.
HAO 0000675 SubClassOf HAO 0000188.
HAO 0000690 is Class.
HAO 0000690 SubClassOf HAO 0000188.
HAO 0000707 is Class.
HAO 0000708 is Class.
HAO 0000716 is Class.
HAO 0000724 is Class.
HAO 0000725 is Class.
HAO 0000735 is Class.
HAO 0000735 SubClassOf HAO 0000188.
HAO 0000768 is Class.
HAO 0000768 SubClassOf HAO 0000999,.
HAO 0000768 SubClassOf BFO 0000050 some HAO 0000790.
HAO 0000773 is Class.
HAO 0000773 SubClassOf HAO 0000188.
HAO 0000790 is Class.
HAO 0000793 is Class.
HAO 0000793 SubClassOf HAO 0000188.
HAO 0000794 is Class.
HAO 0000794 SubClassOf HAO 0000188.
HAO 0000799 is Class.
HAO 0000799 SubClassOf HAO 0000648.
HAO 0000801 is Class.
HAO 0000801 SubClassOf HAO 0000188.
HAO 0000801 DisjointWith .
HAO 0000801 DisjointWith HAO 0000566.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
HAO 0000805 is Class.
HAO 0000805 SubClassOf HAO 0000188.
HAO 0000810 is Class.
HAO 0000810 SubClassOf HAO 0000188.
HAO 0000822 is Class.
HAO 0000844 is Class.
HAO 0000853 is Class.
HAO 0000858 is Class.
HAO 0000858 SubClassOf HAO 0000296,.
HAO 0000858 SubClassOf BFO 0000050 some HAO 0000862.
HAO 0000862 is Class.
HAO 0000864 is Class.
HAO 0000864 SubClassOf HAO 0000188.
HAO 0000871 is Class.
HAO 0000871 SubClassOf HAO 0000648.
HAO 0000884 is Class.
HAO 0000900 is Class.
HAO 0000900 SubClassOf HAO 0000188.
HAO 0000904 is Class.
HAO 0000904 SubClassOf HAO 0000188.
HAO 0000909 is Class.
HAO 0000927 is Class.
HAO 0000941 is Class.
HAO 0000941 SubClassOf HAO 0000188.
HAO 0000968 is Class.
HAO 0000968 SubClassOf HAO 0000188.
HAO 0000970 is Class.
HAO 0000970 SubClassOf HAO 0000188.
HAO 0000973 is Class.
HAO 0000973 SubClassOf HAO 0000188.
HAO 0000974 is Class.
HAO 0000974 SubClassOf HAO 0000188.
HAO 0000999 is Class.
HAO 0001023 is Class.
HAO 0001023 SubClassOf HAO 0000188.
HAO 0001025 is Class.
HAO 0001025 SubClassOf HAO 0000188.
HAO 0001028 is Class.
HAO 0001029 is Class.
HAO 0001029 SubClassOf HAO 0000188.
HAO 0001031 is Class.
HAO 0001031 SubClassOf HAO 0000188.
HAO 0001037 is Class.
HAO 0001037 SubClassOf HAO 0001076.
HAO 0001038 is Class.
HAO 0001038 SubClassOf HAO 0002299,.
HAO 0001038 SubClassOf BFO 0000050 some HAO 0000343.
HAO 0001039 is Class.
HAO 0001045 is Class.
HAO 0001045 SubClassOf HAO 0000188.
HAO 0001049 is Class.
HAO 0001056 is Class.
HAO 0001056 SubClassOf HAO 0000188.
HAO 0001069 is Class.
HAO 0001069 SubClassOf HAO 0000188.
HAO 0001076 is Class.
HAO 0001095 is Class.
HAO 0001120 is Class.
HAO 0001162 is Class.
HAO 0001162 SubClassOf HAO 0000188.
HAO 0001168 is Class.
HAO 0001168 SubClassOf HAO 0000844,.
 attached to some HAO 0000192, is HAO#.
 attached to some HAO 0000853 is HAO#.
HAO 0001173 is Class.
HAO 0001173 SubClassOf HAO 0000188.
HAO 0001187 is Class.
HAO 0001187 SubClassOf HAO 0000188.
HAO 0001197 is Class.
HAO 0001203 is Class.
HAO 0001203 SubClassOf HAO 0000188.
HAO 0001221 is Class.
HAO 0001221 SubClassOf HAO 0000188.
HAO 0001278 is Class.
HAO 0001278 SubClassOf HAO 0001520,.
 attached to some HAO 0000631, is HAO#.
 attached to some HAO 0001197 is HAO#.
HAO 0001288 is Class.
HAO 0001288 SubClassOf HAO 0000188.
HAO 0001293 is Class.
HAO 0001293 SubClassOf HAO 0000188.
HAO 0001324 is Class.
HAO 0001324 SubClassOf HAO 0000188.
HAO 0001341 is Class.
HAO 0001341 SubClassOf HAO 0000188.
HAO 0001351 is Class.
HAO 0001378 is Class.
HAO 0001378 SubClassOf HAO 0000188.
HAO 0001412 is Class.
HAO 0001412 SubClassOf HAO 0000188.
HAO 0001414 is Class.
HAO 0001414 SubClassOf HAO 0001914,.
HAO 0001414 SubClassOf BFO 0000050 some HAO 0001416.
HAO 0001415 is Class.
HAO 0001415 SubClassOf HAO 0001914,.
HAO 0001415 SubClassOf BFO 0000050 some HAO 0001464.
HAO 0001416 is Class.
HAO 0001464 is Class.
HAO 0001468 is Class.
HAO 0001520 is Class.
HAO 0001533 is Class.
HAO 0001533 SubClassOf HAO 0000188.
HAO 0001568 is Class.
HAO 0001568 SubClassOf HAO 0000188.
HAO 0001590 is Class.
HAO 0001590 SubClassOf HAO 0000188.
HAO 0001603 is Class.
HAO 0001603 SubClassOf HAO 0000188.
HAO 0001605 is Class.
HAO 0001605 SubClassOf HAO 0000188.
HAO 0001617 is Class.
HAO 0001617 SubClassOf HAO 0000188.
HAO 0001627 is Class.
HAO 0001627 SubClassOf HAO 0000188.
HAO 0001650 is Class.
HAO 0001650 SubClassOf HAO 0000188.
HAO 0001652 is Class.
HAO 0001652 SubClassOf HAO 0000188.
HAO 0001670 is Class.
HAO 0001670 SubClassOf HAO 0000648.
HAO 0001701 is Class.
HAO 0001701 SubClassOf HAO 0000188.
HAO 0001717 is Class.
HAO 0001717 SubClassOf HAO 0000188.
HAO 0001729 is Class.
HAO 0001729 SubClassOf HAO 0000640,.
HAO 0001729 SubClassOf BFO 0000050 some HAO 0000342.
HAO 0001755 is Class.
HAO 0001755 SubClassOf HAO 0000188.
HAO 0001781 is Class.
HAO 0001781 SubClassOf HAO 0000188.
HAO 0001788 is Class.
HAO 0001800 is Class.
HAO 0001800 SubClassOf HAO 0000188.
HAO 0001803 is Class.
HAO 0001803 SubClassOf HAO 0000188.
HAO 0001857 is Class.
HAO 0001857 SubClassOf HAO 0000188.
HAO 0001871 is Class.
HAO 0001871 SubClassOf HAO 0000188.
HAO 0001878 is Class.
HAO 0001878 SubClassOf HAO 0000188.
HAO 0001879 is Class.
HAO 0001879 SubClassOf HAO 0000188.
HAO 0001881 is Class.
HAO 0001881 SubClassOf HAO 0000188.
HAO 0001882 is Class.
HAO 0001882 SubClassOf HAO 0000188.
HAO 0001887 is Class.
HAO 0001887 SubClassOf HAO 0000188.
HAO 0001914 is Class.
HAO 0001919 is Class.
HAO 0001919 SubClassOf HAO 0000188.
HAO 0001929 is Class.
HAO 0001929 SubClassOf HAO 0000188.
HAO 0001930 is Class.
HAO 0001930 SubClassOf HAO 0000188.
HAO 0001934 is Class.
HAO 0001934 SubClassOf HAO 0000188.
HAO 0001943 is Class.
HAO 0001943 SubClassOf HAO 0000188.
HAO 0001947 is Class.
HAO 0001947 SubClassOf HAO 0000188.
HAO 0001948 is Class.
HAO 0001948 SubClassOf HAO 0000188.
HAO 0001949 is Class.
HAO 0001949 SubClassOf HAO 0000188.
HAO 0001950 is Class.
HAO 0001950 SubClassOf HAO 0000188.
HAO 0001961 is Class.
HAO 0001961 SubClassOf HAO 0000188.
HAO 0001962 is Class.
HAO 0001962 SubClassOf HAO 0000188.
HAO 0001971 is Class.
HAO 0001971 SubClassOf HAO 0000188.
HAO 0001980 is Class.
HAO 0001991 is Class.
HAO 0001991 SubClassOf HAO 0000188.
HAO 0001998 is Class.
HAO 0001998 SubClassOf HAO 0000188.
HAO 0002000 is Class.
HAO 0002000 SubClassOf HAO 0000188.
HAO 0002006 is Class.
HAO 0002006 SubClassOf HAO 0000648.
HAO 0002012 is Class.
HAO 0002012 SubClassOf HAO 0000188.
HAO 0002013 is Class.
HAO 0002013 SubClassOf HAO 0000188.
HAO 0002014 is Class.
HAO 0002014 SubClassOf HAO 0000188.
HAO 0002020 is Class.
HAO 0002020 SubClassOf HAO 0000188.
HAO 0002021 is Class.
HAO 0002033 is Class.
HAO 0002034 is Class.
HAO 0002034 SubClassOf HAO 0000648.
HAO 0002038 is Class.
HAO 0002044 is Class.
HAO 0002048 is Class.
HAO 0002048 SubClassOf HAO 0000648,.
HAO 0002048 SubClassOf BFO 0000050 some HAO 0000238.
HAO 0002049 is Class.
HAO 0002049 SubClassOf HAO 0000648.
HAO 0002055 is Class.
HAO 0002055 SubClassOf HAO 0000648.
HAO 0002068 is Class.
HAO 0002068 SubClassOf HAO 0001120,.
HAO 0002068 SubClassOf BFO 0000050 some HAO 0001351.
HAO 0002082 is Class.
HAO 0002082 SubClassOf HAO 0000188.
HAO 0002108 is Class.
Thing is www.w3.org/2002/07/#.
HAO 0002137 is Class.
HAO 0002137 SubClassOf HAO 0000188.
HAO 0002153 is Class.
HAO 0002153 SubClassOf HAO 0000648.
HAO 0002168 is Class.
HAO 0002168 SubClassOf BFO 0000050 some HAO 0000338.
HAO 0002176 is Class.
HAO 0002178 is Class.
HAO 0002178 SubClassOf HAO 0000648,.
HAO 0002178 SubClassOf BFO 0000050 some HAO 0002190.
HAO 0002179 is Class.
HAO 0002179 SubClassOf HAO 0000648.
HAO 0002190 is Class.
HAO 0002256 is Class.
HAO 0002256 SubClassOf HAO 0000188.
HAO 0002260 is Class.
HAO 0002260 SubClassOf HAO 0000648.
HAO 0002261 is Class.
HAO 0002261 SubClassOf HAO 0000648.
HAO 0002266 is Class.
HAO 0002266 SubClassOf HAO 0000188.
HAO 0002278 is Class.
HAO 0002278 SubClassOf HAO 0000188.
HAO 0002280 is Class.
HAO 0002280 SubClassOf HAO 0000188.
HAO 0002285 is Class.
HAO 0002285 SubClassOf HAO 0000188.
HAO 0002286 is Class.
HAO 0002286 SubClassOf HAO 0000188.
HAO 0002299 is Class.
HAO 0002308 is Class.
Thing is www.w3.org/2002/07/#.
HAO 0002324 is Class.
HAO 0002324 SubClassOf HAO 0000188.
HAO 0002332 is Class.
HAO 0002332 SubClassOf HAO 0000648.
HAO 0002364 is Class.
HAO 0002364 SubClassOf HAO 0000188.
HAO 0002385 is Class.
HAO 0002385 SubClassOf HAO 0000188.
HAO 0002395 is Class.
HAO 0002395 SubClassOf HAO 0000648,.
HAO 0002395 SubClassOf BFO 0000050 some HAO 0000238.
HAO 0002398 is Class.
HAO 0002398 SubClassOf HAO 0000188.
HAO 0002399 is Class.
HAO 0002399 SubClassOf HAO 0000188.
HAO 0002400 is Class.
HAO 0002400 SubClassOf HAO 0000188.
HAO 0002432 is Class.
HAO 0002432 SubClassOf HAO 0000188.
HAO 0002489 is Class.
HAO 0002489 SubClassOf HAO 0000648.
HAO 0002509 is Class.
HAO 0002509 SubClassOf HAO 0000648.
HAO 0002510 is Class.
HAO 0002510 SubClassOf HAO 0000648.
HAO 0002512 is Class.
HAO 0002512 SubClassOf HAO 0000188.
HAO 0002558 is Class.
HAO 0002558 SubClassOf BFO 0000050 some HAO 0001468,.
HAO 0002558 SubClassOf BFO 0000050 some HAO 0002021.
HAO 0002566 is Class.
HAO 0002566 SubClassOf HAO 0001039,.
HAO 0002566 SubClassOf BFO 0000050 some HAO 0000506.
HAO 0002573 is Class.
HAO 0002573 SubClassOf HAO 0000648.
HAO 0002578 is Class.
Thing, is www.w3.org/2002/07/#.
 attached to some HAO 0000179, is HAO#.
 attached to some HAO 0000707 is HAO#.
HAO 0002588 is Class.
Thing, is www.w3.org/2002/07/#.
 attached to some HAO 0000927, is HAO#.
 attached to some HAO 0002176 is HAO#.
www.w3.org/2002/07/# is Class.
www.w3.org/2000/01/-schema# is Annotations.
fig 10353.svg is Individual.
fig 10353.svg Types HAO 0000185.
fig 12557.svg is Individual.
fig 12557.svg Types HAO 0000278.
fig 12620.svg is Individual.
fig 12620.svg Types HAO 0000394.
fig 12707.svg is Individual.
fig 12707.svg Types HAO 0000138.
fig 12722.svg is Individual.
fig 12722.svg Types HAO 0000614.
fig 12757.svg is Individual.
fig 12757.svg Types HAO 0000614.
fig 12773.svg is Individual.
fig 12773.svg Types HAO 0000614.
fig 12798.svg is Individual.
fig 12798.svg Types HAO 0000613.
fig 12804.svg is Individual.
fig 12804.svg Types HAO 0000545.
fig 13391.svg is Individual.
fig 13391.svg Types HAO 0000768.
fig 13531.svg is Individual.
fig 13531.svg Types HAO 0000614.
fig 13557.svg is Individual.
fig 13557.svg Types HAO 0000858.
fig 13700.svg is Individual.
fig 13700.svg Types HAO 0000768.
fig 17082.svg is Individual.
fig 17082.svg Types HAO 0000614.
fig 17167.svg is Individual.
fig 17167.svg Types HAO 0000614.
fig 17317.svg is Individual.
fig 17317.svg Types HAO 0000614.
fig 25747.svg is Individual.
fig 25747.svg Types HAO 0000614.
fig 25757.svg is Individual.
fig 25757.svg Types HAO 0000614.
fig 28117.svg is Individual.
fig 28117.svg Types HAO 0000614.
fig 28626.svg is Individual.
fig 28626.svg Types HAO 0000472.
fig 29020.svg is Individual.
fig 29020.svg Types HAO 0000558.
fig 29095.svg is Individual.
fig 29095.svg Types HAO 0000558.
fig 29100.svg is Individual.
fig 29100.svg Types HAO 0000545.
fig 29110.svg is Individual.
fig 29110.svg Types HAO 0000558.
fig 29119.svg is Individual.
fig 29119.svg Types HAO 0000558.
fig 29170.svg is Individual.
fig 29170.svg Types HAO 0000185.
fig 29320.svg is Individual.
fig 29320.svg Types HAO 0000545.
fig 29355.svg is Individual.
fig 29355.svg Types HAO 0000545.
fig 29377.svg is Individual.
fig 29377.svg Types HAO 0000394.
fig 8426.svg is Individual.
fig 8426.svg Types HAO 0001168.
fig 8463.svg is Individual.
fig 8463.svg Types HAO 0001168.
fig 8481.svg is Individual.
fig 8481.svg Types HAO 0000115.
fig 8690.svg is Individual.
fig 8690.svg Types HAO 0000115.
fig 8705.svg is Individual.
fig 8705.svg Types HAO 0001168.
fig 8706.svg is Individual.
fig 8706.svg Types HAO 0001168.
fig 8707.svg is Individual.
fig 8707.svg Types HAO 0001168.
fig 8739.svg is Individual.
fig 8739.svg Types HAO 0001168.
fig 8740.svg is Individual.
fig 8740.svg Types HAO 0001168.
fig 8775.svg is Individual.
fig 8775.svg Types HAO 0000115.
fig 9015.svg is Individual.
fig 9015.svg Types HAO 0001168.
fig 9091.svg is Individual.
fig 9091.svg Types HAO 0001168.
fig 9140.svg is Individual.
fig 9140.svg Types HAO 0000115.
fig 9141.svg is Individual.
fig 9141.svg Types HAO 0000115.
fig 9188.svg is Individual.
fig 9188.svg Types HAO 0000115.
fig 9210.svg is Individual.
fig 9210.svg Types HAO 0001168.
fig 9216.svg is Individual.
fig 9216.svg Types HAO 0001168.
fig 9229.svg is Individual.
fig 9229.svg Types HAO 0000115.
fig 9245.svg is Individual.
fig 9245.svg Types HAO 0000115.
fig 9326.svg is Individual.
fig 9326.svg Types HAO 0001168.
fig 9353.svg is Individual.
fig 9353.svg Types HAO 0000115.
fig 9380.svg is Individual.
fig 9380.svg Types HAO 0000115.
fig 9394.svg is Individual.
fig 9394.svg Types HAO 0000115.
fig 9427.svg is Individual.
fig 9427.svg Types HAO 0001168.
fig 9969.svg is Individual.
fig 9969.svg Types HAO 0000768.
