www.w3.org/2000/01/-schema# is AnnotationProperty.
1019 SubClassOf withdrawn.
10213 is Class.
10213 SubClassOf withdrawn.
1021 is Class.
1021 SubClassOf withdrawn.
10238 is Class.
10238 SubClassOf withdrawn.
10255 is Class.
10255 SubClassOf withdrawn.
1025 is Class.
1025 SubClassOf withdrawn.
10262 is Class.
10262 SubClassOf withdrawn.
10264 is Class.
10264 SubClassOf withdrawn.
10265 is Class.
10265 SubClassOf withdrawn.
10266 is Class.
10266 SubClassOf withdrawn.
10267 is Class.
10267 SubClassOf withdrawn.
10268 is Class.
10268 SubClassOf withdrawn.
10269 is Class.
10269 SubClassOf withdrawn.
1026 is Class.
1026 SubClassOf withdrawn.
10270 is Class.
10270 SubClassOf withdrawn.
10271 is Class.
10271 SubClassOf withdrawn.
10272 is Class.
10272 SubClassOf withdrawn.
10273 is Class.
10273 SubClassOf withdrawn.
10275 is Class.
10275 SubClassOf withdrawn.
10276 is Class.
10276 SubClassOf withdrawn.
10277 is Class.
10277 SubClassOf withdrawn.
10278 is Class.
10278 SubClassOf withdrawn.
10279 is Class.
10279 SubClassOf withdrawn.
10280 is Class.
10280 SubClassOf withdrawn.
10281 is Class.
10281 SubClassOf withdrawn.
10282 is Class.
10282 SubClassOf withdrawn.
10283 is Class.
10283 SubClassOf withdrawn.
10284 is Class.
10284 SubClassOf withdrawn.
10285 is Class.
10285 SubClassOf withdrawn.
10286 is Class.
10286 SubClassOf withdrawn.
10287 is Class.
10287 SubClassOf withdrawn.
1028 is Class.
1028 SubClassOf withdrawn.
10292 is Class.
10292 SubClassOf withdrawn.
10308 is Class.
10308 SubClassOf withdrawn.
10309 is Class.
10309 SubClassOf withdrawn.
1031 is Class.
1031 SubClassOf withdrawn.
10323 is Class.
10323 SubClassOf withdrawn.
10326 is Class.
10326 SubClassOf withdrawn.
1032 is Class.
1032 SubClassOf withdrawn.
1035 is Class.
1035 SubClassOf withdrawn.
10365 is Class.
10365 SubClassOf withdrawn.
10366 is Class.
10366 SubClassOf withdrawn.
10370 is Class.
10370 SubClassOf withdrawn.
10373 is Class.
10373 SubClassOf withdrawn.
10374 is Class.
10374 SubClassOf withdrawn.
10375 is Class.
10375 SubClassOf withdrawn.
10376 is Class.
10376 SubClassOf withdrawn.
1038 is Class.
1038 SubClassOf withdrawn.
1039 is Class.
1039 SubClassOf withdrawn.
10400 is Class.
10400 SubClassOf withdrawn.
10403 is Class.
10403 SubClassOf withdrawn.
10423 is Class.
10423 SubClassOf withdrawn.
1042 is Class.
1042 SubClassOf withdrawn.
10438 is Class.
10438 SubClassOf withdrawn.
10444 is Class.
10444 SubClassOf withdrawn.
10453 is Class.
10453 SubClassOf withdrawn.
10459 is Class.
10459 SubClassOf withdrawn.
1045 is Class.
1045 SubClassOf withdrawn.
10460 is Class.
10460 SubClassOf withdrawn.
10462 is Class.
10462 SubClassOf withdrawn.
10463 is Class.
10463 SubClassOf withdrawn.
10465 is Class.
10465 SubClassOf withdrawn.
10470 is Class.
10470 SubClassOf withdrawn.
10476 is Class.
10476 SubClassOf withdrawn.
10501 is Class.
10501 SubClassOf withdrawn.
10502 is Class.
10502 SubClassOf withdrawn.
10503 is Class.
10503 SubClassOf withdrawn.
10505 is Class.
10505 SubClassOf withdrawn.
10506 is Class.
10506 SubClassOf withdrawn.
10507 is Class.
10507 SubClassOf withdrawn.
10508 is Class.
10508 SubClassOf withdrawn.
10509 is Class.
10509 SubClassOf withdrawn.
10510 is Class.
10510 SubClassOf withdrawn.
10511 is Class.
10511 SubClassOf withdrawn.
10512 is Class.
10512 SubClassOf withdrawn.
10517 is Class.
10517 SubClassOf withdrawn.
10523 is Class.
10523 SubClassOf withdrawn.
10529 is Class.
10529 SubClassOf withdrawn.
10531 is Class.
10531 SubClassOf withdrawn.
10533 is Class.
10533 SubClassOf withdrawn.
10543 is Class.
10543 SubClassOf withdrawn.
10544 is Class.
10544 SubClassOf withdrawn.
10550 is Class.
10550 SubClassOf withdrawn.
10551 is Class.
10551 SubClassOf withdrawn.
10552 is Class.
10552 SubClassOf withdrawn.
10553 is Class.
10553 SubClassOf withdrawn.
10554 is Class.
10554 SubClassOf withdrawn.
10556 is Class.
10556 SubClassOf withdrawn.
10557 is Class.
10557 SubClassOf withdrawn.
10558 is Class.
10558 SubClassOf withdrawn.
10559 is Class.
10559 SubClassOf withdrawn.
10562 is Class.
10562 SubClassOf withdrawn.
10568 is Class.
10568 SubClassOf withdrawn.
1056 is Class.
1056 SubClassOf withdrawn.
10574 is Class.
10574 SubClassOf withdrawn.
10578 is Class.
10578 SubClassOf withdrawn.
10579 is Class.
10579 SubClassOf withdrawn.
10584 is Class.
10584 SubClassOf withdrawn.
10587 is Class.
10587 SubClassOf withdrawn.
10595 is Class.
10595 SubClassOf withdrawn.
10598 is Class.
10598 SubClassOf withdrawn.
10605 is Class.
10605 SubClassOf withdrawn.
1061 is Class.
1061 SubClassOf withdrawn.
10636 is Class.
10636 SubClassOf withdrawn.
10644 is Class.
10644 SubClassOf withdrawn.
10649 is Class.
10649 SubClassOf withdrawn.
1064 is Class.
1064 SubClassOf withdrawn.
10650 is Class.
10650 SubClassOf withdrawn.
10651 is Class.
10651 SubClassOf withdrawn.
10652 is Class.
10652 SubClassOf withdrawn.
10653 is Class.
10653 SubClassOf withdrawn.
10654 is Class.
10654 SubClassOf withdrawn.
10655 is Class.
10655 SubClassOf withdrawn.
10656 is Class.
10656 SubClassOf withdrawn.
10657 is Class.
10657 SubClassOf withdrawn.
10670 is Class.
10670 SubClassOf withdrawn.
10673 is Class.
10673 SubClassOf withdrawn.
10674 is Class.
10674 SubClassOf withdrawn.
10677 is Class.
10677 SubClassOf withdrawn.
10678 is Class.
10678 SubClassOf withdrawn.
10679 is Class.
10679 SubClassOf withdrawn.
10692 is Class.
10692 SubClassOf withdrawn.
10693 is Class.
10693 SubClassOf withdrawn.
10694 is Class.
10694 SubClassOf withdrawn.
10695 is Class.
10695 SubClassOf withdrawn.
106 is Class.
106 SubClassOf withdrawn.
10708 is Class.
10708 SubClassOf withdrawn.
10709 is Class.
10709 SubClassOf withdrawn.
10744 is Class.
10744 SubClassOf withdrawn.
10745 is Class.
10745 SubClassOf withdrawn.
10746 is Class.
10746 SubClassOf withdrawn.
10747 is Class.
10747 SubClassOf withdrawn.
10748 is Class.
10748 SubClassOf withdrawn.
10749 is Class.
10749 SubClassOf withdrawn.
10754 is Class.
10754 SubClassOf withdrawn.
10758 is Class.
10758 SubClassOf withdrawn.
10764 is Class.
10764 SubClassOf withdrawn.
10772 is Class.
10772 SubClassOf withdrawn.
10793 is Class.
10793 SubClassOf withdrawn.
10794 is Class.
10794 SubClassOf withdrawn.
10795 is Class.
10795 SubClassOf withdrawn.
10796 is Class.
10796 SubClassOf withdrawn.
10797 is Class.
10797 SubClassOf withdrawn.
107 is Class.
107 SubClassOf withdrawn.
10804 is Class.
10804 SubClassOf withdrawn.
10811 is Class.
10811 SubClassOf withdrawn.
10813 is Class.
10813 SubClassOf withdrawn.
10814 is Class.
10814 SubClassOf withdrawn.
10815 is Class.
10815 SubClassOf withdrawn.
10828 is Class.
10828 SubClassOf withdrawn.
10829 is Class.
10829 SubClassOf withdrawn.
10843 is Class.
10843 SubClassOf withdrawn.
10844 is Class.
10844 SubClassOf withdrawn.
10846 is Class.
10846 SubClassOf withdrawn.
10849 is Class.
10849 SubClassOf withdrawn.
10855 is Class.
10855 SubClassOf withdrawn.
10859 is Class.
10859 SubClassOf withdrawn.
10865 is Class.
10865 SubClassOf withdrawn.
10868 is Class.
10868 SubClassOf withdrawn.
1086 is Class.
1086 SubClassOf withdrawn.
10873 is Class.
10873 SubClassOf withdrawn.
10881 is Class.
10881 SubClassOf withdrawn.
1088 is Class.
1088 SubClassOf withdrawn.
10893 is Class.
10893 SubClassOf withdrawn.
1089 is Class.
1089 SubClassOf withdrawn.
1091 is Class.
1091 SubClassOf withdrawn.
10948 is Class.
10948 SubClassOf withdrawn.
10949 is Class.
10949 SubClassOf withdrawn.
10950 is Class.
10950 SubClassOf withdrawn.
10951 is Class.
10951 SubClassOf withdrawn.
10954 is Class.
10954 SubClassOf withdrawn.
10957 is Class.
10957 SubClassOf withdrawn.
10958 is Class.
10958 SubClassOf withdrawn.
10960 is Class.
10960 SubClassOf withdrawn.
1098 is Class.
1098 SubClassOf withdrawn.
109 is Class.
109 SubClassOf withdrawn.
10 is Class.
10 SubClassOf withdrawn.
11031 is Class.
11031 SubClassOf withdrawn.
11032 is Class.
11032 SubClassOf withdrawn.
11080 is Class.
11080 SubClassOf withdrawn.
11081 is Class.
11081 SubClassOf withdrawn.
11082 is Class.
11082 SubClassOf withdrawn.
11083 is Class.
11083 SubClassOf withdrawn.
11084 is Class.
11084 SubClassOf withdrawn.
11090 is Class.
11090 SubClassOf withdrawn.
11091 is Class.
11091 SubClassOf withdrawn.
11093 is Class.
11093 SubClassOf withdrawn.
11095 is Class.
11095 SubClassOf withdrawn.
11096 is Class.
11096 SubClassOf withdrawn.
110 is Class.
110 SubClassOf withdrawn.
1110 is Class.
1110 SubClassOf withdrawn.
11113 is Class.
11113 SubClassOf withdrawn.
11116 is Class.
11116 SubClassOf withdrawn.
1111 is Class.
1111 SubClassOf withdrawn.
11130 is Class.
11130 SubClassOf withdrawn.
11143 is Class.
11143 SubClassOf withdrawn.
11144 is Class.
11144 SubClassOf withdrawn.
11145 is Class.
11145 SubClassOf withdrawn.
11146 is Class.
11146 SubClassOf withdrawn.
11147 is Class.
11147 SubClassOf withdrawn.
1114 is Class.
1114 SubClassOf withdrawn.
11154 is Class.
11154 SubClassOf withdrawn.
11156 is Class.
11156 SubClassOf withdrawn.
1115 is Class.
1115 SubClassOf withdrawn.
11165 is Class.
11165 SubClassOf withdrawn.
11166 is Class.
11166 SubClassOf withdrawn.
11170 is Class.
11170 SubClassOf withdrawn.
11176 is Class.
11176 SubClassOf withdrawn.
111 is Class.
111 SubClassOf withdrawn.
11211 is Class.
11211 SubClassOf withdrawn.
11213 is Class.
11213 SubClassOf withdrawn.
11221 is Class.
11221 SubClassOf withdrawn.
11222 is Class.
11222 SubClassOf withdrawn.
11223 is Class.
11223 SubClassOf withdrawn.
11224 is Class.
11224 SubClassOf withdrawn.
11225 is Class.
11225 SubClassOf withdrawn.
11227 is Class.
11227 SubClassOf withdrawn.
11228 is Class.
11228 SubClassOf withdrawn.
11229 is Class.
11229 SubClassOf withdrawn.
11230 is Class.
11230 SubClassOf withdrawn.
11232 is Class.
11232 SubClassOf withdrawn.
11234 is Class.
11234 SubClassOf withdrawn.
11235 is Class.
11235 SubClassOf withdrawn.
11236 is Class.
11236 SubClassOf withdrawn.
11238 is Class.
11238 SubClassOf withdrawn.
11239 is Class.
11239 SubClassOf withdrawn.
1124 is Class.
1124 SubClassOf withdrawn.
11258 is Class.
11258 SubClassOf withdrawn.
11282 is Class.
11282 SubClassOf withdrawn.
11287 is Class.
11287 SubClassOf withdrawn.
11294 is Class.
11294 SubClassOf withdrawn.
11297 is Class.
11297 SubClassOf withdrawn.
112 is Class.
112 SubClassOf withdrawn.
11308 is Class.
11308 SubClassOf withdrawn.
11310 is Class.
11310 SubClassOf withdrawn.
11314 is Class.
11314 SubClassOf withdrawn.
11315 is Class.
11315 SubClassOf withdrawn.
11318 is Class.
11318 SubClassOf withdrawn.
11341 is Class.
11341 SubClassOf withdrawn.
11342 is Class.
11342 SubClassOf withdrawn.
11347 is Class.
11347 SubClassOf withdrawn.
11348 is Class.
11348 SubClassOf withdrawn.
11349 is Class.
11349 SubClassOf withdrawn.
1134 is Class.
1134 SubClassOf withdrawn.
11352 is Class.
11352 SubClassOf withdrawn.
11361 is Class.
11361 SubClassOf withdrawn.
11372 is Class.
11372 SubClassOf withdrawn.
11376 is Class.
11376 SubClassOf withdrawn.
11379 is Class.
11379 SubClassOf withdrawn.
11380 is Class.
11380 SubClassOf withdrawn.
11381 is Class.
11381 SubClassOf withdrawn.
11382 is Class.
11382 SubClassOf withdrawn.
11383 is Class.
11383 SubClassOf withdrawn.
11384 is Class.
11384 SubClassOf withdrawn.
11385 is Class.
11385 SubClassOf withdrawn.
11392 is Class.
11392 SubClassOf withdrawn.
113 is Class.
113 SubClassOf withdrawn.
11409 is Class.
11409 SubClassOf withdrawn.
11410 is Class.
11410 SubClassOf withdrawn.
11412 is Class.
11412 SubClassOf withdrawn.
11413 is Class.
11413 SubClassOf withdrawn.
11414 is Class.
11414 SubClassOf withdrawn.
11415 is Class.
11415 SubClassOf withdrawn.
11416 is Class.
11416 SubClassOf withdrawn.
11417 is Class.
11417 SubClassOf withdrawn.
11418 is Class.
11418 SubClassOf withdrawn.
11419 is Class.
11419 SubClassOf withdrawn.
11420 is Class.
11420 SubClassOf withdrawn.
11421 is Class.
11421 SubClassOf withdrawn.
11423 is Class.
11423 SubClassOf withdrawn.
11434 is Class.
11434 SubClassOf withdrawn.
11435 is Class.
11435 SubClassOf withdrawn.
11436 is Class.
11436 SubClassOf withdrawn.
11437 is Class.
11437 SubClassOf withdrawn.
11452 is Class.
11452 SubClassOf withdrawn.
11461 is Class.
11461 SubClassOf withdrawn.
11462 is Class.
11462 SubClassOf withdrawn.
11463 is Class.
11463 SubClassOf withdrawn.
11464 is Class.
11464 SubClassOf withdrawn.
1146 is Class.
1146 SubClassOf withdrawn.
11472 is Class.
11472 SubClassOf withdrawn.
1147 is Class.
1147 SubClassOf withdrawn.
11481 is Class.
11481 SubClassOf withdrawn.
11484 is Class.
11484 SubClassOf withdrawn.
11485 is Class.
11485 SubClassOf withdrawn.
11488 is Class.
11488 SubClassOf withdrawn.
11489 is Class.
11489 SubClassOf withdrawn.
11492 is Class.
11492 SubClassOf withdrawn.
11493 is Class.
11493 SubClassOf withdrawn.
114 is Class.
114 SubClassOf withdrawn.
11505 is Class.
11505 SubClassOf withdrawn.
11508 is Class.
11508 SubClassOf withdrawn.
1150 is Class.
1150 SubClassOf withdrawn.
11516 is Class.
11516 SubClassOf withdrawn.
11518 is Class.
11518 SubClassOf withdrawn.
11519 is Class.
11519 SubClassOf withdrawn.
11520 is Class.
11520 SubClassOf withdrawn.
11525 is Class.
11525 SubClassOf withdrawn.
11549 is Class.
11549 SubClassOf withdrawn.
1154 is Class.
1154 SubClassOf withdrawn.
11550 is Class.
11550 SubClassOf withdrawn.
11552 is Class.
11552 SubClassOf withdrawn.
11555 is Class.
11555 SubClassOf withdrawn.
11558 is Class.
11558 SubClassOf withdrawn.
1155 is Class.
1155 SubClassOf withdrawn.
11561 is Class.
11561 SubClassOf withdrawn.
11563 is Class.
11563 SubClassOf withdrawn.
11564 is Class.
11564 SubClassOf withdrawn.
11565 is Class.
11565 SubClassOf withdrawn.
11567 is Class.
11567 SubClassOf withdrawn.
1156 is Class.
1156 SubClassOf withdrawn.
11574 is Class.
11574 SubClassOf withdrawn.
11576 is Class.
11576 SubClassOf withdrawn.
11591 is Class.
11591 SubClassOf withdrawn.
1159 is Class.
1159 SubClassOf withdrawn.
11606 is Class.
11606 SubClassOf withdrawn.
11611 is Class.
11611 SubClassOf withdrawn.
11618 is Class.
11618 SubClassOf withdrawn.
11622 is Class.
11622 SubClassOf withdrawn.
11624 is Class.
11624 SubClassOf withdrawn.
11625 is Class.
11625 SubClassOf withdrawn.
11626 is Class.
11626 SubClassOf withdrawn.
11635 is Class.
11635 SubClassOf withdrawn.
11637 is Class.
11637 SubClassOf withdrawn.
11643 is Class.
11643 SubClassOf withdrawn.
11650 is Class.
11650 SubClassOf withdrawn.
11651 is Class.
11651 SubClassOf withdrawn.
11661 is Class.
11661 SubClassOf withdrawn.
11662 is Class.
11662 SubClassOf withdrawn.
11663 is Class.
11663 SubClassOf withdrawn.
11664 is Class.
11664 SubClassOf withdrawn.
11665 is Class.
11665 SubClassOf withdrawn.
11666 is Class.
11666 SubClassOf withdrawn.
11667 is Class.
11667 SubClassOf withdrawn.
11668 is Class.
11668 SubClassOf withdrawn.
11669 is Class.
11669 SubClassOf withdrawn.
11670 is Class.
11670 SubClassOf withdrawn.
11671 is Class.
11671 SubClassOf withdrawn.
11672 is Class.
11672 SubClassOf withdrawn.
11673 is Class.
11673 SubClassOf withdrawn.
11674 is Class.
11674 SubClassOf withdrawn.
11675 is Class.
11675 SubClassOf withdrawn.
11676 is Class.
11676 SubClassOf withdrawn.
11677 is Class.
11677 SubClassOf withdrawn.
11678 is Class.
11678 SubClassOf withdrawn.
11679 is Class.
11679 SubClassOf withdrawn.
11680 is Class.
11680 SubClassOf withdrawn.
11681 is Class.
11681 SubClassOf withdrawn.
11682 is Class.
11682 SubClassOf withdrawn.
11683 is Class.
11683 SubClassOf withdrawn.
11684 is Class.
11684 SubClassOf withdrawn.
11685 is Class.
11685 SubClassOf withdrawn.
11686 is Class.
11686 SubClassOf withdrawn.
11687 is Class.
11687 SubClassOf withdrawn.
11688 is Class.
11688 SubClassOf withdrawn.
11689 is Class.
11689 SubClassOf withdrawn.
11690 is Class.
11690 SubClassOf withdrawn.
11691 is Class.
11691 SubClassOf withdrawn.
11696 is Class.
11696 SubClassOf withdrawn.
11698 is Class.
11698 SubClassOf withdrawn.
116 is Class.
116 SubClassOf withdrawn.
11709 is Class.
11709 SubClassOf withdrawn.
11710 is Class.
11710 SubClassOf withdrawn.
11718 is Class.
11718 SubClassOf withdrawn.
11739 is Class.
11739 SubClassOf withdrawn.
11746 is Class.
11746 SubClassOf withdrawn.
11747 is Class.
11747 SubClassOf withdrawn.
1175 is Class.
1175 SubClassOf withdrawn.
11770 is Class.
11770 SubClassOf withdrawn.
11775 is Class.
11775 SubClassOf withdrawn.
11783 is Class.
11783 SubClassOf withdrawn.
11789 is Class.
11789 SubClassOf withdrawn.
11790 is Class.
11790 SubClassOf withdrawn.
11792 is Class.
11792 SubClassOf withdrawn.
11794 is Class.
11794 SubClassOf withdrawn.
11797 is Class.
11797 SubClassOf withdrawn.
11798 is Class.
11798 SubClassOf withdrawn.
1179 is Class.
1179 SubClassOf withdrawn.
11803 is Class.
11803 SubClassOf withdrawn.
11807 is Class.
11807 SubClassOf withdrawn.
11815 is Class.
11815 SubClassOf withdrawn.
11826 is Class.
11826 SubClassOf withdrawn.
1182 is Class.
1182 SubClassOf withdrawn.
11832 is Class.
11832 SubClassOf withdrawn.
11833 is Class.
11833 SubClassOf withdrawn.
11836 is Class.
11836 SubClassOf withdrawn.
11852 is Class.
11852 SubClassOf withdrawn.
11880 is Class.
11880 SubClassOf withdrawn.
11890 is Class.
11890 SubClassOf withdrawn.
11893 is Class.
11893 SubClassOf withdrawn.
11897 is Class.
11897 SubClassOf withdrawn.
11899 is Class.
11899 SubClassOf withdrawn.
11900 is Class.
11900 SubClassOf withdrawn.
11901 is Class.
11901 SubClassOf withdrawn.
11902 is Class.
11902 SubClassOf withdrawn.
11903 is Class.
11903 SubClassOf withdrawn.
11911 is Class.
11911 SubClassOf withdrawn.
11933 is Class.
11933 SubClassOf withdrawn.
11942 is Class.
11942 SubClassOf withdrawn.
1194 is Class.
1194 SubClassOf withdrawn.
11954 is Class.
11954 SubClassOf withdrawn.
11956 is Class.
11956 SubClassOf withdrawn.
11959 is Class.
11959 SubClassOf withdrawn.
1195 is Class.
1195 SubClassOf withdrawn.
11964 is Class.
11964 SubClassOf withdrawn.
11965 is Class.
11965 SubClassOf withdrawn.
11966 is Class.
11966 SubClassOf withdrawn.
1196 is Class.
1196 SubClassOf withdrawn.
11970 is Class.
11970 SubClassOf withdrawn.
11971 is Class.
11971 SubClassOf withdrawn.
11974 is Class.
11974 SubClassOf withdrawn.
11977 is Class.
11977 SubClassOf withdrawn.
11978 is Class.
11978 SubClassOf withdrawn.
11981 is Class.
11981 SubClassOf withdrawn.
1198 is Class.
1198 SubClassOf withdrawn.
11991 is Class.
11991 SubClassOf withdrawn.
1199 is Class.
1199 SubClassOf withdrawn.
11 is Class.
11 SubClassOf withdrawn.
12001 is Class.
12001 SubClassOf withdrawn.
12002 is Class.
12002 SubClassOf withdrawn.
1200 is Class.
1200 SubClassOf withdrawn.
12018 is Class.
12018 SubClassOf withdrawn.
1201 is Class.
1201 SubClassOf withdrawn.
12025 is Class.
12025 SubClassOf withdrawn.
12026 is Class.
12026 SubClassOf withdrawn.
1202 is Class.
1202 SubClassOf withdrawn.
1203 is Class.
1203 SubClassOf withdrawn.
1204 is Class.
1204 SubClassOf withdrawn.
1205 is Class.
1205 SubClassOf withdrawn.
1206 is Class.
1206 SubClassOf withdrawn.
1207 is Class.
1207 SubClassOf withdrawn.
1208 is Class.
1208 SubClassOf withdrawn.
1209 is Class.
1209 SubClassOf withdrawn.
1210 is Class.
1210 SubClassOf withdrawn.
1213 is Class.
1213 SubClassOf withdrawn.
1214 is Class.
1214 SubClassOf withdrawn.
1215 is Class.
1215 SubClassOf withdrawn.
12160 is Class.
12160 SubClassOf withdrawn.
12161 is Class.
12161 SubClassOf withdrawn.
1216 is Class.
1216 SubClassOf withdrawn.
1218 is Class.
1218 SubClassOf withdrawn.
1219 is Class.
1219 SubClassOf withdrawn.
1221 is Class.
1221 SubClassOf withdrawn.
1222 is Class.
1222 SubClassOf withdrawn.
1223 is Class.
1223 SubClassOf withdrawn.
12249 is Class.
12249 SubClassOf withdrawn.
12267 is Class.
12267 SubClassOf withdrawn.
12268 is Class.
12268 SubClassOf withdrawn.
12272 is Class.
12272 SubClassOf withdrawn.
1227 is Class.
1227 SubClassOf withdrawn.
12283 is Class.
12283 SubClassOf withdrawn.
12301 is Class.
12301 SubClassOf withdrawn.
12302 is Class.
12302 SubClassOf withdrawn.
12308 is Class.
12308 SubClassOf withdrawn.
12317 is Class.
12317 SubClassOf withdrawn.
12319 is Class.
12319 SubClassOf withdrawn.
1231 is Class.
1231 SubClassOf withdrawn.
12320 is Class.
12320 SubClassOf withdrawn.
12321 is Class.
12321 SubClassOf withdrawn.
12323 is Class.
12323 SubClassOf withdrawn.
12325 is Class.
12325 SubClassOf withdrawn.
12328 is Class.
12328 SubClassOf withdrawn.
12329 is Class.
12329 SubClassOf withdrawn.
1234 is Class.
1234 SubClassOf withdrawn.
12356 is Class.
12356 SubClassOf withdrawn.
12357 is Class.
12357 SubClassOf withdrawn.
12358 is Class.
12358 SubClassOf withdrawn.
12359 is Class.
12359 SubClassOf withdrawn.
1235 is Class.
1235 SubClassOf withdrawn.
12360 is Class.
12360 SubClassOf withdrawn.
12361 is Class.
12361 SubClassOf withdrawn.
12364 is Class.
12364 SubClassOf withdrawn.
12365 is Class.
12365 SubClassOf withdrawn.
12366 is Class.
12366 SubClassOf withdrawn.
12368 is Class.
12368 SubClassOf withdrawn.
1236 is Class.
1236 SubClassOf withdrawn.
12374 is Class.
12374 SubClassOf withdrawn.
12375 is Class.
12375 SubClassOf withdrawn.
12376 is Class.
12376 SubClassOf withdrawn.
12378 is Class.
12378 SubClassOf withdrawn.
12387 is Class.
12387 SubClassOf withdrawn.
12389 is Class.
12389 SubClassOf withdrawn.
1238 is Class.
1238 SubClassOf withdrawn.
12396 is Class.
12396 SubClassOf withdrawn.
12400 is Class.
12400 SubClassOf withdrawn.
12402 is Class.
12402 SubClassOf withdrawn.
12409 is Class.
12409 SubClassOf withdrawn.
12416 is Class.
12416 SubClassOf withdrawn.
12426 is Class.
12426 SubClassOf withdrawn.
12427 is Class.
12427 SubClassOf withdrawn.
12430 is Class.
12430 SubClassOf withdrawn.
12431 is Class.
12431 SubClassOf withdrawn.
12432 is Class.
12432 SubClassOf withdrawn.
12433 is Class.
12433 SubClassOf withdrawn.
12438 is Class.
12438 SubClassOf withdrawn.
12439 is Class.
12439 SubClassOf withdrawn.
12444 is Class.
12444 SubClassOf withdrawn.
12445 is Class.
12445 SubClassOf withdrawn.
12448 is Class.
12448 SubClassOf withdrawn.
12451 is Class.
12451 SubClassOf withdrawn.
12452 is Class.
12452 SubClassOf withdrawn.
12454 is Class.
12454 SubClassOf withdrawn.
12455 is Class.
12455 SubClassOf withdrawn.
12481 is Class.
12481 SubClassOf withdrawn.
12493 is Class.
12493 SubClassOf withdrawn.
12501 is Class.
12501 SubClassOf withdrawn.
12503 is Class.
12503 SubClassOf withdrawn.
1250 is Class.
1250 SubClassOf withdrawn.
12512 is Class.
12512 SubClassOf withdrawn.
12514 is Class.
12514 SubClassOf withdrawn.
1251 is Class.
1251 SubClassOf withdrawn.
12521 is Class.
12521 SubClassOf withdrawn.
12522 is Class.
12522 SubClassOf withdrawn.
12526 is Class.
12526 SubClassOf withdrawn.
12528 is Class.
12528 SubClassOf withdrawn.
1252 is Class.
1252 SubClassOf withdrawn.
12543 is Class.
12543 SubClassOf withdrawn.
1254 is Class.
1254 SubClassOf withdrawn.
12561 is Class.
12561 SubClassOf withdrawn.
12564 is Class.
12564 SubClassOf withdrawn.
1256 is Class.
