www.w3.org/2000/01/-schema# is AnnotationProperty.
TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
BiologicEntity is www.bridgmodel.org/#.
INT.POS is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
BiologicEntity is www.bridgmodel.org/#.
TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
BiologicEntity is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
BiologicEntity is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
BiologicEntity is www.bridgmodel.org/#.
DSET EN is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
AssociatedBiologicEntity.performingBiologicEntity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
AssociatedBiologicEntity.scopingBiologicEntity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
BiologicEntityGroup is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
BiologicEntityGroup is www.bridgmodel.org/#.
BiologicEntityGroup is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
BiologicEntityGroup is www.bridgmodel.org/#.
BiologicEntity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
BiologicEntityGroup is www.bridgmodel.org/#.
TN is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
BiologicEntityGroup is www.bridgmodel.org/#.
INT.NONNEG is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
BiologicEntityGroup is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
BiologicEntityIdentifier is www.bridgmodel.org/#.
Organization is www.bridgmodel.org/#.
Organization.assignedBiologicEntityIdentifier is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
BiologicEntityIdentifier is www.bridgmodel.org/#.
IVL TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
BiologicEntityIdentifier is www.bridgmodel.org/#.
BiologicEntity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
BiologicEntityIdentifier is www.bridgmodel.org/#.
II is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
BiologicEntityIdentifier is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
BiologicEntityIdentifier is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
BiologicEntityPart is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
BiologicEntityPart is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
BiologicEntityPart is www.bridgmodel.org/#.
BiologicEntity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
BiologicEntityPart is www.bridgmodel.org/#.
URG INT.POS is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
CausalAssessment is www.bridgmodel.org/#.
AdverseEvent is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
CollectingLaboratory is www.bridgmodel.org/#.
Laboratory is www.bridgmodel.org/#.
Laboratory.performedCollectingLaboratory is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
CompanionStudyRelationship is www.bridgmodel.org/#.
StudyProtocolVersion is www.bridgmodel.org/#.
StudyProtocolVersion.accompanyingCompanionStudyRelationship is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
CompanionStudyRelationship is www.bridgmodel.org/#.
StudyProtocol is www.bridgmodel.org/#.
StudyProtocol.accompaniedCompanionStudyRelationship is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
CompanionStudyRelationship is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ConcomitantAgent is www.bridgmodel.org/#.
Product is www.bridgmodel.org/#.
Product.performedConcomitantAgent is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ConcomitantAgent is www.bridgmodel.org/#.
PerformedProcedure is www.bridgmodel.org/#.
PerformedProcedure.usedConcomitantAgent is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
CooperativeGroup is www.bridgmodel.org/#.
Organization is www.bridgmodel.org/#.
Organization.credentialedCooperativeGroup is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
CooperativeGroup is www.bridgmodel.org/#.
Organization is www.bridgmodel.org/#.
Organization.performedCooperativeGroup is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
CooperativeGroupMember is www.bridgmodel.org/#.
CooperativeGroup is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
CooperativeGroupMember is www.bridgmodel.org/#.
Organization is www.bridgmodel.org/#.
Organization.performedCooperativeGroupMember is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
AdministrativeMemberCRA.staffedCooperativeGroupMember is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
AdministrativeMemberPI.staffedCooperativeGroupMember is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Cosmetic is www.bridgmodel.org/#.
IVL TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DataMonitoringCommitteeCharterVersion is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DataMonitoringCommitteeCharterVersion is www.bridgmodel.org/#.
OversightCommittee is www.bridgmodel.org/#.
OversightCommittee.governingDataMonitoringCommitteeCharterVersion is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DataMonitoringCommitteeCharterVersion is www.bridgmodel.org/#.
StatisticalAnalysisPlanVersion is www.bridgmodel.org/#.
StatisticalAnalysisPlanVersion.influencingDataMonitoringCommitteeCharterVersion is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedActivity is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
DefinedActivity is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
DefinedActivity is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
DefinedActivity is www.bridgmodel.org/#.
PQ.TIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedActivity is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedActivity is www.bridgmodel.org/#.
RTO INT.NONNEG PQ.TIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedActivity is www.bridgmodel.org/#.
URG INT.NONNEG is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
DefinedActivity is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedActivity is www.bridgmodel.org/#.
TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedActivity is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
DefinedAdverseEvent is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedAdverseEvent is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedAdverseEvent is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedCompositionRelationship is www.bridgmodel.org/#.
DefinedActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedCompositionRelationship is www.bridgmodel.org/#.
DefinedActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedCompositionRelationship is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedCompositionRelationship is www.bridgmodel.org/#.
URG PQ.TIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedCompositionRelationship is www.bridgmodel.org/#.
INT.NONNEG is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedContingentOnRelationship is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedContingentOnRelationship is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedContingentOnRelationship is www.bridgmodel.org/#.
DefinedActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedContingentOnRelationship is www.bridgmodel.org/#.
URG PQ.TIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedContingentOnRelationship is www.bridgmodel.org/#.
DefinedActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedContingentOnRelationship is www.bridgmodel.org/#.
DefinedCriterionGroup is www.bridgmodel.org/#.
DefinedCriterionGroup.contingentDefinedContingentOnRelationship is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedContingentOnRelationship is www.bridgmodel.org/#.
DefinedObservationResult is www.bridgmodel.org/#.
DefinedObservationResult.contingentDefinedContingentOnRelationship is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedContingentOnRelationship is www.bridgmodel.org/#.
REAL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
DefinedContingentOnRelationship.prerequisiteDefinedCriterionGroup is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
DefinedCriterionGroupCompositionRelationship is www.bridgmodel.org/#.
DefinedActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedCriterionGroupCompositionRelationship is www.bridgmodel.org/#.
DefinedCriterionGroup is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedCriterionGroupCompositionRelationship is www.bridgmodel.org/#.
DefinedObservationResult is www.bridgmodel.org/#.
DefinedObservationResult.compositeDefinedCriterionGroupCompositionRelationship is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedCriterionGroupCompositionRelationship is www.bridgmodel.org/#.
DefinedCriterionGroup is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedCriterionGroupCompositionRelationship is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedCriterionGroupCompositionRelationship is www.bridgmodel.org/#.
URG PQ.TIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedCriterionGroupCompositionRelationship is www.bridgmodel.org/#.
INT.NONNEG is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedCriterionGroupOptionRelationship is www.bridgmodel.org/#.
DefinedCriterionGroup is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedCriterionGroupOptionRelationship is www.bridgmodel.org/#.
DefinedActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedCriterionGroupOptionRelationship is www.bridgmodel.org/#.
DefinedCriterionGroup is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedCriterionGroupOptionRelationship is www.bridgmodel.org/#.
DefinedObservationResult is www.bridgmodel.org/#.
DefinedObservationResult.choiceDefinedCriterionGroupOptionRelationship is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedCriterionGroupOptionRelationship is www.bridgmodel.org/#.
URG PQ.TIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedCriterionGroupOptionRelationship is www.bridgmodel.org/#.
REAL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
DefinedEligibilityCriterion is www.bridgmodel.org/#.
ANY is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedEligibilityCriterionAnswer is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
DefinedExperimentalUnitAllocation is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedExpressionVariableRelationship is www.bridgmodel.org/#.
ST.SIMPLE is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedExpressionVariableRelationship is www.bridgmodel.org/#.
DefinedObservation is www.bridgmodel.org/#.
DefinedObservation.referencingDefinedExpressionVariableRelationship is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedExpressionVariableRelationship is www.bridgmodel.org/#.
DefinedSubstanceAdministration is www.bridgmodel.org/#.
DefinedSubstanceAdministration.usedDefinedExpressionVariableRelationship is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedImaging is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedImaging is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedImaging is www.bridgmodel.org/#.
RTO PQ PQ.TIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
DefinedMaterialStorage is www.bridgmodel.org/#.
Specimen is www.bridgmodel.org/#.
Specimen.storingDefinedSpecimenStorage is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedNotification is www.bridgmodel.org/#.
DocumentVersion is www.bridgmodel.org/#.
DocumentVersion.attachingDefinedNotification is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedNotification is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedNotification is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedNotification is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
DefinedObservation is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedObservation is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedObservation is www.bridgmodel.org/#.
IVL EXPR TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedObservation is www.bridgmodel.org/#.
PQ.TIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedObservation is www.bridgmodel.org/#.
DefinedActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedObservation is www.bridgmodel.org/#.
DefinedCriterionGroup is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
