encodes is ObjectProperty.
DPB1 2402 SubClassOf HLA-DPB1.
DPB1 2501 is Class.
DPB1 2501 SubClassOf HLA-DPB1.
DPB1 2502 is Class.
DPB1 2502 SubClassOf HLA-DPB1.
DPB1 2601 is Class.
DPB1 2601 SubClassOf HLA-DPB1.
DPB1 2602 is Class.
DPB1 2602 SubClassOf HLA-DPB1.
DPB1 2701 is Class.
DPB1 2701 SubClassOf HLA-DPB1.
DPB1 2801 is Class.
DPB1 2801 SubClassOf HLA-DPB1.
DPB1 2901 is Class.
DPB1 2901 SubClassOf HLA-DPB1.
DPB1 3001 is Class.
DPB1 3001 SubClassOf HLA-DPB1.
DPB1 3101 is Class.
DPB1 3101 SubClassOf HLA-DPB1.
DPB1 3201 is Class.
DPB1 3201 SubClassOf HLA-DPB1.
DPB1 3301 is Class.
DPB1 3301 SubClassOf HLA-DPB1.
DPB1 3401 is Class.
DPB1 3401 SubClassOf HLA-DPB1.
DPB1 3501 is Class.
DPB1 3501 SubClassOf HLA-DPB1.
DPB1 3601 is Class.
DPB1 3601 SubClassOf HLA-DPB1.
DPB1 3701 is Class.
DPB1 3701 SubClassOf HLA-DPB1.
DPB1 3801 is Class.
DPB1 3801 SubClassOf HLA-DPB1.
DPB1 3901 is Class.
DPB1 3901 SubClassOf HLA-DPB1.
DPB1 4001 is Class.
DPB1 4001 SubClassOf HLA-DPB1.
DPB1 4101 is Class.
DPB1 4101 SubClassOf HLA-DPB1.
DPB1 4401 is Class.
DPB1 4401 SubClassOf HLA-DPB1.
DPB1 4501 is Class.
DPB1 4501 SubClassOf HLA-DPB1.
DPB1 4601 is Class.
DPB1 4601 SubClassOf HLA-DPB1.
DPB1 4701 is Class.
DPB1 4701 SubClassOf HLA-DPB1.
DPB1 4801 is Class.
DPB1 4801 SubClassOf HLA-DPB1.
DPB1 4901 is Class.
DPB1 4901 SubClassOf HLA-DPB1.
DPB1 5001 is Class.
DPB1 5001 SubClassOf HLA-DPB1.
DPB1 5101 is Class.
DPB1 5101 SubClassOf HLA-DPB1.
DPB1 5201 is Class.
DPB1 5201 SubClassOf HLA-DPB1.
DPB1 5301 is Class.
DPB1 5301 SubClassOf HLA-DPB1.
DPB1 5401 is Class.
DPB1 5401 SubClassOf HLA-DPB1.
DPB1 5501 is Class.
DPB1 5501 SubClassOf HLA-DPB1.
DPB1 5601 is Class.
DPB1 5601 SubClassOf HLA-DPB1.
DPB1 5701 is Class.
DPB1 5701 SubClassOf HLA-DPB1.
DPB1 5801 is Class.
DPB1 5801 SubClassOf HLA-DPB1.
DPB1 5901 is Class.
DPB1 5901 SubClassOf HLA-DPB1.
DPB1 6001 is Class.
DPB1 6001 SubClassOf HLA-DPB1.
DPB1 6101N is Class.
DPB1 6101N SubClassOf HLA-DPB1.
DPB1 6201 is Class.
DPB1 6201 SubClassOf HLA-DPB1.
DPB1 6301 is Class.
DPB1 6301 SubClassOf HLA-DPB1.
DPB1 6401N is Class.
DPB1 6401N SubClassOf HLA-DPB1.
DPB1 6501 is Class.
DPB1 6501 SubClassOf HLA-DPB1.
DPB1 6601 is Class.
DPB1 6601 SubClassOf HLA-DPB1.
DPB1 6701 is Class.
DPB1 6701 SubClassOf HLA-DPB1.
DPB1 6801 is Class.
DPB1 6801 SubClassOf HLA-DPB1.
DPB1 6901 is Class.
DPB1 6901 SubClassOf HLA-DPB1.
DPB1 7001 is Class.
DPB1 7001 SubClassOf HLA-DPB1.
DPB1 7101 is Class.
DPB1 7101 SubClassOf HLA-DPB1.
DPB1 7201 is Class.
DPB1 7201 SubClassOf HLA-DPB1.
DPB1 7301 is Class.
DPB1 7301 SubClassOf HLA-DPB1.
DPB1 7401 is Class.
DPB1 7401 SubClassOf HLA-DPB1.
DPB1 7501 is Class.
DPB1 7501 SubClassOf HLA-DPB1.
DPB1 7601 is Class.
DPB1 7601 SubClassOf HLA-DPB1.
DPB1 7701 is Class.
DPB1 7701 SubClassOf HLA-DPB1.
DPB1 7801 is Class.
DPB1 7801 SubClassOf HLA-DPB1.
DPB1 7901 is Class.
DPB1 7901 SubClassOf HLA-DPB1.
DPB1 8001 is Class.
DPB1 8001 SubClassOf HLA-DPB1.
DPB1 8101 is Class.
DPB1 8101 SubClassOf HLA-DPB1.
DPB1 8201 is Class.
DPB1 8201 SubClassOf HLA-DPB1.
DPB1 8301 is Class.
DPB1 8301 SubClassOf HLA-DPB1.
DPB1 8401 is Class.
DPB1 8401 SubClassOf HLA-DPB1.
DPB1 8501 is Class.
DPB1 8501 SubClassOf HLA-DPB1.
DPB1 8601 is Class.
DPB1 8601 SubClassOf HLA-DPB1.
DPB1 8701 is Class.
DPB1 8701 SubClassOf HLA-DPB1.
DPB1 8801 is Class.
DPB1 8801 SubClassOf HLA-DPB1.
DPB1 8901 is Class.
DPB1 8901 SubClassOf HLA-DPB1.
DPB1 9001 is Class.
DPB1 9001 SubClassOf HLA-DPB1.
DPB1 9101 is Class.
DPB1 9101 SubClassOf HLA-DPB1.
DPB1 9201 is Class.
DPB1 9201 SubClassOf HLA-DPB1.
DPB1 9301 is Class.
DPB1 9301 SubClassOf HLA-DPB1.
DPB1 9401 is Class.
DPB1 9401 SubClassOf HLA-DPB1.
DPB1 9501 is Class.
DPB1 9501 SubClassOf HLA-DPB1.
DPB1 9601 is Class.
DPB1 9601 SubClassOf HLA-DPB1.
DPB1 9701 is Class.
DPB1 9701 SubClassOf HLA-DPB1.
DPB1 9801 is Class.
DPB1 9801 SubClassOf HLA-DPB1.
DPB1 9901 is Class.
DPB1 9901 SubClassOf HLA-DPB1.
G 0101 is Class.
G 010102 is Class.
G 01010201 is Class.
G 01010201 SubClassOf G 010102.
G 010103 is Class.
G 010103 SubClassOf G 0101.
G 01010301 is Class.
G 01010301 SubClassOf G 010103.
G 01010302 is Class.
G 01010302 SubClassOf G 010103.
HLA-DP is Class.
HLA-DPB1 is Class.
HLA-DPB1 SubClassOf HLA-DP,.
HLA-DPB1 SubClassOf encodes some HLA-DPB1 Chain.
HLA-DPB1 Chain is Class.
L 0101 is Class.
L 010101 is Class.
L 010101 SubClassOf L 0101.
L 01010101 is Class.
L 01010101 SubClassOf L 010101.
L 01010102 is Class.
L 01010102 SubClassOf L 010101.
L 01010103 is Class.
L 01010103 SubClassOf L 010101.
MICA is Class.
MICA 037 is Class.
MICA 037 SubClassOf MICA,.
MICA 037 SubClassOf encodes some MICA 037 Chain.
MICA 037 Chain is Class.
MICA 049 is Class.
MICA 049 SubClassOf MICA,.
MICA 049 SubClassOf encodes some MICA 049 Chain.
MICA 049 Chain is Class.
TAP1 is Class.
TAP1 0201 is Class.
TAP1 020101 is Class.
TAP1 020101 SubClassOf TAP1 0201.
TAP1 0401 is Class.
TAP1 0401 SubClassOf TAP1,.
TAP1 0401 SubClassOf encodes some TAP1 0401 Chain.
TAP1 0401 Chain is Class.
www.w3.org/2002/07/# is Class.
