www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
fig 29033.svg is Class.
fig 29037.svg is Class.
fig 29051.svg is Class.
fig 29070.svg is Class.
fig 29101.svg is Class.
fig 29141.svg is Class.
fig 29165.svg is Class.
fig 29200.svg is Class.
fig 29207.svg is Class.
fig 29211.svg is Class.
fig 29237.svg is Class.
fig 29256.svg is Class.
fig 29270.svg is Class.
fig 29273.svg is Class.
fig 29291.svg is Class.
fig 29293.svg is Class.
fig 29297.svg is Class.
fig 29301.svg is Class.
fig 29312.svg is Class.
fig 29319.svg is Class.
fig 29328.svg is Class.
fig 29330.svg is Class.
fig 29335.svg is Class.
fig 29342.svg is Class.
fig 29356.svg is Class.
fig 29366.svg is Class.
fig 29403.svg is Class.
fig 29405.svg is Class.
fig 29421.svg is Class.
fig 29434.svg is Class.
fig 29437.svg is Class.
fig 29451.svg is Class.
fig 8430.svg is Class.
fig 8432.svg is Class.
fig 8455.svg is Class.
fig 8459.svg is Class.
fig 8469.svg is Class.
fig 8481.svg is Class.
fig 8504.svg is Class.
fig 8523.svg is Class.
fig 8562.svg is Class.
fig 8567.svg is Class.
fig 8570.svg is Class.
fig 8581.svg is Class.
fig 8582.svg is Class.
fig 8587.svg is Class.
fig 8617.svg is Class.
fig 8635.svg is Class.
fig 8648.svg is Class.
fig 8652.svg is Class.
fig 8672.svg is Class.
fig 8686.svg is Class.
fig 8699.svg is Class.
fig 8705.svg is Class.
fig 8717.svg is Class.
fig 8721.svg is Class.
fig 8769.svg is Class.
fig 8792.svg is Class.
fig 8793.svg is Class.
fig 8812.svg is Class.
fig 8842.svg is Class.
fig 8858.svg is Class.
fig 8860.svg is Class.
fig 8861.svg is Class.
fig 8866.svg is Class.
fig 8898.svg is Class.
fig 8912.svg is Class.
fig 8916.svg is Class.
fig 8931.svg is Class.
fig 8932.svg is Class.
fig 8940.svg is Class.
fig 8951.svg is Class.
fig 8984.svg is Class.
fig 9021.svg is Class.
fig 9036.svg is Class.
fig 9047.svg is Class.
fig 9056.svg is Class.
fig 9058.svg is Class.
fig 9083.svg is Class.
fig 9105.svg is Class.
fig 9118.svg is Class.
fig 9121.svg is Class.
fig 9123.svg is Class.
fig 9138.svg is Class.
fig 9157.svg is Class.
fig 9201.svg is Class.
fig 9236.svg is Class.
fig 9243.svg is Class.
fig 9305.svg is Class.
fig 9309.svg is Class.
fig 9310.svg is Class.
fig 9347.svg is Class.
fig 9366.svg is Class.
fig 9367.svg is Class.
fig 9370.svg is Class.
fig 9372.svg is Class.
fig 9375.svg is Class.
fig 9378.svg is Class.
fig 9385.svg is Class.
fig 9395.svg is Class.
fig 9398.svg is Class.
fig 9414.svg is Class.
fig 9447.svg is Class.
fig 9495.svg is Class.
fig 9498.svg is Class.
fig 9526.svg is Class.
fig 9551.svg is Class.
fig 9590.svg is Class.
fig 9806.svg is Class.
fig 9937.svg is Class.
fig 9941.svg is Class.
fig 9965.svg is Class.
fig 9970.svg is Class.
HAO 0000015 is Class.
HAO 0000016 is Class.
HAO 0000016 SubClassOf HAO 0000183,.
HAO 0000016 SubClassOf BFO 0000050 some HAO 0000015.
HAO 0000017 is Class.
HAO 0000017 SubClassOf HAO 0000016.
HAO 0000018 is Class.
HAO 0000018 SubClassOf HAO 0000016.
HAO 0000020 is Class.
HAO 0000020 SubClassOf HAO 0000016.
HAO 0000022 is Class.
HAO 0000022 SubClassOf HAO 0000016.
HAO 0000023 is Class.
HAO 0000023 SubClassOf HAO 0000016.
HAO 0000025 is Class.
HAO 0000025 SubClassOf HAO 0000016.
HAO 0000026 is Class.
HAO 0000026 SubClassOf HAO 0000016.
HAO 0000031 is Class.
HAO 0000031 SubClassOf HAO 0000016.
HAO 0000033 is Class.
HAO 0000033 SubClassOf HAO 0000016.
HAO 0000034 is Class.
HAO 0000034 SubClassOf HAO 0000016.
HAO 0000041 is Class.
HAO 0000041 SubClassOf HAO 0000054.
HAO 0000045 is Class.
HAO 0000049 is Class.
HAO 0000049 SubClassOf HAO 0000045.
HAO 0000054 is Class.
HAO 0000061 is Class.
HAO 0000078 is Class.
HAO 0000078 SubClassOf HAO 0000375.
HAO 0000091 is Class.
HAO 0000091 SubClassOf HAO 0000041.
HAO 0000097 is Class.
HAO 0000102 is Class.
HAO 0000102 SubClassOf HAO 0000041.
HAO 0000132 is Class.
HAO 0000132 SubClassOf HAO 0000418,.
HAO 0000132 SubClassOf BFO 0000050 some HAO 0000853.
HAO 0000135 is Class.
HAO 0000140 is Class.
HAO 0000140 SubClassOf HAO 0000901,.
HAO 0000140 SubClassOf BFO 0000050 some HAO 0000135.
HAO 0000151 is Class.
HAO 0000151 SubClassOf HAO 0000041.
HAO 0000158 is Class.
HAO 0000158 SubClassOf HAO 0000041.
HAO 0000162 is Class.
HAO 0000162 SubClassOf HAO 0000903,.
HAO 0000162 SubClassOf BFO 0000050 some HAO 0000574.
HAO 0000166 is Class.
HAO 0000166 SubClassOf HAO 0000902,.
HAO 0000166 SubClassOf BFO 0000050 some HAO 0000987.
HAO 0000168 is Class.
HAO 0000168 SubClassOf HAO 0000041.
HAO 0000180 is Class.
HAO 0000180 SubClassOf HAO 0000041.
HAO 0000182 is Class.
HAO 0000182 SubClassOf HAO 0000041.
HAO 0000183 is Class.
HAO 0000183 SubClassOf HAO 0000929,.
HAO 0000183 SubClassOf BFO 0000050 some HAO 0000182.
HAO 0000197 is Class.
HAO 0000197 SubClassOf HAO 0000901,.
HAO 0000197 SubClassOf BFO 0000050 some HAO 0001017.
HAO 0000203 is Class.
HAO 0000203 SubClassOf HAO 0000041.
HAO 0000214 is Class.
HAO 0000214 SubClassOf HAO 0000078,.
HAO 0000214 SubClassOf BFO 0000050 some HAO 0000324.
HAO 0000215 is Class.
HAO 0000215 SubClassOf HAO 0000903,.
HAO 0000215 SubClassOf BFO 0000050 some HAO 0000350.
HAO 0000216 is Class.
HAO 0000216 SubClassOf HAO 0000901,.
HAO 0000216 SubClassOf BFO 0000050 some HAO 0000875.
HAO 0000228 is Class.
HAO 0000228 SubClassOf HAO 0000495,.
HAO 0000228 SubClassOf BFO 0000050 some HAO 0000494.
HAO 0000229 is Class.
HAO 0000234 is Class.
HAO 0000242 is Class.
HAO 0000242 SubClassOf HAO 0001146.
HAO 0000257 is Class.
HAO 0000257 SubClassOf HAO 0000418,.
HAO 0000257 SubClassOf BFO 0000050 some HAO 0000566.
HAO 0000269 is Class.
HAO 0000269 SubClassOf HAO 0000418,.
HAO 0000269 SubClassOf BFO 0000050 some HAO 0000853.
HAO 0000272 is Class.
HAO 0000272 SubClassOf HAO 0000418,.
HAO 0000272 SubClassOf BFO 0000050 some HAO 0000604.
HAO 0000284 is Class.
HAO 0000284 SubClassOf HAO 0000041.
HAO 0000311 is Class.
HAO 0000311 SubClassOf HAO 0001313,.
HAO 0000311 SubClassOf BFO 0000050 some HAO 0000421.
HAO 0000312 is Class.
HAO 0000313 is Class.
HAO 0000313 SubClassOf HAO 0000041.
HAO 0000324 is Class.
HAO 0000327 is Class.
HAO 0000327 SubClassOf HAO 0000495,.
HAO 0000327 SubClassOf BFO 0000050 some HAO 0000494.
HAO 0000329 is Class.
HAO 0000329 SubClassOf HAO 0001424,.
HAO 0000329 SubClassOf BFO 0000050 some HAO 0000017.
HAO 0000338 is Class.
HAO 0000343 is Class.
HAO 0000343 SubClassOf HAO 0000041.
HAO 0000349 is Class.
HAO 0000350 is Class.
HAO 0000350 SubClassOf HAO 0001017.
HAO 0000351 is Class.
HAO 0000362 is Class.
HAO 0000362 SubClassOf HAO 0000041.
HAO 0000369 is Class.
HAO 0000369 SubClassOf HAO 0000041.
HAO 0000371 is Class.
HAO 0000375 is Class.
HAO 0000375 SubClassOf HAO 0000041.
HAO 0000376 is Class.
HAO 0000383 is Class.
HAO 0000383 SubClassOf HAO 0000041.
HAO 0000386 is Class.
HAO 0000389 is Class.
HAO 0000389 SubClassOf HAO 0000041.
HAO 0000395 is Class.
HAO 0000397 is Class.
HAO 0000398 is Class.
HAO 0000398 SubClassOf HAO 0000041.
HAO 0000399 is Class.
HAO 0000402 is Class.
HAO 0000402 SubClassOf HAO 0000041.
HAO 0000415 is Class.
HAO 0000418 is Class.
HAO 0000418 SubClassOf HAO 0000041.
HAO 0000421 is Class.
HAO 0000449 is Class.
HAO 0000449 SubClassOf HAO 0000375,.
HAO 0000449 SubClassOf BFO 0000050 some HAO 0000397.
HAO 0000450 is Class.
HAO 0000450 SubClassOf HAO 0000683,.
HAO 0000450 SubClassOf BFO 0000050 some HAO 0000453.
HAO 0000452 is Class.
HAO 0000452 SubClassOf HAO 0000041.
HAO 0000453 is Class.
HAO 0000453 SubClassOf HAO 0000041.
HAO 0000457 is Class.
HAO 0000474 is Class.
HAO 0000474 SubClassOf HAO 0000418,.
HAO 0000474 SubClassOf BFO 0000050 some HAO 0000575.
HAO 0000494 is Class.
HAO 0000495 is Class.
HAO 0000495 SubClassOf HAO 0000929,.
HAO 0000495 SubClassOf BFO 0000050 some HAO 0000494.
HAO 0000496 is Class.
HAO 0000496 SubClassOf HAO 0000041.
HAO 0000501 is Class.
HAO 0000501 SubClassOf HAO 0000041.
HAO 0000509 is Class.
HAO 0000509 SubClassOf HAO 0000375,.
HAO 0000509 SubClassOf BFO 0000050 some HAO 0000397.
HAO 0000511 is Class.
HAO 0000511 SubClassOf HAO 0000903,.
HAO 0000511 SubClassOf BFO 0000050 some HAO 0001191.
HAO 0000513 is Class.
HAO 0000513 SubClassOf HAO 0000041.
HAO 0000514 is Class.
HAO 0000514 SubClassOf HAO 0000375,.
HAO 0000514 SubClassOf BFO 0000050 some HAO 0000397.
HAO 0000515 is Class.
HAO 0000515 SubClassOf HAO 0000683,.
HAO 0000515 SubClassOf BFO 0000050 some HAO 0000513.
HAO 0000520 is Class.
HAO 0000536 is Class.
HAO 0000536 SubClassOf HAO 0000418,.
HAO 0000536 SubClassOf BFO 0000050 some HAO 0000539.
HAO 0000539 is Class.
HAO 0000557 is Class.
HAO 0000561 is Class.
HAO 0000566 is Class.
HAO 0000572 is Class.
HAO 0000574 is Class.
HAO 0000575 is Class.
HAO 0000576 is Class.
HAO 0000576 SubClassOf HAO 0000041.
HAO 0000582 is Class.
HAO 0000582 SubClassOf HAO 0000950,.
HAO 0000582 SubClassOf BFO 0000050 some HAO 0000576,.
HAO 0000582 SubClassOf BFO 0000050 some HAO 0001015.
HAO 0000583 is Class.
HAO 0000583 SubClassOf HAO 0001013.
HAO 0000587 is Class.
HAO 0000587 SubClassOf HAO 0000228.
HAO 0000604 is Class.
HAO 0000626 is Class.
HAO 0000626 SubClassOf HAO 0000041.
HAO 0000630 is Class.
HAO 0000630 SubClassOf HAO 0001013.
HAO 0000631 is Class.
HAO 0000631 SubClassOf HAO 0001017,.
HAO 0000631 SubClassOf BFO 0000050 some HAO 0000399.
HAO 0000635 is Class.
HAO 0000635 SubClassOf HAO 0000228.
HAO 0000636 is Class.
HAO 0000638 is Class.
HAO 0000638 SubClassOf HAO 0001146.
HAO 0000639 is Class.
HAO 0000639 SubClassOf HAO 0000041.
HAO 0000648 is Class.
HAO 0000674 is Class.
HAO 0000679 is Class.
HAO 0000679 SubClassOf HAO 0000041.
HAO 0000680 is Class.
HAO 0000680 SubClassOf HAO 0000041.
HAO 0000683 is Class.
HAO 0000683 SubClassOf HAO 0000041.
HAO 0000688 is Class.
HAO 0000705 is Class.
HAO 0000705 SubClassOf HAO 0000041.
HAO 0000711 is Class.
HAO 0000711 SubClassOf HAO 0000041.
HAO 0000713 is Class.
HAO 0000713 SubClassOf HAO 0000041.
HAO 0000717 is Class.
HAO 0000717 SubClassOf HAO 0000041.
HAO 0000722 is Class.
HAO 0000722 SubClassOf HAO 0000041.
HAO 0000752 is Class.
HAO 0000752 SubClassOf HAO 0000418,.
HAO 0000752 SubClassOf BFO 0000050 some HAO 0000539.
HAO 0000761 is Class.
HAO 0000761 SubClassOf HAO 0000418,.
HAO 0000761 SubClassOf BFO 0000050 some HAO 0000853.
HAO 0000769 is Class.
HAO 0000769 SubClassOf HAO 0000950,.
HAO 0000769 SubClassOf BFO 0000050 some HAO 0000576,.
HAO 0000769 SubClassOf BFO 0000050 some HAO 0001015.
HAO 0000785 is Class.
HAO 0000785 SubClassOf HAO 0000041.
HAO 0000809 is Class.
HAO 0000809 SubClassOf HAO 0000041.
HAO 0000811 is Class.
HAO 0000820 is Class.
HAO 0000820 SubClassOf HAO 0000041.
HAO 0000825 is Class.
HAO 0000825 SubClassOf HAO 0000041.
HAO 0000831 is Class.
HAO 0000853 is Class.
HAO 0000854 is Class.
HAO 0000854 SubClassOf HAO 0000041.
HAO 0000874 is Class.
HAO 0000874 SubClassOf HAO 0001013.
HAO 0000875 is Class.
HAO 0000882 is Class.
HAO 0000882 SubClassOf HAO 0000041.
HAO 0000883 is Class.
HAO 0000883 SubClassOf HAO 0000041.
HAO 0000901 is Class.
HAO 0000901 SubClassOf HAO 0000041.
HAO 0000902 is Class.
HAO 0000902 SubClassOf HAO 0000901.
HAO 0000903 is Class.
HAO 0000903 SubClassOf HAO 0000901.
HAO 0000909 is Class.
HAO 0000911 is Class.
HAO 0000911 SubClassOf HAO 0000041.
HAO 0000926 is Class.
HAO 0000926 SubClassOf HAO 0002043,.
 attached to some HAO 0000386, is HAO#.
 attached to some HAO 0000395 is HAO#.
HAO 0000929 is Class.
HAO 0000929 SubClassOf HAO 0000041.
HAO 0000950 is Class.
HAO 0000950 SubClassOf HAO 0000041.
HAO 0000969 is Class.
HAO 0000969 SubClassOf HAO 0000903,.
HAO 0000969 SubClassOf BFO 0000050 some HAO 0000688.
HAO 0000987 is Class.
HAO 0000992 is Class.
HAO 0000992 SubClassOf HAO 0000495,.
HAO 0000992 SubClassOf BFO 0000050 some HAO 0000494.
HAO 0000994 is Class.
HAO 0001004 is Class.
HAO 0001004 SubClassOf HAO 0000041.
HAO 0001013 is Class.
HAO 0001013 SubClassOf HAO 0000183,.
HAO 0001013 SubClassOf BFO 0000050 some HAO 0001015.
HAO 0001015 is Class.
HAO 0001017 is Class.
HAO 0001017 SubClassOf HAO 0000495,.
HAO 0001017 SubClassOf BFO 0000050 some HAO 0000494.
HAO 0001034 is Class.
HAO 0001034 SubClassOf HAO 0000495,.
HAO 0001034 SubClassOf BFO 0000050 some HAO 0000494.
HAO 0001071 is Class.
HAO 0001071 SubClassOf HAO 0000901,.
HAO 0001071 SubClassOf BFO 0000050 some HAO 0000135.
HAO 0001079 is Class.
HAO 0001079 SubClassOf HAO 0000418,.
HAO 0001079 SubClassOf BFO 0000050 some HAO 0000574.
HAO 0001084 is Class.
HAO 0001084 SubClassOf HAO 0000041.
HAO 0001090 is Class.
HAO 0001090 SubClassOf HAO 0000041.
HAO 0001096 is Class.
HAO 0001096 SubClassOf HAO 0000041.
HAO 0001100 is Class.
HAO 0001100 SubClassOf HAO 0000041.
HAO 0001101 is Class.
HAO 0001101 SubClassOf HAO 0000041.
HAO 0001102 is Class.
HAO 0001102 SubClassOf HAO 0000041.
HAO 0001103 is Class.
HAO 0001103 SubClassOf HAO 0000041.
HAO 0001106 is Class.
HAO 0001122 is Class.
HAO 0001122 SubClassOf HAO 0000228.
HAO 0001123 is Class.
HAO 0001123 SubClassOf HAO 0001034.
HAO 0001124 is Class.
HAO 0001124 SubClassOf HAO 0000327.
HAO 0001125 is Class.
HAO 0001125 SubClassOf HAO 0000992.
HAO 0001130 is Class.
HAO 0001130 SubClassOf HAO 0001034.
HAO 0001131 is Class.
HAO 0001131 SubClassOf HAO 0000327.
HAO 0001132 is Class.
HAO 0001132 SubClassOf HAO 0000992.
HAO 0001139 is Class.
HAO 0001139 SubClassOf HAO 0001034.
HAO 0001140 is Class.
HAO 0001140 SubClassOf HAO 0000327.
HAO 0001141 is Class.
HAO 0001141 SubClassOf HAO 0000992,.
HAO 0001141 SubClassOf BFO 0000050 some HAO 0000399.
HAO 0001146 is Class.
HAO 0001146 SubClassOf HAO 0000041.
HAO 0001151 is Class.
HAO 0001157 is Class.
HAO 0001157 SubClassOf HAO 0000903,.
HAO 0001157 SubClassOf BFO 0000050 some HAO 0000520.
HAO 0001160 is Class.
HAO 0001160 SubClassOf HAO 0000158,.
HAO 0001160 SubClassOf BFO 0000050 some HAO 0001690.
HAO 0001176 is Class.
HAO 0001176 SubClassOf HAO 0000041.
HAO 0001177 is Class.
HAO 0001177 SubClassOf HAO 0000151,.
HAO 0001177 SubClassOf BFO 0000050 some HAO 0000679.
HAO 0001180 is Class.
HAO 0001180 SubClassOf HAO 0000903,.
HAO 0001180 SubClassOf BFO 0000050 some HAO 0001106.
HAO 0001181 is Class.
HAO 0001181 SubClassOf HAO 0000041.
HAO 0001183 is Class.
HAO 0001183 SubClassOf HAO 0000041.
HAO 0001185 is Class.
HAO 0001185 SubClassOf HAO 0000041.
HAO 0001191 is Class.
HAO 0001222 is Class.
HAO 0001222 SubClassOf HAO 0000041.
HAO 0001239 is Class.
HAO 0001239 SubClassOf HAO 0000638,.
HAO 0001239 SubClassOf BFO 0000050 some HAO 0000349.
HAO 0001240 is Class.
HAO 0001240 SubClassOf HAO 0000151,.
HAO 0001240 SubClassOf BFO 0000050 some HAO 0000349.
HAO 0001244 is Class.
HAO 0001244 SubClassOf HAO 0000638,.
HAO 0001244 SubClassOf BFO 0000050 some HAO 0000349.
HAO 0001245 is Class.
HAO 0001245 SubClassOf HAO 0000151,.
HAO 0001245 SubClassOf BFO 0000050 some HAO 0000349.
HAO 0001252 is Class.
HAO 0001252 SubClassOf HAO 0000151,.
HAO 0001252 SubClassOf BFO 0000050 some HAO 0000636.
HAO 0001253 is Class.
HAO 0001253 SubClassOf HAO 0000638,.
HAO 0001253 SubClassOf BFO 0000050 some HAO 0000636.
HAO 0001257 is Class.
HAO 0001257 SubClassOf HAO 0000151,.
HAO 0001257 SubClassOf BFO 0000050 some HAO 0000349.
HAO 0001259 is Class.
HAO 0001259 SubClassOf HAO 0000638,.
HAO 0001259 SubClassOf BFO 0000050 some HAO 0000636.
HAO 0001265 is Class.
HAO 0001265 SubClassOf HAO 0000242,.
HAO 0001265 SubClassOf BFO 0000050 some HAO 0000399.
HAO 0001266 is Class.
HAO 0001266 SubClassOf HAO 0001517.
HAO 0001268 is Class.
HAO 0001268 SubClassOf HAO 0000242,.
HAO 0001268 SubClassOf HAO 0001292,.
HAO 0001268 SubClassOf BFO 0000050 some HAO 0000630.
HAO 0001275 is Class.
HAO 0001275 SubClassOf HAO 0000994,.
HAO 0001275 SubClassOf BFO 0000050 some HAO 0001141.
HAO 0001276 is Class.
HAO 0001276 SubClassOf HAO 0000151,.
HAO 0001276 SubClassOf BFO 0000050 some HAO 0001277.
HAO 0001277 is Class.
HAO 0001277 SubClassOf HAO 0000638,.
HAO 0001277 SubClassOf BFO 0000050 some HAO 0000399.
HAO 0001281 is Class.
HAO 0001281 SubClassOf HAO 0000242,.
HAO 0001281 SubClassOf BFO 0000050 some HAO 0000399.
HAO 0001289 is Class.
HAO 0001289 SubClassOf HAO 0000041.
HAO 0001292 is Class.
HAO 0001292 SubClassOf HAO 0001146.
HAO 0001299 is Class.
HAO 0001299 SubClassOf HAO 0000151,.
HAO 0001299 SubClassOf BFO 0000050 some HAO 0001517.
HAO 0001300 is Class.
HAO 0001300 SubClassOf HAO 0000151,.
HAO 0001300 SubClassOf BFO 0000050 some HAO 0001367.
HAO 0001303 is Class.
HAO 0001303 SubClassOf HAO 0000151,.
HAO 0001303 SubClassOf BFO 0000050 some HAO 0001265.
HAO 0001307 is Class.
HAO 0001307 SubClassOf HAO 0000638,.
HAO 0001307 SubClassOf HAO 0001292,.
HAO 0001307 SubClassOf BFO 0000050 some HAO 0000874.
HAO 0001311 is Class.
HAO 0001311 SubClassOf HAO 0001517.
HAO 0001313 is Class.
HAO 0001314 is Class.
HAO 0001314 SubClassOf HAO 0000242,.
HAO 0001314 SubClassOf BFO 0000050 some HAO 0000349.
HAO 0001319 is Class.
HAO 0001319 SubClassOf HAO 0000820,.
HAO 0001319 SubClassOf BFO 0000050 some HAO 0001125.
HAO 0001320 is Class.
HAO 0001320 SubClassOf HAO 0000820,.
HAO 0001320 SubClassOf BFO 0000050 some HAO 0001141.
HAO 0001321 is Class.
HAO 0001321 SubClassOf HAO 0000820,.
HAO 0001321 SubClassOf BFO 0000050 some HAO 0001132.
HAO 0001332 is Class.
HAO 0001332 SubClassOf HAO 0001299,.
HAO 0001332 SubClassOf BFO 0000050 some HAO 0000399.
HAO 0001333 is Class.
HAO 0001333 SubClassOf HAO 0000151,.
HAO 0001333 SubClassOf BFO 0000050 some HAO 0000349.
HAO 0001336 is Class.
HAO 0001336 SubClassOf HAO 0001299,.
HAO 0001336 SubClassOf BFO 0000050 some HAO 0001311.
HAO 0001342 is Class.
HAO 0001342 SubClassOf HAO 0001686,.
HAO 0001342 SubClassOf BFO 0000050 some HAO 0000631.
HAO 0001345 is Class.
HAO 0001345 SubClassOf HAO 0000903,.
HAO 0001345 SubClassOf BFO 0000050 some HAO 0000909.
HAO 0001346 is Class.
HAO 0001346 SubClassOf HAO 0001345.
HAO 0001347 is Class.
HAO 0001347 SubClassOf HAO 0001299,.
HAO 0001347 SubClassOf BFO 0000050 some HAO 0001366.
HAO 0001351 is Class.
HAO 0001351 SubClassOf HAO 0001017.
HAO 0001360 is Class.
HAO 0001360 SubClassOf HAO 0000242,.
HAO 0001360 SubClassOf HAO 0001292,.
HAO 0001360 SubClassOf BFO 0000050 some HAO 0000583.
HAO 0001366 is Class.
HAO 0001366 SubClassOf HAO 0001517.
HAO 0001367 is Class.
HAO 0001367 SubClassOf HAO 0000242,.
HAO 0001367 SubClassOf BFO 0000050 some HAO 0000636.
HAO 0001372 is Class.
HAO 0001372 SubClassOf HAO 0000151,.
HAO 0001372 SubClassOf BFO 0000050 some HAO 0000399.
HAO 0001383 is Class.
HAO 0001383 SubClassOf HAO 0000151,.
HAO 0001383 SubClassOf BFO 0000050 some HAO 0000583.
HAO 0001387 is Class.
HAO 0001387 SubClassOf HAO 0000151,.
HAO 0001387 SubClassOf BFO 0000050 some HAO 0000630.
HAO 0001396 is Class.
HAO 0001396 SubClassOf HAO 0000151,.
HAO 0001396 SubClassOf BFO 0000050 some HAO 0000874.
HAO 0001404 is Class.
HAO 0001404 SubClassOf HAO 0000151,.
HAO 0001404 SubClassOf BFO 0000050 some HAO 0000399.
HAO 0001405 is Class.
HAO 0001405 SubClassOf HAO 0000151,.
HAO 0001405 SubClassOf BFO 0000050 some HAO 0000630.
HAO 0001408 is Class.
HAO 0001408 SubClassOf HAO 0000151,.
HAO 0001408 SubClassOf BFO 0000050 some HAO 0000583.
HAO 0001418 is Class.
HAO 0001418 SubClassOf HAO 0001424,.
HAO 0001418 SubClassOf BFO 0000050 some HAO 0000022.
HAO 0001419 is Class.
HAO 0001419 SubClassOf HAO 0001424,.
HAO 0001419 SubClassOf BFO 0000050 some HAO 0000025.
HAO 0001420 is Class.
HAO 0001420 SubClassOf HAO 0001424,.
HAO 0001420 SubClassOf BFO 0000050 some HAO 0000026.
HAO 0001421 is Class.
HAO 0001421 SubClassOf HAO 0001424,.
HAO 0001421 SubClassOf BFO 0000050 some HAO 0000031.
HAO 0001422 is Class.
HAO 0001422 SubClassOf HAO 0001424,.
HAO 0001422 SubClassOf BFO 0000050 some HAO 0000033.
HAO 0001424 is Class.
HAO 0001424 SubClassOf HAO 0000950,.
HAO 0001424 SubClassOf BFO 0000050 some HAO 0000015.
HAO 0001436 is Class.
HAO 0001436 SubClassOf HAO 0000151,.
HAO 0001436 SubClassOf BFO 0000050 some HAO 0001517.
HAO 0001438 is Class.
HAO 0001438 SubClassOf HAO 0001436,.
HAO 0001438 SubClassOf BFO 0000050 some HAO 0001366.
HAO 0001442 is Class.
HAO 0001442 SubClassOf HAO 0000151,.
HAO 0001442 SubClassOf BFO 0000050 some HAO 0000399.
HAO 0001443 is Class.
HAO 0001443 SubClassOf HAO 0001436,.
HAO 0001443 SubClassOf BFO 0000050 some HAO 0001266.
HAO 0001447 is Class.
HAO 0001447 SubClassOf HAO 0000151,.
HAO 0001447 SubClassOf BFO 0000050 some HAO 0000349.
HAO 0001449 is Class.
HAO 0001449 SubClassOf HAO 0001436,.
HAO 0001449 SubClassOf BFO 0000050 some HAO 0001311.
HAO 0001467 is Class.
HAO 0001467 SubClassOf HAO 0000638,.
HAO 0001467 SubClassOf BFO 0000050 some HAO 0000992.
HAO 0001468 is Class.
HAO 0001476 is Class.
HAO 0001476 SubClassOf HAO 0000041.
HAO 0001484 is Class.
HAO 0001484 SubClassOf HAO 0000041.
HAO 0001489 is Class.
