www.w3.org/2000/01/-schema# is AnnotationProperty.
fma3823 SubClassOf fma13911.
fma38450 is Class.
fma38450 SubClassOf fma38472.
fma38472 is Class.
fma38488 is Class.
fma38488 SubClassOf fma37371.
fma38509 is Class.
fma38515 is Class.
fma38515 SubClassOf fma38509.
fma38559 is Class.
fma38559 SubClassOf fma0326260.
fma38615 is Class.
fma38615 SubClassOf fma0326259.
fma3862 is Class.
fma3862 SubClassOf fma66328.
fma38637 is Class.
fma38637 SubClassOf fma0326258.
fma3902 is Class.
fma3902 SubClassOf fma12819.
fma39682 is Class.
fma39682 SubClassOf fma66141.
fma39978 is Class.
fma39978 SubClassOf fma10483.
fma40297 is Class.
fma40297 SubClassOf fma226577.
fma4163 is Class.
fma4170 is Class.
fma4170 SubClassOf fma4163.
fma4176 is Class.
fma4268 is Class.
fma4268 SubClassOf fma12289.
fma42869 is Class.
fma42869 SubClassOf fma33804.
fma43008 is Class.
fma43008 SubClassOf fma33826.
fma43761 is Class.
fma43761 SubClassOf fma311270.
fma43901 is Class.
fma43903 is Class.
fma43903 SubClassOf fma69476.
fma43905 is Class.
fma43905 SubClassOf fma69476.
fma43918 is Class.
fma43918 SubClassOf fma43901.
fma44489 is Class.
fma44489 SubClassOf fma78049.
fma44595 is Class.
fma44595 SubClassOf fma69476.
fma44610 is Class.
fma44610 SubClassOf fma9660.
fma44686 is Class.
fma44686 SubClassOf fma44745.
fma44689 is Class.
fma44692 is Class.
fma44692 SubClassOf fma44686.
fma44696 is Class.
fma44697 is Class.
fma44697 SubClassOf fma44773.
fma44699 is Class.
fma44699 SubClassOf fma44696.
fma44724 is Class.
fma44724 SubClassOf fma44686.
fma44739 is Class.
fma44741 is Class.
fma44741 SubClassOf fma44686.
fma44745 is Class.
fma44745 SubClassOf fma44741.
fma44748 is Class.
fma44748 SubClassOf fma44741.
fma44771 is Class.
fma44771 SubClassOf fma44696.
fma44773 is Class.
fma44773 SubClassOf fma44696.
fma44782 is Class.
fma44807 is Class.
fma44808 is Class.
fma44808 SubClassOf fma44807.
fma44809 is Class.
fma44809 SubClassOf fma323322.
fma44819 is Class.
fma44821 is Class.
fma44822 is Class.
fma44822 SubClassOf fma44819.
fma44854 is Class.
fma44858 is Class.
fma44858 SubClassOf fma44854.
fma44859 is Class.
fma44862 is Class.
fma44862 SubClassOf fma44859.
fma44872 is Class.
fma44873 is Class.
fma44873 SubClassOf fma44872.
fma44875 is Class.
fma44875 SubClassOf fma44872.
fma44876 is Class.
fma44876 SubClassOf fma44872.
fma44897 is Class.
fma44897 SubClassOf fma291332.
fma44929 is Class.
fma44929 SubClassOf fma44875.
fma44944 is Class.
fma44944 SubClassOf fma44875.
fma44947 is Class.
fma44954 is Class.
fma44957 is Class.
fma44957 SubClassOf fma44954.
fma44968 is Class.
fma44977 is Class.
fma44977 SubClassOf fma44968.
fma45090 is Class.
fma45305 is Class.
fma45305 SubClassOf fma16479.
fma45307 is Class.
fma45307 SubClassOf fma45305.
fma45315 is Class.
fma45316 is Class.
fma45316 SubClassOf fma45315.
fma45331 is Class.
fma45331 SubClassOf fma45305.
fma45438 is Class.
fma45438 SubClassOf fma44739.
fma45439 is Class.
fma45439 SubClassOf fma44739.
fma45633 is Class.
fma45633 SubClassOf fma312599.
fma45733 is Class.
fma45733 SubClassOf fma55268.
fma45776 is Class.
fma45776 SubClassOf fma85453.
fma45881 is Class.
fma45887 is Class.
fma45887 SubClassOf fma45881.
fma46335 is Class.
fma46335 SubClassOf fma9719.
fma46588 is Class.
fma46588 SubClassOf fma55226.
fma46637 is Class.
fma46644 is Class.
fma46644 SubClassOf fma46637.
fma46647 is Class.
fma46647 SubClassOf fma46637.
fma46650 is Class.
fma46654 is Class.
fma46654 SubClassOf fma46650.
fma46692 is Class.
fma46692 SubClassOf fma46699.
fma46699 is Class.
fma46751 is Class.
fma46751 SubClassOf fma9616.
fma46752 is Class.
fma46752 SubClassOf fma284654.
fma46777 is Class.
fma46777 SubClassOf fma73758.
fma46780 is Class.
fma46784 is Class.
fma46784 SubClassOf fma46780.
fma46794 is Class.
fma46794 SubClassOf fma73754.
fma46842 is Class.
fma4720 is Class.
fma4720 SubClassOf fma62512.
fma4745 is Class.
fma4767 is Class.
fma4880 is Class.
fma4880 SubClassOf fma4745.
fma49033 is Class.
fma49033 SubClassOf fma46751.
fma49035 is Class.
fma49045 is Class.
fma49045 SubClassOf fma49035.
fma49151 is Class.
fma49152 is Class.
fma49152 SubClassOf fma49151.
fma49443 is Class.
fma49443 SubClassOf fma67135.
fma49497 is Class.
fma49497 SubClassOf fma70505.
fma49506 is Class.
fma49506 SubClassOf fma66313.
fma49653 is Class.
fma49653 SubClassOf fma70505.
fma49872 is Class.
fma49933 is Class.
fma49933 SubClassOf fma49872.
fma49952 is Class.
fma49952 SubClassOf fma49872.
fma49955 is Class.
fma49957 is Class.
fma49957 SubClassOf fma49955.
fma5018 is Class.
fma5018 SubClassOf fma55673.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
fma50185 is Class.
fma5022 is Class.
fma5022 SubClassOf fma55665.
fma5034 is Class.
fma5034 SubClassOf fma278572.
fma50586 is Class.
fma50624 is Class.
fma50624 SubClassOf fma50586.
fma50631 is Class.
fma50631 SubClassOf fma86127.
fma50705 is Class.
fma50720 is Class.
fma50720 SubClassOf fma86187.
fma50722 is Class.
fma50722 SubClassOf fma306412.
fma50736 is Class.
fma50762 is Class.
fma50836 is Class.
fma50836 SubClassOf fma78208.
fma51247 is Class.
fma51250 is Class.
fma51250 SubClassOf fma51247.
fma51328 is Class.
fma51329 is Class.
fma51329 SubClassOf fma51328.
fma52011 is Class.
fma52011 SubClassOf fma30315.
fma52186 is Class.
fma52186 SubClassOf fma44689.
fma52238 is Class.
fma52239 is Class.
fma52239 SubClassOf fma52238.
fma52569 is Class.
fma52569 SubClassOf fma50762.
fma52570 is Class.
fma52607 is Class.
fma52624 is Class.
fma52631 is Class.
fma52631 SubClassOf fma52624.
fma52632 is Class.
fma52632 SubClassOf fma52631.
fma52638 is Class.
fma52638 SubClassOf fma52624.
fma52641 is Class.
fma52642 is Class.
fma52642 SubClassOf fma52641.
fma52645 is Class.
fma52645 SubClassOf fma52641.
fma52647 is Class.
fma52647 SubClassOf fma52645.
fma52655 is Class.
fma52655 SubClassOf fma52641.
fma52671 is Class.
fma52671 SubClassOf fma52641.
fma52672 is Class.
fma52672 SubClassOf fma52671.
fma52691 is Class.
fma52691 SubClassOf fma52671.
fma52727 is Class.
fma52837 is Class.
fma52843 is Class.
fma52843 SubClassOf fma52837.
fma52866 is Class.
fma52898 is Class.
fma52901 is Class.
fma52901 SubClassOf fma52898.
fma52967 is Class.
fma52967 SubClassOf fma52727.
fma52970 is Class.
fma52972 is Class.
fma52972 SubClassOf fma52970.
fma52973 is Class.
fma52973 SubClassOf fma52970.
fma52981 is Class.
fma52983 is Class.
fma52983 SubClassOf fma52981.
fma52999 is Class.
fma52999 SubClassOf fma52607.
fma53180 is Class.
fma53181 is Class.
fma53181 SubClassOf fma53180.
fma53224 is Class.
fma53224 SubClassOf fma52999.
fma53228 is Class.
fma53228 SubClassOf fma53438.
fma53246 is Class.
fma53250 is Class.
fma53250 SubClassOf fma53246.
fma53253 is Class.
fma53254 is Class.
fma53254 SubClassOf fma53253.
fma53281 is Class.
fma53310 is Class.
fma53310 SubClassOf fma53438.
fma53323 is Class.
fma53325 is Class.
fma53325 SubClassOf fma53323.
fma53348 is Class.
fma53352 is Class.
fma53352 SubClassOf fma53348.
fma53355 is Class.
fma53355 SubClassOf fma53325.
fma53357 is Class.
fma53357 SubClassOf fma53355.
fma53375 is Class.
fma53375 SubClassOf fma53438.
fma53397 is Class.
fma53400 is Class.
fma53403 is Class.
fma53403 SubClassOf fma53397.
fma53406 is Class.
fma53406 SubClassOf fma53397.
fma53422 is Class.
fma53422 SubClassOf fma53400.
fma53438 is Class.
fma53438 SubClassOf fma52570.
fma53458 is Class.
fma53458 SubClassOf fma53422.
fma53470 is Class.
fma53480 is Class.
fma53480 SubClassOf fma53470.
fma53491 is Class.
fma53491 SubClassOf fma53470.
fma53493 is Class.
fma53493 SubClassOf fma53470.
fma53544 is Class.
fma53544 SubClassOf fma6242.
fma53600 is Class.
fma54236 is Class.
fma54399 is Class.
fma54401 is Class.
fma54401 SubClassOf fma54399.
fma54408 is Class.
fma54408 SubClassOf fma54401.
fma54682 is Class.
fma54682 SubClassOf fma52866.
fma54846 is Class.
fma54973 is Class.
fma54973 SubClassOf fma9610.
fma54974 is Class.
fma54974 SubClassOf fma9610.
fma55107 is Class.
fma55108 is Class.
fma55109 is Class.
fma55109 SubClassOf fma55108.
fma55110 is Class.
fma55114 is Class.
fma55114 SubClassOf fma55109.
fma55116 is Class.
fma55116 SubClassOf fma55110.
fma55226 is Class.
fma55268 is Class.
fma55268 SubClassOf fma67619.
fma55665 is Class.
fma55673 is Class.
fma57130 is Class.
fma57130 SubClassOf fma54846.
fma57673 is Class.
fma57673 SubClassOf fma319790.
fma57703 is Class.
fma57703 SubClassOf fma57706.
fma57706 is Class.
fma57836 is Class.
fma57836 SubClassOf fma3724.
fma58241 is Class.
fma58242 is Class.
fma58242 SubClassOf fma58241.
fma58269 is Class.
fma58271 is Class.
fma58271 SubClassOf fma58269.
fma58295 is Class.
fma58297 is Class.
fma58297 SubClassOf fma58295.
fma58298 is Class.
fma58299 is Class.
fma58299 SubClassOf fma58298.
fma5840 is Class.
fma5840 SubClassOf fma12765.
fma5858 is Class.
fma5858 SubClassOf fma61284.
fma5859 is Class.
fma5860 is Class.
fma58600 is Class.
fma58602 is Class.
fma58602 SubClassOf fma58600.
fma5862 is Class.
fma5862 SubClassOf fma5858.
fma5863 is Class.
fma5863 SubClassOf fma5858.
fma58634 is Class.
fma58635 is Class.
fma58635 SubClassOf fma58634.
fma58637 is Class.
fma58638 is Class.
fma58638 SubClassOf fma58637.
fma58658 is Class.
fma58663 is Class.
fma58663 SubClassOf fma58658.
fma5874 is Class.
fma5875 is Class.
fma5876 is Class.
fma5876 SubClassOf fma5874.
fma58822 is Class.
fma5889 is Class.
fma5890 is Class.
fma5890 SubClassOf fma5889.
fma5891 is Class.
fma5897 is Class.
fma5898 is Class.
fma5898 SubClassOf fma49443.
fma59026 is Class.
fma59027 is Class.
fma59494 is Class.
fma59494 SubClassOf fma24011.
fma5953 is Class.
fma5955 is Class.
fma5955 SubClassOf fma5953.
fma5979 is Class.
fma5981 is Class.
fma5982 is Class.
fma5983 is Class.
fma5983 SubClassOf fma7052.
fma5985 is Class.
fma5988 is Class.
fma6027 is Class.
fma6027 SubClassOf fma5982.
fma6028 is Class.
fma6028 SubClassOf fma5982.
fma6029 is Class.
fma6029 SubClassOf fma5982.
fma6030 is Class.
fma6040 is Class.
fma6044 is Class.
fma61284 is Class.
fma6199 is Class.
fma6199 SubClassOf fma65269.
fma6205 is Class.
fma6205 SubClassOf fma6199.
fma6208 is Class.
fma6208 SubClassOf fma6199.
fma6228 is Class.
fma6228 SubClassOf fma52570.
fma6241 is Class.
fma6242 is Class.
fma6243 is Class.
fma6243 SubClassOf fma12132.
fma6244 is Class.
fma6244 SubClassOf fma53600.
fma6249 is Class.
fma6249 SubClassOf fma12131.
fma6250 is Class.
fma62512 is Class.
fma6254 is Class.
fma6254 SubClassOf fma6250.
fma62649 is Class.
fma62659 is Class.
fma62659 SubClassOf fma62649.
fma62799 is Class.
fma62799 SubClassOf fma49443.
fma62828 is Class.
fma62828 SubClassOf fma77883.
fma6306 is Class.
fma6306 SubClassOf fma5860.
fma6312 is Class.
fma6312 SubClassOf fma5860.
fma63812 is Class.
fma63814 is Class.
fma63814 SubClassOf fma279937.
fma6423 is Class.
fma6423 SubClassOf fma5862.
fma6424 is Class.
fma6424 SubClassOf fma5862.
fma6427 is Class.
fma6427 SubClassOf fma5862.
fma6445 is Class.
fma6445 SubClassOf fma5859.
fma6447 is Class.
fma6447 SubClassOf fma5859.
fma6471 is Class.
fma6471 SubClassOf fma5891.
fma6472 is Class.
fma6473 is Class.
fma6478 is Class.
fma6478 SubClassOf fma6471.
fma64783 is Class.
fma64783 SubClassOf fma37377.
fma6482 is Class.
fma6482 SubClassOf fma6471.
fma64917 is Class.
fma64922 is Class.
fma64922 SubClassOf fma37367.
fma65020 is Class.
fma65020 SubClassOf fma37369.
fma65046 is Class.
fma65046 SubClassOf fma65020.
fma65132 is Class.
fma65159 is Class.
fma65239 is Class.
fma65242 is Class.
fma65242 SubClassOf fma77508.
fma65243 is Class.
fma65243 SubClassOf fma65242.
fma65244 is Class.
fma65244 SubClassOf fma65242.
fma65246 is Class.
fma65246 SubClassOf fma65239.
fma65269 is Class.
fma65269 SubClassOf fma65132.
fma65279 is Class.
fma65279 SubClassOf fma65851.
fma65280 is Class.
fma65280 SubClassOf fma65239.
fma65296 is Class.
fma65296 SubClassOf fma65239.
fma65299 is Class.
fma65299 SubClassOf fma65269.
fma6541 is Class.
fma6541 SubClassOf fma6472.
fma6552 is Class.
fma6552 SubClassOf fma6473.
fma6553 is Class.
fma6553 SubClassOf fma6473.
fma6554 is Class.
fma6554 SubClassOf fma6473.
fma65567 is Class.
fma65567 SubClassOf fma6028.
fma65650 is Class.
fma65650 SubClassOf fma11223.
fma65653 is Class.
fma65653 SubClassOf fma11223.
fma65851 is Class.
fma65985 is Class.
fma65988 is Class.
fma65988 SubClassOf fma65985.
fma66065 is Class.
fma66065 SubClassOf fma36978.
fma66075 is Class.
fma66077 is Class.
fma66080 is Class.
fma66080 SubClassOf fma24210.
fma66081 is Class.
fma66124 is Class.
fma66135 is Class.
fma66141 is Class.
fma66162 is Class.
fma66162 SubClassOf fma30315.
fma66170 is Class.
fma6621 is Class.
fma66313 is Class.
fma66316 is Class.
fma66316 SubClassOf fma70505.
fma66326 is Class.
fma66327 is Class.
fma66328 is Class.
fma66332 is Class.
fma66421 is Class.
fma66421 SubClassOf fma69418.
fma66464 is Class.
fma66464 SubClassOf fma50720.
fma66797 is Class.
fma6695 is Class.
fma6695 SubClassOf fma54236.
fma6703 is Class.
fma6703 SubClassOf fma6241.
fma6707 is Class.
fma6707 SubClassOf fma12134.
fma6709 is Class.
fma6709 SubClassOf fma12134.
fma67112 is Class.
fma67135 is Class.
fma67165 is Class.
fma67504 is Class.
fma67552 is Class.
fma67552 SubClassOf fma5897.
fma67601 is Class.
fma67619 is Class.
fma6797 is Class.
fma6799 is Class.
fma6879 is Class.
fma6879 SubClassOf fma12207.
fma69418 is Class.
fma69458 is Class.
fma69458 SubClassOf fma66464.
fma69459 is Class.
fma69476 is Class.
fma69583 is Class.
fma69583 SubClassOf fma69476.
fma69805 is Class.
fma70247 is Class.
fma70247 SubClassOf fma69458.
fma70251 is Class.
fma70251 SubClassOf fma69458.
fma70345 is Class.
fma70422 is Class.
fma70422 SubClassOf fma70345.
fma70433 is Class.
fma70436 is Class.
fma70436 SubClassOf fma70433.
fma70449 is Class.
fma70449 SubClassOf fma71736.
fma70450 is Class.
fma70450 SubClassOf fma71736.
