www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
CHEBI 63449 is Class.
CHEBI 63450 is Class.
CHEBI 63451 is Class.
CHEBI 63452 is Class.
CHEBI 63453 is Class.
CHEBI 63503 is Class.
CHEBI 63511 is Class.
CHEBI 63512 is Class.
CHEBI 63513 is Class.
CHEBI 63515 is Class.
CHEBI 63517 is Class.
CHEBI 63519 is Class.
CHEBI 63579 is Class.
CHEBI 63645 is Class.
CHEBI 63666 is Class.
CHEBI 63805 is Class.
CHEBI 63806 is Class.
CHEBI 63807 is Class.
CHEBI 63808 is Class.
CHEBI 63809 is Class.
CHEBI 63810 is Class.
CHEBI 63811 is Class.
CHEBI 63815 is Class.
CHEBI 63817 is Class.
CHEBI 63836 is Class.
CHEBI 63845 is Class.
CHEBI 63850 is Class.
CHEBI 63860 is Class.
CHEBI 63873 is Class.
CHEBI 63966 is Class.
CHEBI 63969 is Class.
CHEBI 63970 is Class.
CHEBI 63974 is Class.
CHEBI 63976 is Class.
CHEBI 63981 is Class.
CHEBI 63982 is Class.
CHEBI 63990 is Class.
CHEBI 63991 is Class.
CHEBI 63994 is Class.
CHEBI 63995 is Class.
CHEBI 641 is Class.
CHEBI 64681 is Class.
CHEBI 6498 is Class.
CHEBI 6499 is Class.
CHEBI 65133 is Class.
CHEBI 65137 is Class.
CHEBI 65138 is Class.
CHEBI 65310 is Class.
CHEBI 6801 is Class.
CHEBI 70760 is Class.
CHEBI 70761 is Class.
CHEBI 70762 is Class.
CHEBI 716367 is Class.
CHEBI 7207 is Class.
CHEBI 7916 is Class.
CHEBI 8005 is Class.
CHEBI 816009 is Class.
CHEBI 8228 is Class.
CHEBI 8428 is Class.
CHEBI 8927 is Class.
CHEBI 9160 is Class.
CHEBI 9254 is Class.
CHEBI 9407 is Class.
CHEBI 9532 is Class.
GO 0000139 is Class.
GO 0000775 is Class.
GO 0005576 is Class.
GO 0005635 is Class.
GO 0005654 is Class.
GO 0005694 is Class.
GO 0005741 is Class.
GO 0005743 is Class.
GO 0005758 is Class.
GO 0005759 is Class.
GO 0005765 is Class.
GO 0005768 is Class.
GO 0005778 is Class.
GO 0005782 is Class.
GO 0005788 is Class.
GO 0005789 is Class.
GO 0005793 is Class.
GO 0005796 is Class.
GO 0005811 is Class.
GO 0005829 is Class.
GO 0005886 is Class.
GO 0008021 is Class.
GO 0008305 is Class.
GO 0009897 is Class.
GO 0009898 is Class.
GO 0010008 is Class.
GO 0012507 is Class.
GO 0019031 is Class.
GO 0030054 is Class.
GO 0030133 is Class.
GO 0030141 is Class.
GO 0030658 is Class.
GO 0030659 is Class.
GO 0030660 is Class.
GO 0030666 is Class.
GO 0030667 is Class.
GO 0030669 is Class.
GO 0030670 is Class.
GO 0030672 is Class.
GO 0031088 is Class.
GO 0031089 is Class.
GO 0031092 is Class.
GO 0031093 is Class.
GO 0031095 is Class.
GO 0031901 is Class.
GO 0031902 is Class.
GO 0031904 is Class.
GO 0031905 is Class.
GO 0032588 is Class.
GO 0035578 is Class.
GO 0036020 is Class.
GO 0036021 is Class.
GO 0043202 is Class.
GO 0044322 is Class.
GO 0045334 is Class.
GO 0045335 is Class.
GO 0060205 is Class.
GO 0061200 is Class.
GO 0061202 is Class.
GO 0070082 is Class.
GO 0070083 is Class.
GO 0071556 is Class.
GO 0097013 is Class.
GO 0097381 is Class.
HINO 0000010 is Class.
HINO 0000010 SubClassOf PR 000000001,.
has part some UniProt O14994, is www.obofoundry.org/ro/ro.#.
has part some UniProt P17600, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q92777, is www.obofoundry.org/ro/ro.#.
located in some GO 0070083 is www.obofoundry.org/ro/ro.#.
HINO 0000030 is Class.
HINO 0000030 SubClassOf PR 000000001,.
has part some UniProt O00341, is www.obofoundry.org/ro/ro.#.
has part some UniProt P43005, is www.obofoundry.org/ro/ro.#.
has part some UniProt P48664, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0000035 is Class.
HINO 0000035 SubClassOf PR 000000001,.
has part some UniProt P43003, is www.obofoundry.org/ro/ro.#.
has part some UniProt P43004, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0000044 is Class.
HINO 0000044 SubClassOf PR 000000001,.
has part some UniProt P30531, is www.obofoundry.org/ro/ro.#.
has part some UniProt P48066, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9NSD5, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0000081 is Class.
HINO 0000081 SubClassOf PR 000000001,.
has part some UniProt Q6NUI2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9HCL2, is www.obofoundry.org/ro/ro.#.
located in some GO 0005741 is www.obofoundry.org/ro/ro.#.
HINO 0000086 is Class.
HINO 0000086 SubClassOf PR 000000001,.
has part some UniProt P03347, is www.obofoundry.org/ro/ro.#.
has part some UniProt P03348, is www.obofoundry.org/ro/ro.#.
has part some UniProt P03349, is www.obofoundry.org/ro/ro.#.
has part some UniProt P04591, is www.obofoundry.org/ro/ro.#.
has part some UniProt P04592, is www.obofoundry.org/ro/ro.#.
has part some UniProt P04593, is www.obofoundry.org/ro/ro.#.
has part some UniProt P04594, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05887, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05888, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05889, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05890, is www.obofoundry.org/ro/ro.#.
has part some UniProt P12493, is www.obofoundry.org/ro/ro.#.
has part some UniProt P12494, is www.obofoundry.org/ro/ro.#.
has part some UniProt P12495, is www.obofoundry.org/ro/ro.#.
has part some UniProt P18800, is www.obofoundry.org/ro/ro.#.
has part some UniProt P20873, is www.obofoundry.org/ro/ro.#.
has part some UniProt P20889, is www.obofoundry.org/ro/ro.#.
has part some UniProt P24736, is www.obofoundry.org/ro/ro.#.
has part some UniProt P35962, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q70622, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0000097 is Class.
HINO 0000097 SubClassOf PR 000000001,.
has part some UniProt O75475-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt O75475-2, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0000100 is Class.
HINO 0000100 SubClassOf PR 000000001,.
has part some UniProt Q9UMD9, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0000109 is Class.
HINO 0000109 SubClassOf PR 000000001,.
has part some UniProt Q9UMD9, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0000110 is Class.
HINO 0000110 SubClassOf PR 000000001,.
has part some UniProt Q9UMD9, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0000111 is Class.
HINO 0000111 SubClassOf PR 000000001,.
has part some UniProt Q02297, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q02297-10, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0000112 is Class.
HINO 0000112 SubClassOf PR 000000001,.
has part some UniProt O14672, is www.obofoundry.org/ro/ro.#.
has part some UniProt P78536, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q13443, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0000124 is Class.
HINO 0000124 SubClassOf PR 000000001,.
has part some UniProt P36956-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt P36956-3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q12772, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0000125 is Class.
HINO 0000125 SubClassOf PR 000000001,.
has part some UniProt O94855, is www.obofoundry.org/ro/ro.#.
has part some UniProt O95486, is www.obofoundry.org/ro/ro.#.
has part some UniProt O95487, is www.obofoundry.org/ro/ro.#.
has part some UniProt P53992, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0000137 is Class.
HINO 0000137 SubClassOf PR 000000001,.
has part some UniProt P36956-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt P36956-3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q12772, is www.obofoundry.org/ro/ro.#.
located in some GO 0000139 is www.obofoundry.org/ro/ro.#.
HINO 0000138 is Class.
HINO 0000138 SubClassOf PR 000000001,.
has part some UniProt P36956-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt P36956-3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q12772, is www.obofoundry.org/ro/ro.#.
located in some GO 0000139 is www.obofoundry.org/ro/ro.#.
HINO 0000150 is Class.
HINO 0000150 SubClassOf PR 000000001,.
has part some UniProt P36956-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt P36956-3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q12772, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0000151 is Class.
HINO 0000151 SubClassOf PR 000000001,.
has part some UniProt P36956-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt P36956-3, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0000173 is Class.
HINO 0000173 SubClassOf PR 000000001,.
has part some UniProt P59095, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q96DR4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9NSY2, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0000193 is Class.
HINO 0000193 SubClassOf PR 000000001,.
has part some UniProt P18405, is www.obofoundry.org/ro/ro.#.
has part some UniProt P31213, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9H8P0, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0000226 is Class.
HINO 0000226 SubClassOf PR 000000001,.
has part some UniProt Q8IZS8, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9NY47, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9UIU0, is www.obofoundry.org/ro/ro.#.
located in some GO 0005576 is www.obofoundry.org/ro/ro.#.
HINO 0000227 is Class.
HINO 0000227 SubClassOf PR 000000001,.
has part some UniProt O00305, is www.obofoundry.org/ro/ro.#.
has part some UniProt P54284, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q02641, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q08289, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0000239 is Class.
HINO 0000239 SubClassOf PR 000000001,.
has part some UniProt O15399, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q12879, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q13224, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q14957, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0000243 is Class.
HINO 0000243 SubClassOf PR 000000001,.
has part some UniProt Q13555, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q13557, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0000244 is Class.
HINO 0000244 SubClassOf PR 000000001,.
has part some UniProt Q13554, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9UQM7, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0000245 is Class.
HINO 0000245 SubClassOf PR 000000001,.
has part some UniProt P42262-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt P42262-2, is www.obofoundry.org/ro/ro.#.
has part some UniProt P42262-3, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0000246 is Class.
HINO 0000246 SubClassOf PR 000000001,.
has part some UniProt Q05586, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q05586-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q05586-2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q05586-3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q05586-4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q05586-5, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0000247 is Class.
HINO 0000247 SubClassOf PR 000000001,.
has part some UniProt Q9C0E4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9Y3R0, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0000248 is Class.
HINO 0000248 SubClassOf PR 000000001,.
has part some UniProt O94973-3, is www.obofoundry.org/ro/ro.#.
has part some UniProt O95782, is www.obofoundry.org/ro/ro.#.
located in some GO 0030666 is www.obofoundry.org/ro/ro.#.
HINO 0000249 is Class.
HINO 0000249 SubClassOf PR 000000001,.
has part some UniProt P42262-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt P42262-2, is www.obofoundry.org/ro/ro.#.
has part some UniProt P42262-3, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0000309 is Class.
HINO 0000309 SubClassOf PR 000000001,.
has part some UniProt P56937-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt P56937-2, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0000310 is Class.
HINO 0000310 SubClassOf PR 000000001,.
has part some UniProt O15503, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9Y5U4, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0000320 is Class.
HINO 0000320 SubClassOf PR 000000001,.
has part some UniProt Q13907, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9BXS1, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0000323 is Class.
HINO 0000323 SubClassOf PR 000000001,.
has part some UniProt P17096-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt P17096-2, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0000329 is Class.
HINO 0000329 SubClassOf PR 000000001,.
has part some UniProt P05919, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05921, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05923, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05924, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05925, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05947, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05948, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05949, is www.obofoundry.org/ro/ro.#.
has part some UniProt P08803, is www.obofoundry.org/ro/ro.#.
has part some UniProt P08804, is www.obofoundry.org/ro/ro.#.
has part some UniProt P08805, is www.obofoundry.org/ro/ro.#.
has part some UniProt P08806, is www.obofoundry.org/ro/ro.#.
has part some UniProt P08807, is www.obofoundry.org/ro/ro.#.
has part some UniProt P08808, is www.obofoundry.org/ro/ro.#.
has part some UniProt P12515, is www.obofoundry.org/ro/ro.#.
has part some UniProt P12516, is www.obofoundry.org/ro/ro.#.
has part some UniProt P12517, is www.obofoundry.org/ro/ro.#.
has part some UniProt P12518, is www.obofoundry.org/ro/ro.#.
