www.w3.org/2000/01/-schema# is AnnotationProperty.
double is Datatype.
string is Datatype.
CHEBI 3215 is Class.
CHEBI 32150 is Class.
CHEBI 32154 is Class.
CHEBI 32159 is Class.
CHEBI 3216 is Class.
CHEBI 32168 is Class.
CHEBI 32178 is Class.
CHEBI 3219 is Class.
CHEBI 32192 is Class.
CHEBI 32229 is Class.
CHEBI 32234 is Class.
CHEBI 32260 is Class.
CHEBI 3228 is Class.
CHEBI 3238 is Class.
CHEBI 3242 is Class.
CHEBI 32588 is Class.
CHEBI 32596 is Class.
CHEBI 32598 is Class.
CHEBI 32599 is Class.
CHEBI 32687 is Class.
CHEBI 32879 is Class.
CHEBI 32914 is Class.
CHEBI 32954 is Class.
CHEBI 3309 is Class.
CHEBI 3310 is Class.
CHEBI 3311 is Class.
CHEBI 33118 is Class.
CHEBI 3312 is Class.
CHEBI 33130 is Class.
CHEBI 3314 is Class.
CHEBI 33167 is Class.
CHEBI 33234 is Class.
CHEBI 33278 is Class.
CHEBI 337298 is Class.
CHEBI 3374 is Class.
CHEBI 3380 is Class.
CHEBI 3385 is Class.
CHEBI 3395 is Class.
CHEBI 3398 is Class.
CHEBI 3419 is Class.
CHEBI 34247 is Class.
CHEBI 3435 is Class.
CHEBI 34380 is Class.
CHEBI 34393 is Class.
CHEBI 3441 is Class.
CHEBI 34683 is Class.
CHEBI 34687 is Class.
CHEBI 34698 is Class.
CHEBI 34706 is Class.
CHEBI 34711 is Class.
CHEBI 3478 is Class.
CHEBI 3479 is Class.
CHEBI 34914 is Class.
CHEBI 34916 is Class.
CHEBI 34918 is Class.
CHEBI 34975 is Class.
CHEBI 3503 is Class.
CHEBI 3504 is Class.
CHEBI 3506 is Class.
CHEBI 3508 is Class.
CHEBI 35149 is Class.
CHEBI 3515 is Class.
CHEBI 35176 is Class.
CHEBI 3534 is Class.
CHEBI 3547 is Class.
CHEBI 3561 is Class.
CHEBI 3565 is Class.
CHEBI 35677 is Class.
CHEBI 3611 is Class.
CHEBI 3614 is Class.
CHEBI 36234 is Class.
CHEBI 3640 is Class.
CHEBI 3641 is Class.
CHEBI 3642 is Class.
CHEBI 3647 is Class.
CHEBI 3654 is Class.
CHEBI 3655 is Class.
CHEBI 36560 is Class.
CHEBI 36704 is Class.
CHEBI 36796 is Class.
CHEBI 3682 is Class.
CHEBI 3699 is Class.
CHEBI 3720 is Class.
CHEBI 3723 is Class.
CHEBI 3738 is Class.
CHEBI 37397 is Class.
CHEBI 3743 is Class.
CHEBI 3745 is Class.
CHEBI 37510 is Class.
CHEBI 3756 is Class.
CHEBI 37585 is Class.
CHEBI 37586 is Class.
CHEBI 3764 is Class.
CHEBI 37808 is Class.
CHEBI 37830 is Class.
CHEBI 37924 is Class.
CHEBI 37943 is Class.
CHEBI 3815 is Class.
CHEBI 38545 is Class.
CHEBI 38561 is Class.
CHEBI 391960 is Class.
CHEBI 39384 is Class.
CHEBI 39462 is Class.
CHEBI 3996 is Class.
CHEBI 40009 is Class.
CHEBI 40237 is Class.
CHEBI 4027 is Class.
CHEBI 40279 is Class.
CHEBI 4031 is Class.
CHEBI 4046 is Class.
CHEBI 40572 is Class.
CHEBI 40968 is Class.
CHEBI 41060 is Class.
CHEBI 41237 is Class.
CHEBI 41308 is Class.
CHEBI 41872 is Class.
CHEBI 41879 is Class.
CHEBI 41922 is Class.
CHEBI 41948 is Class.
CHEBI 421707 is Class.
CHEBI 43451 is Class.
CHEBI 43755 is Class.
CHEBI 43968 is Class.
CHEBI 44185 is Class.
CHEBI 44241 is Class.
CHEBI 44368 is Class.
CHEBI 44445 is Class.
CHEBI 4464 is Class.
CHEBI 4466 is Class.
CHEBI 4470 is Class.
CHEBI 44915 is Class.
CHEBI 4495 is Class.
CHEBI 4514 is Class.
CHEBI 45267 is Class.
CHEBI 45285 is Class.
CHEBI 4530 is Class.
CHEBI 45409 is Class.
CHEBI 4551 is Class.
CHEBI 4562 is Class.
CHEBI 45630 is Class.
CHEBI 45652 is Class.
CHEBI 45735 is Class.
CHEBI 45895 is Class.
CHEBI 45906 is Class.
CHEBI 45924 is Class.
CHEBI 45951 is Class.
CHEBI 45980 is Class.
CHEBI 4604 is Class.
CHEBI 46081 is Class.
CHEBI 46195 is Class.
CHEBI 46245 is Class.
CHEBI 46295 is Class.
CHEBI 4631 is Class.
CHEBI 46345 is Class.
CHEBI 4636 is Class.
CHEBI 4639 is Class.
CHEBI 465284 is Class.
CHEBI 4653 is Class.
CHEBI 4657 is Class.
CHEBI 4659 is Class.
CHEBI 46631 is Class.
CHEBI 46726 is Class.
CHEBI 46788 is Class.
CHEBI 46793 is Class.
CHEBI 46859 is Class.
CHEBI 46961 is Class.
CHEBI 4708 is Class.
CHEBI 4717 is Class.
CHEBI 4724 is Class.
CHEBI 4728 is Class.
CHEBI 47381 is Class.
CHEBI 4740 is Class.
CHEBI 47426 is Class.
CHEBI 47544 is Class.
CHEBI 47781 is Class.
CHEBI 4784 is Class.
CHEBI 48140 is Class.
CHEBI 4822 is Class.
CHEBI 48273 is Class.
CHEBI 48339 is Class.
CHEBI 48416 is Class.
CHEBI 48669 is Class.
CHEBI 4868 is Class.
CHEBI 4877 is Class.
CHEBI 487869 is Class.
CHEBI 48923 is Class.
CHEBI 48981 is Class.
CHEBI 49000 is Class.
CHEBI 4903 is Class.
CHEBI 49040 is Class.
CHEBI 490877 is Class.
CHEBI 4909 is Class.
CHEBI 4910 is Class.
CHEBI 495055 is Class.
CHEBI 49575 is Class.
CHEBI 49662 is Class.
CHEBI 4975 is Class.
CHEBI 49960 is Class.
CHEBI 49976 is Class.
CHEBI 5001 is Class.
CHEBI 5004 is Class.
CHEBI 50122 is Class.
CHEBI 50172 is Class.
CHEBI 50275 is Class.
CHEBI 50667 is Class.
CHEBI 50694 is Class.
CHEBI 50749 is Class.
CHEBI 50785 is Class.
CHEBI 50819 is Class.
CHEBI 50821 is Class.
CHEBI 50838 is Class.
CHEBI 50841 is Class.
CHEBI 50845 is Class.
CHEBI 50861 is Class.
CHEBI 5098 is Class.
CHEBI 5100 is Class.
CHEBI 5108 is Class.
CHEBI 5118 is Class.
CHEBI 51209 is Class.
CHEBI 5121 is Class.
CHEBI 51211 is Class.
CHEBI 5123 is Class.
CHEBI 5127 is Class.
CHEBI 51364 is Class.
CHEBI 5138 is Class.
CHEBI 51380 is Class.
CHEBI 51450 is Class.
CHEBI 51860 is Class.
CHEBI 5195 is Class.
CHEBI 52010 is Class.
CHEBI 52053 is Class.
CHEBI 52071 is Class.
CHEBI 520819 is Class.
CHEBI 52172 is Class.
CHEBI 52683 is Class.
CHEBI 5291 is Class.
CHEBI 52993 is Class.
CHEBI 53248 is Class.
CHEBI 53258 is Class.
CHEBI 53289 is Class.
CHEBI 534 is Class.
CHEBI 53423 is Class.
CHEBI 53424 is Class.
CHEBI 53425 is Class.
CHEBI 53426 is Class.
CHEBI 53579 is Class.
CHEBI 53700 is Class.
CHEBI 53753 is Class.
CHEBI 53775 is Class.
CHEBI 5383 is Class.
CHEBI 5417 is Class.
CHEBI 5441 is Class.
CHEBI 55344 is Class.
CHEBI 553473 is Class.
CHEBI 55365 is Class.
CHEBI 5551 is Class.
CHEBI 5557 is Class.
CHEBI 5558 is Class.
CHEBI 5613 is Class.
CHEBI 5747 is Class.
CHEBI 5775 is Class.
CHEBI 5778 is Class.
CHEBI 5779 is Class.
CHEBI 5790 is Class.
CHEBI 58128 is Class.
CHEBI 5818 is Class.
CHEBI 584020 is Class.
CHEBI 5855 is Class.
CHEBI 585948 is Class.
CHEBI 5870 is Class.
CHEBI 5893 is Class.
CHEBI 59033 is Class.
CHEBI 59269 is Class.
CHEBI 59343 is Class.
CHEBI 5950 is Class.
CHEBI 59590 is Class.
CHEBI 59594 is Class.
CHEBI 59732 is Class.
CHEBI 59773 is Class.
CHEBI 59788 is Class.
CHEBI 59909 is Class.
CHEBI 59912 is Class.
CHEBI 59919 is Class.
CHEBI 59925 is Class.
CHEBI 600103 is Class.
CHEBI 6030 is Class.
CHEBI 60424 is Class.
CHEBI 6043 is Class.
CHEBI 6060 is Class.
CHEBI 6061 is Class.
CHEBI 60654 is Class.
CHEBI 6067 is Class.
CHEBI 6073 is Class.
CHEBI 6076 is Class.
CHEBI 6078 is Class.
CHEBI 61000 is Class.
CHEBI 6104 is Class.
CHEBI 61057 is Class.
CHEBI 61058 is Class.
CHEBI 6128 is Class.
CHEBI 6129 is Class.
CHEBI 61330 is Class.
CHEBI 61468 is Class.
CHEBI 62968 is Class.
CHEBI 62995 is Class.
CHEBI 63036 is Class.
CHEBI 63043 is Class.
CHEBI 6343 is Class.
CHEBI 63554 is Class.
CHEBI 63577 is Class.
CHEBI 63581 is Class.
CHEBI 6359 is Class.
CHEBI 63598 is Class.
CHEBI 63610 is Class.
CHEBI 63612 is Class.
CHEBI 63619 is Class.
CHEBI 63630 is Class.
CHEBI 63631 is Class.
CHEBI 63632 is Class.
CHEBI 63717 is Class.
CHEBI 6384 is Class.
CHEBI 63845 is Class.
CHEBI 63918 is Class.
CHEBI 6402 is Class.
CHEBI 64045 is Class.
CHEBI 64198 is Class.
CHEBI 6427 is Class.
CHEBI 64275 is Class.
CHEBI 64276 is Class.
CHEBI 6431 is Class.
CHEBI 64312 is Class.
CHEBI 64318 is Class.
CHEBI 6432 is Class.
CHEBI 64321 is Class.
CHEBI 6437 is Class.
CHEBI 6456 is Class.
CHEBI 64733 is Class.
CHEBI 64746 is Class.
CHEBI 6538 is Class.
CHEBI 6541 is Class.
CHEBI 6636 is Class.
CHEBI 6640 is Class.
CHEBI 6650 is Class.
CHEBI 6651 is Class.
CHEBI 66889 is Class.
CHEBI 6690 is Class.
CHEBI 66901 is Class.
CHEBI 66910 is Class.
CHEBI 66919 is Class.
CHEBI 6702 is Class.
CHEBI 6715 is Class.
CHEBI 6741 is Class.
CHEBI 6754 is Class.
CHEBI 6759 is Class.
CHEBI 6761 is Class.
CHEBI 6762 is Class.
CHEBI 6775 is Class.
CHEBI 6792 is Class.
CHEBI 6801 is Class.
CHEBI 6807 is Class.
CHEBI 6809 is Class.
CHEBI 6821 is Class.
CHEBI 6824 is Class.
CHEBI 6838 is Class.
CHEBI 68428 is Class.
CHEBI 6847 is Class.
CHEBI 68478 is Class.
CHEBI 68551 is Class.
CHEBI 68610 is Class.
CHEBI 68642 is Class.
CHEBI 6872 is Class.
CHEBI 6874 is Class.
CHEBI 6887 is Class.
CHEBI 6888 is Class.
CHEBI 6904 is Class.
CHEBI 6909 is Class.
CHEBI 6923 is Class.
CHEBI 6931 is Class.
CHEBI 69478 is Class.
CHEBI 70746 is Class.
CHEBI 70976 is Class.
CHEBI 71028 is Class.
CHEBI 71157 is Class.
CHEBI 71253 is Class.
CHEBI 71272 is Class.
CHEBI 71415 is Class.
CHEBI 71416 is Class.
CHEBI 71940 is Class.
CHEBI 71941 is Class.
CHEBI 72289 is Class.
CHEBI 72291 is Class.
CHEBI 72297 is Class.
CHEBI 72312 is Class.
CHEBI 72323 is Class.
CHEBI 7307 is Class.
CHEBI 73274 is Class.
CHEBI 73504 is Class.
CHEBI 7443 is Class.
CHEBI 74460 is Class.
CHEBI 74500 is Class.
CHEBI 7457 is Class.
CHEBI 7459 is Class.
CHEBI 7470 is Class.
CHEBI 7476 is Class.
CHEBI 7507 is Class.
CHEBI 7508 is Class.
CHEBI 7514 is Class.
CHEBI 75211 is Class.
CHEBI 75246 is Class.
CHEBI 75247 is Class.
CHEBI 7550 is Class.
CHEBI 75584 is Class.
CHEBI 75626 is Class.
CHEBI 7565 is Class.
CHEBI 7577 is Class.
CHEBI 75832 is Class.
CHEBI 7601 is Class.
CHEBI 76136 is Class.
CHEBI 76164 is Class.
CHEBI 76200 is Class.
CHEBI 76230 is Class.
CHEBI 7627 is Class.
CHEBI 763 is Class.
CHEBI 76359 is Class.
CHEBI 77032 is Class.
CHEBI 7726 is Class.
CHEBI 7731 is Class.
CHEBI 77635 is Class.
CHEBI 7769 is Class.
CHEBI 7772 is Class.
CHEBI 7773 is Class.
CHEBI 77823 is Class.
CHEBI 77868 is Class.
CHEBI 7789 is Class.
CHEBI 78060 is Class.
CHEBI 7822 is Class.
CHEBI 7823 is Class.
CHEBI 7852 is Class.
CHEBI 7856 is Class.
CHEBI 78604 is Class.
CHEBI 7865 is Class.
CHEBI 78667 is Class.
CHEBI 7916 is Class.
CHEBI 7930 is Class.
CHEBI 7936 is Class.
CHEBI 7953 is Class.
CHEBI 7982 is Class.
CHEBI 7983 is Class.
CHEBI 8024 is Class.
CHEBI 8028 is Class.
CHEBI 8050 is Class.
CHEBI 8064 is Class.
CHEBI 8069 is Class.
CHEBI 8080 is Class.
CHEBI 8093 is Class.
CHEBI 8104 is Class.
CHEBI 81048 is Class.
CHEBI 8107 is Class.
CHEBI 81718 is Class.
CHEBI 81862 is Class.
CHEBI 81908 is Class.
CHEBI 8214 is Class.
CHEBI 8228 is Class.
CHEBI 8230 is Class.
CHEBI 8232 is Class.
CHEBI 82327 is Class.
CHEBI 82365 is Class.
CHEBI 82405 is Class.
CHEBI 8242 is Class.
CHEBI 82431 is Class.
CHEBI 82465 is Class.
CHEBI 8247 is Class.
CHEBI 82482 is Class.
CHEBI 8249 is Class.
CHEBI 82596 is Class.
CHEBI 82661 is Class.
CHEBI 82720 is Class.
CHEBI 82721 is Class.
CHEBI 82864 is Class.
CHEBI 82865 is Class.
CHEBI 82978 is Class.
CHEBI 8327 is Class.
CHEBI 8346 is Class.
CHEBI 8347 is Class.
CHEBI 83527 is Class.
CHEBI 8356 is Class.
CHEBI 8357 is Class.
CHEBI 83629 is Class.
CHEBI 8364 is Class.
CHEBI 83766 is Class.
CHEBI 8378 is Class.
CHEBI 8404 is Class.
CHEBI 84116 is Class.
CHEBI 84262 is Class.
CHEBI 8428 is Class.
CHEBI 8435 is Class.
CHEBI 8452 is Class.
CHEBI 8459 is Class.
CHEBI 8461 is Class.
CHEBI 8497 is Class.
CHEBI 8499 is Class.
CHEBI 84997 is Class.
CHEBI 85078 is Class.
CHEBI 85146 is Class.
CHEBI 85161 is Class.
CHEBI 85182 is Class.
CHEBI 85183 is Class.
CHEBI 85188 is Class.
CHEBI 85202 is Class.
CHEBI 85249 is Class.
CHEBI 85537 is Class.
CHEBI 85990 is Class.
CHEBI 86364 is Class.
CHEBI 86463 is Class.
CHEBI 86477 is Class.
CHEBI 8665 is Class.
CHEBI 8673 is Class.
CHEBI 8707 is Class.
CHEBI 8716 is Class.
CHEBI 87184 is Class.
CHEBI 87185 is Class.
CHEBI 87192 is Class.
CHEBI 8764 is Class.
CHEBI 8768 is Class.
CHEBI 87681 is Class.
CHEBI 8772 is Class.
CHEBI 8774 is Class.
CHEBI 8776 is Class.
CHEBI 8805 is Class.
CHEBI 88173 is Class.
CHEBI 88542 is Class.
CHEBI 8871 is Class.
CHEBI 9014 is Class.
CHEBI 90184 is Class.
CHEBI 9073 is Class.
CHEBI 90844 is Class.
CHEBI 9139 is Class.
CHEBI 9142 is Class.
CHEBI 9147 is Class.
CHEBI 9150 is Class.
CHEBI 91508 is Class.
CHEBI 9215 is Class.
CHEBI 9241 is Class.
CHEBI 92511 is Class.
CHEBI 9325 is Class.
CHEBI 9328 is Class.
CHEBI 9331 is Class.
CHEBI 9332 is Class.
CHEBI 9349 is Class.
CHEBI 9356 is Class.
