www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
1758 is Class.
1758 SubClassOf protein coding gene.
Biomarker is Class.
Thing is www.w3.org/2002/07/#.
gene is Class.
non coding rna is Class.
non coding rna SubClassOf gene.
other is Class.
other SubClassOf gene.
protein coding gene is Class.
pseudogene is Class.
pseudogene SubClassOf gene.
withdrawn is Class.
withdrawn SubClassOf gene.
ASCTB-TEMP cd2 SubClassOf Biomarker.
ASCTB-TEMP cd206 is Class.
ASCTB-TEMP cd206 SubClassOf Biomarker.
ASCTB-TEMP cd21 is Class.
ASCTB-TEMP cd21 SubClassOf Biomarker.
ASCTB-TEMP cd25 is Class.
ASCTB-TEMP cd25 SubClassOf Biomarker.
ASCTB-TEMP cd294 is Class.
ASCTB-TEMP cd294 SubClassOf Biomarker.
ASCTB-TEMP cd3 is Class.
ASCTB-TEMP cd3 SubClassOf Biomarker.
ASCTB-TEMP cd31 is Class.
ASCTB-TEMP cd31 SubClassOf Biomarker.
ASCTB-TEMP cd34 is Class.
ASCTB-TEMP cd34 SubClassOf Biomarker.
ASCTB-TEMP cd36 is Class.
ASCTB-TEMP cd36 SubClassOf Biomarker.
ASCTB-TEMP cd3d is Class.
ASCTB-TEMP cd3d SubClassOf Biomarker.
ASCTB-TEMP cd3g is Class.
ASCTB-TEMP cd3g SubClassOf Biomarker.
ASCTB-TEMP cd4 is Class.
ASCTB-TEMP cd4 SubClassOf Biomarker.
ASCTB-TEMP cd44 is Class.
ASCTB-TEMP cd44 SubClassOf Biomarker.
ASCTB-TEMP cd5 is Class.
ASCTB-TEMP cd5 SubClassOf Biomarker.
ASCTB-TEMP cd56 is Class.
ASCTB-TEMP cd56 SubClassOf Biomarker.
ASCTB-TEMP cd57 is Class.
ASCTB-TEMP cd57 SubClassOf Biomarker.
ASCTB-TEMP cd68 is Class.
ASCTB-TEMP cd68 SubClassOf Biomarker.
ASCTB-TEMP cd69 is Class.
ASCTB-TEMP cd69 SubClassOf Biomarker.
ASCTB-TEMP cd7 is Class.
ASCTB-TEMP cd7 SubClassOf Biomarker.
ASCTB-TEMP cd8 is Class.
ASCTB-TEMP cd8 SubClassOf Biomarker.
ASCTB-TEMP cd8a is Class.
ASCTB-TEMP cd8a SubClassOf Biomarker.
ASCTB-TEMP cd90 is Class.
ASCTB-TEMP cd90 SubClassOf Biomarker.
ASCTB-TEMP cftr is Class.
ASCTB-TEMP cftr SubClassOf Biomarker.
ASCTB-TEMP cgrp is Class.
ASCTB-TEMP cgrp SubClassOf Biomarker.
ASCTB-TEMP ch17-174l20-1 is Class.
ASCTB-TEMP ch17-174l20-1 SubClassOf Biomarker.
ASCTB-TEMP cholesterol-esters is Class.
ASCTB-TEMP cholesterol-esters SubClassOf Biomarker.
ASCTB-TEMP chromogranin is Class.
ASCTB-TEMP chromogranin SubClassOf Biomarker.
ASCTB-TEMP chromogranin-a is Class.
ASCTB-TEMP chromogranin-a SubClassOf Biomarker.
ASCTB-TEMP clca4 is Class.
ASCTB-TEMP clca4 SubClassOf Biomarker.
ASCTB-TEMP cnn1 is Class.
ASCTB-TEMP cnn1 SubClassOf Biomarker.
ASCTB-TEMP col6a1 is Class.
ASCTB-TEMP col6a1 SubClassOf Biomarker.
ASCTB-TEMP col6a2 is Class.
ASCTB-TEMP col6a2 SubClassOf Biomarker.
ASCTB-TEMP connexin-43 is Class.
ASCTB-TEMP connexin-43 SubClassOf Biomarker.
ASCTB-TEMP cryba2 is Class.
ASCTB-TEMP cryba2 SubClassOf Biomarker.
ASCTB-TEMP csf1 is Class.
ASCTB-TEMP csf1 SubClassOf Biomarker.
ASCTB-TEMP csf1r is Class.
ASCTB-TEMP csf1r SubClassOf Biomarker.
ASCTB-TEMP ctb-57h20-1 is Class.
ASCTB-TEMP ctb-57h20-1 SubClassOf Biomarker.
ASCTB-TEMP ctc-340a15-2 is Class.
ASCTB-TEMP ctc-340a15-2 SubClassOf Biomarker.
ASCTB-TEMP ctc-367f4-1 is Class.
ASCTB-TEMP ctc-367f4-1 SubClassOf Biomarker.
ASCTB-TEMP ctc-535m15-2 is Class.
ASCTB-TEMP ctc-535m15-2 SubClassOf Biomarker.
ASCTB-TEMP ctc-552d5-1 is Class.
ASCTB-TEMP ctc-552d5-1 SubClassOf Biomarker.
ASCTB-TEMP ctc-806a22-1 is Class.
ASCTB-TEMP ctc-806a22-1 SubClassOf Biomarker.
ASCTB-TEMP ctd-2008l17-2 is Class.
ASCTB-TEMP ctd-2008l17-2 SubClassOf Biomarker.
ASCTB-TEMP ctd-2050e21-1 is Class.
ASCTB-TEMP ctd-2050e21-1 SubClassOf Biomarker.
ASCTB-TEMP ctd-2050e21-2 is Class.
ASCTB-TEMP ctd-2050e21-2 SubClassOf Biomarker.
ASCTB-TEMP ctd-2058b24-2 is Class.
ASCTB-TEMP ctd-2058b24-2 SubClassOf Biomarker.
ASCTB-TEMP ctd-2195h9-1 is Class.
ASCTB-TEMP ctd-2195h9-1 SubClassOf Biomarker.
ASCTB-TEMP ctd-2215l10-1 is Class.
ASCTB-TEMP ctd-2215l10-1 SubClassOf Biomarker.
ASCTB-TEMP ctd-2288o8-3 is Class.
ASCTB-TEMP ctd-2288o8-3 SubClassOf Biomarker.
ASCTB-TEMP ctd-2533k21-4 is Class.
ASCTB-TEMP ctd-2533k21-4 SubClassOf Biomarker.
ASCTB-TEMP ctd-2545m3-8 is Class.
ASCTB-TEMP ctd-2545m3-8 SubClassOf Biomarker.
ASCTB-TEMP cxcl8 is Class.
ASCTB-TEMP cxcl8 SubClassOf Biomarker.
ASCTB-TEMP cxcr4 is Class.
ASCTB-TEMP cxcr4 SubClassOf Biomarker.
ASCTB-TEMP cytokeratin is Class.
ASCTB-TEMP cytokeratin SubClassOf Biomarker.
ASCTB-TEMP cytokeratin-7 is Class.
ASCTB-TEMP cytokeratin-7 SubClassOf Biomarker.
ASCTB-TEMP dclk1 is Class.
ASCTB-TEMP dclk1 SubClassOf Biomarker.
ASCTB-TEMP des is Class.
ASCTB-TEMP des SubClassOf Biomarker.
ASCTB-TEMP e-cadherin is Class.
ASCTB-TEMP e-cadherin SubClassOf Biomarker.
ASCTB-TEMP egf-r is Class.
ASCTB-TEMP egf-r SubClassOf Biomarker.
ASCTB-TEMP elastin-microfibril-interface-located-protein-1 is Class.
ASCTB-TEMP elastin-microfibril-interface-located-protein-1 SubClassOf Biomarker.
ASCTB-TEMP epcam is Class.
ASCTB-TEMP epcam SubClassOf Biomarker.
ASCTB-TEMP fam160a1 is Class.
ASCTB-TEMP fam160a1 SubClassOf Biomarker.
ASCTB-TEMP foxj1 is Class.
ASCTB-TEMP foxj1 SubClassOf Biomarker.
ASCTB-TEMP foxp3 is Class.
ASCTB-TEMP foxp3 SubClassOf Biomarker.
ASCTB-TEMP glutamate-synthetase is Class.
ASCTB-TEMP glutamate-synthetase SubClassOf Biomarker.
ASCTB-TEMP gnb1 is Class.
ASCTB-TEMP gnb1 SubClassOf Biomarker.
ASCTB-TEMP guanylin is Class.
ASCTB-TEMP guanylin SubClassOf Biomarker.
ASCTB-TEMP hdc is Class.
ASCTB-TEMP hdc SubClassOf Biomarker.
ASCTB-TEMP hes1 is Class.
ASCTB-TEMP hes1 SubClassOf Biomarker.
ASCTB-TEMP hgnc-6106 is Class.
ASCTB-TEMP hgnc-6106 SubClassOf Biomarker.
ASCTB-TEMP hla-dr is Class.
ASCTB-TEMP hla-dr SubClassOf Biomarker.
ASCTB-TEMP hmgb2 is Class.
ASCTB-TEMP hmgb2 SubClassOf Biomarker.
ASCTB-TEMP igf1 is Class.
ASCTB-TEMP igf1 SubClassOf Biomarker.
ASCTB-TEMP igll5 is Class.
ASCTB-TEMP igll5 SubClassOf Biomarker.
ASCTB-TEMP il1b is Class.
ASCTB-TEMP il1b SubClassOf Biomarker.
ASCTB-TEMP il7r is Class.
ASCTB-TEMP il7r SubClassOf Biomarker.
ASCTB-TEMP integrin-1 is Class.
ASCTB-TEMP integrin-1 SubClassOf Biomarker.
ASCTB-TEMP integrin-2 is Class.
ASCTB-TEMP integrin-2 SubClassOf Biomarker.
ASCTB-TEMP integrin-3 is Class.
ASCTB-TEMP integrin-3 SubClassOf Biomarker.
ASCTB-TEMP integrin-3-1 is Class.
ASCTB-TEMP integrin-3-1 SubClassOf Biomarker.
ASCTB-TEMP integrin-4 is Class.
ASCTB-TEMP integrin-4 SubClassOf Biomarker.
ASCTB-TEMP integrin-5 is Class.
ASCTB-TEMP integrin-5 SubClassOf Biomarker.
ASCTB-TEMP integrin-6 is Class.
ASCTB-TEMP integrin-6 SubClassOf Biomarker.
ASCTB-TEMP integrin-v is Class.
ASCTB-TEMP integrin-v SubClassOf Biomarker.
ASCTB-TEMP irf7 is Class.
ASCTB-TEMP irf7 SubClassOf Biomarker.
ASCTB-TEMP itln1 is Class.
ASCTB-TEMP itln1 SubClassOf Biomarker.
ASCTB-TEMP keratin-19 is Class.
ASCTB-TEMP keratin-19 SubClassOf Biomarker.
ASCTB-TEMP keratin-k19 is Class.
ASCTB-TEMP keratin-k19 SubClassOf Biomarker.
ASCTB-TEMP keratin-k3-k12 is Class.
ASCTB-TEMP keratin-k3-k12 SubClassOf Biomarker.
ASCTB-TEMP keratin-k5-k14 is Class.
ASCTB-TEMP keratin-k5-k14 SubClassOf Biomarker.
ASCTB-TEMP kit is Class.
ASCTB-TEMP kit SubClassOf Biomarker.
ASCTB-TEMP langerin is Class.
ASCTB-TEMP langerin SubClassOf Biomarker.
ASCTB-TEMP lgr5 is Class.
ASCTB-TEMP lgr5 SubClassOf Biomarker.
ASCTB-TEMP linc00343 is Class.
ASCTB-TEMP linc00343 SubClassOf Biomarker.
ASCTB-TEMP m-z-725-5564 is Class.
ASCTB-TEMP m-z-725-5564 SubClassOf Biomarker.
ASCTB-TEMP m-z-756-5539 is Class.
ASCTB-TEMP m-z-756-5539 SubClassOf Biomarker.
ASCTB-TEMP m-z-769-5598 is Class.
ASCTB-TEMP m-z-769-5598 SubClassOf Biomarker.
ASCTB-TEMP m-z-788-6153 is Class.
ASCTB-TEMP m-z-788-6153 SubClassOf Biomarker.
ASCTB-TEMP m-z-848-5581 is Class.
ASCTB-TEMP m-z-848-5581 SubClassOf Biomarker.
ASCTB-TEMP m-z-851-6397 is Class.
ASCTB-TEMP m-z-851-6397 SubClassOf Biomarker.
ASCTB-TEMP mct is Class.
ASCTB-TEMP mct SubClassOf Biomarker.
ASCTB-TEMP melana is Class.
ASCTB-TEMP melana SubClassOf Biomarker.
ASCTB-TEMP metallothionein is Class.
ASCTB-TEMP metallothionein SubClassOf Biomarker.
ASCTB-TEMP mgc4859 is Class.
ASCTB-TEMP mgc4859 SubClassOf Biomarker.
ASCTB-TEMP mgll is Class.
ASCTB-TEMP mgll SubClassOf Biomarker.
ASCTB-TEMP microfibril-associated-protein-2 is Class.
ASCTB-TEMP microfibril-associated-protein-2 SubClassOf Biomarker.
ASCTB-TEMP mki67 is Class.
ASCTB-TEMP mki67 SubClassOf Biomarker.
ASCTB-TEMP mmp11 is Class.
ASCTB-TEMP mmp11 SubClassOf Biomarker.
ASCTB-TEMP mmp7 is Class.
ASCTB-TEMP mmp7 SubClassOf Biomarker.
ASCTB-TEMP ms4a1 is Class.
ASCTB-TEMP ms4a1 SubClassOf Biomarker.
ASCTB-TEMP ms4a2 is Class.
ASCTB-TEMP ms4a2 SubClassOf Biomarker.
ASCTB-TEMP muc2 is Class.
ASCTB-TEMP muc2 SubClassOf Biomarker.
ASCTB-TEMP myh11 is Class.
ASCTB-TEMP myh11 SubClassOf Biomarker.
ASCTB-TEMP myristoylated-filensin is Class.
ASCTB-TEMP myristoylated-filensin SubClassOf Biomarker.
ASCTB-TEMP ncam1 is Class.
ASCTB-TEMP ncam1 SubClassOf Biomarker.
ASCTB-TEMP ncr1- is Class.
ASCTB-TEMP ncr1- SubClassOf Biomarker.
ASCTB-TEMP neurl1 is Class.
ASCTB-TEMP neurl1 SubClassOf Biomarker.
ASCTB-TEMP neurofilament-200-nf200- is Class.
ASCTB-TEMP neurofilament-200-nf200- SubClassOf Biomarker.
ASCTB-TEMP nkg2d is Class.
ASCTB-TEMP nkg2d SubClassOf Biomarker.
ASCTB-TEMP non-specific-esterase is Class.
ASCTB-TEMP non-specific-esterase SubClassOf Biomarker.
ASCTB-TEMP nova2 is Class.
ASCTB-TEMP nova2 SubClassOf Biomarker.
ASCTB-TEMP ogn is Class.
ASCTB-TEMP ogn SubClassOf Biomarker.
ASCTB-TEMP olfm4 is Class.
ASCTB-TEMP olfm4 SubClassOf Biomarker.
ASCTB-TEMP ov-6-antigen is Class.
ASCTB-TEMP ov-6-antigen SubClassOf Biomarker.
ASCTB-TEMP p60 is Class.
ASCTB-TEMP p60 SubClassOf Biomarker.
ASCTB-TEMP p63 is Class.
ASCTB-TEMP p63 SubClassOf Biomarker.
ASCTB-TEMP paep is Class.
ASCTB-TEMP paep SubClassOf Biomarker.
ASCTB-TEMP pax5 is Class.
ASCTB-TEMP pax5 SubClassOf Biomarker.
ASCTB-TEMP pcolce is Class.
ASCTB-TEMP pcolce SubClassOf Biomarker.
ASCTB-TEMP pdl1 is Class.
ASCTB-TEMP pdl1 SubClassOf Biomarker.
ASCTB-TEMP peptide-histidine-isoleucine-phi- is Class.
ASCTB-TEMP peptide-histidine-isoleucine-phi- SubClassOf Biomarker.
ASCTB-TEMP pgp9-5 is Class.
ASCTB-TEMP pgp9-5 SubClassOf Biomarker.
ASCTB-TEMP pifo is Class.
ASCTB-TEMP pifo SubClassOf Biomarker.
ASCTB-TEMP podoplanin is Class.
ASCTB-TEMP podoplanin SubClassOf Biomarker.
ASCTB-TEMP prss12 is Class.
ASCTB-TEMP prss12 SubClassOf Biomarker.
ASCTB-TEMP ptgs1 is Class.
ASCTB-TEMP ptgs1 SubClassOf Biomarker.
ASCTB-TEMP ptprc is Class.
ASCTB-TEMP ptprc SubClassOf Biomarker.
ASCTB-TEMP receptor-tyrosine-kinase-ret is Class.
ASCTB-TEMP receptor-tyrosine-kinase-ret SubClassOf Biomarker.
ASCTB-TEMP rgc5 is Class.
ASCTB-TEMP rgc5 SubClassOf Biomarker.
ASCTB-TEMP rgs5ensg00000143248 is Class.
ASCTB-TEMP rgs5ensg00000143248 SubClassOf Biomarker.
ASCTB-TEMP rnf43 is Class.
ASCTB-TEMP rnf43 SubClassOf Biomarker.
ASCTB-TEMP ro is Class.
ASCTB-TEMP ro SubClassOf Biomarker.
ASCTB-TEMP rp1-35c21-2 is Class.
ASCTB-TEMP rp1-35c21-2 SubClassOf Biomarker.
ASCTB-TEMP rp1-45c12-1 is Class.
ASCTB-TEMP rp1-45c12-1 SubClassOf Biomarker.
ASCTB-TEMP rp1-71h24-1 is Class.
ASCTB-TEMP rp1-71h24-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-111g13-1 is Class.
ASCTB-TEMP rp11-111g13-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-114g22-1 is Class.
ASCTB-TEMP rp11-114g22-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-115d10-1 is Class.
ASCTB-TEMP rp11-115d10-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-120l14-1 is Class.
ASCTB-TEMP rp11-120l14-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-134o15-3 is Class.
ASCTB-TEMP rp11-134o15-3 SubClassOf Biomarker.
ASCTB-TEMP rp11-142c4-6 is Class.
ASCTB-TEMP rp11-142c4-6 SubClassOf Biomarker.
ASCTB-TEMP rp11-142i20-2 is Class.
ASCTB-TEMP rp11-142i20-2 SubClassOf Biomarker.
ASCTB-TEMP rp11-153i24-5 is Class.
ASCTB-TEMP rp11-153i24-5 SubClassOf Biomarker.
ASCTB-TEMP rp11-154h17-1 is Class.
ASCTB-TEMP rp11-154h17-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-167h9-4 is Class.
ASCTB-TEMP rp11-167h9-4 SubClassOf Biomarker.
ASCTB-TEMP rp11-191l9-4 is Class.
ASCTB-TEMP rp11-191l9-4 SubClassOf Biomarker.
ASCTB-TEMP rp11-197h3-1 is Class.
ASCTB-TEMP rp11-197h3-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-197k6-1 is Class.
ASCTB-TEMP rp11-197k6-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-217c7-1 is Class.
ASCTB-TEMP rp11-217c7-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-221g19-1 is Class.
ASCTB-TEMP rp11-221g19-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-238k6-2 is Class.
ASCTB-TEMP rp11-238k6-2 SubClassOf Biomarker.
ASCTB-TEMP rp11-259k15-2 is Class.
ASCTB-TEMP rp11-259k15-2 SubClassOf Biomarker.
ASCTB-TEMP rp11-265i24-1 is Class.
ASCTB-TEMP rp11-265i24-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-274h24-2 is Class.
ASCTB-TEMP rp11-274h24-2 SubClassOf Biomarker.
ASCTB-TEMP rp11-284g10-1 is Class.
ASCTB-TEMP rp11-284g10-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-286o1-1 is Class.
ASCTB-TEMP rp11-286o1-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-287j11-1 is Class.
ASCTB-TEMP rp11-287j11-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-297i23-1 is Class.
ASCTB-TEMP rp11-297i23-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-312a15-5 is Class.
ASCTB-TEMP rp11-312a15-5 SubClassOf Biomarker.
ASCTB-TEMP rp11-320l2-1 is Class.
ASCTB-TEMP rp11-320l2-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-321p16-3 is Class.
ASCTB-TEMP rp11-321p16-3 SubClassOf Biomarker.
ASCTB-TEMP rp11-335e8-3 is Class.
ASCTB-TEMP rp11-335e8-3 SubClassOf Biomarker.
ASCTB-TEMP rp11-33a14-1 is Class.
ASCTB-TEMP rp11-33a14-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-340a13-4 is Class.
ASCTB-TEMP rp11-340a13-4 SubClassOf Biomarker.
ASCTB-TEMP rp11-34c15-2 is Class.
ASCTB-TEMP rp11-34c15-2 SubClassOf Biomarker.
ASCTB-TEMP rp11-354i13-2 is Class.
ASCTB-TEMP rp11-354i13-2 SubClassOf Biomarker.
ASCTB-TEMP rp11-354k4-2 is Class.
ASCTB-TEMP rp11-354k4-2 SubClassOf Biomarker.
ASCTB-TEMP rp11-358p11-1 is Class.
ASCTB-TEMP rp11-358p11-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-369e15-3 is Class.
ASCTB-TEMP rp11-369e15-3 SubClassOf Biomarker.
ASCTB-TEMP rp11-370b11-4 is Class.
ASCTB-TEMP rp11-370b11-4 SubClassOf Biomarker.
ASCTB-TEMP rp11-370k2-1 is Class.
ASCTB-TEMP rp11-370k2-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-380p13-1 is Class.
ASCTB-TEMP rp11-380p13-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-387p12-1 is Class.
ASCTB-TEMP rp11-387p12-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-38b6-1 is Class.
ASCTB-TEMP rp11-38b6-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-404h1-1 is Class.
ASCTB-TEMP rp11-404h1-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-410k21-2 is Class.
ASCTB-TEMP rp11-410k21-2 SubClassOf Biomarker.
ASCTB-TEMP rp11-412k20-1 is Class.
ASCTB-TEMP rp11-412k20-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-418j17-3 is Class.
ASCTB-TEMP rp11-418j17-3 SubClassOf Biomarker.
ASCTB-TEMP rp11-421n8-3 is Class.
ASCTB-TEMP rp11-421n8-3 SubClassOf Biomarker.
ASCTB-TEMP rp11-460m2-1 is Class.
ASCTB-TEMP rp11-460m2-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-467l24-1 is Class.
ASCTB-TEMP rp11-467l24-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-46h14-1 is Class.
ASCTB-TEMP rp11-46h14-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-484i6-9 is Class.
ASCTB-TEMP rp11-484i6-9 SubClassOf Biomarker.
ASCTB-TEMP rp11-484n11-1 is Class.
ASCTB-TEMP rp11-484n11-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-491f9-1 is Class.
ASCTB-TEMP rp11-491f9-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-511b7-2 is Class.
ASCTB-TEMP rp11-511b7-2 SubClassOf Biomarker.
ASCTB-TEMP rp11-517i3-1 is Class.
ASCTB-TEMP rp11-517i3-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-537p24-1 is Class.
ASCTB-TEMP rp11-537p24-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-563d10-1 is Class.
ASCTB-TEMP rp11-563d10-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-60a8-1 is Class.
ASCTB-TEMP rp11-60a8-1 SubClassOf Biomarker.
ASCTB-TEMP rp11-622o11-6 is Class.
ASCTB-TEMP rp11-622o11-6 SubClassOf Biomarker.
