www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
fig 28199.svg is Class.
fig 28201.svg is Class.
fig 28222.svg is Class.
fig 28384.svg is Class.
fig 28417.svg is Class.
fig 28453.svg is Class.
fig 28480.svg is Class.
fig 28485.svg is Class.
fig 28629.svg is Class.
fig 28664.svg is Class.
fig 28710.svg is Class.
fig 29030.svg is Class.
fig 29043.svg is Class.
fig 29053.svg is Class.
fig 29085.svg is Class.
fig 29086.svg is Class.
fig 29108.svg is Class.
fig 29115.svg is Class.
fig 29170.svg is Class.
fig 29182.svg is Class.
fig 29192.svg is Class.
fig 29214.svg is Class.
fig 29215.svg is Class.
fig 29222.svg is Class.
fig 29224.svg is Class.
fig 29225.svg is Class.
fig 29226.svg is Class.
fig 29227.svg is Class.
fig 29228.svg is Class.
fig 29229.svg is Class.
fig 29234.svg is Class.
fig 29247.svg is Class.
fig 29272.svg is Class.
fig 29284.svg is Class.
fig 29289.svg is Class.
fig 29294.svg is Class.
fig 29322.svg is Class.
fig 29400.svg is Class.
fig 29409.svg is Class.
fig 29415.svg is Class.
fig 29433.svg is Class.
fig 29435.svg is Class.
fig 29436.svg is Class.
fig 29439.svg is Class.
fig 8427.svg is Class.
fig 8440.svg is Class.
fig 8445.svg is Class.
fig 8457.svg is Class.
fig 8468.svg is Class.
fig 8473.svg is Class.
fig 8493.svg is Class.
fig 8522.svg is Class.
fig 8528.svg is Class.
fig 8530.svg is Class.
fig 8544.svg is Class.
fig 8564.svg is Class.
fig 8568.svg is Class.
fig 8605.svg is Class.
fig 8613.svg is Class.
fig 8624.svg is Class.
fig 8627.svg is Class.
fig 8639.svg is Class.
fig 8687.svg is Class.
fig 8692.svg is Class.
fig 8698.svg is Class.
fig 8707.svg is Class.
fig 8731.svg is Class.
fig 8754.svg is Class.
fig 8757.svg is Class.
fig 8767.svg is Class.
fig 8789.svg is Class.
fig 8796.svg is Class.
fig 8845.svg is Class.
fig 8848.svg is Class.
fig 8852.svg is Class.
fig 8903.svg is Class.
fig 8911.svg is Class.
fig 8922.svg is Class.
fig 8925.svg is Class.
fig 8957.svg is Class.
fig 9019.svg is Class.
fig 9022.svg is Class.
fig 9035.svg is Class.
fig 9050.svg is Class.
fig 9053.svg is Class.
fig 9069.svg is Class.
fig 9077.svg is Class.
fig 9078.svg is Class.
fig 9124.svg is Class.
fig 9159.svg is Class.
fig 9169.svg is Class.
fig 9183.svg is Class.
fig 9185.svg is Class.
fig 9196.svg is Class.
fig 9220.svg is Class.
fig 9221.svg is Class.
fig 9222.svg is Class.
fig 9223.svg is Class.
fig 9224.svg is Class.
fig 9225.svg is Class.
fig 9226.svg is Class.
fig 9227.svg is Class.
fig 9228.svg is Class.
fig 9229.svg is Class.
fig 9237.svg is Class.
fig 9242.svg is Class.
fig 9267.svg is Class.
fig 9315.svg is Class.
fig 9373.svg is Class.
fig 9389.svg is Class.
fig 9394.svg is Class.
fig 9400.svg is Class.
fig 9411.svg is Class.
fig 9432.svg is Class.
fig 9434.svg is Class.
fig 9435.svg is Class.
fig 9443.svg is Class.
fig 9445.svg is Class.
fig 9462.svg is Class.
fig 9465.svg is Class.
fig 9968.svg is Class.
fig 9972.svg is Class.
fig 9974.svg is Class.
HAO 0000001 is Class.
HAO 0000001 SubClassOf HAO 0001105,.
 attached to some HAO 0000547, is HAO#.
 attached to some HAO 0000825 is HAO#.
HAO 0000016 is Class.
HAO 0000017 is Class.
HAO 0000017 SubClassOf HAO 0000016.
HAO 0000020 is Class.
HAO 0000035 is Class.
HAO 0000036 is Class.
HAO 0000037 is Class.
HAO 0000038 is Class.
HAO 0000039 is Class.
HAO 0000044 is Class.
HAO 0000047 is Class.
HAO 0000051 is Class.
HAO 0000053 is Class.
HAO 0000061 is Class.
HAO 0000075 is Class.
HAO 0000098 is Class.
HAO 0000099 is Class.
HAO 0000108 is Class.
HAO 0000108 SubClassOf HAO 0001779,.
 attached to some HAO 0000234, is HAO#.
 attached to some HAO 0000506 is HAO#.
HAO 0000112 is Class.
HAO 0000113 is Class.
HAO 0000113 SubClassOf HAO 0001549,.
 attached to some HAO 0000456, is HAO#.
 attached to some HAO 0001044 is HAO#.
HAO 0000115 is Class.
HAO 0000115 SubClassOf HAO 0000551.
HAO 0000118 is Class.
HAO 0000118 SubClassOf HAO 0001787,.
 attached to some HAO 0000547, is HAO#.
 attached to some HAO 0000566 is HAO#.
HAO 0000178 is Class.
HAO 0000184 is Class.
HAO 0000184 SubClassOf HAO 0001980.
HAO 0000187 is Class.
HAO 0000192 is Class.
HAO 0000212 is Class.
HAO 0000228 is Class.
HAO 0000232 is Class.
HAO 0000232 SubClassOf HAO 0001172,.
 attached to some HAO 0000234, is HAO#.
 attached to some HAO 0000908 is HAO#.
HAO 0000233 is Class.
HAO 0000233 SubClassOf HAO 0001099.
HAO 0000234 is Class.
HAO 0000238 is Class.
HAO 0000240 is Class.
HAO 0000245 is Class.
HAO 0000246 is Class.
HAO 0000246 SubClassOf HAO 0001392,.
 attached to some HAO 0000386, is HAO#.
 attached to some HAO 0000395 is HAO#.
HAO 0000247 is Class.
HAO 0000247 SubClassOf HAO 0002041.
HAO 0000250 is Class.
HAO 0000250 SubClassOf HAO 0001392,.
 attached to some HAO 0000386, is HAO#.
 attached to some HAO 0000707 is HAO#.
HAO 0000255 is Class.
HAO 0000255 SubClassOf HAO 0001105,.
 attached to some HAO 0000547, is HAO#.
 attached to some HAO 0000825 is HAO#.
HAO 0000262 is Class.
HAO 0000262 SubClassOf HAO 0001108,.
 attached to some HAO 0001044, is HAO#.
 attached to some HAO 0001739 is HAO#.
HAO 0000264 is Class.
HAO 0000264 SubClassOf HAO 0001001.
HAO 0000266 is Class.
HAO 0000266 SubClassOf HAO 0001892,.
 attached to some HAO 0000790, is HAO#.
 attached to some HAO 0000825 is HAO#.
HAO 0000274 is Class.
HAO 0000274 SubClassOf HAO 0001110,.
 attached to some HAO 0000804, is HAO#.
 attached to some HAO 0001573 is HAO#.
HAO 0000278 is Class.
HAO 0000278 SubClassOf HAO 0002038.
HAO 0000279 is Class.
HAO 0000279 SubClassOf HAO 0001392,.
HAO 0000279 SubClassOf BFO 0000050 some HAO 0000505,.
 attached to some HAO 0000238, is HAO#.
 attached to some HAO 0000386 is HAO#.
HAO 0000282 is Class.
HAO 0000291 is Class.
HAO 0000296 is Class.
HAO 0000300 is Class.
HAO 0000314 is Class.
HAO 0000314 SubClassOf HAO 0001551,.
 attached to some HAO 0000450, is HAO#.
 attached to some HAO 0000804 is HAO#.
HAO 0000322 is Class.
HAO 0000327 is Class.
HAO 0000329 is Class.
HAO 0000332 is Class.
HAO 0000332 SubClassOf HAO 0001790,.
 attached to some HAO 0000556, is HAO#.
 attached to some HAO 0000566 is HAO#.
HAO 0000333 is Class.
HAO 0000333 SubClassOf HAO 0001109,.
HAO 0000333 SubClassOf BFO 0000050 some HAO 0000790,.
HAO 0000333 SubClassOf BFO 0000050 some HAO 0000855.
HAO 0000334 is Class.
HAO 0000334 SubClassOf HAO 0001697,.
 attached to some HAO 0000855, is HAO#.
 attached to some HAO 0000862 is HAO#.
HAO 0000335 is Class.
HAO 0000335 SubClassOf HAO 0001792,.
 attached to some HAO 0000558, is HAO#.
 attached to some HAO 0000855 is HAO#.
HAO 0000336 is Class.
HAO 0000336 SubClassOf HAO 0002043.
HAO 0000338 is Class.
HAO 0000339 is Class.
HAO 0000342 is Class.
HAO 0000349 is Class.
HAO 0000350 is Class.
HAO 0000376 is Class.
HAO 0000377 is Class.
HAO 0000377 SubClassOf HAO 0001551,.
 attached to some HAO 0000112, is HAO#.
 attached to some HAO 0000804 is HAO#.
HAO 0000382 is Class.
HAO 0000384 is Class.
HAO 0000384 SubClassOf HAO 0001392,.
 attached to some HAO 0000291, is HAO#.
 attached to some HAO 0000385 is HAO#.
HAO 0000385 is Class.
HAO 0000386 is Class.
HAO 0000388 is Class.
HAO 0000388 SubClassOf HAO 0001392,.
 attached to some HAO 0000386, is HAO#.
 attached to some HAO 0001084 is HAO#.
HAO 0000389 is Class.
HAO 0000395 is Class.
HAO 0000396 is Class.
HAO 0000396 SubClassOf HAO 0001392,.
 attached to some HAO 0000382, is HAO#.
 attached to some HAO 0000395 is HAO#.
HAO 0000397 is Class.
HAO 0000409 is Class.
HAO 0000421 is Class.
HAO 0000427 is Class.
HAO 0000433 is Class.
HAO 0000433 SubClassOf HAO 0001392,.
 attached to some HAO 0000707 is HAO#.
HAO 0000435 is Class.
HAO 0000435 SubClassOf HAO 0001784,.
 attached to some HAO 0000542, is HAO#.
 attached to some HAO 0001791 is HAO#.
HAO 0000441 is Class.
HAO 0000441 SubClassOf HAO 0001392,.
 attached to some HAO 0000703 is HAO#.
HAO 0000442 is Class.
HAO 0000442 SubClassOf HAO 0001223,.
 attached to some HAO 0000047 is HAO#.
HAO 0000443 is Class.
HAO 0000443 SubClassOf HAO 0001392,.
 attached to some HAO 0000386 is HAO#.
HAO 0000444 is Class.
HAO 0000444 SubClassOf HAO 0001551,.
 attached to some HAO 0000450 is HAO#.
HAO 0000450 is Class.
HAO 0000454 is Class.
HAO 0000454 SubClassOf HAO 0001766,.
 attached to some HAO 0000300, is HAO#.
 attached to some HAO 0000456 is HAO#.
HAO 0000456 is Class.
HAO 0000464 is Class.
HAO 0000464 SubClassOf HAO 0001392,.
 attached to some HAO 0000047, is HAO#.
 attached to some HAO 0001873 is HAO#.
HAO 0000472 is Class.
HAO 0000472 SubClassOf HAO 0002044.
HAO 0000476 is Class.
HAO 0000476 SubClassOf HAO 0001111,.
 attached to some HAO 0000547, is HAO#.
 attached to some HAO 0001130, is HAO#.
 attached to only (HAO# is HAO#.
HAO 0000478 is Class.
HAO 0000478 SubClassOf HAO 0001713,.
 attached to some HAO 0000587, is HAO#.
 attached to some HAO 0000621 is HAO#.
HAO 0000489 is Class.
HAO 0000489 SubClassOf HAO 0001112,.
 attached to some HAO 0000939, is HAO#.
 attached to some HAO 0000997 is HAO#.
HAO 0000490 is Class.
HAO 0000490 SubClassOf HAO 0001113.
HAO 0000494 is Class.
HAO 0000500 is Class.
HAO 0000500 SubClassOf HAO 0001766,.
 attached to some HAO 0000300, is HAO#.
 attached to some HAO 0001739 is HAO#.
HAO 0000505 is Class.
HAO 0000506 is Class.
HAO 0000516 is Class.
HAO 0000516 SubClassOf HAO 0001392,.
 attached to some HAO 0000047, is HAO#.
 attached to some HAO 0000238 is HAO#.
HAO 0000517 is Class.
HAO 0000517 SubClassOf HAO 0002045.
HAO 0000521 is Class.
HAO 0000521 SubClassOf HAO 0001111,.
 attached to some HAO 0000547, is HAO#.
 attached to some HAO 0001130 is HAO#.
HAO 0000524 is Class.
HAO 0000524 SubClassOf HAO 0001713,.
 attached to some HAO 0000587, is HAO#.
 attached to some HAO 0000621 is HAO#.
HAO 0000528 is Class.
HAO 0000528 SubClassOf HAO 0001113,.
HAO 0000528 SubClassOf BFO 0000050 some HAO 0000874,.
 attached to some HAO 0000825, is HAO#.
 attached to some HAO 0001122 is HAO#.
HAO 0000533 is Class.
HAO 0000533 SubClassOf HAO 0001392,.
 attached to some HAO 0000047, is HAO#.
 attached to some HAO 0000238 is HAO#.
HAO 0000542 is Class.
HAO 0000544 is Class.
HAO 0000544 SubClassOf HAO 0001828,.
 attached to some HAO 0000581, is HAO#.
 attached to some HAO 0000635 is HAO#.
HAO 0000547 is Class.
HAO 0000550 is Class.
HAO 0000550 SubClassOf HAO 0001786,.
 attached to some HAO 0000547, is HAO#.
 attached to some HAO 0000635 is HAO#.
HAO 0000551 is Class.
HAO 0000551 SubClassOf HAO 0001789,.
HAO 0000551 SubClassOf BFO 0000050 some HAO 0000583.
HAO 0000552 is Class.
HAO 0000552 SubClassOf HAO 0001712,.
 attached to some HAO 0000547, is HAO#.
 attached to some HAO 0000586 is HAO#.
HAO 0000556 is Class.
HAO 0000557 is Class.
HAO 0000558 is Class.
HAO 0000563 is Class.
HAO 0000563 SubClassOf HAO 0001784,.
 attached to some HAO 0000542, is HAO#.
 attached to some HAO 0000566 is HAO#.
HAO 0000564 is Class.
HAO 0000564 SubClassOf HAO 0001786,.
 attached to some HAO 0000566, is HAO#.
 attached to some HAO 0000635 is HAO#.
HAO 0000565 is Class.
HAO 0000565 SubClassOf HAO 0001566,.
 attached to some HAO 0000566, is HAO#.
 attached to some HAO 0001631 is HAO#.
HAO 0000566 is Class.
HAO 0000573 is Class.
HAO 0000573 SubClassOf HAO 0001718,.
 attached to some HAO 0000556, is HAO#.
 attached to some HAO 0000603 is HAO#.
HAO 0000574 is Class.
HAO 0000576 is Class.
HAO 0000577 is Class.
HAO 0000577 SubClassOf HAO 0001714,.
 attached to some HAO 0000592, is HAO#.
 attached to some HAO 0001708 is HAO#.
HAO 0000578 is Class.
HAO 0000578 SubClassOf HAO 0001786,.
 attached to some HAO 0000557, is HAO#.
 attached to some HAO 0000635 is HAO#.
HAO 0000579 is Class.
HAO 0000579 SubClassOf HAO 0001113,.
 attached to some HAO 0000557, is HAO#.
 attached to some HAO 0001122 is HAO#.
HAO 0000581 is Class.
HAO 0000582 is Class.
HAO 0000583 is Class.
HAO 0000583 SubClassOf HAO 0001013,.
HAO 0000583 SubClassOf BFO 0000050 some HAO 0000883.
HAO 0000584 is Class.
HAO 0000586 is Class.
HAO 0000587 is Class.
HAO 0000589 is Class.
HAO 0000589 SubClassOf HAO 0001723,.
 attached to some HAO 0000587, is HAO#.
 attached to some HAO 0000629 is HAO#.
HAO 0000591 is Class.
HAO 0000591 SubClassOf HAO 0000245,.
HAO 0000591 SubClassOf BFO 0000050 some HAO 0000605.
HAO 0000592 is Class.
HAO 0000596 is Class.
HAO 0000596 SubClassOf HAO 0001713,.
HAO 0000596 SubClassOf BFO 0000050 some HAO 0000630.
HAO 0000597 is Class.
HAO 0000597 SubClassOf HAO 0001724,.
 attached to some HAO 0000592, is HAO#.
 attached to some HAO 0001139 is HAO#.
HAO 0000598 is Class.
HAO 0000598 SubClassOf HAO 0001675,.
 attached to some HAO 0000035, is HAO#.
 attached to some HAO 0000592 is HAO#.
HAO 0000602 is Class.
HAO 0000602 SubClassOf HAO 0001724,.
 attached to some HAO 0000603, is HAO#.
 attached to some HAO 0001139 is HAO#.
HAO 0000603 is Class.
HAO 0000604 is Class.
HAO 0000605 is Class.
HAO 0000606 is Class.
HAO 0000611 is Class.
HAO 0000611 SubClassOf HAO 0000296,.
HAO 0000611 SubClassOf BFO 0000050 some HAO 0000621.
HAO 0000616 is Class.
HAO 0000616 SubClassOf HAO 0001712,.
HAO 0000616 SubClassOf BFO 0000050 some HAO 0000630.
HAO 0000617 is Class.
HAO 0000617 SubClassOf HAO 0001718,.
HAO 0000617 SubClassOf BFO 0000050 some HAO 0000630.
HAO 0000618 is Class.
HAO 0000618 SubClassOf HAO 0001723,.
 attached to some HAO 0000621, is HAO#.
 attached to some HAO 0000629 is HAO#.
HAO 0000619 is Class.
HAO 0000619 SubClassOf HAO 0001724,.
 attached to some HAO 0000621, is HAO#.
 attached to some HAO 0001139 is HAO#.
HAO 0000620 is Class.
HAO 0000620 SubClassOf HAO 0001566,.
HAO 0000620 SubClassOf BFO 0000050 some HAO 0000630.
HAO 0000621 is Class.
HAO 0000626 is Class.
HAO 0000629 is Class.
HAO 0000630 is Class.
HAO 0000631 is Class.
HAO 0000635 is Class.
HAO 0000636 is Class.
HAO 0000640 is Class.
HAO 0000641 is Class.
HAO 0000643 is Class.
HAO 0000643 SubClassOf HAO 0001466,.
HAO 0000643 SubClassOf BFO 0000050 some HAO 0000494,.
 attached to some HAO 0000327, is HAO#.
 attached to some HAO 0001017, is HAO#.
 attached to some HAO 0001043 is HAO#.
HAO 0000686 is Class.
HAO 0000687 is Class.
HAO 0000687 SubClassOf HAO 0001551,.
 attached to some HAO 0000686, is HAO#.
 attached to some HAO 0000804 is HAO#.
HAO 0000701 is Class.
HAO 0000701 SubClassOf HAO 0001392,.
 attached to some HAO 0000703, is HAO#.
 attached to some HAO 0000707 is HAO#.
HAO 0000702 is Class.
HAO 0000702 SubClassOf HAO 0001392,.
 attached to some HAO 0000291, is HAO#.
 attached to some HAO 0000703 is HAO#.
HAO 0000703 is Class.
HAO 0000706 is Class.
HAO 0000707 is Class.
HAO 0000710 is Class.
HAO 0000710 SubClassOf HAO 0001392,.
 attached to some HAO 0000291, is HAO#.
 attached to some HAO 0000707 is HAO#.
HAO 0000745 is Class.
HAO 0000745 SubClassOf HAO 0001779,.
 attached to some HAO 0000234, is HAO#.
 attached to some HAO 0000506 is HAO#.
HAO 0000749 is Class.
HAO 0000749 SubClassOf HAO 0001549,.
 attached to some HAO 0001044, is HAO#.
 attached to some HAO 0001630 is HAO#.
HAO 0000753 is Class.
HAO 0000753 SubClassOf HAO 0001789,.
 attached to some HAO 0000547, is HAO#.
 attached to some HAO 0001788 is HAO#.
HAO 0000754 is Class.
HAO 0000754 SubClassOf HAO 0001894.
HAO 0000755 is Class.
HAO 0000755 SubClassOf HAO 0001787,.
 attached to some HAO 0000547, is HAO#.
 attached to some HAO 0000566 is HAO#.
HAO 0000769 is Class.
HAO 0000785 is Class.
HAO 0000790 is Class.
HAO 0000803 is Class.
HAO 0000803 SubClassOf HAO 0001551,.
 attached to some HAO 0000785, is HAO#.
 attached to some HAO 0000804 is HAO#.
HAO 0000804 is Class.
HAO 0000811 is Class.
HAO 0000825 is Class.
HAO 0000828 is Class.
HAO 0000828 SubClassOf HAO 0001116,.
 attached to some HAO 0000192, is HAO#.
 attached to some HAO 0000825 is HAO#.
HAO 0000844 is Class.
HAO 0000844 SubClassOf HAO 0001116,.
HAO 0000844 SubClassOf BFO 0000050 some HAO 0000853,.
HAO 0000844 SubClassOf BFO 0000050 some HAO 0000862.
HAO 0000845 is Class.
HAO 0000845 SubClassOf HAO 0001784,.
 attached to some HAO 0000542, is HAO#.
 attached to some HAO 0000853 is HAO#.
HAO 0000846 is Class.
HAO 0000846 SubClassOf HAO 0001115,.
 attached to some HAO 0000582, is HAO#.
 attached to some HAO 0000853 is HAO#.
HAO 0000847 is Class.
HAO 0000847 SubClassOf HAO 0001109,.
 attached to some HAO 0000790, is HAO#.
 attached to some HAO 0000853 is HAO#.
HAO 0000848 is Class.
HAO 0000848 SubClassOf HAO 0001113,.
HAO 0000848 SubClassOf BFO 0000050 some HAO 0000874.
HAO 0000849 is Class.
HAO 0000849 SubClassOf HAO 0001105,.
 attached to some HAO 0000825, is HAO#.
 attached to some HAO 0000853 is HAO#.
HAO 0000850 is Class.
HAO 0000850 SubClassOf HAO 0001699,.
 attached to some HAO 0000853, is HAO#.
 attached to some HAO 0000855 is HAO#.
HAO 0000851 is Class.
HAO 0000851 SubClassOf HAO 0001697,.
 attached to some HAO 0000853, is HAO#.
 attached to some HAO 0000862 is HAO#.
HAO 0000853 is Class.
HAO 0000855 is Class.
HAO 0000856 is Class.
HAO 0000859 is Class.
HAO 0000859 SubClassOf HAO 0001109,.
 attached to some HAO 0000790, is HAO#.
 attached to some HAO 0000862 is HAO#.
HAO 0000860 is Class.
HAO 0000860 SubClassOf HAO 0001113,.
HAO 0000860 SubClassOf BFO 0000050 some HAO 0000874,.
 attached to some HAO 0000862, is HAO#.
 attached to some HAO 0001122 is HAO#.
HAO 0000861 is Class.
HAO 0000861 SubClassOf HAO 0001692,.
 attached to some HAO 0000862, is HAO#.
 attached to some HAO 0001123 is HAO#.
HAO 0000862 is Class.
HAO 0000868 is Class.
HAO 0000868 SubClassOf HAO 0001675,.
HAO 0000868 SubClassOf HAO 0002284,.
 attached to some HAO 0000035, is HAO#.
 attached to some HAO 0000051 is HAO#.
HAO 0000869 is Class.
HAO 0000869 SubClassOf HAO 0002284,.
 attached to some HAO 0000051, is HAO#.
 attached to some HAO 0000053 is HAO#.
HAO 0000870 is Class.
HAO 0000870 SubClassOf HAO 0001787,.
 attached to some HAO 0000547, is HAO#.
 attached to some HAO 0001694 is HAO#.
HAO 0000872 is Class.
HAO 0000872 SubClassOf HAO 0001113,.
 attached to some HAO 0000873, is HAO#.
 attached to some HAO 0001122 is HAO#.
HAO 0000873 is Class.
HAO 0000874 is Class.
HAO 0000876 is Class.
HAO 0000876 SubClassOf HAO 0002041.
HAO 0000877 is Class.
HAO 0000877 SubClassOf HAO 0001392,.
 attached to some HAO 0000386, is HAO#.
 attached to some HAO 0000707 is HAO#.
HAO 0000883 is Class.
HAO 0000896 is Class.
HAO 0000896 SubClassOf HAO 0001766,.
 attached to some HAO 0000212, is HAO#.
 attached to some HAO 0000300 is HAO#.
HAO 0000897 is Class.
HAO 0000897 SubClassOf HAO 0001112,.
 attached to some HAO 0000939, is HAO#.
 attached to some HAO 0001044 is HAO#.
HAO 0000908 is Class.
HAO 0000922 is Class.
HAO 0000924 is Class.
HAO 0000924 SubClassOf HAO 0001790,.
 attached to some HAO 0000556, is HAO#.
 attached to some HAO 0000566 is HAO#.
HAO 0000925 is Class.
HAO 0000925 SubClassOf HAO 0001720,.
HAO 0000925 SubClassOf BFO 0000050 some HAO 0000558,.
HAO 0000925 SubClassOf BFO 0000050 some HAO 0000606.
HAO 0000926 is Class.
HAO 0000926 SubClassOf HAO 0002043.
HAO 0000927 is Class.
HAO 0000928 is Class.
HAO 0000939 is Class.
HAO 0000950 is Class.
HAO 0000992 is Class.
HAO 0000994 is Class.
HAO 0000997 is Class.
HAO 0000998 is Class.
HAO 0001000 is Class.
HAO 0001000 SubClassOf HAO 0001172,.
 attached to some HAO 0000908, is HAO#.
 attached to some HAO 0001454 is HAO#.
HAO 0001001 is Class.
HAO 0001001 SubClassOf HAO 0001551.
HAO 0001002 is Class.
HAO 0001002 SubClassOf HAO 0001114.
HAO 0001003 is Class.
HAO 0001010 is Class.
HAO 0001010 SubClassOf HAO 0001790,.
 attached to some HAO 0000556, is HAO#.
 attached to some HAO 0000566 is HAO#.
HAO 0001011 is Class.
HAO 0001011 SubClassOf HAO 0001674,.
 attached to some HAO 0000053, is HAO#.
 attached to some HAO 0000606 is HAO#.
HAO 0001013 is Class.
HAO 0001015 is Class.
HAO 0001017 is Class.
HAO 0001030 is Class.
HAO 0001030 SubClassOf HAO 0001766,.
 attached to some HAO 0000939 is HAO#.
HAO 0001043 is Class.
HAO 0001044 is Class.
HAO 0001052 is Class.
HAO 0001052 SubClassOf HAO 0000282,.
HAO 0001052 SubClassOf BFO 0000050 some HAO 0000427.
HAO 0001057 is Class.
HAO 0001057 SubClassOf HAO 0001112,.
 attached to some HAO 0000409, is HAO#.
 attached to some HAO 0000998 is HAO#.
HAO 0001063 is Class.
HAO 0001063 SubClassOf HAO 0001108,.
 attached to some HAO 0000998, is HAO#.
 attached to some HAO 0001739 is HAO#.
HAO 0001064 is Class.
HAO 0001064 SubClassOf HAO 0001001.
HAO 0001066 is Class.
HAO 0001066 SubClassOf HAO 0001892,.
 attached to some HAO 0000790, is HAO#.
 attached to some HAO 0000825 is HAO#.
HAO 0001072 is Class.
HAO 0001072 SubClassOf HAO 0001110,.
 attached to some HAO 0000804, is HAO#.
 attached to some HAO 0001682 is HAO#.
HAO 0001074 is Class.
HAO 0001074 SubClassOf HAO 0002038.
HAO 0001075 is Class.
HAO 0001075 SubClassOf HAO 0002038,.
HAO 0001075 SubClassOf BFO 0000050 some HAO 0000505,.
 attached to some HAO 0000386 is HAO#.
HAO 0001084 is Class.
HAO 0001099 is Class.
HAO 0001099 SubClassOf HAO 0001922,.
HAO 0001099 SubClassOf BFO 0000050 some HAO 0000397.
HAO 0001105 is Class.
HAO 0001105 SubClassOf HAO 0001117.
HAO 0001106 is Class.
HAO 0001108 is Class.
HAO 0001108 SubClassOf HAO 0001099.
HAO 0001109 is Class.
HAO 0001109 SubClassOf HAO 0001099.
HAO 0001110 is Class.
HAO 0001110 SubClassOf HAO 0001099.
HAO 0001111 is Class.
HAO 0001111 SubClassOf HAO 0001119.
HAO 0001112 is Class.
HAO 0001112 SubClassOf HAO 0001099.
HAO 0001113 is Class.
HAO 0001113 SubClassOf HAO 0001119.
HAO 0001114 is Class.
HAO 0001114 SubClassOf HAO 0001099.
HAO 0001115 is Class.
HAO 0001115 SubClassOf HAO 0001117.
HAO 0001116 is Class.
HAO 0001116 SubClassOf HAO 0001117.
HAO 0001117 is Class.
HAO 0001117 SubClassOf HAO 0001922,.
HAO 0001117 SubClassOf BFO 0000050 some HAO 0001015.
HAO 0001118 is Class.
HAO 0001118 SubClassOf HAO 0001922.
HAO 0001119 is Class.
HAO 0001119 SubClassOf HAO 0001922.
HAO 0001122 is Class.
HAO 0001122 SubClassOf HAO 0000228,.
HAO 0001122 SubClassOf BFO 0000050 some HAO 0000349.
