www.w3.org/2000/01/-schema# is AnnotationProperty.
MTHU000818 SubClassOf MTHU000817.
MTHU000820 is Class.
MTHU000820 SubClassOf MTHU000037,.
MTHU000820 SubClassOf MTHU000040.
MTHU000821 is Class.
MTHU000821 SubClassOf MTHU000040.
MTHU000822 is Class.
MTHU000822 SubClassOf MTHU000040.
MTHU000823 is Class.
MTHU000823 SubClassOf MTHU000040.
MTHU000824 is Class.
MTHU000824 SubClassOf MTHU000072.
MTHU000829 is Class.
MTHU000829 SubClassOf MTHU000072.
MTHU000830 is Class.
MTHU000830 SubClassOf MTHU000075.
MTHU000831 is Class.
MTHU000831 SubClassOf MTHU000075.
MTHU000841 is Class.
MTHU000841 SubClassOf MTHU000020.
MTHU000842 is Class.
MTHU000842 SubClassOf MTHU000020.
MTHU000850 is Class.
MTHU000850 SubClassOf MTHU000075.
MTHU000856 is Class.
MTHU000856 SubClassOf MTHU000040.
MTHU000858 is Class.
MTHU000858 SubClassOf MTHU000020.
MTHU000859 is Class.
MTHU000859 SubClassOf MTHU000020.
MTHU000860 is Class.
MTHU000860 SubClassOf MTHU000020.
MTHU000861 is Class.
MTHU000861 SubClassOf MTHU000020.
MTHU000864 is Class.
MTHU000864 SubClassOf MTHU000020.
MTHU000865 is Class.
MTHU000865 SubClassOf MTHU000020.
MTHU000866 is Class.
MTHU000866 SubClassOf MTHU000020.
MTHU000876 is Class.
MTHU000876 SubClassOf MTHU000029.
MTHU000877 is Class.
MTHU000877 SubClassOf MTHU000034.
MTHU000881 is Class.
MTHU000881 SubClassOf MTHU000040.
MTHU000882 is Class.
MTHU000882 SubClassOf MTHU000040.
MTHU000884 is Class.
MTHU000884 SubClassOf MTHU000034.
MTHU000885 is Class.
MTHU000885 SubClassOf MTHU000034.
MTHU000890 is Class.
MTHU000890 SubClassOf MTHU000037,.
MTHU000890 SubClassOf MTHU000040.
MTHU000891 is Class.
MTHU000891 SubClassOf MTHU000040.
MTHU000893 is Class.
MTHU000893 SubClassOf MTHU000040.
MTHU000894 is Class.
MTHU000894 SubClassOf MTHU000040.
MTHU000895 is Class.
MTHU000895 SubClassOf MTHU000072.
MTHU000900 is Class.
MTHU000900 SubClassOf MTHU000139.
MTHU000906 is Class.
MTHU000906 SubClassOf MTHU000139.
MTHU000920 is Class.
MTHU000920 SubClassOf MTHU000029.
MTHU000933 is Class.
MTHU000933 SubClassOf MTHU000020.
MTHU000945 is Class.
MTHU000945 SubClassOf MTHU000020.
MTHU000946 is Class.
MTHU000946 SubClassOf MTHU000020.
MTHU000953 is Class.
MTHU000953 SubClassOf MTHU000020.
MTHU000990 is Class.
MTHU000990 SubClassOf MTHU000089.
MTHU001003 is Class.
MTHU001003 SubClassOf MTHU000020.
MTHU001014 is Class.
MTHU001014 SubClassOf MTHU000139.
MTHU001015 is Class.
MTHU001015 SubClassOf MTHU000139.
MTHU001016 is Class.
MTHU001016 SubClassOf MTHU000139.
MTHU001042 is Class.
MTHU001042 SubClassOf MTHU001848.
MTHU001056 is Class.
MTHU001056 SubClassOf MTHU000052.
MTHU001058 is Class.
MTHU001058 SubClassOf MTHU000020.
MTHU001059 is Class.
MTHU001059 SubClassOf MTHU000020.
MTHU001060 is Class.
MTHU001060 SubClassOf MTHU000119.
MTHU001061 is Class.
MTHU001061 SubClassOf MTHU000119.
MTHU001089 is Class.
MTHU001089 SubClassOf MTHU000067.
MTHU001090 is Class.
MTHU001090 SubClassOf MTHU000252.
MTHU001091 is Class.
MTHU001091 SubClassOf MTHU000020,.
MTHU001091 SubClassOf MTHU000252.
MTHU001092 is Class.
MTHU001092 SubClassOf MTHU000020,.
MTHU001092 SubClassOf MTHU000252.
MTHU001098 is Class.
MTHU001098 SubClassOf MTHU000029.
MTHU001101 is Class.
MTHU001101 SubClassOf MTHU000034.
MTHU001104 is Class.
MTHU001104 SubClassOf MTHU000037,.
MTHU001104 SubClassOf MTHU000040.
MTHU001126 is Class.
MTHU001126 SubClassOf MTHU000040.
MTHU001148 is Class.
MTHU001148 SubClassOf MTHU000029,.
MTHU001148 SubClassOf MTHU000040.
MTHU001150 is Class.
MTHU001150 SubClassOf MTHU000032,.
MTHU001150 SubClassOf MTHU000089,.
MTHU001150 SubClassOf MTHU000122,.
MTHU001150 SubClassOf MTHU004886.
MTHU001151 is Class.
MTHU001151 SubClassOf MTHU000040.
MTHU001153 is Class.
MTHU001153 SubClassOf MTHU000040.
MTHU001166 is Class.
MTHU001166 SubClassOf MTHU000113.
MTHU001172 is Class.
MTHU001172 SubClassOf MTHU000089.
MTHU001173 is Class.
MTHU001173 SubClassOf MTHU000020.
MTHU001185 is Class.
MTHU001185 SubClassOf MTHU000052.
MTHU001193 is Class.
MTHU001193 SubClassOf MTHU000034.
MTHU001194 is Class.
MTHU001194 SubClassOf MTHU000034.
MTHU001214 is Class.
MTHU001214 SubClassOf MTHU000131.
MTHU001215 is Class.
MTHU001215 SubClassOf MTHU000131.
MTHU001216 is Class.
MTHU001216 SubClassOf MTHU000131.
MTHU001217 is Class.
MTHU001217 SubClassOf MTHU000131.
MTHU001220 is Class.
MTHU001220 SubClassOf MTHU000067.
MTHU001221 is Class.
MTHU001221 SubClassOf MTHU000029,.
MTHU001221 SubClassOf MTHU000131.
MTHU001227 is Class.
MTHU001227 SubClassOf MTHU000026.
MTHU001233 is Class.
MTHU001233 SubClassOf MTHU000020.
MTHU001239 is Class.
MTHU001239 SubClassOf MTHU000139.
MTHU001247 is Class.
MTHU001247 SubClassOf MTHU000020,.
MTHU001247 SubClassOf MTHU000252.
MTHU001248 is Class.
MTHU001248 SubClassOf MTHU000020,.
MTHU001248 SubClassOf MTHU000252.
MTHU001256 is Class.
MTHU001256 SubClassOf MTHU000020.
MTHU001277 is Class.
MTHU001277 SubClassOf MTHU000075.
MTHU001305 is Class.
MTHU001305 SubClassOf MTHU000025.
MTHU001310 is Class.
MTHU001310 SubClassOf MTHU000220.
MTHU001311 is Class.
MTHU001311 SubClassOf MTHU000220.
MTHU001330 is Class.
MTHU001330 SubClassOf MTHU000080,.
MTHU001330 SubClassOf MTHU000224.
MTHU001331 is Class.
MTHU001331 SubClassOf MTHU000020.
MTHU001332 is Class.
MTHU001332 SubClassOf MTHU000020.
MTHU001333 is Class.
MTHU001333 SubClassOf MTHU000020.
MTHU001353 is Class.
MTHU001353 SubClassOf MTHU000020.
MTHU001354 is Class.
MTHU001354 SubClassOf MTHU000029.
MTHU001359 is Class.
MTHU001359 SubClassOf MTHU000037.
MTHU001360 is Class.
MTHU001360 SubClassOf MTHU000037.
MTHU001361 is Class.
MTHU001361 SubClassOf MTHU000040.
MTHU001362 is Class.
MTHU001362 SubClassOf MTHU000040.
MTHU001363 is Class.
MTHU001363 SubClassOf MTHU000040.
MTHU001364 is Class.
MTHU001364 SubClassOf MTHU000040.
MTHU001368 is Class.
MTHU001368 SubClassOf MTHU000047.
MTHU001370 is Class.
MTHU001370 SubClassOf MTHU000020.
MTHU001375 is Class.
MTHU001375 SubClassOf MTHU000004.
MTHU001382 is Class.
MTHU001382 SubClassOf MTHU000020.
MTHU001383 is Class.
MTHU001383 SubClassOf MTHU000020.
MTHU001384 is Class.
MTHU001384 SubClassOf MTHU000020.
MTHU001385 is Class.
MTHU001385 SubClassOf MTHU000020.
MTHU001386 is Class.
MTHU001386 SubClassOf MTHU000020.
MTHU001387 is Class.
MTHU001387 SubClassOf MTHU000020.
MTHU001414 is Class.
MTHU001414 SubClassOf MTHU000139.
MTHU001420 is Class.
MTHU001420 SubClassOf MTHU000224.
MTHU001421 is Class.
MTHU001421 SubClassOf MTHU000020.
MTHU001422 is Class.
MTHU001422 SubClassOf MTHU000020.
MTHU001423 is Class.
MTHU001423 SubClassOf MTHU000020.
MTHU001424 is Class.
MTHU001424 SubClassOf MTHU000020.
MTHU001426 is Class.
MTHU001426 SubClassOf MTHU000063,.
MTHU001426 SubClassOf MTHU000065.
MTHU001429 is Class.
MTHU001429 SubClassOf MTHU000040.
MTHU001433 is Class.
MTHU001433 SubClassOf MTHU000077.
MTHU001435 is Class.
MTHU001435 SubClassOf MTHU000077.
MTHU001438 is Class.
MTHU001438 SubClassOf MTHU000015.
MTHU001440 is Class.
MTHU001440 SubClassOf MTHU000110.
MTHU001443 is Class.
MTHU001443 SubClassOf MTHU000025.
MTHU001447 is Class.
MTHU001447 SubClassOf MTHU000078,.
MTHU001447 SubClassOf MTHU000224.
MTHU001450 is Class.
MTHU001450 SubClassOf MTHU000052.
MTHU001451 is Class.
MTHU001451 SubClassOf MTHU000052.
MTHU001455 is Class.
MTHU001455 SubClassOf MTHU000020.
MTHU001456 is Class.
MTHU001456 SubClassOf MTHU000020.
MTHU001457 is Class.
MTHU001457 SubClassOf MTHU000020.
MTHU001458 is Class.
MTHU001458 SubClassOf MTHU000020.
MTHU001459 is Class.
MTHU001459 SubClassOf MTHU000020.
MTHU001460 is Class.
MTHU001460 SubClassOf MTHU000020.
MTHU001461 is Class.
MTHU001461 SubClassOf MTHU000020.
MTHU001462 is Class.
MTHU001462 SubClassOf MTHU000020.
MTHU001463 is Class.
MTHU001463 SubClassOf MTHU000040.
MTHU001464 is Class.
MTHU001464 SubClassOf MTHU000072.
MTHU001467 is Class.
MTHU001467 SubClassOf MTHU001730.
MTHU001469 is Class.
MTHU001469 SubClassOf MTHU000110.
MTHU001474 is Class.
MTHU001474 SubClassOf MTHU000077.
MTHU001476 is Class.
MTHU001476 SubClassOf MTHU000020.
MTHU001484 is Class.
MTHU001484 SubClassOf MTHU000139.
MTHU001486 is Class.
MTHU001486 SubClassOf MTHU000067.
MTHU001488 is Class.
MTHU001488 SubClassOf MTHU000067.
MTHU001496 is Class.
MTHU001496 SubClassOf MTHU000037.
MTHU001499 is Class.
MTHU001499 SubClassOf MTHU000040.
MTHU001500 is Class.
MTHU001500 SubClassOf MTHU000040.
MTHU001501 is Class.
MTHU001501 SubClassOf MTHU000040.
MTHU001502 is Class.
MTHU001502 SubClassOf MTHU000040.
MTHU001504 is Class.
MTHU001504 SubClassOf MTHU000072,.
MTHU001504 SubClassOf MTHU000075.
MTHU001506 is Class.
MTHU001506 SubClassOf MTHU000089.
MTHU001508 is Class.
MTHU001508 SubClassOf MTHU000020.
MTHU001509 is Class.
MTHU001509 SubClassOf MTHU000020.
MTHU001529 is Class.
MTHU001529 SubClassOf MTHU000029.
MTHU001530 is Class.
Thing is www.w3.org/2002/07/#.
MTHU001531 is Class.
MTHU001531 SubClassOf MTHU001530,.
MTHU001531 SubClassOf MTHU001730.
MTHU001542 is Class.
MTHU001542 SubClassOf MTHU000089.
MTHU001543 is Class.
MTHU001543 SubClassOf MTHU000020.
MTHU001546 is Class.
MTHU001546 SubClassOf MTHU000089.
MTHU001564 is Class.
MTHU001564 SubClassOf MTHU000224.
MTHU001580 is Class.
MTHU001580 SubClassOf MTHU000122.
MTHU001581 is Class.
MTHU001581 SubClassOf MTHU000122.
MTHU001593 is Class.
MTHU001593 SubClassOf MTHU000040.
MTHU001594 is Class.
MTHU001594 SubClassOf MTHU000040.
MTHU001595 is Class.
MTHU001595 SubClassOf MTHU000072.
MTHU001598 is Class.
MTHU001598 SubClassOf MTHU000089.
MTHU001599 is Class.
MTHU001599 SubClassOf MTHU000020.
MTHU001610 is Class.
MTHU001610 SubClassOf MTHU000004.
MTHU001614 is Class.
MTHU001616 is Class.
MTHU001616 SubClassOf MTHU000025.
MTHU001617 is Class.
MTHU001617 SubClassOf MTHU001616.
MTHU001619 is Class.
MTHU001619 SubClassOf MTHU000220.
MTHU001620 is Class.
MTHU001620 SubClassOf MTHU000220.
MTHU001621 is Class.
MTHU001621 SubClassOf MTHU000220.
MTHU001622 is Class.
MTHU001622 SubClassOf MTHU000089.
MTHU001623 is Class.
MTHU001623 SubClassOf MTHU000089.
MTHU001629 is Class.
MTHU001629 SubClassOf MTHU000040.
MTHU001630 is Class.
MTHU001630 SubClassOf MTHU000040.
MTHU001649 is Class.
MTHU001649 SubClassOf MTHU000106,.
MTHU001649 SubClassOf MTHU001730.
MTHU001650 is Class.
MTHU001650 SubClassOf MTHU000075,.
MTHU001650 SubClassOf MTHU000568.
MTHU001654 is Class.
MTHU001654 SubClassOf MTHU000110.
MTHU001655 is Class.
MTHU001655 SubClassOf MTHU000110.
MTHU001679 is Class.
MTHU001679 SubClassOf MTHU000224.
MTHU001680 is Class.
MTHU001680 SubClassOf MTHU000224.
MTHU001688 is Class.
MTHU001688 SubClassOf MTHU000040.
MTHU001709 is Class.
MTHU001709 SubClassOf MTHU000089.
MTHU001714 is Class.
MTHU001714 SubClassOf MTHU000065.
MTHU001715 is Class.
MTHU001715 SubClassOf MTHU000065.
MTHU001716 is Class.
MTHU001716 SubClassOf MTHU000065.
MTHU001717 is Class.
MTHU001717 SubClassOf MTHU000065.
MTHU001718 is Class.
MTHU001718 SubClassOf MTHU000065.
MTHU001719 is Class.
MTHU001719 SubClassOf MTHU000065.
MTHU001720 is Class.
MTHU001720 SubClassOf MTHU000047,.
MTHU001720 SubClassOf MTHU000080.
MTHU001723 is Class.
MTHU001723 SubClassOf MTHU000020.
MTHU001728 is Class.
MTHU001729 is Class.
MTHU001729 SubClassOf MTHU001728.
MTHU001730 is Class.
MTHU001730 SubClassOf MTHU000104.
MTHU001731 is Class.
MTHU001731 SubClassOf MTHU001730.
MTHU001733 is Class.
MTHU001733 SubClassOf MTHU000110.
MTHU001734 is Class.
MTHU001734 SubClassOf MTHU001530.
MTHU001746 is Class.
MTHU001746 SubClassOf MTHU000089,.
MTHU001746 SubClassOf MTHU000119.
MTHU001750 is Class.
MTHU001750 SubClassOf MTHU000040.
MTHU001751 is Class.
MTHU001751 SubClassOf MTHU000040.
MTHU001752 is Class.
MTHU001752 SubClassOf MTHU000040.
MTHU001775 is Class.
MTHU001775 SubClassOf MTHU000020.
MTHU001776 is Class.
MTHU001776 SubClassOf MTHU000020.
MTHU001779 is Class.
MTHU001779 SubClassOf MTHU000089.
MTHU001780 is Class.
MTHU001780 SubClassOf MTHU000020.
MTHU001781 is Class.
MTHU001781 SubClassOf MTHU000029.
MTHU001789 is Class.
MTHU001789 SubClassOf MTHU000029,.
MTHU001789 SubClassOf MTHU000040.
MTHU001794 is Class.
MTHU001794 SubClassOf MTHU000078.
MTHU001797 is Class.
MTHU001797 SubClassOf MTHU000034.
MTHU001798 is Class.
MTHU001798 SubClassOf MTHU000037.
MTHU001799 is Class.
MTHU001799 SubClassOf MTHU000037.
MTHU001802 is Class.
MTHU001802 SubClassOf MTHU000040.
MTHU001803 is Class.
MTHU001803 SubClassOf MTHU000040.
MTHU001804 is Class.
MTHU001804 SubClassOf MTHU000040.
MTHU001805 is Class.
MTHU001805 SubClassOf MTHU000040.
MTHU001809 is Class.
MTHU001809 SubClassOf MTHU000139.
MTHU001810 is Class.
MTHU001810 SubClassOf MTHU000139.
MTHU001814 is Class.
MTHU001814 SubClassOf MTHU000122.
MTHU001824 is Class.
