www.w3.org/2000/01/-schema# is AnnotationProperty.
C0002978 SubClassOf C1532546,.
C0002978 SubClassOf C1704254,.
C0002978 SubClassOf C1881134,.
C0002978 SubClassOf C1962945.
C0003184 is Class.
C0003184 SubClassOf OccupationOrDiscipline.
C0003404 is Class.
C0003404 SubClassOf C0427965.
C0003467 is Class.
C0003467 SubClassOf C0684322.
C0003469 is Class.
C0003469 SubClassOf C0220952.
C0003635 is Class.
C0003635 SubClassOf C0525041.
C0004134 is Class.
C0004134 SubClassOf C0520966.
C0004271 is Class.
C0004271 SubClassOf C0013126.
C0004368 is Class.
C0004368 SubClassOf C0018759.
C0004927 is Class.
C0005516 is Class.
C0005516 SubClassOf ClinicalAttribute.
C0005798 is Class.
C0005798 SubClassOf LaboratoryOrTestResult.
C0005824 is Class.
C0006147 is Class.
C0006147 SubClassOf C0015746.
C0007189 is Class.
C0007189 SubClassOf BiomedicalOccupationOrDiscipline.
C0007227 is Class.
C0007227 SubClassOf C0031842.
C0007465 is Class.
C0007465 SubClassOf Finding.
C0007667 is Class.
C0007667 SubClassOf AgeGroup.
C0007807 is Class.
C0007807 SubClassOf C0025520.
C0008059 is Class.
C0008059 SubClassOf C0027362.
C0008976 is Class.
C0008976 SubClassOf C0039798.
C0009450 is Class.
C0009450 SubClassOf C1314792.
C0009563 is Class.
C0009563 SubClassOf C1511876.
C0009791 is Class.
C0009791 SubClassOf C1287472.
C0009932 is Class.
C0009932 SubClassOf C1257890.
C0010181 is Class.
C0010181 SubClassOf QuantitativeConcept.
C0010186 is Class.
C0010186 SubClassOf QuantitativeConcept.
C0010234 is Class.
C0010234 SubClassOf IntellectualProduct,.
C0010234 SubClassOf QuantitativeConcept.
C0010819 is Class.
C0010819 SubClassOf C0019638.
C0011065 is Class.
C0011065 SubClassOf C1274040.
C0011155 is Class.
C0011155 SubClassOf FunctionalConcept.
C0011292 is Class.
C0011292 SubClassOf IdeaOrConcept.
C0011750 is Class.
C0011750 SubClassOf QualitativeConcept.
C0012655 is Class.
C0012655 SubClassOf ClinicalAttribute.
C0013126 is Class.
C0013126 SubClassOf C0278060.
C0013153 is Class.
C0013153 SubClassOf FunctionalConcept.
C0013384 is Class.
C0013473 is Class.
C0013473 SubClassOf C0220952.
C0013622 is Class.
C0013622 SubClassOf Classification.
C0013658 is Class.
C0013658 SubClassOf C0037464.
C0013798 is Class.
C0013798 SubClassOf Finding.
C0013987 is Class.
C0013987 SubClassOf C1285641.
C0014406 is Class.
C0014406 SubClassOf SpatialConcept.
C0014445 is Class.
C0014445 SubClassOf C0025520.
C0014507 is Class.
C0014507 SubClassOf C0034019.
C0015000 is Class.
C0015000 SubClassOf IdeaOrConcept.
C0015031 is Class.
C0015031 SubClassOf C1257890.
C0015127 is Class.
C0015127 SubClassOf FunctionalConcept.
C0015576 is Class.
C0015576 SubClassOf C1257890.
C0015745 is Class.
C0015745 SubClassOf C0028707.
C0015746 is Class.
C0015746 SubClassOf C0025663.
C0015780 is Class.
C0015780 SubClassOf C1522384.
C0016118 is Class.
C0016118 SubClassOf IdeaOrConcept.
C0017263 is Class.
C0017263 SubClassOf C0017398.
C0017398 is Class.
C0017398 SubClassOf BiomedicalOccupationOrDiscipline.
C0017446 is Class.
C0017446 SubClassOf GeographicArea.
C0017469 is Class.
C0017469 SubClassOf BiomedicalOccupationOrDiscipline.
C0018173 is Class.
C0018173 SubClassOf QuantitativeConcept.
C0018223 is Class.
C0018223 SubClassOf GeographicArea.
C0018623 is Class.
C0018623 SubClassOf IntellectualProduct,.
C0018623 SubClassOf QuantitativeConcept.
C0018717 is Class.
C0018717 SubClassOf RegulationOrLaw.
C0018724 is Class.
C0018724 SubClassOf ProfessionalOrOccupationalGroup.
C0018759 is Class.
C0018759 SubClassOf QualitativeConcept.
C0019247 is Class.
C0019247 SubClassOf C1314792.
C0019638 is Class.
C0019638 SubClassOf BiomedicalOccupationOrDiscipline.
C0019664 is Class.
C0019664 SubClassOf OccupationOrDiscipline.
C0020538 is Class.
C0020538 SubClassOf C0852949,.
C0020538 SubClassOf C1271104.
C0020649 is Class.
C0020649 SubClassOf C0005824,.
C0020649 SubClassOf C0267994,.
C0020649 SubClassOf C0852949,.
C0020649 SubClassOf C1271104.
C0021822 is Class.
C0021822 SubClassOf C0038951.
C0023008 is Class.
C0023008 SubClassOf Language.
C0023122 is Class.
C0023122 SubClassOf GeographicArea.
C0023676 is Class.
C0023676 SubClassOf C0004927,.
C0023676 SubClassOf C0037414.
C0023746 is Class.
C0023746 SubClassOf QuantitativeConcept.
C0023866 is Class.
C0023866 SubClassOf IntellectualProduct.
C0023974 is Class.
C0023974 SubClassOf C0684322.
C0024554 is Class.
C0024554 SubClassOf C1522384.
C0024819 is Class.
C0024819 SubClassOf GroupAttribute.
C0024841 is Class.
C0024841 SubClassOf C0024819.
C0025102 is Class.
C0025102 SubClassOf IntellectualProduct.
C0025131 is Class.
C0025131 SubClassOf BiomedicalOccupationOrDiscipline.
C0025353 is Class.
C0025353 SubClassOf C0018759.
C0025520 is Class.
C0025520 SubClassOf FunctionalConcept.
C0025663 is Class.
C0025663 SubClassOf IntellectualProduct.
C0026062 is Class.
C0026062 SubClassOf TemporalConcept.
C0026339 is Class.
C0026339 SubClassOf IntellectualProduct,.
C0026339 SubClassOf ResearchDevice.
C0026376 is Class.
C0026376 SubClassOf BiomedicalOccupationOrDiscipline.
C0026385 is Class.
C0026385 SubClassOf QuantitativeConcept.
C0026538 is Class.
C0026538 SubClassOf QuantitativeConcept.
C0026565 is Class.
C0026565 SubClassOf QuantitativeConcept.
C0026605 is Class.
C0026605 SubClassOf C0013126,.
C0026605 SubClassOf C1287104.
C0026827 is Class.
C0026827 SubClassOf SignOrSymptom.
C0026867 is Class.
C0026867 SubClassOf IntellectualProduct.
C0027361 is Class.
C0027361 SubClassOf C1257890.
C0027362 is Class.
C0027362 SubClassOf AgeGroup.
C0027552 is Class.
C0027552 SubClassOf QualitativeConcept.
C0027817 is Class.
C0027817 SubClassOf BiomedicalOccupationOrDiscipline.
C0027855 is Class.
C0027855 SubClassOf BiomedicalOccupationOrDiscipline.
C0027903 is Class.
C0027903 SubClassOf C0033909.
C0028275 is Class.
C0028275 SubClassOf IntellectualProduct.
C0028707 is Class.
C0028707 SubClassOf BiomedicalOccupationOrDiscipline.
C0028709 is Class.
C0028709 SubClassOf C1314792.
C0028811 is Class.
C0028811 SubClassOf C0037414.
C0029087 is Class.
C0029087 SubClassOf BiomedicalOccupationOrDiscipline.
C0029162 is Class.
C0029162 SubClassOf IdeaOrConcept.
C0030664 is Class.
C0030664 SubClassOf BiomedicalOccupationOrDiscipline.
C0031212 is Class.
C0031212 SubClassOf C0220952.
C0031332 is Class.
C0031332 SubClassOf BiomedicalOccupationOrDiscipline.
C0031437 is Class.
C0031437 SubClassOf C0017398.
C0031809 is Class.
C0031809 SubClassOf C1282548.
C0031831 is Class.
C0031831 SubClassOf C0018724.
C0031842 is Class.
C0031842 SubClassOf BiomedicalOccupationOrDiscipline.
C0032041 is Class.
C0032041 SubClassOf IdeaOrConcept.
C0032659 is Class.
C0032659 SubClassOf C0037414.
C0032854 is Class.
C0032854 SubClassOf C0037464.
C0033105 is Class.
C0033105 SubClassOf C0026538.
C0033110 is Class.
C0033110 SubClassOf BiomedicalOccupationOrDiscipline.
C0033325 is Class.
C0033325 SubClassOf C0681842,.
C0033325 SubClassOf C1261322.
C0033909 is Class.
C0033909 SubClassOf BiomedicalOccupationOrDiscipline.
C0033912 is Class.
C0033912 SubClassOf C0033909.
C0033920 is Class.
C0033920 SubClassOf C0033909.
C0033963 is Class.
C0033963 SubClassOf C0033909.
C0034019 is Class.
C0034019 SubClassOf BiomedicalOccupationOrDiscipline.
C0034380 is Class.
C0034380 SubClassOf IdeaOrConcept.
C0034394 is Class.
C0034394 SubClassOf C0038951.
C0034510 is Class.
C0034510 SubClassOf C1257890.
C0034746 is Class.
C0034746 SubClassOf TemporalConcept.
C0034754 is Class.
C0034754 SubClassOf C2239225.
C0034975 is Class.
C0034975 SubClassOf IntellectualProduct.
C0035237 is Class.
C0035237 SubClassOf BodySystem.
C0035647 is Class.
C0035647 SubClassOf QualitativeConcept.
C0035648 is Class.
C0035648 SubClassOf C0683956.
C0036150 is Class.
C0036150 SubClassOf IntellectualProduct,.
C0036150 SubClassOf ResearchActivity.
C0036588 is Class.
C0036588 SubClassOf IdeaOrConcept.
C0036612 is Class.
C0036612 SubClassOf IdeaOrConcept.
C0037414 is Class.
C0037414 SubClassOf IdeaOrConcept.
C0037420 is Class.
C0037420 SubClassOf Finding.
C0037464 is Class.
C0037464 SubClassOf GroupAttribute.
C0037724 is Class.
C0037724 SubClassOf GeographicArea.
C0038435 is Class.
C0038435 SubClassOf C0278060.
C0038443 is Class.
C0038443 SubClassOf C0033909.
C0038951 is Class.
C0038951 SubClassOf IntellectualProduct.
C0038954 is Class.
C0038954 SubClassOf QuantitativeConcept.
C0039798 is Class.
C0039798 SubClassOf FunctionalConcept.
C0040405 is Class.
C0040405 SubClassOf C1306645.
C0041618 is Class.
C0041618 SubClassOf C1704254,.
C0041618 SubClassOf C1881134.
C0043251 is Class.
C0043251 SubClassOf C1314792.
C0080331 is Class.
C0080331 SubClassOf C0425245,.
C0080331 SubClassOf C1637385.
C0085145 is Class.
C0085145 SubClassOf QualitativeConcept.
C0085552 is Class.
C0085552 SubClassOf QuantitativeConcept.
C0085631 is Class.
C0085631 SubClassOf C0684322.
C0085732 is Class.
C0085732 SubClassOf OrganismAttribute.
C0085978 is Class.
C0085978 SubClassOf IdeaOrConcept.
C0086272 is Class.
C0086272 SubClassOf C0026339.
C0086279 is Class.
C0086279 SubClassOf FamilyGroup.
C0086343 is Class.
C0086343 SubClassOf BiomedicalOccupationOrDiscipline.
C0087113 is Class.
C0087113 SubClassOf QualitativeConcept.
C0150775 is Class.
C0150775 SubClassOf PopulationGroup.
C0162698 is Class.
C0162698 SubClassOf QuantitativeConcept.
C0162701 is Class.
C0162701 SubClassOf C0430022,.
C0162701 SubClassOf C0681827,.
C0162701 SubClassOf C1285536,.
C0162701 SubClassOf C1704254.
C0199176 is Class.
C0199176 SubClassOf C1456501.
C0203262 is Class.
C0203262 SubClassOf C1306645.
C0203863 is Class.
C0203863 SubClassOf C0002978.
C0203910 is Class.
C0204456 is Class.
C0204456 SubClassOf C0450973.
C0205390 is Class.
C0205390 SubClassOf C0449235.
C0205848 is Class.
C0205848 SubClassOf QuantitativeConcept.
C0206111 is Class.
C0206111 SubClassOf BodySystem.
C0220808 is Class.
C0220808 SubClassOf QuantitativeConcept.
C0220900 is Class.
C0220900 SubClassOf QuantitativeConcept.
C0220952 is Class.
C0220952 SubClassOf IntellectualProduct.
C0221198 is Class.
C0221198 SubClassOf Finding.
C0230004 is Class.
C0230004 SubClassOf BodyLocationOrRegion.
C0230007 is Class.
C0230007 SubClassOf BodyLocationOrRegion.
C0230041 is Class.
C0230041 SubClassOf BodySpaceOrJunction.
C0231170 is Class.
C0231170 SubClassOf C0018759.
C0231393 is Class.
C0231393 SubClassOf Finding.
C0233395 is Class.
C0233395 SubClassOf C0278060.
C0233401 is Class.
C0233401 SubClassOf C0278060.
C0233407 is Class.
C0233407 SubClassOf C0589047.
C0233494 is Class.
C0233494 SubClassOf C0684322.
C0233666 is Class.
C0233666 SubClassOf C0233401.
C0233849 is Class.
C0233849 SubClassOf C1291721.
C0234130 is Class.
C0234130 SubClassOf FunctionalConcept.
C0234425 is Class.
C0234425 SubClassOf C0424519.
C0236988 is Class.
C0236988 SubClassOf C0220952.
C0237529 is Class.
C0237529 SubClassOf C1285659.
C0237855 is Class.
C0237855 SubClassOf QualitativeConcept.
C0240320 is Class.
C0240320 SubClassOf Finding.
C0240735 is Class.
C0240735 SubClassOf C1291721.
C0241889 is Class.
C0241889 SubClassOf C0262926.
C0242444 is Class.
C0242444 SubClassOf C1257890.
C0242781 is Class.
C0242781 SubClassOf C0034019.
C0243095 is Class.
C0243095 SubClassOf Finding.
C0243140 is Class.
C0243140 SubClassOf FunctionalConcept.
C0260515 is Class.
C0260515 SubClassOf C0241889.
C0260653 is Class.
C0260653 SubClassOf C0233401.
C0262926 is Class.
C0262926 SubClassOf Finding.
C0267994 is Class.
C0277785 is Class.
C0277785 SubClassOf C0031842.
C0278060 is Class.
C0278060 SubClassOf Finding.
C0278372 is Class.
C0278372 SubClassOf C1282548.
C0282441 is Class.
C0282441 SubClassOf IntellectualProduct.
C0282458 is Class.
C0282458 SubClassOf IntellectualProduct.
C0302830 is Class.
C0302830 SubClassOf C0023008.
C0314657 is Class.
C0314657 SubClassOf OrganismAttribute.
C0337950 is Class.
C0337950 SubClassOf C0014406.
C0338666 is Class.
C0338666 SubClassOf C1257890.
C0341621 is Class.
C0341621 SubClassOf C0028811.
C0376554 is Class.
C0376554 SubClassOf IntellectualProduct.
C0376683 is Class.
C0376683 SubClassOf IntellectualProduct.
C0376705 is Class.
C0376705 SubClassOf Finding.
C0392185 is Class.
C0392185 SubClassOf Finding.
C0392209 is Class.
C0392209 SubClassOf OrganismAttribute.
C0402110 is Class.
C0402110 SubClassOf C0028811.
C0422413 is Class.
C0422413 SubClassOf Finding.
C0422891 is Class.
C0422891 SubClassOf C0563205.
C0424108 is Class.
C0424108 SubClassOf C0684322.
C0424216 is Class.
C0424216 SubClassOf Finding.
C0424295 is Class.
C0424295 SubClassOf C0013384,.
C0424295 SubClassOf C0474395,.
C0424295 SubClassOf C1457887,.
C0424295 SubClassOf C1536696,.
C0424295 SubClassOf C2188220.
C0424519 is Class.
C0424519 SubClassOf C0278060.
C0424933 is Class.
C0424933 SubClassOf IntellectualProduct.
C0425245 is Class.
C0425245 SubClassOf Finding.
C0426980 is Class.
C0426980 SubClassOf SignOrSymptom.
C0427965 is Class.
C0427965 SubClassOf Finding.
C0428466 is Class.
C0428466 SubClassOf LaboratoryOrTestResult.
C0428479 is Class.
C0428479 SubClassOf LaboratoryOrTestResult.
C0428554 is Class.
C0428554 SubClassOf LaboratoryOrTestResult.
C0428883 is Class.
C0428883 SubClassOf C0577830.
C0430022 is Class.
C0438220 is Class.
C0438220 SubClassOf Finding.
C0439793 is Class.
C0439793 SubClassOf QualitativeConcept.
C0439830 is Class.
C0439830 SubClassOf QuantitativeConcept.
C0441633 is Class.
C0441633 SubClassOf C1704254.
C0442856 is Class.
C0442856 SubClassOf FunctionalConcept.
C0449235 is Class.
C0449235 SubClassOf TemporalConcept.
C0449238 is Class.
C0449238 SubClassOf C0449235.
C0449259 is Class.
C0449259 SubClassOf TemporalConcept.
C0450973 is Class.
C0450973 SubClassOf IntellectualProduct.
C0450988 is Class.
C0450988 SubClassOf C0450973.
C0450989 is Class.
C0450989 SubClassOf C0450973.
C0451013 is Class.
C0451013 SubClassOf C0450973.
C0451019 is Class.
C0451019 SubClassOf C0450973.
C0451022 is Class.
C0451022 SubClassOf C0450973,.
C0451022 SubClassOf C1515105.
C0451030 is Class.
C0451030 SubClassOf C0450973.
C0451037 is Class.
C0451037 SubClassOf C0450973.
C0451074 is Class.
C0451074 SubClassOf C0450973.
C0451184 is Class.
C0451184 SubClassOf C0450973.
C0451306 is Class.
C0451306 SubClassOf C0450973.
C0451308 is Class.
C0451308 SubClassOf C0451306.
C0451331 is Class.
C0451331 SubClassOf C0450973.
C0451443 is Class.
C0451443 SubClassOf C0450973.
C0456532 is Class.
C0456532 SubClassOf C1300072.
C0456603 is Class.
C0456603 SubClassOf QuantitativeConcept.
C0458375 is Class.
C0458375 SubClassOf C0278060.
C0459435 is Class.
C0459435 SubClassOf C0458375.
C0459889 is Class.
C0459889 SubClassOf C0563205.
C0460009 is Class.
C0460009 SubClassOf BodyLocationOrRegion.
C0474395 is Class.
C0475208 is Class.
C0475208 SubClassOf C1446561.
C0475455 is Class.
C0475455 SubClassOf C1300072.
C0489488 is Class.
C0489488 SubClassOf ClinicalAttribute.
C0516981 is Class.
C0516981 SubClassOf Finding.
C0520966 is Class.
C0520966 SubClassOf SignOrSymptom.
C0524385 is Class.
C0524385 SubClassOf Finding.
C0525041 is Class.
C0525041 SubClassOf SignOrSymptom.
C0525045 is Class.
C0525045 SubClassOf C0220952.
C0525065 is Class.
C0525065 SubClassOf PatientOrDisabledGroup.
C0541854 is Class.
C0541854 SubClassOf Finding.
C0542476 is Class.
C0542476 SubClassOf C0751295.
C0542560 is Class.
C0542560 SubClassOf IntellectualProduct.
C0544452 is Class.
C0544452 SubClassOf C0449259.
C0547050 is Class.
C0547050 SubClassOf C0449235.
C0552479 is Class.
C0552479 SubClassOf C0262926.
C0557075 is Class.
C0557075 SubClassOf Finding.
C0559546 is Class.
C0559546 SubClassOf C0877248.
C0561734 is Class.
C0561734 SubClassOf C0751295.
C0563116 is Class.
C0563116 SubClassOf C0014406.
C0563205 is Class.
C0563205 SubClassOf C0278060.
C0564672 is Class.
C0564672 SubClassOf C1285645.
C0565935 is Class.
C0565935 SubClassOf C0014406.
C0577830 is Class.
C0577830 SubClassOf C1271104.
C0581544 is Class.
C0581544 SubClassOf C0002978.
C0581652 is Class.
C0581652 SubClassOf C1306645.
C0582628 is Class.
C0582628 SubClassOf C0450973.
C0589047 is Class.
C0589047 SubClassOf C0278060.
C0595850 is Class.
C0595850 SubClassOf C0013153.
C0598940 is Class.
C0598940 SubClassOf Finding.
C0599724 is Class.
C0599724 SubClassOf IntellectualProduct,.
C0599724 SubClassOf ResearchActivity.
C0599755 is Class.
C0599755 SubClassOf C1257890.
C0599766 is Class.
C0599766 SubClassOf SignOrSymptom.
C0600104 is Class.
C0600104 SubClassOf C0278060.
C0600281 is Class.
C0600281 SubClassOf IntellectualProduct.
C0600673 is Class.
C0600673 SubClassOf IntellectualProduct.
C0677549 is Class.
C0677549 SubClassOf C0234130.
C0681827 is Class.
C0681842 is Class.
C0681842 SubClassOf IdeaOrConcept.
C0681913 is Class.
C0681913 SubClassOf C0021822.
C0683149 is Class.
C0683149 SubClassOf QuantitativeConcept.
C0683150 is Class.
C0683150 SubClassOf QuantitativeConcept.
C0683368 is Class.
C0683368 SubClassOf FunctionalConcept.
C0683956 is Class.
C0683956 SubClassOf IntellectualProduct.
C0684320 is Class.
C0684320 SubClassOf C0449259.
C0684322 is Class.
C0684322 SubClassOf C0278060.
C0686732 is Class.
C0686732 SubClassOf C0035648.
C0687744 is Class.
C0687744 SubClassOf C1257890.
C0694563 is Class.
C0694563 SubClassOf SignOrSymptom.
C0699806 is Class.
C0699806 SubClassOf C0037414.
C0700361 is Class.
C0700361 SubClassOf C0684322.
C0700597 is Class.
C0700597 SubClassOf TemporalConcept.
C0702111 is Class.
C0702111 SubClassOf OrganismAttribute.
C0741302 is Class.
C0741302 SubClassOf Finding.
C0749870 is Class.
C0749870 SubClassOf SignOrSymptom.
C0751295 is Class.
C0751295 SubClassOf SignOrSymptom.
C0752221 is Class.
C0752221 SubClassOf BiomedicalOccupationOrDiscipline.
C0814254 is Class.
C0814254 SubClassOf IntellectualProduct.
C0814299 is Class.
C0814299 SubClassOf C0035648.
C0848894 is Class.
C0848894 SubClassOf Finding.
C0851578 is Class.
C0851578 SubClassOf C0220952.
C0852949 is Class.
C0870252 is Class.
C0870252 SubClassOf QualitativeConcept.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
C0870649 is Class.
C0870649 SubClassOf C0013658.
C0870809 is Class.
C0870809 SubClassOf GroupAttribute.
C0871189 is Class.
C0871189 SubClassOf C0278060.
C0871470 is Class.
C0871470 SubClassOf C0577830.
C0871945 is Class.
C0871945 SubClassOf QualitativeConcept.
C0876934 is Class.
C0876934 SubClassOf C0030664.
C0877006 is Class.
C0877006 SubClassOf Finding.
C0877248 is Class.
C0877248 SubClassOf Finding.
C0881948 is Class.
C0881948 SubClassOf ClinicalAttribute.
C0919553 is Class.
C0919553 SubClassOf Classification.
C0935573 is Class.
C0935573 SubClassOf IdeaOrConcept.
C0945826 is Class.
C0945826 SubClassOf C0425245.
C0949760 is Class.
C0949760 SubClassOf IdeaOrConcept.
C1096775 is Class.
C1096775 SubClassOf IntellectualProduct.
C1096776 is Class.
C1096776 SubClassOf C0008976,.
C1096776 SubClassOf C1096775,.
C1096776 SubClassOf C2347800.
C1096777 is Class.
C1096777 SubClassOf C1096775.
C1112669 is Class.
C1113695 is Class.
C1113695 SubClassOf QuantitativeConcept.
C1171301 is Class.
C1171301 SubClassOf C0162701.
C1254360 is Class.
C1254360 SubClassOf C0243095.
C1254595 is Class.
C1254595 SubClassOf C1254360.
C1257890 is Class.
C1257890 SubClassOf C0037414.
C1261322 is Class.
C1271104 is Class.
C1271104 SubClassOf Finding.
C1274040 is Class.
C1274040 SubClassOf FunctionalConcept.
C1275743 is Class.
C1275743 SubClassOf Finding.
C1277245 is Class.
C1277245 SubClassOf Finding.
C1277291 is Class.
C1277291 SubClassOf C0450973.
C1279941 is Class.
C1279941 SubClassOf TemporalConcept.
C1282548 is Class.
C1282548 SubClassOf C0025663,.
C1282548 SubClassOf C1261322,.
C1282548 SubClassOf C1293835.
C1285536 is Class.
C1285623 is Class.
C1285623 SubClassOf ClinicalAttribute.
C1285641 is Class.
C1285641 SubClassOf C0278060.
C1285645 is Class.
C1285645 SubClassOf C0278060.
C1285659 is Class.
C1285659 SubClassOf C0278060.
C1286855 is Class.
C1286855 SubClassOf C0684322.
C1287104 is Class.
C1287104 SubClassOf C0278060.
C1287123 is Class.
C1287123 SubClassOf C1287104.
C1287371 is Class.
C1287371 SubClassOf C0428466.
C1287472 is Class.
C1287472 SubClassOf C0278060.
C1287473 is Class.
C1287473 SubClassOf C1287472.
C1287476 is Class.
C1287476 SubClassOf C1287472.
C1291718 is Class.
C1291718 SubClassOf C0563205.
C1291721 is Class.
C1291721 SubClassOf C0278060.
C1292969 is Class.
C1293835 is Class.
C1300072 is Class.
C1300072 SubClassOf ClinicalAttribute.
C1305855 is Class.
C1305855 SubClassOf C0203910,.
C1305855 SubClassOf C0392209.
C1306056 is Class.
C1306056 SubClassOf C0028811.
C1306645 is Class.
C1306645 SubClassOf C1704254,.
C1306645 SubClassOf C1881134,.
C1306645 SubClassOf C1962945.
C1314792 is Class.
C1314792 SubClassOf FunctionalConcept.
C1320979 is Class.
C1320979 SubClassOf C0018759.
C1446561 is Class.
C1446561 SubClassOf QuantitativeConcept.
C1456501 is Class.
C1456501 SubClassOf QualitativeConcept.
C1456623 is Class.
C1456623 SubClassOf PopulationGroup.
C1457887 is Class.
C1457887 SubClassOf SignOrSymptom.
C1510859 is Class.
C1510859 SubClassOf C0028811.
C1511876 is Class.
C1511876 SubClassOf ClinicalAttribute.
C1511883 is Class.
C1511883 SubClassOf QuantitativeConcept.
C1511884 is Class.
C1511884 SubClassOf QuantitativeConcept.
C1511983 is Class.
C1511983 SubClassOf C0005516.
C1513058 is Class.
C1513058 SubClassOf C0028811.
C1513330 is Class.
C1513330 SubClassOf C0028811.
C1513492 is Class.
C1513492 SubClassOf FunctionalConcept.
C1513918 is Class.
C1513918 SubClassOf QuantitativeConcept.
C1514243 is Class.
C1514243 SubClassOf QuantitativeConcept.
C1515105 is Class.
C1515657 is Class.
C1515657 SubClassOf C0086272.
C1515999 is Class.
C1515999 SubClassOf QualitativeConcept.
C1516240 is Class.
C1516240 SubClassOf QuantitativeConcept.
C1516998 is Class.
C1516998 SubClassOf FunctionalConcept.
C1517512 is Class.
C1517512 SubClassOf C0035647.
C1518681 is Class.
C1518681 SubClassOf C1274040.
C1518896 is Class.
C1518896 SubClassOf C0013153.
C1519384 is Class.
C1519384 SubClassOf C0262926,.
C1519384 SubClassOf C1112669.
C1522168 is Class.
C1522168 SubClassOf C0013153.
C1522384 is Class.
C1522384 SubClassOf OrganismAttribute.
C1522486 is Class.
C1522486 SubClassOf C1257890.
C1522618 is Class.
C1522618 SubClassOf ClinicalAttribute.
C1522640 is Class.
C1522640 SubClassOf QualitativeConcept.
C1527117 is Class.
C1527117 SubClassOf C1257890.
C1527380 is Class.
C1527380 SubClassOf LaboratoryOrTestResult.
C1532546 is Class.
C1536696 is Class.
C1536696 SubClassOf Finding.
C1555896 is Class.
C1555896 SubClassOf IntellectualProduct.
C1556247 is Class.
C1556247 SubClassOf C1879645.
C1556354 is Class.
C1556354 SubClassOf C1879645.
C1557306 is Class.
C1557306 SubClassOf C1879645.
C1558916 is Class.
C1558916 SubClassOf C1879645.
C1558950 is Class.
C1558950 SubClassOf C1879645.
C1559081 is Class.
C1559081 SubClassOf C1879645.
C1560249 is Class.
C1560249 SubClassOf C1879645.
C1561270 is Class.
C1561270 SubClassOf C1879645.
C1579934 is Class.
