www.w3.org/2000/01/-schema# is AnnotationProperty.
C4249 is Class.
C4249 SubClassOf C3192.
C4251 is Class.
C4251 SubClassOf C3192.
C4255 is Class.
C4255 SubClassOf C4502.
C4262 is Class.
C4262 SubClassOf C3608,.
C4262 SubClassOf C4242.
C4298 is Class.
C4300 is Class.
C4300 SubClassOf C6529.
C4302 is Class.
C4302 SubClassOf C4880,.
C4302 SubClassOf C53459.
C4306 is Class.
Benign oral cavity neoplasia is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C4308 is Class.
C4308 SubClassOf C3294,.
C4308 SubClassOf C4306.
C4310 is Class.
C4310 SubClassOf C4306.
C4314 is Class.
C4314 SubClassOf C4306.
C4316 is Class.
C4316 SubClassOf C4306.
C43315 is Class.
C43315 SubClassOf C27520,.
C43315 SubClassOf C7341.
C43319 is Class.
C43319 SubClassOf C27520,.
C43319 SubClassOf C7341.
C43322 is Class.
C43322 SubClassOf C27520.
C43323 is Class.
C43323 SubClassOf C27520,.
C43323 SubClassOf C4242.
C43325 is Class.
C43325 SubClassOf C43315.
C43331 is Class.
C43331 SubClassOf C43323.
C43332 is Class.
C43332 SubClassOf C43323,.
C43332 SubClassOf C4482.
C43333 is Class.
C43333 SubClassOf C43323.
C43334 is Class.
C43334 SubClassOf C8525.
C43336 is Class.
C43336 SubClassOf C8525.
C43576 is Class.
C43576 SubClassOf C3192,.
C43576 SubClassOf C4773.
C4369 is Class.
C4369 SubClassOf C4603.
C4372 is Class.
C4372 SubClassOf C3591.
C4374 is Class.
C4374 SubClassOf C4613.
C4392 is Class.
C4392 SubClassOf C3193.
C4406 is Class.
Benign oral cavity neoplasia is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C4411 is Class.
C4411 SubClassOf C4600.
C4414 is Class.
C4414 SubClassOf C8532.
C4417 is Class.
C4417 SubClassOf C8532.
C4420 is Class.
C4420 SubClassOf C8532.
C4422 is Class.
C4422 SubClassOf C8532.
C4427 is Class.
Benign Laryngeal neoplasia is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C4440 is Class.
C4440 SubClassOf C4787.
C4454 is Class.
C4454 SubClassOf C4565.
C4455 is Class.
C4455 SubClassOf C4454.
C4462 is Class.
C4462 SubClassOf C4614.
C4468 is Class.
C4468 SubClassOf C43315,.
C4468 SubClassOf C7419.
C4469 is Class.
C4469 SubClassOf C43315,.
C4469 SubClassOf C7419.
C4470 is Class.
C4470 SubClassOf C43323,.
C4470 SubClassOf C6484.
C4474 is Class.
C4474 SubClassOf C4879.
C4482 is Class.
C4482 SubClassOf C3157,.
C4482 SubClassOf C7158.
C4483 is Class.
C4483 SubClassOf C4482.
C4499 is Class.
C4499 SubClassOf C3603.
C4502 is Class.
C4502 SubClassOf C53684.
C4505 is Class.
Benign Neoplasia is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C4510 is Class.
C4510 SubClassOf C2895.
C4516 is Class.
C4516 SubClassOf C2895.
C4517 is Class.
C4517 SubClassOf C3032,.
C4517 SubClassOf C4934.
C45445 is Class.
C45445 SubClassOf C3610.
C45446 is Class.
C45446 SubClassOf C3611.
C45573 is Class.
C45573 SubClassOf C8295.
C45601 is Class.
C45601 SubClassOf C8295.
C45602 is Class.
C45602 SubClassOf C8295.
C45603 is Class.
C45603 SubClassOf C4455.
C45604 is Class.
C45604 SubClassOf C4455.
C45629 is Class.
C45629 SubClassOf C4454,.
C45629 SubClassOf C9482.
C4565 is Class.
Benign Neoplasia is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C45749 is Class.
C45749 SubClassOf C3085,.
C45749 SubClassOf C3605.
C45750 is Class.
C45750 SubClassOf C45749.
C45751 is Class.
C45751 SubClassOf C45749.
C45752 is Class.
C45752 SubClassOf C45749.
C45754 is Class.
C45754 SubClassOf C3605.
C4598 is Class.
Benign oral cavity neoplasia is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C4599 is Class.
Benign oral cavity neoplasia is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C4600 is Class.
Benign oral cavity neoplasia is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C4603 is Class.
Class 12 is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C4605 is Class.
Benign Laryngeal neoplasia is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C4606 is Class.
C4606 SubClassOf C8414.
C4607 is Class.
C4607 SubClassOf C3605.
C4609 is Class.
C4609 SubClassOf C4787.
C4610 is Class.
C4610 SubClassOf C4609.
C4611 is Class.
C4611 SubClassOf C2877,.
C4611 SubClassOf C4787.
C46111 is Class.
C46111 SubClassOf C3502,.
C46111 SubClassOf C3628.
C46115 is Class.
C46115 SubClassOf C3502,.
C46115 SubClassOf C3628.
C46116 is Class.
C46116 SubClassOf C3502,.
C46116 SubClassOf C3628.
C46118 is Class.
C46118 SubClassOf C3502,.
C46118 SubClassOf C3628.
C46119 is Class.
C46119 SubClassOf C3502,.
C46119 SubClassOf C3628.
C4612 is Class.
C4612 SubClassOf C4787,.
Benign Neoplasia is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C46122 is Class.
C46122 SubClassOf C3502,.
C46122 SubClassOf C3628.
C46123 is Class.
C46123 SubClassOf C3502,.
C46123 SubClassOf C3628.
C4613 is Class.
C4613 SubClassOf C4612.
C4614 is Class.
C4614 SubClassOf C7341.
C4615 is Class.
C4615 SubClassOf C2896.
C4616 is Class.
C4616 SubClassOf C3192,.
C4616 SubClassOf C7158.
C4618 is Class.
C4618 SubClassOf C3192.
C4620 is Class.
C4620 SubClassOf C4505.
C4621 is Class.
Benign Neoplasia is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C4632 is Class.
C4632 SubClassOf C2896.
C4647 is Class.
C4647 SubClassOf C3192,.
C4647 SubClassOf C4242,.
C4647 SubClassOf C4505.
C4701 is Class.
C4701 SubClassOf C3193.
C4728 is Class.
C4728 SubClassOf C7147.
C4771 is Class.
C4771 SubClassOf C4600.
C4773 is Class.
C4773 SubClassOf C4787,.
Benign Neoplasia is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C4774 is Class.
C4774 SubClassOf C4610.
C4775 is Class.
C4775 SubClassOf C3600.
C4777 is Class.
C4777 SubClassOf C7617.
C4787 is Class.
Benign Neoplasia is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C4789 is Class.
Class 14 is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C4795 is Class.
C4795 SubClassOf C3613.
C4811 is Class.
C4811 SubClassOf C7147.
C4818 is Class.
C4818 SubClassOf C3041,.
C4818 SubClassOf C7147.
C48283 is Class.
C48283 SubClassOf C3630,.
C48283 SubClassOf C3916.
C48285 is Class.
C48285 SubClassOf C3630,.
C48285 SubClassOf C3916.
C4831 is Class.
C4831 SubClassOf C4598.
C48447 is Class.
C48447 SubClassOf C9003.
C48449 is Class.
C48449 SubClassOf C9003.
C48451 is Class.
C48451 SubClassOf C9003.
C48452 is Class.
C48452 SubClassOf C9003.
C48454 is Class.
C48454 SubClassOf C48452.
C48456 is Class.
C48456 SubClassOf C48452.
C48458 is Class.
C48458 SubClassOf C9003.
C4879 is Class.
C4879 SubClassOf C4615,.
C4879 SubClassOf C7341.
C4880 is Class.
C4880 SubClassOf C53684.
C4882 is Class.
C4882 SubClassOf C4242.
C4888 is Class.
C4888 SubClassOf C4454.
C48899 is Class.
C48899 SubClassOf C3193.
C48961 is Class.
C48961 SubClassOf C6806.
C49012 is Class.
C49012 SubClassOf C6587.
C49016 is Class.
C49016 SubClassOf C6587.
C49017 is Class.
C49017 SubClassOf C3041,.
C49017 SubClassOf C7147.
C4905 is Class.
C4905 SubClassOf C27127.
C49166 is Class.
C4934 is Class.
C4934 SubClassOf C7617.
C4984 is Class.
C5063 is Class.
C5063 SubClassOf C3192,.
C5063 SubClassOf C4242,.
C5063 SubClassOf C4454.
C5100 is Class.
C5100 SubClassOf C3041,.
C5100 SubClassOf C7147.
C5101 is Class.
C5101 SubClassOf C3192.
C5144 is Class.
C5144 SubClassOf C4505.
C5193 is Class.
C5193 SubClassOf C4170,.
C5193 SubClassOf C4505.
C5196 is Class.
C5196 SubClassOf C4505.
C5201 is Class.
C5201 SubClassOf C6977.
C5210 is Class.
C5210 SubClassOf C5353,.
C5210 SubClassOf C7457.
C5211 is Class.
C5211 SubClassOf C4298,.
C5211 SubClassOf C5353.
C5258 is Class.
C5258 SubClassOf C27438,.
C5258 SubClassOf C3192.
C5339 is Class.
C5339 SubClassOf C3192,.
C5339 SubClassOf C3600.
C5344 is Class.
C5344 SubClassOf C4057.
C53455 is Class.
C53455 SubClassOf C3295.
C53457 is Class.
C53457 SubClassOf C3295.
C53459 is Class.
C53459 SubClassOf C8592.
C5352 is Class.
C5352 SubClassOf C4300.
C5353 is Class.
C5353 SubClassOf C3085,.
C5353 SubClassOf C4242,.
C5353 SubClassOf C4505.
C5357 is Class.
C5357 SubClassOf C3605.
C5358 is Class.
C5358 SubClassOf C3605.
C5359 is Class.
C5359 SubClassOf C3605.
C53594 is Class.
C53594 SubClassOf C6587.
C53595 is Class.
C53595 SubClassOf C6587.
C53684 is Class.
Benign Neoplasia is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C5389 is Class.
C5389 SubClassOf C3605.
C5394 is Class.
C5394 SubClassOf C3041,.
C5394 SubClassOf C7147.
C5395 is Class.
C5395 SubClassOf C2894,.
C5395 SubClassOf C3086,.
C5395 SubClassOf C7741.
C5396 is Class.
C5396 SubClassOf C6477.
C53963 is Class.
C53963 SubClassOf C3739,.
C53963 SubClassOf C4880.
C5431 is Class.
C5431 SubClassOf C3193.
C54319 is Class.
C54319 SubClassOf C4306.
C5451 is Class.
C5451 SubClassOf C3192,.
C5451 SubClassOf C6757.
C5481 is Class.
C5481 SubClassOf C27438,.
C5481 SubClassOf C3635,.
C5481 SubClassOf C7741.
C5482 is Class.
C5482 SubClassOf C27438.
C5483 is Class.
C5483 SubClassOf C3599.
C5502 is Class.
Class 14 is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C5514 is Class.
C5514 SubClassOf C3157,.
C5514 SubClassOf C4773.
C5532 is Class.
C5532 SubClassOf C3613.
C5544 is Class.
C5544 SubClassOf C3613.
C5569 is Class.
C5569 SubClassOf C7158.
C5607 is Class.
C5607 SubClassOf C4611.
C5608 is Class.
C5608 SubClassOf C3157,.
C5608 SubClassOf C4611.
C5657 is Class.
C5657 SubClassOf C4242,.
C5657 SubClassOf C4454,.
C5657 SubClassOf C9502.
C5658 is Class.
C5658 SubClassOf C3041,.
C5658 SubClassOf C4454,.
C5658 SubClassOf C7147.
C5660 is Class.
C5660 SubClassOf C3157,.
C5660 SubClassOf C4454.
C5661 is Class.
C5661 SubClassOf C5660.
C5662 is Class.
C5662 SubClassOf C3497.
C5663 is Class.
C5663 SubClassOf C3497.
C5664 is Class.
C5664 SubClassOf C4455.
C5677 is Class.
C5677 SubClassOf C4610.
C5678 is Class.
C5678 SubClassOf C3192,.
C5678 SubClassOf C4610.
C5699 is Class.
C5699 SubClassOf C4057.
C5701 is Class.
C5701 SubClassOf C3192,.
C5701 SubClassOf C3598.
C5702 is Class.
C5702 SubClassOf C3041,.
C5702 SubClassOf C3598,.
C5702 SubClassOf C7147.
C5703 is Class.
C5703 SubClassOf C3598.
C5704 is Class.
C5704 SubClassOf C3598.
C5712 is Class.
C5712 SubClassOf C4374,.
C5712 SubClassOf C95470.
C5746 is Class.
C5746 SubClassOf C7129.
C5747 is Class.
C5747 SubClassOf C7129.
C5750 is Class.
C5750 SubClassOf C3192.
C5835 is Class.
C5835 SubClassOf C3192,.
C5835 SubClassOf C7129.
C5853 is Class.
C5853 SubClassOf C3041,.
C5853 SubClassOf C5856,.
C5853 SubClassOf C7147.
C5854 is Class.
C5854 SubClassOf C3192,.
C5854 SubClassOf C5856.
C5855 is Class.
C5855 SubClassOf C5856.
C5856 is Class.
C5856 SubClassOf C4242.
C5910 is Class.
C5910 SubClassOf C3192.
C5932 is Class.
C5932 SubClassOf C4600.
C5950 is Class.
C5950 SubClassOf C4600.
C5978 is Class.
C5978 SubClassOf C4600.
C5979 is Class.
C5979 SubClassOf C4600.
C5982 is Class.
C5982 SubClassOf C3192.
C5989 is Class.
C5989 SubClassOf C3192.
C6026 is Class.
C6026 SubClassOf C4427.
C6042 is Class.
C6042 SubClassOf C3502,.
C6042 SubClassOf C3628.
C6063 is Class.
Benign oral cavity neoplasia is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C62210 is Class.
C62210 SubClassOf C40382.
C6337 is Class.
C6337 SubClassOf C8984.
C6338 is Class.
C6338 SubClassOf C3726.
C6372 is Class.
C6372 SubClassOf C3610,.
C6372 SubClassOf C6517.
C6373 is Class.
C6373 SubClassOf C3610.
C6374 is Class.
C6374 SubClassOf C3610.
C6376 is Class.
C6376 SubClassOf C3611.
C6382 is Class.
C6382 SubClassOf C3614.
C6384 is Class.
C6384 SubClassOf C3192,.
C6384 SubClassOf C4777.
C6387 is Class.
C6387 SubClassOf C3615,.
C6387 SubClassOf C4905.
C6445 is Class.
C6445 SubClassOf C3604.
C6477 is Class.
C6477 SubClassOf C3085,.
C6477 SubClassOf C4880.
C6484 is Class.
C6484 SubClassOf C3041,.
C6484 SubClassOf C6806.
C6485 is Class.
C6485 SubClassOf C3041,.
C6485 SubClassOf C7147.
C6486 is Class.
C6486 SubClassOf C6484.
C6488 is Class.
C6488 SubClassOf C7147.
C6490 is Class.
C6490 SubClassOf C53684.
C6492 is Class.
C6492 SubClassOf C3739.
C6498 is Class.
C6498 SubClassOf C3192.
C6503 is Class.
C6503 SubClassOf C3192.
C6504 is Class.
C6504 SubClassOf C3193.
C6510 is Class.
C6510 SubClassOf C4882.
C6515 is Class.
C6515 SubClassOf C4882.
C6517 is Class.
C6517 SubClassOf C49166,.
C6517 SubClassOf C4934.
C6522 is Class.
C6522 SubClassOf C3612.
C6524 is Class.
C6524 SubClassOf C7389.
C6525 is Class.
C6525 SubClassOf C3829.
C6529 is Class.
C6529 SubClassOf C53684.
C6532 is Class.
C6532 SubClassOf C3829.
C6571 is Class.
C6571 SubClassOf C4242.
C6575 is Class.
C6575 SubClassOf C3296,.
C6575 SubClassOf C6571.
C6577 is Class.
C6577 SubClassOf C6587.
C6578 is Class.
C6578 SubClassOf C6577,.
C6578 SubClassOf C7158.
C6587 is Class.
C6587 SubClassOf C4242.
C6593 is Class.
C6593 SubClassOf C3604,.
C6593 SubClassOf C4242.
C6595 is Class.
C6595 SubClassOf C6593.
C6596 is Class.
C6596 SubClassOf C6593.
C6597 is Class.
C6597 SubClassOf C4300,.
C6597 SubClassOf C6593.
C6598 is Class.
C6598 SubClassOf C6593.
C6599 is Class.
C6599 SubClassOf C3192,.
C6599 SubClassOf C6593.
C6600 is Class.
C6600 SubClassOf C6593.
C6602 is Class.
C6602 SubClassOf C53684.
C6631 is Class.
C6631 SubClassOf C3604.
C6632 is Class.
C6632 SubClassOf C3604.
C6635 is Class.
C6635 SubClassOf C6643.
C6636 is Class.
C6636 SubClassOf C6643.
C6643 is Class.
C6643 SubClassOf C3604.
C6644 is Class.
C6644 SubClassOf C3192,.
C6644 SubClassOf C3603.
C66761 is Class.
C66761 SubClassOf C3041,.
C66761 SubClassOf C4880.
C66764 is Class.
C66764 SubClassOf C3041.
C66800 is Class.
C66800 SubClassOf C4306.
C67090 is Class.
C67090 SubClassOf C8984.
C6713 is Class.
C6713 SubClassOf C8529.
C6714 is Class.
C6714 SubClassOf C3830,.
C6714 SubClassOf C8416.
C6718 is Class.
C6718 SubClassOf C8416.
C6719 is Class.
C6719 SubClassOf C3192,.
C6719 SubClassOf C8529.
C6739 is Class.
C6739 SubClassOf C4607.
C6741 is Class.
C6741 SubClassOf C3192,.
C6741 SubClassOf C3605.
C6742 is Class.
C6742 SubClassOf C6741,.
C6742 SubClassOf C8535.
C6743 is Class.
C6743 SubClassOf C8536.
C6748 is Class.
C6748 SubClassOf C6529.
C6757 is Class.
C6757 SubClassOf C4242.
C6797 is Class.
C6797 SubClassOf C4879.
C6799 is Class.
C6799 SubClassOf C4879.
C6801 is Class.
C6801 SubClassOf C3739,.
C6801 SubClassOf C7343.
C6803 is Class.
C6803 SubClassOf C2895.
C6806 is Class.
C6806 SubClassOf C7147,.
C6806 SubClassOf C7158.
C6835 is Class.
C6835 SubClassOf C8532.
C6892 is Class.
C6892 SubClassOf C3041,.
C6892 SubClassOf C7147.
C6895 is Class.
C6895 SubClassOf C3726.
C6947 is Class.
C6947 SubClassOf C3041,.
C6947 SubClassOf C3605,.
C6947 SubClassOf C7147.
C6950 is Class.
C6950 SubClassOf C4300.
C6977 is Class.
C6977 SubClassOf C4505.
C6998 is Class.
C6998 SubClassOf C6757.
C7000 is Class.
C7000 SubClassOf C6757.
C7001 is Class.
C7001 SubClassOf C6757.
C7004 is Class.
C7004 SubClassOf C6757.
C7052 is Class.
C7052 SubClassOf C7147.
C7111 is Class.
C7111 SubClassOf C4306.
C7112 is Class.
C7112 SubClassOf C4306.
C7129 is Class.
C7129 SubClassOf C4440.
C7131 is Class.
C7131 SubClassOf C7129.
C7147 is Class.
C7147 SubClassOf C4242.
C7158 is Class.
C7158 SubClassOf C2896.
C7180 is Class.
C7180 SubClassOf C3192.
C7291 is Class.
C7291 SubClassOf C3498,.
C7291 SubClassOf C6892.
C7341 is Class.
C7341 SubClassOf C2896.
C7343 is Class.
C7343 SubClassOf C6490,.
C7343 SubClassOf C7158.
C7368 is Class.
C7368 SubClassOf C43319.
C7389 is Class.
C7389 SubClassOf C53684,.
Class 13 is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C7419 is Class.
C7419 SubClassOf C7341.
C7452 is Class.
C7452 SubClassOf C4306.
C7457 is Class.
C7501 is Class.
C7501 SubClassOf C4306.
C7560 is Class.
C7560 SubClassOf C4879,.
C7560 SubClassOf C7580.
C7580 is Class.
