double is Datatype.
CHEBI 34853 is Class.
CHEBI 3489 is Class.
CHEBI 34911 is Class.
CHEBI 34914 is Class.
CHEBI 34918 is Class.
CHEBI 35064 is Class.
CHEBI 3508 is Class.
CHEBI 35149 is Class.
CHEBI 3515 is Class.
CHEBI 35176 is Class.
CHEBI 3534 is Class.
CHEBI 3547 is Class.
CHEBI 3558 is Class.
CHEBI 35677 is Class.
CHEBI 35780 is Class.
CHEBI 3611 is Class.
CHEBI 3614 is Class.
CHEBI 3636 is Class.
CHEBI 3642 is Class.
CHEBI 3647 is Class.
CHEBI 3650 is Class.
CHEBI 3651 is Class.
CHEBI 3654 is Class.
CHEBI 36560 is Class.
CHEBI 36592 is Class.
CHEBI 36791 is Class.
CHEBI 3682 is Class.
CHEBI 3732 is Class.
CHEBI 37397 is Class.
CHEBI 37510 is Class.
CHEBI 3756 is Class.
CHEBI 37585 is Class.
CHEBI 37586 is Class.
CHEBI 3764 is Class.
CHEBI 37867 is Class.
CHEBI 37950 is Class.
CHEBI 38545 is Class.
CHEBI 39211 is Class.
CHEBI 39462 is Class.
CHEBI 39669 is Class.
CHEBI 40021 is Class.
CHEBI 40237 is Class.
CHEBI 4024 is Class.
CHEBI 4027 is Class.
CHEBI 40303 is Class.
CHEBI 40572 is Class.
CHEBI 41039 is Class.
CHEBI 41060 is Class.
CHEBI 41237 is Class.
CHEBI 41879 is Class.
CHEBI 41922 is Class.
CHEBI 41977 is Class.
CHEBI 42638 is Class.
CHEBI 42797 is Class.
CHEBI 4325 is Class.
CHEBI 43755 is Class.
CHEBI 4388 is Class.
CHEBI 44185 is Class.
CHEBI 44215 is Class.
CHEBI 44423 is Class.
CHEBI 44445 is Class.
CHEBI 4450 is Class.
CHEBI 4453 is Class.
CHEBI 4464 is Class.
CHEBI 4466 is Class.
CHEBI 4469 is Class.
CHEBI 4470 is Class.
CHEBI 4489 is Class.
CHEBI 4511 is Class.
CHEBI 4514 is Class.
CHEBI 45267 is Class.
CHEBI 45285 is Class.
CHEBI 4530 is Class.
CHEBI 453011 is Class.
CHEBI 45409 is Class.
CHEBI 4551 is Class.
CHEBI 4562 is Class.
CHEBI 45652 is Class.
CHEBI 45783 is Class.
CHEBI 4591 is Class.
CHEBI 45924 is Class.
CHEBI 45979 is Class.
CHEBI 45980 is Class.
CHEBI 4604 is Class.
CHEBI 46195 is Class.
CHEBI 46245 is Class.
CHEBI 46295 is Class.
CHEBI 4636 is Class.
CHEBI 46557 is Class.
CHEBI 4657 is Class.
CHEBI 46631 is Class.
CHEBI 46726 is Class.
CHEBI 46793 is Class.
CHEBI 46859 is Class.
CHEBI 46961 is Class.
CHEBI 4708 is Class.
CHEBI 47097 is Class.
CHEBI 4728 is Class.
CHEBI 47381 is Class.
CHEBI 47426 is Class.
CHEBI 47612 is Class.
CHEBI 47780 is Class.
CHEBI 48213 is Class.
CHEBI 48236 is Class.
CHEBI 48273 is Class.
CHEBI 48339 is Class.
CHEBI 48574 is Class.
CHEBI 4873 is Class.
CHEBI 4875 is Class.
CHEBI 4876 is Class.
CHEBI 4877 is Class.
CHEBI 487869 is Class.
CHEBI 4882 is Class.
CHEBI 48923 is Class.
CHEBI 48981 is Class.
CHEBI 49005 is Class.
CHEBI 4902 is Class.
CHEBI 4903 is Class.
CHEBI 49040 is Class.
CHEBI 490877 is Class.
CHEBI 4911 is Class.
CHEBI 4913 is Class.
CHEBI 495055 is Class.
CHEBI 49566 is Class.
CHEBI 49575 is Class.
CHEBI 49662 is Class.
CHEBI 49668 is Class.
CHEBI 4975 is Class.
CHEBI 49886 is Class.
CHEBI 49976 is Class.
CHEBI 5000 is Class.
CHEBI 5001 is Class.
CHEBI 50122 is Class.
CHEBI 50172 is Class.
CHEBI 50199 is Class.
CHEBI 50217 is Class.
CHEBI 50275 is Class.
CHEBI 50305 is Class.
CHEBI 50369 is Class.
CHEBI 50378 is Class.
CHEBI 50385 is Class.
CHEBI 5062 is Class.
CHEBI 50673 is Class.
CHEBI 50694 is Class.
CHEBI 50785 is Class.
CHEBI 50819 is Class.
CHEBI 50821 is Class.
CHEBI 50838 is Class.
CHEBI 50841 is Class.
CHEBI 50868 is Class.
CHEBI 5088 is Class.
CHEBI 50906 is Class.
CHEBI 50906 SubClassOf BFO 0000023.
CHEBI 5098 is Class.
CHEBI 5108 is Class.
CHEBI 5109 is Class.
CHEBI 5118 is Class.
CHEBI 51209 is Class.
CHEBI 5123 is Class.
CHEBI 51230 is Class.
CHEBI 5138 is Class.
CHEBI 51380 is Class.
CHEBI 51860 is Class.
CHEBI 5195 is Class.
CHEBI 52010 is Class.
CHEBI 52071 is Class.
CHEBI 52172 is Class.
CHEBI 52683 is Class.
CHEBI 5291 is Class.
CHEBI 53248 is Class.
CHEBI 53258 is Class.
CHEBI 53279 is Class.
CHEBI 53289 is Class.
CHEBI 53351 is Class.
CHEBI 53352 is Class.
CHEBI 534 is Class.
CHEBI 53422 is Class.
CHEBI 53424 is Class.
CHEBI 53425 is Class.
CHEBI 53426 is Class.
CHEBI 53438 is Class.
CHEBI 53579 is Class.
CHEBI 53700 is Class.
CHEBI 53775 is Class.
CHEBI 5383 is Class.
CHEBI 5384 is Class.
CHEBI 5391 is Class.
CHEBI 5417 is Class.
CHEBI 5441 is Class.
CHEBI 5530 is Class.
CHEBI 553473 is Class.
CHEBI 5537 is Class.
CHEBI 5551 is Class.
CHEBI 5557 is Class.
CHEBI 5613 is Class.
CHEBI 567361 is Class.
CHEBI 5747 is Class.
CHEBI 5778 is Class.
CHEBI 5779 is Class.
CHEBI 5790 is Class.
CHEBI 58128 is Class.
CHEBI 5855 is Class.
CHEBI 5893 is Class.
CHEBI 59224 is Class.
CHEBI 5950 is Class.
CHEBI 5958 is Class.
CHEBI 59590 is Class.
CHEBI 59732 is Class.
CHEBI 59809 is Class.
CHEBI 600103 is Class.
CHEBI 6005 is Class.
CHEBI 601027 is Class.
CHEBI 6030 is Class.
CHEBI 6060 is Class.
CHEBI 6061 is Class.
CHEBI 6076 is Class.
CHEBI 6078 is Class.
CHEBI 60802 is Class.
CHEBI 61000 is Class.
CHEBI 6121 is Class.
CHEBI 6128 is Class.
CHEBI 6129 is Class.
CHEBI 61330 is Class.
CHEBI 61468 is Class.
CHEBI 6149 is Class.
CHEBI 61995 is Class.
CHEBI 62070 is Class.
CHEBI 62946 is Class.
CHEBI 62968 is Class.
CHEBI 62995 is Class.
CHEBI 63005 is Class.
CHEBI 63036 is Class.
CHEBI 63041 is Class.
CHEBI 63554 is Class.
CHEBI 63598 is Class.
CHEBI 63607 is Class.
CHEBI 63622 is Class.
CHEBI 63627 is Class.
CHEBI 63631 is Class.
CHEBI 6367 is Class.
CHEBI 6375 is Class.
CHEBI 63845 is Class.
CHEBI 64045 is Class.
CHEBI 64216 is Class.
CHEBI 64275 is Class.
CHEBI 64318 is Class.
CHEBI 64321 is Class.
CHEBI 6443 is Class.
CHEBI 6456 is Class.
CHEBI 64746 is Class.
CHEBI 6520 is Class.
CHEBI 6532 is Class.
CHEBI 65347 is Class.
CHEBI 6538 is Class.
CHEBI 6636 is Class.
CHEBI 6640 is Class.
CHEBI 6650 is Class.
CHEBI 66876 is Class.
CHEBI 66889 is Class.
CHEBI 6709 is Class.
CHEBI 6715 is Class.
CHEBI 6717 is Class.
CHEBI 6741 is Class.
CHEBI 6754 is Class.
CHEBI 6755 is Class.
CHEBI 6761 is Class.
CHEBI 6762 is Class.
CHEBI 6775 is Class.
CHEBI 6801 is Class.
CHEBI 6805 is Class.
CHEBI 6807 is Class.
CHEBI 6820 is Class.
CHEBI 6824 is Class.
CHEBI 6832 is Class.
CHEBI 68428 is Class.
CHEBI 68478 is Class.
CHEBI 68534 is Class.
CHEBI 68554 is Class.
CHEBI 68606 is Class.
CHEBI 68610 is Class.
CHEBI 6872 is Class.
CHEBI 6887 is Class.
CHEBI 6888 is Class.
CHEBI 6904 is Class.
CHEBI 6909 is Class.
CHEBI 6916 is Class.
CHEBI 6923 is Class.
CHEBI 6931 is Class.
CHEBI 6942 is Class.
CHEBI 6958 is Class.
CHEBI 70976 is Class.
CHEBI 71013 is Class.
CHEBI 71272 is Class.
CHEBI 71321 is Class.
CHEBI 71415 is Class.
CHEBI 72312 is Class.
CHEBI 72690 is Class.
CHEBI 73237 is Class.
CHEBI 73468 is Class.
CHEBI 7444 is Class.
CHEBI 74460 is Class.
CHEBI 7447 is Class.
CHEBI 74537 is Class.
CHEBI 7459 is Class.
CHEBI 7465 is Class.
CHEBI 7470 is Class.
CHEBI 7476 is Class.
CHEBI 74789 is Class.
CHEBI 7488 is Class.
CHEBI 7507 is Class.
CHEBI 7508 is Class.
CHEBI 7514 is Class.
CHEBI 75211 is Class.
CHEBI 75247 is Class.
CHEBI 7550 is Class.
CHEBI 7565 is Class.
CHEBI 7582 is Class.
CHEBI 75832 is Class.
CHEBI 7596 is Class.
CHEBI 75988 is Class.
CHEBI 76004 is Class.
CHEBI 76119 is Class.
CHEBI 7627 is Class.
CHEBI 76359 is Class.
CHEBI 7640 is Class.
CHEBI 76978 is Class.
CHEBI 77032 is Class.
CHEBI 7731 is Class.
CHEBI 7735 is Class.
CHEBI 77635 is Class.
CHEBI 7772 is Class.
CHEBI 7773 is Class.
CHEBI 77868 is Class.
CHEBI 7789 is Class.
CHEBI 7798 is Class.
CHEBI 78060 is Class.
CHEBI 7823 is Class.
CHEBI 78310 is Class.
CHEBI 7852 is Class.
CHEBI 7856 is Class.
CHEBI 7865 is Class.
CHEBI 78665 is Class.
CHEBI 78667 is Class.
CHEBI 7868 is Class.
CHEBI 7916 is Class.
CHEBI 7936 is Class.
CHEBI 7954 is Class.
CHEBI 7982 is Class.
CHEBI 7983 is Class.
CHEBI 7986 is Class.
CHEBI 8064 is Class.
CHEBI 8069 is Class.
CHEBI 8093 is Class.
CHEBI 8104 is Class.
CHEBI 8107 is Class.
CHEBI 81862 is Class.
CHEBI 8228 is Class.
CHEBI 82327 is Class.
CHEBI 82365 is Class.
CHEBI 82405 is Class.
CHEBI 82524 is Class.
CHEBI 82720 is Class.
CHEBI 82865 is Class.
CHEBI 82978 is Class.
CHEBI 8346 is Class.
CHEBI 8347 is Class.
CHEBI 8354 is Class.
CHEBI 8356 is Class.
CHEBI 8357 is Class.
CHEBI 83629 is Class.
CHEBI 8378 is Class.
CHEBI 8382 is Class.
CHEBI 8404 is Class.
CHEBI 84116 is Class.
CHEBI 84254 is Class.
CHEBI 84262 is Class.
CHEBI 8428 is Class.
CHEBI 8430 is Class.
CHEBI 8435 is Class.
CHEBI 8497 is Class.
CHEBI 8499 is Class.
CHEBI 85010 is Class.
CHEBI 8502 is Class.
CHEBI 85078 is Class.
CHEBI 85146 is Class.
CHEBI 85161 is Class.
CHEBI 85183 is Class.
CHEBI 85188 is Class.
CHEBI 85274 is Class.
CHEBI 85537 is Class.
CHEBI 86297 is Class.
CHEBI 86364 is Class.
CHEBI 86477 is Class.
CHEBI 8673 is Class.
CHEBI 8716 is Class.
CHEBI 87192 is Class.
CHEBI 8774 is Class.
CHEBI 88258 is Class.
CHEBI 8869 is Class.
CHEBI 8871 is Class.
CHEBI 8888 is Class.
CHEBI 90184 is Class.
CHEBI 9073 is Class.
CHEBI 90914 is Class.
CHEBI 90929 is Class.
CHEBI 90930 is Class.
CHEBI 91090 is Class.
CHEBI 9123 is Class.
CHEBI 91327 is Class.
CHEBI 9139 is Class.
CHEBI 9147 is Class.
CHEBI 9168 is Class.
CHEBI 91749 is Class.
CHEBI 91768 is Class.
CHEBI 9241 is Class.
CHEBI 92511 is Class.
CHEBI 92875 is Class.
CHEBI 9325 is Class.
CHEBI 9328 is Class.
CHEBI 9332 is Class.
CHEBI 9334 is Class.
CHEBI 9349 is Class.
CHEBI 93837 is Class.
CHEBI 9398 is Class.
CHEBI 9405 is Class.
CHEBI 94316 is Class.
CHEBI 9435 is Class.
CHEBI 94449 is Class.
CHEBI 9445 is Class.
CHEBI 94484 is Class.
CHEBI 9453 is Class.
CHEBI 94563 is Class.
CHEBI 9468 is Class.
CHEBI 9546 is Class.
CHEBI 9566 is Class.
CHEBI 9586 is Class.
CHEBI 9598 is Class.
CHEBI 9613 is Class.
CHEBI 9637 is Class.
CHEBI 9648 is Class.
CHEBI 9661 is Class.
CHEBI 9679 is Class.
CHEBI 9727 is Class.
CHEBI 9738 is Class.
CHEBI 9754 is Class.
CHEBI 9927 is Class.
CHEBI 9948 is Class.
CHEBI 9978 is Class.
DRON 00000001 is Class.
DRON 00000001 SubClassOf BFO 0000023.
DRON 00000022 is Class.
DRON 00000028 is Class.
DRON 00000029 is Class.
DRON 00000030 is Class.
DRON 00000030 SubClassOf BFO 0000023.
DRON 00000033 is Class.
DRON 00000505 is Class.
DRON 00000511 is Class.
DRON 00000902 is Class.
DRON 00000904 is Class.
DRON 00000905 is Class.
DRON 00000907 is Class.
DRON 00000909 is Class.
DRON 00001101 is Class.
DRON 00001106 is Class.
DRON 00001108 is Class.
DRON 00001121 is Class.
DRON 00001122 is Class.
DRON 00001127 is Class.
DRON 00001131 is Class.
DRON 00001140 is Class.
DRON 00001142 is Class.
DRON 00001501 is Class.
DRON 00001502 is Class.
DRON 00001504 is Class.
DRON 00010006 is Class.
DRON 00010335 is Class.
DRON 00011382 is Class.
DRON 00012069 is Class.
DRON 00012174 is Class.
DRON 00012188 is Class.
DRON 00012281 is Class.
DRON 00012386 is Class.
DRON 00012394 is Class.
DRON 00012401 is Class.
DRON 00012636 is Class.
DRON 00012829 is Class.
DRON 00012945 is Class.
DRON 00012953 is Class.
DRON 00012997 is Class.
DRON 00013042 is Class.
DRON 00013092 is Class.
DRON 00013094 is Class.
DRON 00013452 is Class.
DRON 00013634 is Class.
DRON 00013829 is Class.
DRON 00013949 is Class.
DRON 00014104 is Class.
DRON 00014282 is Class.
DRON 00014291 is Class.
DRON 00014317 is Class.
DRON 00014320 is Class.
DRON 00014332 is Class.
DRON 00014495 is Class.
DRON 00014509 is Class.
DRON 00014790 is Class.
DRON 00014848 is Class.
DRON 00014872 is Class.
DRON 00015171 is Class.
DRON 00015195 is Class.
DRON 00015259 is Class.
DRON 00015290 is Class.
DRON 00015299 is Class.
DRON 00015322 is Class.
DRON 00015328 is Class.
DRON 00015344 is Class.
DRON 00015430 is Class.
DRON 00015448 is Class.
DRON 00015464 is Class.
DRON 00015612 is Class.
DRON 00015618 is Class.
DRON 00015650 is Class.
DRON 00015666 is Class.
DRON 00015749 is Class.
DRON 00015841 is Class.
DRON 00015952 is Class.
DRON 00016031 is Class.
DRON 00016109 is Class.
DRON 00016127 is Class.
DRON 00016128 is Class.
DRON 00016271 is Class.
DRON 00016481 is Class.
DRON 00016483 is Class.
DRON 00016544 is Class.
DRON 00016690 is Class.
DRON 00016786 is Class.
DRON 00016834 is Class.
DRON 00016889 is Class.
DRON 00016913 is Class.
DRON 00016914 is Class.
DRON 00016918 is Class.
DRON 00016938 is Class.
DRON 00016951 is Class.
DRON 00016981 is Class.
DRON 00016989 is Class.
DRON 00017024 is Class.
DRON 00017083 is Class.
DRON 00017106 is Class.
DRON 00017156 is Class.
DRON 00017493 is Class.
DRON 00017526 is Class.
DRON 00017617 is Class.
DRON 00017618 is Class.
DRON 00017657 is Class.
DRON 00017664 is Class.
DRON 00017665 is Class.
DRON 00017686 is Class.
DRON 00017761 is Class.
DRON 00017806 is Class.
