www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
CHEBI 62745 is Class.
CHEBI 63410 is Class.
CHEBI 63693 is Class.
CHEBI 64479 is Class.
CHEBI 65311 is Class.
CHEBI 65314 is Class.
CHEBI 65315 is Class.
CHEBI 66914 is Class.
CHEBI 67134 is Class.
CHEBI 67194 is Class.
CHEBI 68645 is Class.
CHEBI 70758 is Class.
CHEBI 70791 is Class.
CHEBI 72780 is Class.
CHEBI 73315 is Class.
CHEBI 74269 is Class.
CHEBI 74447 is Class.
CHEBI 74513 is Class.
CHEBI 77950 is Class.
CHEBI 77951 is Class.
CHEBI 78449 is Class.
CHEBI 78464 is Class.
CHEBI 78474 is Class.
CHEBI 7896 is Class.
CHEBI 81337 is Class.
CHEBI 82706 is Class.
CHEBI 83099 is Class.
CHEBI 83142 is Class.
CHEBI 83421 is Class.
CHEBI 83724 is Class.
CHEBI 83728 is Class.
CHEBI 83903 is Class.
CHEBI 90785 is Class.
CHEBI 90786 is Class.
CHEBI 91007 is Class.
CL 0000000 is Class.
CL 0000014 is Class.
CL 0000019 is Class.
CL 0000030 is Class.
CL 0000031 is Class.
CL 0000034 is Class.
CL 0000048 is Class.
CL 0000066 is Class.
CL 0000077 is Class.
CL 0000097 is Class.
CL 0000100 is Class.
CL 0000115 is Class.
CL 0000125 is Class.
CL 0000133 is Class.
CL 0000136 is Class.
CL 0000151 is Class.
CL 0000174 is Class.
CL 0000187 is Class.
CL 0000188 is Class.
CL 0000192 is Class.
CL 0000210 is Class.
CL 0000232 is Class.
CL 0000235 is Class.
CL 0000236 is Class.
CL 0000255 is Class.
CL 0000359 is Class.
CL 0000387 is Class.
CL 0000448 is Class.
CL 0000448 SubClassOf CL 0000136,.
CL 0000448 SubClassOf BFO 0000050 some UBERON 0001347,.
CL 0000448 SubClassOf RO 0002202 some CL 0002334.
CL 0000456 is Class.
CL 0000456 is equivalent to CL 0000151 and (RO 0002215 some GO 0035931).
CL 0000456 SubClassOf CL 0000151,.
CL 0000456 SubClassOf CL 0000174,.
CL 0000456 SubClassOf RO 0002215 some GO 0035931.
CL 0000476 is Class.
CL 0000477 is Class.
CL 0000487 is Class.
CL 0000487 SubClassOf CL 0000151,.
CL 0000487 SubClassOf CL 0000255,.
CL 0000487 SubClassOf RO 0002160 some NCBITaxon 6656.
CL 0000540 is Class.
CL 0000556 is Class.
CL 0000562 is Class.
CL 0000573 is Class.
CL 0000595 is Class.
CL 0000623 is Class.
CL 0000653 is Class.
CL 0000738 is Class.
CL 0000746 is Class.
CL 0000763 is Class.
CL 0000766 is Class.
CL 0000775 is Class.
CL 0000817 is Class.
CL 0000856 is Class.
CL 0002047 is Class.
CL 0002047 SubClassOf CL 0002400.
CL 0002049 is Class.
CL 0002049 SubClassOf CL 0002400.
CL 0002052 is Class.
CL 0002052 SubClassOf CL 0002400.
CL 0002072 is Class.
CL 0002153 is Class.
CL 0002334 is Class.
CL 0002350 is Class.
CL 0002400 is Class.
CL 0002400 is equivalent to CL 0000817 and (CL 4030046 some GO 0071753) and (RO 0002104 some PR 000001002) and (RO 0002104 some PR 000001879) and (RO 0002104 some PR 000001932) and (RO 0002104 some PR 000002037).
CL 0002400 SubClassOf CL 0000817,.
CL 0002400 SubClassOf RO 0002104 some PR 000001879,.
CL 0002400 SubClassOf RO 0002104 some PR 000001932,.
CL 0002400 SubClassOf RO 0002104 some PR 000002037.
CL 0002523 is Class.
CL 0002525 is Class.
CL 0002563 is Class.
CL 0002672 is Class.
CL 0002672 SubClassOf BFO 0000002,.
CL 0002672 SubClassOf CL 0000048,.
CL 0002672 SubClassOf RO 0002202 some CL 0000133.
CL 0008002 is Class.
CL 0011001 is Class.
CL 0017506 is Class.
CL 0017506 SubClassOf GO 0005634.
CL 0017507 is Class.
CL 0017507 SubClassOf GO 0005634.
CL 0017509 is Class.
CL 0017509 SubClassOf GO 0005634.
CL 1000050 is Class.
CL 1000456 is Class.
CL 1000456 SubClassOf CL 1000490.
CL 1000457 is Class.
CL 1000457 SubClassOf CL 1000490.
CL 1000487 is Class.
CL 1000487 is equivalent to CL 0000192 and (BFO 0000050 some UBERON 0002367).
CL 1000487 SubClassOf CL 0000192,.
CL 1000487 SubClassOf BFO 0000050 some UBERON 0002367.
CL 1000490 is Class.
CL 1000490 is equivalent to CL 0000077 and (BFO 0000050 some UBERON 0002358).
CL 1000490 SubClassOf CL 0000077,.
CL 1000490 SubClassOf BFO 0000050 some UBERON 0002358.
CL 1000692 is Class.
CL 1000742 is Class.
CL 2000089 is Class.
DDANAT 0000094 is Class.
FAO 0000003 is Class.
FAO 0000007 is Class.
FAO 0000014 is Class.
FAO 0000043 is Class.
FAO 0000045 is Class.
FAO 0000046 is Class.
FAO 0000047 is Class.
FAO 0000048 is Class.
FAO 0000050 is Class.
GOCHE 33284 is Class.
GOCHE 33284 SubClassOf GOCHE 78295.
GOCHE 35470 is Class.
GOCHE 35473 is Class.
GOCHE 35473 SubClassOf GOCHE 35488.
GOCHE 35488 is Class.
GOCHE 35488 SubClassOf GOCHE 35470.
GOCHE 35623 is Class.
GOCHE 35623 SubClassOf GOCHE 35488.
GOCHE 52211 is Class.
GOCHE 78295 is Class.
GOCHE 78295 SubClassOf GOCHE 52211.
GO 0000018 is Class.
GO 0000070 is Class.
GO 0000070 SubClassOf GO 0098813.
GO 0000075 is Class.
GO 0000090 is Class.
GO 0000092 is Class.
GO 0000092 SubClassOf GO 0000090.
GO 0000120 is Class.
GO 0000139 is Class.
GO 0000139 SubClassOf GO 0098588.
GO 0000175 is Class.
GO 0000202 is Class.
GO 0000205 is Class.
GO 0000220 is Class.
GO 0000220 SubClassOf GO 0033179.
GO 0000222 is Class.
GO 0000222 SubClassOf GO 0033179.
GO 0000226 is Class.
GO 0000243 is Class.
GO 0000243 SubClassOf GO 0005684.
GO 0000257 is Class.
GO 0000263 is Class.
GO 0000278 is Class.
GO 0000286 is Class.
GO 0000286 SubClassOf GO 0016638,.
GO 0000286 SubClassOf RO 0000057 some CHEBI 15361,.
GO 0000286 SubClassOf RO 0000057 some CHEBI 15377,.
GO 0000286 SubClassOf RO 0000057 some CHEBI 15378,.
GO 0000286 SubClassOf RO 0000057 some CHEBI 28938,.
GO 0000286 SubClassOf RO 0000057 some CHEBI 57540,.
GO 0000286 SubClassOf RO 0000057 some CHEBI 57945,.
GO 0000286 SubClassOf RO 0000057 some CHEBI 57972.
GO 0000323 is Class.
GO 0000329 is Class.
GO 0000329 SubClassOf GO 0098852.
GO 0000388 is Class.
GO 0000388 SubClassOf GO 0022618,.
GO 0000388 SubClassOf BFO 0000050 some GO 0000393.
GO 0000393 is Class.
GO 0000398 is Class.
GO 0000439 is Class.
GO 0000456 is Class.
GO 0000461 is Class.
GO 0000461 SubClassOf GO 0000479,.
GO 0000461 SubClassOf GO 0031125,.
GO 0000461 SubClassOf BFO 0000050 some GO 0000462.
GO 0000462 is Class.
GO 0000479 is Class.
GO 0000500 is Class.
GO 0000500 SubClassOf GO 0000120,.
GO 0000500 SubClassOf RO 0002162 some NCBITaxon 2759.
GO 0000578 is Class.
GO 0000718 is Class.
GO 0000718 SubClassOf GO 0044349.
GO 0000720 is Class.
GO 0000720 SubClassOf GO 0006289.
GO 0000763 is Class.
GO 0000786 is Class.
GO 0000788 is Class.
GO 0000792 is Class.
GO 0000803 is Class.
GO 0000818 is Class.
GO 0000819 is Class.
GO 0000819 SubClassOf GO 0098813.
GO 0000823 is Class.
GO 0000823 SubClassOf GO 0051766.
GO 0000902 is Class.
GO 0000909 is Class.
GO 0000956 is Class.
GO 0000978 is Class.
GO 0000990 is Class.
GO 0000993 is Class.
GO 0000993 SubClassOf GO 0043175.
GO 0000994 is Class.
GO 0000994 SubClassOf GO 0043175.
GO 0001000 is Class.
GO 0001000 SubClassOf GO 0043175.
GO 0001010 is Class.
GO 0001010 SubClassOf GO 0030674,.
GO 0001010 SubClassOf BFO 0000051 some GO 0061629.
GO 0001033 is Class.
GO 0001042 is Class.
GO 0001042 SubClassOf GO 0043175.
GO 0001046 is Class.
GO 0001048 is Class.
GO 0001048 SubClassOf GO 0043175.
GO 0001049 is Class.
GO 0001049 SubClassOf GO 0043175.
GO 0001107 is Class.
GO 0001163 is Class.
GO 0001164 is Class.
GO 0001164 SubClassOf GO 0001046,.
GO 0001164 SubClassOf GO 0001163,.
GO 0001164 SubClassOf BFO 0000050 some GO 0001188.
GO 0001188 is Class.
GO 0001410 is Class.
GO 0001410 SubClassOf GO 0048468.
GO 0001501 is Class.
GO 0001501 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001434).
GO 0001501 SubClassOf GO 0048731,.
GO 0001501 SubClassOf GO 0048856,.
GO 0001501 SubClassOf RO 0002162 some NCBITaxon 33213,.
GO 0001501 SubClassOf RO 0002296 some UBERON 0001434.
GO 0001538 is Class.
GO 0001541 is Class.
GO 0001541 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001305).
GO 0001541 SubClassOf GO 0048856,.
GO 0001541 SubClassOf BFO 0000050 some GO 0008585,.
GO 0001541 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0001541 SubClassOf RO 0002296 some UBERON 0001305.
GO 0001555 is Class.
GO 0001555 SubClassOf GO 0048588.
GO 0001568 is Class.
GO 0001568 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001981).
GO 0001568 SubClassOf GO 0048856,.
GO 0001568 SubClassOf BFO 0000050 some GO 0001944,.
GO 0001568 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0001568 SubClassOf RO 0002296 some UBERON 0001981.
GO 0001570 is Class.
GO 0001571 is Class.
GO 0001571 SubClassOf GO 0004888.
GO 0001654 is Class.
GO 0001654 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0000970).
GO 0001654 SubClassOf GO 0007423,.
GO 0001654 SubClassOf GO 0048856,.
GO 0001654 SubClassOf BFO 0000050 some GO 0150063,.
GO 0001654 SubClassOf RO 0002162 some NCBITaxon 6072,.
GO 0001654 SubClassOf RO 0002296 some UBERON 0000970.
GO 0001655 is Class.
GO 0001655 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0004122).
GO 0001655 SubClassOf GO 0048731,.
GO 0001655 SubClassOf GO 0048856,.
GO 0001655 SubClassOf BFO 0000051 some GO 0072001,.
GO 0001655 SubClassOf RO 0002162 some NCBITaxon 6072,.
GO 0001655 SubClassOf RO 0002296 some UBERON 0004122.
GO 0001656 is Class.
GO 0001656 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0000081).
GO 0001656 SubClassOf GO 0001822,.
GO 0001656 SubClassOf GO 0048856,.
GO 0001656 SubClassOf RO 0002162 some NCBITaxon 7776,.
GO 0001656 SubClassOf RO 0002296 some UBERON 0000081.
GO 0001657 is Class.
GO 0001657 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0000084).
GO 0001657 SubClassOf GO 0048856,.
GO 0001657 SubClassOf GO 0072164,.
GO 0001657 SubClassOf RO 0002162 some NCBITaxon 7776,.
GO 0001657 SubClassOf RO 0002296 some UBERON 0000084.
GO 0001664 is Class.
GO 0001666 is Class.
GO 0001666 SubClassOf GO 0006950,.
GO 0001666 SubClassOf GO 0036293.
GO 0001673 is Class.
GO 0001673 SubClassOf GO 0005634.
GO 0001674 is Class.
GO 0001674 SubClassOf GO 0005634.
GO 0001701 is Class.
GO 0001702 is Class.
GO 0001708 is Class.
www.w3.org/2000/01/-schema# is Annotations.
www.w3.org/2000/01/-schema# is GO 0048468.
GO 0001709 is Class.
GO 0001710 is Class.
GO 0001739 is Class.
GO 0001739 is equivalent to GO 0000792 and (BFO 0000050 some GO 0000803).
GO 0001739 SubClassOf GO 0000792,.
GO 0001739 SubClassOf BFO 0000050 some GO 0000803,.
GO 0001739 SubClassOf RO 0002162 some NCBITaxon 131567.
GO 0001745 is Class.
GO 0001748 is Class.
GO 0001748 is equivalent to GO 0048856 and (RO 0002296 some UBERON 6001059).
GO 0001748 SubClassOf GO 0048856,.
GO 0001748 SubClassOf RO 0002162 some NCBITaxon 50557,.
GO 0001748 SubClassOf RO 0002296 some UBERON 6001059.
GO 0001756 is Class.
GO 0001773 is Class.
GO 0001773 SubClassOf GO 0002274.
GO 0001775 is Class.
GO 0001776 is Class.
GO 0001781 is Class.
GO 0001781 SubClassOf GO 0033028.
GO 0001783 is Class.
GO 0001788 is Class.
GO 0001788 SubClassOf GO 0001794,.
GO 0001788 SubClassOf GO 0001909,.
GO 0001788 SubClassOf RO 0002162 some NCBITaxon 7742.
GO 0001794 is Class.
GO 0001816 is Class.
GO 0001822 is Class.
GO 0001822 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002113).
GO 0001822 SubClassOf GO 0048513,.
GO 0001822 SubClassOf GO 0048856,.
GO 0001822 SubClassOf BFO 0000050 some GO 0072001,.
GO 0001822 SubClassOf RO 0002162 some NCBITaxon 7776,.
GO 0001822 SubClassOf RO 0002296 some UBERON 0002113.
GO 0001823 is Class.
GO 0001823 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0000080).
GO 0001823 SubClassOf GO 0001822,.
GO 0001823 SubClassOf GO 0048856,.
GO 0001823 SubClassOf RO 0002162 some NCBITaxon 7776,.
GO 0001823 SubClassOf RO 0002296 some UBERON 0000080.
GO 0001824 is Class.
GO 0001824 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0000358).
GO 0001824 SubClassOf GO 0048856,.
GO 0001824 SubClassOf BFO 0000050 some GO 0001701,.
GO 0001824 SubClassOf RO 0002162 some NCBITaxon 32525,.
GO 0001824 SubClassOf RO 0002296 some UBERON 0000358.
GO 0001839 is Class.
GO 0001840 is Class.
GO 0001840 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0003075).
GO 0001840 SubClassOf GO 0048856,.
GO 0001840 SubClassOf GO 0060429,.
GO 0001840 SubClassOf BFO 0000050 some GO 0043009,.
GO 0001840 SubClassOf RO 0002162 some NCBITaxon 7711,.
GO 0001840 SubClassOf RO 0002296 some UBERON 0003075.
GO 0001842 is Class.
GO 0001848 is Class.
GO 0001856 is Class.
GO 0001856 SubClassOf GO 0001848,.
GO 0001856 SubClassOf not (RO 0002162 some NCBITaxon 4751).
GO 0001880 is Class.
GO 0001880 SubClassOf GO 0060033.
GO 0001885 is Class.
GO 0001885 is equivalent to GO 0032502 and (RO 0002296 some CL 0000115).
GO 0001885 SubClassOf GO 0002064,.
GO 0001885 SubClassOf GO 0032502,.
GO 0001885 SubClassOf BFO 0000050 some GO 0045446,.
GO 0001885 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0001885 SubClassOf RO 0002296 some CL 0000115.
GO 0001889 is Class.
GO 0001889 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002107).
GO 0001889 SubClassOf GO 0048732,.
GO 0001889 SubClassOf GO 0048856,.
GO 0001889 SubClassOf BFO 0000050 some GO 0061008,.
GO 0001889 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0001889 SubClassOf RO 0002296 some UBERON 0002107.
GO 0001890 is Class.
GO 0001890 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001987).
GO 0001890 SubClassOf GO 0048513,.
GO 0001890 SubClassOf GO 0048856,.
GO 0001890 SubClassOf RO 0002162 some NCBITaxon 32525,.
GO 0001890 SubClassOf RO 0002296 some UBERON 0001987.
GO 0001892 is Class.
GO 0001892 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0007106).
GO 0001892 SubClassOf GO 0048568,.
GO 0001892 SubClassOf GO 0048856,.
GO 0001892 SubClassOf BFO 0000050 some GO 0001701,.
GO 0001892 SubClassOf BFO 0000050 some GO 0001890,.
GO 0001892 SubClassOf RO 0002162 some NCBITaxon 32525,.
GO 0001892 SubClassOf RO 0002296 some UBERON 0007106.
GO 0001893 is Class.
GO 0001893 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002450).
GO 0001893 SubClassOf GO 0003006,.
GO 0001893 SubClassOf GO 0048856,.
GO 0001893 SubClassOf GO 0060135,.
GO 0001893 SubClassOf BFO 0000050 some GO 0001890,.
GO 0001893 SubClassOf RO 0002162 some NCBITaxon 32525,.
GO 0001893 SubClassOf RO 0002296 some UBERON 0002450.
GO 0001894 is Class.
GO 0001895 is Class.
GO 0001909 is Class.
GO 0001942 is Class.
GO 0001942 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002073).
GO 0001942 SubClassOf GO 0022405,.
GO 0001942 SubClassOf GO 0048856,.
