www.w3.org/2000/01/-schema# is AnnotationProperty.
MTHU000177 is Class.
MTHU000177 SubClassOf MTHU000176.
MTHU000185 is Class.
MTHU000185 SubClassOf MTHU000080.
MTHU000186 is Class.
MTHU000186 SubClassOf MTHU000034.
MTHU000187 is Class.
MTHU000187 SubClassOf MTHU000040.
MTHU000189 is Class.
MTHU000189 SubClassOf MTHU000072,.
MTHU000189 SubClassOf MTHU000075.
MTHU000190 is Class.
MTHU000190 SubClassOf MTHU000077.
MTHU000191 is Class.
MTHU000191 SubClassOf MTHU000190.
MTHU000195 is Class.
MTHU000195 SubClassOf MTHU000052.
MTHU000209 is Class.
Thing is www.w3.org/2002/07/#.
MTHU000210 is Class.
MTHU000210 SubClassOf MTHU000209.
MTHU000211 is Class.
MTHU000211 SubClassOf MTHU000209.
MTHU000212 is Class.
MTHU000212 SubClassOf MTHU000209.
MTHU000213 is Class.
MTHU000213 SubClassOf MTHU000083.
MTHU000219 is Class.
MTHU000220 is Class.
MTHU000221 is Class.
MTHU000221 SubClassOf MTHU000220.
MTHU000222 is Class.
MTHU000224 is Class.
MTHU000225 is Class.
MTHU000225 SubClassOf MTHU000078,.
MTHU000225 SubClassOf MTHU000224.
MTHU000228 is Class.
MTHU000228 SubClassOf MTHU000086.
MTHU000229 is Class.
MTHU000229 SubClassOf MTHU000089.
MTHU000243 is Class.
MTHU000243 SubClassOf MTHU000057.
MTHU000244 is Class.
MTHU000244 SubClassOf MTHU000243.
MTHU000246 is Class.
MTHU000246 SubClassOf MTHU000243.
MTHU000247 is Class.
MTHU000247 SubClassOf MTHU000243.
MTHU000248 is Class.
MTHU000248 SubClassOf MTHU000243.
MTHU000249 is Class.
MTHU000249 SubClassOf MTHU000072,.
MTHU000249 SubClassOf MTHU000083.
MTHU000250 is Class.
MTHU000250 SubClassOf MTHU000080,.
MTHU000250 SubClassOf MTHU000176.
MTHU000252 is Class.
MTHU000252 SubClassOf MTHU000102.
MTHU000253 is Class.
MTHU000253 SubClassOf MTHU004886.
MTHU000257 is Class.
MTHU000257 SubClassOf MTHU000086,.
MTHU000257 SubClassOf MTHU000089.
MTHU000258 is Class.
MTHU000258 SubClassOf MTHU000089,.
MTHU000258 SubClassOf MTHU004886.
MTHU000259 is Class.
MTHU000259 SubClassOf MTHU000089.
MTHU000260 is Class.
MTHU000260 SubClassOf MTHU000089.
MTHU000263 is Class.
MTHU000263 SubClassOf MTHU000089,.
MTHU000263 SubClassOf MTHU004886.
MTHU000267 is Class.
MTHU000267 SubClassOf MTHU004886.
MTHU000283 is Class.
MTHU000283 SubClassOf MTHU000243,.
MTHU000283 SubClassOf MTHU004886.
MTHU000290 is Class.
MTHU000290 SubClassOf MTHU000034.
MTHU000291 is Class.
MTHU000291 SubClassOf MTHU000034.
MTHU000292 is Class.
MTHU000292 SubClassOf MTHU000034.
MTHU000293 is Class.
MTHU000293 SubClassOf MTHU000086.
MTHU000295 is Class.
MTHU000295 SubClassOf MTHU000050.
MTHU000301 is Class.
MTHU000301 SubClassOf MTHU000243.
MTHU000313 is Class.
MTHU000313 SubClassOf MTHU000032.
MTHU000316 is Class.
MTHU000316 SubClassOf MTHU000106.
MTHU000317 is Class.
MTHU000317 SubClassOf MTHU000106,.
MTHU000317 SubClassOf MTHU001730.
MTHU000324 is Class.
MTHU000324 SubClassOf MTHU000119.
MTHU000328 is Class.
MTHU000328 SubClassOf MTHU000243.
MTHU000333 is Class.
MTHU000333 SubClassOf MTHU000139.
MTHU000334 is Class.
MTHU000334 SubClassOf MTHU000139.
MTHU000335 is Class.
MTHU000335 SubClassOf MTHU000040,.
MTHU000335 SubClassOf MTHU000075.
MTHU000336 is Class.
MTHU000336 SubClassOf MTHU000075.
MTHU000350 is Class.
MTHU000350 SubClassOf MTHU000072.
MTHU000351 is Class.
MTHU000351 SubClassOf MTHU000072.
MTHU000352 is Class.
MTHU000352 SubClassOf MTHU000072.
MTHU000353 is Class.
MTHU000353 SubClassOf MTHU000072.
MTHU000354 is Class.
MTHU000354 SubClassOf MTHU000075.
MTHU000365 is Class.
MTHU000365 SubClassOf MTHU000243.
MTHU000371 is Class.
MTHU000371 SubClassOf MTHU000176.
MTHU000376 is Class.
MTHU000388 is Class.
MTHU000388 SubClassOf MTHU000176.
MTHU000389 is Class.
MTHU000389 SubClassOf MTHU004886.
MTHU000400 is Class.
MTHU000400 SubClassOf MTHU000243.
MTHU000401 is Class.
MTHU000401 SubClassOf MTHU000243.
MTHU000402 is Class.
MTHU000402 SubClassOf MTHU000243.
MTHU000429 is Class.
MTHU000429 SubClassOf MTHU000040.
MTHU000430 is Class.
MTHU000430 SubClassOf MTHU000040.
MTHU000435 is Class.
MTHU000435 SubClassOf MTHU000083.
MTHU000436 is Class.
MTHU000436 SubClassOf MTHU000083.
MTHU000442 is Class.
MTHU000442 SubClassOf MTHU000209.
MTHU000443 is Class.
MTHU000443 SubClassOf MTHU000209.
MTHU000444 is Class.
MTHU000444 SubClassOf MTHU000209.
MTHU000445 is Class.
MTHU000445 SubClassOf MTHU000209.
MTHU000446 is Class.
MTHU000446 SubClassOf MTHU000209.
MTHU000447 is Class.
MTHU000447 SubClassOf MTHU000209.
MTHU000448 is Class.
MTHU000448 SubClassOf MTHU000083.
MTHU000449 is Class.
MTHU000449 SubClassOf MTHU000083,.
MTHU000449 SubClassOf MTHU000209.
MTHU000455 is Class.
MTHU000455 SubClassOf MTHU000209.
MTHU000456 is Class.
MTHU000456 SubClassOf MTHU000209.
MTHU000457 is Class.
MTHU000457 SubClassOf MTHU000209.
MTHU000458 is Class.
MTHU000458 SubClassOf MTHU000209.
MTHU000459 is Class.
MTHU000459 SubClassOf MTHU000209.
MTHU000477 is Class.
MTHU000477 SubClassOf MTHU000003.
MTHU000479 is Class.
MTHU000479 SubClassOf MTHU000477.
MTHU000483 is Class.
MTHU000483 SubClassOf MTHU000477.
MTHU000487 is Class.
MTHU000487 SubClassOf MTHU001435.
MTHU000489 is Class.
MTHU000489 SubClassOf MTHU001435.
MTHU000491 is Class.
MTHU000491 SubClassOf MTHU000052.
MTHU000493 is Class.
MTHU000493 SubClassOf MTHU000040.
MTHU000494 is Class.
MTHU000494 SubClassOf MTHU000072.
MTHU000495 is Class.
MTHU000495 SubClassOf MTHU000072.
MTHU000496 is Class.
MTHU000496 SubClassOf MTHU000075.
MTHU000498 is Class.
MTHU000498 SubClassOf MTHU000034.
MTHU000499 is Class.
MTHU000499 SubClassOf MTHU000034.
MTHU000500 is Class.
MTHU000500 SubClassOf MTHU000034.
MTHU000501 is Class.
MTHU000501 SubClassOf MTHU000190.
MTHU000502 is Class.
MTHU000502 SubClassOf MTHU000190.
MTHU000503 is Class.
MTHU000503 SubClassOf MTHU000190.
MTHU000506 is Class.
MTHU000506 SubClassOf MTHU000052.
MTHU000509 is Class.
MTHU000509 SubClassOf MTHU000089,.
MTHU000509 SubClassOf MTHU004886.
MTHU000511 is Class.
MTHU000511 SubClassOf MTHU000119,.
MTHU000511 SubClassOf MTHU000122.
MTHU000513 is Class.
MTHU000513 SubClassOf MTHU000019.
MTHU000514 is Class.
MTHU000514 SubClassOf MTHU000034,.
MTHU000514 SubClassOf MTHU000086,.
MTHU000514 SubClassOf MTHU000513.
MTHU000515 is Class.
MTHU000515 SubClassOf MTHU000083.
MTHU000517 is Class.
MTHU000517 SubClassOf MTHU000083.
MTHU000520 is Class.
MTHU000520 SubClassOf MTHU000083.
MTHU000523 is Class.
MTHU000523 SubClassOf MTHU000083.
MTHU000527 is Class.
MTHU000527 SubClassOf MTHU026711.
MTHU000531 is Class.
MTHU000531 SubClassOf MTHU000052.
MTHU000533 is Class.
MTHU000533 SubClassOf MTHU000052.
MTHU000539 is Class.
MTHU000539 SubClassOf MTHU000243.
MTHU000554 is Class.
MTHU000554 SubClassOf MTHU000243.
MTHU000555 is Class.
MTHU000555 SubClassOf MTHU000243.
MTHU000556 is Class.
MTHU000556 SubClassOf MTHU000243.
MTHU000557 is Class.
MTHU000557 SubClassOf MTHU000063.
MTHU000560 is Class.
MTHU000560 SubClassOf MTHU000072,.
MTHU000560 SubClassOf MTHU000075.
MTHU000564 is Class.
MTHU000564 SubClassOf MTHU000078,.
MTHU000564 SubClassOf MTHU000190,.
MTHU000564 SubClassOf MTHU001433.
MTHU000565 is Class.
MTHU000565 SubClassOf MTHU000047,.
MTHU000565 SubClassOf MTHU000050,.
MTHU000565 SubClassOf MTHU000080.
MTHU000566 is Class.
MTHU000566 SubClassOf MTHU000080.
MTHU000567 is Class.
MTHU000567 SubClassOf MTHU000086,.
MTHU000567 SubClassOf MTHU000089,.
MTHU000567 SubClassOf MTHU000252,.
MTHU000567 SubClassOf MTHU000513.
MTHU000568 is Class.
MTHU000568 SubClassOf MTHU000102.
MTHU000569 is Class.
MTHU000569 SubClassOf MTHU000568.
MTHU000574 is Class.
MTHU000574 SubClassOf MTHU000089.
MTHU000575 is Class.
MTHU000575 SubClassOf MTHU000052,.
MTHU000575 SubClassOf MTHU000089,.
MTHU000575 SubClassOf MTHU000119,.
MTHU000575 SubClassOf MTHU000122.
MTHU000576 is Class.
MTHU000576 SubClassOf MTHU000086,.
MTHU000576 SubClassOf MTHU000089,.
MTHU000576 SubClassOf MTHU004886.
MTHU000577 is Class.
MTHU000577 SubClassOf MTHU000052.
MTHU000581 is Class.
MTHU000581 SubClassOf MTHU000119.
MTHU000583 is Class.
MTHU000583 SubClassOf MTHU000119,.
MTHU000583 SubClassOf MTHU000122.
MTHU000585 is Class.
MTHU000585 SubClassOf MTHU000034.
MTHU000586 is Class.
MTHU000586 SubClassOf MTHU000034.
MTHU000587 is Class.
MTHU000587 SubClassOf MTHU000034.
MTHU000588 is Class.
MTHU000588 SubClassOf MTHU000034.
MTHU000589 is Class.
MTHU000589 SubClassOf MTHU000037.
MTHU000590 is Class.
MTHU000590 SubClassOf MTHU000037.
MTHU000591 is Class.
MTHU000591 SubClassOf MTHU000037.
MTHU000592 is Class.
MTHU000592 SubClassOf MTHU000037.
MTHU000593 is Class.
MTHU000593 SubClassOf MTHU000037.
MTHU000594 is Class.
MTHU000594 SubClassOf MTHU000040.
MTHU000595 is Class.
MTHU000595 SubClassOf MTHU000040.
MTHU000596 is Class.
MTHU000596 SubClassOf MTHU000072,.
MTHU000596 SubClassOf MTHU000075.
MTHU000598 is Class.
MTHU000598 SubClassOf MTHU000072.
MTHU000599 is Class.
MTHU000599 SubClassOf MTHU000072.
MTHU000600 is Class.
MTHU000600 SubClassOf MTHU000072.
MTHU000601 is Class.
MTHU000601 SubClassOf MTHU000072.
MTHU000602 is Class.
MTHU000602 SubClassOf MTHU000075.
MTHU000603 is Class.
MTHU000603 SubClassOf MTHU000075.
MTHU000604 is Class.
MTHU000604 SubClassOf MTHU000075.
MTHU000605 is Class.
MTHU000605 SubClassOf MTHU000190.
MTHU000610 is Class.
MTHU000610 SubClassOf MTHU000083,.
MTHU000610 SubClassOf MTHU000086.
MTHU000623 is Class.
MTHU000623 SubClassOf MTHU000004.
MTHU000669 is Class.
MTHU000669 SubClassOf MTHU000089.
MTHU000680 is Class.
MTHU000680 SubClassOf MTHU000072.
MTHU000681 is Class.
MTHU000681 SubClassOf MTHU000034.
MTHU000682 is Class.
MTHU000682 SubClassOf MTHU000083.
MTHU000689 is Class.
MTHU000689 SubClassOf MTHU000052.
MTHU000695 is Class.
MTHU000695 SubClassOf MTHU000086.
MTHU000701 is Class.
MTHU000701 SubClassOf MTHU000083.
MTHU000702 is Class.
MTHU000702 SubClassOf MTHU000083.
MTHU000706 is Class.
MTHU000706 SubClassOf MTHU026711.
MTHU000709 is Class.
MTHU000709 SubClassOf MTHU000086.
MTHU000710 is Class.
MTHU000710 SubClassOf MTHU000089.
MTHU000720 is Class.
MTHU000720 SubClassOf MTHU000037.
MTHU000730 is Class.
MTHU000730 SubClassOf MTHU000106.
MTHU000756 is Class.
MTHU000772 is Class.
MTHU000772 SubClassOf MTHU000513.
MTHU000779 is Class.
MTHU000779 SubClassOf MTHU000243.
MTHU000780 is Class.
MTHU000780 SubClassOf MTHU000243.
MTHU000781 is Class.
MTHU000781 SubClassOf MTHU000243.
MTHU000782 is Class.
MTHU000782 SubClassOf MTHU000243.
MTHU000786 is Class.
MTHU000786 SubClassOf MTHU004886.
MTHU000816 is Class.
MTHU000816 SubClassOf MTHU000063.
MTHU000817 is Class.
MTHU000817 SubClassOf MTHU000003.
MTHU000820 is Class.
MTHU000820 SubClassOf MTHU000037.
MTHU000822 is Class.
MTHU000822 SubClassOf MTHU000040.
MTHU000823 is Class.
MTHU000823 SubClassOf MTHU000040.
MTHU000824 is Class.
MTHU000824 SubClassOf MTHU000072.
MTHU000825 is Class.
MTHU000825 SubClassOf MTHU000072.
MTHU000826 is Class.
MTHU000826 SubClassOf MTHU000072.
MTHU000827 is Class.
MTHU000827 SubClassOf MTHU000072.
MTHU000828 is Class.
MTHU000828 SubClassOf MTHU000072.
MTHU000829 is Class.
MTHU000829 SubClassOf MTHU000072.
MTHU000830 is Class.
MTHU000830 SubClassOf MTHU000075.
MTHU000831 is Class.
MTHU000831 SubClassOf MTHU000075.
MTHU000832 is Class.
MTHU000832 SubClassOf MTHU000075.
MTHU000833 is Class.
MTHU000833 SubClassOf MTHU000075.
MTHU000834 is Class.
MTHU000834 SubClassOf MTHU000047.
MTHU000843 is Class.
MTHU000843 SubClassOf MTHU000072.
MTHU000844 is Class.
MTHU000844 SubClassOf MTHU000072,.
MTHU000844 SubClassOf MTHU000083.
MTHU000845 is Class.
MTHU000845 SubClassOf MTHU000072.
MTHU000846 is Class.
MTHU000846 SubClassOf MTHU000072.
MTHU000847 is Class.
MTHU000847 SubClassOf MTHU000072.
MTHU000848 is Class.
MTHU000848 SubClassOf MTHU000072.
MTHU000849 is Class.
MTHU000849 SubClassOf MTHU000072.
MTHU000850 is Class.
MTHU000850 SubClassOf MTHU000075.
MTHU000851 is Class.
MTHU000851 SubClassOf MTHU000075.
MTHU000852 is Class.
MTHU000852 SubClassOf MTHU000075.
MTHU000853 is Class.
MTHU000853 SubClassOf MTHU000075.
MTHU000854 is Class.
MTHU000854 SubClassOf MTHU000072.
MTHU000855 is Class.
MTHU000855 SubClassOf MTHU000072.
MTHU000856 is Class.
MTHU000856 SubClassOf MTHU000072.
MTHU000857 is Class.
MTHU000857 SubClassOf MTHU000086.
MTHU000877 is Class.
MTHU000877 SubClassOf MTHU000034.
MTHU000878 is Class.
MTHU000878 SubClassOf MTHU000037.
MTHU000879 is Class.
MTHU000879 SubClassOf MTHU000037.
MTHU000884 is Class.
MTHU000884 SubClassOf MTHU000034.
MTHU000885 is Class.
MTHU000885 SubClassOf MTHU000034.
MTHU000886 is Class.
MTHU000886 SubClassOf MTHU000037.
MTHU000887 is Class.
MTHU000887 SubClassOf MTHU000037.
MTHU000888 is Class.
MTHU000888 SubClassOf MTHU000037.
MTHU000889 is Class.
MTHU000889 SubClassOf MTHU000037.
MTHU000890 is Class.
MTHU000890 SubClassOf MTHU000037.
MTHU000891 is Class.
MTHU000891 SubClassOf MTHU000040.
MTHU000893 is Class.
MTHU000893 SubClassOf MTHU000040.
MTHU000894 is Class.
MTHU000894 SubClassOf MTHU000040.
MTHU000895 is Class.
MTHU000895 SubClassOf MTHU000072.
MTHU000900 is Class.
MTHU000900 SubClassOf MTHU000139.
MTHU000902 is Class.
MTHU000902 SubClassOf MTHU000243.
MTHU000903 is Class.
MTHU000903 SubClassOf MTHU000139.
MTHU000907 is Class.
MTHU000907 SubClassOf MTHU000075.
MTHU000921 is Class.
MTHU000921 SubClassOf MTHU000034.
MTHU000939 is Class.
MTHU000939 SubClassOf MTHU000243.
MTHU000940 is Class.
MTHU000940 SubClassOf MTHU000243.
MTHU000963 is Class.
MTHU000963 SubClassOf MTHU000243.
MTHU000988 is Class.
MTHU000988 SubClassOf MTHU000513.
MTHU000990 is Class.
MTHU000990 SubClassOf MTHU000089,.
MTHU000990 SubClassOf MTHU004886.
MTHU001005 is Class.
MTHU001005 SubClassOf MTHU000075.
MTHU001006 is Class.
MTHU001006 SubClassOf MTHU000139.
MTHU001013 is Class.
MTHU001013 SubClassOf MTHU000139.
MTHU001017 is Class.
MTHU001017 SubClassOf MTHU000075.
MTHU001042 is Class.
MTHU001042 SubClassOf MTHU000063,.
MTHU001042 SubClassOf MTHU000083,.
MTHU001042 SubClassOf MTHU000113.
MTHU001048 is Class.
MTHU001048 SubClassOf MTHU000083.
MTHU001049 is Class.
MTHU001049 SubClassOf MTHU000083,.
MTHU001049 SubClassOf MTHU026711.
MTHU001050 is Class.
MTHU001050 SubClassOf MTHU000083.
MTHU001051 is Class.
MTHU001051 SubClassOf MTHU000083.
MTHU001052 is Class.
MTHU001052 SubClassOf MTHU000083.
MTHU001056 is Class.
MTHU001056 SubClassOf MTHU000052.
MTHU001057 is Class.
MTHU001057 SubClassOf MTHU000052.
MTHU001061 is Class.
MTHU001061 SubClassOf MTHU000119.
MTHU001062 is Class.
MTHU001062 SubClassOf MTHU000086.
MTHU001089 is Class.
MTHU001089 SubClassOf MTHU000067.
MTHU001093 is Class.
MTHU001093 SubClassOf MTHU000252.
MTHU001099 is Class.
MTHU001099 SubClassOf MTHU000034.
MTHU001100 is Class.
MTHU001100 SubClassOf MTHU000034.
MTHU001101 is Class.
MTHU001101 SubClassOf MTHU000034.
MTHU001102 is Class.
MTHU001102 SubClassOf MTHU000034.
MTHU001103 is Class.
MTHU001103 SubClassOf MTHU000037.
MTHU001104 is Class.
MTHU001104 SubClassOf MTHU000037,.
MTHU001104 SubClassOf MTHU000040.
MTHU001105 is Class.
MTHU001105 SubClassOf MTHU000037.
MTHU001106 is Class.
MTHU001106 SubClassOf MTHU000190.
MTHU001107 is Class.
MTHU001107 SubClassOf MTHU000047.
MTHU001111 is Class.
MTHU001111 SubClassOf MTHU000032.
MTHU001113 is Class.
MTHU001113 SubClassOf MTHU000086.
MTHU001114 is Class.
MTHU001114 SubClassOf MTHU000086.
MTHU001115 is Class.
MTHU001115 SubClassOf MTHU000086.
MTHU001116 is Class.
MTHU001116 SubClassOf MTHU000139.
MTHU001126 is Class.
MTHU001126 SubClassOf MTHU000075.
MTHU001136 is Class.
MTHU001136 SubClassOf MTHU000083.
MTHU001137 is Class.
MTHU001137 SubClassOf MTHU000176.
MTHU001150 is Class.
MTHU001150 SubClassOf MTHU000089,.
MTHU001150 SubClassOf MTHU004886.
MTHU001151 is Class.
MTHU001151 SubClassOf MTHU000072,.
MTHU001151 SubClassOf MTHU000075.
MTHU001153 is Class.
MTHU001153 SubClassOf MTHU000040,.
MTHU001153 SubClassOf MTHU000075.
MTHU001154 is Class.
MTHU001154 SubClassOf MTHU000078,.
MTHU001154 SubClassOf MTHU000190.
MTHU001156 is Class.
MTHU001156 SubClassOf MTHU000083.
MTHU001157 is Class.
MTHU001157 SubClassOf MTHU000083.
MTHU001158 is Class.
MTHU001158 SubClassOf MTHU000113.
MTHU001163 is Class.
MTHU001163 SubClassOf MTHU000113.
MTHU001164 is Class.
MTHU001164 SubClassOf MTHU000113.
MTHU001165 is Class.
MTHU001165 SubClassOf MTHU000113.
MTHU001166 is Class.
MTHU001166 SubClassOf MTHU000113.
MTHU001172 is Class.
MTHU001172 SubClassOf MTHU000089.
MTHU001176 is Class.
MTHU001176 SubClassOf MTHU000072.
MTHU001177 is Class.
MTHU001177 SubClassOf MTHU000072.
MTHU001178 is Class.
MTHU001178 SubClassOf MTHU000072.
MTHU001179 is Class.
MTHU001179 SubClassOf MTHU000075.
MTHU001183 is Class.
MTHU001183 SubClassOf MTHU004886.
MTHU001186 is Class.
MTHU001186 SubClassOf MTHU000052.
MTHU001187 is Class.
MTHU001187 SubClassOf MTHU000122.
MTHU001189 is Class.
MTHU001189 SubClassOf MTHU000513.
MTHU001190 is Class.
MTHU001190 SubClassOf MTHU000513.
MTHU001191 is Class.
MTHU001191 SubClassOf MTHU000034.
MTHU001192 is Class.
MTHU001192 SubClassOf MTHU000034.
MTHU001193 is Class.
MTHU001193 SubClassOf MTHU000034.
MTHU001194 is Class.
MTHU001194 SubClassOf MTHU000034.
MTHU001195 is Class.
MTHU001195 SubClassOf MTHU000037.
MTHU001196 is Class.
MTHU001196 SubClassOf MTHU000037.
MTHU001197 is Class.
MTHU001197 SubClassOf MTHU000037.
MTHU001198 is Class.
MTHU001198 SubClassOf MTHU000037.
MTHU001200 is Class.
MTHU001200 SubClassOf MTHU000075.
MTHU001215 is Class.
MTHU001215 SubClassOf MTHU000513.
MTHU001219 is Class.
MTHU001219 SubClassOf MTHU000243.
MTHU001224 is Class.
MTHU001224 SubClassOf MTHU000083.
MTHU001225 is Class.
MTHU001225 SubClassOf MTHU000083.
MTHU001227 is Class.
MTHU001227 SubClassOf MTHU000026.
MTHU001239 is Class.
MTHU001239 SubClassOf MTHU000139.
MTHU001243 is Class.
MTHU001243 SubClassOf MTHU000139.
MTHU001244 is Class.
MTHU001244 SubClassOf MTHU000139.
MTHU001245 is Class.
MTHU001245 SubClassOf MTHU000083.
MTHU001253 is Class.
MTHU001253 SubClassOf MTHU000224.
MTHU001255 is Class.
MTHU001255 SubClassOf MTHU000052.
MTHU001261 is Class.
MTHU001261 SubClassOf MTHU000052.
MTHU001264 is Class.
MTHU001264 SubClassOf MTHU000052.
MTHU001265 is Class.
MTHU001265 SubClassOf MTHU000052.
MTHU001266 is Class.
MTHU001266 SubClassOf MTHU000052.
MTHU001275 is Class.
MTHU001275 SubClassOf MTHU000072.
MTHU001276 is Class.
MTHU001276 SubClassOf MTHU000072,.
MTHU001276 SubClassOf MTHU000075.
MTHU001277 is Class.
MTHU001277 SubClassOf MTHU000075.
MTHU001285 is Class.
MTHU001285 SubClassOf MTHU000113.
MTHU001286 is Class.
MTHU001286 SubClassOf MTHU000113.
MTHU001287 is Class.
MTHU001287 SubClassOf MTHU000113.
MTHU001288 is Class.
MTHU001288 SubClassOf MTHU000113.
MTHU001292 is Class.
MTHU001292 SubClassOf MTHU000113.
MTHU001294 is Class.
MTHU001294 SubClassOf MTHU000113.
MTHU001305 is Class.
MTHU001305 SubClassOf MTHU000080.
MTHU001308 is Class.
