double is Datatype.
CHEBI 17015 is Class.
CHEBI 17020 is Class.
CHEBI 17026 is Class.
CHEBI 17045 is Class.
CHEBI 17051 is Class.
CHEBI 17076 is Class.
CHEBI 17141 is Class.
CHEBI 17151 is Class.
CHEBI 17154 is Class.
CHEBI 17169 is Class.
CHEBI 17231 is Class.
CHEBI 17234 is Class.
CHEBI 17246 is Class.
CHEBI 17303 is Class.
CHEBI 17309 is Class.
CHEBI 17310 is Class.
CHEBI 17347 is Class.
CHEBI 17401 is Class.
CHEBI 174175 is Class.
CHEBI 17439 is Class.
CHEBI 17486 is Class.
CHEBI 17548 is Class.
CHEBI 17579 is Class.
CHEBI 175901 is Class.
CHEBI 17650 is Class.
CHEBI 17698 is Class.
CHEBI 17716 is Class.
CHEBI 17750 is Class.
CHEBI 17754 is Class.
CHEBI 177849 is Class.
CHEBI 177857 is Class.
CHEBI 17814 is Class.
CHEBI 178199 is Class.
CHEBI 17822 is Class.
CHEBI 17824 is Class.
CHEBI 178256 is Class.
CHEBI 17883 is Class.
CHEBI 17933 is Class.
CHEBI 17976 is Class.
CHEBI 17987 is Class.
CHEBI 17992 is Class.
CHEBI 17996 is Class.
CHEBI 18067 is Class.
CHEBI 18145 is Class.
CHEBI 18186 is Class.
CHEBI 181906 is Class.
CHEBI 18208 is Class.
CHEBI 18211 is Class.
CHEBI 18212 is Class.
CHEBI 18243 is Class.
CHEBI 18246 is Class.
CHEBI 18258 is Class.
CHEBI 183394 is Class.
CHEBI 18346 is Class.
CHEBI 183688 is Class.
CHEBI 183811 is Class.
CHEBI 183823 is Class.
CHEBI 18408 is Class.
CHEBI 184756 is Class.
CHEBI 186221 is Class.
CHEBI 18723 is Class.
CHEBI 188559 is Class.
CHEBI 189044 is Class.
CHEBI 189104 is Class.
CHEBI 189897 is Class.
CHEBI 190296 is Class.
CHEBI 190513 is Class.
CHEBI 194186 is Class.
CHEBI 195250 is Class.
CHEBI 195409 is Class.
CHEBI 196955 is Class.
CHEBI 22198 is Class.
CHEBI 22652 is Class.
CHEBI 229657 is Class.
CHEBI 229860 is Class.
CHEBI 230550 is Class.
CHEBI 23123 is Class.
CHEBI 231601 is Class.
CHEBI 23414 is Class.
CHEBI 23614 is Class.
CHEBI 23943 is Class.
CHEBI 23965 is Class.
CHEBI 24267 is Class.
CHEBI 2453 is Class.
CHEBI 247956 is Class.
CHEBI 24848 is Class.
CHEBI 24859 is Class.
CHEBI 24898 is Class.
CHEBI 24996 is Class.
CHEBI 25017 is Class.
CHEBI 2509 is Class.
CHEBI 25094 is Class.
CHEBI 25107 is Class.
CHEBI 25140 is Class.
CHEBI 251408 is Class.
CHEBI 2524 is Class.
CHEBI 25399 is Class.
CHEBI 2549 is Class.
CHEBI 25555 is Class.
CHEBI 2569 is Class.
CHEBI 25805 is Class.
CHEBI 26078 is Class.
CHEBI 26271 is Class.
CHEBI 2639 is Class.
CHEBI 2659 is Class.
CHEBI 26642 is Class.
CHEBI 2666 is Class.
CHEBI 2668 is Class.
CHEBI 26709 is Class.
CHEBI 26710 is Class.
CHEBI 2673 is Class.
CHEBI 2674 is Class.
CHEBI 2675 is Class.
CHEBI 2676 is Class.
CHEBI 2679 is Class.
CHEBI 26833 is Class.
CHEBI 26849 is Class.
CHEBI 26948 is Class.
CHEBI 26986 is Class.
CHEBI 27013 is Class.
CHEBI 27266 is Class.
CHEBI 27300 is Class.
CHEBI 27306 is Class.
CHEBI 27363 is Class.
CHEBI 27373 is Class.
CHEBI 27375 is Class.
CHEBI 27446 is Class.
CHEBI 27455 is Class.
CHEBI 27470 is Class.
CHEBI 27547 is Class.
CHEBI 27560 is Class.
CHEBI 27570 is Class.
CHEBI 27573 is Class.
CHEBI 27585 is Class.
CHEBI 27607 is Class.
CHEBI 27690 is Class.
CHEBI 27732 is Class.
CHEBI 27750 is Class.
CHEBI 27779 is Class.
CHEBI 27786 is Class.
CHEBI 27810 is Class.
CHEBI 27897 is Class.
CHEBI 27902 is Class.
CHEBI 27961 is Class.
CHEBI 27974 is Class.
CHEBI 28001 is Class.
CHEBI 28017 is Class.
CHEBI 28044 is Class.
CHEBI 28077 is Class.
CHEBI 28115 is Class.
CHEBI 28171 is Class.
CHEBI 28177 is Class.
CHEBI 28241 is Class.
CHEBI 28243 is Class.
CHEBI 28262 is Class.
CHEBI 28300 is Class.
CHEBI 28384 is Class.
CHEBI 28445 is Class.
CHEBI 28487 is Class.
CHEBI 28527 is Class.
CHEBI 28544 is Class.
CHEBI 28568 is Class.
CHEBI 28593 is Class.
CHEBI 28621 is Class.
CHEBI 28623 is Class.
CHEBI 28674 is Class.
CHEBI 28685 is Class.
CHEBI 28741 is Class.
CHEBI 28747 is Class.
CHEBI 28757 is Class.
CHEBI 2877 is Class.
CHEBI 28775 is Class.
CHEBI 28787 is Class.
CHEBI 28794 is Class.
CHEBI 28821 is Class.
CHEBI 28824 is Class.
CHEBI 28838 is Class.
CHEBI 28864 is Class.
CHEBI 28885 is Class.
CHEBI 28901 is Class.
CHEBI 28915 is Class.
CHEBI 28918 is Class.
CHEBI 28925 is Class.
CHEBI 28934 is Class.
CHEBI 28940 is Class.
CHEBI 2896 is Class.
CHEBI 28971 is Class.
CHEBI 28984 is Class.
CHEBI 29016 is Class.
CHEBI 29031 is Class.
CHEBI 2904 is Class.
CHEBI 291902 is Class.
CHEBI 29228 is Class.
CHEBI 29377 is Class.
CHEBI 29708 is Class.
CHEBI 2972 is Class.
CHEBI 29805 is Class.
CHEBI 29806 is Class.
CHEBI 29864 is Class.
CHEBI 29987 is Class.
CHEBI 3011 is Class.
CHEBI 3013 is Class.
CHEBI 30187 is Class.
CHEBI 30217 is Class.
CHEBI 30251 is Class.
CHEBI 30347 is Class.
CHEBI 30363 is Class.
CHEBI 3044 is Class.
CHEBI 30563 is Class.
CHEBI 30618 is Class.
CHEBI 30659 is Class.
CHEBI 30660 is Class.
CHEBI 30751 is Class.
CHEBI 30753 is Class.
CHEBI 30768 is Class.
CHEBI 30769 is Class.
CHEBI 3077 is Class.
CHEBI 30832 is Class.
CHEBI 30911 is Class.
CHEBI 31162 is Class.
CHEBI 31174 is Class.
CHEBI 31176 is Class.
CHEBI 31186 is Class.
CHEBI 31199 is Class.
CHEBI 31206 is Class.
CHEBI 31236 is Class.
CHEBI 31292 is Class.
CHEBI 31306 is Class.
CHEBI 31346 is Class.
CHEBI 31403 is Class.
CHEBI 31413 is Class.
CHEBI 31439 is Class.
CHEBI 31516 is Class.
CHEBI 31530 is Class.
CHEBI 31536 is Class.
CHEBI 31584 is Class.
CHEBI 31607 is Class.
CHEBI 31608 is Class.
CHEBI 31614 is Class.
CHEBI 31625 is Class.
CHEBI 31765 is Class.
CHEBI 31793 is Class.
CHEBI 31794 is Class.
CHEBI 3181 is Class.
CHEBI 3183 is Class.
CHEBI 31832 is Class.
CHEBI 31835 is Class.
CHEBI 31837 is Class.
CHEBI 31861 is Class.
CHEBI 31902 is Class.
CHEBI 32010 is Class.
CHEBI 32020 is Class.
CHEBI 32026 is Class.
CHEBI 32027 is Class.
CHEBI 32030 is Class.
CHEBI 32032 is Class.
CHEBI 32034 is Class.
CHEBI 32035 is Class.
CHEBI 3205 is Class.
CHEBI 32063 is Class.
CHEBI 32066 is Class.
CHEBI 32076 is Class.
CHEBI 32111 is Class.
CHEBI 32114 is Class.
CHEBI 32130 is Class.
CHEBI 32139 is Class.
CHEBI 32145 is Class.
CHEBI 32149 is Class.
CHEBI 32150 is Class.
CHEBI 32154 is Class.
CHEBI 32159 is Class.
CHEBI 3216 is Class.
CHEBI 32161 is Class.
CHEBI 32178 is Class.
CHEBI 32223 is Class.
CHEBI 3223 is Class.
CHEBI 32234 is Class.
CHEBI 32243 is Class.
CHEBI 32256 is Class.
CHEBI 3228 is Class.
CHEBI 3231 is Class.
CHEBI 32499 is Class.
CHEBI 32588 is Class.
CHEBI 32596 is Class.
CHEBI 32599 is Class.
CHEBI 32687 is Class.
CHEBI 32879 is Class.
CHEBI 32914 is Class.
CHEBI 32954 is Class.
CHEBI 3309 is Class.
CHEBI 3310 is Class.
CHEBI 3311 is Class.
CHEBI 33118 is Class.
CHEBI 3312 is Class.
CHEBI 33130 is Class.
CHEBI 33234 is Class.
CHEBI 33301 is Class.
CHEBI 33697 is Class.
CHEBI 3374 is Class.
CHEBI 3380 is Class.
CHEBI 3387 is Class.
CHEBI 3393 is Class.
CHEBI 3395 is Class.
CHEBI 3398 is Class.
CHEBI 34056 is Class.
CHEBI 34123 is Class.
CHEBI 34247 is Class.
CHEBI 3437 is Class.
CHEBI 34393 is Class.
CHEBI 3441 is Class.
CHEBI 34665 is Class.
CHEBI 34683 is Class.
CHEBI 34698 is Class.
CHEBI 34706 is Class.
CHEBI 34772 is Class.
CHEBI 34911 is Class.
CHEBI 34914 is Class.
CHEBI 34975 is Class.
CHEBI 35018 is Class.
CHEBI 3510 is Class.
CHEBI 35149 is Class.
CHEBI 3515 is Class.
CHEBI 35176 is Class.
CHEBI 3534 is Class.
CHEBI 3561 is Class.
CHEBI 3565 is Class.
CHEBI 35677 is Class.
CHEBI 35702 is Class.
CHEBI 35812 is Class.
CHEBI 3611 is Class.
CHEBI 3614 is Class.
CHEBI 3619 is Class.
CHEBI 36234 is Class.
CHEBI 3636 is Class.
CHEBI 3638 is Class.
CHEBI 3640 is Class.
CHEBI 364453 is Class.
CHEBI 3647 is Class.
CHEBI 3650 is Class.
CHEBI 3651 is Class.
CHEBI 3654 is Class.
CHEBI 36560 is Class.
CHEBI 36592 is Class.
CHEBI 367163 is Class.
CHEBI 36796 is Class.
CHEBI 3682 is Class.
CHEBI 3698 is Class.
CHEBI 3699 is Class.
CHEBI 3716 is Class.
CHEBI 3720 is Class.
CHEBI 3723 is Class.
CHEBI 3738 is Class.
CHEBI 37397 is Class.
CHEBI 37510 is Class.
CHEBI 37585 is Class.
CHEBI 37586 is Class.
CHEBI 3764 is Class.
CHEBI 3766 is Class.
CHEBI 37808 is Class.
CHEBI 37867 is Class.
CHEBI 39098 is Class.
CHEBI 39211 is Class.
CHEBI 39384 is Class.
CHEBI 39462 is Class.
CHEBI 39465 is Class.
CHEBI 39501 is Class.
CHEBI 39548 is Class.
CHEBI 40050 is Class.
CHEBI 4024 is Class.
CHEBI 40279 is Class.
CHEBI 40303 is Class.
CHEBI 4031 is Class.
CHEBI 4046 is Class.
CHEBI 40572 is Class.
CHEBI 41060 is Class.
CHEBI 41237 is Class.
CHEBI 41423 is Class.
CHEBI 41872 is Class.
CHEBI 41879 is Class.
CHEBI 42191 is Class.
CHEBI 4317 is Class.
CHEBI 43755 is Class.
CHEBI 44185 is Class.
CHEBI 4450 is Class.
CHEBI 4453 is Class.
CHEBI 4464 is Class.
CHEBI 4469 is Class.
CHEBI 4470 is Class.
CHEBI 4489 is Class.
CHEBI 44915 is Class.
CHEBI 44932 is Class.
CHEBI 4518 is Class.
CHEBI 45267 is Class.
CHEBI 4530 is Class.
CHEBI 453011 is Class.
CHEBI 4562 is Class.
CHEBI 45630 is Class.
CHEBI 45783 is Class.
CHEBI 45895 is Class.
CHEBI 4591 is Class.
CHEBI 45924 is Class.
CHEBI 45951 is Class.
CHEBI 45980 is Class.
CHEBI 4604 is Class.
CHEBI 46195 is Class.
CHEBI 46245 is Class.
CHEBI 4631 is Class.
CHEBI 4636 is Class.
CHEBI 4653 is Class.
CHEBI 4657 is Class.
CHEBI 46631 is Class.
CHEBI 46726 is Class.
CHEBI 46793 is Class.
CHEBI 46859 is Class.
CHEBI 46961 is Class.
CHEBI 4706 is Class.
CHEBI 4710 is Class.
CHEBI 4724 is Class.
CHEBI 472657 is Class.
CHEBI 47381 is Class.
CHEBI 47426 is Class.
CHEBI 4754 is Class.
CHEBI 47657 is Class.
CHEBI 47781 is Class.
CHEBI 48107 is Class.
CHEBI 4814 is Class.
CHEBI 48140 is Class.
CHEBI 48213 is Class.
CHEBI 48233 is Class.
CHEBI 48236 is Class.
CHEBI 48390 is Class.
CHEBI 48549 is Class.
CHEBI 48574 is Class.
CHEBI 4877 is Class.
CHEBI 487869 is Class.
CHEBI 48923 is Class.
CHEBI 4903 is Class.
CHEBI 49040 is Class.
CHEBI 4909 is Class.
CHEBI 495055 is Class.
CHEBI 49566 is Class.
CHEBI 49575 is Class.
CHEBI 49662 is Class.
CHEBI 4975 is Class.
CHEBI 49976 is Class.
CHEBI 5001 is Class.
CHEBI 50122 is Class.
CHEBI 50172 is Class.
CHEBI 50217 is Class.
CHEBI 50225 is Class.
CHEBI 50275 is Class.
CHEBI 50378 is Class.
CHEBI 5050 is Class.
CHEBI 50580 is Class.
CHEBI 50694 is Class.
CHEBI 50729 is Class.
CHEBI 50730 is Class.
CHEBI 50742 is Class.
CHEBI 50785 is Class.
CHEBI 50815 is Class.
CHEBI 50819 is Class.
CHEBI 50821 is Class.
CHEBI 50841 is Class.
CHEBI 50845 is Class.
CHEBI 50868 is Class.
CHEBI 50924 is Class.
CHEBI 5108 is Class.
CHEBI 51141 is Class.
CHEBI 51164 is Class.
CHEBI 5118 is Class.
CHEBI 51209 is Class.
CHEBI 5121 is Class.
CHEBI 5123 is Class.
CHEBI 51230 is Class.
CHEBI 51364 is Class.
CHEBI 5138 is Class.
CHEBI 51380 is Class.
CHEBI 5165 is Class.
CHEBI 51805 is Class.
CHEBI 5195 is Class.
CHEBI 52010 is Class.
CHEBI 52053 is Class.
CHEBI 52683 is Class.
CHEBI 52717 is Class.
CHEBI 5291 is Class.
CHEBI 52993 is Class.
CHEBI 53001 is Class.
CHEBI 53248 is Class.
CHEBI 53258 is Class.
CHEBI 53279 is Class.
CHEBI 53351 is Class.
CHEBI 534 is Class.
CHEBI 53424 is Class.
CHEBI 53425 is Class.
CHEBI 53426 is Class.
CHEBI 53448 is Class.
CHEBI 53471 is Class.
CHEBI 53700 is Class.
CHEBI 53775 is Class.
CHEBI 5383 is Class.
CHEBI 5417 is Class.
CHEBI 5530 is Class.
CHEBI 55346 is Class.
CHEBI 553473 is Class.
CHEBI 5537 is Class.
CHEBI 554446 is Class.
CHEBI 5551 is Class.
CHEBI 5553 is Class.
CHEBI 5613 is Class.
CHEBI 5747 is Class.
CHEBI 57589 is Class.
CHEBI 5778 is Class.
CHEBI 5779 is Class.
CHEBI 5790 is Class.
CHEBI 5792 is Class.
CHEBI 5818 is Class.
CHEBI 5855 is Class.
CHEBI 5864 is Class.
CHEBI 59033 is Class.
CHEBI 59040 is Class.
CHEBI 59177 is Class.
CHEBI 59269 is Class.
CHEBI 5937 is Class.
CHEBI 5950 is Class.
CHEBI 5951 is Class.
CHEBI 59732 is Class.
CHEBI 59809 is Class.
CHEBI 6005 is Class.
CHEBI 6030 is Class.
CHEBI 60424 is Class.
CHEBI 6060 is Class.
CHEBI 6061 is Class.
CHEBI 60654 is Class.
CHEBI 6067 is Class.
CHEBI 6076 is Class.
CHEBI 60802 is Class.
CHEBI 61000 is Class.
CHEBI 61057 is Class.
CHEBI 61058 is Class.
CHEBI 6128 is Class.
CHEBI 61468 is Class.
CHEBI 6149 is Class.
CHEBI 61995 is Class.
CHEBI 62968 is Class.
CHEBI 62984 is Class.
CHEBI 62995 is Class.
CHEBI 63036 is Class.
CHEBI 6343 is Class.
CHEBI 63554 is Class.
CHEBI 63577 is Class.
CHEBI 63580 is Class.
CHEBI 63581 is Class.
CHEBI 63599 is Class.
CHEBI 63611 is Class.
CHEBI 63616 is Class.
CHEBI 63620 is Class.
CHEBI 63628 is Class.
CHEBI 63632 is Class.
CHEBI 63638 is Class.
CHEBI 6367 is Class.
CHEBI 63717 is Class.
CHEBI 63845 is Class.
CHEBI 64187 is Class.
CHEBI 64275 is Class.
CHEBI 64276 is Class.
CHEBI 64318 is Class.
CHEBI 6432 is Class.
CHEBI 64355 is Class.
CHEBI 6441 is Class.
CHEBI 6443 is Class.
CHEBI 6456 is Class.
CHEBI 64736 is Class.
CHEBI 64746 is Class.
CHEBI 6504 is Class.
CHEBI 65173 is Class.
CHEBI 6532 is Class.
CHEBI 65353 is Class.
CHEBI 6538 is Class.
CHEBI 6636 is Class.
CHEBI 6650 is Class.
CHEBI 66889 is Class.
CHEBI 66919 is Class.
CHEBI 66964 is Class.
CHEBI 6704 is Class.
CHEBI 6709 is Class.
CHEBI 67121 is Class.
CHEBI 6722 is Class.
CHEBI 6741 is Class.
CHEBI 6754 is Class.
CHEBI 6761 is Class.
CHEBI 6762 is Class.
CHEBI 6775 is Class.
CHEBI 6797 is Class.
CHEBI 6801 is Class.
CHEBI 6807 is Class.
CHEBI 6809 is Class.
CHEBI 6824 is Class.
CHEBI 6838 is Class.
CHEBI 68428 is Class.
CHEBI 68554 is Class.
CHEBI 68610 is Class.
CHEBI 6874 is Class.
CHEBI 6887 is Class.
CHEBI 6904 is Class.
CHEBI 6916 is Class.
CHEBI 6923 is Class.
CHEBI 6931 is Class.
CHEBI 6950 is Class.
CHEBI 6965 is Class.
CHEBI 6970 is Class.
CHEBI 7025 is Class.
CHEBI 70708 is Class.
CHEBI 7071 is Class.
CHEBI 70746 is Class.
CHEBI 70976 is Class.
CHEBI 71193 is Class.
CHEBI 71272 is Class.
CHEBI 71321 is Class.
CHEBI 71940 is Class.
CHEBI 72291 is Class.
CHEBI 72312 is Class.
CHEBI 73504 is Class.
CHEBI 73688 is Class.
CHEBI 74460 is Class.
CHEBI 74500 is Class.
CHEBI 7451 is Class.
CHEBI 74537 is Class.
CHEBI 7454 is Class.
CHEBI 7459 is Class.
CHEBI 7465 is Class.
CHEBI 746859 is Class.
CHEBI 7470 is Class.
CHEBI 7476 is Class.
CHEBI 74768 is Class.
CHEBI 7488 is Class.
CHEBI 7507 is Class.
CHEBI 7508 is Class.
CHEBI 75211 is Class.
CHEBI 7550 is Class.
CHEBI 75626 is Class.
CHEBI 7565 is Class.
CHEBI 7575 is Class.
CHEBI 7577 is Class.
CHEBI 75782 is Class.
CHEBI 75832 is Class.
CHEBI 75955 is Class.
CHEBI 7601 is Class.
CHEBI 76243 is Class.
CHEBI 7627 is Class.
CHEBI 7630 is Class.
CHEBI 76359 is Class.
CHEBI 7640 is Class.
CHEBI 76607 is Class.
CHEBI 76612 is Class.
CHEBI 77032 is Class.
CHEBI 7735 is Class.
CHEBI 77388 is Class.
CHEBI 77417 is Class.
CHEBI 77572 is Class.
CHEBI 77635 is Class.
CHEBI 7773 is Class.
CHEBI 77823 is Class.
CHEBI 77868 is Class.
CHEBI 7789 is Class.
CHEBI 78002 is Class.
CHEBI 7809 is Class.
CHEBI 78277 is Class.
CHEBI 7852 is Class.
CHEBI 78538 is Class.
CHEBI 78604 is Class.
CHEBI 7868 is Class.
CHEBI 78886 is Class.
CHEBI 7915 is Class.
CHEBI 7916 is Class.
CHEBI 7921 is Class.
CHEBI 7936 is Class.
CHEBI 7953 is Class.
CHEBI 7956 is Class.
CHEBI 8028 is Class.
CHEBI 8065 is Class.
CHEBI 8069 is Class.
CHEBI 8080 is Class.
CHEBI 8081 is Class.
CHEBI 8093 is Class.
CHEBI 8104 is Class.
CHEBI 81570 is Class.
CHEBI 81862 is Class.
CHEBI 81908 is Class.
CHEBI 8214 is Class.
CHEBI 8228 is Class.
CHEBI 82365 is Class.
CHEBI 82405 is Class.
CHEBI 82431 is Class.
CHEBI 8247 is Class.
CHEBI 8249 is Class.
CHEBI 82530 is Class.
CHEBI 82557 is Class.
CHEBI 82596 is Class.
CHEBI 82720 is Class.
CHEBI 82978 is Class.
CHEBI 8309 is Class.
CHEBI 83161 is Class.
CHEBI 8327 is Class.
CHEBI 8346 is Class.
CHEBI 8347 is Class.
CHEBI 83527 is Class.
CHEBI 8354 is Class.
CHEBI 8356 is Class.
CHEBI 8357 is Class.
CHEBI 83629 is Class.
CHEBI 8364 is Class.
CHEBI 8378 is Class.
CHEBI 8404 is Class.
CHEBI 84116 is Class.
CHEBI 84254 is Class.
CHEBI 84262 is Class.
CHEBI 8435 is Class.
CHEBI 8459 is Class.
CHEBI 8461 is Class.
CHEBI 8499 is Class.
CHEBI 85010 is Class.
CHEBI 85146 is Class.
CHEBI 85662 is Class.
CHEBI 86364 is Class.
CHEBI 86477 is Class.
CHEBI 8654 is Class.
CHEBI 8665 is Class.
CHEBI 8687 is Class.
CHEBI 87185 is Class.
CHEBI 87192 is Class.
CHEBI 8774 is Class.
CHEBI 8776 is Class.
CHEBI 8805 is Class.
CHEBI 88542 is Class.
CHEBI 8871 is Class.
CHEBI 8913 is Class.
CHEBI 9014 is Class.
CHEBI 90184 is Class.
CHEBI 9073 is Class.
CHEBI 90926 is Class.
CHEBI 9122 is Class.
CHEBI 9123 is Class.
CHEBI 9147 is Class.
CHEBI 9150 is Class.
CHEBI 91656 is Class.
CHEBI 9215 is Class.
CHEBI 9241 is Class.
CHEBI 9313 is Class.
CHEBI 9321 is Class.
CHEBI 9328 is Class.
CHEBI 9331 is Class.
CHEBI 9342 is Class.
CHEBI 9349 is Class.
CHEBI 93837 is Class.
CHEBI 9405 is Class.
CHEBI 94314 is Class.
CHEBI 94449 is Class.
CHEBI 9448 is Class.
CHEBI 94484 is Class.
CHEBI 9449 is Class.
CHEBI 9451 is Class.
CHEBI 9453 is Class.
CHEBI 94621 is Class.
CHEBI 9468 is Class.
CHEBI 9495 is Class.
CHEBI 95341 is Class.
CHEBI 9544 is Class.
CHEBI 9546 is Class.
CHEBI 9566 is Class.
CHEBI 9587 is Class.
CHEBI 9620 is Class.
CHEBI 9648 is Class.
CHEBI 9649 is Class.
CHEBI 9652 is Class.
CHEBI 9654 is Class.
CHEBI 9661 is Class.
CHEBI 9667 is Class.
CHEBI 9671 is Class.
CHEBI 9679 is Class.
CHEBI 9711 is Class.
CHEBI 9725 is Class.
CHEBI 9927 is Class.
CHEBI 9943 is Class.
CHEBI 9948 is Class.
DRON 00000022 is Class.
DRON 00000028 is Class.
DRON 00000029 is Class.
DRON 00000042 is Class.
DRON 00000042 SubClassOf DRON 00000056.
DRON 00000043 is Class.
DRON 00000043 SubClassOf DRON 00000042.
DRON 00000044 is Class.
DRON 00000044 SubClassOf DRON 00000042.
DRON 00000056 is Class.
DRON 00000505 is Class.
DRON 00000511 is Class.
DRON 00000907 is Class.
DRON 00001101 is Class.
DRON 00001104 is Class.
has proper part some is DRON 00000022 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 27470))).
has proper part some SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 27470)).
has proper part some is DRON 00000022 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 27470))).
DRON 00001111 is Class.
DRON 00001112 is Class.
DRON 00001113 is Class.
DRON 00001113 SubClassOf DRON 00001112.
DRON 00001114 is Class.
DRON 00001114 SubClassOf DRON 00001112.
DRON 00001115 is Class.
DRON 00001117 is Class.
DRON 00001117 SubClassOf DRON 00001115.
DRON 00001118 is Class.
DRON 00001119 is Class.
DRON 00001119 SubClassOf DRON 00001118.
DRON 00001122 is Class.
DRON 00001123 is Class.
DRON 00001123 SubClassOf DRON 00001122.
DRON 00001127 is Class.
DRON 00001129 is Class.
DRON 00001129 SubClassOf DRON 00001127.
DRON 00001131 is Class.
