www.w3.org/2000/01/-schema# is AnnotationProperty.
19191 is Class.
19263 is Class.
19309 is Class.
19689 is Class.
19691 is Class.
19954 is Class.
19977 is Class.
2019 is Class.
20202 is Class.
20311 is Class.
20444 is Class.
20499 is Class.
20509 is Class.
20772 is Class.
20774 is Class.
20778 is Class.
20967 is Class.
20 is Class.
21056 is Class.
21061 is Class.
21406 is Class.
2148 is Class.
2150 is Class.
2151 is Class.
2153 is Class.
21555 is Class.
21645 is Class.
21653 is Class.
21698 is Class.
21699 is Class.
216 is Class.
21708 is Class.
21734 is Class.
2188 is Class.
2203 is Class.
2213 is Class.
2228 is Class.
22965 is Class.
23089 is Class.
23204 is Class.
23230 is Class.
23338 is Class.
2340 is Class.
2343 is Class.
2372 is Class.
24036 is Class.
24270 is Class.
2452 is Class.
24539 is Class.
2457 is Class.
245 is Class.
24682 is Class.
2475 is Class.
25358 is Class.
25439 is Class.
25507 is Class.
25567 is Class.
25608 is Class.
25712 is Class.
25784 is Class.
257 is Class.
25994 is Class.
26114 is Class.
26182 is Class.
26230 is Class.
26267 is Class.
26899 is Class.
2689 is Class.
26927 is Class.
26988 is Class.
2701 is Class.
27561 is Class.
28358 is Class.
28422 is Class.
28762 is Class.
28909 is Class.
28957 is Class.
28984 is Class.
29021 is Class.
29174 is Class.
2955 is Class.
29597 is Class.
2961 is Class.
29670 is Class.
29812 is Class.
29853 is Class.
29945 is Class.
30185 is Class.
30237 is Class.
30242 is Class.
3024 is Class.
30372 is Class.
30500 is Class.
30605 is Class.
30765 is Class.
30829 is Class.
30832 is Class.
30859 is Class.
30922 is Class.
3097 is Class.
31371 is Class.
31923 is Class.
3192 is Class.
3378 is Class.
34 is Class.
3581 is Class.
358 is Class.
359 is Class.
3604 is Class.
3668 is Class.
37227 is Class.
3754 is Class.
3791 is Class.
3951 is Class.
4010 is Class.
4081 is Class.
408 is Class.
4329 is Class.
4388 is Class.
4394 is Class.
4396 is Class.
4431 is Class.
450 is Class.
4551 is Class.
4580 is Class.
4584 is Class.
4586 is Class.
4588 is Class.
4598 is Class.
4689 is Class.
469 is Class.
4824 is Class.
4845 is Class.
4847 is Class.
4868 is Class.
4878 is Class.
4879 is Class.
5028 is Class.
5035 is Class.
5044 is Class.
5144 is Class.
5385 is Class.
573 is Class.
583 is Class.
5870 is Class.
5973 is Class.
6050 is Class.
6174 is Class.
6176 is Class.
620 is Class.
6220 is Class.
6231 is Class.
6250 is Class.
6263 is Class.
6284 is Class.
6294 is Class.
6296 is Class.
6297 is Class.
6318 is Class.
6325 is Class.
638 is Class.
644 is Class.
6595 is Class.
6638 is Class.
6649 is Class.
6816 is Class.
6823 is Class.
7027 is Class.
7146 is Class.
7197 is Class.
7208 is Class.
7217 is Class.
7392 is Class.
7499 is Class.
756 is Class.
7623 is Class.
7680 is Class.
7720 is Class.
7728 is Class.
7773 is Class.
7820 is Class.
7869 is Class.
791 is Class.
7974 is Class.
8008 is Class.
800 is Class.
801 is Class.
8079 is Class.
8082 is Class.
8109 is Class.
8515 is Class.
8522 is Class.
8619 is Class.
8740 is Class.
8761 is Class.
8768 is Class.
877 is Class.
8785 is Class.
8846 is Class.
8847 is Class.
8855 is Class.
888 is Class.
8940 is Class.
8980 is Class.
9038 is Class.
9076 is Class.
9154 is Class.
9210 is Class.
932 is Class.
9438 is Class.
9439 is Class.
9455 is Class.
9477 is Class.
9498 is Class.
9768 is Class.
9817 is Class.
9922 is Class.
9940 is Class.
9965 is Class.
CHEBI 15765 is Class.
CHEBI 17245 is Class.
CHEBI 26948 is Class.
CHEBI 29745 is Class.
CHR 9606-chr11p15.4 is Class.
CHR 9606-chr15q14 is Class.
CHR 9606-chr16p13.2 is Class.
CHR 9606-chr2q22 is Class.
CHR 9606-chr2q32-q33 is Class.
CHR 9606-chr4q25 is Class.
CHR 9606-chr5 is Class.
CHR 9606-chr6q16 is Class.
CHR 9606-chrXq is Class.
ENVO 00001998 is Class.
ENVO 01001026 is Class.
ENVO 01001284 is Class.
ENVO 01001285 is Class.
ENVO 01001286 is Class.
ENVO 01001288 is Class.
GO 0004563 is Class.
GO 0008611 is Class.
GO 0045453 is Class.
GO 0051458 is Class.
GO 0120054 is Class.
HP 0000006 is Class.
HP 0000347 is Class.
HP 0000717 is Class.
HP 0000726 is Class.
HP 0000924 is Class.
HP 0000999 is Class.
HP 0001249 is Class.
HP 0001252 is Class.
HP 0001257 is Class.
HP 0001300 is Class.
HP 0001417 is Class.
HP 0001626 is Class.
HP 0001999 is Class.
HP 0002047 is Class.
HP 0002153 is Class.
HP 0002373 is Class.
HP 0002901 is Class.
HP 0003429 is Class.
HP 0003560 is Class.
HP 0003581 is Class.
HP 0003593 is Class.
HP 0003621 is Class.
HP 0003623 is Class.
HP 0004308 is Class.
HP 0007754 is Class.
HP 0010550 is Class.
HP 0011463 is Class.
HP 0012758 is Class.
HP 0030824 is Class.
HP 0031375 is Class.
HP 0100035 is Class.
HP 0100306 is Class.
HP 0100324 is Class.
HP 0100497 is Class.
HP 0100502 is Class.
HP 0100512 is Class.
HP 0100526 is Class.
HP 0100584 is Class.
HP 0100640 is Class.
HP 0100699 is Class.
HP 0100716 is Class.
HP 0100774 is Class.
HP 0100786 is Class.
HP 0100806 is Class.
HP 0100845 is Class.
HP 0100963 is Class.
HsapDv 0000114 is Class.
HsapDv 0000144 is Class.
MONDO 0000001 is Class.
MONDO 0000030 is Class.
MONDO 0000030 SubClassOf MONDO 0002612,.
MONDO 0000030 SubClassOf MONDO 0017704.
MONDO 0000050 is Class.
MONDO 0000050 SubClassOf MONDO 0013099.
MONDO 0000054 is Class.
MONDO 0000060 is Class.
MONDO 0000065 is Class.
predisposes towards some MONDO 0005266) is MONDO 0020573 and (mondo#.
predisposes towards some MONDO 0005266) SubClassOf MONDO 0020573,.
predisposes towards some MONDO 0005266 is mondo#.
MONDO 0000067 is Class.
MONDO 0000119 is Class.
MONDO 0000119 SubClassOf MONDO 0005453.
MONDO 0000128 is Class.
MONDO 0000128 SubClassOf MONDO 0020127.
MONDO 0000137 is Class.
MONDO 0000137 SubClassOf MONDO 0100545.
MONDO 0000152 is Class.
MONDO 0000160 is Class.
MONDO 0000160 SubClassOf MONDO 0016022.
MONDO 0000166 is Class.
MONDO 0000166 SubClassOf MONDO 0100545.
MONDO 0000167 is Class.
MONDO 0000167 SubClassOf MONDO 0024237.
MONDO 0000171 is Class.
MONDO 0000172 is Class.
MONDO 0000173 is Class.
MONDO 0000179 is Class.
MONDO 0000179 SubClassOf MONDO 0015148.
MONDO 0000181 is Class.
MONDO 0000181 SubClassOf MONDO 0001149,.
MONDO 0000181 SubClassOf MONDO 0004674,.
MONDO 0000181 SubClassOf MONDO 0100500.
MONDO 0000188 is Class.
MONDO 0000188 SubClassOf MONDO 0100545.
MONDO 0000262 is Class.
MONDO 0000351 is Class.
MONDO 0000355 is Class.
MONDO 0000390 is Class.
MONDO 0000390 SubClassOf MONDO 0020242.
MONDO 0000414 is Class.
MONDO 0000415 is Class.
MONDO 0000437 is Class.
MONDO 0000448 is Class.
MONDO 0000448 SubClassOf MONDO 0100545.
MONDO 0000455 is Class.
MONDO 0000455 SubClassOf MONDO 0020242.
MONDO 0000456 is Class.
MONDO 0000456 SubClassOf MONDO 0100545.
MONDO 0000476 is Class.
MONDO 0000476 SubClassOf MONDO 0015494.
MONDO 0000477 is Class.
MONDO 0000478 is Class.
MONDO 0000479 is Class.
MONDO 0000490 is Class.
MONDO 0000505 is Class.
MONDO 0000509 is Class.
MONDO 0000524 is Class.
MONDO 0000524 is equivalent to MONDO 0003113 and MONDO 0015864.
MONDO 0000524 SubClassOf MONDO 0003113,.
MONDO 0000524 SubClassOf MONDO 0015864.
MONDO 0000533 is Class.
MONDO 0000535 is Class.
MONDO 0000542 is Class.
MONDO 0000544 is Class.
MONDO 0000544 is equivalent to MONDO 0005105 and (RO 0004030 some UBERON 0000344).
MONDO 0000544 SubClassOf MONDO 0005105,.
MONDO 0000544 SubClassOf MONDO 0006320,.
MONDO 0000544 SubClassOf RO 0004030 some UBERON 0000344.
MONDO 0000547 is Class.
MONDO 0000557 is Class.
MONDO 0000561 is Class.
MONDO 0000577 is Class.
MONDO 0000591 is Class.
MONDO 0000592 is Class.
MONDO 0000595 is Class.
MONDO 0000600 is Class.
MONDO 0000600 SubClassOf MONDO 0012000.
MONDO 0000698 is Class.
MONDO 0000700 is Class.
MONDO 0000700 SubClassOf MONDO 0100545.
MONDO 0000723 is Class.
MONDO 0000723 SubClassOf MONDO 0100545.
MONDO 0000724 is Class.
MONDO 0000724 SubClassOf MONDO 0100545.
MONDO 0000732 is Class.
MONDO 0000736 is Class.
MONDO 0000761 is Class.
MONDO 0000819 is Class.
MONDO 0000819 SubClassOf MONDO 0100545.
MONDO 0000828 is Class.
MONDO 0000828 is equivalent to MONDO 0005180 and (RO 0000053 some HP 0003621).
MONDO 0000828 SubClassOf MONDO 0005180,.
MONDO 0000828 SubClassOf MONDO 0017279,.
MONDO 0000828 SubClassOf RO 0000053 some HP 0003621,.
has onset before some HsapDv 0000114 is mondo#.
MONDO 0000838 is Class.
MONDO 0000885 is Class.
MONDO 0000902 is Class.
MONDO 0000902 SubClassOf MONDO 0024237,.
MONDO 0000902 SubClassOf RO 0004003 some 10914.
MONDO 0000903 is Class.
MONDO 0000903 SubClassOf MONDO 0020065.
MONDO 0000904 is Class.
MONDO 0000904 SubClassOf MONDO 0100545.
MONDO 0000910 is Class.
MONDO 0000910 SubClassOf MONDO 0019200.
MONDO 0000945 is Class.
MONDO 0000995 is Class.
MONDO 0000995 SubClassOf MONDO 0100545.
MONDO 0001000 is Class.
MONDO 0001004 is Class.
MONDO 0001004 is equivalent to MONDO 0015926 and (RO 0004028 some ENVO 01001286).
MONDO 0001004 SubClassOf MONDO 0015926,.
MONDO 0001004 SubClassOf RO 0004028 some ENVO 01001286.
MONDO 0001005 is Class.
MONDO 0001005 is equivalent to MONDO 0015926 and (RO 0004028 some ENVO 01001288).
MONDO 0001005 SubClassOf MONDO 0001000,.
MONDO 0001005 SubClassOf MONDO 0015926,.
MONDO 0001005 SubClassOf RO 0004028 some ENVO 01001288.
MONDO 0001052 is Class.
MONDO 0001052 is equivalent to MONDO 0000262 and (RO 0000053 some PATO 0001863).
MONDO 0001052 SubClassOf MONDO 0000262,.
MONDO 0001052 SubClassOf RO 0000053 some PATO 0001863.
MONDO 0001054 is Class.
MONDO 0001054 SubClassOf MONDO 0005085.
MONDO 0001071 is Class.
MONDO 0001084 is Class.
MONDO 0001132 is Class.
MONDO 0001132 SubClassOf MONDO 0000595.
MONDO 0001149 is Class.
MONDO 0001170 is Class.
MONDO 0001240 is Class.
MONDO 0001445 is Class.
MONDO 0001476 is Class.
MONDO 0001539 is Class.
MONDO 0001539 SubClassOf MONDO 0008375.
MONDO 0001627 is Class.
MONDO 0001718 is Class.
MONDO 0001734 is Class.
MONDO 0001734 SubClassOf MONDO 0100545.
MONDO 0001755 is Class.
MONDO 0001829 is Class.
MONDO 0001836 is Class.
MONDO 0001909 is Class.
MONDO 0001923 is Class.
MONDO 0001923 SubClassOf MONDO 0019118.
MONDO 0001924 is Class.
MONDO 0001924 SubClassOf MONDO 0019118,.
MONDO 0001924 SubClassOf RO 0004026 some UBERON 0001782.
MONDO 0001925 is Class.
MONDO 0001925 SubClassOf MONDO 0019118.
MONDO 0001982 is Class.
MONDO 0002005 is Class.
MONDO 0002175 is Class.
MONDO 0002211 is Class.
MONDO 0002243 is Class.
MONDO 0002271 is Class.
MONDO 0002283 is Class.
MONDO 0002311 is Class.
MONDO 0002461 is Class.
MONDO 0002461 SubClassOf MONDO 0002462.
MONDO 0002462 is Class.
MONDO 0002465 is Class.
MONDO 0002525 is Class.
MONDO 0002562 is Class.
MONDO 0002604 is Class.
MONDO 0002612 is Class.
MONDO 0002612 SubClassOf MONDO 0005384.
MONDO 0002679 is Class.
MONDO 0002679 SubClassOf MONDO 0005394.
MONDO 0002921 is Class.
MONDO 0002988 is Class.
MONDO 0002988 SubClassOf MONDO 0000544.
MONDO 0003004 is Class.
MONDO 0003010 is Class.
MONDO 0003010 SubClassOf MONDO 0005005.
MONDO 0003113 is Class.
MONDO 0003122 is Class.
MONDO 0003233 is Class.
MONDO 0003233 SubClassOf MONDO 0100545.
MONDO 0003290 is Class.
MONDO 0003290 SubClassOf MONDO 0005384.
MONDO 0003321 is Class.
MONDO 0003338 is Class.
MONDO 0003406 is Class.
MONDO 0003430 is Class.
MONDO 0003441 is Class.
MONDO 0003608 is Class.
MONDO 0003727 is Class.
MONDO 0003727 SubClassOf MONDO 0012000.
MONDO 0003736 is Class.
MONDO 0003736 SubClassOf MONDO 0000600.
MONDO 0003740 is Class.
MONDO 0003740 SubClassOf MONDO 0000600.
MONDO 0003748 is Class.
MONDO 0003748 SubClassOf MONDO 0012000.
MONDO 0003757 is Class.
MONDO 0003847 is Class.
MONDO 0003924 is Class.
MONDO 0004069 is Class.
MONDO 0004579 is Class.
MONDO 0004587 is Class.
MONDO 0004587 SubClassOf MONDO 0100545.
MONDO 0004664 is Class.
MONDO 0004674 is Class.
MONDO 0004736 is Class.
MONDO 0004882 is Class.
MONDO 0004882 is equivalent to MONDO 0011782 and (RO 0004026 some UBERON 0001776).
MONDO 0004882 SubClassOf MONDO 0004885,.
MONDO 0004882 SubClassOf MONDO 0011782,.
MONDO 0004882 SubClassOf MONDO 0024237.
MONDO 0004884 is Class.
MONDO 0004885 is Class.
MONDO 0004957 is Class.
MONDO 0004963 is Class.
MONDO 0004976 is Class.
MONDO 0004979 is Class.
MONDO 0005002 is Class.
MONDO 0005004 is Class.
MONDO 0005005 is Class.
MONDO 0005005 is equivalent to MONDO 0005004 and (RO 0004026 some UBERON 0002113).
MONDO 0005005 SubClassOf MONDO 0005004,.
MONDO 0005005 SubClassOf MONDO 0005549,.
MONDO 0005005 SubClassOf MONDO 0007763.
MONDO 0005007 is Class.
MONDO 0005007 is equivalent to MONDO 0004957 and (RO 0004026 some UBERON 0001155).
MONDO 0005007 SubClassOf MONDO 0002271,.
MONDO 0005007 SubClassOf MONDO 0004957.
MONDO 0005027 is Class.
MONDO 0005042 is Class.
MONDO 0005045 is Class.
MONDO 0005045 SubClassOf MONDO 0000591.
MONDO 0005071 is Class.
MONDO 0005085 is Class.
MONDO 0005090 is Class.
MONDO 0005105 is Class.
MONDO 0005115 is Class.
MONDO 0005115 is equivalent to MONDO 0005027 and (RO 0004026 some UBERON 0001871).
MONDO 0005115 SubClassOf MONDO 0005027,.
MONDO 0005115 SubClassOf MONDO 0017704,.
MONDO 0005115 SubClassOf RO 0004026 some UBERON 0001871.
MONDO 0005130 is Class.
MONDO 0005144 is Class.
MONDO 0005144 DisjointWith MONDO 0005145.
MONDO 0005145 is Class.
MONDO 0005145 SubClassOf MONDO 0004976.
MONDO 0005145 DisjointWith MONDO 0005144.
MONDO 0005150 is Class.
MONDO 0005150 SubClassOf MONDO 0002175,.
MONDO 0005150 SubClassOf MONDO 0019118.
MONDO 0005180 is Class.
MONDO 0005180 SubClassOf MONDO 0100545.
MONDO 0005196 is Class.
MONDO 0005217 is Class.
MONDO 0005244 is Class.
MONDO 0005254 is Class.
MONDO 0005257 is Class.
MONDO 0005257 SubClassOf MONDO 0005254.
MONDO 0005258 is Class.
MONDO 0005266 is Class.
MONDO 0005272 is Class.
MONDO 0005272 SubClassOf MONDO 0018881.
MONDO 0005277 is Class.
MONDO 0005302 is Class.
MONDO 0005302 SubClassOf MONDO 0007743,.
MONDO 0005302 SubClassOf RO 0004024 some NBO 0000455.
MONDO 0005315 is Class.
MONDO 0005342 is Class.
MONDO 0005348 is Class.
MONDO 0005348 SubClassOf MONDO 0006603.
MONDO 0005352 is Class.
MONDO 0005352 SubClassOf MONDO 0000592.
MONDO 0005355 is Class.
MONDO 0005355 SubClassOf MONDO 0006715.
MONDO 0005363 is Class.
MONDO 0005363 SubClassOf MONDO 0100313.
MONDO 0005367 is Class.
MONDO 0005367 SubClassOf MONDO 0005530.
MONDO 0005384 is Class.
MONDO 0005384 SubClassOf MONDO 0005027.
MONDO 0005394 is Class.
MONDO 0005394 SubClassOf MONDO 0011057,.
MONDO 0005394 SubClassOf RO 0004026 some UBERON 0003499.
MONDO 0005404 is Class.
MONDO 0005404 SubClassOf MONDO 0100545.
MONDO 0005405 is Class.
MONDO 0005405 is equivalent to MONDO 0004979 and (RO 0000053 some HP 0011463).
MONDO 0005405 SubClassOf MONDO 0004979,.
MONDO 0005405 SubClassOf RO 0000053 some HP 0011463.
MONDO 0005410 is Class.
MONDO 0005414 is Class.
MONDO 0005414 is equivalent to MONDO 0005090 and (RO 0000053 some HP 0031375).
MONDO 0005414 SubClassOf MONDO 0005090,.
MONDO 0005414 SubClassOf RO 0000053 some HP 0031375.
MONDO 0005415 is Class.
MONDO 0005417 is Class.
MONDO 0005417 SubClassOf MONDO 0005150.
MONDO 0005424 is Class.
MONDO 0005425 is Class.
MONDO 0005425 is equivalent to MONDO 0005424 and (RO 0004028 some ENVO 00001998).
MONDO 0005425 SubClassOf MONDO 0005424,.
MONDO 0005425 SubClassOf RO 0004028 some ENVO 00001998.
MONDO 0005426 is Class.
MONDO 0005426 SubClassOf MONDO 0005394.
MONDO 0005451 is Class.
MONDO 0005452 is Class.
MONDO 0005452 SubClassOf MONDO 0005451.
MONDO 0005453 is Class.
MONDO 0005455 is Class.
MONDO 0005456 is Class.
MONDO 0005457 is Class.
MONDO 0005458 is Class.
MONDO 0005464 is Class.
MONDO 0005464 SubClassOf MONDO 0008375.
MONDO 0005466 is Class.
MONDO 0005466 SubClassOf MONDO 0003406.
MONDO 0005468 is Class.
MONDO 0005469 is Class.
MONDO 0005469 SubClassOf MONDO 0005468.
MONDO 0005475 is Class.
MONDO 0005475 SubClassOf MONDO 0005277.
MONDO 0005477 is Class.
MONDO 0005478 is Class.
MONDO 0005478 SubClassOf MONDO 0005477.
MONDO 0005485 is Class.
MONDO 0005487 is Class.
MONDO 0005487 SubClassOf MONDO 0005485.
MONDO 0005501 is Class.
MONDO 0005516 is Class.
MONDO 0005520 is Class.
MONDO 0005528 is Class.
MONDO 0005530 is Class.
MONDO 0005549 is Class.
MONDO 0005556 is Class.
MONDO 0005556 is equivalent to MONDO 0002462 and (RO 0004022 some MONDO 0007915).
MONDO 0005556 SubClassOf MONDO 0002462,.
MONDO 0005556 SubClassOf RO 0004022 some MONDO 0007915.
MONDO 0005579 is Class.
MONDO 0005579 SubClassOf MONDO 0100545.
MONDO 0005620 is Class.
MONDO 0005620 SubClassOf MONDO 0100545.
MONDO 0005621 is Class.
MONDO 0005621 SubClassOf MONDO 0011057,.
MONDO 0005621 SubClassOf MONDO 0043510.
MONDO 0005685 is Class.
MONDO 0005686 is Class.
MONDO 0005705 is Class.
MONDO 0005705 SubClassOf MONDO 0004664.
MONDO 0005712 is Class.
MONDO 0005712 SubClassOf MONDO 0100545.
MONDO 0005754 is Class.
MONDO 0005754 SubClassOf MONDO 0000415,.
MONDO 0005754 SubClassOf MONDO 0100030.
MONDO 0005861 is Class.
MONDO 0005861 SubClassOf MONDO 0041806.
MONDO 0005882 is Class.
MONDO 0005928 is Class.
MONDO 0005928 SubClassOf MONDO 0000945.
MONDO 0005934 is Class.
MONDO 0005955 is Class.
MONDO 0006022 is Class.
MONDO 0006100 is Class.
MONDO 0006238 is Class.
MONDO 0006320 is Class.
MONDO 0006408 is Class.
MONDO 0006408 SubClassOf MONDO 0003924.
MONDO 0006489 is Class.
MONDO 0006489 SubClassOf MONDO 0000544.
MONDO 0006515 is Class.
MONDO 0006567 is Class.
MONDO 0006567 SubClassOf MONDO 0001240,.
MONDO 0006567 SubClassOf MONDO 0018477.
MONDO 0006603 is Class.
MONDO 0006686 is Class.
MONDO 0006686 SubClassOf MONDO 0005394.
MONDO 0006710 is Class.
MONDO 0006710 SubClassOf MONDO 0005384.
MONDO 0006715 is Class.
MONDO 0006891 is Class.
MONDO 0006891 SubClassOf MONDO 0005384.
MONDO 0006892 is Class.
MONDO 0006892 SubClassOf MONDO 0005384.
MONDO 0007039 is Class.
MONDO 0007039 SubClassOf MONDO 0021061,.
MONDO 0007039 SubClassOf RO 0004003 some 7773.
MONDO 0007052 is Class.
MONDO 0007052 SubClassOf MONDO 0006238,.
MONDO 0007052 SubClassOf MONDO 0017824.
MONDO 0007087 is Class.
MONDO 0007087 SubClassOf MONDO 0016241.
MONDO 0007097 is Class.
MONDO 0007097 SubClassOf MONDO 0020127.
MONDO 0007098 is Class.
MONDO 0007098 SubClassOf MONDO 0005620,.
MONDO 0007098 SubClassOf RO 0004003 some 2475.
MONDO 0007100 is Class.
MONDO 0007100 SubClassOf MONDO 0020127.
MONDO 0007101 is Class.
MONDO 0007104 is Class.
MONDO 0007104 SubClassOf MONDO 0024237,.
MONDO 0007104 SubClassOf RO 0004003 some 17994,.
MONDO 0007104 SubClassOf RO 0004029 some HP 0000726,.
MONDO 0007104 SubClassOf RO 0004029 some HP 0001300,.
MONDO 0007104 SubClassOf RO 0004029 some MONDO 0004976.
MONDO 0007105 is Class.
MONDO 0007105 SubClassOf MONDO 0030923.
MONDO 0007109 is Class.
MONDO 0007109 SubClassOf MONDO 0000577,.
MONDO 0007109 SubClassOf MONDO 0019403.
MONDO 0007111 is Class.
MONDO 0007111 SubClassOf MONDO 0016483.
MONDO 0007113 is Class.
MONDO 0007113 SubClassOf MONDO 0100545.
MONDO 0007163 is Class.
MONDO 0007163 SubClassOf MONDO 0016227,.
MONDO 0007163 SubClassOf MONDO 0100254.
MONDO 0007166 is Class.
MONDO 0007166 SubClassOf MONDO 0100309.
MONDO 0007176 is Class.
MONDO 0007176 SubClassOf MONDO 0019118,.
MONDO 0007176 SubClassOf RO 0004003 some 11714.
MONDO 0007187 is Class.
MONDO 0007187 SubClassOf MONDO 0100545.
MONDO 0007263 is Class.
MONDO 0007266 is Class.
MONDO 0007266 SubClassOf MONDO 0005045.
MONDO 0007267 is Class.
MONDO 0007267 SubClassOf MONDO 0005045.
MONDO 0007268 is Class.
MONDO 0007268 SubClassOf MONDO 0005045.
MONDO 0007272 is Class.
MONDO 0007272 SubClassOf MONDO 0017758,.
MONDO 0007272 SubClassOf RO 0004003 some 13815.
MONDO 0007275 is Class.
MONDO 0007275 SubClassOf MONDO 0020127.
MONDO 0007294 is Class.
MONDO 0007294 SubClassOf MONDO 0018943,.
MONDO 0007294 SubClassOf MONDO 0100150,.
MONDO 0007294 SubClassOf MONDO 0100196.
MONDO 0007295 is Class.
MONDO 0007295 SubClassOf MONDO 0000414,.
MONDO 0007295 SubClassOf MONDO 0017704.
MONDO 0007297 is Class.
MONDO 0007297 SubClassOf MONDO 0005620,.
MONDO 0007297 SubClassOf MONDO 0018591,.
MONDO 0007297 SubClassOf RO 0004003 some 6174.
MONDO 0007316 is Class.
MONDO 0007316 SubClassOf MONDO 0100545.
MONDO 0007325 is Class.
MONDO 0007325 SubClassOf MONDO 0100545.
MONDO 0007344 is Class.
MONDO 0007344 SubClassOf MONDO 0100545.
MONDO 0007351 is Class.
MONDO 0007351 SubClassOf MONDO 0020242.
MONDO 0007353 is Class.
MONDO 0007353 SubClassOf MONDO 0020242.
MONDO 0007354 is Class.
MONDO 0007354 SubClassOf MONDO 0100545.
MONDO 0007362 is Class.
MONDO 0007362 SubClassOf MONDO 0015993,.
MONDO 0007362 SubClassOf MONDO 0019200.
MONDO 0007365 is Class.
MONDO 0007365 is equivalent to MONDO 0016027 and (RO 0004003 some 6296).
MONDO 0007365 SubClassOf MONDO 0016027,.
MONDO 0007365 SubClassOf RO 0004003 some 6296.
MONDO 0007366 is Class.
MONDO 0007366 is equivalent to MONDO 0016027 and (RO 0004003 some 6297).
MONDO 0007366 SubClassOf MONDO 0016027,.
MONDO 0007366 SubClassOf RO 0004003 some 6297.
MONDO 0007384 is Class.
MONDO 0007384 SubClassOf MONDO 0020127.
MONDO 0007401 is Class.
MONDO 0007401 SubClassOf MONDO 0100545.
MONDO 0007440 is Class.
MONDO 0007440 SubClassOf MONDO 0100545.
MONDO 0007450 is Class.
MONDO 0007450 SubClassOf MONDO 0100545.
MONDO 0007473 is Class.
MONDO 0007473 SubClassOf MONDO 0100545.
MONDO 0007495 is Class.
MONDO 0007495 SubClassOf MONDO 0016812,.
MONDO 0007495 SubClassOf MONDO 0044807,.
MONDO 0007495 SubClassOf MONDO 0100184,.
disease responds to some CHEBI 15765 is mondo#.
MONDO 0007496 is Class.
MONDO 0007496 is equivalent to MONDO 0044807 and (RO 0004003 some 801).
MONDO 0007496 SubClassOf MONDO 0020065,.
MONDO 0007496 SubClassOf MONDO 0021095,.
MONDO 0007496 SubClassOf MONDO 0044807,.
MONDO 0007496 SubClassOf MONDO 0700002.
MONDO 0007537 is Class.
MONDO 0007537 SubClassOf MONDO 0100545.
MONDO 0007539 is Class.
MONDO 0007539 SubClassOf MONDO 0100545.
MONDO 0007592 is Class.
MONDO 0007592 SubClassOf MONDO 0020127.
MONDO 0007608 is Class.
MONDO 0007614 is Class.
MONDO 0007626 is Class.
MONDO 0007626 SubClassOf MONDO 0100545.
MONDO 0007639 is Class.
MONDO 0007639 SubClassOf MONDO 0100443,.
MONDO 0007639 SubClassOf MONDO 0100444.
MONDO 0007640 is Class.
MONDO 0007640 SubClassOf MONDO 0019118,.
