double is Datatype.
CHEBI 135272 is Class.
CHEBI 135276 is Class.
CHEBI 135282 is Class.
CHEBI 135283 is Class.
CHEBI 135285 is Class.
CHEBI 135288 is Class.
CHEBI 135292 is Class.
CHEBI 135293 is Class.
CHEBI 135306 is Class.
CHEBI 135307 is Class.
CHEBI 135310 is Class.
CHEBI 135317 is Class.
CHEBI 135323 is Class.
CHEBI 135339 is Class.
CHEBI 135340 is Class.
CHEBI 135342 is Class.
CHEBI 135343 is Class.
CHEBI 135354 is Class.
CHEBI 135361 is Class.
CHEBI 135363 is Class.
CHEBI 135364 is Class.
CHEBI 135367 is Class.
CHEBI 135372 is Class.
CHEBI 135379 is Class.
CHEBI 135381 is Class.
CHEBI 135397 is Class.
CHEBI 135399 is Class.
CHEBI 135402 is Class.
CHEBI 135404 is Class.
CHEBI 135406 is Class.
CHEBI 135419 is Class.
CHEBI 135420 is Class.
CHEBI 135422 is Class.
CHEBI 135423 is Class.
CHEBI 135424 is Class.
CHEBI 135429 is Class.
CHEBI 135433 is Class.
CHEBI 135443 is Class.
CHEBI 135446 is Class.
CHEBI 135451 is Class.
CHEBI 135464 is Class.
CHEBI 135470 is Class.
CHEBI 135479 is Class.
CHEBI 135483 is Class.
CHEBI 135492 is Class.
CHEBI 135493 is Class.
CHEBI 135497 is Class.
CHEBI 135499 is Class.
CHEBI 135506 is Class.
CHEBI 135510 is Class.
CHEBI 135521 is Class.
CHEBI 135523 is Class.
CHEBI 135528 is Class.
CHEBI 135530 is Class.
CHEBI 135531 is Class.
CHEBI 135533 is Class.
CHEBI 135538 is Class.
CHEBI 135545 is Class.
CHEBI 135551 is Class.
CHEBI 135552 is Class.
CHEBI 135554 is Class.
CHEBI 135556 is Class.
CHEBI 135560 is Class.
CHEBI 135572 is Class.
CHEBI 135573 is Class.
CHEBI 135576 is Class.
CHEBI 135580 is Class.
CHEBI 135581 is Class.
CHEBI 135590 is Class.
CHEBI 135600 is Class.
CHEBI 135602 is Class.
CHEBI 135605 is Class.
CHEBI 135611 is Class.
CHEBI 135612 is Class.
CHEBI 135616 is Class.
CHEBI 135619 is Class.
CHEBI 135621 is Class.
CHEBI 135627 is Class.
CHEBI 135629 is Class.
CHEBI 135630 is Class.
CHEBI 135636 is Class.
CHEBI 135639 is Class.
CHEBI 135640 is Class.
CHEBI 135642 is Class.
CHEBI 135647 is Class.
CHEBI 135652 is Class.
CHEBI 135654 is Class.
CHEBI 135655 is Class.
CHEBI 135662 is Class.
CHEBI 135681 is Class.
CHEBI 135685 is Class.
CHEBI 135692 is Class.
CHEBI 135720 is Class.
CHEBI 135726 is Class.
CHEBI 135729 is Class.
CHEBI 135730 is Class.
CHEBI 135737 is Class.
CHEBI 135740 is Class.
CHEBI 135752 is Class.
CHEBI 135756 is Class.
CHEBI 135766 is Class.
CHEBI 135802 is Class.
CHEBI 135811 is Class.
CHEBI 135820 is Class.
CHEBI 135821 is Class.
CHEBI 135832 is Class.
CHEBI 135839 is Class.
CHEBI 135843 is Class.
CHEBI 135846 is Class.
CHEBI 135848 is Class.
CHEBI 135849 is Class.
CHEBI 135885 is Class.
CHEBI 135898 is Class.
CHEBI 135920 is Class.
CHEBI 135925 is Class.
CHEBI 135930 is Class.
CHEBI 135931 is Class.
CHEBI 135935 is Class.
CHEBI 135939 is Class.
CHEBI 135947 is Class.
CHEBI 135948 is Class.
CHEBI 135949 is Class.
CHEBI 135969 is Class.
CHEBI 135974 is Class.
CHEBI 135993 is Class.
CHEBI 136007 is Class.
CHEBI 136009 is Class.
CHEBI 136014 is Class.
CHEBI 136018 is Class.
CHEBI 136048 is Class.
CHEBI 136051 is Class.
CHEBI 137881 is Class.
CHEBI 138856 is Class.
CHEBI 140503 is Class.
CHEBI 140618 is Class.
CHEBI 140628 is Class.
CHEBI 141517 is Class.
CHEBI 142418 is Class.
CHEBI 142432 is Class.
CHEBI 142773 is Class.
CHEBI 143117 is Class.
CHEBI 144421 is Class.
CHEBI 145232 is Class.
CHEBI 145371 is Class.
CHEBI 145372 is Class.
CHEBI 145374 is Class.
CHEBI 145428 is Class.
CHEBI 145430 is Class.
CHEBI 145567 is Class.
CHEBI 145698 is Class.
CHEBI 145701 is Class.
CHEBI 145791 is Class.
CHEBI 146188 is Class.
CHEBI 149226 is Class.
CHEBI 149601 is Class.
CHEBI 15354 is Class.
CHEBI 15356 is Class.
CHEBI 15365 is Class.
CHEBI 15366 is Class.
CHEBI 15367 is Class.
CHEBI 15377 is Class.
CHEBI 15407 is Class.
CHEBI 15409 is Class.
CHEBI 15422 is Class.
CHEBI 15428 is Class.
CHEBI 15443 is Class.
CHEBI 15551 is Class.
CHEBI 156095 is Class.
CHEBI 15640 is Class.
CHEBI 156496 is Class.
CHEBI 15676 is Class.
CHEBI 157175 is Class.
CHEBI 15727 is Class.
CHEBI 15741 is Class.
CHEBI 15758 is Class.
CHEBI 15765 is Class.
CHEBI 15854 is Class.
CHEBI 15882 is Class.
CHEBI 15891 is Class.
CHEBI 15940 is Class.
CHEBI 15948 is Class.
CHEBI 15956 is Class.
CHEBI 16010 is Class.
CHEBI 16118 is Class.
CHEBI 16125 is Class.
CHEBI 16134 is Class.
CHEBI 16150 is Class.
CHEBI 16163 is Class.
CHEBI 16199 is Class.
CHEBI 16204 is Class.
CHEBI 16236 is Class.
CHEBI 16240 is Class.
CHEBI 16243 is Class.
CHEBI 16261 is Class.
CHEBI 16335 is Class.
CHEBI 16336 is Class.
CHEBI 16347 is Class.
CHEBI 16389 is Class.
CHEBI 164200 is Class.
CHEBI 16422 is Class.
CHEBI 16436 is Class.
CHEBI 16449 is Class.
CHEBI 16454 is Class.
CHEBI 16526 is Class.
CHEBI 16581 is Class.
CHEBI 16586 is Class.
CHEBI 16664 is Class.
CHEBI 16684 is Class.
CHEBI 166975 is Class.
CHEBI 16704 is Class.
CHEBI 16708 is Class.
CHEBI 16709 is Class.
CHEBI 16714 is Class.
CHEBI 16726 is Class.
CHEBI 16742 is Class.
CHEBI 167574 is Class.
CHEBI 167707 is Class.
CHEBI 16794 is Class.
CHEBI 16796 is Class.
CHEBI 16811 is Class.
CHEBI 168396 is Class.
CHEBI 168398 is Class.
CHEBI 16842 is Class.
CHEBI 168426 is Class.
CHEBI 16856 is Class.
CHEBI 16869 is Class.
CHEBI 16914 is Class.
CHEBI 16958 is Class.
CHEBI 16962 is Class.
CHEBI 16997 is Class.
CHEBI 170007 is Class.
CHEBI 17015 is Class.
CHEBI 17020 is Class.
CHEBI 17026 is Class.
CHEBI 17126 is Class.
CHEBI 17151 is Class.
CHEBI 17154 is Class.
CHEBI 17224 is Class.
CHEBI 17231 is Class.
CHEBI 17234 is Class.
CHEBI 17246 is Class.
CHEBI 17252 is Class.
CHEBI 17263 is Class.
CHEBI 172677 is Class.
CHEBI 172943 is Class.
CHEBI 172944 is Class.
CHEBI 17303 is Class.
CHEBI 17306 is Class.
CHEBI 17309 is Class.
CHEBI 17310 is Class.
CHEBI 17334 is Class.
CHEBI 17347 is Class.
CHEBI 17376 is Class.
CHEBI 17439 is Class.
CHEBI 174690 is Class.
CHEBI 17486 is Class.
CHEBI 17548 is Class.
CHEBI 17579 is Class.
CHEBI 175901 is Class.
CHEBI 17650 is Class.
CHEBI 17658 is Class.
CHEBI 176844 is Class.
CHEBI 17698 is Class.
CHEBI 17716 is Class.
CHEBI 177418 is Class.
CHEBI 177453 is Class.
CHEBI 17750 is Class.
CHEBI 17754 is Class.
CHEBI 177605 is Class.
CHEBI 177631 is Class.
CHEBI 177758 is Class.
CHEBI 177849 is Class.
CHEBI 17814 is Class.
CHEBI 178199 is Class.
CHEBI 17822 is Class.
CHEBI 17823 is Class.
CHEBI 17824 is Class.
CHEBI 178256 is Class.
CHEBI 17833 is Class.
CHEBI 17836 is Class.
CHEBI 17883 is Class.
CHEBI 17976 is Class.
CHEBI 17987 is Class.
CHEBI 17992 is Class.
CHEBI 180653 is Class.
CHEBI 18067 is Class.
CHEBI 18145 is Class.
CHEBI 18186 is Class.
CHEBI 181906 is Class.
CHEBI 18208 is Class.
CHEBI 18212 is Class.
CHEBI 18243 is Class.
CHEBI 18246 is Class.
CHEBI 18257 is Class.
CHEBI 18258 is Class.
CHEBI 18293 is Class.
CHEBI 18295 is Class.
CHEBI 183394 is Class.
CHEBI 18357 is Class.
CHEBI 18358 is Class.
CHEBI 183688 is Class.
CHEBI 183811 is Class.
CHEBI 183823 is Class.
CHEBI 18408 is Class.
CHEBI 18723 is Class.
CHEBI 188719 is Class.
CHEBI 189104 is Class.
CHEBI 190294 is Class.
CHEBI 190296 is Class.
CHEBI 190298 is Class.
CHEBI 190301 is Class.
CHEBI 190513 is Class.
CHEBI 190523 is Class.
CHEBI 190605 is Class.
CHEBI 195280 is Class.
CHEBI 196955 is Class.
CHEBI 2038 is Class.
CHEBI 205919 is Class.
CHEBI 22198 is Class.
CHEBI 22494 is Class.
CHEBI 22652 is Class.
CHEBI 22660 is Class.
CHEBI 22868 is Class.
CHEBI 229212 is Class.
CHEBI 229213 is Class.
CHEBI 229225 is Class.
CHEBI 229230 is Class.
CHEBI 229236 is Class.
CHEBI 229526 is Class.
CHEBI 229649 is Class.
CHEBI 229657 is Class.
CHEBI 229764 is Class.
CHEBI 230550 is Class.
CHEBI 231324 is Class.
CHEBI 231598 is Class.
CHEBI 231601 is Class.
CHEBI 23359 is Class.
CHEBI 23414 is Class.
CHEBI 23614 is Class.
CHEBI 2376 is Class.
CHEBI 2379 is Class.
CHEBI 23965 is Class.
CHEBI 2401 is Class.
CHEBI 24041 is Class.
CHEBI 2453 is Class.
CHEBI 24564 is Class.
CHEBI 2469 is Class.
CHEBI 24848 is Class.
CHEBI 24859 is Class.
CHEBI 24898 is Class.
CHEBI 24996 is Class.
CHEBI 2500 is Class.
CHEBI 25017 is Class.
CHEBI 25094 is Class.
CHEBI 25140 is Class.
CHEBI 2524 is Class.
CHEBI 253342 is Class.
CHEBI 2549 is Class.
CHEBI 25555 is Class.
CHEBI 2566 is Class.
CHEBI 2567 is Class.
CHEBI 2569 is Class.
CHEBI 25805 is Class.
CHEBI 26078 is Class.
CHEBI 2611 is Class.
CHEBI 26125 is Class.
CHEBI 261649 is Class.
CHEBI 2618 is Class.
CHEBI 26216 is Class.
CHEBI 2627 is Class.
CHEBI 26271 is Class.
CHEBI 2637 is Class.
CHEBI 2639 is Class.
CHEBI 2654 is Class.
CHEBI 2659 is Class.
CHEBI 2663 is Class.
CHEBI 26642 is Class.
CHEBI 2666 is Class.
CHEBI 2668 is Class.
CHEBI 26709 is Class.
CHEBI 26710 is Class.
CHEBI 2673 is Class.
CHEBI 2674 is Class.
CHEBI 267413 is Class.
CHEBI 2675 is Class.
CHEBI 2676 is Class.
CHEBI 2679 is Class.
CHEBI 2682 is Class.
CHEBI 26833 is Class.
CHEBI 26836 is Class.
CHEBI 26849 is Class.
CHEBI 26948 is Class.
CHEBI 26986 is Class.
CHEBI 27013 is Class.
CHEBI 2704 is Class.
CHEBI 271436 is Class.
CHEBI 2716 is Class.
CHEBI 27266 is Class.
CHEBI 27300 is Class.
CHEBI 27306 is Class.
CHEBI 27363 is Class.
CHEBI 27373 is Class.
CHEBI 27436 is Class.
CHEBI 27446 is Class.
CHEBI 27455 is Class.
CHEBI 27470 is Class.
CHEBI 27478 is Class.
CHEBI 27547 is Class.
CHEBI 27560 is Class.
CHEBI 27565 is Class.
CHEBI 27570 is Class.
CHEBI 27573 is Class.
CHEBI 27585 is Class.
CHEBI 27607 is Class.
CHEBI 2761 is Class.
CHEBI 27644 is Class.
CHEBI 27690 is Class.
CHEBI 27701 is Class.
CHEBI 27732 is Class.
CHEBI 27777 is Class.
CHEBI 27779 is Class.
CHEBI 27796 is Class.
CHEBI 27808 is Class.
CHEBI 27881 is Class.
CHEBI 27897 is Class.
CHEBI 27902 is Class.
CHEBI 2791 is Class.
CHEBI 27953 is Class.
CHEBI 27958 is Class.
CHEBI 27961 is Class.
CHEBI 27974 is Class.
CHEBI 27999 is Class.
CHEBI 28001 is Class.
CHEBI 28044 is Class.
CHEBI 28052 is Class.
CHEBI 28063 is Class.
CHEBI 28077 is Class.
CHEBI 28115 is Class.
CHEBI 28171 is Class.
CHEBI 28177 is Class.
CHEBI 28241 is Class.
CHEBI 28243 is Class.
CHEBI 28262 is Class.
CHEBI 28300 is Class.
CHEBI 28329 is Class.
CHEBI 28384 is Class.
CHEBI 28462 is Class.
CHEBI 28487 is Class.
CHEBI 28502 is Class.
CHEBI 28527 is Class.
CHEBI 28544 is Class.
CHEBI 28568 is Class.
CHEBI 28572 is Class.
CHEBI 28591 is Class.
CHEBI 28593 is Class.
CHEBI 28621 is Class.
CHEBI 28623 is Class.
CHEBI 28674 is Class.
CHEBI 28685 is Class.
CHEBI 28689 is Class.
CHEBI 28741 is Class.
CHEBI 28747 is Class.
CHEBI 28748 is Class.
CHEBI 28757 is Class.
CHEBI 2877 is Class.
CHEBI 28775 is Class.
CHEBI 28787 is Class.
CHEBI 28794 is Class.
CHEBI 28824 is Class.
CHEBI 28830 is Class.
CHEBI 28837 is Class.
CHEBI 28838 is Class.
CHEBI 28864 is Class.
CHEBI 28876 is Class.
CHEBI 28885 is Class.
CHEBI 28901 is Class.
CHEBI 28918 is Class.
CHEBI 28925 is Class.
CHEBI 28934 is Class.
CHEBI 28938 is Class.
CHEBI 28940 is Class.
CHEBI 28946 is Class.
CHEBI 2896 is Class.
CHEBI 28966 is Class.
CHEBI 28971 is Class.
CHEBI 28973 is Class.
CHEBI 29016 is Class.
CHEBI 2904 is Class.
CHEBI 291342 is Class.
CHEBI 2922 is Class.
CHEBI 29222 is Class.
CHEBI 29377 is Class.
CHEBI 2946 is Class.
CHEBI 2948 is Class.
CHEBI 2950 is Class.
CHEBI 2955 is Class.
CHEBI 29673 is Class.
CHEBI 2968 is Class.
CHEBI 29688 is Class.
CHEBI 29708 is Class.
CHEBI 2972 is Class.
CHEBI 29806 is Class.
CHEBI 29864 is Class.
CHEBI 29987 is Class.
CHEBI 3001 is Class.
CHEBI 3011 is Class.
CHEBI 3013 is Class.
CHEBI 30187 is Class.
CHEBI 3023 is Class.
CHEBI 30251 is Class.
CHEBI 30313 is Class.
CHEBI 3044 is Class.
CHEBI 3047 is Class.
CHEBI 3048 is Class.
CHEBI 30563 is Class.
CHEBI 30566 is Class.
CHEBI 3061 is Class.
CHEBI 30618 is Class.
CHEBI 30659 is Class.
CHEBI 30660 is Class.
CHEBI 30753 is Class.
CHEBI 30769 is Class.
CHEBI 3077 is Class.
CHEBI 3082 is Class.
CHEBI 30830 is Class.
CHEBI 30832 is Class.
CHEBI 3084 is Class.
CHEBI 3090 is Class.
CHEBI 30911 is Class.
CHEBI 31000 is Class.
CHEBI 3112 is Class.
CHEBI 31159 is Class.
CHEBI 31162 is Class.
CHEBI 31174 is Class.
CHEBI 31186 is Class.
CHEBI 31189 is Class.
CHEBI 31190 is Class.
CHEBI 31206 is Class.
CHEBI 31225 is Class.
CHEBI 31236 is Class.
CHEBI 31248 is Class.
CHEBI 3125 is Class.
CHEBI 31252 is Class.
CHEBI 3127 is Class.
CHEBI 31290 is Class.
CHEBI 31291 is Class.
CHEBI 31292 is Class.
CHEBI 31293 is Class.
CHEBI 31302 is Class.
CHEBI 31305 is Class.
CHEBI 31308 is Class.
CHEBI 31336 is Class.
CHEBI 31346 is Class.
CHEBI 31348 is Class.
CHEBI 31349 is Class.
CHEBI 313639 is Class.
CHEBI 31401 is Class.
CHEBI 31403 is Class.
CHEBI 31413 is Class.
CHEBI 31424 is Class.
CHEBI 31425 is Class.
CHEBI 31426 is Class.
CHEBI 31431 is Class.
CHEBI 31444 is Class.
CHEBI 31446 is Class.
CHEBI 31448 is Class.
CHEBI 31468 is Class.
CHEBI 31515 is Class.
CHEBI 31527 is Class.
CHEBI 31528 is Class.
CHEBI 31531 is Class.
CHEBI 31536 is Class.
CHEBI 31547 is Class.
CHEBI 31563 is Class.
CHEBI 31564 is Class.
CHEBI 31573 is Class.
CHEBI 31578 is Class.
CHEBI 31584 is Class.
CHEBI 31596 is Class.
CHEBI 31599 is Class.
CHEBI 31600 is Class.
CHEBI 31607 is Class.
CHEBI 31608 is Class.
CHEBI 31612 is Class.
CHEBI 31622 is Class.
CHEBI 31650 is Class.
CHEBI 31654 is Class.
CHEBI 31663 is Class.
CHEBI 31687 is Class.
CHEBI 31701 is Class.
CHEBI 31719 is Class.
CHEBI 3172 is Class.
CHEBI 31739 is Class.
CHEBI 31749 is Class.
CHEBI 31781 is Class.
CHEBI 31783 is Class.
CHEBI 31790 is Class.
CHEBI 31793 is Class.
CHEBI 31794 is Class.
CHEBI 31797 is Class.
CHEBI 31807 is Class.
CHEBI 31809 is Class.
CHEBI 3181 is Class.
CHEBI 31810 is Class.
CHEBI 31817 is Class.
CHEBI 31821 is Class.
CHEBI 31824 is Class.
CHEBI 31827 is Class.
CHEBI 3183 is Class.
CHEBI 31832 is Class.
CHEBI 31835 is Class.
CHEBI 31837 is Class.
CHEBI 31845 is Class.
CHEBI 31857 is Class.
CHEBI 31859 is Class.
CHEBI 31861 is Class.
CHEBI 31897 is Class.
CHEBI 31902 is Class.
CHEBI 31905 is Class.
CHEBI 31943 is Class.
CHEBI 31952 is Class.
CHEBI 31959 is Class.
CHEBI 31981 is Class.
CHEBI 32003 is Class.
CHEBI 32010 is Class.
CHEBI 32015 is Class.
CHEBI 32016 is Class.
CHEBI 32020 is Class.
CHEBI 32026 is Class.
CHEBI 32027 is Class.
CHEBI 32028 is Class.
CHEBI 32030 is Class.
CHEBI 32032 is Class.
CHEBI 32035 is Class.
CHEBI 32036 is Class.
CHEBI 3205 is Class.
CHEBI 32058 is Class.
CHEBI 32061 is Class.
CHEBI 32063 is Class.
CHEBI 32065 is Class.
CHEBI 32066 is Class.
CHEBI 3207 is Class.
CHEBI 32076 is Class.
CHEBI 32111 is Class.
CHEBI 32114 is Class.
CHEBI 3213 is Class.
CHEBI 32139 is Class.
CHEBI 32145 is Class.
CHEBI 32149 is Class.
CHEBI 32150 is Class.
CHEBI 32154 is Class.
CHEBI 32159 is Class.
CHEBI 3216 is Class.
CHEBI 32161 is Class.
CHEBI 32162 is Class.
CHEBI 32168 is Class.
CHEBI 32171 is Class.
CHEBI 32178 is Class.
CHEBI 3219 is Class.
CHEBI 32192 is Class.
CHEBI 32215 is Class.
CHEBI 32223 is Class.
CHEBI 32229 is Class.
CHEBI 3223 is Class.
CHEBI 32234 is Class.
CHEBI 32237 is Class.
CHEBI 32241 is Class.
CHEBI 32243 is Class.
CHEBI 32246 is Class.
CHEBI 32255 is Class.
CHEBI 32278 is Class.
CHEBI 3228 is Class.
CHEBI 32297 is Class.
CHEBI 32315 is Class.
CHEBI 32316 is Class.
CHEBI 32352 is Class.
CHEBI 32391 is Class.
CHEBI 32499 is Class.
CHEBI 32588 is Class.
CHEBI 32596 is Class.
CHEBI 32598 is Class.
CHEBI 32599 is Class.
CHEBI 32687 is Class.
CHEBI 3286 is Class.
CHEBI 32914 is Class.
CHEBI 32954 is Class.
CHEBI 3309 is Class.
CHEBI 3310 is Class.
CHEBI 3311 is Class.
CHEBI 33118 is Class.
CHEBI 3312 is Class.
CHEBI 33130 is Class.
CHEBI 33146 is Class.
CHEBI 33167 is Class.
CHEBI 33234 is Class.
CHEBI 33442 is Class.
CHEBI 3347 is Class.
CHEBI 33697 is Class.
CHEBI 33709 is Class.
CHEBI 3374 is Class.
CHEBI 3380 is Class.
CHEBI 3385 is Class.
CHEBI 3387 is Class.
CHEBI 3390 is Class.
CHEBI 3393 is Class.
CHEBI 3395 is Class.
CHEBI 33975 is Class.
CHEBI 3398 is Class.
CHEBI 3419 is Class.
CHEBI 34247 is Class.
CHEBI 3435 is Class.
CHEBI 3437 is Class.
CHEBI 34385 is Class.
CHEBI 34393 is Class.
CHEBI 3441 is Class.
CHEBI 34474 is Class.
CHEBI 34559 is Class.
CHEBI 34665 is Class.
CHEBI 34683 is Class.
CHEBI 34689 is Class.
CHEBI 34706 is Class.
CHEBI 34749 is Class.
CHEBI 34764 is Class.
CHEBI 34772 is Class.
CHEBI 3478 is Class.
CHEBI 3479 is Class.
CHEBI 34853 is Class.
CHEBI 34888 is Class.
CHEBI 34895 is Class.
CHEBI 34910 is Class.
CHEBI 34914 is Class.
CHEBI 34918 is Class.
CHEBI 34975 is Class.
CHEBI 3504 is Class.
CHEBI 3506 is Class.
CHEBI 35149 is Class.
CHEBI 3515 is Class.
CHEBI 35176 is Class.
CHEBI 3534 is Class.
CHEBI 3547 is Class.
CHEBI 355510 is Class.
CHEBI 35553 is Class.
CHEBI 3558 is Class.
CHEBI 3559 is Class.
CHEBI 3561 is Class.
CHEBI 3565 is Class.
CHEBI 35677 is Class.
CHEBI 35720 is Class.
CHEBI 35854 is Class.
CHEBI 35859 is Class.
CHEBI 36080 is Class.
CHEBI 3611 is Class.
CHEBI 3614 is Class.
CHEBI 3619 is Class.
CHEBI 36234 is Class.
CHEBI 3638 is Class.
CHEBI 3640 is Class.
CHEBI 3641 is Class.
CHEBI 3642 is Class.
CHEBI 364453 is Class.
CHEBI 3647 is Class.
CHEBI 3650 is Class.
CHEBI 3651 is Class.
CHEBI 3654 is Class.
CHEBI 3655 is Class.
CHEBI 36560 is Class.
CHEBI 367163 is Class.
CHEBI 36791 is Class.
CHEBI 36796 is Class.
CHEBI 36798 is Class.
CHEBI 3682 is Class.
CHEBI 3698 is Class.
CHEBI 3699 is Class.
CHEBI 3720 is Class.
CHEBI 3723 is Class.
CHEBI 3732 is Class.
CHEBI 3738 is Class.
CHEBI 37397 is Class.
CHEBI 3743 is Class.
CHEBI 3745 is Class.
CHEBI 3750 is Class.
CHEBI 3752 is Class.
CHEBI 3756 is Class.
CHEBI 37560 is Class.
CHEBI 37583 is Class.
CHEBI 37585 is Class.
CHEBI 37586 is Class.
CHEBI 3761 is Class.
CHEBI 3764 is Class.
CHEBI 3766 is Class.
CHEBI 37867 is Class.
CHEBI 37924 is Class.
CHEBI 37936 is Class.
CHEBI 37937 is Class.
CHEBI 37941 is Class.
CHEBI 37943 is Class.
CHEBI 37950 is Class.
CHEBI 38010 is Class.
CHEBI 3814 is Class.
CHEBI 38545 is Class.
CHEBI 38561 is Class.
CHEBI 38685 is Class.
CHEBI 39098 is Class.
CHEBI 39112 is Class.
CHEBI 39171 is Class.
CHEBI 391960 is Class.
CHEBI 39211 is Class.
CHEBI 39384 is Class.
CHEBI 39462 is Class.
CHEBI 39465 is Class.
CHEBI 39501 is Class.
CHEBI 39548 is Class.
CHEBI 39669 is Class.
CHEBI 3988 is Class.
CHEBI 3994 is Class.
CHEBI 3996 is Class.
CHEBI 40021 is Class.
CHEBI 40237 is Class.
CHEBI 4027 is Class.
CHEBI 40279 is Class.
CHEBI 40303 is Class.
CHEBI 4046 is Class.
CHEBI 40572 is Class.
CHEBI 40968 is Class.
CHEBI 41039 is Class.
CHEBI 41060 is Class.
CHEBI 4109 is Class.
CHEBI 41423 is Class.
CHEBI 41462 is Class.
CHEBI 41531 is Class.
CHEBI 41774 is Class.
CHEBI 41872 is Class.
CHEBI 41879 is Class.
CHEBI 41922 is Class.
CHEBI 41948 is Class.
CHEBI 42068 is Class.
CHEBI 421707 is Class.
CHEBI 42191 is Class.
CHEBI 42638 is Class.
CHEBI 42797 is Class.
CHEBI 42820 is Class.
CHEBI 42944 is Class.
CHEBI 4325 is Class.
