www.genomic-cds.org/ont/genomic-cds.# is ObjectProperty.
C0009373 SubClassOf C0012240.
C0009376 is Class.
C0009376 SubClassOf C0006826,.
C0009376 SubClassOf C0012240.
C0009378 is Class.
C0009378 SubClassOf C0012240,.
C0009378 SubClassOf C0086143.
C0009402 is Class.
C0009402 SubClassOf C0006826,.
C0009402 SubClassOf C0012240.
C0009421 is Class.
C0009421 SubClassOf C2362500.
C0009443 is Class.
C0009443 SubClassOf C0150934,.
C0009443 SubClassOf C3714514.
C0009450 is Class.
C0009450 SubClassOf C0020962,.
C0009450 SubClassOf C3714514.
C0009555 is Class.
C0009555 SubClassOf C2362499.
C0009663 is Class.
C0009663 SubClassOf C0700038,.
C0009663 SubClassOf C1963704,.
C0009663 SubClassOf C2362503,.
C0009663 SubClassOf C3714514.
C0009763 is Class.
C0009763 SubClassOf C0150933,.
C0009763 SubClassOf C3714514.
C0009782 is Class.
C0009782 SubClassOf C1456595.
C0009806 is Class.
C0009806 SubClassOf C0012240,.
C0009806 SubClassOf C1457887.
C0009938 is Class.
C0009938 SubClassOf C0043251,.
C0009938 SubClassOf C1456601,.
C0009938 SubClassOf C1457887.
C0010034 is Class.
C0010034 SubClassOf C0150933.
C0010055 is Class.
C0010055 SubClassOf C2362499,.
C0010055 SubClassOf C2362504.
C0010164 is Class.
C0010164 SubClassOf C1456601.
C0010200 is Class.
C0010200 SubClassOf C0150934,.
C0010200 SubClassOf C1456599,.
C0010200 SubClassOf C1457887.
C0010337 is Class.
C0010337 SubClassOf C2362504.
C0010346 is Class.
C0010346 SubClassOf C0012240.
C0010380 is Class.
C0010380 SubClassOf C1456599,.
C0010380 SubClassOf C2362498.
C0010418 is Class.
C0010418 SubClassOf C0020962,.
C0010418 SubClassOf C3714514.
C0010481 is Class.
C0010481 SubClassOf C0014136.
C0010674 is Class.
C0010674 SubClassOf C1456599,.
C0010674 SubClassOf C1456603.
C0010823 is Class.
C0010823 SubClassOf C3714514.
C0011135 is Class.
C0011135 SubClassOf C0012240.
C0011168 is Class.
C0011168 SubClassOf C0012240.
C0011175 is Class.
C0011175 SubClassOf C1457887,.
C0011175 SubClassOf C2362507.
C0011206 is Class.
C0011206 SubClassOf C1832070,.
C0011206 SubClassOf C2362500.
C0011311 is Class.
C0011311 SubClassOf C3714514.
C0011334 is Class.
C0011334 SubClassOf C1456600.
C0011394 is Class.
C0011394 SubClassOf C1456600.
C0011570 is Class.
C0011570 SubClassOf C1832070.
C0011644 is Class.
C0011644 SubClassOf C0020962,.
C0011644 SubClassOf C1456601.
C0011848 is Class.
C0011848 SubClassOf C0014136,.
C0011848 SubClassOf C1456596,.
C0011848 SubClassOf C2362507.
C0011849 is Class.
C0011849 SubClassOf C0001792,.
C0011849 SubClassOf C0011849,.
C0011849 SubClassOf C0014136,.
C0011849 SubClassOf C1456590,.
C0011849 SubClassOf C2362507,.
Thing is www.w3.org/2002/07/#.
C0011854 is Class.
C0011854 SubClassOf C0011849,.
C0011854 SubClassOf C0014136,.
C0011854 SubClassOf C0020962,.
C0011854 SubClassOf C2362498.
C0011860 is Class.
C0011860 SubClassOf C0011849,.
C0011860 SubClassOf C0014136,.
C0011860 SubClassOf C2362498.
C0011878 is Class.
C0011878 SubClassOf C0011849,.
C0011878 SubClassOf C0014136,.
C0011878 SubClassOf C2362501.
C0011881 is Class.
C0011881 SubClassOf C0011849,.
C0011881 SubClassOf C0014136,.
C0011881 SubClassOf C1456596.
C0011892 is Class.
C0011892 SubClassOf C0740858.
C0011923 is Class.
C0011923 SubClassOf C0086143.
C0011991 is Class.
C0011991 SubClassOf C0012240,.
C0011991 SubClassOf C1457887.
C0012155 is Class.
C0012155 SubClassOf C1456609,.
C0012155 SubClassOf C2362501.
C0012171 is Class.
C0012171 SubClassOf C2362501.
C0012173 is Class.
C0012173 SubClassOf C2362501.
C0012177 is Class.
C0012177 SubClassOf C2362501.
C0012240 is Class.
C0012240 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C0012242 is Class.
C0012242 SubClassOf C0012240.
C0012546 is Class.
C0012546 SubClassOf C0150934,.
C0012546 SubClassOf C3714514.
C0012618 is Class.
C0012618 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C0012691 is Class.
C0012691 SubClassOf C0043251,.
C0012691 SubClassOf C1456595.
C0013080 is Class.
C0013080 SubClassOf C1456603.
C0013142 is Class.
C0013142 SubClassOf C0043251.
C0013216 is Class.
C0013216 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C0013227 is Class.
C0013227 SubClassOf C0013216.
C0013231 is Class.
C0013231 SubClassOf C0013216.
C0013336 is Class.
C0013336 SubClassOf C0014136,.
C0013336 SubClassOf C1456595,.
C0013336 SubClassOf C1456603.
C0013390 is Class.
C0013390 SubClassOf C0043210,.
C0013390 SubClassOf C0700038.
C0013395 is Class.
C0013395 SubClassOf C0012240,.
C0013395 SubClassOf C1457887.
C0013447 is Class.
C0013447 SubClassOf C0150934.
C0013463 is Class.
C0013463 SubClassOf C0012618.
C0013473 is Class.
C0013473 SubClassOf C1832070,.
C0013473 SubClassOf C2362501.
C0013595 is Class.
C0013595 SubClassOf C1456601.
C0013604 is Class.
C0013604 SubClassOf C1457887,.
C0013604 SubClassOf C2362499.
C0013720 is Class.
C0013720 SubClassOf C1456595,.
C0013720 SubClassOf C1456603.
C0013772 is Class.
C0013772 SubClassOf C0001792,.
C0013772 SubClassOf C0043251,.
C0013772 SubClassOf C1456611.
C0013835 is Class.
C0013835 SubClassOf C1456610.
C0013961 is Class.
C0013961 SubClassOf C1456613.
C0014038 is Class.
C0014038 SubClassOf C2362500.
C0014118 is Class.
C0014118 SubClassOf C2362499.
C0014130 is Class.
C0014130 SubClassOf C0014136.
C0014136 is Class.
C0014136 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C0014175 is Class.
C0014175 SubClassOf C0043210,.
C0014175 SubClassOf C0700038.
C0014245 is Class.
C0014245 SubClassOf C0086143,.
C0014245 SubClassOf C2362504.
C0014413 is Class.
C0014413 SubClassOf C1456610.
C0014544 is Class.
C0014544 SubClassOf C2362500.
C0014836 is Class.
C0014836 SubClassOf C3714514.
C0014852 is Class.
C0014852 SubClassOf C0012240,.
C0014852 SubClassOf C0150934.
C0015004 is Class.
C0015004 SubClassOf C1456611,.
C0015004 SubClassOf C1456613,.
C0015004 SubClassOf C2362508.
C0015333 is Class.
C0015333 SubClassOf C0043251,.
C0015333 SubClassOf C1456610.
C0015397 is Class.
C0015397 SubClassOf C0150933.
C0015403 is Class.
C0015403 SubClassOf C0150933.
C0015408 is Class.
C0015408 SubClassOf C0043251,.
C0015408 SubClassOf C0150933.
C0015423 is Class.
C0015423 SubClassOf C0150933.
C0015672 is Class.
C0015672 SubClassOf C1457887.
C0015674 is Class.
C0015674 SubClassOf C1456595,.
C0015674 SubClassOf C3714514.
C0015732 is Class.
C0015732 SubClassOf C0012240.
C0015923 is Class.
C0015923 SubClassOf C0740858,.
C0015923 SubClassOf C1456602,.
C0015923 SubClassOf C1456603.
C0015967 is Class.
C0015967 SubClassOf C1457887,.
C0015967 SubClassOf C3714514.
C0016053 is Class.
C0016053 SubClassOf C1456595.
C0016124 is Class.
C0016124 SubClassOf C0043251,.
C0016124 SubClassOf C1456595.
C0016143 is Class.
C0016143 SubClassOf C0043251,.
C0016143 SubClassOf C2362502.
C0016169 is Class.
C0016169 SubClassOf C0012240,.
C0016169 SubClassOf C1456599.
C0016248 is Class.
C0016248 SubClassOf C0012618.
C0016410 is Class.
C0016410 SubClassOf C2362501.
C0016470 is Class.
C0016470 SubClassOf C0020962,.
C0016470 SubClassOf C2362501.
C0016475 is Class.
C0016475 SubClassOf C2362501.
C0016542 is Class.
C0016542 SubClassOf C0043251.
C0016627 is Class.
C0016627 SubClassOf C1456599,.
C0016627 SubClassOf C3714514.
C0016658 is Class.
C0016658 SubClassOf C0043251,.
C0016658 SubClassOf C1456595.
C0016667 is Class.
C0016667 SubClassOf C1456603.
C0016719 is Class.
C0016719 SubClassOf C1456603,.
C0016719 SubClassOf C2362500.
C0016736 is Class.
C0016736 SubClassOf C0043251,.
C0016736 SubClassOf C1457887.
C0016977 is Class.
C0016977 SubClassOf C0012240.
C0017086 is Class.
C0017086 SubClassOf C2362499.
C0017160 is Class.
C0017160 SubClassOf C0012240,.
C0017160 SubClassOf C3714514.
C0017168 is Class.
C0017168 SubClassOf C0012240.
C0017181 is Class.
C0017181 SubClassOf C0012240,.
C0017181 SubClassOf C1457887.
C0017205 is Class.
C0017205 SubClassOf C1456603,.
C0017205 SubClassOf C2362507.
C0017382 is Class.
C0017382 SubClassOf C1456602,.
C0017382 SubClassOf C1456603.
C0017536 is Class.
C0017536 SubClassOf C3714514.
C0017563 is Class.
C0017563 SubClassOf C1456600.
C0017601 is Class.
C0017601 SubClassOf C0001792,.
C0017601 SubClassOf C0150933.
C0018081 is Class.
C0018081 SubClassOf C0700038,.
C0018081 SubClassOf C1963704,.
C0018081 SubClassOf C2362503,.
C0018081 SubClassOf C3714514.
C0018099 is Class.
C0018099 SubClassOf C1456595.
C0018273 is Class.
C0018273 SubClassOf C0014136,.
C0018273 SubClassOf C2362498.
C0018378 is Class.
C0018378 SubClassOf C2362500.
C0018482 is Class.
C0018482 SubClassOf C3714514.
C0018500 is Class.
C0018500 SubClassOf C1456601.
C0018520 is Class.
C0018520 SubClassOf C1456600,.
C0018520 SubClassOf C1457887.
C0018621 is Class.
C0018621 SubClassOf C0020962,.
C0018621 SubClassOf C0150934.
C0018674 is Class.
C0018674 SubClassOf C0043251.
C0018681 is Class.
C0018681 SubClassOf C1457887,.
C0018681 SubClassOf C2362500.
C0018704 is Class.
C0018704 SubClassOf C1456613.
C0018717 is Class.
C0018717 SubClassOf C0001792,.
C0018717 SubClassOf C1456613.
C0018722 is Class.
C0018722 SubClassOf C1456613.
C0018739 is Class.
C0018739 SubClassOf C1456611,.
C0018739 SubClassOf C1456613,.
C0018739 SubClassOf C2362508.
C0018768 is Class.
C0018768 SubClassOf C0150934.
C0018798 is Class.
C0018798 SubClassOf C1456603,.
C0018798 SubClassOf C2362499.
C0018799 is Class.
C0018799 SubClassOf C0001792,.
C0018799 SubClassOf C2362499.
C0018801 is Class.
C0018801 SubClassOf C0001792,.
C0018801 SubClassOf C2362499.
C0018821 is Class.
C0018821 SubClassOf C2362499,.
C0018821 SubClassOf C2362504.
C0018823 is Class.
C0018823 SubClassOf C2362499,.
C0018823 SubClassOf C2362505.
C0018824 is Class.
C0018824 SubClassOf C2362499.
C0018834 is Class.
C0018834 SubClassOf C0012240,.
C0018834 SubClassOf C1457887.
C0018939 is Class.
C0018939 SubClassOf C2362499.
C0018995 is Class.
C0018995 SubClassOf C0012240,.
C0018995 SubClassOf C1456603,.
C0018995 SubClassOf C2362507.
C0019080 is Class.
C0019080 SubClassOf C0043251,.
C0019080 SubClassOf C1457887,.
C0019080 SubClassOf C2362499.
C0019104 is Class.
C0019104 SubClassOf C3714514.
C0019112 is Class.
C0019112 SubClassOf C0012240.
C0019158 is Class.
C0019158 SubClassOf C0012240,.
C0019158 SubClassOf C3714514.
C0019159 is Class.
C0019159 SubClassOf C0012240,.
C0019159 SubClassOf C3714514.
C0019163 is Class.
C0019163 SubClassOf C0012240,.
C0019163 SubClassOf C3714514.
C0019196 is Class.
C0019196 SubClassOf C0012240,.
C0019196 SubClassOf C3714514.
C0019202 is Class.
C0019202 SubClassOf C0012240,.
C0019202 SubClassOf C1456603,.
C0019202 SubClassOf C2362500,.
C0019202 SubClassOf C2362507.
C0019247 is Class.
C0019247 SubClassOf C1456603.
C0019270 is Class.
C0019270 SubClassOf C0012240.
C0019342 is Class.
C0019342 SubClassOf C0700038,.
C0019342 SubClassOf C1963704,.
C0019342 SubClassOf C2362503,.
C0019342 SubClassOf C3714514.
C0019345 is Class.
C0019345 SubClassOf C1456600,.
C0019345 SubClassOf C3714514.
C0019348 is Class.
C0019348 SubClassOf C0700038,.
C0019348 SubClassOf C1456600,.
C0019348 SubClassOf C1963704,.
C0019348 SubClassOf C2362503,.
C0019348 SubClassOf C3714514.
C0019360 is Class.
C0019360 SubClassOf C0001792,.
C0019360 SubClassOf C1456601,.
C0019360 SubClassOf C2362500,.
C0019360 SubClassOf C3714514.
C0019521 is Class.
C0019521 SubClassOf C0012240.
C0019562 is Class.
C0019562 SubClassOf C1456603.
C0019590 is Class.
C0019655 is Class.
C0019655 SubClassOf C3714514.
C0019682 is Class.
C0019682 SubClassOf C0020962,.
C0019682 SubClassOf C3714514.
C0019829 is Class.
C0019829 SubClassOf C0006826,.
C0019829 SubClassOf C0020962.
C0019855 is Class.
C0019855 SubClassOf C0001792,.
C0019855 SubClassOf C1456613.
C0019932 is Class.
C0019932 SubClassOf C0014136.
C0020050 is Class.
C0020050 SubClassOf C1456610,.
C0020050 SubClassOf C2362502.
C0020179 is Class.
C0020179 SubClassOf C1456603,.
C0020179 SubClassOf C2362500.
C0020183 is Class.
C0020183 SubClassOf C0012618.
C0020255 is Class.
C0020255 SubClassOf C1456603,.
C0020255 SubClassOf C2362500.
C0020456 is Class.
C0020456 SubClassOf C0011849,.
C0020456 SubClassOf C0014136,.
C0020456 SubClassOf C2362507.
C0020517 is Class.
C0020517 SubClassOf C0020962,.
C0020517 SubClassOf C0150934.
C0020538 is Class.
C0020538 SubClassOf C0001792,.
C0020538 SubClassOf C2362499.
C0020542 is Class.
C0020542 SubClassOf C1456599,.
C0020542 SubClassOf C2362499.
C0020550 is Class.
C0020550 SubClassOf C0014136.
C0020615 is Class.
C0020615 SubClassOf C2362507.
C0020616 is Class.
C0020616 SubClassOf C0011849,.
C0020616 SubClassOf C0013216,.
C0020616 SubClassOf C0014136.
C0020649 is Class.
C0020649 SubClassOf C2362499.
C0020676 is Class.
C0020676 SubClassOf C0014136.
C0020699 is Class.
C0020699 SubClassOf C0043210,.
C0020699 SubClassOf C0700038,.
C0020699 SubClassOf C2362504.
C0020962 is Class.
C0020962 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C0021053 is Class.
C0021053 SubClassOf C0020962.
C0021099 is Class.
C0021099 SubClassOf C1456601,.
C0021099 SubClassOf C3714514.
C0021344 is Class.
C0021344 SubClassOf C0700038,.
C0021344 SubClassOf C2362503,.
C0021344 SubClassOf C3714514.
C0021345 is Class.
C0021345 SubClassOf C0020962,.
C0021345 SubClassOf C3714514.
C0021361 is Class.
C0021361 SubClassOf C0043210,.
C0021361 SubClassOf C0700038,.
C0021361 SubClassOf C1456602.
C0021364 is Class.
C0021364 SubClassOf C0025266,.
C0021364 SubClassOf C1963704.
C0021400 is Class.
C0021400 SubClassOf C1456599,.
C0021400 SubClassOf C3714514.
C0021568 is Class.
C0021568 SubClassOf C0043251,.
C0021568 SubClassOf C1456601.
C0021682 is Class.
C0021682 SubClassOf C1456613.
C0021818 is Class.
C0021818 SubClassOf C1456595.
C0021843 is Class.
C0021843 SubClassOf C0012240.
C0022104 is Class.
C0022104 SubClassOf C0012240.
C0022336 is Class.
C0022336 SubClassOf C2362500.
C0022346 is Class.
C0022346 SubClassOf C0012240,.
C0022346 SubClassOf C1457887.
C0022408 is Class.
C0022408 SubClassOf C1456595.
C0022650 is Class.
C0022650 SubClassOf C1456596.
C0022658 is Class.
C0022658 SubClassOf C1456596.
C0022662 is Class.
C0022662 SubClassOf C0086143,.
C0022662 SubClassOf C1456596.
C0022671 is Class.
C0022671 SubClassOf C1456596,.
C0022671 SubClassOf C2362505.
C0022735 is Class.
C0022735 SubClassOf C0025266,.
C0022735 SubClassOf C1456603.
C0022876 is Class.
C0022876 SubClassOf C0700038.
C0022885 is Class.
C0022885 SubClassOf C0086143.
C0022951 is Class.
C0022951 SubClassOf C0012240,.
C0022951 SubClassOf C2362507.
C0023176 is Class.
C0023176 SubClassOf C1456610,.
C0023176 SubClassOf C2362498.
C0023241 is Class.
C0023241 SubClassOf C1456599,.
C0023241 SubClassOf C3714514.
C0023281 is Class.
C0023281 SubClassOf C1456601,.
C0023281 SubClassOf C3714514.
C0023418 is Class.
C0023418 SubClassOf C0006826,.
C0023418 SubClassOf C2362499.
C0023434 is Class.
C0023434 SubClassOf C0006826,.
C0023434 SubClassOf C0020962,.
C0023434 SubClassOf C2362499.
C0023449 is Class.
C0023449 SubClassOf C0006826,.
C0023449 SubClassOf C0020962,.
C0023449 SubClassOf C2362499.
C0023467 is Class.
C0023467 SubClassOf C0006826,.
C0023467 SubClassOf C2362499.
C0023520 is Class.
C0023520 SubClassOf C1456603,.
C0023520 SubClassOf C2362500,.
C0023520 SubClassOf C2362507.
C0023821 is Class.
C0023821 SubClassOf C2362499,.
C0023821 SubClassOf C2362501.
C0023823 is Class.
C0023823 SubClassOf C2362499,.
C0023823 SubClassOf C2362501.
C0023826 is Class.
C0023826 SubClassOf C2362499,.
C0023826 SubClassOf C2362501.
C0023860 is Class.
C0023860 SubClassOf C3714514.
C0023890 is Class.
C0023890 SubClassOf C0012240.
C0023895 is Class.
C0023895 SubClassOf C0012240.
C0023911 is Class.
C0023911 SubClassOf C0012240,.
C0023911 SubClassOf C2362505.
C0024115 is Class.
C0024115 SubClassOf C1456599.
C0024117 is Class.
C0024117 SubClassOf C0001792,.
C0024117 SubClassOf C1456599.
C0024128 is Class.
C0024128 SubClassOf C1456599,.
C0024128 SubClassOf C2362505.
C0024198 is Class.
C0024198 SubClassOf C3714514.
C0024228 is Class.
C0024228 SubClassOf C0020962.
C0024236 is Class.
C0024236 SubClassOf C0020962,.
C0024236 SubClassOf C2362499.
C0024299 is Class.
C0024299 SubClassOf C0006826,.
C0024299 SubClassOf C0020962.
C0024523 is Class.
C0024523 SubClassOf C0012240,.
C0024523 SubClassOf C2362501.
C0024530 is Class.
C0024530 SubClassOf C2362499,.
C0024530 SubClassOf C3714514.
C0024623 is Class.
C0024623 SubClassOf C0006826,.
C0024623 SubClassOf C0012240.
C0024671 is Class.
C0024671 SubClassOf C0043210,.
